Created as New Dataset,Sample 054 By Administrator Date Wednesday, November 24 2021
cm-1,A
7502.00,1.1405
7501.00,1.1371
7500.00,1.1337
7499.00,1.1304
7498.00,1.1271
7497.00,1.1238
7496.00,1.1205
7495.00,1.1173
7494.00,1.1141
7493.00,1.1115
7492.00,1.1106
7491.00,1.1117
7490.00,1.1135
7489.00,1.1138
7488.00,1.1114
7487.00,1.1062
7486.00,1.0991
7485.00,1.0900
7484.00,1.0791
7483.00,1.0673
7482.00,1.0561
7481.00,1.0471
7480.00,1.0404
7479.00,1.0348
7478.00,1.0294
7477.00,1.0241
7476.00,1.0198
7475.00,1.0165
7474.00,1.0136
7473.00,1.0106
7472.00,1.0073
7471.00,1.0035
7470.00,0.9989
7469.00,0.9931
7468.00,0.9865
7467.00,0.9798
7466.00,0.9732
7465.00,0.9666
7464.00,0.9597
7463.00,0.9526
7462.00,0.9453
7461.00,0.9379
7460.00,0.9302
7459.00,0.9223
7458.00,0.9143
7457.00,0.9065
7456.00,0.8989
7455.00,0.8919
7454.00,0.8854
7453.00,0.8791
7452.00,0.8727
7451.00,0.8660
7450.00,0.8593
7449.00,0.8528
7448.00,0.8464
7447.00,0.8400
7446.00,0.8333
7445.00,0.8263
7444.00,0.8195
7443.00,0.8132
7442.00,0.8074
7441.00,0.8017
7440.00,0.7964
7439.00,0.7917
7438.00,0.7877
7437.00,0.7841
7436.00,0.7806
7435.00,0.7773
7434.00,0.7745
7433.00,0.7724
7432.00,0.7710
7431.00,0.7700
7430.00,0.7693
7429.00,0.7694
7428.00,0.7705
7427.00,0.7725
7426.00,0.7750
7425.00,0.7776
7424.00,0.7803
7423.00,0.7834
7422.00,0.7871
7421.00,0.7914
7420.00,0.7959
7419.00,0.8006
7418.00,0.8055
7417.00,0.8110
7416.00,0.8170
7415.00,0.8234
7414.00,0.8299
7413.00,0.8366
7412.00,0.8436
7411.00,0.8510
7410.00,0.8589
7409.00,0.8670
7408.00,0.8752
7407.00,0.8834
7406.00,0.8920
7405.00,0.9010
7404.00,0.9103
7403.00,0.9196
7402.00,0.9286
7401.00,0.9378
7400.00,0.9472
7399.00,0.9568
7398.00,0.9660
7397.00,0.9748
7396.00,0.9833
7395.00,0.9919
7394.00,1.0005
7393.00,1.0089
7392.00,1.0173
7391.00,1.0258
7390.00,1.0342
7389.00,1.0422
7388.00,1.0502
7387.00,1.0586
7386.00,1.0676
7385.00,1.0765
7384.00,1.0845
7383.00,1.0913
7382.00,1.0977
7381.00,1.1042
7380.00,1.1108
7379.00,1.1170
7378.00,1.1226
7377.00,1.1281
7376.00,1.1337
7375.00,1.1393
7374.00,1.1448
7373.00,1.1502
7372.00,1.1553
7371.00,1.1595
7370.00,1.1623
7369.00,1.1643
7368.00,1.1666
7367.00,1.1694
7366.00,1.1716
7365.00,1.1728
7364.00,1.1734
7363.00,1.1746
7362.00,1.1764
7361.00,1.1781
7360.00,1.1791
7359.00,1.1797
7358.00,1.1800
7357.00,1.1795
7356.00,1.1779
7355.00,1.1755
7354.00,1.1730
7353.00,1.1708
7352.00,1.1687
7351.00,1.1662
7350.00,1.1633
7349.00,1.1602
7348.00,1.1568
7347.00,1.1531
7346.00,1.1491
7345.00,1.1446
7344.00,1.1394
7343.00,1.1333
7342.00,1.1266
7341.00,1.1196
7340.00,1.1124
7339.00,1.1047
7338.00,1.0964
7337.00,1.0876
7336.00,1.0788
7335.00,1.0702
7334.00,1.0620
7333.00,1.0538
7332.00,1.0454
7331.00,1.0366
7330.00,1.0273
7329.00,1.0173
7328.00,1.0069
7327.00,0.9964
7326.00,0.9859
7325.00,0.9757
7324.00,0.9656
7323.00,0.9557
7322.00,0.9460
7321.00,0.9363
7320.00,0.9266
7319.00,0.9171
7318.00,0.9078
7317.00,0.8987
7316.00,0.8897
7315.00,0.8810
7314.00,0.8728
7313.00,0.8648
7312.00,0.8568
7311.00,0.8490
7310.00,0.8416
7309.00,0.8347
7308.00,0.8282
7307.00,0.8219
7306.00,0.8160
7305.00,0.8108
7304.00,0.8063
7303.00,0.8020
7302.00,0.7980
7301.00,0.7944
7300.00,0.7916
7299.00,0.7898
7298.00,0.7888
7297.00,0.7884
7296.00,0.7883
7295.00,0.7886
7294.00,0.7891
7293.00,0.7903
7292.00,0.7921
7291.00,0.7943
7290.00,0.7969
7289.00,0.7998
7288.00,0.8035
7287.00,0.8081
7286.00,0.8134
7285.00,0.8190
7284.00,0.8248
7283.00,0.8306
7282.00,0.8366
7281.00,0.8428
7280.00,0.8494
7279.00,0.8563
7278.00,0.8636
7277.00,0.8713
7276.00,0.8796
7275.00,0.8883
7274.00,0.8973
7273.00,0.9062
7272.00,0.9149
7271.00,0.9237
7270.00,0.9323
7269.00,0.9404
7268.00,0.9479
7267.00,0.9551
7266.00,0.9626
7265.00,0.9706
7264.00,0.9789
7263.00,0.9872
7262.00,0.9960
7261.00,1.0055
7260.00,1.0156
7259.00,1.0253
7258.00,1.0339
7257.00,1.0413
7256.00,1.0481
7255.00,1.0550
7254.00,1.0619
7253.00,1.0683
7252.00,1.0743
7251.00,1.0803
7250.00,1.0868
7249.00,1.0932
7248.00,1.0988
7247.00,1.1034
7246.00,1.1073
7245.00,1.1113
7244.00,1.1156
7243.00,1.1202
7242.00,1.1249
7241.00,1.1297
7240.00,1.1346
7239.00,1.1396
7238.00,1.1444
7237.00,1.1484
7236.00,1.1511
7235.00,1.1521
7234.00,1.1520
7233.00,1.1518
7232.00,1.1520
7231.00,1.1523
7230.00,1.1527
7229.00,1.1532
7228.00,1.1539
7227.00,1.1544
7226.00,1.1544
7225.00,1.1536
7224.00,1.1522
7223.00,1.1503
7222.00,1.1484
7221.00,1.1467
7220.00,1.1452
7219.00,1.1432
7218.00,1.1403
7217.00,1.1365
7216.00,1.1326
7215.00,1.1286
7214.00,1.1244
7213.00,1.1195
7212.00,1.1140
7211.00,1.1081
7210.00,1.1022
7209.00,1.0961
7208.00,1.0898
7207.00,1.0830
7206.00,1.0760
7205.00,1.0691
7204.00,1.0623
7203.00,1.0552
7202.00,1.0474
7201.00,1.0390
7200.00,1.0303
7199.00,1.0217
7198.00,1.0132
7197.00,1.0046
7196.00,0.9957
7195.00,0.9868
7194.00,0.9778
7193.00,0.9687
7192.00,0.9591
7191.00,0.9489
7190.00,0.9386
7189.00,0.9287
7188.00,0.9194
7187.00,0.9102
7186.00,0.9008
7185.00,0.8914
7184.00,0.8824
7183.00,0.8740
7182.00,0.8660
7181.00,0.8579
7180.00,0.8500
7179.00,0.8425
7178.00,0.8356
7177.00,0.8288
7176.00,0.8220
7175.00,0.8153
7174.00,0.8091
7173.00,0.8036
7172.00,0.7987
7171.00,0.7944
7170.00,0.7909
7169.00,0.7881
7168.00,0.7858
7167.00,0.7839
7166.00,0.7825
7165.00,0.7817
7164.00,0.7815
7163.00,0.7820
7162.00,0.7830
7161.00,0.7848
7160.00,0.7870
7159.00,0.7895
7158.00,0.7926
7157.00,0.7961
7156.00,0.8000
7155.00,0.8042
7154.00,0.8090
7153.00,0.8144
7152.00,0.8205
7151.00,0.8268
7150.00,0.8333
7149.00,0.8401
7148.00,0.8473
7147.00,0.8549
7146.00,0.8629
7145.00,0.8710
7144.00,0.8792
7143.00,0.8878
7142.00,0.8966
7141.00,0.9058
7140.00,0.9150
7139.00,0.9242
7138.00,0.9334
7137.00,0.9428
7136.00,0.9525
7135.00,0.9621
7134.00,0.9714
7133.00,0.9803
7132.00,0.9891
7131.00,0.9982
7130.00,1.0076
7129.00,1.0169
7128.00,1.0257
7127.00,1.0343
7126.00,1.0430
7125.00,1.0520
7124.00,1.0610
7123.00,1.0695
7122.00,1.0775
7121.00,1.0855
7120.00,1.0935
7119.00,1.1012
7118.00,1.1084
7117.00,1.1151
7116.00,1.1216
7115.00,1.1280
7114.00,1.1344
7113.00,1.1408
7112.00,1.1469
7111.00,1.1528
7110.00,1.1581
7109.00,1.1626
7108.00,1.1664
7107.00,1.1696
7106.00,1.1730
7105.00,1.1767
7104.00,1.1808
7103.00,1.1847
7102.00,1.1882
7101.00,1.1913
7100.00,1.1942
7099.00,1.1965
7098.00,1.1979
7097.00,1.1984
7096.00,1.1986
7095.00,1.1990
7094.00,1.1995
7093.00,1.1996
7092.00,1.1990
7091.00,1.1975
7090.00,1.1954
7089.00,1.1925
7088.00,1.1891
7087.00,1.1854
7086.00,1.1816
7085.00,1.1780
7084.00,1.1746
7083.00,1.1715
7082.00,1.1681
7081.00,1.1638
7080.00,1.1586
7079.00,1.1528
7078.00,1.1469
7077.00,1.1405
7076.00,1.1334
7075.00,1.1257
7074.00,1.1179
7073.00,1.1101
7072.00,1.1016
7071.00,1.0924
7070.00,1.0830
7069.00,1.0740
7068.00,1.0652
7067.00,1.0561
7066.00,1.0465
7065.00,1.0368
7064.00,1.0273
7063.00,1.0176
7062.00,1.0073
7061.00,0.9967
7060.00,0.9859
7059.00,0.9753
7058.00,0.9647
7057.00,0.9540
7056.00,0.9434
7055.00,0.9329
7054.00,0.9226
7053.00,0.9125
7052.00,0.9028
7051.00,0.8933
7050.00,0.8842
7049.00,0.8754
7048.00,0.8669
7047.00,0.8585
7046.00,0.8502
7045.00,0.8421
7044.00,0.8345
7043.00,0.8277
7042.00,0.8214
7041.00,0.8155
7040.00,0.8101
7039.00,0.8055
7038.00,0.8017
7037.00,0.7986
7036.00,0.7956
7035.00,0.7927
7034.00,0.7903
7033.00,0.7886
7032.00,0.7876
7031.00,0.7871
7030.00,0.7871
7029.00,0.7877
7028.00,0.7892
7027.00,0.7914
7026.00,0.7942
7025.00,0.7974
7024.00,0.8011
7023.00,0.8053
7022.00,0.8100
7021.00,0.8153
7020.00,0.8212
7019.00,0.8274
7018.00,0.8341
7017.00,0.8411
7016.00,0.8484
7015.00,0.8559
7014.00,0.8634
7013.00,0.8713
7012.00,0.8795
7011.00,0.8880
7010.00,0.8968
7009.00,0.9058
7008.00,0.9149
7007.00,0.9240
7006.00,0.9331
7005.00,0.9421
7004.00,0.9510
7003.00,0.9601
7002.00,0.9694
7001.00,0.9788
7000.00,0.9880
6999.00,0.9971
6998.00,1.0061
6997.00,1.0151
6996.00,1.0237
6995.00,1.0321
6994.00,1.0403
6993.00,1.0485
6992.00,1.0568
6991.00,1.0649
6990.00,1.0727
6989.00,1.0807
6988.00,1.0888
6987.00,1.0966
6986.00,1.1040
6985.00,1.1110
6984.00,1.1178
6983.00,1.1245
6982.00,1.1307
6981.00,1.1367
6980.00,1.1425
6979.00,1.1486
6978.00,1.1546
6977.00,1.1602
6976.00,1.1651
6975.00,1.1693
6974.00,1.1730
6973.00,1.1764
6972.00,1.1794
6971.00,1.1819
6970.00,1.1840
6969.00,1.1859
6968.00,1.1876
6967.00,1.1890
6966.00,1.1899
6965.00,1.1907
6964.00,1.1914
6963.00,1.1918
6962.00,1.1914
6961.00,1.1906
6960.00,1.1898
6959.00,1.1889
6958.00,1.1872
6957.00,1.1844
6956.00,1.1811
6955.00,1.1778
6954.00,1.1746
6953.00,1.1712
6952.00,1.1677
6951.00,1.1641
6950.00,1.1600
6949.00,1.1552
6948.00,1.1496
6947.00,1.1435
6946.00,1.1374
6945.00,1.1310
6944.00,1.1243
6943.00,1.1176
6942.00,1.1108
6941.00,1.1040
6940.00,1.0966
6939.00,1.0885
6938.00,1.0796
6937.00,1.0702
6936.00,1.0604
6935.00,1.0506
6934.00,1.0409
6933.00,1.0314
6932.00,1.0218
6931.00,1.0122
6930.00,1.0025
6929.00,0.9926
6928.00,0.9823
6927.00,0.9717
6926.00,0.9609
6925.00,0.9502
6924.00,0.9397
6923.00,0.9294
6922.00,0.9195
6921.00,0.9097
6920.00,0.8998
6919.00,0.8899
6918.00,0.8801
6917.00,0.8706
6916.00,0.8614
6915.00,0.8526
6914.00,0.8442
6913.00,0.8364
6912.00,0.8292
6911.00,0.8224
6910.00,0.8160
6909.00,0.8099
6908.00,0.8042
6907.00,0.7989
6906.00,0.7941
6905.00,0.7900
6904.00,0.7866
6903.00,0.7838
6902.00,0.7816
6901.00,0.7800
6900.00,0.7791
6899.00,0.7787
6898.00,0.7788
6897.00,0.7795
6896.00,0.7809
6895.00,0.7830
6894.00,0.7859
6893.00,0.7894
6892.00,0.7933
6891.00,0.7976
6890.00,0.8022
6889.00,0.8072
6888.00,0.8127
6887.00,0.8189
6886.00,0.8258
6885.00,0.8332
6884.00,0.8410
6883.00,0.8488
6882.00,0.8568
6881.00,0.8648
6880.00,0.8728
6879.00,0.8809
6878.00,0.8892
6877.00,0.8980
6876.00,0.9072
6875.00,0.9168
6874.00,0.9266
6873.00,0.9364
6872.00,0.9463
6871.00,0.9562
6870.00,0.9660
6869.00,0.9757
6868.00,0.9850
6867.00,0.9939
6866.00,1.0028
6865.00,1.0118
6864.00,1.0211
6863.00,1.0303
6862.00,1.0397
6861.00,1.0492
6860.00,1.0588
6859.00,1.0682
6858.00,1.0772
6857.00,1.0857
6856.00,1.0938
6855.00,1.1016
6854.00,1.1092
6853.00,1.1169
6852.00,1.1245
6851.00,1.1318
6850.00,1.1389
6849.00,1.1458
6848.00,1.1526
6847.00,1.1589
6846.00,1.1646
6845.00,1.1697
6844.00,1.1746
6843.00,1.1792
6842.00,1.1836
6841.00,1.1880
6840.00,1.1922
6839.00,1.1959
6838.00,1.1990
6837.00,1.2018
6836.00,1.2043
6835.00,1.2068
6834.00,1.2090
6833.00,1.2109
6832.00,1.2126
6831.00,1.2139
6830.00,1.2147
6829.00,1.2149
6828.00,1.2144
6827.00,1.2135
6826.00,1.2125
6825.00,1.2111
6824.00,1.2092
6823.00,1.2063
6822.00,1.2030
6821.00,1.1995
6820.00,1.1961
6819.00,1.1926
6818.00,1.1887
6817.00,1.1843
6816.00,1.1794
6815.00,1.1738
6814.00,1.1672
6813.00,1.1598
6812.00,1.1522
6811.00,1.1445
6810.00,1.1370
6809.00,1.1295
6808.00,1.1219
6807.00,1.1140
6806.00,1.1056
6805.00,1.0965
6804.00,1.0868
6803.00,1.0767
6802.00,1.0664
6801.00,1.0560
6800.00,1.0452
6799.00,1.0342
6798.00,1.0232
6797.00,1.0124
6796.00,1.0018
6795.00,0.9913
6794.00,0.9807
6793.00,0.9701
6792.00,0.9594
6791.00,0.9489
6790.00,0.9384
6789.00,0.9278
6788.00,0.9172
6787.00,0.9066
6786.00,0.8961
6785.00,0.8860
6784.00,0.8763
6783.00,0.8667
6782.00,0.8575
6781.00,0.8487
6780.00,0.8405
6779.00,0.8329
6778.00,0.8258
6777.00,0.8190
6776.00,0.8127
6775.00,0.8069
6774.00,0.8017
6773.00,0.7970
6772.00,0.7928
6771.00,0.7892
6770.00,0.7862
6769.00,0.7840
6768.00,0.7825
6767.00,0.7816
6766.00,0.7813
6765.00,0.7815
6764.00,0.7824
6763.00,0.7841
6762.00,0.7864
6761.00,0.7894
6760.00,0.7931
6759.00,0.7972
6758.00,0.8019
6757.00,0.8068
6756.00,0.8121
6755.00,0.8179
6754.00,0.8242
6753.00,0.8310
6752.00,0.8383
6751.00,0.8461
6750.00,0.8544
6749.00,0.8630
6748.00,0.8715
6747.00,0.8801
6746.00,0.8889
6745.00,0.8980
6744.00,0.9073
6743.00,0.9167
6742.00,0.9263
6741.00,0.9361
6740.00,0.9460
6739.00,0.9556
6738.00,0.9651
6737.00,0.9747
6736.00,0.9843
6735.00,0.9942
6734.00,1.0041
6733.00,1.0140
6732.00,1.0238
6731.00,1.0333
6730.00,1.0423
6729.00,1.0508
6728.00,1.0591
6727.00,1.0671
6726.00,1.0752
6725.00,1.0834
6724.00,1.0918
6723.00,1.1002
6722.00,1.1085
6721.00,1.1165
6720.00,1.1240
6719.00,1.1312
6718.00,1.1382
6717.00,1.1448
6716.00,1.1509
6715.00,1.1565
6714.00,1.1619
6713.00,1.1671
6712.00,1.1721
6711.00,1.1769
6710.00,1.1815
6709.00,1.1856
6708.00,1.1891
6707.00,1.1921
6706.00,1.1949
6705.00,1.1975
6704.00,1.1997
6703.00,1.2014
6702.00,1.2028
6701.00,1.2039
6700.00,1.2044
6699.00,1.2042
6698.00,1.2034
6697.00,1.2021
6696.00,1.2009
6695.00,1.1998
6694.00,1.1988
6693.00,1.1980
6692.00,1.1969
6691.00,1.1952
6690.00,1.1925
6689.00,1.1890
6688.00,1.1848
6687.00,1.1800
6686.00,1.1749
6685.00,1.1694
6684.00,1.1639
6683.00,1.1582
6682.00,1.1523
6681.00,1.1460
6680.00,1.1389
6679.00,1.1313
6678.00,1.1234
6677.00,1.1156
6676.00,1.1078
6675.00,1.1000
6674.00,1.0920
6673.00,1.0840
6672.00,1.0757
6671.00,1.0669
6670.00,1.0574
6669.00,1.0474
6668.00,1.0372
6667.00,1.0269
6666.00,1.0163
6665.00,1.0055
6664.00,0.9947
6663.00,0.9841
6662.00,0.9738
6661.00,0.9634
6660.00,0.9527
6659.00,0.9420
6658.00,0.9316
6657.00,0.9216
6656.00,0.9117
6655.00,0.9015
6654.00,0.8915
6653.00,0.8816
6652.00,0.8720
6651.00,0.8625
6650.00,0.8531
6649.00,0.8440
6648.00,0.8354
6647.00,0.8274
6646.00,0.8199
6645.00,0.8128
6644.00,0.8062
6643.00,0.8000
6642.00,0.7944
6641.00,0.7895
6640.00,0.7853
6639.00,0.7817
6638.00,0.7788
6637.00,0.7766
6636.00,0.7748
6635.00,0.7736
6634.00,0.7731
6633.00,0.7733
6632.00,0.7741
6631.00,0.7755
6630.00,0.7775
6629.00,0.7803
6628.00,0.7837
6627.00,0.7877
6626.00,0.7923
6625.00,0.7976
6624.00,0.8033
6623.00,0.8095
6622.00,0.8160
6621.00,0.8228
6620.00,0.8299
6619.00,0.8372
6618.00,0.8449
6617.00,0.8532
6616.00,0.8618
6615.00,0.8707
6614.00,0.8797
6613.00,0.8891
6612.00,0.8990
6611.00,0.9091
6610.00,0.9195
6609.00,0.9300
6608.00,0.9405
6607.00,0.9509
6606.00,0.9614
6605.00,0.9720
6604.00,0.9826
6603.00,0.9928
6602.00,1.0028
6601.00,1.0128
6600.00,1.0230
6599.00,1.0330
6598.00,1.0426
6597.00,1.0519
6596.00,1.0614
6595.00,1.0710
6594.00,1.0808
6593.00,1.0904
6592.00,1.0996
6591.00,1.1081
6590.00,1.1163
6589.00,1.1242
6588.00,1.1320
6587.00,1.1395
6586.00,1.1466
6585.00,1.1536
6584.00,1.1609
6583.00,1.1684
6582.00,1.1757
6581.00,1.1826
6580.00,1.1888
6579.00,1.1945
6578.00,1.1997
6577.00,1.2045
6576.00,1.2085
6575.00,1.2119
6574.00,1.2150
6573.00,1.2183
6572.00,1.2215
6571.00,1.2242
6570.00,1.2263
6569.00,1.2280
6568.00,1.2294
6567.00,1.2305
6566.00,1.2312
6565.00,1.2314
6564.00,1.2317
6563.00,1.2318
6562.00,1.2316
6561.00,1.2307
6560.00,1.2292
6559.00,1.2271
6558.00,1.2246
6557.00,1.2216
6556.00,1.2184
6555.00,1.2150
6554.00,1.2114
6553.00,1.2073
6552.00,1.2027
6551.00,1.1976
6550.00,1.1920
6549.00,1.1858
6548.00,1.1789
6547.00,1.1715
6546.00,1.1638
6545.00,1.1558
6544.00,1.1476
6543.00,1.1388
6542.00,1.1298
6541.00,1.1207
6540.00,1.1116
6539.00,1.1022
6538.00,1.0925
6537.00,1.0824
6536.00,1.0721
6535.00,1.0613
6534.00,1.0498
6533.00,1.0381
6532.00,1.0263
6531.00,1.0149
6530.00,1.0035
6529.00,0.9922
6528.00,0.9807
6527.00,0.9692
6526.00,0.9577
6525.00,0.9463
6524.00,0.9350
6523.00,0.9239
6522.00,0.9129
6521.00,0.9019
6520.00,0.8911
6519.00,0.8802
6518.00,0.8696
6517.00,0.8595
6516.00,0.8501
6515.00,0.8413
6514.00,0.8330
6513.00,0.8253
6512.00,0.8182
6511.00,0.8115
6510.00,0.8053
6509.00,0.7996
6508.00,0.7944
6507.00,0.7900
6506.00,0.7862
6505.00,0.7830
6504.00,0.7804
6503.00,0.7785
6502.00,0.7774
6501.00,0.7771
6500.00,0.7774
6499.00,0.7784
6498.00,0.7802
6497.00,0.7827
6496.00,0.7857
6495.00,0.7892
6494.00,0.7933
6493.00,0.7983
6492.00,0.8038
6491.00,0.8099
6490.00,0.8164
6489.00,0.8234
6488.00,0.8309
6487.00,0.8387
6486.00,0.8470
6485.00,0.8555
6484.00,0.8644
6483.00,0.8734
6482.00,0.8827
6481.00,0.8922
6480.00,0.9018
6479.00,0.9115
6478.00,0.9214
6477.00,0.9315
6476.00,0.9419
6475.00,0.9522
6474.00,0.9624
6473.00,0.9725
6472.00,0.9825
6471.00,0.9925
6470.00,1.0024
6469.00,1.0124
6468.00,1.0225
6467.00,1.0326
6466.00,1.0427
6465.00,1.0527
6464.00,1.0626
6463.00,1.0725
6462.00,1.0820
6461.00,1.0911
6460.00,1.0996
6459.00,1.1078
6458.00,1.1159
6457.00,1.1239
6456.00,1.1317
6455.00,1.1391
6454.00,1.1464
6453.00,1.1536
6452.00,1.1605
6451.00,1.1671
6450.00,1.1732
6449.00,1.1791
6448.00,1.1848
6447.00,1.1902
6446.00,1.1951
6445.00,1.1993
6444.00,1.2030
6443.00,1.2066
6442.00,1.2103
6441.00,1.2138
6440.00,1.2171
6439.00,1.2200
6438.00,1.2223
6437.00,1.2238
6436.00,1.2244
6435.00,1.2243
6434.00,1.2240
6433.00,1.2235
6432.00,1.2230
6431.00,1.2224
6430.00,1.2217
6429.00,1.2207
6428.00,1.2192
6427.00,1.2169
6426.00,1.2140
6425.00,1.2110
6424.00,1.2079
6423.00,1.2046
6422.00,1.2009
6421.00,1.1966
6420.00,1.1915
6419.00,1.1858
6418.00,1.1799
6417.00,1.1740
6416.00,1.1683
6415.00,1.1622
6414.00,1.1557
6413.00,1.1483
6412.00,1.1403
6411.00,1.1316
6410.00,1.1223
6409.00,1.1128
6408.00,1.1033
6407.00,1.0939
6406.00,1.0846
6405.00,1.0751
6404.00,1.0652
6403.00,1.0550
6402.00,1.0445
6401.00,1.0339
6400.00,1.0230
6399.00,1.0120
6398.00,1.0008
6397.00,0.9897
6396.00,0.9786
6395.00,0.9673
6394.00,0.9559
6393.00,0.9445
6392.00,0.9332
6391.00,0.9219
6390.00,0.9105
6389.00,0.8993
6388.00,0.8884
6387.00,0.8779
6386.00,0.8678
6385.00,0.8580
6384.00,0.8485
6383.00,0.8394
6382.00,0.8307
6381.00,0.8225
6380.00,0.8147
6379.00,0.8073
6378.00,0.8004
