Created as New Dataset,Sample 054 By Administrator Date Wednesday, November 24 2021
6377.00,0.7943
6376.00,0.7889
6375.00,0.7843
6374.00,0.7805
6373.00,0.7773
6372.00,0.7747
6371.00,0.7726
6370.00,0.7712
6369.00,0.7705
6368.00,0.7705
6367.00,0.7713
6366.00,0.7729
6365.00,0.7754
6364.00,0.7787
6363.00,0.7826
6362.00,0.7868
6361.00,0.7916
6360.00,0.7969
6359.00,0.8028
6358.00,0.8095
6357.00,0.8169
6356.00,0.8247
6355.00,0.8328
6354.00,0.8412
6353.00,0.8499
6352.00,0.8588
6351.00,0.8679
6350.00,0.8775
6349.00,0.8875
6348.00,0.8978
6347.00,0.9081
6346.00,0.9184
6345.00,0.9288
6344.00,0.9392
6343.00,0.9497
6342.00,0.9604
6341.00,0.9714
6340.00,0.9827
6339.00,0.9939
6338.00,1.0048
6337.00,1.0155
6336.00,1.0261
6335.00,1.0367
6334.00,1.0472
6333.00,1.0579
6332.00,1.0685
6331.00,1.0790
6330.00,1.0890
6329.00,1.0986
6328.00,1.1079
6327.00,1.1172
6326.00,1.1265
6325.00,1.1357
6324.00,1.1446
6323.00,1.1532
6322.00,1.1615
6321.00,1.1695
6320.00,1.1769
6319.00,1.1839
6318.00,1.1907
6317.00,1.1973
6316.00,1.2036
6315.00,1.2095
6314.00,1.2150
6313.00,1.2203
6312.00,1.2254
6311.00,1.2301
6310.00,1.2342
6309.00,1.2378
6308.00,1.2410
6307.00,1.2438
6306.00,1.2465
6305.00,1.2489
6304.00,1.2512
6303.00,1.2530
6302.00,1.2541
6301.00,1.2547
6300.00,1.2550
6299.00,1.2549
6298.00,1.2548
6297.00,1.2545
6296.00,1.2539
6295.00,1.2529
6294.00,1.2511
6293.00,1.2484
6292.00,1.2450
6291.00,1.2413
6290.00,1.2373
6289.00,1.2330
6288.00,1.2284
6287.00,1.2235
6286.00,1.2182
6285.00,1.2125
6284.00,1.2062
6283.00,1.1992
6282.00,1.1917
6281.00,1.1838
6280.00,1.1755
6279.00,1.1667
6278.00,1.1576
6277.00,1.1483
6276.00,1.1387
6275.00,1.1289
6274.00,1.1186
6273.00,1.1081
6272.00,1.0972
6271.00,1.0859
6270.00,1.0743
6269.00,1.0625
6268.00,1.0507
6267.00,1.0389
6266.00,1.0270
6265.00,1.0150
6264.00,1.0029
6263.00,0.9906
6262.00,0.9783
6261.00,0.9657
6260.00,0.9531
6259.00,0.9406
6258.00,0.9285
6257.00,0.9167
6256.00,0.9052
6255.00,0.8939
6254.00,0.8829
6253.00,0.8721
6252.00,0.8615
6251.00,0.8512
6250.00,0.8414
6249.00,0.8322
6248.00,0.8237
6247.00,0.8157
6246.00,0.8083
6245.00,0.8016
6244.00,0.7954
6243.00,0.7898
6242.00,0.7849
6241.00,0.7807
6240.00,0.7773
6239.00,0.7747
6238.00,0.7729
6237.00,0.7720
6236.00,0.7719
6235.00,0.7724
6234.00,0.7735
6233.00,0.7753
6232.00,0.7778
6231.00,0.7811
6230.00,0.7850
6229.00,0.7897
6228.00,0.7951
6227.00,0.8012
6226.00,0.8078
6225.00,0.8150
6224.00,0.8225
6223.00,0.8304
6222.00,0.8388
6221.00,0.8476
6220.00,0.8567
6219.00,0.8661
6218.00,0.8759
6217.00,0.8860
6216.00,0.8963
6215.00,0.9066
6214.00,0.9169
6213.00,0.9273
6212.00,0.9378
6211.00,0.9486
6210.00,0.9596
6209.00,0.9708
6208.00,0.9819
6207.00,0.9928
6206.00,1.0037
6205.00,1.0144
6204.00,1.0250
6203.00,1.0355
6202.00,1.0459
6201.00,1.0564
6200.00,1.0668
6199.00,1.0771
6198.00,1.0870
6197.00,1.0964
6196.00,1.1055
6195.00,1.1144
6194.00,1.1230
6193.00,1.1313
6192.00,1.1393
6191.00,1.1472
6190.00,1.1553
6189.00,1.1635
6188.00,1.1715
6187.00,1.1790
6186.00,1.1859
6185.00,1.1922
6184.00,1.1979
6183.00,1.2029
6182.00,1.2075
6181.00,1.2120
6180.00,1.2165
6179.00,1.2209
6178.00,1.2251
6177.00,1.2291
6176.00,1.2326
6175.00,1.2357
6174.00,1.2382
6173.00,1.2403
6172.00,1.2420
6171.00,1.2436
6170.00,1.2451
6169.00,1.2464
6168.00,1.2473
6167.00,1.2476
6166.00,1.2472
6165.00,1.2462
6164.00,1.2445
6163.00,1.2425
6162.00,1.2402
6161.00,1.2379
6160.00,1.2353
6159.00,1.2324
6158.00,1.2290
6157.00,1.2254
6156.00,1.2215
6155.00,1.2171
6154.00,1.2122
6153.00,1.2069
6152.00,1.2010
6151.00,1.1947
6150.00,1.1878
6149.00,1.1806
6148.00,1.1733
6147.00,1.1656
6146.00,1.1574
6145.00,1.1486
6144.00,1.1393
6143.00,1.1298
6142.00,1.1201
6141.00,1.1102
6140.00,1.1001
6139.00,1.0897
6138.00,1.0788
6137.00,1.0674
6136.00,1.0554
6135.00,1.0433
6134.00,1.0312
6133.00,1.0193
6132.00,1.0073
6131.00,0.9953
6130.00,0.9831
6129.00,0.9705
6128.00,0.9578
6127.00,0.9449
6126.00,0.9323
6125.00,0.9200
6124.00,0.9080
6123.00,0.8964
6122.00,0.8851
6121.00,0.8741
6120.00,0.8634
6119.00,0.8530
6118.00,0.8430
6117.00,0.8335
6116.00,0.8245
6115.00,0.8160
6114.00,0.8081
6113.00,0.8009
6112.00,0.7943
6111.00,0.7884
6110.00,0.7833
6109.00,0.7790
6108.00,0.7754
6107.00,0.7725
6106.00,0.7705
6105.00,0.7693
6104.00,0.7688
6103.00,0.7690
6102.00,0.7700
6101.00,0.7718
6100.00,0.7745
6099.00,0.7777
6098.00,0.7817
6097.00,0.7864
6096.00,0.7918
6095.00,0.7977
6094.00,0.8042
6093.00,0.8113
6092.00,0.8192
6091.00,0.8275
6090.00,0.8362
6089.00,0.8454
6088.00,0.8550
6087.00,0.8649
6086.00,0.8751
6085.00,0.8855
6084.00,0.8961
6083.00,0.9068
6082.00,0.9177
6081.00,0.9287
6080.00,0.9400
6079.00,0.9516
6078.00,0.9634
6077.00,0.9751
6076.00,0.9867
6075.00,0.9982
6074.00,1.0095
6073.00,1.0208
6072.00,1.0320
6071.00,1.0432
6070.00,1.0545
6069.00,1.0658
6068.00,1.0769
6067.00,1.0878
6066.00,1.0985
6065.00,1.1090
6064.00,1.1192
6063.00,1.1290
6062.00,1.1386
6061.00,1.1480
6060.00,1.1572
6059.00,1.1662
6058.00,1.1751
6057.00,1.1839
6056.00,1.1924
6055.00,1.2005
6054.00,1.2082
6053.00,1.2156
6052.00,1.2229
6051.00,1.2298
6050.00,1.2359
6049.00,1.2414
6048.00,1.2466
6047.00,1.2515
6046.00,1.2562
6045.00,1.2604
6044.00,1.2644
6043.00,1.2682
6042.00,1.2716
6041.00,1.2742
6040.00,1.2760
6039.00,1.2771
6038.00,1.2779
6037.00,1.2788
6036.00,1.2796
6035.00,1.2802
6034.00,1.2805
6033.00,1.2803
6032.00,1.2794
6031.00,1.2778
6030.00,1.2754
6029.00,1.2725
6028.00,1.2692
6027.00,1.2658
6026.00,1.2620
6025.00,1.2580
6024.00,1.2537
6023.00,1.2489
6022.00,1.2435
6021.00,1.2374
6020.00,1.2308
6019.00,1.2239
6018.00,1.2167
6017.00,1.2092
6016.00,1.2014
6015.00,1.1933
6014.00,1.1848
6013.00,1.1758
6012.00,1.1661
6011.00,1.1557
6010.00,1.1449
6009.00,1.1337
6008.00,1.1224
6007.00,1.1110
6006.00,1.0994
6005.00,1.0877
6004.00,1.0756
6003.00,1.0632
6002.00,1.0505
6001.00,1.0375
6000.00,1.0241
5999.00,1.0106
5998.00,0.9972
5997.00,0.9839
5996.00,0.9706
5995.00,0.9575
5994.00,0.9444
5993.00,0.9315
5992.00,0.9188
5991.00,0.9062
5990.00,0.8940
5989.00,0.8820
5988.00,0.8705
5987.00,0.8593
5986.00,0.8486
5985.00,0.8385
5984.00,0.8289
5983.00,0.8198
5982.00,0.8114
5981.00,0.8037
5980.00,0.7966
5979.00,0.7901
5978.00,0.7846
5977.00,0.7798
5976.00,0.7759
5975.00,0.7726
5974.00,0.7702
5973.00,0.7686
5972.00,0.7678
5971.00,0.7678
5970.00,0.7686
5969.00,0.7705
5968.00,0.7732
5967.00,0.7765
5966.00,0.7806
5965.00,0.7853
5964.00,0.7906
5963.00,0.7966
5962.00,0.8032
5961.00,0.8106
5960.00,0.8187
5959.00,0.8274
5958.00,0.8365
5957.00,0.8459
5956.00,0.8555
5955.00,0.8654
5954.00,0.8757
5953.00,0.8865
5952.00,0.8977
5951.00,0.9092
5950.00,0.9209
5949.00,0.9327
5948.00,0.9446
5947.00,0.9566
5946.00,0.9687
5945.00,0.9811
5944.00,0.9936
5943.00,1.0058
5942.00,1.0179
5941.00,1.0297
5940.00,1.0412
5939.00,1.0527
5938.00,1.0643
5937.00,1.0760
5936.00,1.0877
5935.00,1.0993
5934.00,1.1106
5933.00,1.1217
5932.00,1.1325
5931.00,1.1430
5930.00,1.1531
5929.00,1.1630
5928.00,1.1726
5927.00,1.1821
5926.00,1.1914
5925.00,1.2006
5924.00,1.2098
5923.00,1.2186
5922.00,1.2271
5921.00,1.2351
5920.00,1.2425
5919.00,1.2494
5918.00,1.2559
5917.00,1.2619
5916.00,1.2676
5915.00,1.2730
5914.00,1.2782
5913.00,1.2832
5912.00,1.2876
5911.00,1.2916
5910.00,1.2950
5909.00,1.2979
5908.00,1.3004
5907.00,1.3024
5906.00,1.3039
5905.00,1.3051
5904.00,1.3059
5903.00,1.3064
5902.00,1.3064
5901.00,1.3058
5900.00,1.3045
5899.00,1.3026
5898.00,1.3005
5897.00,1.2981
5896.00,1.2954
5895.00,1.2924
5894.00,1.2891
5893.00,1.2853
5892.00,1.2808
5891.00,1.2757
5890.00,1.2701
5889.00,1.2643
5888.00,1.2582
5887.00,1.2517
5886.00,1.2447
5885.00,1.2374
5884.00,1.2295
5883.00,1.2210
5882.00,1.2119
5881.00,1.2025
5880.00,1.1927
5879.00,1.1826
5878.00,1.1721
5877.00,1.1615
5876.00,1.1506
5875.00,1.1393
5874.00,1.1276
5873.00,1.1155
5872.00,1.1033
5871.00,1.0907
5870.00,1.0779
5869.00,1.0651
5868.00,1.0522
5867.00,1.0392
5866.00,1.0262
5865.00,1.0132
5864.00,1.0001
5863.00,0.9872
5862.00,0.9743
5861.00,0.9615
5860.00,0.9486
5859.00,0.9357
5858.00,0.9229
5857.00,0.9105
5856.00,0.8985
5855.00,0.8868
5854.00,0.8757
5853.00,0.8652
5852.00,0.8553
5851.00,0.8458
5850.00,0.8368
5849.00,0.8283
5848.00,0.8206
5847.00,0.8135
5846.00,0.8073
5845.00,0.8019
5844.00,0.7974
5843.00,0.7935
5842.00,0.7905
5841.00,0.7883
5840.00,0.7869
5839.00,0.7864
5838.00,0.7867
5837.00,0.7879
5836.00,0.7900
5835.00,0.7929
5834.00,0.7965
5833.00,0.8008
5832.00,0.8059
5831.00,0.8117
5830.00,0.8182
5829.00,0.8251
5828.00,0.8326
5827.00,0.8406
5826.00,0.8492
5825.00,0.8583
5824.00,0.8679
5823.00,0.8780
5822.00,0.8884
5821.00,0.8991
5820.00,0.9100
5819.00,0.9209
5818.00,0.9320
5817.00,0.9432
5816.00,0.9546
5815.00,0.9662
5814.00,0.9781
5813.00,0.9902
5812.00,1.0024
5811.00,1.0146
5810.00,1.0266
5809.00,1.0386
5808.00,1.0503
5807.00,1.0618
5806.00,1.0734
5805.00,1.0851
5804.00,1.0969
5803.00,1.1086
5802.00,1.1200
5801.00,1.1311
5800.00,1.1418
5799.00,1.1521
5798.00,1.1622
5797.00,1.1721
5796.00,1.1819
5795.00,1.1916
5794.00,1.2012
5793.00,1.2106
5792.00,1.2195
5791.00,1.2281
5790.00,1.2364
5789.00,1.2447
5788.00,1.2526
5787.00,1.2601
5786.00,1.2670
5785.00,1.2734
5784.00,1.2794
5783.00,1.2849
5782.00,1.2898
5781.00,1.2942
5780.00,1.2981
5779.00,1.3016
5778.00,1.3049
5777.00,1.3081
5776.00,1.3113
5775.00,1.3144
5774.00,1.3173
5773.00,1.3197
5772.00,1.3213
5771.00,1.3221
5770.00,1.3221
5769.00,1.3217
5768.00,1.3211
5767.00,1.3202
5766.00,1.3188
5765.00,1.3169
5764.00,1.3146
5763.00,1.3117
5762.00,1.3085
5761.00,1.3050
5760.00,1.3011
5759.00,1.2968
5758.00,1.2919
5757.00,1.2863
5756.00,1.2800
5755.00,1.2732
5754.00,1.2662
5753.00,1.2590
5752.00,1.2515
5751.00,1.2437
5750.00,1.2354
5749.00,1.2265
5748.00,1.2171
5747.00,1.2073
5746.00,1.1972
5745.00,1.1867
5744.00,1.1759
5743.00,1.1646
5742.00,1.1530
5741.00,1.1413
5740.00,1.1292
5739.00,1.1167
5738.00,1.1040
5737.00,1.0909
5736.00,1.0776
5735.00,1.0639
5734.00,1.0499
5733.00,1.0360
5732.00,1.0221
5731.00,1.0083
5730.00,0.9945
5729.00,0.9807
5728.00,0.9670
5727.00,0.9534
5726.00,0.9398
5725.00,0.9266
5724.00,0.9138
5723.00,0.9016
5722.00,0.8897
5721.00,0.8783
5720.00,0.8673
5719.00,0.8566
5718.00,0.8465
5717.00,0.8368
5716.00,0.8277
5715.00,0.8194
5714.00,0.8118
5713.00,0.8051
5712.00,0.7991
5711.00,0.7940
5710.00,0.7897
5709.00,0.7864
5708.00,0.7839
5707.00,0.7823
5706.00,0.7815
5705.00,0.7817
5704.00,0.7827
5703.00,0.7847
5702.00,0.7875
5701.00,0.7912
5700.00,0.7957
5699.00,0.8008
5698.00,0.8065
5697.00,0.8129
5696.00,0.8200
5695.00,0.8278
5694.00,0.8363
5693.00,0.8454
5692.00,0.8551
5691.00,0.8652
5690.00,0.8755
5689.00,0.8862
5688.00,0.8972
5687.00,0.9084
5686.00,0.9200
5685.00,0.9318
5684.00,0.9438
5683.00,0.9559
5682.00,0.9681
5681.00,0.9804
5680.00,0.9927
5679.00,1.0052
5678.00,1.0177
5677.00,1.0303
5676.00,1.0429
5675.00,1.0556
5674.00,1.0681
5673.00,1.0806
5672.00,1.0929
5671.00,1.1051
5670.00,1.1170
5669.00,1.1287
5668.00,1.1402
5667.00,1.1516
5666.00,1.1629
5665.00,1.1741
5664.00,1.1848
5663.00,1.1951
5662.00,1.2049
5661.00,1.2146
5660.00,1.2242
5659.00,1.2335
5658.00,1.2423
5657.00,1.2509
5656.00,1.2590
5655.00,1.2667
5654.00,1.2739
5653.00,1.2807
5652.00,1.2874
5651.00,1.2938
5650.00,1.2998
5649.00,1.3051
5648.00,1.3100
5647.00,1.3146
5646.00,1.3186
5645.00,1.3221
5644.00,1.3252
5643.00,1.3281
5642.00,1.3308
5641.00,1.3331
5640.00,1.3351
5639.00,1.3364
5638.00,1.3370
5637.00,1.3369
5636.00,1.3361
5635.00,1.3348
5634.00,1.3333
5633.00,1.3315
5632.00,1.3296
5631.00,1.3274
5630.00,1.3247
5629.00,1.3215
5628.00,1.3178
5627.00,1.3135
5626.00,1.3087
5625.00,1.3035
5624.00,1.2978
5623.00,1.2916
5622.00,1.2848
5621.00,1.2773
5620.00,1.2693
5619.00,1.2609
5618.00,1.2521
5617.00,1.2431
5616.00,1.2339
5615.00,1.2244
5614.00,1.2144
5613.00,1.2039
5612.00,1.1929
5611.00,1.1813
5610.00,1.1692
5609.00,1.1568
5608.00,1.1442
5607.00,1.1312
5606.00,1.1179
5605.00,1.1042
5604.00,1.0903
5603.00,1.0762
5602.00,1.0618
5601.00,1.0473
5600.00,1.0326
5599.00,1.0178
5598.00,1.0028
5597.00,0.9878
5596.00,0.9730
5595.00,0.9584
5594.00,0.9441
5593.00,0.9300
5592.00,0.9161
5591.00,0.9025
5590.00,0.8892
5589.00,0.8764
5588.00,0.8641
5587.00,0.8525
5586.00,0.8415
5585.00,0.8311
5584.00,0.8213
5583.00,0.8121
5582.00,0.8036
5581.00,0.7961
5580.00,0.7894
5579.00,0.7837
5578.00,0.7789
5577.00,0.7751
5576.00,0.7722
5575.00,0.7702
5574.00,0.7692
5573.00,0.7691
5572.00,0.7699
5571.00,0.7718
5570.00,0.7746
5569.00,0.7783
5568.00,0.7828
5567.00,0.7881
5566.00,0.7942
5565.00,0.8011
5564.00,0.8088
5563.00,0.8171
5562.00,0.8261
5561.00,0.8357
5560.00,0.8458
5559.00,0.8562
5558.00,0.8670
5557.00,0.8780
5556.00,0.8892
5555.00,0.9007
5554.00,0.9125
5553.00,0.9247
5552.00,0.9372
5551.00,0.9499
5550.00,0.9628
5549.00,0.9756
5548.00,0.9884
5547.00,1.0012
5546.00,1.0139
5545.00,1.0266
5544.00,1.0391
5543.00,1.0515
5542.00,1.0638
5541.00,1.0760
5540.00,1.0880
5539.00,1.0999
5538.00,1.1115
5537.00,1.1230
5536.00,1.1344
5535.00,1.1456
5534.00,1.1567
5533.00,1.1676
5532.00,1.1781
5531.00,1.1882
5530.00,1.1979
5529.00,1.2073
5528.00,1.2165
5527.00,1.2256
5526.00,1.2344
5525.00,1.2428
5524.00,1.2509
5523.00,1.2584
5522.00,1.2657
5521.00,1.2727
5520.00,1.2797
5519.00,1.2863
5518.00,1.2925
5517.00,1.2982
5516.00,1.3036
5515.00,1.3087
5514.00,1.3136
5513.00,1.3181
5512.00,1.3222
5511.00,1.3256
5510.00,1.3283
5509.00,1.3304
5508.00,1.3322
5507.00,1.3338
5506.00,1.3354
5505.00,1.3367
5504.00,1.3377
5503.00,1.3381
5502.00,1.3379
5501.00,1.3372
5500.00,1.3361
5499.00,1.3347
5498.00,1.3327
5497.00,1.3299
5496.00,1.3265
5495.00,1.3225
5494.00,1.3180
5493.00,1.3131
5492.00,1.3081
5491.00,1.3028
5490.00,1.2970
5489.00,1.2908
5488.00,1.2840
5487.00,1.2766
5486.00,1.2684
5485.00,1.2597
5484.00,1.2505
5483.00,1.2407
5482.00,1.2304
5481.00,1.2197
5480.00,1.2086
5479.00,1.1973
5478.00,1.1856
5477.00,1.1735
5476.00,1.1608
5475.00,1.1477
5474.00,1.1340
5473.00,1.1201
5472.00,1.1058
5471.00,1.0915
5470.00,1.0770
5469.00,1.0624
5468.00,1.0475
5467.00,1.0324
5466.00,1.0172
5465.00,1.0021
5464.00,0.9870
5463.00,0.9719
5462.00,0.9570
5461.00,0.9420
5460.00,0.9272
5459.00,0.9127
5458.00,0.8985
5457.00,0.8846
5456.00,0.8712
5455.00,0.8585
5454.00,0.8466
5453.00,0.8354
5452.00,0.8250
5451.00,0.8153
5450.00,0.8064
5449.00,0.7982
5448.00,0.7908
5447.00,0.7843
5446.00,0.7788
5445.00,0.7743
5444.00,0.7710
5443.00,0.7686
5442.00,0.7672
5441.00,0.7668
5440.00,0.7675
5439.00,0.7691
5438.00,0.7718
5437.00,0.7753
5436.00,0.7797
5435.00,0.7852
5434.00,0.7916
5433.00,0.7987
5432.00,0.8065
5431.00,0.8151
5430.00,0.8245
5429.00,0.8347
5428.00,0.8456
5427.00,0.8569
5426.00,0.8686
5425.00,0.8803
5424.00,0.8923
5423.00,0.9047
5422.00,0.9175
5421.00,0.9305
5420.00,0.9438
5419.00,0.9571
5418.00,0.9705
5417.00,0.9841
5416.00,0.9978
5415.00,1.0117
5414.00,1.0259
5413.00,1.0401
5412.00,1.0543
5411.00,1.0682
5410.00,1.0820
5409.00,1.0956
5408.00,1.1092
5407.00,1.1226
5406.00,1.1358
5405.00,1.1487
5404.00,1.1613
5403.00,1.1736
5402.00,1.1857
5401.00,1.1974
5400.00,1.2087
5399.00,1.2197
5398.00,1.2304
5397.00,1.2408
5396.00,1.2509
5395.00,1.2607
5394.00,1.2704
5393.00,1.2798
5392.00,1.2889
5391.00,1.2976
5390.00,1.3056
5389.00,1.3130
5388.00,1.3198
5387.00,1.3262
5386.00,1.3323
5385.00,1.3382
5384.00,1.3439
5383.00,1.3492
5382.00,1.3541
5381.00,1.3585
5380.00,1.3624
5379.00,1.3658
5378.00,1.3687
5377.00,1.3711
5376.00,1.3731
5375.00,1.3746
5374.00,1.3757
5373.00,1.3764
5372.00,1.3767
5371.00,1.3764
5370.00,1.3754
5369.00,1.3738
5368.00,1.3718
5367.00,1.3696
5366.00,1.3671
5365.00,1.3639
5364.00,1.3599
5363.00,1.3553
5362.00,1.3502
5361.00,1.3448
5360.00,1.3392
5359.00,1.3334
5358.00,1.3272
5357.00,1.3204
5356.00,1.3129
5355.00,1.3047
5354.00,1.2959
5353.00,1.2867
5352.00,1.2771
5351.00,1.2670
5350.00,1.2566
5349.00,1.2457
5348.00,1.2343
5347.00,1.2226
5346.00,1.2104
5345.00,1.1976
5344.00,1.1843
5343.00,1.1705
5342.00,1.1564
5341.00,1.1420
5340.00,1.1273
5339.00,1.1123
5338.00,1.0970
5337.00,1.0813
5336.00,1.0654
5335.00,1.0494
5334.00,1.0334
5333.00,1.0173
5332.00,1.0011
5331.00,0.9849
5330.00,0.9689
5329.00,0.9531
5328.00,0.9375
5327.00,0.9222
5326.00,0.9073
5325.00,0.8928
5324.00,0.8787
5323.00,0.8652
5322.00,0.8522
5321.00,0.8400
5320.00,0.8286
5319.00,0.8179
5318.00,0.8081
5317.00,0.7991
5316.00,0.7910
5315.00,0.7838
5314.00,0.7778
5313.00,0.7728
5312.00,0.7690
5311.00,0.7662
5310.00,0.7645
5309.00,0.7638
5308.00,0.7641
5307.00,0.7655
5306.00,0.7679
5305.00,0.7715
5304.00,0.7760
5303.00,0.7814
5302.00,0.7878
5301.00,0.7951
5300.00,0.8033
5299.00,0.8121
5298.00,0.8216
5297.00,0.8318
5296.00,0.8425
5295.00,0.8537
5294.00,0.8653
5293.00,0.8773
5292.00,0.8897
5291.00,0.9024
5290.00,0.9155
5289.00,0.9290
5288.00,0.9428
5287.00,0.9568
5286.00,0.9709
5285.00,0.9852
5284.00,0.9994
5283.00,1.0136
5282.00,1.0278
5281.00,1.0420
5280.00,1.0562
5279.00,1.0703
5278.00,1.0845
5277.00,1.0984
5276.00,1.1120
5275.00,1.1253
5274.00,1.1386
5273.00,1.1519
5272.00,1.1651
5271.00,1.1779
5270.00,1.1903
5269.00,1.2024
5268.00,1.2141
5267.00,1.2255
5266.00,1.2367
5265.00,1.2478
5264.00,1.2588
5263.00,1.2695
5262.00,1.2799
5261.00,1.2899
5260.00,1.2996
5259.00,1.3089
5258.00,1.3177
5257.00,1.3261
5256.00,1.3340
5255.00,1.3413
5254.00,1.3481
5253.00,1.3543
5252.00,1.3598
5251.00,1.3647
5250.00,1.3691
5249.00,1.3735
5248.00,1.3778
5247.00,1.3821
