Created as New Dataset,Sample 054 By Administrator Date Wednesday, November 24 2021
5246.00,1.3860
5245.00,1.3896
5244.00,1.3927
5243.00,1.3954
5242.00,1.3975
5241.00,1.3987
5240.00,1.3989
5239.00,1.3983
5238.00,1.3970
5237.00,1.3955
5236.00,1.3939
5235.00,1.3923
5234.00,1.3905
5233.00,1.3881
5232.00,1.3849
5231.00,1.3808
5230.00,1.3761
5229.00,1.3712
5228.00,1.3661
5227.00,1.3606
5226.00,1.3546
5225.00,1.3479
5224.00,1.3405
5223.00,1.3325
5222.00,1.3240
5221.00,1.3151
5220.00,1.3058
5219.00,1.2960
5218.00,1.2856
5217.00,1.2748
5216.00,1.2638
5215.00,1.2523
5214.00,1.2403
5213.00,1.2278
5212.00,1.2147
5211.00,1.2011
5210.00,1.1869
5209.00,1.1723
5208.00,1.1574
5207.00,1.1420
5206.00,1.1262
5205.00,1.1101
5204.00,1.0940
5203.00,1.0780
5202.00,1.0618
5201.00,1.0455
5200.00,1.0291
5199.00,1.0126
5198.00,0.9960
5197.00,0.9794
5196.00,0.9630
5195.00,0.9469
5194.00,0.9312
5193.00,0.9160
5192.00,0.9012
5191.00,0.8870
5190.00,0.8733
5189.00,0.8603
5188.00,0.8481
5187.00,0.8366
5186.00,0.8258
5185.00,0.8159
5184.00,0.8068
5183.00,0.7986
5182.00,0.7916
5181.00,0.7856
5180.00,0.7808
5179.00,0.7770
5178.00,0.7745
5177.00,0.7731
5176.00,0.7729
5175.00,0.7739
5174.00,0.7759
5173.00,0.7791
5172.00,0.7833
5171.00,0.7885
5170.00,0.7948
5169.00,0.8021
5168.00,0.8102
5167.00,0.8192
5166.00,0.8289
5165.00,0.8393
5164.00,0.8504
5163.00,0.8621
5162.00,0.8742
5161.00,0.8869
5160.00,0.8999
5159.00,0.9134
5158.00,0.9272
5157.00,0.9415
5156.00,0.9560
5155.00,0.9707
5154.00,0.9856
5153.00,1.0005
5152.00,1.0155
5151.00,1.0304
5150.00,1.0452
5149.00,1.0600
5148.00,1.0746
5147.00,1.0891
5146.00,1.1037
5145.00,1.1183
5144.00,1.1329
5143.00,1.1473
5142.00,1.1615
5141.00,1.1755
5140.00,1.1891
5139.00,1.2025
5138.00,1.2156
5137.00,1.2285
5136.00,1.2410
5135.00,1.2532
5134.00,1.2650
5133.00,1.2766
5132.00,1.2878
5131.00,1.2985
5130.00,1.3086
5129.00,1.3183
5128.00,1.3276
5127.00,1.3368
5126.00,1.3458
5125.00,1.3544
5124.00,1.3623
5123.00,1.3695
5122.00,1.3761
5121.00,1.3824
5120.00,1.3886
5119.00,1.3947
5118.00,1.4006
5117.00,1.4059
5116.00,1.4104
5115.00,1.4141
5114.00,1.4173
5113.00,1.4200
5112.00,1.4222
5111.00,1.4239
5110.00,1.4251
5109.00,1.4260
5108.00,1.4263
5107.00,1.4262
5106.00,1.4254
5105.00,1.4241
5104.00,1.4223
5103.00,1.4201
5102.00,1.4176
5101.00,1.4147
5100.00,1.4111
5099.00,1.4070
5098.00,1.4024
5097.00,1.3977
5096.00,1.3925
5095.00,1.3869
5094.00,1.3805
5093.00,1.3736
5092.00,1.3660
5091.00,1.3580
5090.00,1.3498
5089.00,1.3411
5088.00,1.3319
5087.00,1.3219
5086.00,1.3112
5085.00,1.3000
5084.00,1.2884
5083.00,1.2766
5082.00,1.2643
5081.00,1.2515
5080.00,1.2382
5079.00,1.2243
5078.00,1.2097
5077.00,1.1947
5076.00,1.1793
5075.00,1.1635
5074.00,1.1474
5073.00,1.1309
5072.00,1.1140
5071.00,1.0969
5070.00,1.0796
5069.00,1.0623
5068.00,1.0450
5067.00,1.0276
5066.00,1.0101
5065.00,0.9925
5064.00,0.9751
5063.00,0.9578
5062.00,0.9408
5061.00,0.9242
5060.00,0.9080
5059.00,0.8924
5058.00,0.8773
5057.00,0.8629
5056.00,0.8492
5055.00,0.8363
5054.00,0.8242
5053.00,0.8130
5052.00,0.8029
5051.00,0.7939
5050.00,0.7859
5049.00,0.7791
5048.00,0.7735
5047.00,0.7689
5046.00,0.7655
5045.00,0.7634
5044.00,0.7626
5043.00,0.7630
5042.00,0.7647
5041.00,0.7675
5040.00,0.7716
5039.00,0.7767
5038.00,0.7829
5037.00,0.7902
5036.00,0.7984
5035.00,0.8075
5034.00,0.8175
5033.00,0.8284
5032.00,0.8398
5031.00,0.8519
5030.00,0.8646
5029.00,0.8778
5028.00,0.8916
5027.00,0.9060
5026.00,0.9207
5025.00,0.9356
5024.00,0.9505
5023.00,0.9656
5022.00,0.9809
5021.00,0.9965
5020.00,1.0122
5019.00,1.0280
5018.00,1.0437
5017.00,1.0592
5016.00,1.0747
5015.00,1.0902
5014.00,1.1056
5013.00,1.1209
5012.00,1.1362
5011.00,1.1513
5010.00,1.1663
5009.00,1.1812
5008.00,1.1958
5007.00,1.2100
5006.00,1.2238
5005.00,1.2373
5004.00,1.2504
5003.00,1.2633
5002.00,1.2759
5001.00,1.2882
5000.00,1.3000
4999.00,1.3115
4998.00,1.3225
4997.00,1.3330
4996.00,1.3431
4995.00,1.3527
4994.00,1.3620
4993.00,1.3710
4992.00,1.3797
4991.00,1.3880
4990.00,1.3957
4989.00,1.4028
4988.00,1.4093
4987.00,1.4152
4986.00,1.4205
4985.00,1.4253
4984.00,1.4296
4983.00,1.4336
4982.00,1.4375
4981.00,1.4411
4980.00,1.4442
4979.00,1.4467
4978.00,1.4485
4977.00,1.4494
4976.00,1.4497
4975.00,1.4496
4974.00,1.4493
4973.00,1.4486
4972.00,1.4476
4971.00,1.4463
4970.00,1.4444
4969.00,1.4420
4968.00,1.4388
4967.00,1.4350
4966.00,1.4308
4965.00,1.4261
4964.00,1.4208
4963.00,1.4147
4962.00,1.4080
4961.00,1.4008
4960.00,1.3933
4959.00,1.3857
4958.00,1.3778
4957.00,1.3695
4956.00,1.3604
4955.00,1.3505
4954.00,1.3399
4953.00,1.3289
4952.00,1.3175
4951.00,1.3057
4950.00,1.2932
4949.00,1.2799
4948.00,1.2659
4947.00,1.2511
4946.00,1.2359
4945.00,1.2204
4944.00,1.2047
4943.00,1.1887
4942.00,1.1722
4941.00,1.1553
4940.00,1.1379
4939.00,1.1201
4938.00,1.1021
4937.00,1.0838
4936.00,1.0655
4935.00,1.0471
4934.00,1.0286
4933.00,1.0102
4932.00,0.9918
4931.00,0.9735
4930.00,0.9556
4929.00,0.9380
4928.00,0.9209
4927.00,0.9043
4926.00,0.8884
4925.00,0.8732
4924.00,0.8586
4923.00,0.8449
4922.00,0.8321
4921.00,0.8202
4920.00,0.8093
4919.00,0.7995
4918.00,0.7908
4917.00,0.7834
4916.00,0.7773
4915.00,0.7725
4914.00,0.7691
4913.00,0.7671
4912.00,0.7664
4911.00,0.7669
4910.00,0.7688
4909.00,0.7719
4908.00,0.7763
4907.00,0.7818
4906.00,0.7886
4905.00,0.7965
4904.00,0.8055
4903.00,0.8154
4902.00,0.8262
4901.00,0.8378
4900.00,0.8501
4899.00,0.8632
4898.00,0.8769
4897.00,0.8912
4896.00,0.9059
4895.00,0.9210
4894.00,0.9364
4893.00,0.9521
4892.00,0.9680
4891.00,0.9842
4890.00,1.0007
4889.00,1.0173
4888.00,1.0340
4887.00,1.0506
4886.00,1.0672
4885.00,1.0838
4884.00,1.1002
4883.00,1.1165
4882.00,1.1327
4881.00,1.1487
4880.00,1.1645
4879.00,1.1800
4878.00,1.1953
4877.00,1.2105
4876.00,1.2256
4875.00,1.2405
4874.00,1.2551
4873.00,1.2694
4872.00,1.2831
4871.00,1.2963
4870.00,1.3090
4869.00,1.3212
4868.00,1.3330
4867.00,1.3445
4866.00,1.3556
4865.00,1.3663
4864.00,1.3766
4863.00,1.3866
4862.00,1.3961
4861.00,1.4052
4860.00,1.4138
4859.00,1.4217
4858.00,1.4292
4857.00,1.4361
4856.00,1.4427
4855.00,1.4487
4854.00,1.4542
4853.00,1.4592
4852.00,1.4636
4851.00,1.4675
4850.00,1.4708
4849.00,1.4738
4848.00,1.4765
4847.00,1.4788
4846.00,1.4806
4845.00,1.4818
4844.00,1.4824
4843.00,1.4823
4842.00,1.4817
4841.00,1.4807
4840.00,1.4792
4839.00,1.4772
4838.00,1.4748
4837.00,1.4719
4836.00,1.4684
4835.00,1.4644
4834.00,1.4597
4833.00,1.4546
4832.00,1.4491
4831.00,1.4433
4830.00,1.4372
4829.00,1.4304
4828.00,1.4229
4827.00,1.4146
4826.00,1.4057
4825.00,1.3963
4824.00,1.3866
4823.00,1.3763
4822.00,1.3655
4821.00,1.3540
4820.00,1.3420
4819.00,1.3296
4818.00,1.3167
4817.00,1.3033
4816.00,1.2893
4815.00,1.2747
4814.00,1.2596
4813.00,1.2441
4812.00,1.2281
4811.00,1.2115
4810.00,1.1941
4809.00,1.1760
4808.00,1.1574
4807.00,1.1385
4806.00,1.1195
4805.00,1.1004
4804.00,1.0811
4803.00,1.0618
4802.00,1.0424
4801.00,1.0230
4800.00,1.0037
4799.00,0.9845
4798.00,0.9654
4797.00,0.9466
4796.00,0.9281
4795.00,0.9103
4794.00,0.8931
4793.00,0.8766
4792.00,0.8610
4791.00,0.8462
4790.00,0.8324
4789.00,0.8196
4788.00,0.8079
4787.00,0.7974
4786.00,0.7881
4785.00,0.7802
4784.00,0.7736
4783.00,0.7683
4782.00,0.7646
4781.00,0.7623
4780.00,0.7616
4779.00,0.7622
4778.00,0.7643
4777.00,0.7678
4776.00,0.7727
4775.00,0.7788
4774.00,0.7863
4773.00,0.7950
4772.00,0.8047
4771.00,0.8155
4770.00,0.8272
4769.00,0.8398
4768.00,0.8531
4767.00,0.8671
4766.00,0.8816
4765.00,0.8968
4764.00,0.9123
4763.00,0.9284
4762.00,0.9448
4761.00,0.9615
4760.00,0.9785
4759.00,0.9957
4758.00,1.0130
4757.00,1.0303
4756.00,1.0477
4755.00,1.0652
4754.00,1.0827
4753.00,1.1002
4752.00,1.1177
4751.00,1.1349
4750.00,1.1519
4749.00,1.1687
4748.00,1.1854
4747.00,1.2019
4746.00,1.2182
4745.00,1.2341
4744.00,1.2496
4743.00,1.2648
4742.00,1.2797
4741.00,1.2944
4740.00,1.3087
4739.00,1.3226
4738.00,1.3360
4737.00,1.3488
4736.00,1.3612
4735.00,1.3733
4734.00,1.3851
4733.00,1.3966
4732.00,1.4077
4731.00,1.4182
4730.00,1.4282
4729.00,1.4375
4728.00,1.4462
4727.00,1.4543
4726.00,1.4618
4725.00,1.4688
4724.00,1.4754
4723.00,1.4816
4722.00,1.4874
4721.00,1.4927
4720.00,1.4973
4719.00,1.5015
4718.00,1.5052
4717.00,1.5086
4716.00,1.5115
4715.00,1.5138
4714.00,1.5154
4713.00,1.5164
4712.00,1.5170
4711.00,1.5174
4710.00,1.5173
4709.00,1.5165
4708.00,1.5150
4707.00,1.5128
4706.00,1.5101
4705.00,1.5071
4704.00,1.5037
4703.00,1.5000
4702.00,1.4956
4701.00,1.4907
4700.00,1.4854
4699.00,1.4797
4698.00,1.4735
4697.00,1.4666
4696.00,1.4589
4695.00,1.4507
4694.00,1.4420
4693.00,1.4329
4692.00,1.4234
4691.00,1.4134
4690.00,1.4027
4689.00,1.3913
4688.00,1.3792
4687.00,1.3668
4686.00,1.3540
4685.00,1.3408
4684.00,1.3272
4683.00,1.3128
4682.00,1.2978
4681.00,1.2820
4680.00,1.2657
4679.00,1.2491
4678.00,1.2321
4677.00,1.2148
4676.00,1.1970
4675.00,1.1787
4674.00,1.1601
4673.00,1.1412
4672.00,1.1221
4671.00,1.1029
4670.00,1.0837
4669.00,1.0643
4668.00,1.0448
4667.00,1.0253
4666.00,1.0058
4665.00,0.9866
4664.00,0.9675
4663.00,0.9489
4662.00,0.9309
4661.00,0.9134
4660.00,0.8967
4659.00,0.8807
4658.00,0.8656
4657.00,0.8515
4656.00,0.8385
4655.00,0.8267
4654.00,0.8162
4653.00,0.8070
4652.00,0.7991
4651.00,0.7928
4650.00,0.7879
4649.00,0.7846
4648.00,0.7829
4647.00,0.7826
4646.00,0.7839
4645.00,0.7868
4644.00,0.7912
4643.00,0.7970
4642.00,0.8043
4641.00,0.8129
4640.00,0.8227
4639.00,0.8336
4638.00,0.8456
4637.00,0.8584
4636.00,0.8722
4635.00,0.8866
4634.00,0.9017
4633.00,0.9174
4632.00,0.9335
4631.00,0.9502
4630.00,0.9673
4629.00,0.9848
4628.00,1.0025
4627.00,1.0203
4626.00,1.0382
4625.00,1.0562
4624.00,1.0742
4623.00,1.0923
4622.00,1.1105
4621.00,1.1285
4620.00,1.1465
4619.00,1.1643
4618.00,1.1819
4617.00,1.1994
4616.00,1.2167
4615.00,1.2337
4614.00,1.2502
4613.00,1.2664
4612.00,1.2822
4611.00,1.2978
4610.00,1.3131
4609.00,1.3281
4608.00,1.3426
4607.00,1.3566
4606.00,1.3702
4605.00,1.3833
4604.00,1.3960
4603.00,1.4084
4602.00,1.4204
4601.00,1.4321
4600.00,1.4433
4599.00,1.4539
4598.00,1.4638
4597.00,1.4728
4596.00,1.4812
4595.00,1.4892
4594.00,1.4968
4593.00,1.5042
4592.00,1.5111
4591.00,1.5175
4590.00,1.5232
4589.00,1.5282
4588.00,1.5326
4587.00,1.5365
4586.00,1.5401
4585.00,1.5434
4584.00,1.5463
4583.00,1.5487
4582.00,1.5505
4581.00,1.5516
4580.00,1.5520
4579.00,1.5519
4578.00,1.5514
4577.00,1.5504
4576.00,1.5488
4575.00,1.5466
4574.00,1.5439
4573.00,1.5407
4572.00,1.5371
4571.00,1.5332
4570.00,1.5287
4569.00,1.5238
4568.00,1.5182
4567.00,1.5120
4566.00,1.5053
4565.00,1.4983
4564.00,1.4908
4563.00,1.4828
4562.00,1.4739
4561.00,1.4643
4560.00,1.4539
4559.00,1.4428
4558.00,1.4313
4557.00,1.4195
4556.00,1.4073
4555.00,1.3947
4554.00,1.3814
4553.00,1.3674
4552.00,1.3527
4551.00,1.3372
4550.00,1.3212
4549.00,1.3046
4548.00,1.2873
4547.00,1.2694
4546.00,1.2508
4545.00,1.2317
4544.00,1.2122
4543.00,1.1922
4542.00,1.1718
4541.00,1.1510
4540.00,1.1300
4539.00,1.1087
4538.00,1.0874
4537.00,1.0660
4536.00,1.0446
4535.00,1.0232
4534.00,1.0019
4533.00,0.9810
4532.00,0.9605
4531.00,0.9407
4530.00,0.9214
4529.00,0.9030
4528.00,0.8854
4527.00,0.8687
4526.00,0.8531
4525.00,0.8387
4524.00,0.8256
4523.00,0.8137
4522.00,0.8034
4521.00,0.7945
4520.00,0.7872
4519.00,0.7815
4518.00,0.7775
4517.00,0.7751
4516.00,0.7745
4515.00,0.7755
4514.00,0.7782
4513.00,0.7825
4512.00,0.7883
4511.00,0.7956
4510.00,0.8044
4509.00,0.8145
4508.00,0.8259
4507.00,0.8384
4506.00,0.8520
4505.00,0.8665
4504.00,0.8818
4503.00,0.8978
4502.00,0.9144
4501.00,0.9315
4500.00,0.9491
4499.00,0.9671
4498.00,0.9855
4497.00,1.0042
4496.00,1.0231
4495.00,1.0422
4494.00,1.0614
4493.00,1.0808
4492.00,1.1001
4491.00,1.1193
4490.00,1.1384
4489.00,1.1573
4488.00,1.1762
4487.00,1.1949
4486.00,1.2134
4485.00,1.2317
4484.00,1.2497
4483.00,1.2675
4482.00,1.2850
4481.00,1.3022
4480.00,1.3190
4479.00,1.3353
4478.00,1.3509
4477.00,1.3660
4476.00,1.3807
4475.00,1.3951
4474.00,1.4094
4473.00,1.4232
4472.00,1.4364
4471.00,1.4489
4470.00,1.4608
4469.00,1.4723
4468.00,1.4833
4467.00,1.4939
4466.00,1.5039
4465.00,1.5133
4464.00,1.5221
4463.00,1.5303
4462.00,1.5380
4461.00,1.5452
4460.00,1.5519
4459.00,1.5583
4458.00,1.5642
4457.00,1.5694
4456.00,1.5739
4455.00,1.5778
4454.00,1.5812
4453.00,1.5840
4452.00,1.5864
4451.00,1.5885
4450.00,1.5902
4449.00,1.5915
4448.00,1.5922
4447.00,1.5921
4446.00,1.5913
4445.00,1.5899
4444.00,1.5879
4443.00,1.5855
4442.00,1.5828
4441.00,1.5796
4440.00,1.5760
4439.00,1.5721
4438.00,1.5678
4437.00,1.5630
4436.00,1.5573
4435.00,1.5510
4434.00,1.5441
4433.00,1.5367
4432.00,1.5287
4431.00,1.5199
4430.00,1.5104
4429.00,1.5004
4428.00,1.4899
4427.00,1.4791
4426.00,1.4679
4425.00,1.4562
4424.00,1.4437
4423.00,1.4304
4422.00,1.4163
4421.00,1.4014
4420.00,1.3859
4419.00,1.3698
4418.00,1.3533
4417.00,1.3362
4416.00,1.3185
4415.00,1.3002
4414.00,1.2815
4413.00,1.2623
4412.00,1.2427
4411.00,1.2225
4410.00,1.2020
4409.00,1.1813
4408.00,1.1603
4407.00,1.1393
4406.00,1.1182
4405.00,1.0973
4404.00,1.0765
4403.00,1.0561
4402.00,1.0360
4401.00,1.0164
4400.00,0.9974
4399.00,0.9791
4398.00,0.9619
4397.00,0.9457
4396.00,0.9305
4395.00,0.9166
4394.00,0.9039
4393.00,0.8925
4392.00,0.8825
4391.00,0.8739
4390.00,0.8668
4389.00,0.8612
4388.00,0.8572
4387.00,0.8547
4386.00,0.8539
4385.00,0.8548
4384.00,0.8572
4383.00,0.8611
4382.00,0.8664
4381.00,0.8730
4380.00,0.8809
4379.00,0.8901
4378.00,0.9005
4377.00,0.9119
4376.00,0.9242
4375.00,0.9372
4374.00,0.9509
4373.00,0.9652
4372.00,0.9801
4371.00,0.9955
4370.00,1.0113
4369.00,1.0275
4368.00,1.0439
4367.00,1.0604
4366.00,1.0772
4365.00,1.0941
4364.00,1.1112
4363.00,1.1283
4362.00,1.1454
4361.00,1.1625
4360.00,1.1796
4359.00,1.1967
4358.00,1.2140
4357.00,1.2312
4356.00,1.2483
4355.00,1.2652
4354.00,1.2818
4353.00,1.2984
4352.00,1.3148
4351.00,1.3311
4350.00,1.3473
4349.00,1.3633
4348.00,1.3790
4347.00,1.3943
4346.00,1.4090
4345.00,1.4232
4344.00,1.4369
4343.00,1.4504
4342.00,1.4635
4341.00,1.4764
4340.00,1.4889
4339.00,1.5009
4338.00,1.5125
4337.00,1.5236
4336.00,1.5341
4335.00,1.5440
4334.00,1.5534
4333.00,1.5623
4332.00,1.5710
4331.00,1.5794
4330.00,1.5874
4329.00,1.5948
4328.00,1.6013
4327.00,1.6070
4326.00,1.6121
4325.00,1.6168
4324.00,1.6214
4323.00,1.6257
4322.00,1.6297
4321.00,1.6330
4320.00,1.6355
4319.00,1.6375
4318.00,1.6389
4317.00,1.6401
4316.00,1.6409
4315.00,1.6411
4314.00,1.6406
4313.00,1.6395
4312.00,1.6376
4311.00,1.6352
4310.00,1.6324
4309.00,1.6293
4308.00,1.6259
4307.00,1.6219
4306.00,1.6174
4305.00,1.6124
4304.00,1.6067
4303.00,1.6006
4302.00,1.5940
4301.00,1.5867
4300.00,1.5786
4299.00,1.5699
4298.00,1.5606
4297.00,1.5510
4296.00,1.5410
4295.00,1.5307
4294.00,1.5199
4293.00,1.5083
4292.00,1.4962
4291.00,1.4834
4290.00,1.4703
4289.00,1.4567
4288.00,1.4427
4287.00,1.4280
4286.00,1.4126
4285.00,1.3965
4284.00,1.3798
4283.00,1.3627
4282.00,1.3450
4281.00,1.3270
4280.00,1.3083
4279.00,1.2891
4278.00,1.2693
4277.00,1.2492
4276.00,1.2288
4275.00,1.2081
4274.00,1.1873
4273.00,1.1663
4272.00,1.1450
4271.00,1.1236
4270.00,1.1023
4269.00,1.0812
4268.00,1.0605
4267.00,1.0402
4266.00,1.0204
4265.00,1.0010
4264.00,0.9823
4263.00,0.9643
4262.00,0.9471
4261.00,0.9310
4260.00,0.9161
4259.00,0.9023
4258.00,0.8898
4257.00,0.8787
4256.00,0.8693
4255.00,0.8615
4254.00,0.8554
4253.00,0.8511
4252.00,0.8487
4251.00,0.8482
4250.00,0.8495
4249.00,0.8527
4248.00,0.8576
4247.00,0.8643
4246.00,0.8726
4245.00,0.8825
4244.00,0.8938
4243.00,0.9065
4242.00,0.9205
4241.00,0.9355
4240.00,0.9515
4239.00,0.9683
4238.00,0.9858
4237.00,1.0040
4236.00,1.0227
4235.00,1.0419
4234.00,1.0615
4233.00,1.0816
4232.00,1.1018
4231.00,1.1221
4230.00,1.1425
4229.00,1.1630
4228.00,1.1834
4227.00,1.2038
4226.00,1.2241
4225.00,1.2442
4224.00,1.2640
4223.00,1.2836
4222.00,1.3028
4221.00,1.3218
4220.00,1.3405
4219.00,1.3589
4218.00,1.3768
4217.00,1.3942
4216.00,1.4112
4215.00,1.4277
4214.00,1.4438
4213.00,1.4595
4212.00,1.4748
4211.00,1.4897
4210.00,1.5040
4209.00,1.5176
4208.00,1.5306
4207.00,1.5431
4206.00,1.5552
4205.00,1.5671
4204.00,1.5785
4203.00,1.5891
4202.00,1.5989
4201.00,1.6081
4200.00,1.6168
4199.00,1.6251
4198.00,1.6330
4197.00,1.6404
4196.00,1.6475
4195.00,1.6540
4194.00,1.6599
4193.00,1.6651
4192.00,1.6697
4191.00,1.6737
4190.00,1.6772
4189.00,1.6803
4188.00,1.6827
4187.00,1.6846
4186.00,1.6862
4185.00,1.6875
4184.00,1.6885
4183.00,1.6889
4182.00,1.6886
4181.00,1.6876
4180.00,1.6859
4179.00,1.6837
4178.00,1.6812
4177.00,1.6783
4176.00,1.6750
4175.00,1.6714
4174.00,1.6672
4173.00,1.6624
4172.00,1.6569
4171.00,1.6506
4170.00,1.6439
4169.00,1.6368
4168.00,1.6294
4167.00,1.6215
4166.00,1.6129
4165.00,1.6037
4164.00,1.5939
4163.00,1.5835
4162.00,1.5725
4161.00,1.5607
4160.00,1.5482
4159.00,1.5351
4158.00,1.5215
4157.00,1.5073
4156.00,1.4924
4155.00,1.4769
4154.00,1.4607
4153.00,1.4439
4152.00,1.4264
4151.00,1.4082
4150.00,1.3893
4149.00,1.3698
4148.00,1.3498
4147.00,1.3291
4146.00,1.3079
4145.00,1.2860
4144.00,1.2637
4143.00,1.2409
4142.00,1.2178
4141.00,1.1944
4140.00,1.1709
4139.00,1.1473
4138.00,1.1237
4137.00,1.1003
4136.00,1.0773
4135.00,1.0547
4134.00,1.0329
4133.00,1.0118
4132.00,0.9916
4131.00,0.9724
4130.00,0.9544
4129.00,0.9378
4128.00,0.9225
4127.00,0.9088
4126.00,0.8965
4125.00,0.8858
4124.00,0.8769
4123.00,0.8698
4122.00,0.8646
4121.00,0.8613
4120.00,0.8600
4119.00,0.8607
4118.00,0.8633
4117.00,0.8679
4116.00,0.8743
