Created as New Dataset,Sample 054 By Administrator Date Wednesday, November 24 2021
4115.00,0.8825
4114.00,0.8923
4113.00,0.9036
4112.00,0.9163
4111.00,0.9303
4110.00,0.9456
4109.00,0.9619
4108.00,0.9791
4107.00,0.9971
4106.00,1.0158
4105.00,1.0350
4104.00,1.0547
4103.00,1.0748
4102.00,1.0953
4101.00,1.1160
4100.00,1.1370
4099.00,1.1580
4098.00,1.1792
4097.00,1.2005
4096.00,1.2218
4095.00,1.2430
4094.00,1.2639
4093.00,1.2844
4092.00,1.3047
4091.00,1.3248
4090.00,1.3448
4089.00,1.3646
4088.00,1.3842
4087.00,1.4034
4086.00,1.4222
4085.00,1.4405
4084.00,1.4583
4083.00,1.4754
4082.00,1.4919
4081.00,1.5079
4080.00,1.5234
4079.00,1.5385
4078.00,1.5531
4077.00,1.5671
4076.00,1.5805
4075.00,1.5933
4074.00,1.6054
4073.00,1.6171
4072.00,1.6283
4071.00,1.6391
4070.00,1.6492
4069.00,1.6586
4068.00,1.6674
4067.00,1.6757
4066.00,1.6834
4065.00,1.6905
4064.00,1.6970
4063.00,1.7028
4062.00,1.7083
4061.00,1.7135
4060.00,1.7183
4059.00,1.7225
4058.00,1.7260
4057.00,1.7288
4056.00,1.7308
4055.00,1.7323
4054.00,1.7335
4053.00,1.7341
4052.00,1.7343
4051.00,1.7340
4050.00,1.7331
4049.00,1.7316
4048.00,1.7297
4047.00,1.7273
4046.00,1.7244
4045.00,1.7209
4044.00,1.7166
4043.00,1.7118
4042.00,1.7064
4041.00,1.7008
4040.00,1.6947
4039.00,1.6881
4038.00,1.6810
4037.00,1.6735
4036.00,1.6653
4035.00,1.6564
4034.00,1.6467
4033.00,1.6364
4032.00,1.6255
4031.00,1.6141
4030.00,1.6021
4029.00,1.5895
4028.00,1.5764
4027.00,1.5628
4026.00,1.5486
4025.00,1.5336
4024.00,1.5177
4023.00,1.5009
4022.00,1.4832
4021.00,1.4648
4020.00,1.4460
4019.00,1.4267
4018.00,1.4069
4017.00,1.3866
4016.00,1.3656
4015.00,1.3440
4014.00,1.3218
4013.00,1.2992
4012.00,1.2761
4011.00,1.2524
4010.00,1.2283
4009.00,1.2038
4008.00,1.1791
4007.00,1.1541
4006.00,1.1292
4005.00,1.1044
4004.00,1.0800
4003.00,1.0561
4002.00,1.0328
4001.00,1.0103
4000.00,0.9888
3999.00,0.9685
3998.00,0.9494
3997.00,0.9318
3996.00,0.9158
3995.00,0.9015
3994.00,0.8891
3993.00,0.8788
3992.00,0.8706
3991.00,0.8647
3990.00,0.8610
3989.00,0.8597
3988.00,0.8606
3987.00,0.8638
3986.00,0.8692
3985.00,0.8767
3984.00,0.8861
3983.00,0.8973
3982.00,0.9103
3981.00,0.9249
3980.00,0.9408
3979.00,0.9578
3978.00,0.9759
3977.00,0.9950
3976.00,1.0148
3975.00,1.0354
3974.00,1.0566
3973.00,1.0783
3972.00,1.1003
3971.00,1.1224
3970.00,1.1448
3969.00,1.1673
3968.00,1.1900
3967.00,1.2129
3966.00,1.2357
3965.00,1.2584
3964.00,1.2808
3963.00,1.3030
3962.00,1.3250
3961.00,1.3468
3960.00,1.3683
3959.00,1.3896
3958.00,1.4104
3957.00,1.4306
3956.00,1.4503
3955.00,1.4696
3954.00,1.4884
3953.00,1.5067
3952.00,1.5244
3951.00,1.5416
3950.00,1.5582
3949.00,1.5746
3948.00,1.5905
3947.00,1.6058
3946.00,1.6202
3945.00,1.6336
3944.00,1.6463
3943.00,1.6586
3942.00,1.6705
3941.00,1.6818
3940.00,1.6924
3939.00,1.7022
3938.00,1.7115
3937.00,1.7205
3936.00,1.7291
3935.00,1.7371
3934.00,1.7442
3933.00,1.7507
3932.00,1.7567
3931.00,1.7625
3930.00,1.7679
3929.00,1.7725
3928.00,1.7760
3927.00,1.7789
3926.00,1.7815
3925.00,1.7842
3924.00,1.7869
3923.00,1.7890
3922.00,1.7904
3921.00,1.7910
3920.00,1.7910
3919.00,1.7906
3918.00,1.7899
3917.00,1.7888
3916.00,1.7872
3915.00,1.7848
3914.00,1.7815
3913.00,1.7771
3912.00,1.7719
3911.00,1.7661
3910.00,1.7601
3909.00,1.7541
3908.00,1.7480
3907.00,1.7415
3906.00,1.7342
3905.00,1.7261
3904.00,1.7173
3903.00,1.7078
3902.00,1.6977
3901.00,1.6868
3900.00,1.6751
3899.00,1.6627
3898.00,1.6498
3897.00,1.6367
3896.00,1.6230
3895.00,1.6083
3894.00,1.5925
3893.00,1.5753
3892.00,1.5570
3891.00,1.5379
3890.00,1.5184
3889.00,1.4991
3888.00,1.4795
3887.00,1.4585
3886.00,1.4355
3885.00,1.4111
3884.00,1.3868
3883.00,1.3628
3882.00,1.3381
3881.00,1.3116
3880.00,1.2836
3879.00,1.2556
3878.00,1.2286
3877.00,1.2022
3876.00,1.1753
3875.00,1.1475
3874.00,1.1194
3873.00,1.0923
3872.00,1.0665
3871.00,1.0408
3870.00,1.0144
3869.00,0.9883
3868.00,0.9646
3867.00,0.9441
3866.00,0.9258
3865.00,0.9089
3864.00,0.8935
3863.00,0.8802
3862.00,0.8695
3861.00,0.8613
3860.00,0.8556
3859.00,0.8527
3858.00,0.8528
3857.00,0.8557
3856.00,0.8613
3855.00,0.8697
3854.00,0.8806
3853.00,0.8934
3852.00,0.9073
3851.00,0.9217
3850.00,0.9360
3849.00,0.9507
3848.00,0.9669
3847.00,0.9855
3846.00,1.0060
3845.00,1.0283
3844.00,1.0516
3843.00,1.0757
3842.00,1.1000
3841.00,1.1239
3840.00,1.1476
3839.00,1.1718
3838.00,1.1972
3837.00,1.2238
3836.00,1.2506
3835.00,1.2764
3834.00,1.3011
3833.00,1.3252
3832.00,1.3495
3831.00,1.3740
3830.00,1.3984
3829.00,1.4220
3828.00,1.4444
3827.00,1.4657
3826.00,1.4864
3825.00,1.5063
3824.00,1.5253
3823.00,1.5435
3822.00,1.5619
3821.00,1.5814
3820.00,1.6019
3819.00,1.6218
3818.00,1.6398
3817.00,1.6559
3816.00,1.6709
3815.00,1.6857
3814.00,1.7000
3813.00,1.7134
3812.00,1.7257
3811.00,1.7367
3810.00,1.7469
3809.00,1.7564
3808.00,1.7654
3807.00,1.7744
3806.00,1.7834
3805.00,1.7920
3804.00,1.7992
3803.00,1.8050
3802.00,1.8101
3801.00,1.8149
3800.00,1.8196
3799.00,1.8236
3798.00,1.8268
3797.00,1.8293
3796.00,1.8314
3795.00,1.8334
3794.00,1.8354
3793.00,1.8370
3792.00,1.8374
3791.00,1.8365
3790.00,1.8349
3789.00,1.8327
3788.00,1.8303
3787.00,1.8276
3786.00,1.8247
3785.00,1.8210
3784.00,1.8164
3783.00,1.8113
3782.00,1.8060
3781.00,1.8005
3780.00,1.7945
3779.00,1.7879
3778.00,1.7809
3777.00,1.7734
3776.00,1.7652
3775.00,1.7564
3774.00,1.7475
3773.00,1.7385
3772.00,1.7291
3771.00,1.7187
3770.00,1.7074
3769.00,1.6953
3768.00,1.6828
3767.00,1.6696
3766.00,1.6554
3765.00,1.6401
3764.00,1.6241
3763.00,1.6077
3762.00,1.5909
3761.00,1.5728
3760.00,1.5529
3759.00,1.5317
3758.00,1.5096
3757.00,1.4869
3756.00,1.4638
3755.00,1.4405
3754.00,1.4167
3753.00,1.3914
3752.00,1.3637
3751.00,1.3332
3750.00,1.3005
3749.00,1.2673
3748.00,1.2358
3747.00,1.2068
3746.00,1.1785
3745.00,1.1479
3744.00,1.1148
3743.00,1.0826
3742.00,1.0544
3741.00,1.0297
3740.00,1.0062
3739.00,0.9835
3738.00,0.9623
3737.00,0.9432
3736.00,0.9256
3735.00,0.9101
3734.00,0.8972
3733.00,0.8871
3732.00,0.8794
3731.00,0.8743
3730.00,0.8721
3729.00,0.8731
3728.00,0.8772
3727.00,0.8845
3726.00,0.8946
3725.00,0.9074
3724.00,0.9223
3723.00,0.9391
3722.00,0.9574
3721.00,0.9771
3720.00,0.9981
3719.00,1.0205
3718.00,1.0440
3717.00,1.0685
3716.00,1.0934
3715.00,1.1185
3714.00,1.1440
3713.00,1.1709
3712.00,1.2000
3711.00,1.2314
3710.00,1.2635
3709.00,1.2949
3708.00,1.3247
3707.00,1.3535
3706.00,1.3816
3705.00,1.4084
3704.00,1.4339
3703.00,1.4585
3702.00,1.4834
3701.00,1.5093
3700.00,1.5359
3699.00,1.5616
3698.00,1.5852
3697.00,1.6070
3696.00,1.6275
3695.00,1.6472
3694.00,1.6658
3693.00,1.6836
3692.00,1.7010
3691.00,1.7183
3690.00,1.7353
3689.00,1.7522
3688.00,1.7686
3687.00,1.7839
3686.00,1.7982
3685.00,1.8115
3684.00,1.8239
3683.00,1.8350
3682.00,1.8452
3681.00,1.8550
3680.00,1.8647
3679.00,1.8740
3678.00,1.8826
3677.00,1.8905
3676.00,1.8977
3675.00,1.9045
3674.00,1.9108
3673.00,1.9163
3672.00,1.9206
3671.00,1.9238
3670.00,1.9263
3669.00,1.9288
3668.00,1.9315
3667.00,1.9341
3666.00,1.9360
3665.00,1.9370
3664.00,1.9372
3663.00,1.9364
3662.00,1.9350
3661.00,1.9330
3660.00,1.9308
3659.00,1.9282
3658.00,1.9253
3657.00,1.9219
3656.00,1.9183
3655.00,1.9146
3654.00,1.9108
3653.00,1.9063
3652.00,1.9007
3651.00,1.8940
3650.00,1.8866
3649.00,1.8786
3648.00,1.8698
3647.00,1.8600
3646.00,1.8497
3645.00,1.8399
3644.00,1.8309
3643.00,1.8217
3642.00,1.8115
3641.00,1.8006
3640.00,1.7894
3639.00,1.7780
3638.00,1.7663
3637.00,1.7543
3636.00,1.7419
3635.00,1.7291
3634.00,1.7158
3633.00,1.7025
3632.00,1.6896
3631.00,1.6765
3630.00,1.6622
3629.00,1.6465
3628.00,1.6302
3627.00,1.6146
3626.00,1.6000
3625.00,1.5854
3624.00,1.5708
3623.00,1.5564
3622.00,1.5426
3621.00,1.5291
3620.00,1.5157
3619.00,1.5023
3618.00,1.4893
3617.00,1.4771
3616.00,1.4657
3615.00,1.4549
3614.00,1.4447
3613.00,1.4355
3612.00,1.4275
3611.00,1.4208
3610.00,1.4154
3609.00,1.4109
3608.00,1.4072
3607.00,1.4046
3606.00,1.4031
3605.00,1.4025
3604.00,1.4027
3603.00,1.4035
3602.00,1.4050
3601.00,1.4074
3600.00,1.4110
3599.00,1.4158
3598.00,1.4214
3597.00,1.4275
3596.00,1.4343
3595.00,1.4419
3594.00,1.4506
3593.00,1.4600
3592.00,1.4700
3591.00,1.4804
3590.00,1.4914
3589.00,1.5033
3588.00,1.5164
3587.00,1.5308
3586.00,1.5458
3585.00,1.5607
3584.00,1.5749
3583.00,1.5885
3582.00,1.6021
3581.00,1.6160
3580.00,1.6306
3579.00,1.6459
3578.00,1.6616
3577.00,1.6775
3576.00,1.6935
3575.00,1.7094
3574.00,1.7248
3573.00,1.7400
3572.00,1.7548
3571.00,1.7694
3570.00,1.7839
3569.00,1.7984
3568.00,1.8134
3567.00,1.8287
3566.00,1.8442
3565.00,1.8589
3564.00,1.8724
3563.00,1.8847
3562.00,1.8966
3561.00,1.9084
3560.00,1.9202
3559.00,1.9317
3558.00,1.9428
3557.00,1.9534
3556.00,1.9636
3555.00,1.9735
3554.00,1.9831
3553.00,1.9925
3552.00,2.0017
3551.00,2.0104
3550.00,2.0185
3549.00,2.0260
3548.00,2.0332
3547.00,2.0401
3546.00,2.0469
3545.00,2.0536
3544.00,2.0600
3543.00,2.0656
3542.00,2.0702
3541.00,2.0741
3540.00,2.0777
3539.00,2.0811
3538.00,2.0845
3537.00,2.0877
3536.00,2.0906
3535.00,2.0931
3534.00,2.0954
3533.00,2.0977
3532.00,2.0995
3531.00,2.1006
3530.00,2.1012
3529.00,2.1016
3528.00,2.1017
3527.00,2.1015
3526.00,2.1009
3525.00,2.1003
3524.00,2.0996
3523.00,2.0985
3522.00,2.0968
3521.00,2.0944
3520.00,2.0918
3519.00,2.0890
3518.00,2.0865
3517.00,2.0843
3516.00,2.0818
3515.00,2.0782
3514.00,2.0733
3513.00,2.0675
3512.00,2.0615
3511.00,2.0555
3510.00,2.0496
3509.00,2.0434
3508.00,2.0370
3507.00,2.0305
3506.00,2.0238
3505.00,2.0167
3504.00,2.0086
3503.00,1.9996
3502.00,1.9902
3501.00,1.9808
3500.00,1.9717
3499.00,1.9627
3498.00,1.9534
3497.00,1.9437
3496.00,1.9332
3495.00,1.9218
3494.00,1.9099
3493.00,1.8980
3492.00,1.8863
3491.00,1.8745
3490.00,1.8623
3489.00,1.8496
3488.00,1.8366
3487.00,1.8236
3486.00,1.8104
3485.00,1.7972
3484.00,1.7839
3483.00,1.7705
3482.00,1.7572
3481.00,1.7440
3480.00,1.7311
3479.00,1.7184
3478.00,1.7060
3477.00,1.6938
3476.00,1.6819
3475.00,1.6703
3474.00,1.6590
3473.00,1.6482
3472.00,1.6379
3471.00,1.6281
3470.00,1.6191
3469.00,1.6111
3468.00,1.6042
3467.00,1.5981
3466.00,1.5928
3465.00,1.5882
3464.00,1.5844
3463.00,1.5815
3462.00,1.5795
3461.00,1.5785
3460.00,1.5784
3459.00,1.5795
3458.00,1.5816
3457.00,1.5847
3456.00,1.5888
3455.00,1.5939
3454.00,1.5998
3453.00,1.6066
3452.00,1.6142
3451.00,1.6223
3450.00,1.6311
3449.00,1.6407
3448.00,1.6511
3447.00,1.6621
3446.00,1.6735
3445.00,1.6852
3444.00,1.6973
3443.00,1.7098
3442.00,1.7231
3441.00,1.7370
3440.00,1.7513
3439.00,1.7657
3438.00,1.7803
3437.00,1.7950
3436.00,1.8095
3435.00,1.8237
3434.00,1.8375
3433.00,1.8510
3432.00,1.8645
3431.00,1.8781
3430.00,1.8917
3429.00,1.9053
3428.00,1.9189
3427.00,1.9322
3426.00,1.9454
3425.00,1.9584
3424.00,1.9711
3423.00,1.9834
3422.00,1.9953
3421.00,2.0071
3420.00,2.0185
3419.00,2.0293
3418.00,2.0393
3417.00,2.0490
3416.00,2.0586
3415.00,2.0678
3414.00,2.0763
3413.00,2.0843
3412.00,2.0920
3411.00,2.0997
3410.00,2.1073
3409.00,2.1145
3408.00,2.1207
3407.00,2.1259
3406.00,2.1302
3405.00,2.1336
3404.00,2.1364
3403.00,2.1385
3402.00,2.1406
3401.00,2.1428
3400.00,2.1446
3399.00,2.1455
3398.00,2.1453
3397.00,2.1448
3396.00,2.1446
3395.00,2.1447
3394.00,2.1447
3393.00,2.1443
3392.00,2.1433
3391.00,2.1419
3390.00,2.1406
3389.00,2.1391
3388.00,2.1373
3387.00,2.1348
3386.00,2.1316
3385.00,2.1278
3384.00,2.1238
3383.00,2.1195
3382.00,2.1153
3381.00,2.1109
3380.00,2.1060
3379.00,2.1002
3378.00,2.0931
3377.00,2.0853
3376.00,2.0770
3375.00,2.0685
3374.00,2.0601
3373.00,2.0519
3372.00,2.0436
3371.00,2.0346
3370.00,2.0245
3369.00,2.0134
3368.00,2.0017
3367.00,1.9897
3366.00,1.9778
3365.00,1.9659
3364.00,1.9534
3363.00,1.9401
3362.00,1.9256
3361.00,1.9103
3360.00,1.8945
3359.00,1.8785
3358.00,1.8622
3357.00,1.8455
3356.00,1.8281
3355.00,1.8102
3354.00,1.7918
3353.00,1.7730
3352.00,1.7540
3351.00,1.7351
3350.00,1.7162
3349.00,1.6973
3348.00,1.6783
3347.00,1.6591
3346.00,1.6400
3345.00,1.6210
3344.00,1.6023
3343.00,1.5839
3342.00,1.5662
3341.00,1.5490
3340.00,1.5326
3339.00,1.5170
3338.00,1.5025
3337.00,1.4891
3336.00,1.4771
3335.00,1.4666
3334.00,1.4576
3333.00,1.4500
3332.00,1.4438
3331.00,1.4392
3330.00,1.4363
3329.00,1.4351
3328.00,1.4356
3327.00,1.4379
3326.00,1.4418
3325.00,1.4473
3324.00,1.4543
3323.00,1.4626
3322.00,1.4722
3321.00,1.4831
3320.00,1.4951
3319.00,1.5083
3318.00,1.5227
3317.00,1.5381
3316.00,1.5542
3315.00,1.5709
3314.00,1.5881
3313.00,1.6058
3312.00,1.6238
3311.00,1.6420
3310.00,1.6602
3309.00,1.6785
3308.00,1.6970
3307.00,1.7158
3306.00,1.7350
3305.00,1.7543
3304.00,1.7735
3303.00,1.7921
3302.00,1.8100
3301.00,1.8275
3300.00,1.8446
3299.00,1.8614
3298.00,1.8779
3297.00,1.8943
3296.00,1.9108
3295.00,1.9273
3294.00,1.9435
3293.00,1.9590
3292.00,1.9733
3291.00,1.9866
3290.00,1.9992
3289.00,2.0116
3288.00,2.0236
3287.00,2.0351
3286.00,2.0457
3285.00,2.0557
3284.00,2.0653
3283.00,2.0745
3282.00,2.0834
3281.00,2.0920
3280.00,2.1001
3279.00,2.1077
3278.00,2.1146
3277.00,2.1208
3276.00,2.1263
3275.00,2.1314
3274.00,2.1365
3273.00,2.1418
3272.00,2.1466
3271.00,2.1503
3270.00,2.1530
3269.00,2.1556
3268.00,2.1586
3267.00,2.1615
3266.00,2.1634
3265.00,2.1643
3264.00,2.1648
3263.00,2.1654
3262.00,2.1659
3261.00,2.1657
3260.00,2.1640
3259.00,2.1611
3258.00,2.1577
3257.00,2.1543
3256.00,2.1511
3255.00,2.1477
3254.00,2.1441
3253.00,2.1402
3252.00,2.1358
3251.00,2.1310
3250.00,2.1257
3249.00,2.1202
3248.00,2.1142
3247.00,2.1072
3246.00,2.0991
3245.00,2.0902
3244.00,2.0810
3243.00,2.0717
3242.00,2.0622
3241.00,2.0524
3240.00,2.0421
3239.00,2.0312
3238.00,2.0197
3237.00,2.0076
3236.00,1.9951
3235.00,1.9823
3234.00,1.9691
3233.00,1.9557
3232.00,1.9417
3231.00,1.9270
3230.00,1.9117
3229.00,1.8961
3228.00,1.8804
3227.00,1.8647
3226.00,1.8485
3225.00,1.8316
3224.00,1.8140
3223.00,1.7962
3222.00,1.7784
3221.00,1.7609
3220.00,1.7435
3219.00,1.7262
3218.00,1.7091
3217.00,1.6923
3216.00,1.6757
3215.00,1.6595
3214.00,1.6438
3213.00,1.6286
3212.00,1.6141
3211.00,1.6004
3210.00,1.5877
3209.00,1.5761
3208.00,1.5658
3207.00,1.5568
3206.00,1.5492
3205.00,1.5431
3204.00,1.5383
3203.00,1.5348
3202.00,1.5327
3201.00,1.5322
3200.00,1.5332
3199.00,1.5359
3198.00,1.5401
3197.00,1.5458
3196.00,1.5526
3195.00,1.5606
3194.00,1.5698
3193.00,1.5802
3192.00,1.5918
3191.00,1.6046
3190.00,1.6183
3189.00,1.6329
3188.00,1.6482
3187.00,1.6641
3186.00,1.6804
3185.00,1.6971
3184.00,1.7141
3183.00,1.7316
3182.00,1.7493
3181.00,1.7672
3180.00,1.7852
3179.00,1.8030
3178.00,1.8208
3177.00,1.8387
3176.00,1.8565
3175.00,1.8739
3174.00,1.8910
3173.00,1.9079
3172.00,1.9247
3171.00,1.9412
3170.00,1.9570
3169.00,1.9721
3168.00,1.9867
3167.00,2.0013
3166.00,2.0156
3165.00,2.0294
3164.00,2.0426
3163.00,2.0552
3162.00,2.0674
3161.00,2.0791
3160.00,2.0905
3159.00,2.1016
3158.00,2.1122
3157.00,2.1219
3156.00,2.1306
3155.00,2.1388
3154.00,2.1470
3153.00,2.1552
3152.00,2.1629
3151.00,2.1697
3150.00,2.1752
3149.00,2.1798
3148.00,2.1838
3147.00,2.1878
3146.00,2.1921
3145.00,2.1969
3144.00,2.2018
3143.00,2.2064
3142.00,2.2105
3141.00,2.2143
3140.00,2.2178
3139.00,2.2207
3138.00,2.2227
3137.00,2.2237
3136.00,2.2237
3135.00,2.2231
3134.00,2.2221
3133.00,2.2212
3132.00,2.2203
3131.00,2.2192
3130.00,2.2175
3129.00,2.2147
3128.00,2.2108
3127.00,2.2064
3126.00,2.2021
3125.00,2.1978
3124.00,2.1931
3123.00,2.1875
3122.00,2.1815
3121.00,2.1752
3120.00,2.1685
3119.00,2.1607
3118.00,2.1515
3117.00,2.1409
3116.00,2.1295
3115.00,2.1179
3114.00,2.1063
3113.00,2.0948
3112.00,2.0830
3111.00,2.0706
3110.00,2.0577
3109.00,2.0443
3108.00,2.0302
3107.00,2.0152
3106.00,1.9993
3105.00,1.9828
3104.00,1.9658
3103.00,1.9482
3102.00,1.9300
3101.00,1.9113
3100.00,1.8922
3099.00,1.8728
3098.00,1.8532
3097.00,1.8334
3096.00,1.8134
3095.00,1.7935
3094.00,1.7738
3093.00,1.7545
3092.00,1.7355
3091.00,1.7170
3090.00,1.6989
3089.00,1.6815
3088.00,1.6649
3087.00,1.6494
3086.00,1.6353
3085.00,1.6227
3084.00,1.6117
3083.00,1.6022
3082.00,1.5943
3081.00,1.5882
3080.00,1.5842
3079.00,1.5822
3078.00,1.5823
3077.00,1.5845
3076.00,1.5888
3075.00,1.5952
3074.00,1.6034
3073.00,1.6135
3072.00,1.6253
3071.00,1.6387
3070.00,1.6535
3069.00,1.6698
3068.00,1.6871
3067.00,1.7055
3066.00,1.7249
3065.00,1.7451
3064.00,1.7659
3063.00,1.7871
3062.00,1.8086
3061.00,1.8301
3060.00,1.8517
3059.00,1.8730
3058.00,1.8942
3057.00,1.9154
3056.00,1.9365
3055.00,1.9572
3054.00,1.9772
3053.00,1.9967
3052.00,2.0158
3051.00,2.0344
3050.00,2.0526
3049.00,2.0703
3048.00,2.0875
3047.00,2.1041
3046.00,2.1204
3045.00,2.1365
3044.00,2.1520
3043.00,2.1665
3042.00,2.1799
3041.00,2.1927
3040.00,2.2051
3039.00,2.2171
3038.00,2.2287
3037.00,2.2401
3036.00,2.2508
3035.00,2.2601
3034.00,2.2676
3033.00,2.2735
3032.00,2.2787
3031.00,2.2840
3030.00,2.2894
3029.00,2.2945
3028.00,2.2991
3027.00,2.3029
3026.00,2.3056
3025.00,2.3070
3024.00,2.3073
3023.00,2.3065
3022.00,2.3050
3021.00,2.3028
3020.00,2.2998
3019.00,2.2963
3018.00,2.2923
3017.00,2.2877
3016.00,2.2820
3015.00,2.2750
3014.00,2.2666
3013.00,2.2566
3012.00,2.2451
3011.00,2.2325
3010.00,2.2190
3009.00,2.2049
3008.00,2.1895
3007.00,2.1726
3006.00,2.1545
3005.00,2.1354
3004.00,2.1155
3003.00,2.0946
3002.00,2.0731
3001.00,2.0517
3000.00,2.0310
2999.00,2.0110
2998.00,1.9919
2997.00,1.9744
2996.00,1.9594
2995.00,1.9480
2994.00,1.9406
2993.00,1.9378
2992.00,1.9398
2991.00,1.9474
2990.00,1.9610
2989.00,1.9808
2988.00,2.0066
2987.00,2.0380
2986.00,2.0746
2985.00,2.1162
2984.00,2.1620
