Created as New Dataset,Sample 054 By Administrator Date Wednesday, November 24 2021
2983.00,2.2114
2982.00,2.2633
2981.00,2.3169
2980.00,2.3714
2979.00,2.4268
2978.00,2.4830
2977.00,2.5403
2976.00,2.5990
2975.00,2.6590
2974.00,2.7206
2973.00,2.7845
2972.00,2.8518
2971.00,2.9241
2970.00,3.0014
2969.00,3.0809
2968.00,3.1575
2967.00,3.2283
2966.00,3.2963
2965.00,3.3673
2964.00,3.4429
2963.00,3.5180
2962.00,3.5802
2961.00,3.6159
2960.00,3.6236
2959.00,3.6189
2958.00,3.6178
2957.00,3.6217
2956.00,3.6241
2955.00,3.6290
2954.00,3.6489
2953.00,3.6890
2952.00,3.7406
2951.00,3.7899
2950.00,3.8263
2949.00,3.8452
2948.00,3.8548
2947.00,3.8726
2946.00,3.9089
2945.00,3.9575
2944.00,4.0104
2943.00,4.0713
2942.00,4.1395
2941.00,4.1994
2940.00,4.2542
2939.00,4.3512
2938.00,4.5501
2937.00,4.7925
2936.00,4.7473
2935.00,4.5096
2934.00,4.3289
2933.00,4.2482
2932.00,4.2490
2931.00,4.3212
2930.00,4.4264
2929.00,4.5412
2928.00,4.6860
2927.00,4.7411
2926.00,4.6301
2925.00,4.5169
2924.00,4.4760
2923.00,4.3791
2922.00,4.1839
2921.00,4.0053
2920.00,3.8817
2919.00,3.7944
2918.00,3.7157
2917.00,3.6344
2916.00,3.5534
2915.00,3.4808
2914.00,3.4218
2913.00,3.3742
2912.00,3.3317
2911.00,3.2901
2910.00,3.2498
2909.00,3.2132
2908.00,3.1818
2907.00,3.1551
2906.00,3.1303
2905.00,3.1038
2904.00,3.0742
2903.00,3.0432
2902.00,3.0140
2901.00,2.9866
2900.00,2.9593
2899.00,2.9313
2898.00,2.9039
2897.00,2.8785
2896.00,2.8548
2895.00,2.8324
2894.00,2.8116
2893.00,2.7934
2892.00,2.7776
2891.00,2.7634
2890.00,2.7507
2889.00,2.7408
2888.00,2.7355
2887.00,2.7353
2886.00,2.7401
2885.00,2.7493
2884.00,2.7630
2883.00,2.7818
2882.00,2.8058
2881.00,2.8339
2880.00,2.8651
2879.00,2.8992
2878.00,2.9363
2877.00,2.9754
2876.00,3.0160
2875.00,3.0602
2874.00,3.1139
2873.00,3.1810
2872.00,3.2590
2871.00,3.3400
2870.00,3.4184
2869.00,3.4950
2868.00,3.5725
2867.00,3.6492
2866.00,3.7187
2865.00,3.7739
2864.00,3.8095
2863.00,3.8254
2862.00,3.8261
2861.00,3.8113
2860.00,3.7704
2859.00,3.6961
2858.00,3.5967
2857.00,3.4867
2856.00,3.3755
2855.00,3.2675
2854.00,3.1633
2853.00,3.0600
2852.00,2.9548
2851.00,2.8491
2850.00,2.7474
2849.00,2.6530
2848.00,2.5672
2847.00,2.4903
2846.00,2.4226
2845.00,2.3645
2844.00,2.3158
2843.00,2.2764
2842.00,2.2465
2841.00,2.2259
2840.00,2.2140
2839.00,2.2094
2838.00,2.2107
2837.00,2.2166
2836.00,2.2261
2835.00,2.2384
2834.00,2.2528
2833.00,2.2687
2832.00,2.2852
2831.00,2.3013
2830.00,2.3164
2829.00,2.3300
2828.00,2.3419
2827.00,2.3520
2826.00,2.3604
2825.00,2.3677
2824.00,2.3743
2823.00,2.3799
2822.00,2.3847
2821.00,2.3894
2820.00,2.3946
2819.00,2.3998
2818.00,2.4045
2817.00,2.4087
2816.00,2.4125
2815.00,2.4161
2814.00,2.4194
2813.00,2.4218
2812.00,2.4231
2811.00,2.4226
2810.00,2.4205
2809.00,2.4173
2808.00,2.4135
2807.00,2.4091
2806.00,2.4041
2805.00,2.3989
2804.00,2.3938
2803.00,2.3884
2802.00,2.3819
2801.00,2.3735
2800.00,2.3637
2799.00,2.3535
2798.00,2.3433
2797.00,2.3329
2796.00,2.3215
2795.00,2.3086
2794.00,2.2942
2793.00,2.2784
2792.00,2.2610
2791.00,2.2419
2790.00,2.2214
2789.00,2.2000
2788.00,2.1777
2787.00,2.1541
2786.00,2.1288
2785.00,2.1020
2784.00,2.0740
2783.00,2.0451
2782.00,2.0151
2781.00,1.9837
2780.00,1.9512
2779.00,1.9176
2778.00,1.8830
2777.00,1.8474
2776.00,1.8110
2775.00,1.7741
2774.00,1.7370
2773.00,1.7000
2772.00,1.6636
2771.00,1.6282
2770.00,1.5942
2769.00,1.5623
2768.00,1.5330
2767.00,1.5068
2766.00,1.4842
2765.00,1.4653
2764.00,1.4505
2763.00,1.4397
2762.00,1.4326
2761.00,1.4292
2760.00,1.4293
2759.00,1.4329
2758.00,1.4400
2757.00,1.4508
2756.00,1.4653
2755.00,1.4833
2754.00,1.5045
2753.00,1.5285
2752.00,1.5549
2751.00,1.5833
2750.00,1.6133
2749.00,1.6447
2748.00,1.6770
2747.00,1.7101
2746.00,1.7436
2745.00,1.7772
2744.00,1.8106
2743.00,1.8434
2742.00,1.8756
2741.00,1.9073
2740.00,1.9383
2739.00,1.9687
2738.00,1.9981
2737.00,2.0264
2736.00,2.0538
2735.00,2.0804
2734.00,2.1060
2733.00,2.1307
2732.00,2.1541
2731.00,2.1765
2730.00,2.1978
2729.00,2.2177
2728.00,2.2362
2727.00,2.2537
2726.00,2.2704
2725.00,2.2864
2724.00,2.3012
2723.00,2.3145
2722.00,2.3268
2721.00,2.3387
2720.00,2.3503
2719.00,2.3612
2718.00,2.3715
2717.00,2.3811
2716.00,2.3904
2715.00,2.3993
2714.00,2.4075
2713.00,2.4148
2712.00,2.4210
2711.00,2.4264
2710.00,2.4308
2709.00,2.4343
2708.00,2.4371
2707.00,2.4399
2706.00,2.4432
2705.00,2.4467
2704.00,2.4490
2703.00,2.4495
2702.00,2.4483
2701.00,2.4463
2700.00,2.4446
2699.00,2.4432
2698.00,2.4418
2697.00,2.4397
2696.00,2.4362
2695.00,2.4315
2694.00,2.4262
2693.00,2.4208
2692.00,2.4148
2691.00,2.4079
2690.00,2.4001
2689.00,2.3915
2688.00,2.3822
2687.00,2.3722
2686.00,2.3619
2685.00,2.3517
2684.00,2.3417
2683.00,2.3319
2682.00,2.3222
2681.00,2.3122
2680.00,2.3013
2679.00,2.2893
2678.00,2.2762
2677.00,2.2629
2676.00,2.2501
2675.00,2.2377
2674.00,2.2252
2673.00,2.2119
2672.00,2.1974
2671.00,2.1818
2670.00,2.1654
2669.00,2.1481
2668.00,2.1292
2667.00,2.1081
2666.00,2.0846
2665.00,2.0589
2664.00,2.0312
2663.00,2.0016
2662.00,1.9700
2661.00,1.9366
2660.00,1.9023
2659.00,1.8678
2658.00,1.8334
2657.00,1.7994
2656.00,1.7661
2655.00,1.7334
2654.00,1.7016
2653.00,1.6709
2652.00,1.6414
2651.00,1.6131
2650.00,1.5861
2649.00,1.5606
2648.00,1.5366
2647.00,1.5145
2646.00,1.4943
2645.00,1.4763
2644.00,1.4611
2643.00,1.4490
2642.00,1.4405
2641.00,1.4359
2640.00,1.4356
2639.00,1.4396
2638.00,1.4480
2637.00,1.4606
2636.00,1.4773
2635.00,1.4975
2634.00,1.5210
2633.00,1.5470
2632.00,1.5753
2631.00,1.6055
2630.00,1.6371
2629.00,1.6698
2628.00,1.7033
2627.00,1.7371
2626.00,1.7710
2625.00,1.8049
2624.00,1.8388
2623.00,1.8725
2622.00,1.9057
2621.00,1.9379
2620.00,1.9691
2619.00,1.9991
2618.00,2.0280
2617.00,2.0559
2616.00,2.0826
2615.00,2.1082
2614.00,2.1328
2613.00,2.1564
2612.00,2.1791
2611.00,2.2009
2610.00,2.2219
2609.00,2.2421
2608.00,2.2612
2607.00,2.2793
2606.00,2.2966
2605.00,2.3130
2604.00,2.3279
2603.00,2.3413
2602.00,2.3540
2601.00,2.3674
2600.00,2.3820
2599.00,2.3974
2598.00,2.4123
2597.00,2.4254
2596.00,2.4366
2595.00,2.4462
2594.00,2.4552
2593.00,2.4640
2592.00,2.4725
2591.00,2.4805
2590.00,2.4878
2589.00,2.4941
2588.00,2.4995
2587.00,2.5040
2586.00,2.5081
2585.00,2.5124
2584.00,2.5169
2583.00,2.5212
2582.00,2.5250
2581.00,2.5285
2580.00,2.5318
2579.00,2.5343
2578.00,2.5349
2577.00,2.5332
2576.00,2.5303
2575.00,2.5277
2574.00,2.5258
2573.00,2.5240
2572.00,2.5218
2571.00,2.5193
2570.00,2.5168
2569.00,2.5137
2568.00,2.5095
2567.00,2.5042
2566.00,2.4984
2565.00,2.4926
2564.00,2.4865
2563.00,2.4796
2562.00,2.4720
2561.00,2.4634
2560.00,2.4535
2559.00,2.4423
2558.00,2.4307
2557.00,2.4198
2556.00,2.4094
2555.00,2.3985
2554.00,2.3855
2553.00,2.3700
2552.00,2.3531
2551.00,2.3358
2550.00,2.3186
2549.00,2.3013
2548.00,2.2835
2547.00,2.2649
2546.00,2.2455
2545.00,2.2252
2544.00,2.2038
2543.00,2.1813
2542.00,2.1570
2541.00,2.1308
2540.00,2.1028
2539.00,2.0737
2538.00,2.0437
2537.00,2.0127
2536.00,1.9806
2535.00,1.9474
2534.00,1.9133
2533.00,1.8779
2532.00,1.8411
2531.00,1.8029
2530.00,1.7638
2529.00,1.7245
2528.00,1.6853
2527.00,1.6465
2526.00,1.6082
2525.00,1.5705
2524.00,1.5343
2523.00,1.5000
2522.00,1.4682
2521.00,1.4393
2520.00,1.4136
2519.00,1.3917
2518.00,1.3741
2517.00,1.3612
2516.00,1.3534
2515.00,1.3509
2514.00,1.3536
2513.00,1.3617
2512.00,1.3747
2511.00,1.3922
2510.00,1.4139
2509.00,1.4392
2508.00,1.4677
2507.00,1.4987
2506.00,1.5318
2505.00,1.5666
2504.00,1.6026
2503.00,1.6395
2502.00,1.6769
2501.00,1.7145
2500.00,1.7523
2499.00,1.7899
2498.00,1.8273
2497.00,1.8644
2496.00,1.9011
2495.00,1.9373
2494.00,1.9729
2493.00,2.0078
2492.00,2.0416
2491.00,2.0742
2490.00,2.1053
2489.00,2.1353
2488.00,2.1645
2487.00,2.1928
2486.00,2.2203
2485.00,2.2464
2484.00,2.2706
2483.00,2.2931
2482.00,2.3141
2481.00,2.3346
2480.00,2.3545
2479.00,2.3734
2478.00,2.3910
2477.00,2.4072
2476.00,2.4225
2475.00,2.4374
2474.00,2.4525
2473.00,2.4675
2472.00,2.4814
2471.00,2.4935
2470.00,2.5040
2469.00,2.5142
2468.00,2.5245
2467.00,2.5344
2466.00,2.5430
2465.00,2.5507
2464.00,2.5580
2463.00,2.5654
2462.00,2.5731
2461.00,2.5807
2460.00,2.5877
2459.00,2.5936
2458.00,2.5978
2457.00,2.6006
2456.00,2.6026
2455.00,2.6043
2454.00,2.6062
2453.00,2.6081
2452.00,2.6099
2451.00,2.6113
2450.00,2.6120
2449.00,2.6117
2448.00,2.6105
2447.00,2.6087
2446.00,2.6066
2445.00,2.6040
2444.00,2.6004
2443.00,2.5960
2442.00,2.5914
2441.00,2.5872
2440.00,2.5831
2439.00,2.5784
2438.00,2.5727
2437.00,2.5663
2436.00,2.5594
2435.00,2.5520
2434.00,2.5439
2433.00,2.5352
2432.00,2.5261
2431.00,2.5167
2430.00,2.5064
2429.00,2.4947
2428.00,2.4817
2427.00,2.4677
2426.00,2.4533
2425.00,2.4387
2424.00,2.4236
2423.00,2.4075
2422.00,2.3903
2421.00,2.3723
2420.00,2.3538
2419.00,2.3347
2418.00,2.3146
2417.00,2.2930
2416.00,2.2697
2415.00,2.2448
2414.00,2.2181
2413.00,2.1899
2412.00,2.1602
2411.00,2.1289
2410.00,2.0962
2409.00,2.0619
2408.00,2.0259
2407.00,1.9880
2406.00,1.9481
2405.00,1.9061
2404.00,1.8618
2403.00,1.8156
2402.00,1.7682
2401.00,1.7202
2400.00,1.6722
2399.00,1.6246
2398.00,1.5779
2397.00,1.5328
2396.00,1.4904
2395.00,1.4513
2394.00,1.4164
2393.00,1.3862
2392.00,1.3614
2391.00,1.3426
2390.00,1.3300
2389.00,1.3240
2388.00,1.3246
2387.00,1.3315
2386.00,1.3444
2385.00,1.3628
2384.00,1.3860
2383.00,1.4132
2382.00,1.4438
2381.00,1.4768
2380.00,1.5116
2379.00,1.5474
2378.00,1.5836
2377.00,1.6196
2376.00,1.6545
2375.00,1.6877
2374.00,1.7184
2373.00,1.7464
2372.00,1.7719
2371.00,1.7953
2370.00,1.8172
2369.00,1.8383
2368.00,1.8592
2367.00,1.8807
2366.00,1.9038
2365.00,1.9291
2364.00,1.9562
2363.00,1.9834
2362.00,2.0093
2361.00,2.0337
2360.00,2.0569
2359.00,2.0786
2358.00,2.0990
2357.00,2.1189
2356.00,2.1374
2355.00,2.1542
2354.00,2.1674
2353.00,2.1852
2352.00,2.1935
2351.00,2.2189
2350.00,2.2046
2349.00,2.4479
2348.00,2.5578
2347.00,2.5329
2346.00,2.5708
2345.00,2.5755
2344.00,2.5979
2343.00,2.6081
2342.00,2.6212
2341.00,2.6310
2340.00,2.6406
2339.00,2.6505
2338.00,2.6604
2337.00,2.6692
2336.00,2.6757
2335.00,2.6799
2334.00,2.6832
2333.00,2.6872
2332.00,2.6920
2331.00,2.6969
2330.00,2.6987
2329.00,2.7015
2328.00,2.6977
2327.00,2.7051
2326.00,2.6932
2325.00,2.7241
2324.00,2.5387
2323.00,2.5054
2322.00,2.5217
2321.00,2.5174
2320.00,2.5219
2319.00,2.5186
2318.00,2.5161
2317.00,2.5126
2316.00,2.5096
2315.00,2.5073
2314.00,2.5059
2313.00,2.5054
2312.00,2.5068
2311.00,2.5082
2310.00,2.5099
2309.00,2.5091
2308.00,2.5074
2307.00,2.5038
2306.00,2.5008
2305.00,2.4970
2304.00,2.4943
2303.00,2.4913
2302.00,2.4888
2301.00,2.4845
2300.00,2.4786
2299.00,2.4712
2298.00,2.4644
2297.00,2.4576
2296.00,2.4504
2295.00,2.4408
2294.00,2.4291
2293.00,2.4150
2292.00,2.3999
2291.00,2.3835
2290.00,2.3668
2289.00,2.3490
2288.00,2.3300
2287.00,2.3088
2286.00,2.2857
2285.00,2.2607
2284.00,2.2335
2283.00,2.2041
2282.00,2.1723
2281.00,2.1385
2280.00,2.1028
2279.00,2.0657
2278.00,2.0267
2277.00,1.9857
2276.00,1.9424
2275.00,1.8970
2274.00,1.8496
2273.00,1.8006
2272.00,1.7504
2271.00,1.7000
2270.00,1.6501
2269.00,1.6014
2268.00,1.5548
2267.00,1.5111
2266.00,1.4714
2265.00,1.4367
2264.00,1.4080
2263.00,1.3861
2262.00,1.3715
2261.00,1.3645
2260.00,1.3653
2259.00,1.3738
2258.00,1.3896
2257.00,1.4121
2256.00,1.4405
2255.00,1.4735
2254.00,1.5098
2253.00,1.5481
2252.00,1.5870
2251.00,1.6260
2250.00,1.6648
2249.00,1.7040
2248.00,1.7441
2247.00,1.7853
2246.00,1.8276
2245.00,1.8706
2244.00,1.9139
2243.00,1.9567
2242.00,1.9987
2241.00,2.0395
2240.00,2.0792
2239.00,2.1178
2238.00,2.1557
2237.00,2.1928
2236.00,2.2289
2235.00,2.2634
2234.00,2.2960
2233.00,2.3264
2232.00,2.3548
2231.00,2.3817
2230.00,2.4079
2229.00,2.4337
2228.00,2.4588
2227.00,2.4828
2226.00,2.5046
2225.00,2.5236
2224.00,2.5403
2223.00,2.5560
2222.00,2.5724
2221.00,2.5898
2220.00,2.6072
2219.00,2.6234
2218.00,2.6382
2217.00,2.6514
2216.00,2.6629
2215.00,2.6731
2214.00,2.6836
2213.00,2.6954
2212.00,2.7078
2211.00,2.7188
2210.00,2.7273
2209.00,2.7343
2208.00,2.7413
2207.00,2.7489
2206.00,2.7561
2205.00,2.7617
2204.00,2.7656
2203.00,2.7690
2202.00,2.7733
2201.00,2.7790
2200.00,2.7849
2199.00,2.7893
2198.00,2.7913
2197.00,2.7916
2196.00,2.7915
2195.00,2.7917
2194.00,2.7921
2193.00,2.7925
2192.00,2.7929
2191.00,2.7939
2190.00,2.7949
2189.00,2.7943
2188.00,2.7904
2187.00,2.7833
2186.00,2.7745
2185.00,2.7668
2184.00,2.7620
2183.00,2.7597
2182.00,2.7579
2181.00,2.7544
2180.00,2.7485
2179.00,2.7406
2178.00,2.7313
2177.00,2.7211
2176.00,2.7110
2175.00,2.7024
2174.00,2.6952
2173.00,2.6876
2172.00,2.6778
2171.00,2.6655
2170.00,2.6517
2169.00,2.6373
2168.00,2.6222
2167.00,2.6059
2166.00,2.5881
2165.00,2.5688
2164.00,2.5490
2163.00,2.5296
2162.00,2.5104
2161.00,2.4899
2160.00,2.4669
2159.00,2.4410
2158.00,2.4130
2157.00,2.3831
2156.00,2.3516
2155.00,2.3189
2154.00,2.2850
2153.00,2.2497
2152.00,2.2127
2151.00,2.1740
2150.00,2.1339
2149.00,2.0921
2148.00,2.0478
2147.00,2.0010
2146.00,1.9520
2145.00,1.9014
2144.00,1.8500
2143.00,1.7983
2142.00,1.7475
2141.00,1.6985
2140.00,1.6523
2139.00,1.6097
2138.00,1.5715
2137.00,1.5384
2136.00,1.5111
2135.00,1.4898
2134.00,1.4750
2133.00,1.4669
2132.00,1.4657
2131.00,1.4711
2130.00,1.4828
2129.00,1.5003
2128.00,1.5234
2127.00,1.5515
2126.00,1.5840
2125.00,1.6203
2124.00,1.6596
2123.00,1.7015
2122.00,1.7455
2121.00,1.7910
2120.00,1.8375
2119.00,1.8841
2118.00,1.9304
2117.00,1.9763
2116.00,2.0219
2115.00,2.0668
2114.00,2.1108
2113.00,2.1533
2112.00,2.1941
2111.00,2.2334
2110.00,2.2715
2109.00,2.3086
2108.00,2.3444
2107.00,2.3785
2106.00,2.4108
2105.00,2.4412
2104.00,2.4695
2103.00,2.4964
2102.00,2.5225
2101.00,2.5479
2100.00,2.5714
2099.00,2.5921
2098.00,2.6109
2097.00,2.6293
2096.00,2.6480
2095.00,2.6665
2094.00,2.6840
2093.00,2.6999
2092.00,2.7136
2091.00,2.7257
2090.00,2.7368
2089.00,2.7477
2088.00,2.7582
2087.00,2.7686
2086.00,2.7799
2085.00,2.7924
2084.00,2.8049
2083.00,2.8157
2082.00,2.8242
2081.00,2.8315
2080.00,2.8385
2079.00,2.8457
2078.00,2.8531
2077.00,2.8610
2076.00,2.8687
2075.00,2.8753
2074.00,2.8801
2073.00,2.8836
2072.00,2.8861
2071.00,2.8876
2070.00,2.8888
2069.00,2.8901
2068.00,2.8912
2067.00,2.8909
2066.00,2.8887
2065.00,2.8854
2064.00,2.8827
2063.00,2.8822
2062.00,2.8845
2061.00,2.8882
2060.00,2.8899
2059.00,2.8870
2058.00,2.8804
2057.00,2.8734
2056.00,2.8688
2055.00,2.8662
2054.00,2.8633
2053.00,2.8587
2052.00,2.8526
2051.00,2.8451
2050.00,2.8361
2049.00,2.8253
2048.00,2.8126
2047.00,2.7985
2046.00,2.7835
2045.00,2.7688
2044.00,2.7552
2043.00,2.7423
2042.00,2.7285
2041.00,2.7128
2040.00,2.6949
2039.00,2.6756
2038.00,2.6556
2037.00,2.6360
2036.00,2.6170
2035.00,2.5974
2034.00,2.5755
2033.00,2.5502
2032.00,2.5226
2031.00,2.4942
2030.00,2.4652
2029.00,2.4350
2028.00,2.4030
2027.00,2.3694
2026.00,2.3346
2025.00,2.2980
2024.00,2.2591
2023.00,2.2174
2022.00,2.1731
2021.00,2.1269
2020.00,2.0787
2019.00,2.0283
2018.00,1.9753
2017.00,1.9204
2016.00,1.8653
2015.00,1.8119
2014.00,1.7614
2013.00,1.7144
2012.00,1.6710
2011.00,1.6316
2010.00,1.5972
2009.00,1.5688
2008.00,1.5473
2007.00,1.5333
2006.00,1.5274
2005.00,1.5297
2004.00,1.5404
2003.00,1.5589
2002.00,1.5845
2001.00,1.6163
2000.00,1.6534
1999.00,1.6946
1998.00,1.7392
1997.00,1.7862
1996.00,1.8349
1995.00,1.8846
1994.00,1.9339
1993.00,1.9823
1992.00,2.0299
1991.00,2.0775
1990.00,2.1258
1989.00,2.1743
1988.00,2.2223
1987.00,2.2689
1986.00,2.3140
1985.00,2.3577
1984.00,2.3997
1983.00,2.4386
1982.00,2.4733
1981.00,2.5043
1980.00,2.5333
1979.00,2.5618
1978.00,2.5903
1977.00,2.6180
1976.00,2.6443
1975.00,2.6682
1974.00,2.6891
1973.00,2.7073
1972.00,2.7239
1971.00,2.7402
1970.00,2.7572
1969.00,2.7742
1968.00,2.7904
1967.00,2.8049
1966.00,2.8185
1965.00,2.8325
1964.00,2.8475
1963.00,2.8628
1962.00,2.8768
1961.00,2.8880
1960.00,2.8967
1959.00,2.9043
1958.00,2.9118
1957.00,2.9191
1956.00,2.9255
1955.00,2.9311
1954.00,2.9373
1953.00,2.9458
1952.00,2.9560
1951.00,2.9657
1950.00,2.9725
1949.00,2.9757
1948.00,2.9761
1947.00,2.9750
1946.00,2.9743
1945.00,2.9754
1944.00,2.9773
1943.00,2.9770
1942.00,2.9724
1941.00,2.9661
1940.00,2.9633
1939.00,2.9668
1938.00,2.9741
1937.00,2.9794
1936.00,2.9790
1935.00,2.9735
1934.00,2.9659
1933.00,2.9587
1932.00,2.9522
1931.00,2.9457
1930.00,2.9384
1929.00,2.9305
1928.00,2.9225
1927.00,2.9143
1926.00,2.9047
1925.00,2.8927
1924.00,2.8773
1923.00,2.8589
1922.00,2.8393
1921.00,2.8210
1920.00,2.8048
1919.00,2.7898
1918.00,2.7741
1917.00,2.7574
1916.00,2.7411
1915.00,2.7263
1914.00,2.7120
1913.00,2.6960
1912.00,2.6762
1911.00,2.6514
1910.00,2.6222
1909.00,2.5904
1908.00,2.5581
1907.00,2.5260
1906.00,2.4934
1905.00,2.4600
1904.00,2.4248
1903.00,2.3864
1902.00,2.3442
1901.00,2.2982
1900.00,2.2492
1899.00,2.1974
1898.00,2.1420
1897.00,2.0830
1896.00,2.0209
1895.00,1.9576
1894.00,1.8960
1893.00,1.8383
1892.00,1.7849
1891.00,1.7356
1890.00,1.6912
1889.00,1.6549
1888.00,1.6309
1887.00,1.6211
1886.00,1.6251
1885.00,1.6408
1884.00,1.6657
1883.00,1.6978
1882.00,1.7357
1881.00,1.7786
1880.00,1.8257
1879.00,1.8751
1878.00,1.9257
1877.00,1.9774
1876.00,2.0301
1875.00,2.0827
1874.00,2.1344
1873.00,2.1840
1872.00,2.2298
1871.00,2.2703
1870.00,2.3060
1869.00,2.3395
1868.00,2.3743
1867.00,2.4130
1866.00,2.4560
1865.00,2.5014
1864.00,2.5458
1863.00,2.5863
1862.00,2.6220
1861.00,2.6545
1860.00,2.6856
1859.00,2.7162
1858.00,2.7459
1857.00,2.7735
1856.00,2.7985
1855.00,2.8214
1854.00,2.8440
1853.00,2.8671
1852.00,2.8890
