Created as New Dataset,Sample 161 By Administrator Date Friday, November 26 2021
4380.00,1.6248
4379.00,1.6251
4378.00,1.6254
4377.00,1.6258
4376.00,1.6262
4375.00,1.6268
4374.00,1.6273
4373.00,1.6277
4372.00,1.6278
4371.00,1.6275
4370.00,1.6272
4369.00,1.6270
4368.00,1.6270
4367.00,1.6271
4366.00,1.6273
4365.00,1.6272
4364.00,1.6270
4363.00,1.6265
4362.00,1.6259
4361.00,1.6252
4360.00,1.6245
4359.00,1.6239
4358.00,1.6233
4357.00,1.6227
4356.00,1.6221
4355.00,1.6215
4354.00,1.6208
4353.00,1.6200
4352.00,1.6190
4351.00,1.6179
4350.00,1.6167
4349.00,1.6155
4348.00,1.6143
4347.00,1.6131
4346.00,1.6119
4345.00,1.6106
4344.00,1.6092
4343.00,1.6076
4342.00,1.6059
4341.00,1.6043
4340.00,1.6028
4339.00,1.6013
4338.00,1.5997
4337.00,1.5979
4336.00,1.5957
4335.00,1.5935
4334.00,1.5913
4333.00,1.5892
4332.00,1.5870
4331.00,1.5847
4330.00,1.5822
4329.00,1.5797
4328.00,1.5772
4327.00,1.5747
4326.00,1.5721
4325.00,1.5696
4324.00,1.5670
4323.00,1.5643
4322.00,1.5616
4321.00,1.5586
4320.00,1.5554
4319.00,1.5522
4318.00,1.5490
4317.00,1.5459
4316.00,1.5429
4315.00,1.5398
4314.00,1.5366
4313.00,1.5333
4312.00,1.5299
4311.00,1.5263
4310.00,1.5227
4309.00,1.5191
4308.00,1.5154
4307.00,1.5116
4306.00,1.5077
4305.00,1.5037
4304.00,1.4996
4303.00,1.4955
4302.00,1.4913
4301.00,1.4869
4300.00,1.4824
4299.00,1.4779
4298.00,1.4734
4297.00,1.4691
4296.00,1.4647
4295.00,1.4602
4294.00,1.4555
4293.00,1.4507
4292.00,1.4459
4291.00,1.4411
4290.00,1.4362
4289.00,1.4312
4288.00,1.4262
4287.00,1.4211
4286.00,1.4160
4285.00,1.4108
4284.00,1.4055
4283.00,1.3999
4282.00,1.3942
4281.00,1.3885
4280.00,1.3829
4279.00,1.3773
4278.00,1.3716
4277.00,1.3657
4276.00,1.3596
4275.00,1.3533
4274.00,1.3470
4273.00,1.3407
4272.00,1.3342
4271.00,1.3276
4270.00,1.3208
4269.00,1.3140
4268.00,1.3071
4267.00,1.3002
4266.00,1.2933
4265.00,1.2863
4264.00,1.2792
4263.00,1.2720
4262.00,1.2648
4261.00,1.2573
4260.00,1.2497
4259.00,1.2420
4258.00,1.2341
4257.00,1.2262
4256.00,1.2182
4255.00,1.2102
4254.00,1.2022
4253.00,1.1940
4252.00,1.1858
4251.00,1.1775
4250.00,1.1692
4249.00,1.1607
4248.00,1.1522
4247.00,1.1437
4246.00,1.1352
4245.00,1.1265
4244.00,1.1178
4243.00,1.1090
4242.00,1.1002
4241.00,1.0915
4240.00,1.0828
4239.00,1.0743
4238.00,1.0657
4237.00,1.0571
4236.00,1.0485
4235.00,1.0400
4234.00,1.0315
4233.00,1.0230
4232.00,1.0146
4231.00,1.0062
4230.00,0.9978
4229.00,0.9895
4228.00,0.9814
4227.00,0.9733
4226.00,0.9654
4225.00,0.9576
4224.00,0.9499
4223.00,0.9422
4222.00,0.9346
4221.00,0.9272
4220.00,0.9198
4219.00,0.9125
4218.00,0.9053
4217.00,0.8982
4216.00,0.8912
4215.00,0.8842
4214.00,0.8774
4213.00,0.8706
4212.00,0.8640
4211.00,0.8575
4210.00,0.8512
4209.00,0.8449
4208.00,0.8388
4207.00,0.8328
4206.00,0.8271
4205.00,0.8216
4204.00,0.8163
4203.00,0.8112
4202.00,0.8063
4201.00,0.8016
4200.00,0.7972
4199.00,0.7932
4198.00,0.7894
4197.00,0.7859
4196.00,0.7827
4195.00,0.7797
4194.00,0.7771
4193.00,0.7748
4192.00,0.7729
4191.00,0.7712
4190.00,0.7700
4189.00,0.7690
4188.00,0.7684
4187.00,0.7681
4186.00,0.7681
4185.00,0.7683
4184.00,0.7689
4183.00,0.7698
4182.00,0.7710
4181.00,0.7725
4180.00,0.7743
4179.00,0.7764
4178.00,0.7788
4177.00,0.7815
4176.00,0.7845
4175.00,0.7878
4174.00,0.7913
4173.00,0.7952
4172.00,0.7993
4171.00,0.8037
4170.00,0.8084
4169.00,0.8133
4168.00,0.8184
4167.00,0.8238
4166.00,0.8294
4165.00,0.8353
4164.00,0.8414
4163.00,0.8476
4162.00,0.8541
4161.00,0.8608
4160.00,0.8677
4159.00,0.8749
4158.00,0.8822
4157.00,0.8897
4156.00,0.8973
4155.00,0.9051
4154.00,0.9130
4153.00,0.9210
4152.00,0.9290
4151.00,0.9372
4150.00,0.9455
4149.00,0.9539
4148.00,0.9624
4147.00,0.9710
4146.00,0.9797
4145.00,0.9886
4144.00,0.9974
4143.00,1.0063
4142.00,1.0153
4141.00,1.0243
4140.00,1.0334
4139.00,1.0426
4138.00,1.0518
4137.00,1.0610
4136.00,1.0703
4135.00,1.0796
4134.00,1.0890
4133.00,1.0984
4132.00,1.1079
4131.00,1.1173
4130.00,1.1266
4129.00,1.1360
4128.00,1.1454
4127.00,1.1548
4126.00,1.1642
4125.00,1.1734
4124.00,1.1826
4123.00,1.1916
4122.00,1.2005
4121.00,1.2094
4120.00,1.2183
4119.00,1.2271
4118.00,1.2360
4117.00,1.2449
4116.00,1.2537
4115.00,1.2625
4114.00,1.2711
4113.00,1.2797
4112.00,1.2881
4111.00,1.2964
4110.00,1.3047
4109.00,1.3130
4108.00,1.3212
4107.00,1.3293
4106.00,1.3374
4105.00,1.3454
4104.00,1.3534
4103.00,1.3612
4102.00,1.3689
4101.00,1.3764
4100.00,1.3839
4099.00,1.3914
4098.00,1.3989
4097.00,1.4063
4096.00,1.4136
4095.00,1.4207
4094.00,1.4278
4093.00,1.4348
4092.00,1.4417
4091.00,1.4484
4090.00,1.4550
4089.00,1.4615
4088.00,1.4679
4087.00,1.4743
4086.00,1.4806
4085.00,1.4869
4084.00,1.4932
4083.00,1.4996
4082.00,1.5059
4081.00,1.5119
4080.00,1.5176
4079.00,1.5232
4078.00,1.5288
4077.00,1.5343
4076.00,1.5397
4075.00,1.5450
4074.00,1.5502
4073.00,1.5554
4072.00,1.5606
4071.00,1.5657
4070.00,1.5708
4069.00,1.5759
4068.00,1.5810
4067.00,1.5859
4066.00,1.5906
4065.00,1.5952
4064.00,1.5995
4063.00,1.6038
4062.00,1.6081
4061.00,1.6125
4060.00,1.6170
4059.00,1.6216
4058.00,1.6260
4057.00,1.6303
4056.00,1.6343
4055.00,1.6382
4054.00,1.6422
4053.00,1.6462
4052.00,1.6502
4051.00,1.6540
4050.00,1.6577
4049.00,1.6611
4048.00,1.6644
4047.00,1.6676
4046.00,1.6707
4045.00,1.6738
4044.00,1.6770
4043.00,1.6803
4042.00,1.6837
4041.00,1.6868
4040.00,1.6896
4039.00,1.6922
4038.00,1.6948
4037.00,1.6975
4036.00,1.7003
4035.00,1.7029
4034.00,1.7055
4033.00,1.7082
4032.00,1.7109
4031.00,1.7134
4030.00,1.7157
4029.00,1.7179
4028.00,1.7201
4027.00,1.7223
4026.00,1.7244
4025.00,1.7263
4024.00,1.7279
4023.00,1.7295
4022.00,1.7312
4021.00,1.7332
4020.00,1.7354
4019.00,1.7376
4018.00,1.7395
4017.00,1.7410
4016.00,1.7423
4015.00,1.7435
4014.00,1.7448
4013.00,1.7463
4012.00,1.7478
4011.00,1.7492
4010.00,1.7505
4009.00,1.7517
4008.00,1.7527
4007.00,1.7535
4006.00,1.7540
4005.00,1.7546
4004.00,1.7555
4003.00,1.7565
4002.00,1.7575
4001.00,1.7582
4000.00,1.7587
3999.00,1.7589
3998.00,1.7592
3997.00,1.7596
3996.00,1.7601
3995.00,1.7605
3994.00,1.7608
3993.00,1.7610
3992.00,1.7610
3991.00,1.7609
3990.00,1.7608
3989.00,1.7608
3988.00,1.7609
3987.00,1.7610
3986.00,1.7610
3985.00,1.7610
3984.00,1.7608
3983.00,1.7606
3982.00,1.7602
3981.00,1.7596
3980.00,1.7589
3979.00,1.7582
3978.00,1.7575
3977.00,1.7568
3976.00,1.7561
3975.00,1.7553
3974.00,1.7545
3973.00,1.7536
3972.00,1.7524
3971.00,1.7510
3970.00,1.7496
3969.00,1.7484
3968.00,1.7474
3967.00,1.7465
3966.00,1.7454
3965.00,1.7443
3964.00,1.7430
3963.00,1.7415
3962.00,1.7399
3961.00,1.7382
3960.00,1.7364
3959.00,1.7346
3958.00,1.7327
3957.00,1.7307
3956.00,1.7287
3955.00,1.7269
3954.00,1.7252
3953.00,1.7236
3952.00,1.7219
3951.00,1.7200
3950.00,1.7177
3949.00,1.7152
3948.00,1.7125
3947.00,1.7098
3946.00,1.7070
3945.00,1.7044
3944.00,1.7016
3943.00,1.6987
3942.00,1.6957
3941.00,1.6928
3940.00,1.6900
3939.00,1.6872
3938.00,1.6842
3937.00,1.6810
3936.00,1.6776
3935.00,1.6744
3934.00,1.6712
3933.00,1.6679
3932.00,1.6644
3931.00,1.6607
3930.00,1.6568
3929.00,1.6529
3928.00,1.6490
3927.00,1.6450
3926.00,1.6408
3925.00,1.6365
3924.00,1.6322
3923.00,1.6278
3922.00,1.6233
3921.00,1.6187
3920.00,1.6141
3919.00,1.6093
3918.00,1.6044
3917.00,1.5994
3916.00,1.5941
3915.00,1.5889
3914.00,1.5838
3913.00,1.5789
3912.00,1.5737
3911.00,1.5684
3910.00,1.5630
3909.00,1.5575
3908.00,1.5521
3907.00,1.5464
3906.00,1.5405
3905.00,1.5344
3904.00,1.5281
3903.00,1.5216
3902.00,1.5150
3901.00,1.5083
3900.00,1.5014
3899.00,1.4944
3898.00,1.4874
3897.00,1.4806
3896.00,1.4740
3895.00,1.4675
3894.00,1.4609
3893.00,1.4540
3892.00,1.4467
3891.00,1.4389
3890.00,1.4311
3889.00,1.4237
3888.00,1.4165
3887.00,1.4092
3886.00,1.4012
3885.00,1.3928
3884.00,1.3845
3883.00,1.3766
3882.00,1.3685
3881.00,1.3596
3880.00,1.3500
3879.00,1.3405
3878.00,1.3316
3877.00,1.3234
3876.00,1.3150
3875.00,1.3061
3874.00,1.2968
3873.00,1.2877
3872.00,1.2789
3871.00,1.2698
3870.00,1.2598
3869.00,1.2495
3868.00,1.2395
3867.00,1.2303
3866.00,1.2209
3865.00,1.2107
3864.00,1.1999
3863.00,1.1892
3862.00,1.1789
3861.00,1.1690
3860.00,1.1590
3859.00,1.1493
3858.00,1.1402
3857.00,1.1319
3856.00,1.1239
3855.00,1.1154
3854.00,1.1053
3853.00,1.0936
3852.00,1.0817
3851.00,1.0707
3850.00,1.0604
3849.00,1.0499
3848.00,1.0390
3847.00,1.0282
3846.00,1.0179
3845.00,1.0081
3844.00,0.9985
3843.00,0.9890
3842.00,0.9796
3841.00,0.9705
3840.00,0.9616
3839.00,0.9523
3838.00,0.9426
3837.00,0.9326
3836.00,0.9230
3835.00,0.9141
3834.00,0.9055
3833.00,0.8969
3832.00,0.8879
3831.00,0.8792
3830.00,0.8710
3829.00,0.8637
3828.00,0.8569
3827.00,0.8502
3826.00,0.8436
3825.00,0.8376
3824.00,0.8324
3823.00,0.8278
3822.00,0.8231
3821.00,0.8175
3820.00,0.8116
3819.00,0.8065
3818.00,0.8026
3817.00,0.7991
3816.00,0.7955
3815.00,0.7916
3814.00,0.7883
3813.00,0.7860
3812.00,0.7844
3811.00,0.7831
3810.00,0.7822
3809.00,0.7823
3808.00,0.7830
3807.00,0.7840
3806.00,0.7849
3805.00,0.7860
3804.00,0.7878
3803.00,0.7904
3802.00,0.7933
3801.00,0.7962
3800.00,0.7994
3799.00,0.8031
3798.00,0.8071
3797.00,0.8113
3796.00,0.8157
3795.00,0.8205
3794.00,0.8260
3793.00,0.8320
3792.00,0.8386
3791.00,0.8456
3790.00,0.8529
3789.00,0.8605
3788.00,0.8684
3787.00,0.8766
3786.00,0.8849
3785.00,0.8936
3784.00,0.9024
3783.00,0.9114
3782.00,0.9204
3781.00,0.9296
3780.00,0.9392
3779.00,0.9492
3778.00,0.9596
3777.00,0.9700
3776.00,0.9804
3775.00,0.9906
3774.00,1.0008
3773.00,1.0111
3772.00,1.0216
3771.00,1.0325
3770.00,1.0439
3769.00,1.0557
3768.00,1.0677
3767.00,1.0793
3766.00,1.0907
3765.00,1.1019
3764.00,1.1132
3763.00,1.1244
3762.00,1.1354
3761.00,1.1463
3760.00,1.1574
3759.00,1.1689
3758.00,1.1808
3757.00,1.1926
3756.00,1.2038
3755.00,1.2143
3754.00,1.2243
3753.00,1.2347
3752.00,1.2462
3751.00,1.2592
3750.00,1.2735
3749.00,1.2878
3748.00,1.3008
3747.00,1.3117
3746.00,1.3212
3745.00,1.3308
3744.00,1.3421
3743.00,1.3553
3742.00,1.3687
3741.00,1.3807
3740.00,1.3902
3739.00,1.3977
3738.00,1.4050
3737.00,1.4133
3736.00,1.4232
3735.00,1.4343
3734.00,1.4456
3733.00,1.4566
3732.00,1.4668
3731.00,1.4762
3730.00,1.4849
3729.00,1.4932
3728.00,1.5012
3727.00,1.5089
3726.00,1.5167
3725.00,1.5248
3724.00,1.5331
3723.00,1.5414
3722.00,1.5493
3721.00,1.5568
3720.00,1.5639
3719.00,1.5708
3718.00,1.5781
3717.00,1.5862
3716.00,1.5950
3715.00,1.6040
3714.00,1.6124
3713.00,1.6203
3712.00,1.6281
3711.00,1.6360
3710.00,1.6439
3709.00,1.6516
3708.00,1.6586
3707.00,1.6651
3706.00,1.6713
3705.00,1.6773
3704.00,1.6834
3703.00,1.6894
3702.00,1.6954
3701.00,1.7017
3700.00,1.7082
3699.00,1.7147
3698.00,1.7207
3697.00,1.7264
3696.00,1.7318
3695.00,1.7372
3694.00,1.7425
3693.00,1.7479
3692.00,1.7533
3691.00,1.7585
3690.00,1.7639
3689.00,1.7696
3688.00,1.7755
3687.00,1.7815
3686.00,1.7871
3685.00,1.7921
3684.00,1.7963
3683.00,1.7998
3682.00,1.8032
3681.00,1.8069
3680.00,1.8110
3679.00,1.8153
3678.00,1.8198
3677.00,1.8243
3676.00,1.8288
3675.00,1.8332
3674.00,1.8378
3673.00,1.8424
3672.00,1.8468
3671.00,1.8503
3670.00,1.8532
3669.00,1.8563
3668.00,1.8599
3667.00,1.8636
3666.00,1.8667
3665.00,1.8691
3664.00,1.8713
3663.00,1.8737
3662.00,1.8764
3661.00,1.8794
3660.00,1.8824
3659.00,1.8853
3658.00,1.8883
3657.00,1.8914
3656.00,1.8945
3655.00,1.8975
3654.00,1.9001
3653.00,1.9026
3652.00,1.9047
3651.00,1.9064
3650.00,1.9081
3649.00,1.9101
3648.00,1.9123
3647.00,1.9141
3646.00,1.9154
3645.00,1.9166
3644.00,1.9182
3643.00,1.9202
3642.00,1.9223
3641.00,1.9245
3640.00,1.9264
3639.00,1.9282
3638.00,1.9299
3637.00,1.9316
3636.00,1.9333
3635.00,1.9348
3634.00,1.9360
3633.00,1.9372
3632.00,1.9385
3631.00,1.9399
3630.00,1.9409
3629.00,1.9416
3628.00,1.9421
3627.00,1.9428
3626.00,1.9436
3625.00,1.9443
3624.00,1.9445
3623.00,1.9446
3622.00,1.9446
3621.00,1.9448
3620.00,1.9451
3619.00,1.9452
3618.00,1.9448
3617.00,1.9442
3616.00,1.9437
3615.00,1.9434
3614.00,1.9437
3613.00,1.9444
3612.00,1.9452
3611.00,1.9460
3610.00,1.9465
3609.00,1.9467
3608.00,1.9467
3607.00,1.9464
3606.00,1.9460
3605.00,1.9457
3604.00,1.9455
3603.00,1.9452
3602.00,1.9449
3601.00,1.9442
3600.00,1.9432
3599.00,1.9422
3598.00,1.9412
3597.00,1.9404
3596.00,1.9394
3595.00,1.9379
3594.00,1.9361
3593.00,1.9344
3592.00,1.9330
3591.00,1.9321
3590.00,1.9315
3589.00,1.9308
3588.00,1.9295
3587.00,1.9275
3586.00,1.9250
3585.00,1.9225
3584.00,1.9205
3583.00,1.9188
3582.00,1.9174
3581.00,1.9160
3580.00,1.9145
3579.00,1.9127
3578.00,1.9108
3577.00,1.9090
3576.00,1.9072
3575.00,1.9052
3574.00,1.9027
3573.00,1.9001
3572.00,1.8975
3571.00,1.8950
3570.00,1.8926
3569.00,1.8900
3568.00,1.8870
3567.00,1.8836
3566.00,1.8801
3565.00,1.8769
3564.00,1.8739
3563.00,1.8710
3562.00,1.8681
3561.00,1.8651
3560.00,1.8618
3559.00,1.8582
3558.00,1.8544
3557.00,1.8507
3556.00,1.8471
3555.00,1.8435
3554.00,1.8398
3553.00,1.8362
3552.00,1.8328
3551.00,1.8293
3550.00,1.8255
3549.00,1.8214
3548.00,1.8170
3547.00,1.8123
3546.00,1.8075
3545.00,1.8027
3544.00,1.7980
3543.00,1.7933
3542.00,1.7885
3541.00,1.7837
3540.00,1.7789
3539.00,1.7740
3538.00,1.7690
3537.00,1.7639
3536.00,1.7587
3535.00,1.7535
3534.00,1.7483
3533.00,1.7431
3532.00,1.7378
3531.00,1.7322
3530.00,1.7264
3529.00,1.7205
3528.00,1.7145
3527.00,1.7084
3526.00,1.7022
3525.00,1.6958
3524.00,1.6892
3523.00,1.6824
3522.00,1.6757
3521.00,1.6690
3520.00,1.6625
3519.00,1.6558
3518.00,1.6490
3517.00,1.6419
3516.00,1.6347
3515.00,1.6273
3514.00,1.6198
3513.00,1.6124
3512.00,1.6049
3511.00,1.5972
3510.00,1.5892
3509.00,1.5809
3508.00,1.5725
3507.00,1.5641
3506.00,1.5556
3505.00,1.5469
3504.00,1.5379
3503.00,1.5287
3502.00,1.5194
3501.00,1.5102
3500.00,1.5011
3499.00,1.4917
3498.00,1.4822
3497.00,1.4726
3496.00,1.4629
3495.00,1.4531
3494.00,1.4432
3493.00,1.4331
3492.00,1.4229
3491.00,1.4125
3490.00,1.4020
3489.00,1.3915
3488.00,1.3808
3487.00,1.3700
3486.00,1.3592
3485.00,1.3485
3484.00,1.3377
3483.00,1.3268
3482.00,1.3158
3481.00,1.3046
3480.00,1.2934
3479.00,1.2822
3478.00,1.2711
3477.00,1.2600
3476.00,1.2490
3475.00,1.2379
3474.00,1.2268
3473.00,1.2158
3472.00,1.2048
3471.00,1.1938
3470.00,1.1828
3469.00,1.1719
3468.00,1.1612
3467.00,1.1505
3466.00,1.1400
3465.00,1.1297
3464.00,1.1196
3463.00,1.1095
3462.00,1.0996
3461.00,1.0899
3460.00,1.0803
3459.00,1.0710
3458.00,1.0620
3457.00,1.0532
3456.00,1.0447
3455.00,1.0364
3454.00,1.0284
3453.00,1.0206
3452.00,1.0133
3451.00,1.0063
3450.00,0.9998
3449.00,0.9937
3448.00,0.9879
3447.00,0.9823
3446.00,0.9771
3445.00,0.9724
3444.00,0.9682
3443.00,0.9646
3442.00,0.9615
3441.00,0.9589
3440.00,0.9568
3439.00,0.9553
3438.00,0.9544
3437.00,0.9540
3436.00,0.9542
3435.00,0.9551
3434.00,0.9566
3433.00,0.9588
3432.00,0.9616
3431.00,0.9650
3430.00,0.9690
3429.00,0.9737
3428.00,0.9790
3427.00,0.9849
3426.00,0.9914
3425.00,0.9985
3424.00,1.0061
3423.00,1.0142
3422.00,1.0227
3421.00,1.0317
3420.00,1.0411
3419.00,1.0508
3418.00,1.0607
3417.00,1.0708
3416.00,1.0810
3415.00,1.0912
3414.00,1.1015
3413.00,1.1116
3412.00,1.1215
3411.00,1.1309
3410.00,1.1400
3409.00,1.1486
3408.00,1.1567
3407.00,1.1644
3406.00,1.1716
3405.00,1.1783
3404.00,1.1844
3403.00,1.1901
3402.00,1.1953
3401.00,1.2004
3400.00,1.2055
3399.00,1.2109
3398.00,1.2164
3397.00,1.2222
3396.00,1.2283
3395.00,1.2348
3394.00,1.2416
3393.00,1.2490
3392.00,1.2568
3391.00,1.2652
3390.00,1.2740
3389.00,1.2832
3388.00,1.2928
3387.00,1.3026
3386.00,1.3127
3385.00,1.3231
3384.00,1.3337
3383.00,1.3445
3382.00,1.3555
3381.00,1.3666
3380.00,1.3777
3379.00,1.3888
3378.00,1.4000
3377.00,1.4113
3376.00,1.4225
3375.00,1.4339
3374.00,1.4452
3373.00,1.4566
3372.00,1.4678
3371.00,1.4790
3370.00,1.4900
3369.00,1.5010
3368.00,1.5118
3367.00,1.5224
3366.00,1.5330
3365.00,1.5436
3364.00,1.5542
3363.00,1.5647
3362.00,1.5750
3361.00,1.5852
3360.00,1.5952
3359.00,1.6050
3358.00,1.6147
3357.00,1.6242
3356.00,1.6336
3355.00,1.6429
3354.00,1.6520
3353.00,1.6609
3352.00,1.6696
3351.00,1.6783
3350.00,1.6871
3349.00,1.6960
3348.00,1.7049
3347.00,1.7134
3346.00,1.7217
3345.00,1.7298
3344.00,1.7377
3343.00,1.7454
3342.00,1.7527
3341.00,1.7600
3340.00,1.7672
3339.00,1.7745
3338.00,1.7818
3337.00,1.7890
3336.00,1.7962
3335.00,1.8034
3334.00,1.8105
3333.00,1.8174
3332.00,1.8243
3331.00,1.8310
3330.00,1.8376
3329.00,1.8440
3328.00,1.8501
3327.00,1.8560
3326.00,1.8618
3325.00,1.8677
3324.00,1.8736
3323.00,1.8794
3322.00,1.8852
3321.00,1.8908
3320.00,1.8963
3319.00,1.9019
3318.00,1.9073
3317.00,1.9126
3316.00,1.9176
3315.00,1.9224
3314.00,1.9272
3313.00,1.9323
3312.00,1.9377
3311.00,1.9432
3310.00,1.9485
3309.00,1.9533
3308.00,1.9577
3307.00,1.9620
3306.00,1.9663
3305.00,1.9708
3304.00,1.9753
3303.00,1.9799
3302.00,1.9843
3301.00,1.9886
3300.00,1.9926
3299.00,1.9962
3298.00,1.9995
3297.00,2.0028
3296.00,2.0061
3295.00,2.0097
3294.00,2.0134
3293.00,2.0172
3292.00,2.0209
3291.00,2.0244
3290.00,2.0276
3289.00,2.0306
3288.00,2.0336
3287.00,2.0368
3286.00,2.0403
3285.00,2.0439
3284.00,2.0472
3283.00,2.0500
3282.00,2.0523
3281.00,2.0544
3280.00,2.0565
3279.00,2.0588
3278.00,2.0615
3277.00,2.0645
3276.00,2.0675
3275.00,2.0700
3274.00,2.0718
3273.00,2.0734
3272.00,2.0751
3271.00,2.0770
3270.00,2.0789
3269.00,2.0807
3268.00,2.0823
3267.00,2.0841
3266.00,2.0860
3265.00,2.0881
3264.00,2.0901
3263.00,2.0921
3262.00,2.0941
3261.00,2.0958
3260.00,2.0971
3259.00,2.0981
3258.00,2.0991
3257.00,2.1001
3256.00,2.1010
3255.00,2.1015
3254.00,2.1018
3253.00,2.1023
3252.00,2.1034
3251.00,2.1049
3250.00,2.1065
3249.00,2.1077
3248.00,2.1085
3247.00,2.1091
3246.00,2.1097
3245.00,2.1102
3244.00,2.1105
3243.00,2.1104
3242.00,2.1102
3241.00,2.1098
3240.00,2.1096
3239.00,2.1096
3238.00,2.1098
3237.00,2.1101
3236.00,2.1103
3235.00,2.1101
3234.00,2.1096
3233.00,2.1090
3232.00,2.1086
3231.00,2.1086
3230.00,2.1087
3229.00,2.1086
3228.00,2.1081
3227.00,2.1073
3226.00,2.1064
3225.00,2.1059
3224.00,2.1056
3223.00,2.1053
3222.00,2.1044
3221.00,2.1029
3220.00,2.1011
3219.00,2.0994
3218.00,2.0980
3217.00,2.0970
3216.00,2.0960
3215.00,2.0947
3214.00,2.0933
3213.00,2.0918
3212.00,2.0903
3211.00,2.0889
3210.00,2.0876
3209.00,2.0860
3208.00,2.0842
3207.00,2.0820
3206.00,2.0798
3205.00,2.0777
3204.00,2.0755
3203.00,2.0732
3202.00,2.0707
3201.00,2.0682
3200.00,2.0656
3199.00,2.0630
3198.00,2.0603
3197.00,2.0578
3196.00,2.0555
3195.00,2.0530
3194.00,2.0502
3193.00,2.0469
3192.00,2.0434
3191.00,2.0397
3190.00,2.0362
3189.00,2.0329
3188.00,2.0298
3187.00,2.0266
3186.00,2.0233
3185.00,2.0200
3184.00,2.0168
3183.00,2.0135
3182.00,2.0098
3181.00,2.0056
3180.00,2.0010
3179.00,1.9964
3178.00,1.9921
3177.00,1.9880
3176.00,1.9837
3175.00,1.9790
3174.00,1.9740
3173.00,1.9687
3172.00,1.9634
3171.00,1.9583
3170.00,1.9533
3169.00,1.9486
3168.00,1.9438
3167.00,1.9385
3166.00,1.9329
3165.00,1.9271
3164.00,1.9212
3163.00,1.9151
3162.00,1.9089
3161.00,1.9028
3160.00,1.8969
3159.00,1.8908
3158.00,1.8846
3157.00,1.8782
3156.00,1.8716
3155.00,1.8647
3154.00,1.8577
3153.00,1.8505
3152.00,1.8434
3151.00,1.8360
3150.00,1.8284
3149.00,1.8207
3148.00,1.8130
3147.00,1.8053
3146.00,1.7975
3145.00,1.7894
3144.00,1.7811
3143.00,1.7725
3142.00,1.7638
3141.00,1.7550
3140.00,1.7459
3139.00,1.7367
3138.00,1.7272
3137.00,1.7176
3136.00,1.7078
3135.00,1.6981
3134.00,1.6882
3133.00,1.6781
3132.00,1.6677
3131.00,1.6571
3130.00,1.6464
3129.00,1.6355
3128.00,1.6244
3127.00,1.6131
3126.00,1.6016
3125.00,1.5898
3124.00,1.5777
3123.00,1.5654
3122.00,1.5529
3121.00,1.5403
3120.00,1.5275
3119.00,1.5146
3118.00,1.5016
3117.00,1.4884
3116.00,1.4750
3115.00,1.4613
3114.00,1.4474
3113.00,1.4334
3112.00,1.4193
3111.00,1.4052
3110.00,1.3911
3109.00,1.3769
3108.00,1.3626
3107.00,1.3482
3106.00,1.3336
3105.00,1.3190
3104.00,1.3045
3103.00,1.2901
3102.00,1.2756
3101.00,1.2612
3100.00,1.2468
3099.00,1.2324
3098.00,1.2182
3097.00,1.2042
3096.00,1.1904
3095.00,1.1768
3094.00,1.1634
3093.00,1.1503
3092.00,1.1375
3091.00,1.1250
3090.00,1.1129
3089.00,1.1013
3088.00,1.0901
3087.00,1.0793
3086.00,1.0690
3085.00,1.0592
3084.00,1.0500
3083.00,1.0413
3082.00,1.0332
3081.00,1.0257
3080.00,1.0190
3079.00,1.0130
3078.00,1.0077
3077.00,1.0033
3076.00,0.9998
3075.00,0.9972
3074.00,0.9955
3073.00,0.9949
3072.00,0.9952
3071.00,0.9966
3070.00,0.9988
3069.00,1.0020
3068.00,1.0061
