,6,
Wavenumbers [1/cm],Transmittance,
7496.969,0.08949627,
7495.040,0.09231368,
7493.112,0.09487679,
7491.183,0.09697342,
7489.254,0.0994041,
7487.326,0.1024044,
7485.397,0.1055552,
7483.468,0.108897,
7481.539,0.1120331,
7479.611,0.1143103,
7477.682,0.1163922,
7475.753,0.1192115,
7473.824,0.1224373,
7471.896,0.1258293,
7469.967,0.1298177,
7468.038,0.1341015,
7466.110,0.1380146,
7464.181,0.141541,
7462.252,0.1447924,
7460.323,0.1479164,
7458.395,0.1510748,
7456.466,0.1539406,
7454.537,0.1561407,
7452.608,0.1579092,
7450.680,0.1599112,
7448.751,0.161914,
7446.822,0.162787,
7444.893,0.1628806,
7442.965,0.1633443,
7441.036,0.1640081,
7439.107,0.1643882,
7437.179,0.1644942,
7435.250,0.1643365,
7433.321,0.1636676,
7431.392,0.1625085,
7429.464,0.1612783,
7427.535,0.1597815,
7425.606,0.1579196,
7423.677,0.1561478,
7421.749,0.1542269,
7419.820,0.1519167,
7417.891,0.149348,
7415.963,0.1464131,
7414.034,0.1435491,
7412.105,0.141192,
7410.176,0.1389015,
7408.248,0.1362338,
7406.319,0.1332849,
7404.390,0.1305569,
7402.461,0.1282465,
7400.533,0.1258835,
7398.604,0.1232491,
7396.675,0.1207498,
7394.747,0.1184781,
7392.818,0.1159174,
7390.889,0.1131806,
7388.960,0.1109473,
7387.032,0.1089707,
7385.103,0.1065745,
7383.174,0.1040005,
7381.245,0.1017479,
7379.317,0.09947532,
7377.388,0.09693182,
7375.459,0.094706,
7373.531,0.09309647,
7371.602,0.09167381,
7369.673,0.09012114,
7367.744,0.08872164,
7365.816,0.0876788,
7363.887,0.08653512,
7361.958,0.08490252,
7360.029,0.08313563,
7358.101,0.08170378,
7356.172,0.08047877,
7354.243,0.07927326,
7352.314,0.0781539,
7350.386,0.07726003,
7348.457,0.07674687,
7346.528,0.07625401,
7344.600,0.07543649,
7342.671,0.07455342,
7340.742,0.07379302,
7338.813,0.07342371,
7336.885,0.0737531,
7334.956,0.07443424,
7333.027,0.07478794,
7331.098,0.07451484,
7329.170,0.074185,
7327.241,0.07452042,
7325.312,0.07522953,
7323.384,0.07563645,
7321.455,0.07571007,
7319.526,0.07575484,
7317.597,0.07585669,
7315.669,0.07572474,
7313.740,0.07553639,
7311.811,0.07650385,
7309.882,0.0789203,
7307.954,0.08119584,
7306.025,0.08229245,
7304.096,0.08268194,
7302.168,0.08288605,
7300.239,0.08341546,
7298.310,0.08500014,
7296.381,0.08755159,
7294.453,0.09056221,
7292.524,0.09391229,
7290.595,0.09690657,
7288.666,0.09916405,
7286.738,0.1016159,
7284.809,0.1044538,
7282.880,0.1072245,
7280.952,0.1101275,
7279.023,0.1129316,
7277.094,0.1155445,
7275.165,0.118709,
7273.237,0.1222078,
7271.308,0.1251035,
7269.379,0.1275735,
7267.450,0.1305582,
7265.522,0.1341681,
7263.593,0.1373912,
7261.664,0.1394601,
7259.736,0.1411146,
7257.807,0.1440977,
7255.878,0.1488356,
7253.949,0.153898,
7252.021,0.1582081,
7250.092,0.1617482,
7248.163,0.1647361,
7246.234,0.1671143,
7244.306,0.1687654,
7242.377,0.1700308,
7240.448,0.1713246,
7238.519,0.1730494,
7236.591,0.1752638,
7234.662,0.177039,
7232.733,0.177821,
7230.805,0.178124,
7228.876,0.1781384,
7226.947,0.1777137,
7225.018,0.1771477,
7223.090,0.1766456,
7221.161,0.1760238,
7219.232,0.1751891,
7217.303,0.1740455,
7215.375,0.1723304,
7213.446,0.1701161,
7211.517,0.1678015,
7209.589,0.1654977,
7207.660,0.1630381,
7205.731,0.1601243,
7203.802,0.1566726,
7201.874,0.1532363,
7199.945,0.1501386,
7198.016,0.1471938,
7196.087,0.1444485,
7194.159,0.1416585,
7192.230,0.1384074,
7190.301,0.1350957,
7188.373,0.1320602,
7186.444,0.1290097,
7184.515,0.1259424,
7182.586,0.1229952,
7180.658,0.1200553,
7178.729,0.1170659,
7176.800,0.1140102,
7174.871,0.1109825,
7172.943,0.1082575,
7171.014,0.1059231,
7169.085,0.1037274,
7167.157,0.1013508,
7165.228,0.09871833,
7163.299,0.09608625,
7161.370,0.09373009,
7159.442,0.09176692,
7157.513,0.09014773,
7155.584,0.08849708,
7153.655,0.08664464,
7151.727,0.08486505,
7149.798,0.08324947,
7147.869,0.08164661,
7145.941,0.07987779,
7144.012,0.07814058,
7142.083,0.07676771,
7140.154,0.07537094,
7138.226,0.07383017,
7136.297,0.0728036,
7134.368,0.0721819,
7132.439,0.07139415,
7130.511,0.07056314,
7128.582,0.06991415,
7126.653,0.06943446,
7124.724,0.06897254,
7122.796,0.06833554,
7120.867,0.06769797,
7118.938,0.06728821,
7117.010,0.06706983,
7115.081,0.06677809,
7113.152,0.06620846,
7111.223,0.06593246,
7109.295,0.06643887,
7107.366,0.06705863,
7105.437,0.06723923,
7103.508,0.06738553,
7101.580,0.06775441,
7099.651,0.06806362,
7097.722,0.06814922,
7095.794,0.06816963,
7093.865,0.06850149,
7091.936,0.06933527,
7090.007,0.07052568,
7088.079,0.0719613,
7086.150,0.0734795,
7084.221,0.07490737,
7082.292,0.07622907,
7080.364,0.07746278,
7078.435,0.07877304,
7076.506,0.08039153,
7074.578,0.08227151,
7072.649,0.0841696,
7070.720,0.08611709,
7068.791,0.08836112,
7066.863,0.09094918,
7064.934,0.09379426,
7063.005,0.09679765,
7061.076,0.09982906,
7059.148,0.1028327,
7057.219,0.1059056,
7055.290,0.1091173,
7053.362,0.1124359,
7051.433,0.1158679,
7049.504,0.1194406,
7047.575,0.1232642,
7045.647,0.1272613,
7043.718,0.1308998,
7041.789,0.1339806,
7039.860,0.1369548,
7037.932,0.1402073,
7036.003,0.1437945,
7034.074,0.147366,
7032.146,0.1503966,
7030.217,0.1530283,
7028.288,0.1557226,
7026.359,0.1583436,
7024.431,0.1605674,
7022.502,0.1624304,
7020.573,0.1641032,
7018.644,0.1654936,
7016.716,0.1663214,
7014.787,0.1665969,
7012.858,0.1666291,
7010.929,0.1664888,
7009.001,0.1659768,
7007.072,0.1652479,
7005.143,0.1644374,
7003.215,0.1630553,
7001.286,0.1609161,
6999.357,0.1585668,
6997.428,0.156379,
6995.500,0.1541241,
6993.571,0.1514836,
6991.642,0.1486617,
6989.713,0.1460475,
6987.785,0.1434904,
6985.856,0.1406074,
6983.927,0.1375015,
6981.999,0.1345467,
6980.070,0.1317126,
6978.141,0.1287187,
6976.212,0.125597,
6974.284,0.1225668,
6972.355,0.1198305,
6970.426,0.1174138,
6968.497,0.1148669,
6966.569,0.111899,
6964.640,0.1088548,
6962.711,0.1061621,
6960.783,0.1038663,
6958.854,0.1015068,
6956.925,0.0989278,
6954.996,0.09661909,
6953.068,0.09468807,
6951.139,0.09278516,
6949.210,0.09076778,
6947.281,0.08881596,
6945.353,0.08708054,
6943.424,0.08542362,
6941.495,0.08375471,
6939.567,0.08209233,
6937.638,0.08042028,
6935.709,0.0788276,
6933.780,0.07739927,
6931.852,0.07614841,
6929.923,0.07495425,
6927.994,0.07369992,
6926.065,0.07258506,
6924.137,0.07162929,
6922.208,0.07066441,
6920.279,0.06989495,
6918.350,0.06931906,
6916.422,0.06864657,
6914.493,0.06790288,
6912.564,0.06721561,
6910.636,0.06672923,
6908.707,0.06661402,
6906.778,0.06679123,
6904.849,0.06699533,
6902.921,0.06701814,
6900.992,0.06700344,
6899.063,0.0672933,
6897.134,0.06773367,
6895.206,0.06794969,
6893.277,0.06811254,
6891.348,0.068556,
6889.420,0.06924251,
6887.491,0.06988261,
6885.562,0.07041368,
6883.633,0.07113697,
6881.705,0.07217304,
6879.776,0.07336771,
6877.847,0.07457081,
6875.918,0.07570048,
6873.990,0.07700483,
6872.061,0.07887737,
6870.132,0.08105727,
6868.204,0.08291326,
6866.275,0.08453061,
6864.346,0.08638463,
6862.417,0.08848912,
6860.489,0.09067336,
6858.560,0.09294892,
6856.631,0.09533068,
6854.702,0.09777248,
6852.774,0.1003321,
6850.845,0.1030696,
6848.916,0.1060157,
6846.988,0.1090858,
6845.059,0.1120282,
6843.130,0.1149616,
6841.201,0.1182304,
6839.273,0.1217848,
6837.344,0.125246,
6835.415,0.1284706,
6833.486,0.1317434,
6831.558,0.1351695,
6829.629,0.1387077,
6827.700,0.1424568,
6825.772,0.146336,
6823.843,0.1500973,
6821.914,0.1535264,
6819.985,0.1566377,
6818.057,0.1596278,
6816.128,0.1624946,
6814.199,0.165017,
6812.270,0.1671536,
6810.342,0.1690907,
6808.413,0.1709,
6806.484,0.1725013,
6804.555,0.1737232,
6802.627,0.1744491,
6800.698,0.1747668,
6798.769,0.1747747,
6796.841,0.1744533,
6794.912,0.1737324,
6792.983,0.1725266,
6791.054,0.1707821,
6789.126,0.1687485,
6787.197,0.1667047,
6785.268,0.1644449,
6783.339,0.1617952,
6781.411,0.1589819,
6779.482,0.1561487,
6777.553,0.1531903,
6775.625,0.1500931,
6773.696,0.1469511,
6771.767,0.1437512,
6769.838,0.1404489,
6767.910,0.1369983,
6765.981,0.1334556,
6764.052,0.1300009,
6762.123,0.1266132,
6760.195,0.1232801,
6758.266,0.1202013,
6756.337,0.1172528,
6754.409,0.1141706,
6752.480,0.1112164,
6750.551,0.1085674,
6748.622,0.1059544,
6746.694,0.1032522,
6744.765,0.1005191,
6742.836,0.09793079,
6740.907,0.09555104,
6738.979,0.09314511,
6737.050,0.09072016,
6735.121,0.08846611,
6733.193,0.08632588,
6731.264,0.08433792,
6729.335,0.08261586,
6727.406,0.08091822,
6725.478,0.07908764,
6723.549,0.077292,
6721.620,0.07558598,
6719.691,0.074062,
6717.763,0.07287545,
6715.834,0.07183074,
6713.905,0.07063836,
6711.977,0.06935692,
6710.048,0.06816566,
6708.119,0.0670668,
6706.190,0.06611918,
6704.262,0.0654522,
6702.333,0.06483774,
6700.404,0.06400374,
6698.475,0.0633078,
6696.547,0.06307938,
6694.618,0.06285775,
6692.689,0.06227686,
6690.760,0.06165347,
6688.832,0.06130247,
6686.903,0.06119846,
6684.974,0.0612728,
6683.046,0.06149059,
6681.117,0.06173982,
6679.188,0.06202739,
6677.259,0.06240804,
6675.331,0.06278883,
6673.402,0.06313483,
6671.473,0.06350578,
6669.544,0.06406903,
6667.616,0.06489415,
6665.687,0.06582726,
6663.758,0.06685967,
6661.830,0.06795164,
6659.901,0.06905654,
6657.972,0.07035816,
6656.043,0.07188867,
6654.115,0.07344799,
6652.186,0.07490918,
6650.257,0.07648978,
6648.328,0.07843369,
6646.400,0.08062439,
6644.471,0.08301012,
6642.542,0.08555716,
6640.614,0.08809569,
6638.685,0.09071588,
6636.756,0.09354747,
6634.827,0.09647644,
6632.899,0.09949318,
6630.970,0.1027213,
6629.041,0.1061451,
6627.112,0.1097604,
6625.184,0.1135777,
6623.255,0.1174405,
6621.326,0.1211728,
6619.398,0.1247714,
6617.469,0.128554,
6615.540,0.1327612,
6613.611,0.1370523,
6611.683,0.141067,
6609.754,0.1449221,
6607.825,0.1487474,
6605.896,0.1523465,
6603.968,0.1555948,
6602.039,0.1587295,
6600.110,0.161795,
6598.182,0.1644022,
6596.253,0.166447,
6594.324,0.1681666,
6592.395,0.1695225,
6590.467,0.1703674,
6588.538,0.1707752,
6586.609,0.1708315,
6584.680,0.1705442,
6582.752,0.1699864,
6580.823,0.1692092,
6578.894,0.168089,
6576.965,0.1665143,
6575.037,0.1644329,
6573.108,0.1617589,
6571.179,0.1587191,
6569.251,0.1558735,
6567.322,0.1533018,
6565.393,0.1504807,
6563.464,0.1472709,
6561.536,0.1439993,
6559.607,0.140773,
6557.678,0.1375694,
6555.749,0.1343196,
6553.821,0.1308476,
6551.892,0.127278,
6549.963,0.1239503,
6548.035,0.1208388,
6546.106,0.1176395,
6544.177,0.1144061,
6542.248,0.1114596,
6540.320,0.1086914,
6538.391,0.1058114,
6536.462,0.1028937,
6534.533,0.1000471,
6532.605,0.09732301,
6530.676,0.09490247,
6528.747,0.09270853,
6526.819,0.09045137,
6524.890,0.0881596,
6522.961,0.08592638,
6521.032,0.08367311,
6519.104,0.08153267,
6517.175,0.0797248,
6515.246,0.07816765,
6513.317,0.07669776,
6511.389,0.07527535,
6509.460,0.07378375,
6507.531,0.07219724,
6505.603,0.07078452,
6503.674,0.06957226,
6501.745,0.06832188,
6499.816,0.0671248,
6497.888,0.06611784,
6495.959,0.0651936,
6494.030,0.06430695,
6492.101,0.06351428,
6490.173,0.06293372,
6488.244,0.06254137,
6486.315,0.06212395,
6484.386,0.06170745,
6482.458,0.06145009,
6480.529,0.06132147,
6478.600,0.06126975,
6476.672,0.06129795,
6474.743,0.06138811,
6472.814,0.06148645,
6470.885,0.06156667,
6468.957,0.0616887,
6467.028,0.0619752,
6465.099,0.06246829,
6463.170,0.06299976,
6461.242,0.06351528,
6459.313,0.06428543,
6457.384,0.06539022,
6455.456,0.06654048,
6453.527,0.06760556,
6451.598,0.06875234,
6449.669,0.07006629,
6447.741,0.07144332,
6445.812,0.07279605,
6443.883,0.07420451,
6441.954,0.07585471,
6440.026,0.0778194,
6438.097,0.07997443,
6436.168,0.08213593,
6434.240,0.08428397,
6432.311,0.08664205,
6430.382,0.08931218,
6428.453,0.09207241,
6426.525,0.09480808,
6424.596,0.09763739,
6422.667,0.1006585,
6420.738,0.103909,
6418.810,0.1073108,
6416.881,0.110764,
6414.952,0.1142501,
6413.024,0.1177061,
6411.095,0.1211786,
6409.166,0.1248943,
6407.237,0.1289336,
6405.309,0.1331387,
6403.380,0.1372952,
6401.451,0.1413151,
6399.522,0.1452376,
6397.594,0.1490564,
6395.665,0.152777,
6393.736,0.1564528,
6391.808,0.1600343,
6389.879,0.1634523,
6387.950,0.1665451,
6386.021,0.1690679,
6384.093,0.1711006,
6382.164,0.1728822,
6380.235,0.1743649,
6378.306,0.1753709,
6376.378,0.1759616,
6374.449,0.1763161,
6372.520,0.1762945,
6370.591,0.1756514,
6368.663,0.174429,
6366.734,0.1727701,
6364.805,0.17086,
6362.877,0.168764,
6360.948,0.1662532,
6359.019,0.1633356,
6357.090,0.1602871,
6355.162,0.1571335,
6353.233,0.1538128,
6351.304,0.1503816,
6349.375,0.1468294,
6347.447,0.1431671,
6345.518,0.1395957,
6343.589,0.1361603,
6341.661,0.1326654,
6339.732,0.1290526,
6337.803,0.1253681,
6335.874,0.1217055,
6333.946,0.1182094,
6332.017,0.1148617,
6330.088,0.1115869,
6328.159,0.1084363,
6326.231,0.1054307,
6324.302,0.1025025,
6322.373,0.09966677,
6320.445,0.09686868,
6318.516,0.09400487,
6316.587,0.09126166,
6314.658,0.08878228,
6312.730,0.08648774,
6310.801,0.08430889,
6308.872,0.08209509,
6306.943,0.07991599,
6305.015,0.07801337,
6303.086,0.07615641,
6301.157,0.07413526,
6299.229,0.07227279,
6297.300,0.07070827,
6295.371,0.06927824,
6293.442,0.0679948,
6291.514,0.06680991,
6289.585,0.06557804,
6287.656,0.06433418,
6285.727,0.06315991,
6283.799,0.06209053,
6281.870,0.06106223,
6279.941,0.06001931,
6278.013,0.05910644,
6276.084,0.05840229,
6274.155,0.05785965,
6272.226,0.05747623,
6270.298,0.05719027,
6268.369,0.05689056,
6266.440,0.05658429,
6264.511,0.05636623,
6262.583,0.05622564,
6260.654,0.05616578,
6258.725,0.05629622,
6256.796,0.05651407,
6254.868,0.05663313,
6252.939,0.05674155,
6251.010,0.05696912,
6249.082,0.05728883,
6247.153,0.05775177,
6245.224,0.05844239,
6243.295,0.05923397,
6241.367,0.0600602,
6239.438,0.06100143,
6237.509,0.06204573,
6235.580,0.06323621,
6233.652,0.06456149,
6231.723,0.06590589,
6229.794,0.06735062,
6227.866,0.06897555,
6225.937,0.07076897,
6224.008,0.0727382,
6222.079,0.0747852,
6220.151,0.07684873,
6218.222,0.07902646,
6216.293,0.08145602,
6214.364,0.08418026,
6212.436,0.08709577,
6210.507,0.09014399,
6208.578,0.09337214,
6206.650,0.09677092,
6204.721,0.1002743,
6202.792,0.10385,
6200.863,0.1075342,
6198.935,0.1114295,
6197.006,0.115535,
6195.077,0.1196705,
6193.148,0.1238225,
6191.220,0.1281931,
6189.291,0.1327607,
6187.362,0.1372947,
6185.434,0.1416677,
6183.505,0.1459137,
6181.576,0.1501158,
6179.647,0.1542004,
6177.719,0.1579881,
6175.790,0.1614477,
6173.861,0.1646217,
6171.932,0.1674692,
6170.004,0.1699229,
6168.075,0.1719044,
6166.146,0.1733353,
6164.218,0.174286,
6162.289,0.174918,
6160.360,0.1751286,
6158.431,0.1746579,
6156.503,0.1735893,
6154.574,0.1721368,
6152.645,0.1702818,
6150.716,0.1680786,
6148.788,0.1656335,
6146.859,0.1628808,
6144.930,0.1598511,
6143.001,0.1566778,
6141.073,0.1533714,
6139.144,0.149871,
6137.215,0.1461769,
6135.287,0.142407,
6133.358,0.1386145,
6131.429,0.1348173,
6129.500,0.1312021,
6127.572,0.1277525,
6125.643,0.1241962,
6123.714,0.1205659,
6121.785,0.1170691,
6119.857,0.1136634,
6117.928,0.1102688,
6115.999,0.1069483,
6114.071,0.1037349,
6112.142,0.1006226,
6110.213,0.09762035,
6108.284,0.09476662,
6106.356,0.09213213,
6104.427,0.08966831,
6102.498,0.08723518,
6100.569,0.08477493,
6098.641,0.08237986,
6096.712,0.08020989,
6094.783,0.0782505,
6092.855,0.07635624,
6090.926,0.07452483,
6088.997,0.07285819,
6087.068,0.07130901,
6085.140,0.06974135,
6083.211,0.06822598,
6081.282,0.06688613,
6079.353,0.06566241,
6077.425,0.064485,
6075.496,0.06333996,
6073.567,0.06222869,
6071.639,0.06121809,
6069.710,0.06043218,
6067.781,0.0598515,
6065.852,0.05921872,
6063.924,0.05847522,
6061.995,0.05791284,
6060.066,0.05762103,
6058.137,0.05737403,
6056.209,0.05703149,
6054.280,0.0566247,
6052.351,0.05623037,
6050.423,0.05591756,
6048.494,0.05572113,
6046.565,0.05563137,
6044.636,0.05563817,
6042.708,0.05574208,
6040.779,0.05586983,
6038.850,0.05598117,
6036.921,0.05623494,
6034.993,0.05675076,
6033.064,0.05735983,
6031.135,0.05789194,
6029.206,0.05845696,
6027.278,0.05918416,
6025.349,0.06008282,
6023.420,0.06116203,
6021.492,0.06234894,
6019.563,0.06356767,
6017.634,0.06486276,
6015.705,0.06629333,
6013.777,0.06789038,
6011.848,0.06963311,
6009.919,0.07145717,
6007.990,0.07341347,
6006.062,0.07560629,
6004.133,0.07795464,
6002.204,0.08043356,
6000.276,0.08318818,
5998.347,0.08616307,
5996.418,0.08926624,
5994.489,0.0926027,
5992.561,0.09611924,
5990.632,0.09964558,
5988.703,0.1033674,
5986.774,0.1075203,
5984.846,0.111902,
5982.917,0.1163349,
5980.988,0.1208653,
5979.060,0.1254272,
5977.131,0.1300038,
5975.202,0.1346772,
5973.273,0.1393332,
5971.345,0.1437935,
5969.416,0.1481224,
5967.487,0.1524219,
5965.558,0.1565409,
5963.630,0.16032,
5961.701,0.1638097,
5959.772,0.1669729,
5957.844,0.1696434,
5955.915,0.171859,
5953.986,0.1736571,
5952.057,0.174875,
5950.129,0.1754556,
5948.200,0.1754613,
5946.271,0.1749358,
5944.342,0.1739322,
5942.414,0.1724329,
5940.485,0.1704204,
5938.556,0.1680208,
5936.627,0.1652971,
5934.699,0.1622796,
5932.770,0.1591718,
5930.841,0.1559258,
5928.913,0.1522258,
5926.984,0.1481781,
5925.055,0.144188,
5923.126,0.1403973,
5921.198,0.1366572,
5919.269,0.1327254,
5917.340,0.1286176,
5915.411,0.1246679,
5913.483,0.1209778,
5911.554,0.1173686,
5909.625,0.1138041,
5907.697,0.110263,
5905.768,0.1066953,
5903.839,0.1032713,
5901.910,0.1000961,
5899.982,0.0970261,
5898.053,0.09397722,
5896.124,0.09094977,
5894.195,0.08799017,
5892.267,0.08524884,
5890.338,0.08276102,
5888.409,0.08034384,
5886.481,0.07787928,
5884.552,0.07550525,
5882.623,0.07333628,
5880.694,0.07128746,
5878.766,0.06930403,
5876.837,0.0674056,
5874.908,0.0656416,
5872.979,0.06406756,
5871.051,0.06262657,
5869.122,0.0612424,
5867.193,0.05991624,
5865.265,0.058617,
5863.336,0.05734145,
5861.407,0.05623417,
5859.478,0.05534107,
5857.550,0.05449762,
5855.621,0.05365061,
5853.692,0.0528762,
5851.763,0.05217657,
5849.835,0.05156487,
5847.906,0.05105169,
5845.977,0.05055568,
5844.049,0.05009902,
5842.120,0.04981353,
5840.191,0.04969473,
5838.262,0.04964434,
5836.334,0.04962471,
5834.405,0.04963568,
5832.476,0.04968955,
5830.547,0.0498307,
5828.619,0.05008109,
5826.690,0.05040703,
5824.761,0.05080232,
5822.832,0.05122966,
5820.904,0.05167076,
5818.975,0.05228294,
5817.046,0.05311714,
5815.118,0.05400881,
5813.189,0.05491105,
5811.260,0.05589838,
5809.331,0.05697978,
5807.403,0.0581571,
5805.474,0.05950516,
5803.545,0.06102468,
5801.616,0.06259004,
5799.688,0.06418206,
5797.759,0.06593093,
5795.830,0.06793878,
5793.902,0.07018443,
5791.973,0.07255266,
5790.044,0.07497121,
5788.115,0.07749606,
5786.187,0.08026497,
5784.258,0.08335239,
5782.329,0.08666319,
5780.400,0.09006664,
5778.472,0.09360878,
5776.543,0.09742858,
5774.614,0.1015355,
5772.686,0.1058195,
5770.757,0.1101714,
5768.828,0.1145943,
5766.899,0.1191676,
5764.971,0.1238441,
5763.042,0.1285047,
5761.113,0.1331285,
5759.184,0.1377247,
5757.256,0.1422752,
5755.327,0.1467651,
5753.398,0.1510895,
5751.470,0.1550591,
5749.541,0.1586163,
5747.612,0.161842,
5745.683,0.1647281,
5743.755,0.167102,
5741.826,0.1688509,
5739.897,0.170079,
5737.968,0.1708838,
5736.040,0.1711999,
5734.111,0.1709898,
5732.182,0.1702949,
5730.254,0.1691061,
5728.325,0.1674292,
5726.396,0.1653047,
5724.467,0.1627733,
5722.539,0.1599268,
5720.610,0.15685,
5718.681,0.1535799,
5716.752,0.1501026,
5714.824,0.1464572,
5712.895,0.1427892,
5710.966,0.1391321,
5709.037,0.1353663,
5707.109,0.1314453,
5705.180,0.1275192,
5703.251,0.1237324,
5701.323,0.1200575,
5699.394,0.1164305,
5697.465,0.1128246,
5695.536,0.1092353,
5693.608,0.1056414,
5691.679,0.102059,
5689.750,0.09862461,
5687.821,0.09540959,
5685.893,0.09235193,
5683.964,0.08944537,
5682.035,0.08668975,
5680.107,0.08395005,
5678.178,0.08115552,
5676.249,0.07847588,
5674.320,0.07610704,
5672.392,0.07398665,
5670.463,0.07188545,
5668.534,0.06973784,
5666.605,0.06766,
5664.677,0.06572163,
5662.748,0.06385741,
