,6,
5660.819,0.06203406,
5658.891,0.06032581,
5656.962,0.05875047,
5655.033,0.0573374,
5653.104,0.05612475,
5651.176,0.05501061,
5649.247,0.05394118,
5647.318,0.05294547,
5645.389,0.05199127,
5643.461,0.05108139,
5641.532,0.05028173,
5639.603,0.04962551,
5637.675,0.04907133,
5635.746,0.04857836,
5633.817,0.04817846,
5631.888,0.04782313,
5629.960,0.04743433,
5628.031,0.04709446,
5626.102,0.04688473,
5624.173,0.04680263,
5622.245,0.0468155,
5620.316,0.04688577,
5618.387,0.04700849,
5616.459,0.04719046,
5614.530,0.04748902,
5612.601,0.04790692,
5610.672,0.0483366,
5608.744,0.04875879,
5606.815,0.04926723,
5604.886,0.04993542,
5602.957,0.05072784,
5601.029,0.05153295,
5599.100,0.05230986,
5597.171,0.05319957,
5595.242,0.05437621,
5593.314,0.05576271,
5591.385,0.05717593,
5589.456,0.05864102,
5587.528,0.06027797,
5585.599,0.06205544,
5583.670,0.06390309,
5581.741,0.06594273,
5579.813,0.06826309,
5577.884,0.07069566,
5575.955,0.07319935,
5574.026,0.07594075,
5572.098,0.07891999,
5570.169,0.0821179,
5568.240,0.08560668,
5566.312,0.08928667,
5564.383,0.09304152,
5562.454,0.09699044,
5560.525,0.1012706,
5558.597,0.1058355,
5556.668,0.1105639,
5554.739,0.1153815,
5552.810,0.1202991,
5550.882,0.1253349,
5548.953,0.1304594,
5547.024,0.1356637,
5545.096,0.1408587,
5543.167,0.1458803,
5541.238,0.1506842,
5539.309,0.155266,
5537.381,0.1595787,
5535.452,0.163603,
5533.523,0.167284,
5531.594,0.1704123,
5529.666,0.1727707,
5527.737,0.1744539,
5525.808,0.1756332,
5523.880,0.1761839,
5521.951,0.1761005,
5520.022,0.1755657,
5518.093,0.1744774,
5516.165,0.1727604,
5514.236,0.1706126,
5512.307,0.1680515,
5510.378,0.1649214,
5508.450,0.161334,
5506.521,0.1576118,
5504.592,0.153914,
5502.663,0.1501915,
5500.735,0.1463108,
5498.806,0.142193,
5496.877,0.1378883,
5494.949,0.1334669,
5493.020,0.1290846,
5491.091,0.1249094,
5489.162,0.1208665,
5487.234,0.1168578,
5485.305,0.1129404,
5483.376,0.1091338,
5481.447,0.1054071,
5479.519,0.1017141,
5477.590,0.09798893,
5475.661,0.09436567,
5473.733,0.09109795,
5471.804,0.08812281,
5469.875,0.08517475,
5467.946,0.08222805,
5466.018,0.07941027,
5464.089,0.07669041,
5462.160,0.07399993,
5460.231,0.0714726,
5458.303,0.0692303,
5456.374,0.06714953,
5454.445,0.06512617,
5452.517,0.06316812,
5450.588,0.06119185,
5448.659,0.05918258,
5446.730,0.05731978,
5444.802,0.05575198,
5442.873,0.05442526,
5440.944,0.05319665,
5439.015,0.05203994,
5437.087,0.05096416,
5435.158,0.04995545,
5433.229,0.0490144,
5431.301,0.04807717,
5429.372,0.04717283,
5427.443,0.04648253,
5425.514,0.04600729,
5423.586,0.04553929,
5421.657,0.04501162,
5419.728,0.04457696,
5417.799,0.04428457,
5415.871,0.04396494,
5413.942,0.04359319,
5412.013,0.04339672,
5410.085,0.04348973,
5408.156,0.0437041,
5406.227,0.04383939,
5404.298,0.04397869,
5402.370,0.04428399,
5400.441,0.04466334,
5398.512,0.04499507,
5396.583,0.04531084,
5394.655,0.04572422,
5392.726,0.04635093,
5390.797,0.04713307,
5388.868,0.04786662,
5386.940,0.04856892,
5385.011,0.04951047,
5383.082,0.05072812,
5381.154,0.05196229,
5379.225,0.05310718,
5377.296,0.05435219,
5375.367,0.05587395,
5373.439,0.05764169,
5371.510,0.05959065,
5369.581,0.06165965,
5367.652,0.06376949,
5365.724,0.06596839,
5363.795,0.06840949,
5361.866,0.07111558,
5359.938,0.07399832,
5358.009,0.07703127,
5356.080,0.08020385,
5354.151,0.08365817,
5352.223,0.08755949,
5350.294,0.09175422,
5348.365,0.09598376,
5346.436,0.100205,
5344.508,0.1048022,
5342.579,0.1099335,
5340.650,0.1150681,
5338.722,0.1201692,
5336.793,0.1257036,
5334.864,0.131517,
5332.935,0.1372014,
5331.007,0.1425695,
5329.078,0.1476145,
5327.149,0.1526406,
5325.220,0.1576768,
5323.292,0.1622502,
5321.363,0.1661716,
5319.434,0.1695176,
5317.506,0.1722454,
5315.577,0.1743588,
5313.648,0.1758549,
5311.719,0.1765416,
5309.791,0.1763341,
5307.862,0.1755521,
5305.933,0.1744313,
5304.004,0.1727121,
5302.076,0.1702071,
5300.147,0.1671827,
5298.218,0.1638935,
5296.290,0.1602987,
5294.361,0.1562877,
5292.432,0.1518686,
5290.503,0.147326,
5288.575,0.1429303,
5286.646,0.1385324,
5284.717,0.134025,
5282.788,0.129536,
5280.860,0.1251143,
5278.931,0.1207813,
5277.002,0.1165068,
5275.073,0.112244,
5273.145,0.1080495,
5271.216,0.1039731,
5269.287,0.1000386,
5267.359,0.0961856,
5265.430,0.09235732,
5263.501,0.08879516,
5261.572,0.08567511,
5259.644,0.08270713,
5257.715,0.07962348,
5255.786,0.0765686,
5253.857,0.07381274,
5251.929,0.07126218,
5250.000,0.0686618,
5248.071,0.06616516,
5246.143,0.06396577,
5244.214,0.06196019,
5242.285,0.06008572,
5240.356,0.05829497,
5238.428,0.05649904,
5236.499,0.05473724,
5234.570,0.05308812,
5232.641,0.05160492,
5230.713,0.05031148,
5228.784,0.04905628,
5226.855,0.04775786,
5224.927,0.04661798,
5222.998,0.04569859,
5221.069,0.04487003,
5219.140,0.04414203,
5217.212,0.04351313,
5215.283,0.04286634,
5213.354,0.04220174,
5211.425,0.04158825,
5209.497,0.04103247,
5207.568,0.04060525,
5205.639,0.04039034,
5203.711,0.0403192,
5201.782,0.04026482,
5199.853,0.04018863,
5197.924,0.04013087,
5195.996,0.04015087,
5194.067,0.04025056,
5192.138,0.04038239,
5190.209,0.04058146,
5188.281,0.04088597,
5186.352,0.04126621,
5184.423,0.04172265,
5182.495,0.04224488,
5180.566,0.0428168,
5178.637,0.04345436,
5176.708,0.04417061,
5174.780,0.04497888,
5172.851,0.0458764,
5170.922,0.04687848,
5168.993,0.04804192,
5167.065,0.04933534,
5165.136,0.05065399,
5163.207,0.05202044,
5161.278,0.05352611,
5159.350,0.05521367,
5157.421,0.05712563,
5155.492,0.05925664,
5153.564,0.06154295,
5151.635,0.0639733,
5149.706,0.06661253,
5147.777,0.06948011,
5145.849,0.07252108,
5143.920,0.07575994,
5141.991,0.07931526,
5140.062,0.08319875,
5138.134,0.08727372,
5136.205,0.09152009,
5134.276,0.09607338,
5132.348,0.1009756,
5130.419,0.1061582,
5128.490,0.1115484,
5126.561,0.1170765,
5124.633,0.1226907,
5122.704,0.1284136,
5120.775,0.1342546,
5118.846,0.1400818,
5116.918,0.1457665,
5114.989,0.1512623,
5113.060,0.1564745,
5111.132,0.161308,
5109.203,0.165716,
5107.274,0.1695948,
5105.345,0.1728235,
5103.417,0.1753231,
5101.488,0.1770467,
5099.559,0.1779956,
5097.630,0.1781595,
5095.702,0.1775273,
5093.773,0.1761405,
5091.844,0.1740843,
5089.916,0.1714632,
5087.987,0.1683278,
5086.058,0.1647123,
5084.129,0.1607133,
5082.201,0.1564247,
5080.272,0.1518997,
5078.343,0.147208,
5076.414,0.1424361,
5074.486,0.1376332,
5072.557,0.1328338,
5070.628,0.1280804,
5068.700,0.123377,
5066.771,0.1187014,
5064.842,0.1141115,
5062.913,0.1096985,
5060.985,0.1054322,
5059.056,0.1012647,
5057.127,0.0972307,
5055.198,0.09332307,
5053.270,0.08953948,
5051.341,0.08594885,
5049.412,0.08254209,
5047.483,0.07927088,
5045.555,0.07614046,
5043.626,0.07314281,
5041.697,0.07028828,
5039.769,0.06757647,
5037.840,0.06499135,
5035.911,0.06255176,
5033.982,0.06023168,
5032.054,0.05803197,
5030.125,0.05598167,
5028.196,0.05406794,
5026.267,0.05233078,
5024.339,0.05075198,
5022.410,0.04920695,
5020.481,0.04768816,
5018.553,0.04629958,
5016.624,0.04508156,
5014.695,0.04398207,
5012.766,0.04294565,
5010.838,0.04198812,
5008.909,0.04113338,
5006.980,0.04037573,
5005.051,0.03972443,
5003.123,0.03912856,
5001.194,0.03851901,
4999.265,0.03794993,
4997.337,0.03750568,
4995.408,0.03720993,
4993.479,0.03705232,
4991.550,0.03697056,
4989.622,0.03690214,
4987.693,0.03683998,
4985.764,0.03675067,
4983.835,0.0366469,
4981.907,0.03666064,
4979.978,0.03680145,
4978.049,0.03697794,
4976.121,0.03721256,
4974.192,0.03752546,
4972.263,0.03790002,
4970.334,0.03835377,
4968.406,0.0388759,
4966.477,0.03946483,
4964.548,0.04014981,
4962.619,0.04090854,
4960.691,0.04171475,
4958.762,0.04261146,
4956.833,0.04363656,
4954.904,0.0447703,
4952.976,0.04599834,
4951.047,0.04733976,
4949.118,0.04880762,
4947.190,0.05038171,
4945.261,0.05207365,
4943.332,0.05396808,
4941.403,0.05607939,
4939.475,0.05835446,
4937.546,0.06084509,
4935.617,0.06361619,
4933.688,0.0666094,
4931.760,0.06976601,
4929.831,0.07315776,
4927.902,0.07688485,
4925.974,0.08092526,
4924.045,0.08520272,
4922.116,0.0896887,
4920.187,0.09442146,
4918.259,0.09949003,
4916.330,0.1049277,
4914.401,0.1106716,
4912.472,0.1165893,
4910.544,0.1225667,
4908.615,0.1286318,
4906.686,0.1347992,
4904.758,0.140938,
4902.829,0.1469178,
4900.900,0.1526294,
4898.971,0.1579607,
4897.043,0.1628139,
4895.114,0.1670616,
4893.185,0.1706292,
4891.256,0.1735127,
4889.328,0.1756155,
4887.399,0.176802,
4885.470,0.1770584,
4883.542,0.1764557,
4881.613,0.1750769,
4879.684,0.1729485,
4877.755,0.1700777,
4875.827,0.1665776,
4873.898,0.1625905,
4871.969,0.1582113,
4870.040,0.1535227,
4868.112,0.1486237,
4866.183,0.1436096,
4864.254,0.1384855,
4862.326,0.1332605,
4860.397,0.1280641,
4858.468,0.1230066,
4856.539,0.1180853,
4854.611,0.113261,
4852.682,0.1085155,
4850.753,0.1038781,
4848.824,0.0994214,
4846.896,0.09517454,
4844.967,0.09108867,
4843.038,0.08712283,
4841.109,0.08330967,
4839.181,0.07972212,
4837.252,0.07635361,
4835.323,0.07311149,
4833.395,0.06996612,
4831.466,0.06698314,
4829.537,0.06421027,
4827.608,0.06160584,
4825.680,0.05911018,
4823.751,0.0567459,
4821.822,0.05454832,
4819.893,0.05249119,
4817.965,0.0505565,
4816.036,0.04873682,
4814.107,0.04701997,
4812.179,0.04544563,
4810.250,0.04403973,
4808.321,0.0427338,
4806.392,0.04149107,
4804.464,0.04037528,
4802.535,0.03939445,
4800.606,0.03847713,
4798.677,0.03759623,
4796.749,0.03677689,
4794.820,0.03605605,
4792.891,0.03544414,
4790.963,0.03490358,
4789.034,0.03438575,
4787.105,0.03389838,
4785.176,0.03351291,
4783.248,0.03324716,
4781.319,0.03304138,
4779.390,0.03287743,
4777.461,0.03276952,
4775.533,0.03271015,
4773.604,0.0327027,
4771.675,0.03273132,
4769.747,0.03278798,
4767.818,0.03291686,
4765.889,0.03311555,
4763.960,0.0333772,
4762.032,0.03371441,
4760.103,0.03407615,
4758.174,0.03446702,
4756.245,0.03495704,
4754.317,0.03554318,
4752.388,0.03619124,
4750.459,0.03690173,
4748.531,0.03768186,
4746.602,0.03855062,
4744.673,0.03953659,
4742.744,0.04061373,
4740.816,0.04176896,
4738.887,0.04303624,
4736.958,0.04440336,
4735.029,0.04589408,
4733.101,0.04756631,
4731.172,0.04937811,
4729.243,0.05130102,
4727.314,0.05342704,
4725.386,0.05582593,
4723.457,0.05846244,
4721.528,0.06130096,
4719.600,0.06436032,
4717.671,0.06769467,
4715.742,0.07134686,
4713.813,0.07530179,
4711.885,0.07953714,
4709.956,0.08406713,
4708.027,0.08893022,
4706.098,0.09414777,
4704.170,0.09968237,
4702.241,0.1054766,
4700.312,0.1115044,
4698.384,0.1177333,
4696.455,0.1240386,
4694.526,0.1302505,
4692.597,0.1362949,
4690.669,0.1421548,
4688.740,0.1477245,
4686.811,0.1528474,
4684.882,0.1574371,
4682.954,0.1614269,
4681.025,0.1647195,
4679.096,0.1672841,
4677.168,0.1691368,
4675.239,0.170202,
4673.310,0.1704166,
4671.381,0.1698599,
4669.453,0.168571,
4667.524,0.1665105,
4665.595,0.1637724,
4663.666,0.1605025,
4661.738,0.156713,
4659.809,0.1524283,
4657.880,0.1478189,
4655.952,0.1430034,
4654.023,0.1379602,
4652.094,0.1327441,
4650.165,0.1275155,
4648.237,0.1223509,
4646.308,0.1172283,
4644.379,0.1121363,
4642.450,0.1071256,
4640.522,0.1022829,
4638.593,0.09762526,
4636.664,0.09310972,
4634.736,0.08875066,
4632.807,0.08459616,
4630.878,0.08066502,
4628.949,0.07692892,
4627.021,0.07333799,
4625.092,0.06992935,
4623.163,0.06676436,
4621.234,0.06378074,
4619.306,0.0609063,
4617.377,0.05815677,
4615.448,0.05555381,
4613.519,0.05311838,
4611.591,0.05086854,
4609.662,0.0487843,
4607.733,0.04683137,
4605.805,0.04498811,
4603.876,0.04327672,
4601.947,0.04173756,
4600.018,0.04035314,
4598.090,0.03906405,
4596.161,0.03785544,
4594.232,0.03673989,
4592.303,0.03569625,
4590.375,0.0347441,
4588.446,0.03391246,
4586.517,0.03314158,
4584.589,0.0324114,
4582.660,0.03176708,
4580.731,0.03119459,
4578.802,0.03068252,
4576.874,0.0302519,
4574.945,0.02987362,
4573.016,0.02953434,
4571.087,0.02926125,
4569.159,0.02903969,
4567.230,0.02888655,
4565.301,0.02884728,
4563.373,0.02885304,
4561.444,0.02882561,
4559.515,0.02881225,
4557.586,0.02887353,
4555.658,0.02901012,
4553.729,0.02919624,
4551.800,0.02940903,
4549.871,0.02966718,
4547.943,0.03000599,
4546.014,0.03039248,
4544.085,0.03078697,
4542.157,0.0312613,
4540.228,0.03184863,
4538.299,0.0324758,
4536.370,0.03315054,
4534.442,0.03391049,
4532.513,0.03473557,
4530.584,0.03565389,
4528.655,0.03672425,
4526.727,0.03793486,
4524.798,0.03922617,
4522.869,0.04060012,
4520.940,0.04212743,
4519.012,0.04383839,
4517.083,0.04569241,
4515.154,0.04766997,
4513.226,0.04983735,
4511.297,0.05228294,
4509.368,0.05500521,
4507.439,0.05794231,
4505.511,0.06112054,
4503.582,0.06460906,
4501.653,0.06841275,
4499.724,0.07254852,
4497.796,0.07703545,
4495.867,0.08186397,
4493.938,0.08707298,
4492.010,0.09268326,
4490.081,0.09863324,
4488.152,0.104895,
4486.223,0.1114787,
4484.295,0.1182977,
4482.366,0.1252016,
4480.437,0.1320957,
4478.508,0.1389128,
4476.580,0.1455214,
4474.651,0.1517373,
4472.722,0.1573998,
4470.794,0.1623624,
4468.865,0.1664726,
4466.936,0.1696049,
4465.007,0.1716541,
4463.079,0.1725465,
4461.150,0.1722817,
4459.221,0.1709292,
4457.292,0.1685805,
4455.364,0.1653368,
4453.435,0.1613117,
4451.506,0.1566439,
4449.578,0.1515185,
4447.649,0.1460776,
4445.720,0.1403829,
4443.791,0.1345112,
4441.863,0.1285856,
4439.934,0.1227425,
4438.005,0.1170381,
4436.076,0.1114534,
4434.148,0.1060127,
4432.219,0.1007461,
4430.290,0.09565023,
4428.362,0.0907484,
4426.433,0.08606388,
4424.504,0.08160276,
4422.575,0.07739332,
4420.647,0.07344376,
4418.718,0.0697026,
4416.789,0.06614667,
4414.860,0.06279701,
4412.932,0.05963021,
4411.003,0.05663549,
4409.074,0.05384989,
4407.145,0.0512398,
4405.217,0.04875454,
4403.288,0.04644403,
4401.359,0.04433331,
4399.431,0.04235559,
4397.502,0.0405085,
4395.573,0.03885607,
4393.644,0.03737576,
4391.716,0.03598129,
4389.787,0.03465283,
4387.858,0.03343615,
4385.929,0.03233139,
4384.001,0.03130136,
4382.072,0.03036598,
4380.143,0.02956659,
4378.215,0.02889764,
4376.286,0.02829255,
4374.357,0.02768725,
4372.428,0.02710372,
4370.500,0.02659232,
4368.571,0.02617701,
4366.642,0.02584994,
4364.713,0.02556203,
4362.785,0.02528239,
4360.856,0.02502544,
4358.927,0.02481989,
4356.999,0.02467247,
4355.070,0.02455616,
4353.141,0.02447627,
4351.212,0.02447625,
4349.284,0.02452918,
4347.355,0.02455842,
4345.426,0.02459141,
4343.497,0.0247149,
4341.569,0.02492231,
4339.640,0.02517159,
4337.711,0.02544593,
4335.783,0.02572084,
4333.854,0.02602955,
4331.925,0.02642862,
4329.996,0.0268833,
4328.068,0.02736623,
4326.139,0.02792821,
4324.210,0.02859288,
4322.281,0.02933389,
4320.353,0.03012599,
4318.424,0.03096372,
4316.495,0.0318788,
4314.567,0.03289784,
4312.638,0.03400265,
4310.709,0.03519047,
4308.780,0.03648303,
4306.852,0.03790269,
4304.923,0.03950793,
4302.994,0.041327,
4301.065,0.04330122,
4299.137,0.04540392,
4297.208,0.04768468,
4295.279,0.05018567,
4293.350,0.05291861,
4291.422,0.05589068,
4289.493,0.05911994,
4287.564,0.06260995,
4285.636,0.06635156,
4283.707,0.07037947,
4281.778,0.07471474,
4279.849,0.07933377,
4277.921,0.08428756,
4275.992,0.08963002,
4274.063,0.09529039,
4272.134,0.1012003,
4270.206,0.1073272,
4268.277,0.1135875,
4266.348,0.1198963,
4264.420,0.1261744,
4262.491,0.132315,
4260.562,0.1382056,
4258.633,0.1436497,
4256.705,0.1483687,
4254.776,0.152193,
4252.847,0.1550392,
4250.918,0.1567969,
4248.990,0.1574149,
4247.061,0.1569087,
4245.132,0.1552899,
4243.204,0.1525936,
4241.275,0.1489549,
4239.346,0.1446021,
4237.417,0.139712,
4235.489,0.1344114,
4233.560,0.1288629,
4231.631,0.1231714,
4229.702,0.1174017,
4227.774,0.1116809,
4225.845,0.1061121,
4223.916,0.1007429,
4221.988,0.09561614,
4220.059,0.09072744,
4218.130,0.08603464,
4216.201,0.08154299,
4214.273,0.0773019,
4212.344,0.073317,
4210.415,0.06952637,
4208.486,0.06588871,
4206.558,0.0624315,
4204.629,0.05918933,
4202.700,0.05613187,
4200.772,0.05319829,
4198.843,0.05039673,
4196.914,0.04778787,
4194.985,0.04538457,
4193.057,0.04313219,
4191.128,0.04100106,
4189.199,0.03902787,
4187.270,0.03722743,
4185.342,0.03557881,
4183.413,0.03407409,
4181.484,0.03269349,
4179.555,0.03141341,
4177.627,0.03023904,
4175.698,0.02916118,
4173.769,0.02814501,
4171.841,0.0271975,
4169.912,0.02636142,
4167.983,0.02563067,
4166.054,0.02496484,
4164.126,0.02436755,
4162.197,0.02384783,
4160.268,0.02339148,
4158.339,0.02299325,
4156.411,0.0226234,
4154.482,0.02226152,
4152.553,0.02193262,
4150.625,0.02164454,
4148.696,0.02140084,
4146.767,0.02121756,
4144.838,0.02108519,
4142.910,0.02098413,
4140.981,0.0209141,
4139.052,0.02087862,
4137.123,0.02088314,
4135.195,0.02092568,
4133.266,0.02097115,
4131.337,0.02103066,
4129.409,0.02116804,
4127.480,0.02136849,
4125.551,0.02158829,
4123.622,0.02183369,
4121.694,0.02209671,
4119.765,0.0223914,
4117.836,0.0227732,
4115.907,0.02322335,
4113.979,0.02368262,
4112.050,0.02416845,
4110.121,0.02472047,
4108.193,0.02535144,
4106.264,0.02606517,
4104.335,0.02683577,
4102.406,0.02766558,
4100.478,0.02861737,
4098.549,0.02970904,
4096.620,0.0309052,
4094.691,0.03218861,
4092.763,0.03355449,
4090.834,0.03504135,
4088.905,0.03672619,
4086.977,0.0386176,
4085.048,0.04069042,
4083.119,0.0429764,
4081.190,0.04550489,
4079.262,0.04827497,
4077.333,0.05133665,
4075.404,0.05476138,
4073.475,0.05856742,
4071.547,0.06277865,
4069.618,0.06743245,
4067.689,0.07254437,
4065.760,0.07812304,
4063.832,0.08411839,
4061.903,0.09043097,
4059.974,0.09704023,
4058.046,0.1039532,
4056.117,0.1110299,
4054.188,0.1180647,
4052.259,0.1249267,
4050.331,0.1314689,
4048.402,0.1374501,
4046.473,0.1426736,
4044.544,0.1470676,
4042.616,0.1505047,
4040.687,0.1527959,
4038.758,0.1538664,
4036.830,0.1537259,
4034.901,0.1524066,
4032.972,0.1499586,
4031.043,0.1464635,
4029.115,0.1420767,
4027.186,0.1370117,
4025.257,0.1315021,
4023.328,0.1257244,
4021.400,0.1197786,
4019.471,0.1138073,
4017.542,0.1079598,
4015.614,0.1022781,
4013.685,0.09677508,
4011.756,0.09148953,
4009.827,0.08644793,
4007.899,0.08165222,
4005.970,0.07707056,
4004.041,0.07270656,
4002.112,0.06860165,
4000.184,0.06471655,
3998.255,0.06098846,
3996.326,0.0574336,
3994.398,0.05406275,
3992.469,0.05085877,
3990.540,0.04785842,
3988.611,0.04509661,
3986.683,0.0425484,
3984.754,0.04018618,
3982.825,0.03800118,
3980.896,0.0359767,
3978.968,0.03407427,
3977.039,0.0322759,
3975.110,0.03063828,
3973.181,0.02920958,
3971.253,0.02793791,
3969.324,0.0267437,
3967.395,0.02561012,
3965.467,0.02460728,
3963.538,0.02377915,
3961.609,0.02305423,
3959.680,0.02236665,
3957.752,0.02171376,
3955.823,0.02109854,
3953.894,0.02051014,
3951.965,0.0199727,
3950.037,0.01951918,
3948.108,0.01914306,
3946.179,0.01882907,
3944.251,0.01854561,
3942.322,0.01831976,
3940.393,0.01817051,
3938.464,0.01801198,
3936.536,0.0177887,
3934.607,0.01752921,
3932.678,0.01734583,
3930.749,0.01730979,
3928.821,0.01733319,
3926.892,0.01732424,
3924.963,0.01731992,
3923.035,0.01737413,
3921.106,0.01744677,
3919.177,0.01749843,
3917.248,0.01758789,
3915.320,0.01781742,
3913.391,0.01812228,
3911.462,0.01838333,
3909.533,0.01861998,
3907.605,0.01881484,
3905.676,0.01896714,
3903.747,0.01922649,
3901.819,0.0197204,
3899.890,0.02039553,
3897.961,0.02114206,
3896.032,0.02184119,
3894.104,0.02237924,
3892.175,0.02294188,
3890.246,0.02376196,
3888.317,0.02463246,
3886.389,0.02547846,
3884.460,0.02660636,
3882.531,0.02792736,
3880.603,0.02929994,
3878.674,0.03088484,
3876.745,0.03253686,
3874.816,0.03415822,
3872.888,0.03580726,
3870.959,0.03767476,
3869.030,0.04017872,
3867.101,0.04309459,
3865.173,0.04610765,
3863.244,0.04959159,
3861.315,0.05370406,
3859.386,0.05794739,
3857.458,0.06140774,
3855.529,0.06408035,
3853.600,0.06847799,
3851.672,0.07634147,
3849.743,0.08540976,
3847.814,0.09366936,
3845.885,0.1010972,
3843.957,0.1082293,
