,6,
3842.028,0.1150144,
3840.099,0.1211057,
3838.170,0.1276176,
3836.242,0.135371,
3834.313,0.1425981,
3832.384,0.147992,
3830.456,0.1517617,
3828.527,0.1536018,
3826.598,0.1532771,
3824.669,0.1504742,
3822.741,0.145292,
3820.812,0.1400788,
3818.883,0.1354155,
3816.954,0.1298188,
3815.026,0.124619,
3813.097,0.1202646,
3811.168,0.1145677,
3809.240,0.1071034,
3807.311,0.099641,
3805.382,0.09342441,
3803.453,0.08735904,
3801.525,0.08129886,
3799.596,0.07661121,
3797.667,0.07253768,
3795.738,0.06820767,
3793.810,0.06405958,
3791.881,0.06015372,
3789.952,0.0563255,
3788.024,0.05261502,
3786.095,0.04911921,
3784.166,0.04591434,
3782.237,0.04292862,
3780.309,0.04008472,
3778.380,0.03757502,
3776.451,0.0353909,
3774.522,0.03325445,
3772.594,0.03109592,
3770.665,0.02904655,
3768.736,0.02733042,
3766.808,0.02593792,
3764.879,0.02471783,
3762.950,0.02359044,
3761.021,0.02247901,
3759.093,0.02145874,
3757.164,0.02058547,
3755.235,0.019682,
3753.306,0.01859767,
3751.378,0.017568,
3749.449,0.01693854,
3747.520,0.01648801,
3745.591,0.01591811,
3743.663,0.01556309,
3741.734,0.01556181,
3739.805,0.01539078,
3737.877,0.01491256,
3735.948,0.01446862,
3734.019,0.01423261,
3732.090,0.01416426,
3730.162,0.01416715,
3728.233,0.01410999,
3726.304,0.01396212,
3724.375,0.01383319,
3722.447,0.0137606,
3720.518,0.01373719,
3718.589,0.0137694,
3716.661,0.01377712,
3714.732,0.01366208,
3712.803,0.01347579,
3710.874,0.01346314,
3708.946,0.01370021,
3707.017,0.01401192,
3705.088,0.01423228,
3703.159,0.01433953,
3701.231,0.01449693,
3699.302,0.01476201,
3697.373,0.01504716,
3695.445,0.01530086,
3693.516,0.01547598,
3691.587,0.0155658,
3689.658,0.01575125,
3687.730,0.01628491,
3685.801,0.01705832,
3683.872,0.01778865,
3681.943,0.01840319,
3680.015,0.01890045,
3678.086,0.01925122,
3676.157,0.01972209,
3674.229,0.02064552,
3672.300,0.02171842,
3670.371,0.02283718,
3668.442,0.02434706,
3666.514,0.02610198,
3664.585,0.02783808,
3662.656,0.0296016,
3660.727,0.0314362,
3658.799,0.03327684,
3656.870,0.03535949,
3654.941,0.037925,
3653.013,0.04048978,
3651.084,0.04292119,
3649.155,0.04618305,
3647.226,0.05085149,
3645.298,0.05621848,
3643.369,0.06156989,
3641.440,0.06689957,
3639.511,0.07242396,
3637.583,0.07813185,
3635.654,0.08387772,
3633.725,0.08931488,
3631.796,0.09366968,
3629.868,0.09765401,
3627.939,0.1033406,
3626.010,0.1097981,
3624.082,0.1142473,
3622.153,0.1159887,
3620.224,0.1162348,
3618.295,0.1163886,
3616.367,0.1160935,
3614.438,0.1142896,
3612.509,0.1112137,
3610.580,0.107444,
3608.652,0.1035003,
3606.723,0.09980486,
3604.794,0.09582668,
3602.866,0.09104453,
3600.937,0.08589227,
3599.008,0.08087067,
3597.079,0.07597337,
3595.151,0.07123809,
3593.222,0.06681702,
3591.293,0.06249863,
3589.364,0.05809642,
3587.436,0.05405984,
3585.507,0.05076616,
3583.578,0.04782866,
3581.650,0.0448418,
3579.721,0.04186984,
3577.792,0.03909626,
3575.863,0.03655545,
3573.935,0.03419783,
3572.006,0.03195104,
3570.077,0.02973017,
3568.148,0.02764934,
3566.220,0.02595081,
3564.291,0.0245904,
3562.362,0.02331696,
3560.434,0.02206876,
3558.505,0.02093568,
3556.576,0.01993047,
3554.647,0.01899161,
3552.719,0.01809149,
3550.790,0.01726858,
3548.861,0.01651186,
3546.932,0.01579672,
3545.004,0.0151973,
3543.075,0.01472248,
3541.146,0.01426507,
3539.217,0.01379112,
3537.289,0.01336888,
3535.360,0.01303396,
3533.431,0.01274716,
3531.503,0.01246289,
3529.574,0.01219149,
3527.645,0.01195733,
3525.716,0.01174025,
3523.788,0.01154603,
3521.859,0.01140215,
3519.930,0.01127877,
3518.001,0.01114504,
3516.073,0.01102488,
3514.144,0.01093836,
3512.215,0.01087234,
3510.287,0.01082542,
3508.358,0.0108094,
3506.429,0.01081918,
3504.500,0.01084263,
3502.572,0.01088076,
3500.643,0.01092947,
3498.714,0.01099354,
3496.785,0.01108945,
3494.857,0.01120063,
3492.928,0.01131578,
3490.999,0.01145814,
3489.071,0.01166162,
3487.142,0.01192365,
3485.213,0.01217781,
3483.284,0.01239858,
3481.356,0.01264686,
3479.427,0.01296258,
3477.498,0.01333189,
3475.569,0.0137548,
3473.641,0.0142289,
3471.712,0.01472945,
3469.783,0.01527044,
3467.855,0.01587689,
3465.926,0.01654197,
3463.997,0.01726548,
3462.068,0.01806832,
3460.140,0.01897804,
3458.211,0.02001001,
3456.282,0.02116125,
3454.353,0.02244796,
3452.425,0.02389548,
3450.496,0.0254889,
3448.567,0.02725144,
3446.639,0.02926052,
3444.710,0.03152716,
3442.781,0.03404213,
3440.852,0.03684415,
3438.924,0.03994932,
3436.995,0.04333686,
3435.066,0.04698855,
3433.137,0.05086732,
3431.209,0.05486841,
3429.280,0.05885333,
3427.351,0.06268751,
3425.422,0.06619485,
3423.494,0.06916683,
3421.565,0.07143328,
3419.636,0.07289911,
3417.708,0.07354438,
3415.779,0.0734385,
3413.850,0.07277849,
3411.921,0.07184327,
3409.993,0.07090871,
3408.064,0.07021454,
3406.135,0.06991173,
3404.206,0.07006,
3402.278,0.07062057,
3400.349,0.07136997,
3398.420,0.07197947,
3396.492,0.07216754,
3394.563,0.07173406,
3392.634,0.07059741,
3390.705,0.06879234,
3388.777,0.066402,
3386.848,0.06354031,
3384.919,0.06037794,
3382.990,0.05708282,
3381.062,0.05374172,
3379.133,0.05041371,
3377.204,0.04715258,
3375.276,0.04398504,
3373.347,0.04095217,
3371.418,0.03808836,
3369.489,0.0353931,
3367.561,0.03287278,
3365.632,0.03054786,
3363.703,0.02842192,
3361.774,0.02646437,
3359.846,0.0246385,
3357.917,0.0229574,
3355.988,0.02146028,
3354.060,0.02012964,
3352.131,0.01892433,
3350.202,0.01784333,
3348.273,0.0168766,
3346.345,0.01598764,
3344.416,0.01516378,
3342.487,0.01442311,
3340.558,0.01378331,
3338.630,0.01323434,
3336.701,0.0127319,
3334.772,0.01224477,
3332.844,0.01179128,
3330.915,0.0113976,
3328.986,0.01106839,
3327.057,0.01077935,
3325.129,0.01051158,
3323.200,0.01029032,
3321.271,0.0101104,
3319.342,0.009921695,
3317.414,0.009720579,
3315.485,0.009551911,
3313.556,0.00943652,
3311.627,0.009342118,
3309.699,0.009234831,
3307.770,0.009133637,
3305.841,0.009076249,
3303.913,0.009056804,
3301.984,0.009052822,
3300.055,0.009060778,
3298.126,0.009068796,
3296.198,0.009066893,
3294.269,0.00906674,
3292.340,0.009096106,
3290.411,0.009172098,
3288.483,0.009255116,
3286.554,0.009314817,
3284.625,0.009387809,
3282.697,0.00949698,
3280.768,0.009632778,
3278.839,0.009780014,
3276.910,0.009926205,
3274.982,0.0101012,
3273.053,0.01033984,
3271.124,0.01062398,
3269.195,0.01092904,
3267.267,0.01126054,
3265.338,0.01161964,
3263.409,0.01199684,
3261.481,0.01241103,
3259.552,0.01289548,
3257.623,0.01344585,
3255.694,0.01404469,
3253.766,0.01470592,
3251.837,0.01544916,
3249.908,0.01627889,
3247.979,0.01719596,
3246.051,0.0182195,
3244.122,0.01938903,
3242.193,0.02072379,
3240.265,0.02222502,
3238.336,0.02391176,
3236.407,0.02582967,
3234.478,0.0280353,
3232.550,0.03056182,
3230.621,0.03343956,
3228.692,0.03672996,
3226.763,0.04048429,
3224.835,0.04472385,
3222.906,0.04946601,
3220.977,0.05471883,
3219.049,0.06045882,
3217.120,0.0666112,
3215.191,0.07305417,
3213.262,0.07961038,
3211.334,0.08601321,
3209.405,0.09194554,
3207.476,0.09707937,
3205.547,0.1010846,
3203.619,0.1036866,
3201.690,0.104707,
3199.761,0.1040856,
3197.832,0.1019332,
3195.904,0.09852143,
3193.975,0.09416313,
3192.046,0.08913018,
3190.118,0.08367965,
3188.189,0.0780581,
3186.260,0.07245377,
3184.331,0.06699032,
3182.403,0.06175283,
3180.474,0.05679658,
3178.545,0.05215948,
3176.616,0.04785602,
3174.688,0.04386815,
3172.759,0.04019077,
3170.830,0.0368252,
3168.902,0.03374519,
3166.973,0.03092886,
3165.044,0.02837018,
3163.115,0.02604617,
3161.187,0.02391294,
3159.258,0.02196721,
3157.329,0.02024113,
3155.400,0.01871449,
3153.472,0.01734878,
3151.543,0.01614525,
3149.614,0.01508759,
3147.686,0.01413974,
3145.757,0.01329697,
3143.828,0.01255213,
3141.899,0.01187474,
3139.971,0.01126296,
3138.042,0.01073646,
3136.113,0.010278,
3134.184,0.009861699,
3132.256,0.009491318,
3130.327,0.009163038,
3128.398,0.008865785,
3126.470,0.008587946,
3124.541,0.008311968,
3122.612,0.008061482,
3120.683,0.007875824,
3118.755,0.007737197,
3116.826,0.007605182,
3114.897,0.007474628,
3112.968,0.007357574,
3111.040,0.00725866,
3109.111,0.007179548,
3107.182,0.007117787,
3105.253,0.007069157,
3103.325,0.007040037,
3101.396,0.007032373,
3099.467,0.007032429,
3097.539,0.007036081,
3095.610,0.007044375,
3093.681,0.007064474,
3091.752,0.007123156,
3089.824,0.0072143,
3087.895,0.007306709,
3085.966,0.007413988,
3084.037,0.00756104,
3082.109,0.007736746,
3080.180,0.007921446,
3078.251,0.008107071,
3076.323,0.008299433,
3074.394,0.008526764,
3072.465,0.008819623,
3070.536,0.009177319,
3068.608,0.009570257,
3066.679,0.009990602,
3064.750,0.01047402,
3062.821,0.01103695,
3060.893,0.01165584,
3058.964,0.01232704,
3057.035,0.01309397,
3055.107,0.01401118,
3053.178,0.01510145,
3051.249,0.01637735,
3049.320,0.01787603,
3047.392,0.01964318,
3045.463,0.02173861,
3043.534,0.02423567,
3041.605,0.02718614,
3039.677,0.03064392,
3037.748,0.03465413,
3035.819,0.03919104,
3033.891,0.04417006,
3031.962,0.04943281,
3030.033,0.05472072,
3028.104,0.05969004,
3026.176,0.063896,
3024.247,0.06685872,
3022.318,0.06819931,
3020.389,0.06772256,
3018.461,0.06545141,
3016.532,0.06162053,
3014.603,0.05665915,
3012.675,0.05109252,
3010.746,0.04536753,
3008.817,0.03979323,
3006.888,0.03457087,
3004.960,0.02980483,
3003.031,0.02554109,
3001.102,0.0218,
2999.173,0.01857619,
2997.245,0.01584841,
2995.316,0.01357107,
2993.387,0.01169927,
2991.458,0.01019377,
2989.530,0.008961525,
2987.601,0.007911924,
2985.672,0.007026892,
2983.744,0.006286864,
2981.815,0.005635177,
2979.886,0.005061167,
2977.957,0.004581078,
2976.029,0.004138121,
2974.100,0.003679989,
2972.171,0.003207749,
2970.242,0.002705746,
2968.314,0.002191393,
2966.385,0.001729641,
2964.456,0.00134489,
2962.528,0.001031248,
2960.599,0.0007978024,
2958.670,0.0006320039,
2956.741,0.0004986445,
2954.813,0.0003922025,
2952.884,0.0003234261,
2950.955,0.0002762265,
2949.026,0.0002241414,
2947.098,0.0001705678,
2945.169,0.0001432791,
2943.240,0.0001455735,
2941.312,0.0001345714,
2939.383,0.0001089187,
2937.454,9.663874E-5,
2935.525,9.7208E-5,
2933.597,9.990023E-5,
2931.668,0.0001249327,
2929.739,0.0001862746,
2927.810,0.0002705029,
2925.882,0.0003654853,
2923.953,0.0004792978,
2922.024,0.000631117,
2920.096,0.0008418021,
2918.167,0.001142284,
2916.238,0.001525385,
2914.309,0.001936137,
2912.381,0.002333035,
2910.452,0.00268233,
2908.523,0.002964712,
2906.594,0.003205544,
2904.666,0.003432235,
2902.737,0.003635567,
2900.808,0.003809869,
2898.880,0.003963386,
2896.951,0.004071253,
2895.022,0.004109506,
2893.093,0.004088241,
2891.165,0.004016349,
2889.236,0.003904342,
2887.307,0.003759613,
2885.378,0.003567491,
2883.450,0.00331732,
2881.521,0.003029746,
2879.592,0.00274038,
2877.663,0.002456056,
2875.735,0.002158692,
2873.806,0.001849815,
2871.877,0.001552795,
2869.949,0.001274077,
2868.020,0.001012573,
2866.091,0.0008075211,
2864.162,0.0007138085,
2862.234,0.0007488007,
2860.305,0.0008964645,
2858.376,0.001154495,
2856.447,0.0015826,
2854.519,0.002243389,
2852.590,0.003110462,
2850.661,0.004062635,
2848.733,0.004921109,
2846.804,0.005522957,
2844.875,0.005800345,
2842.946,0.005795588,
2841.018,0.005621046,
2839.089,0.005381991,
2837.160,0.005132129,
2835.231,0.004906344,
2833.303,0.004728268,
2831.374,0.004593573,
2829.445,0.004493685,
2827.517,0.004424016,
2825.588,0.004379526,
2823.659,0.004364637,
2821.730,0.00437658,
2819.802,0.004400543,
2817.873,0.004431975,
2815.944,0.004473433,
2814.015,0.004521979,
2812.087,0.004576127,
2810.158,0.004642623,
2808.229,0.004733084,
2806.301,0.00485434,
2804.372,0.004998771,
2802.443,0.005144849,
2800.514,0.005292641,
2798.586,0.00546936,
2796.657,0.005672967,
2794.728,0.005889822,
2792.799,0.006145095,
2790.871,0.006454958,
2788.942,0.006806652,
2787.013,0.007210022,
2785.085,0.007682794,
2783.156,0.00822254,
2781.227,0.00882942,
2779.298,0.009512633,
2777.370,0.01029118,
2775.441,0.01118921,
2773.512,0.01222897,
2771.583,0.01345077,
2769.655,0.0148968,
2767.726,0.01659308,
2765.797,0.01857731,
2763.868,0.02090641,
2761.940,0.02366232,
2760.011,0.02696429,
2758.082,0.03096396,
2756.154,0.0358243,
2754.225,0.04161802,
2752.296,0.04821065,
2750.367,0.05528332,
2748.439,0.06239428,
2746.510,0.06896681,
2744.581,0.07433308,
2742.652,0.07789882,
2740.724,0.0793,
2738.795,0.07847719,
2736.866,0.07571189,
2734.938,0.07155615,
2733.009,0.06660391,
2731.080,0.06131091,
2729.151,0.05597614,
2727.223,0.05078246,
2725.294,0.04582609,
2723.365,0.04115158,
2721.436,0.03680243,
2719.508,0.03282672,
2717.579,0.02925773,
2715.650,0.02610668,
2713.722,0.02333485,
2711.793,0.02086183,
2709.864,0.01863231,
2707.935,0.01665564,
2706.007,0.01495446,
2704.078,0.01348755,
2702.149,0.01218925,
2700.220,0.01104775,
2698.292,0.01007464,
2696.363,0.00925595,
2694.434,0.008570417,
2692.506,0.007989499,
2690.577,0.007461374,
2688.648,0.006955271,
2686.719,0.006487779,
2684.791,0.006094519,
2682.862,0.005788802,
2680.933,0.005534587,
2679.004,0.005294704,
2677.076,0.005078693,
2675.147,0.004910402,
2673.218,0.00478579,
2671.290,0.004680201,
2669.361,0.004588719,
2667.432,0.004507854,
2665.503,0.004402899,
2663.575,0.004270755,
2661.646,0.004162925,
2659.717,0.00409227,
2657.788,0.004020146,
2655.860,0.003945988,
2653.931,0.003893128,
2652.002,0.003844257,
2650.073,0.00378592,
2648.145,0.003739905,
2646.216,0.003712874,
2644.287,0.003697561,
2642.359,0.003702743,
2640.430,0.003721226,
2638.501,0.003731486,
2636.572,0.003730313,
2634.644,0.003720408,
2632.715,0.003711391,
2630.786,0.00372007,
2628.857,0.00375282,
2626.929,0.003801061,
2625.000,0.003863956,
2623.071,0.003946243,
2621.143,0.004020649,
2619.214,0.004069705,
2617.285,0.004118731,
2615.356,0.004190609,
2613.428,0.004293341,
2611.499,0.004418517,
2609.570,0.004544194,
2607.641,0.004664392,
2605.713,0.004798381,
2603.784,0.004972531,
2601.855,0.005182351,
2599.927,0.005392696,
2597.998,0.005615667,
2596.069,0.00591346,
2594.140,0.00628499,
2592.212,0.006675859,
2590.283,0.007077847,
2588.354,0.007505631,
2586.425,0.007962876,
2584.497,0.00848687,
2582.568,0.009135372,
2580.639,0.009916237,
2578.711,0.01079381,
2576.782,0.0117629,
2574.853,0.01288373,
2572.924,0.0142208,
2570.996,0.01579221,
2569.067,0.01764136,
2567.138,0.01984485,
2565.209,0.02245573,
2563.281,0.02556627,
2561.352,0.0293214,
2559.423,0.03382305,
2557.494,0.03906693,
2555.566,0.04493187,
2553.637,0.05119921,
2551.708,0.05752485,
2549.780,0.06339766,
2547.851,0.06822872,
2545.922,0.0715191,
2543.993,0.0729586,
2542.065,0.07248832,
2540.136,0.07032021,
2538.207,0.06682627,
2536.278,0.06243053,
2534.350,0.05757456,
2532.421,0.0526427,
2530.492,0.04786961,
2528.564,0.04334872,
2526.635,0.03912494,
2524.706,0.03523884,
2522.777,0.03170364,
2520.849,0.02849875,
2518.920,0.02559466,
2516.991,0.02296458,
2515.062,0.02058034,
2513.134,0.01840907,
2511.205,0.01643066,
2509.276,0.01466719,
2507.348,0.01313543,
2505.419,0.01180213,
2503.490,0.010628,
2501.561,0.009592378,
2499.633,0.008708596,
2497.704,0.007992428,
2495.775,0.00738122,
2493.846,0.006799321,
2491.918,0.006274913,
2489.989,0.005869993,
2488.060,0.005553372,
2486.132,0.005265266,
2484.203,0.005011121,
2482.274,0.004780757,
2480.345,0.004531869,
2478.417,0.004288231,
2476.488,0.004098473,
2474.559,0.003949486,
2472.630,0.003804543,
2470.702,0.00366048,
2468.773,0.00353657,
2466.844,0.003435157,
2464.916,0.00333679,
2462.987,0.003231635,
2461.058,0.003141639,
2459.129,0.003078493,
2457.201,0.003020145,
2455.272,0.002965706,
2453.343,0.002920453,
2451.414,0.002870442,
2449.486,0.002821865,
2447.557,0.002794415,
2445.628,0.00279501,
2443.699,0.002802216,
2441.771,0.00278844,
2439.842,0.002755516,
2437.913,0.002724798,
2435.985,0.002718239,
2434.056,0.002724756,
2432.127,0.002718221,
2430.198,0.002713949,
2428.270,0.00273824,
2426.341,0.002781881,
2424.412,0.0028198,
2422.483,0.002843941,
2420.555,0.002864955,
2418.626,0.002893963,
2416.697,0.002934456,
2414.769,0.002996844,
2412.840,0.003080314,
2410.911,0.003160571,
2408.982,0.003234504,
2407.054,0.003307504,
2405.125,0.003385259,
2403.196,0.003495759,
2401.267,0.003634091,
2399.339,0.003764207,
2397.410,0.003886817,
2395.481,0.004032481,
2393.553,0.004213647,
2391.624,0.004422078,
2389.695,0.004656705,
2387.766,0.004922194,
2385.838,0.005213142,
2383.909,0.005522203,
2381.980,0.005850664,
2380.051,0.006198007,
2378.123,0.006562239,
2376.194,0.00696759,
2374.265,0.007444889,
2372.337,0.007995035,
2370.408,0.008631127,
2368.479,0.009388258,
2366.550,0.01028817,
2364.622,0.01136629,
2362.693,0.01268586,
2360.764,0.01432421,
2358.835,0.01638344,
2356.907,0.01902174,
2354.978,0.02243813,
2353.049,0.0267759,
2351.121,0.03184679,
2349.192,0.03698891,
2347.263,0.04162991,
2345.334,0.04569739,
2343.406,0.04917959,
2341.477,0.0517745,
2339.548,0.05319105,
2337.619,0.05337557,
2335.691,0.05236781,
2333.762,0.05024783,
2331.833,0.04728737,
2329.904,0.04392324,
2327.976,0.04049839,
2326.047,0.03714659,
2324.118,0.0338902,
2322.190,0.03073067,
2320.261,0.02769434,
2318.332,0.02483436,
2316.403,0.0221856,
2314.475,0.0197587,
2312.546,0.01755098,
2310.617,0.01555082,
2308.688,0.01376258,
2306.760,0.01219637,
2304.831,0.01084768,
2302.902,0.009692947,
2300.974,0.008688219,
2299.045,0.007810052,
2297.116,0.007067005,
2295.187,0.006447845,
2293.259,0.005928286,
2291.330,0.005497521,
2289.401,0.005121203,
2287.472,0.004763831,
2285.544,0.004442058,
2283.615,0.004172122,
2281.686,0.003929509,
2279.758,0.003698184,
2277.829,0.003494462,
2275.900,0.003330286,
2273.971,0.003186024,
2272.043,0.003042966,
2270.114,0.002917008,
2268.185,0.002820034,
2266.256,0.002730052,
2264.328,0.002631391,
2262.399,0.002540847,
2260.470,0.002470325,
2258.542,0.002406538,
2256.613,0.002345758,
2254.684,0.002299079,
2252.755,0.002260617,
2250.827,0.002216042,
2248.898,0.002169283,
2246.969,0.002131942,
2245.040,0.002101562,
2243.112,0.002063734,
2241.183,0.002019534,
2239.254,0.001986068,
2237.326,0.001970083,
2235.397,0.001974475,
2233.468,0.001994133,
2231.539,0.002004303,
2229.611,0.001997962,
2227.682,0.001988515,
2225.753,0.001972992,
2223.824,0.001955501,
2221.896,0.00196414,
2219.967,0.00199393,
2218.038,0.002012429,
2216.109,0.00202367,
2214.181,0.002047519,
2212.252,0.002086312,
2210.323,0.002130077,
2208.395,0.002162292,
2206.466,0.002188732,
2204.537,0.002225308,
2202.608,0.002275469,
2200.680,0.002347179,
2198.751,0.002437392,
2196.822,0.002525652,
2194.893,0.002602516,
2192.965,0.002681136,
2191.036,0.002777257,
2189.107,0.002884536,
2187.179,0.002997966,
2185.250,0.003133589,
2183.321,0.00330133,
2181.392,0.003490427,
2179.464,0.003683538,
2177.535,0.003878749,
2175.606,0.004092279,
2173.677,0.004341114,
2171.749,0.004639523,
2169.820,0.005001302,
2167.891,0.0054366,
2165.963,0.005947735,
2164.034,0.006540934,
2162.105,0.007236383,
2160.176,0.008063096,
2158.248,0.009064198,
2156.319,0.01029401,
2154.390,0.01180111,
2152.461,0.01363396,
2150.533,0.01586489,
2148.604,0.01859567,
2146.675,0.02191933,
2144.747,0.02584964,
2142.818,0.0302769,
2140.889,0.03496834,
2138.960,0.03954118,
2137.032,0.04350366,
2135.103,0.04643903,
2133.174,0.04811249,
2131.245,0.04844875,
2129.317,0.04749747,
2127.388,0.04539713,
2125.459,0.04236556,
2123.530,0.03870945,
2121.602,0.03478226,
2119.673,0.03088822,
2117.744,0.0272207,
2115.816,0.02387667,
2113.887,0.02088772,
2111.958,0.01824169,
2110.029,0.01590539,
2108.101,0.01384117,
2106.172,0.01202671,
2104.243,0.0104618,
2102.314,0.00913669,
2100.386,0.008027893,
2098.457,0.007112282,
2096.528,0.00634812,
2094.600,0.005695126,
2092.671,0.005141007,
2090.742,0.004675201,
2088.813,0.004269895,
2086.885,0.003910197,
2084.956,0.003614296,
2083.027,0.003377692,
2081.098,0.003162625,
