,6,
2079.170,0.002955769,
2077.241,0.00276062,
2075.312,0.002580516,
2073.384,0.002432042,
2071.455,0.002319647,
2069.526,0.002216466,
2067.597,0.002115825,
2065.669,0.002042039,
2063.740,0.001992602,
2061.811,0.001944884,
2059.882,0.001889945,
2057.954,0.001818854,
2056.025,0.00173269,
2054.096,0.001665211,
2052.168,0.001634651,
2050.239,0.001610298,
2048.310,0.00157334,
2046.381,0.001532308,
2044.453,0.001494791,
2042.524,0.001468941,
2040.595,0.00145291,
2038.666,0.001438756,
2036.738,0.001430832,
2034.809,0.001427315,
2032.880,0.00140948,
2030.952,0.00137964,
2029.023,0.001364712,
2027.094,0.001369145,
2025.165,0.001372845,
2023.237,0.001372602,
2021.308,0.001379471,
2019.379,0.001388166,
2017.450,0.001390064,
2015.522,0.001397657,
2013.593,0.001416325,
2011.664,0.001431671,
2009.735,0.001438458,
2007.807,0.00144816,
2005.878,0.001466711,
2003.949,0.001493995,
2002.021,0.001526403,
2000.092,0.00156179,
1998.163,0.001610285,
1996.234,0.00167376,
1994.306,0.001733361,
1992.377,0.001783435,
1990.448,0.001844097,
1988.519,0.001923083,
1986.591,0.002006431,
1984.662,0.002091537,
1982.733,0.002190218,
1980.805,0.002307809,
1978.876,0.002443032,
1976.947,0.002586856,
1975.018,0.002726153,
1973.090,0.002872848,
1971.161,0.003057223,
1969.232,0.003286404,
1967.303,0.00354704,
1965.375,0.00384546,
1963.446,0.004201672,
1961.517,0.004622485,
1959.589,0.005127807,
1957.660,0.005745749,
1955.731,0.006486791,
1953.802,0.007369079,
1951.874,0.008431781,
1949.945,0.009733351,
1948.016,0.0113402,
1946.087,0.01329417,
1944.159,0.01565333,
1942.230,0.01857121,
1940.301,0.02216039,
1938.373,0.02629679,
1936.444,0.03062066,
1934.515,0.03455907,
1932.586,0.03743543,
1930.658,0.03871273,
1928.729,0.03819107,
1926.800,0.0360828,
1924.871,0.0328923,
1922.943,0.02920554,
1921.014,0.02548092,
1919.085,0.02195152,
1917.157,0.01880197,
1915.228,0.0161252,
1913.299,0.01380625,
1911.370,0.01176743,
1909.442,0.0100232,
1907.513,0.008560792,
1905.584,0.00735149,
1903.655,0.006355718,
1901.727,0.005516055,
1899.798,0.004793139,
1897.869,0.004193441,
1895.940,0.003725577,
1894.012,0.003353886,
1892.083,0.003024309,
1890.154,0.002717465,
1888.226,0.002450034,
1886.297,0.002245752,
1884.368,0.00210744,
1882.439,0.001991432,
1880.511,0.001865158,
1878.582,0.001745429,
1876.653,0.001643428,
1874.724,0.001553002,
1872.796,0.001466728,
1870.867,0.001378459,
1868.938,0.001301734,
1867.010,0.001261265,
1865.081,0.001247521,
1863.152,0.001225435,
1861.223,0.001181248,
1859.295,0.00113408,
1857.366,0.001109341,
1855.437,0.001103799,
1853.508,0.001102168,
1851.580,0.001095979,
1849.651,0.00106535,
1847.722,0.001005203,
1845.794,0.0009490922,
1843.865,0.0009229438,
1841.936,0.0009228592,
1840.007,0.0009339137,
1838.079,0.0009383626,
1836.150,0.0009332537,
1834.221,0.0009302927,
1832.292,0.000924513,
1830.364,0.0009133522,
1828.435,0.0009146979,
1826.506,0.0009310464,
1824.578,0.0009554031,
1822.649,0.000992607,
1820.720,0.001037513,
1818.791,0.001072307,
1816.863,0.001100162,
1814.934,0.001131532,
1813.005,0.001155256,
1811.076,0.001164903,
1809.148,0.001178599,
1807.219,0.001202596,
1805.290,0.001233619,
1803.362,0.001285284,
1801.433,0.001368879,
1799.504,0.001479909,
1797.575,0.001611394,
1795.647,0.001762843,
1793.718,0.001953569,
1791.789,0.002225599,
1789.860,0.002597269,
1787.932,0.00306527,
1786.003,0.003685331,
1784.074,0.004540356,
1782.145,0.005685654,
1780.217,0.00714438,
1778.288,0.008737314,
1776.359,0.009937065,
1774.431,0.01015201,
1772.502,0.009261748,
1770.573,0.007804253,
1768.644,0.006466073,
1766.716,0.005585616,
1764.787,0.005057458,
1762.858,0.004538107,
1760.929,0.003880748,
1759.001,0.003164175,
1757.072,0.002480462,
1755.143,0.001911228,
1753.215,0.001491755,
1751.286,0.001204352,
1749.357,0.00102009,
1747.428,0.0008880666,
1745.500,0.0007601256,
1743.571,0.0006372835,
1741.642,0.0005464419,
1739.713,0.000499216,
1737.785,0.0004793863,
1735.856,0.0004576407,
1733.927,0.0004320857,
1731.999,0.0003857492,
1730.070,0.0002866122,
1728.141,0.0001640536,
1726.212,7.207949E-5,
1724.284,3.898776E-5,
1722.355,3.510672E-5,
1720.426,1.875809E-5,
1718.497,1.827345E-5,
1716.569,4.245931E-5,
1714.640,6.265565E-5,
1712.711,6.45675E-5,
1710.783,5.815191E-5,
1708.854,3.75017E-5,
1706.925,4.597431E-5,
1704.996,7.02936E-5,
1703.068,6.493913E-5,
1701.139,5.550076E-5,
1699.210,0.0001374722,
1697.281,0.0002996456,
1695.353,0.0005219011,
1693.424,0.0006987625,
1691.495,0.0007486261,
1689.567,0.0007017801,
1687.638,0.0006226657,
1685.709,0.0005594781,
1683.780,0.0005600509,
1681.852,0.0006168624,
1679.923,0.0006677534,
1677.994,0.0006818331,
1676.065,0.0006937651,
1674.137,0.0007541209,
1672.208,0.0008521843,
1670.279,0.0009633343,
1668.350,0.001121918,
1666.422,0.00136266,
1664.493,0.001695774,
1662.564,0.002177109,
1660.636,0.002871517,
1658.707,0.003794901,
1656.778,0.004840677,
1654.849,0.005974232,
1652.921,0.007438946,
1650.992,0.008927611,
1649.063,0.009655083,
1647.134,0.009545897,
1645.206,0.009010205,
1643.277,0.00825491,
1641.348,0.007287268,
1639.420,0.006213605,
1637.491,0.005175211,
1635.562,0.004333834,
1633.633,0.0038166,
1631.705,0.003495687,
1629.776,0.003183396,
1627.847,0.002846991,
1625.918,0.002508616,
1623.990,0.002181437,
1622.061,0.001904262,
1620.132,0.001694081,
1618.204,0.00151178,
1616.275,0.001350599,
1614.346,0.001239408,
1612.417,0.001162387,
1610.489,0.001090373,
1608.560,0.001013442,
1606.631,0.0009395079,
1604.702,0.0008722466,
1602.774,0.0008111369,
1600.845,0.0007730705,
1598.916,0.0007553572,
1596.988,0.0007350518,
1595.059,0.000713914,
1593.130,0.0006948028,
1591.201,0.0006629709,
1589.273,0.0006292942,
1587.344,0.0006176421,
1585.415,0.0006142064,
1583.486,0.0006047476,
1581.558,0.0005995266,
1579.629,0.0005920233,
1577.700,0.0005715051,
1575.771,0.0005553279,
1573.843,0.0005490721,
1571.914,0.0005314989,
1569.985,0.0005090563,
1568.057,0.0005103479,
1566.128,0.0005362874,
1564.199,0.0005540049,
1562.270,0.0005399608,
1560.342,0.0005095718,
1558.413,0.0005056006,
1556.484,0.0005429086,
1554.555,0.0005805424,
1552.627,0.0006006384,
1550.698,0.000626346,
1548.769,0.0006590521,
1546.841,0.0006803919,
1544.912,0.0006935272,
1542.983,0.0007102636,
1541.054,0.00073219,
1539.126,0.0007615666,
1537.197,0.0007973629,
1535.268,0.0008315697,
1533.339,0.0008779722,
1531.411,0.0009521512,
1529.482,0.001022843,
1527.553,0.001074001,
1525.625,0.001141825,
1523.696,0.001231139,
1521.767,0.001331915,
1519.838,0.001478502,
1517.910,0.001695253,
1515.981,0.001961991,
1514.052,0.002244455,
1512.123,0.002540397,
1510.195,0.002856161,
1508.266,0.003234593,
1506.337,0.003842363,
1504.409,0.004726309,
1502.480,0.005716783,
1500.551,0.006748494,
1498.622,0.007870106,
1496.694,0.009152323,
1494.765,0.01046264,
1492.836,0.01135086,
1490.907,0.01150245,
1488.979,0.01094995,
1487.050,0.009866685,
1485.121,0.008454457,
1483.193,0.006927135,
1481.264,0.005484596,
1479.335,0.004270705,
1477.406,0.00330094,
1475.478,0.002528758,
1473.549,0.00193062,
1471.620,0.001509232,
1469.691,0.001236485,
1467.763,0.001029144,
1465.834,0.0008477051,
1463.905,0.0007226756,
1461.976,0.0006581051,
1460.048,0.0006095362,
1458.119,0.0005345367,
1456.190,0.0004229181,
1454.262,0.0003008002,
1452.333,0.0002043553,
1450.404,0.0001604228,
1448.475,0.0002160419,
1446.547,0.0004072951,
1444.618,0.0006691813,
1442.689,0.0008549662,
1440.760,0.0008765148,
1438.832,0.0007700086,
1436.903,0.0006191011,
1434.974,0.0004935238,
1433.046,0.000422776,
1431.117,0.0004017164,
1429.188,0.0003997969,
1427.259,0.0003839232,
1425.331,0.000354381,
1423.402,0.0003331453,
1421.473,0.0003473419,
1419.544,0.0004291543,
1417.616,0.0005662162,
1415.687,0.000689089,
1413.758,0.0007533935,
1411.830,0.0007572207,
1409.901,0.0007245702,
1407.972,0.0006877058,
1406.043,0.0006452217,
1404.115,0.0005914907,
1402.186,0.0005445384,
1400.257,0.000498537,
1398.328,0.0004402836,
1396.400,0.0003941108,
1394.471,0.000381293,
1392.542,0.0003833547,
1390.614,0.0003807107,
1388.685,0.0003727705,
1386.756,0.0003617922,
1384.827,0.000349246,
1382.899,0.0003405468,
1380.970,0.00033342,
1379.041,0.0003281089,
1377.112,0.0003291003,
1375.184,0.0003327784,
1373.255,0.0003392099,
1371.326,0.0003470342,
1369.398,0.0003433694,
1367.469,0.0003287001,
1365.540,0.0003136501,
1363.611,0.000306808,
1361.683,0.0003176353,
1359.754,0.0003370024,
1357.825,0.0003624925,
1355.896,0.000387948,
1353.968,0.0004085553,
1352.039,0.0004185917,
1350.110,0.0003876649,
1348.181,0.0003054338,
1346.253,0.0002266054,
1344.324,0.0002037637,
1342.395,0.0002220514,
1340.467,0.0002404562,
1338.538,0.0002494498,
1336.609,0.0002633194,
1334.680,0.0002855326,
1332.752,0.0003031425,
1330.823,0.0003236665,
1328.894,0.0003669971,
1326.965,0.0004381303,
1325.037,0.0005102726,
1323.108,0.0005445802,
1321.179,0.000530672,
1319.251,0.0004596909,
1317.322,0.0003430919,
1315.393,0.0002388026,
1313.464,0.000173656,
1311.536,0.0001390799,
1309.607,0.0001323008,
1307.678,0.0001627363,
1305.749,0.0002158689,
1303.821,0.0002680986,
1301.892,0.0003210453,
1299.963,0.0003847888,
1298.035,0.0004521776,
1296.106,0.0005080792,
1294.177,0.0005525203,
1292.248,0.0006153069,
1290.320,0.0007278608,
1288.391,0.0008881323,
1286.462,0.001078788,
1284.533,0.001301042,
1282.605,0.001588305,
1280.676,0.001984674,
1278.747,0.002504495,
1276.819,0.003138117,
1274.890,0.003826425,
1272.961,0.004355291,
1271.032,0.004416121,
1269.104,0.003926594,
1267.175,0.003217095,
1265.246,0.002761604,
1263.317,0.002742616,
1261.389,0.002938174,
1259.460,0.002999688,
1257.531,0.002778765,
1255.603,0.002364535,
1253.674,0.001904376,
1251.745,0.001494134,
1249.816,0.001171627,
1247.888,0.0009354773,
1245.959,0.0007660252,
1244.030,0.0006314495,
1242.101,0.0005157785,
1240.173,0.0004326311,
1238.244,0.0003759221,
1236.315,0.0003184288,
1234.386,0.0002569069,
1232.458,0.0001975841,
1230.529,0.0001500661,
1228.600,0.0001117543,
1226.672,7.183168E-5,
1224.743,4.199873E-5,
1222.814,2.420126E-5,
1220.885,4.996636E-5,
1218.957,0.0001078648,
1217.028,0.0002251988,
1215.099,0.0003987178,
1213.170,0.0005631577,
1211.242,0.0006500161,
1209.313,0.0006393819,
1207.384,0.0005860614,
1205.456,0.0005351311,
1203.527,0.0004670988,
1201.598,0.0003936564,
1199.669,0.0003549467,
1197.741,0.0003383853,
1195.812,0.0002994602,
1193.883,0.0002477591,
1191.954,0.0002305194,
1190.026,0.0002407888,
1188.097,0.0002421881,
1186.168,0.0002379252,
1184.240,0.0002293887,
1182.311,0.000209095,
1180.382,0.0001797284,
1178.453,0.000155963,
1176.525,0.0001455911,
1174.596,0.0001348587,
1172.667,0.0001254699,
1170.738,0.0001253661,
1168.810,0.0001166863,
1166.881,0.0001104597,
1164.952,0.000125187,
1163.024,0.000153133,
1161.095,0.000156146,
1159.166,0.0001241344,
1157.237,8.683339E-5,
1155.309,9.334576E-5,
1153.380,9.278557E-5,
1151.451,8.082532E-5,
1149.522,8.747937E-5,
1147.594,0.0001193842,
1145.665,0.0001521969,
1143.736,0.0001631427,
1141.807,0.0001465673,
1139.879,0.0001269274,
1137.950,0.0001029258,
1136.021,8.095748E-5,
1134.093,9.779118E-5,
1132.164,0.0001251025,
1130.235,0.0001651647,
1128.306,0.0001839356,
1126.378,0.0001769172,
1124.449,0.0001330032,
1122.520,9.158725E-5,
1120.591,5.537071E-5,
1118.663,5.71263E-5,
1116.734,5.489374E-5,
1114.805,8.594761E-5,
1112.877,7.484714E-5,
1110.948,8.72999E-5,
1109.019,0.0001161831,
1107.090,0.000131275,
1105.162,0.0001293561,
1103.233,0.0001160689,
1101.304,0.0001052661,
1099.375,0.0001186027,
1097.447,0.0001378379,
1095.518,0.0001204191,
1093.589,0.0001144291,
1091.661,0.0001395686,
1089.732,0.0001749227,
1087.803,0.0002129226,
1085.874,0.0002202565,
1083.946,0.0001870455,
1082.017,0.000191514,
1080.088,0.0002581728,
1078.159,0.0003227289,
1076.231,0.0003464507,
1074.302,0.0003413344,
1072.373,0.0003494144,
1070.445,0.0003871604,
1068.516,0.0004212955,
1066.587,0.0004341722,
1064.658,0.0004286147,
1062.730,0.0004426257,
1060.801,0.0004831275,
1058.872,0.0004750472,
1056.943,0.0003679135,
1055.015,0.0002386563,
1053.086,0.0001986849,
1051.157,0.0002368824,
1049.229,0.0002903286,
1047.300,0.0003524703,
1045.371,0.0004792269,
1043.442,0.0006525543,
1041.514,0.0007745495,
1039.585,0.0007752115,
1037.656,0.000693141,
1035.727,0.0006020769,
1033.799,0.0005363064,
1031.870,0.0004900726,
1029.941,0.0004471478,
1028.012,0.0003859714,
1026.084,0.0003108194,
1024.155,0.0002416767,
1022.226,0.0001813568,
1020.298,0.0001159609,
1018.369,7.371933E-5,
1016.440,6.860305E-5,
1014.511,9.667664E-5,
1012.583,0.0001341621,
1010.654,0.0001867191,
1008.725,0.0002298207,
1006.796,0.0002086106,
1004.868,0.0001253327,
1002.939,5.638144E-5,
1001.010,3.469403E-5,
999.082,3.7635E-5,
997.153,6.514043E-5,
995.224,9.06358E-5,
993.295,9.050383E-5,
991.367,5.737188E-5,
989.438,5.051444E-5,
987.509,6.06637E-5,
985.580,5.231147E-5,
983.652,5.366632E-5,
981.723,6.822638E-5,
979.794,6.728223E-5,
977.866,4.617023E-5,
975.937,5.040947E-5,
974.008,4.802309E-5,
972.079,4.564354E-5,
970.151,7.631891E-5,
968.222,6.53232E-5,
966.293,3.261304E-5,
964.364,5.375469E-5,
962.436,7.574077E-5,
960.507,7.391441E-5,
958.578,5.440704E-5,
956.650,6.213722E-5,
954.721,4.304927E-5,
952.792,4.902071E-5,
950.863,7.037174E-5,
948.935,6.887553E-5,
947.006,7.275327E-5,
945.077,7.85483E-5,
943.148,8.11342E-5,
941.220,9.918016E-5,
939.291,0.0001052605,
937.362,7.732102E-5,
935.434,8.278882E-5,
933.505,7.852374E-5,
931.576,5.290563E-5,
929.647,2.594464E-5,
927.719,5.093399E-5,
925.790,5.973883E-5,
923.861,4.573039E-5,
921.932,3.325257E-5,
920.004,4.523906E-5,
918.075,5.481749E-5,
916.146,5.308971E-5,
914.217,3.556319E-5,
912.289,3.96407E-5,
910.360,3.407496E-5,
908.431,3.64262E-5,
906.503,4.152344E-5,
904.574,6.262063E-5,
902.645,5.540415E-5,
900.716,7.074026E-5,
898.788,6.519783E-5,
896.859,7.212777E-5,
894.930,0.0001073586,
893.001,0.000102233,
891.073,9.142746E-5,
889.144,6.83012E-5,
887.215,6.852161E-5,
885.287,9.198971E-5,
883.358,0.0001301881,
881.429,0.0001328596,
879.500,6.973318E-5,
877.572,3.657172E-5,
875.643,3.097065E-5,
873.714,2.82164E-5,
871.785,4.643205E-5,
869.857,5.258199E-5,
867.928,7.719439E-5,
865.999,8.343891E-5,
864.071,7.921721E-5,
862.142,3.793337E-5,
860.213,6.840254E-5,
858.284,0.0001162857,
856.356,0.0001085246,
854.427,6.325482E-5,
852.498,9.873212E-5,
850.569,9.841828E-5,
848.641,8.088452E-5,
846.712,4.403014E-5,
844.783,7.371711E-5,
842.855,8.72474E-5,
840.926,0.0001042216,
838.997,0.0001277719,
837.068,8.514683E-5,
835.140,4.080852E-5,
833.211,0.0001167966,
831.282,0.0001029342,
829.353,6.398491E-5,
827.425,6.264987E-5,
825.496,7.113833E-5,
823.567,6.058777E-5,
821.639,0.0001303591,
819.710,0.0001578175,
817.781,0.0001690248,
815.852,0.0001730629,
813.924,0.0001653014,
811.995,0.0001236334,
810.066,4.405501E-5,
808.137,4.466872E-5,
806.209,8.296856E-5,
804.280,0.0001054862,
802.351,0.0001223316,
800.422,0.0001287447,
798.494,0.0001361833,
796.565,0.0001287313,
794.636,9.633486E-5,
792.708,8.657649E-5,
790.779,0.0001223872,
788.850,0.0001550887,
786.921,0.0001222898,
784.993,0.0001523861,
783.064,0.000188217,
781.135,0.000155938,
779.206,0.0001574604,
777.278,0.0001352853,
775.349,6.600315E-5,
773.420,8.110084E-5,
771.492,0.000146935,
769.563,0.0001599515,
767.634,9.848872E-5,
765.705,0.0001037302,
763.777,0.0001230554,
761.848,0.000116325,
759.919,0.0001139747,
757.990,0.0001134549,
756.062,8.192331E-5,
754.133,2.893145E-5,
752.204,9.578378E-5,
750.276,0.0001347584,
748.347,0.0001415106,
746.418,9.576728E-5,
744.489,7.145541E-5,
742.561,6.923614E-5,
740.632,8.872067E-5,
738.703,0.0001154894,
736.774,9.995414E-5,
734.846,1.896993E-5,
732.917,0.0001331709,
730.988,0.0002252468,
729.060,0.000221562,
727.131,0.0001525355,
725.202,0.0001438064,
723.273,0.0002123429,
721.345,0.0002038582,
719.416,0.0001488951,
717.487,0.0001332164,
715.558,9.304535E-5,
713.630,9.889431E-5,
711.701,0.0001477334,
709.772,0.0001454444,
707.843,0.0001267493,
705.915,0.0001601802,
703.986,0.0002251653,
702.057,0.0001915312,
700.129,0.0001416497,
698.200,0.0001309987,
696.271,9.971517E-5,
694.342,8.974275E-5,
692.414,0.000113824,
690.485,0.0001125234,
688.556,0.0001261569,
686.627,0.0001920048,
684.699,0.0002317609,
682.770,0.000185342,
680.841,0.0001448204,
678.913,0.0001491098,
676.984,0.000130425,
675.055,0.0001180513,
673.126,0.0001335744,
671.198,0.0001083894,
669.269,0.0001012375,
667.340,0.0001470904,
665.411,0.0002263734,
663.483,0.0002566124,
661.554,0.0002264642,
659.625,0.0001560446,
657.697,9.625089E-5,
655.768,9.126391E-5,
653.839,8.607018E-5,
651.910,6.696655E-5,
649.982,0.0001117395,
648.053,0.0002243077,
646.124,0.0002711701,
644.195,0.0002159607,
642.267,0.0001335364,
640.338,0.0001001498,
638.409,9.39323E-5,
636.481,0.0001666364,
634.552,0.0002516563,
632.623,0.000265154,
630.694,0.0002631863,
628.766,0.0002365908,
626.837,0.0001687875,
624.908,0.0001867641,
622.979,0.0002424226,
621.051,0.0001914121,
619.122,0.000228904,
617.193,0.000286644,
615.265,0.000281967,
613.336,0.0002391837,
611.407,0.0002615861,
609.478,0.0003241786,
607.550,0.0003027449,
605.621,0.0002830129,
603.692,0.0003008635,
601.763,0.0002927747,
599.835,0.0002939126,
597.906,0.0002384362,
595.977,0.000239898,
594.048,0.000153001,
592.120,0.0001871472,
590.191,0.0003936809,
588.262,0.0004715198,
586.334,0.0003603194,
584.405,0.0001816565,
582.476,0.0001348719,
580.547,0.0001756059,
578.619,0.0002790874,
576.690,0.0003059599,
574.761,0.0003263808,
572.832,0.0003446096,
570.904,0.000272177,
568.975,0.0001597607,
567.046,0.0001288837,
565.118,0.0002047711,
563.189,0.0002393272,
561.260,0.0003013863,
559.331,0.0002277187,
557.403,0.0002388768,
555.474,0.0003219038,
553.545,0.0002848648,
551.616,0.0003198131,
549.688,0.0004246454,
547.759,0.000377972,
545.830,0.0001638201,
543.902,0.0002044069,
541.973,0.0002998553,
540.044,0.0001044738,
538.115,0.0002401104,
536.187,0.0003168369,
534.258,0.0002839458,
532.329,0.0002387053,
530.400,0.0002028385,
528.472,0.0004136854,
526.543,0.0005808804,
524.614,0.0006254919,
522.686,0.0004702474,
520.757,0.0002747282,
518.828,0.0003995515,
516.899,0.0003584844,
514.971,0.0003516361,
513.042,0.0004138775,
511.113,0.000472747,
509.184,0.0004906754,
507.256,0.0001894091,
505.327,0.0002873199,
503.398,0.0006622068,
501.470,0.0009205768,
499.541,0.0008855119,
497.612,0.0006275036,
495.683,0.0003507239,
493.755,0.0003689528,
491.826,0.0004179137,
489.897,0.0003446317,
487.968,0.00033433,
486.040,0.0004860554,
484.111,0.000365346,
482.182,0.0005676416,
480.253,0.0007531782,
478.325,0.0006392004,
476.396,0.0005173765,
474.467,0.000298692,
472.539,0.000334392,
470.610,0.0004436014,
468.681,0.0004374734,
466.752,0.0003830326,
464.824,0.0003212491,
462.895,0.0002371905,
460.966,0.0005473221,
459.037,0.000801317,
457.109,0.0007198522,
455.180,0.0005895123,
453.251,0.0007000659,
451.323,0.0006938681,
449.394,0.0002181845,
447.465,0.0005368729,
445.536,0.0007096494,
443.608,0.0007064472,
441.679,0.000737845,
439.750,0.001035313,
437.821,0.001275755,
435.893,0.001329428,
433.964,0.001028523,
432.035,0.001058657,
430.107,0.001648476,
428.178,0.001733348,
426.249,0.001243545,
424.320,0.001581832,
422.392,0.001825705,
420.463,0.001598836,
418.534,0.00100845,
416.605,0.001035609,
414.677,0.001664113,
412.748,0.002280539,
410.819,0.001982015,
408.891,0.001198821,
406.962,0.001082467,
405.033,0.002270777,
403.104,0.003506472,
401.176,0.004573192,
399.247,0.004803692,
397.318,0.003954066,
395.389,0.002976239,
393.461,0.003886022,
391.532,0.004444516,
389.603,0.003241524,
387.675,0.002413488,
385.746,0.002702445,
383.817,0.00454774,
381.888,0.004873418,
379.960,0.00398513,
378.031,0.004978435,
376.102,0.00643057,
374.173,0.004910152,
