,2,
Wavenumbers [1/cm],Transmittance,
7496.969,0.1197858,
7495.040,0.1211989,
7493.112,0.1206632,
7491.183,0.1187909,
7489.254,0.117745,
7487.326,0.1187336,
7485.397,0.1202441,
7483.468,0.1207095,
7481.539,0.1207014,
7479.611,0.1208147,
7477.682,0.1206794,
7475.753,0.1198898,
7473.824,0.1187283,
7471.896,0.1181828,
7469.967,0.1185927,
7468.038,0.1191922,
7466.110,0.1191688,
7464.181,0.118858,
7462.252,0.1190299,
7460.323,0.1194467,
7458.395,0.1199966,
7456.466,0.12072,
7454.537,0.1208758,
7452.608,0.1202686,
7450.680,0.1194301,
7448.751,0.1184829,
7446.822,0.1177726,
7444.893,0.1178352,
7442.965,0.1181024,
7441.036,0.1181074,
7439.107,0.1182474,
7437.179,0.1183483,
7435.250,0.1181161,
7433.321,0.1177999,
7431.392,0.1174183,
7429.464,0.1169707,
7427.535,0.1165444,
7425.606,0.1157706,
7423.677,0.1149235,
7421.749,0.1147638,
7419.820,0.1150075,
7417.891,0.1152103,
7415.963,0.1152544,
7414.034,0.115149,
7412.105,0.1150838,
7410.176,0.114829,
7408.248,0.1143062,
7406.319,0.1139469,
7404.390,0.1137934,
7402.461,0.1132853,
7400.533,0.1124479,
7398.604,0.1121218,
7396.675,0.1123311,
7394.747,0.1122095,
7392.818,0.1117088,
7390.889,0.1115033,
7388.960,0.1114468,
7387.032,0.1110391,
7385.103,0.1103781,
7383.174,0.1098633,
7381.245,0.1100087,
7379.317,0.1103942,
7377.388,0.1099885,
7375.459,0.1092131,
7373.531,0.1091809,
7371.602,0.1096541,
7369.673,0.109717,
7367.744,0.1091068,
7365.816,0.1081775,
7363.887,0.1077669,
7361.958,0.1081281,
7360.029,0.1083299,
7358.101,0.1079022,
7356.172,0.1073188,
7354.243,0.1070803,
7352.314,0.1071737,
7350.386,0.1071652,
7348.457,0.1070346,
7346.528,0.1071485,
7344.600,0.1073166,
7342.671,0.1072597,
7340.742,0.1074235,
7338.813,0.1079537,
7336.885,0.1082627,
7334.956,0.1080601,
7333.027,0.1077003,
7331.098,0.1076021,
7329.170,0.1075549,
7327.241,0.1073031,
7325.312,0.107313,
7323.384,0.1077876,
7321.455,0.1078829,
7319.526,0.1072793,
7317.597,0.1069989,
7315.669,0.1073372,
7313.740,0.1077561,
7311.811,0.1082495,
7309.882,0.1084192,
7307.954,0.1078419,
7306.025,0.1072785,
7304.096,0.107367,
7302.168,0.1076762,
7300.239,0.1077887,
7298.310,0.1078758,
7296.381,0.1080156,
7294.453,0.1081128,
7292.524,0.1081956,
7290.595,0.1082622,
7288.666,0.1083205,
7286.738,0.1084065,
7284.809,0.1086014,
7282.880,0.1089199,
7280.952,0.1092077,
7279.023,0.109426,
7277.094,0.1096443,
7275.165,0.1097907,
7273.237,0.1096236,
7271.308,0.109133,
7269.379,0.1088328,
7267.450,0.1090078,
7265.522,0.1093471,
7263.593,0.1094419,
7261.664,0.1091028,
7259.736,0.1087189,
7257.807,0.1087751,
7255.878,0.1090905,
7253.949,0.1093548,
7252.021,0.1095182,
7250.092,0.1095892,
7248.163,0.109578,
7246.234,0.1095685,
7244.306,0.1097872,
7242.377,0.1102575,
7240.448,0.110649,
7238.519,0.1107656,
7236.591,0.1107096,
7234.662,0.1106585,
7232.733,0.1107677,
7230.805,0.1110503,
7228.876,0.11125,
7226.947,0.1111815,
7225.018,0.1111167,
7223.090,0.111488,
7221.161,0.1121067,
7219.232,0.1122963,
7217.303,0.111986,
7215.375,0.1117666,
7213.446,0.1118311,
7211.517,0.1118392,
7209.589,0.111758,
7207.660,0.1117671,
7205.731,0.1117446,
7203.802,0.1117044,
7201.874,0.1117413,
7199.945,0.1117408,
7198.016,0.1118373,
7196.087,0.1119573,
7194.159,0.1118441,
7192.230,0.1118419,
7190.301,0.1120839,
7188.373,0.1124091,
7186.444,0.1128565,
7184.515,0.1130402,
7182.586,0.1127243,
7180.658,0.1122466,
7178.729,0.1117633,
7176.800,0.1112355,
7174.871,0.1108283,
7172.943,0.111005,
7171.014,0.1116551,
7169.085,0.1119655,
7167.157,0.111946,
7165.228,0.1120919,
7163.299,0.1120834,
7161.370,0.1116782,
7159.442,0.1113438,
7157.513,0.1113723,
7155.584,0.1116787,
7153.655,0.1118877,
7151.727,0.1116712,
7149.798,0.1114921,
7147.869,0.1117321,
7145.941,0.1119323,
7144.012,0.1118164,
7142.083,0.1117,
7140.154,0.1117123,
7138.226,0.1115673,
7136.297,0.1113216,
7134.368,0.1113323,
7132.439,0.1116384,
7130.511,0.1119497,
7128.582,0.1119448,
7126.653,0.111909,
7124.724,0.1122533,
7122.796,0.1125942,
7120.867,0.1125254,
7118.938,0.1122842,
7117.010,0.1121235,
7115.081,0.111914,
7113.152,0.1116588,
7111.223,0.1116405,
7109.295,0.1119538,
7107.366,0.1122952,
7105.437,0.1123216,
7103.508,0.1121809,
7101.580,0.1121261,
7099.651,0.1121938,
7097.722,0.1124288,
7095.794,0.1125458,
7093.865,0.1122291,
7091.936,0.111804,
7090.007,0.1117451,
7088.079,0.1119918,
7086.150,0.1119591,
7084.221,0.111447,
7082.292,0.1112325,
7080.364,0.1117445,
7078.435,0.1120887,
7076.506,0.1115357,
7074.578,0.1107112,
7072.649,0.1105566,
7070.720,0.1109865,
7068.791,0.1111921,
7066.863,0.1110722,
7064.934,0.1112295,
7063.005,0.1115721,
7061.076,0.1115594,
7059.148,0.1112106,
7057.219,0.1108361,
7055.290,0.1107085,
7053.362,0.110855,
7051.433,0.1109528,
7049.504,0.1108399,
7047.575,0.1105292,
7045.647,0.1100391,
7043.718,0.1096243,
7041.789,0.1095614,
7039.860,0.1096575,
7037.932,0.109465,
7036.003,0.1090285,
7034.074,0.1088833,
7032.146,0.1092428,
7030.217,0.1095965,
7028.288,0.1093139,
7026.359,0.1084902,
7024.431,0.1077636,
7022.502,0.1074701,
7020.573,0.1074788,
7018.644,0.1076345,
7016.716,0.1078734,
7014.787,0.1080364,
7012.858,0.1078925,
7010.929,0.1073915,
7009.001,0.106799,
7007.072,0.1064046,
7005.143,0.1061817,
7003.215,0.1060125,
7001.286,0.1059688,
6999.357,0.1060298,
6997.428,0.106068,
6995.500,0.1060521,
6993.571,0.1057019,
6991.642,0.1048137,
6989.713,0.1040603,
6987.785,0.1040792,
6985.856,0.1043746,
6983.927,0.1043328,
6981.999,0.1040099,
6980.070,0.1036627,
6978.141,0.1035776,
6976.212,0.1037273,
6974.284,0.1038483,
6972.355,0.1039192,
6970.426,0.1038432,
6968.497,0.1035534,
6966.569,0.1032447,
6964.640,0.1030156,
6962.711,0.1029124,
6960.783,0.1029418,
6958.854,0.1029686,
6956.925,0.1029497,
6954.996,0.1028889,
6953.068,0.1026928,
6951.139,0.1023545,
6949.210,0.1020868,
6947.281,0.1021859,
6945.353,0.1025719,
6943.424,0.1027986,
6941.495,0.1028087,
6939.567,0.1027691,
6937.638,0.1025004,
6935.709,0.1022216,
6933.780,0.1025044,
6931.852,0.1029489,
6929.923,0.1028594,
6927.994,0.1025942,
6926.065,0.1025686,
6924.137,0.10252,
6922.208,0.1024521,
6920.279,0.1026496,
6918.350,0.1029911,
6916.422,0.1032103,
6914.493,0.1032054,
6912.564,0.1030674,
6910.636,0.1031274,
6908.707,0.103441,
6906.778,0.1036911,
6904.849,0.1037894,
6902.921,0.1039123,
6900.992,0.1041443,
6899.063,0.1043444,
6897.134,0.1044646,
6895.206,0.1046581,
6893.277,0.1048003,
6891.348,0.1046539,
6889.420,0.1044241,
6887.491,0.1045186,
6885.562,0.1049596,
6883.633,0.1053476,
6881.705,0.1054757,
6879.776,0.1055972,
6877.847,0.1057454,
6875.918,0.1057351,
6873.990,0.1057647,
6872.061,0.1059045,
6870.132,0.1058889,
6868.204,0.105725,
6866.275,0.1056426,
6864.346,0.1056947,
6862.417,0.1058275,
6860.489,0.1060697,
6858.560,0.1063136,
6856.631,0.1064523,
6854.702,0.1064957,
6852.774,0.1063343,
6850.845,0.1061615,
6848.916,0.1062202,
6846.988,0.1062255,
6845.059,0.1060889,
6843.130,0.1061372,
6841.201,0.1063809,
6839.273,0.1064952,
6837.344,0.1062784,
6835.415,0.1058851,
6833.486,0.1057385,
6831.558,0.1059141,
6829.629,0.1059817,
6827.700,0.1058088,
6825.772,0.1057733,
6823.843,0.1060111,
6821.914,0.1061782,
6819.985,0.1060326,
6818.057,0.1057393,
6816.128,0.1056152,
6814.199,0.1055979,
6812.270,0.1053706,
6810.342,0.1050811,
6808.413,0.1050089,
6806.484,0.1051065,
6804.555,0.1052563,
6802.627,0.1053071,
6800.698,0.1051931,
6798.769,0.1050426,
6796.841,0.1049214,
6794.912,0.1047321,
6792.983,0.1045264,
6791.054,0.1044387,
6789.126,0.1044465,
6787.197,0.1045578,
6785.268,0.1046654,
6783.339,0.1046662,
6781.411,0.1046923,
6779.482,0.1048413,
6777.553,0.1050984,
6775.625,0.1052433,
6773.696,0.1051063,
6771.767,0.1048768,
6769.838,0.1047147,
6767.910,0.1045304,
6765.981,0.1043103,
6764.052,0.1042631,
6762.123,0.1044853,
6760.195,0.1048957,
6758.266,0.1052767,
6756.337,0.1053974,
6754.409,0.1053833,
6752.480,0.1053421,
6750.551,0.1051738,
6748.622,0.1049993,
6746.694,0.1049642,
6744.765,0.1050024,
6742.836,0.1050218,
6740.907,0.1050193,
6738.979,0.1050904,
6737.050,0.1052874,
6735.121,0.1055512,
6733.193,0.1058501,
6731.264,0.1061796,
6729.335,0.1064696,
6727.406,0.1064959,
6725.478,0.1062135,
6723.549,0.1060891,
6721.620,0.1062907,
6719.691,0.106506,
6717.763,0.1066905,
6715.834,0.1067812,
6713.905,0.1066779,
6711.977,0.1066101,
6710.048,0.1065732,
6708.119,0.1064471,
6706.190,0.1065189,
6704.262,0.1068252,
6702.333,0.107055,
6700.404,0.1071795,
6698.475,0.107247,
6696.547,0.1072014,
6694.618,0.1070746,
6692.689,0.1070583,
6690.760,0.1073036,
6688.832,0.1076296,
6686.903,0.1077647,
6684.974,0.1076255,
6683.046,0.1073483,
6681.117,0.1071844,
6679.188,0.1071977,
6677.259,0.1072623,
6675.331,0.1072696,
6673.402,0.1071818,
6671.473,0.1070853,
6669.544,0.10709,
6667.616,0.1070836,
6665.687,0.1069857,
6663.758,0.1069688,
6661.830,0.1070383,
6659.901,0.107038,
6657.972,0.1070481,
6656.043,0.1071771,
6654.115,0.1071836,
6652.186,0.1068501,
6650.257,0.1063937,
6648.328,0.1060554,
6646.400,0.1059266,
6644.471,0.1060143,
6642.542,0.1060412,
6640.614,0.1057952,
6638.685,0.1055254,
6636.756,0.1054842,
6634.827,0.1054116,
6632.899,0.1050464,
6630.970,0.1047298,
6629.041,0.1047371,
6627.112,0.1047604,
6625.184,0.1045165,
6623.255,0.1041218,
6621.326,0.1038416,
6619.398,0.1037689,
6617.469,0.1037035,
6615.540,0.1034859,
6613.611,0.1032864,
6611.683,0.1031619,
6609.754,0.1028601,
6607.825,0.1024294,
6605.896,0.1021601,
6603.968,0.102018,
6602.039,0.1018499,
6600.110,0.1016785,
6598.182,0.1015674,
6596.253,0.1014646,
6594.324,0.1012271,
6592.395,0.10087,
6590.467,0.1005767,
6588.538,0.1004245,
6586.609,0.1003394,
6584.680,0.1002671,
6582.752,0.1001919,
6580.823,0.1002111,
6578.894,0.1003815,
6576.965,0.1003519,
6575.037,0.1000027,
6573.108,0.09977489,
6571.179,0.09969835,
6569.251,0.09944662,
6567.322,0.09917463,
6565.393,0.09918007,
6563.464,0.09932618,
6561.536,0.09938358,
6559.607,0.09937439,
6557.678,0.09936889,
6555.749,0.09935,
6553.821,0.09940515,
6551.892,0.09968875,
6549.963,0.1000051,
6548.035,0.1000187,
6546.106,0.09976216,
6544.177,0.09955627,
6542.248,0.09966182,
6540.320,0.0999169,
6538.391,0.1000584,
6536.462,0.1001844,
6534.533,0.1003946,
6532.605,0.1005686,
6530.676,0.100561,
6528.747,0.1004764,
6526.819,0.1005879,
6524.890,0.1008394,
6522.961,0.1009464,
6521.032,0.1009197,
6519.104,0.101008,
6517.175,0.1012262,
6515.246,0.1014246,
6513.317,0.1016342,
6511.389,0.1018467,
6509.460,0.1019768,
6507.531,0.102138,
6505.603,0.1023981,
6503.674,0.1026945,
6501.745,0.1029769,
6499.816,0.1031271,
6497.888,0.1032108,
6495.959,0.1033826,
6494.030,0.1035237,
6492.101,0.1036361,
6490.173,0.103822,
6488.244,0.1038597,
6486.315,0.1036722,
6484.386,0.1036815,
6482.458,0.1040153,
6480.529,0.1041649,
6478.600,0.103996,
6476.672,0.1038831,
6474.743,0.1039048,
6472.814,0.1039663,
6470.885,0.1040417,
6468.957,0.1041137,
6467.028,0.1042535,
6465.099,0.1044669,
6463.170,0.1046076,
6461.242,0.1045595,
6459.313,0.104376,
6457.384,0.1042855,
6455.456,0.1043646,
6453.527,0.1044067,
6451.598,0.1043296,
6449.669,0.1042164,
6447.741,0.1041194,
6445.812,0.1040643,
6443.883,0.1040059,
6441.954,0.1039358,
6440.026,0.1039372,
6438.097,0.1039917,
6436.168,0.1039402,
6434.240,0.1037226,
6432.311,0.1034995,
6430.382,0.1034197,
6428.453,0.1034188,
6426.525,0.1033498,
6424.596,0.103224,
6422.667,0.1031223,
6420.738,0.1030507,
6418.810,0.1030446,
6416.881,0.1030847,
6414.952,0.103011,
6413.024,0.1027271,
6411.095,0.1023612,
6409.166,0.1020663,
6407.237,0.1018549,
6405.309,0.1017171,
6403.380,0.1016019,
6401.451,0.1014556,
6399.522,0.1013361,
6397.594,0.1013112,
6395.665,0.101318,
6393.736,0.1013048,
6391.808,0.1013704,
6389.879,0.1014282,
6387.950,0.101295,
6386.021,0.1010963,
6384.093,0.1009424,
6382.164,0.1007333,
6380.235,0.1004576,
6378.306,0.1002313,
6376.378,0.1001062,
6374.449,0.1000598,
6372.520,0.1000742,
6370.591,0.1001042,
6368.663,0.1000926,
6366.734,0.1000464,
6364.805,0.1000917,
6362.877,0.1002631,
6360.948,0.1003988,
6359.019,0.1004469,
6357.090,0.1004641,
6355.162,0.1004499,
6353.233,0.10042,
6351.304,0.1004362,
6349.375,0.1005116,
6347.447,0.1005847,
6345.518,0.100686,
6343.589,0.1008608,
6341.661,0.1010292,
6339.732,0.1011348,
6337.803,0.101158,
6335.874,0.1011139,
6333.946,0.1011769,
6332.017,0.101436,
6330.088,0.1016879,
6328.159,0.1017913,
6326.231,0.1018362,
6324.302,0.1019097,
6322.373,0.1020026,
6320.445,0.1020727,
6318.516,0.1021657,
6316.587,0.102437,
6314.658,0.1028557,
6312.730,0.1030051,
6310.801,0.1027362,
6308.872,0.1025465,
6306.943,0.102746,
6305.015,0.1031009,
6303.086,0.1033092,
6301.157,0.103365,
6299.229,0.1034651,
6297.300,0.1035414,
6295.371,0.1034663,
6293.442,0.103491,
6291.514,0.1037011,
6289.585,0.103736,
6287.656,0.1035674,
6285.727,0.1035221,
6283.799,0.1036381,
6281.870,0.1037347,
6279.941,0.1036675,
6278.013,0.1035609,
6276.084,0.1035492,
6274.155,0.1034584,
6272.226,0.1032996,
6270.298,0.1031979,
6268.369,0.1031016,
6266.440,0.1030026,
6264.511,0.1028962,
6262.583,0.1027906,
6260.654,0.1027632,
6258.725,0.1027968,
6256.796,0.1027286,
6254.868,0.10248,
6252.939,0.1021914,
6251.010,0.1020674,
6249.082,0.102098,
6247.153,0.1020407,
6245.224,0.101824,
6243.295,0.1015767,
6241.367,0.1013606,
6239.438,0.101201,
6237.509,0.1011433,
6235.580,0.1010897,
6233.652,0.100831,
6231.723,0.1005126,
6229.794,0.1003824,
6227.866,0.1002483,
6225.937,0.09994603,
6224.008,0.09959222,
6222.079,0.09922563,
6220.151,0.09885103,
6218.222,0.09858108,
6216.293,0.09835903,
6214.364,0.09809072,
6212.436,0.09794964,
6210.507,0.0978597,
6208.578,0.09760526,
6206.650,0.09745459,
6204.721,0.09759173,
6202.792,0.09768344,
6200.863,0.09745887,
6198.935,0.09702624,
6197.006,0.09657272,
6195.077,0.09621676,
6193.148,0.0960958,
6191.220,0.09616733,
6189.291,0.09614979,
6187.362,0.09590805,
6185.434,0.09560408,
6183.505,0.09540155,
6181.576,0.09531063,
6179.647,0.09534984,
6177.719,0.09545854,
6175.790,0.09548394,
6173.861,0.09549892,
6171.932,0.09558486,
6170.004,0.09558969,
6168.075,0.09549943,
6166.146,0.09547873,
6164.218,0.09549255,
6162.289,0.09540637,
6160.360,0.09533037,
6158.431,0.09541113,
6156.503,0.09554808,
6154.574,0.09567022,
6152.645,0.09587119,
6150.716,0.09606814,
6148.788,0.09606842,
6146.859,0.09593456,
6144.930,0.09588094,
6143.001,0.09605633,
6141.073,0.09637959,
6139.144,0.09659689,
6137.215,0.09669465,
6135.287,0.09682008,
6133.358,0.09699228,
6131.429,0.09719957,
6129.500,0.09746803,
6127.572,0.09775992,
6125.643,0.09791943,
6123.714,0.0979322,
6121.785,0.09799462,
6119.857,0.0981968,
6117.928,0.09850241,
6115.999,0.09880088,
6114.071,0.09898581,
6112.142,0.0991809,
6110.213,0.09948374,
6108.284,0.09971712,
6106.356,0.0997929,
6104.427,0.09985957,
6102.498,0.1000041,
6100.569,0.1001943,
6098.641,0.1003995,
6096.712,0.1005846,
6094.783,0.1007795,
6092.855,0.1009728,
6090.926,0.1010479,
6088.997,0.1011463,
6087.068,0.1013932,
6085.140,0.1015332,
6083.211,0.1015659,
6081.282,0.1017235,
6079.353,0.1018016,
6077.425,0.1016217,
6075.496,0.1014921,
6073.567,0.1015723,
6071.639,0.1016411,
6069.710,0.1015633,
6067.781,0.1014448,
6065.852,0.1014125,
6063.924,0.101401,
6061.995,0.1013517,
6060.066,0.1013317,
6058.137,0.1013017,
6056.209,0.1011742,
6054.280,0.1009705,
6052.351,0.1008248,
6050.423,0.1007828,
6048.494,0.1006725,
6046.565,0.1004543,
6044.636,0.1002731,
6042.708,0.1001353,
6040.779,0.09999587,
6038.850,0.09986532,
6036.921,0.09967751,
6034.993,0.09935924,
6033.064,0.09903597,
6031.135,0.0988607,
6029.206,0.09864782,
6027.278,0.09824619,
6025.349,0.09797356,
6023.420,0.09802888,
6021.492,0.09810348,
6019.563,0.09783941,
6017.634,0.09733212,
6015.705,0.0970092,
6013.777,0.09694155,
6011.848,0.09683291,
6009.919,0.09661061,
6007.990,0.09638472,
6006.062,0.09609947,
6004.133,0.0956814,
6002.204,0.09527686,
6000.276,0.09499908,
5998.347,0.09479061,
5996.418,0.09460362,
5994.489,0.0943839,
5992.561,0.09412455,
5990.632,0.09395226,
5988.703,0.09384105,
5986.774,0.09360837,
5984.846,0.09329476,
5982.917,0.09306734,
5980.988,0.09296627,
5979.060,0.09290528,
5977.131,0.09279605,
5975.202,0.09264156,
5973.273,0.09244498,
5971.345,0.09229959,
5969.416,0.09228945,
5967.487,0.09228595,
5965.558,0.09226342,
5963.630,0.09232684,
5961.701,0.09245226,
5959.772,0.09257545,
5957.844,0.09268571,
5955.915,0.09276082,
5953.986,0.09280153,
5952.057,0.09289178,
5950.129,0.09302071,
5948.200,0.0930808,
5946.271,0.09314045,
5944.342,0.09332921,
5942.414,0.0935514,
5940.485,0.0936757,
5938.556,0.09378076,
5936.627,0.09393196,
5934.699,0.09406626,
5932.770,0.094257,
5930.841,0.094606,
5928.913,0.09495376,
5926.984,0.09516276,
5925.055,0.0952872,
5923.126,0.09534653,
5921.198,0.09542641,
5919.269,0.09569354,
5917.340,0.09604762,
5915.411,0.09619353,
5913.483,0.09613758,
5911.554,0.09616451,
5909.625,0.096352,
5907.697,0.09660416,
5905.768,0.09689615,
5903.839,0.09712375,
5901.910,0.09714711,
5899.982,0.09709097,
5898.053,0.09714784,
5896.124,0.09727744,
5894.195,0.09743179,
5892.267,0.09761999,
5890.338,0.09775148,
5888.409,0.09777035,
5886.481,0.09771625,
5884.552,0.09764325,
5882.623,0.0975768,
5880.694,0.09749439,
5878.766,0.09744265,
5876.837,0.09749292,
5874.908,0.09757062,
5872.979,0.09755784,
5871.051,0.09742743,
5869.122,0.09724295,
5867.193,0.09701039,
5865.265,0.09665267,
5863.336,0.09635403,
5861.407,0.0963536,
5859.478,0.09641027,
5857.550,0.09624821,
5855.621,0.09598546,
5853.692,0.09570105,
5851.763,0.09538011,
5849.835,0.09514035,
5847.906,0.09502676,
5845.977,0.09494205,
5844.049,0.09477139,
5842.120,0.09451923,
5840.191,0.09430859,
5838.262,0.09405614,
5836.334,0.0936316,
5834.405,0.09328063,
5832.476,0.0931917,
5830.547,0.09310772,
5828.619,0.09283289,
5826.690,0.09251525,
5824.761,0.09229085,
5822.832,0.09210271,
5820.904,0.09184369,
5818.975,0.09147156,
5817.046,0.09107938,
5815.118,0.09081794,
5813.189,0.0906551,
5811.260,0.09049229,
5809.331,0.09036904,
5807.403,0.09024506,
5805.474,0.08998903,
5803.545,0.08967301,
5801.616,0.08947843,
5799.688,0.08937571,
5797.759,0.08922904,
5795.830,0.08904079,
5793.902,0.08887254,
5791.973,0.08876714,
5790.044,0.08873811,
5788.115,0.08870653,
5786.187,0.08857699,
5784.258,0.08841302,
5782.329,0.08833652,
5780.400,0.08834764,
5778.472,0.08843197,
5776.543,0.08852673,
5774.614,0.08854039,
5772.686,0.08851776,
5770.757,0.08846797,
5768.828,0.08835999,
5766.899,0.0883102,
5764.971,0.08843701,
5763.042,0.08862925,
5761.113,0.08869297,
5759.184,0.08863287,
5757.256,0.08855386,
5755.327,0.08853404,
5753.398,0.0886244,
5751.470,0.08876646,
5749.541,0.08892531,
5747.612,0.08913496,
5745.683,0.08924996,
5743.755,0.08920329,
5741.826,0.08926024,
5739.897,0.08954614,
5737.968,0.08993401,
5736.040,0.09029326,
5734.111,0.09053586,
5732.182,0.09071344,
5730.254,0.09093268,
5728.325,0.09123504,
5726.396,0.09156643,
5724.467,0.09178277,
5722.539,0.09188862,
5720.610,0.09207153,
5718.681,0.09240787,
5716.752,0.09277342,
5714.824,0.09306757,
5712.895,0.09331326,
5710.966,0.09352764,
5709.037,0.09374709,
5707.109,0.09401692,
5705.180,0.09429759,
5703.251,0.0945506,
5701.323,0.09472476,
5699.394,0.09485895,
5697.465,0.09513267,
5695.536,0.09543061,
5693.608,0.09556902,
5691.679,0.0957402,
5689.750,0.09598856,
5687.821,0.09613555,
5685.893,0.09621673,
5683.964,0.09630903,
5682.035,0.09644143,
5680.107,0.09663924,
5678.178,0.09673612,
5676.249,0.09660151,
5674.320,0.09637613,
5672.392,0.09617542,
5670.463,0.09605155,
5668.534,0.096061,
5666.605,0.09606888,
5664.677,0.09594037,
5662.748,0.09580107,
5660.819,0.09570699,
5658.891,0.09549183,
5656.962,0.09518135,
5655.033,0.094956,
5653.104,0.09479717,
5651.176,0.09458626,
5649.247,0.09427463,
5647.318,0.09393726,
