,2,
5645.389,0.09371153,
5643.461,0.09357896,
5641.532,0.09335318,
5639.603,0.09296094,
5637.675,0.09256574,
5635.746,0.09231004,
5633.817,0.09211383,
5631.888,0.09185062,
5629.960,0.09158561,
5628.031,0.09138083,
5626.102,0.09109713,
5624.173,0.09069365,
5622.245,0.09031587,
5620.316,0.08999234,
5618.387,0.08964442,
5616.459,0.08928864,
5614.530,0.08895116,
5612.601,0.08865907,
5610.672,0.08849022,
5608.744,0.08835804,
5606.815,0.08812839,
5604.886,0.0878517,
5602.957,0.08761114,
5601.029,0.08741964,
5599.100,0.08724661,
5597.171,0.0870477,
5595.242,0.08682739,
5593.314,0.08667648,
5591.385,0.08662884,
5589.456,0.0865797,
5587.528,0.08646572,
5585.599,0.08631732,
5583.670,0.08617256,
5581.741,0.08605637,
5579.813,0.08598719,
5577.884,0.08594327,
5575.955,0.08590169,
5574.026,0.0859107,
5572.098,0.08599848,
5570.169,0.08617223,
5568.240,0.08642256,
5566.312,0.08665473,
5564.383,0.08679106,
5562.454,0.08683857,
5560.525,0.08690323,
5558.597,0.08710909,
5556.668,0.0873666,
5554.739,0.08754071,
5552.810,0.08776261,
5550.882,0.08812039,
5548.953,0.08843955,
5547.024,0.0886253,
5545.096,0.08880287,
5543.167,0.08910011,
5541.238,0.08945505,
5539.309,0.08975813,
5537.381,0.09003449,
5535.452,0.09033961,
5533.523,0.09068332,
5531.594,0.09096204,
5529.666,0.09111775,
5527.737,0.09134197,
5525.808,0.09173362,
5523.880,0.09214011,
5521.951,0.09244374,
5520.022,0.09266151,
5518.093,0.09288228,
5516.165,0.0931739,
5514.236,0.09352327,
5512.307,0.093863,
5510.378,0.0941075,
5508.450,0.09426402,
5506.521,0.09444162,
5504.592,0.09464062,
5502.663,0.09478317,
5500.735,0.09492301,
5498.806,0.09512776,
5496.877,0.09530626,
5494.949,0.09541815,
5493.020,0.09561262,
5491.091,0.0958874,
5489.162,0.09603219,
5487.234,0.09601502,
5485.305,0.09596008,
5483.376,0.09597749,
5481.447,0.09611782,
5479.519,0.09621596,
5477.590,0.09610467,
5475.661,0.09592418,
5473.733,0.09584575,
5471.804,0.09583596,
5469.875,0.09580185,
5467.946,0.09567691,
5466.018,0.09546896,
5464.089,0.09526997,
5462.160,0.09512787,
5460.231,0.09495346,
5458.303,0.09462533,
5456.374,0.09422437,
5454.445,0.09393793,
5452.517,0.09372638,
5450.588,0.093449,
5448.659,0.09311646,
5446.730,0.09275923,
5444.802,0.09234607,
5442.873,0.09193239,
5440.944,0.09163998,
5439.015,0.09142219,
5437.087,0.09109882,
5435.158,0.09062064,
5433.229,0.09010607,
5431.301,0.08969265,
5429.372,0.08937991,
5427.443,0.0890642,
5425.514,0.08868517,
5423.586,0.08823968,
5421.657,0.08775532,
5419.728,0.08727637,
5417.799,0.08690141,
5415.871,0.08669583,
5413.942,0.08651186,
5412.013,0.08618613,
5410.085,0.08578159,
5408.156,0.0854115,
5406.227,0.08509921,
5404.298,0.08487212,
5402.370,0.08471543,
5400.441,0.08450005,
5398.512,0.08416609,
5396.583,0.08382865,
5394.655,0.08359656,
5392.726,0.08340642,
5390.797,0.08317046,
5388.868,0.08299376,
5386.940,0.08296613,
5385.011,0.0829389,
5383.082,0.08284798,
5381.154,0.08284297,
5379.225,0.08292269,
5377.296,0.0829338,
5375.367,0.08285926,
5373.439,0.08286913,
5371.510,0.08303856,
5369.581,0.08316502,
5367.652,0.08316708,
5365.724,0.08322109,
5363.795,0.08341878,
5361.866,0.08371782,
5359.938,0.08400235,
5358.009,0.08420126,
5356.080,0.08439223,
5354.151,0.08466138,
5352.223,0.08499861,
5350.294,0.08532672,
5348.365,0.08560894,
5346.436,0.08588553,
5344.508,0.08620156,
5342.579,0.08654441,
5340.650,0.08685818,
5338.722,0.08718047,
5336.793,0.08757341,
5334.864,0.08794622,
5332.935,0.08825764,
5331.007,0.0886114,
5329.078,0.08900499,
5327.149,0.08933359,
5325.220,0.08957619,
5323.292,0.08983418,
5321.363,0.09019766,
5319.434,0.0905692,
5317.506,0.09082548,
5315.577,0.09101083,
5313.648,0.09117993,
5311.719,0.09136871,
5309.791,0.09163642,
5307.862,0.09192558,
5305.933,0.09213835,
5304.004,0.09229259,
5302.076,0.09241608,
5300.147,0.09253097,
5298.218,0.09270296,
5296.290,0.09287027,
5294.361,0.09290756,
5292.432,0.0928788,
5290.503,0.09287877,
5288.575,0.09288412,
5286.646,0.09289768,
5284.717,0.09290274,
5282.788,0.09283947,
5280.860,0.09274105,
5278.931,0.09265155,
5277.002,0.09254644,
5275.073,0.09240548,
5273.145,0.09222703,
5271.216,0.09203377,
5269.287,0.09185165,
5267.359,0.09166682,
5265.430,0.09146654,
5263.501,0.09126841,
5261.572,0.09107698,
5259.644,0.09083885,
5257.715,0.09050573,
5255.786,0.09013133,
5253.857,0.08980537,
5251.929,0.089513,
5250.000,0.089153,
5248.071,0.08872428,
5246.143,0.08834257,
5244.214,0.08800803,
5242.285,0.08762877,
5240.356,0.08721488,
5238.428,0.08680567,
5236.499,0.08638148,
5234.570,0.08594105,
5232.641,0.08551565,
5230.713,0.08510002,
5228.784,0.08467642,
5226.855,0.08427551,
5224.927,0.08392607,
5222.998,0.08360807,
5221.069,0.0832843,
5219.140,0.08293408,
5217.212,0.08257581,
5215.283,0.08223318,
5213.354,0.08189018,
5211.425,0.08155643,
5209.497,0.08129384,
5207.568,0.08108053,
5205.639,0.08084602,
5203.711,0.08062979,
5201.782,0.08046386,
5199.853,0.08030529,
5197.924,0.0801307,
5195.996,0.07990602,
5194.067,0.07965776,
5192.138,0.0795154,
5190.209,0.07950742,
5188.281,0.07953779,
5186.352,0.07955126,
5184.423,0.07956522,
5182.495,0.07960378,
5180.566,0.07963023,
5178.637,0.07962303,
5176.708,0.07966781,
5174.780,0.07980081,
5172.851,0.079974,
5170.922,0.08019556,
5168.993,0.08045947,
5167.065,0.08071359,
5165.136,0.0809382,
5163.207,0.08113701,
5161.278,0.08136249,
5159.350,0.08164667,
5157.421,0.08194432,
5155.492,0.08226336,
5153.564,0.08261441,
5151.635,0.08295801,
5149.706,0.08332428,
5147.777,0.08374025,
5145.849,0.08415642,
5143.920,0.08453649,
5141.991,0.08488248,
5140.062,0.08520131,
5138.134,0.08552061,
5136.205,0.08587939,
5134.276,0.08625519,
5132.348,0.08662122,
5130.419,0.08700545,
5128.490,0.08739726,
5126.561,0.08774953,
5124.633,0.08807034,
5122.704,0.08841955,
5120.775,0.08879528,
5118.846,0.08911042,
5116.918,0.08933899,
5114.989,0.08954533,
5113.060,0.08975464,
5111.132,0.0899305,
5109.203,0.09007933,
5107.274,0.09026228,
5105.345,0.09049214,
5103.417,0.09069331,
5101.488,0.09079036,
5099.559,0.09079465,
5097.630,0.09076796,
5095.702,0.0907644,
5093.773,0.09078114,
5091.844,0.09075894,
5089.916,0.09069808,
5087.987,0.09063697,
5086.058,0.09055512,
5084.129,0.09043892,
5082.201,0.0903153,
5080.272,0.09020447,
5078.343,0.09009268,
5076.414,0.08995212,
5074.486,0.0897814,
5072.557,0.08956271,
5070.628,0.08927976,
5068.700,0.08896566,
5066.771,0.08865774,
5064.842,0.08840024,
5062.913,0.08818207,
5060.985,0.08790702,
5059.056,0.08754331,
5057.127,0.08713763,
5055.198,0.08671749,
5053.270,0.08629382,
5051.341,0.08586888,
5049.412,0.08542749,
5047.483,0.08498593,
5045.555,0.08456755,
5043.626,0.08413252,
5041.697,0.08365934,
5039.769,0.08318616,
5037.840,0.08270525,
5035.911,0.08219888,
5033.982,0.08171146,
5032.054,0.08123495,
5030.125,0.08075907,
5028.196,0.08035634,
5026.267,0.07999512,
5024.339,0.07961044,
5022.410,0.0792339,
5020.481,0.07884127,
5018.553,0.07841744,
5016.624,0.07801922,
5014.695,0.0776441,
5012.766,0.07728641,
5010.838,0.07698784,
5008.909,0.07671943,
5006.980,0.07644281,
5005.051,0.0762234,
5003.123,0.07605647,
5001.194,0.07584136,
4999.265,0.07561211,
4997.337,0.07546816,
4995.408,0.07538556,
4993.479,0.07528656,
4991.550,0.07517709,
4989.622,0.0751213,
4987.693,0.07510275,
4985.764,0.07508349,
4983.835,0.0751179,
4981.907,0.07522339,
4979.978,0.0753619,
4978.049,0.07552689,
4976.121,0.07571044,
4974.192,0.07591234,
4972.263,0.07612947,
4970.334,0.07634315,
4968.406,0.0765698,
4966.477,0.0768435,
4964.548,0.07716054,
4962.619,0.07751741,
4960.691,0.07791,
4958.762,0.07824194,
4956.833,0.07848761,
4954.904,0.07879455,
4952.976,0.07919922,
4951.047,0.07959193,
4949.118,0.07995093,
4947.190,0.08033025,
4945.261,0.08074479,
4943.332,0.08118565,
4941.403,0.08163932,
4939.475,0.08207285,
4937.546,0.08246764,
4935.617,0.08283071,
4933.688,0.08315846,
4931.760,0.08345006,
4929.831,0.0837792,
4927.902,0.084207,
4925.974,0.08464006,
4924.045,0.08499061,
4922.116,0.08530305,
4920.187,0.08559819,
4918.259,0.085833,
4916.330,0.08601633,
4914.401,0.08619151,
4912.472,0.08636925,
4910.544,0.08655994,
4908.615,0.08674197,
4906.686,0.08686043,
4904.758,0.08694368,
4902.829,0.08704168,
4900.900,0.08712023,
4898.971,0.08715423,
4897.043,0.08717135,
4895.114,0.08717314,
4893.185,0.08714797,
4891.256,0.08712183,
4889.328,0.08709495,
4887.399,0.08701337,
4885.470,0.08685055,
4883.542,0.08664747,
4881.613,0.08645026,
4879.684,0.08624812,
4877.755,0.086028,
4875.827,0.08578989,
4873.898,0.08550795,
4871.969,0.08519502,
4870.040,0.08487742,
4868.112,0.08453755,
4866.183,0.08419169,
4864.254,0.08385073,
4862.326,0.08345141,
4860.397,0.08297592,
4858.468,0.08249513,
4856.539,0.08206678,
4854.611,0.08169791,
4852.682,0.08133716,
4850.753,0.08092401,
4848.824,0.08045007,
4846.896,0.07991736,
4844.967,0.07936739,
4843.038,0.07887696,
4841.109,0.07843784,
4839.181,0.07798349,
4837.252,0.0775023,
4835.323,0.07703928,
4833.395,0.07660409,
4831.466,0.07617103,
4829.537,0.07574096,
4827.608,0.07532191,
4825.680,0.07495252,
4823.751,0.07466321,
4821.822,0.07437163,
4819.893,0.07399711,
4817.965,0.0736045,
4816.036,0.07330273,
4814.107,0.07307985,
4812.179,0.07284959,
4810.250,0.07259614,
4808.321,0.07234991,
4806.392,0.07212812,
4804.464,0.07196918,
4802.535,0.0718919,
4800.606,0.07184435,
4798.677,0.071781,
4796.749,0.0717324,
4794.820,0.07174188,
4792.891,0.07175793,
4790.963,0.07172906,
4789.034,0.07175036,
4787.105,0.07189415,
4785.176,0.07207585,
4783.248,0.0722333,
4781.319,0.07239954,
4779.390,0.07259896,
4777.461,0.07283058,
4775.533,0.07307809,
4773.604,0.0733152,
4771.675,0.07356966,
4769.747,0.07387819,
4767.818,0.07418945,
4765.889,0.07447365,
4763.960,0.07480142,
4762.032,0.07519566,
4760.103,0.07558726,
4758.174,0.07593551,
4756.245,0.07627521,
4754.317,0.07667548,
4752.388,0.07713979,
4750.459,0.07758233,
4748.531,0.07796904,
4746.602,0.07832547,
4744.673,0.07863821,
4742.744,0.07892787,
4740.816,0.07926479,
4738.887,0.0796463,
4736.958,0.08000732,
4735.029,0.08032134,
4733.101,0.08062099,
4731.172,0.08092771,
4729.243,0.08123242,
4727.314,0.08154354,
4725.386,0.08184004,
4723.457,0.0820849,
4721.528,0.08229843,
4719.600,0.0824797,
4717.671,0.08261286,
4715.742,0.08274428,
4713.813,0.08289374,
4711.885,0.08302911,
4709.956,0.08314862,
4708.027,0.08324963,
4706.098,0.08329532,
4704.170,0.08327393,
4702.241,0.08320604,
4700.312,0.08310619,
4698.384,0.08296902,
4696.455,0.08277278,
4694.526,0.08250806,
4692.597,0.082188,
4690.669,0.08183613,
4688.740,0.08146588,
4686.811,0.08106354,
4684.882,0.08064194,
4682.954,0.08024794,
4681.025,0.0798837,
4679.096,0.0795282,
4677.168,0.0791782,
4675.239,0.07883098,
4673.310,0.07849653,
4671.381,0.07817317,
4669.453,0.07783853,
4667.524,0.07749161,
4665.595,0.07714596,
4663.666,0.07681313,
4661.738,0.07649914,
4659.809,0.07617921,
4657.880,0.07580777,
4655.952,0.07538713,
4654.023,0.0749625,
4652.094,0.07456419,
4650.165,0.07418596,
4648.237,0.07376758,
4646.308,0.07327886,
4644.379,0.07277496,
4642.450,0.07230387,
4640.522,0.07187818,
4638.593,0.07147704,
4636.664,0.07104987,
4634.736,0.07060017,
4632.807,0.0701807,
4630.878,0.06979389,
4628.949,0.06941499,
4627.021,0.06904809,
4625.092,0.06868825,
4623.163,0.06832645,
4621.234,0.06796574,
4619.306,0.06762601,
4617.377,0.06736096,
4615.448,0.06716617,
4613.519,0.06695294,
4611.591,0.06672406,
4609.662,0.06658539,
4607.733,0.06652604,
4605.805,0.06645969,
4603.876,0.06641278,
4601.947,0.06641797,
4600.018,0.0664281,
4598.090,0.06643596,
4596.161,0.06648569,
4594.232,0.0665745,
4592.303,0.06666435,
4590.375,0.06676693,
4588.446,0.06692173,
4586.517,0.06713611,
4584.589,0.06737825,
4582.660,0.06760801,
4580.731,0.06783836,
4578.802,0.06810357,
4576.874,0.06838977,
4574.945,0.06866632,
4573.016,0.06893206,
4571.087,0.06924428,
4569.159,0.06964754,
4567.230,0.07007142,
4565.301,0.07044899,
4563.373,0.07079191,
4561.444,0.07112183,
4559.515,0.07147848,
4557.586,0.07186928,
4555.658,0.07226538,
4553.729,0.07266439,
4551.800,0.07305992,
4549.871,0.07344939,
4547.943,0.0738152,
4546.014,0.07413916,
4544.085,0.07445356,
4542.157,0.07478491,
4540.228,0.07516175,
4538.299,0.07557761,
4536.370,0.07593881,
4534.442,0.07621704,
4532.513,0.07647677,
4530.584,0.07675145,
4528.655,0.07704861,
4526.727,0.07733577,
4524.798,0.07755341,
4522.869,0.07773662,
4520.940,0.07793807,
4519.012,0.07812896,
4517.083,0.0782923,
4515.154,0.07842501,
4513.226,0.07850785,
4511.297,0.07853563,
4509.368,0.07854427,
4507.439,0.07858636,
4505.511,0.07861249,
4503.582,0.07855566,
4501.653,0.07846727,
4499.724,0.0783769,
4497.796,0.07824428,
4495.867,0.0780677,
4493.938,0.07786709,
4492.010,0.0776279,
4490.081,0.07735072,
4488.152,0.07708133,
4486.223,0.07680342,
4484.295,0.0764591,
4482.366,0.07609035,
4480.437,0.07574314,
4478.508,0.07536364,
4476.580,0.07492039,
4474.651,0.07444512,
4472.722,0.07396693,
4470.794,0.07349026,
4468.865,0.0730004,
4466.936,0.07250331,
4465.007,0.07201401,
4463.079,0.07152159,
4461.150,0.07102195,
4459.221,0.07051016,
4457.292,0.06995539,
4455.364,0.06935944,
4453.435,0.06878511,
4451.506,0.06827192,
4449.578,0.06778424,
4447.649,0.06729142,
4445.720,0.06682166,
4443.791,0.06637488,
4441.863,0.06589995,
4439.934,0.0654018,
4438.005,0.06492765,
4436.076,0.06449834,
4434.148,0.06410766,
4432.219,0.0637051,
4430.290,0.06328034,
4428.362,0.06290787,
4426.433,0.06258981,
4424.504,0.06226142,
4422.575,0.06193697,
4420.647,0.06167079,
4418.718,0.061471,
4416.789,0.06130521,
4414.860,0.06113793,
4412.932,0.06098468,
4411.003,0.06088266,
4409.074,0.06079017,
4407.145,0.06064774,
4405.217,0.06050607,
4403.288,0.06043338,
4401.359,0.0604053,
4399.431,0.06037799,
4397.502,0.0603358,
4395.573,0.06028357,
4393.644,0.06025663,
4391.716,0.06026938,
4389.787,0.06026257,
4387.858,0.06019505,
4385.929,0.0601312,
4384.001,0.06012027,
4382.072,0.0601469,
4380.143,0.06021263,
4378.215,0.0602941,
4376.286,0.06036299,
4374.357,0.06043415,
4372.428,0.06052734,
4370.500,0.06067237,
4368.571,0.0608718,
4366.642,0.06110724,
4364.713,0.06138774,
4362.785,0.06172688,
4360.856,0.06213775,
4358.927,0.06259869,
4356.999,0.06304915,
4355.070,0.06347913,
4353.141,0.06392258,
4351.212,0.06434101,
4349.284,0.06467979,
4347.355,0.06501293,
4345.426,0.06541664,
4343.497,0.0658517,
4341.569,0.06627603,
4339.640,0.06670701,
4337.711,0.06716513,
4335.783,0.06762282,
4333.854,0.06804459,
4331.925,0.06841446,
4329.996,0.06872857,
4328.068,0.06899723,
4326.139,0.06920175,
4324.210,0.06933704,
4322.281,0.06944435,
4320.353,0.06950317,
4318.424,0.06945254,
4316.495,0.06934485,
4314.567,0.06928039,
4312.638,0.06921454,
4310.709,0.06906044,
4308.780,0.06887119,
4306.852,0.06871294,
4304.923,0.06852843,
4302.994,0.06826426,
4301.065,0.06797393,
4299.137,0.06769755,
4297.208,0.06739576,
4295.279,0.06703189,
4293.350,0.06660669,
4291.422,0.06615663,
4289.493,0.0656969,
4287.564,0.06518985,
4285.636,0.06466109,
4283.707,0.06418188,
4281.778,0.06374251,
4279.849,0.06330714,
4277.921,0.06289557,
4275.992,0.06253,
4274.063,0.06217572,
4272.134,0.06180651,
4270.206,0.06144155,
4268.277,0.06108589,
4266.348,0.0607342,
4264.420,0.06037915,
4262.491,0.06003817,
4260.562,0.05975816,
4258.633,0.05950071,
4256.705,0.05917756,
4254.776,0.05882079,
4252.847,0.05852403,
4250.918,0.05825894,
4248.990,0.05794922,
4247.061,0.05760768,
4245.132,0.05726569,
4243.204,0.05693595,
4241.275,0.05663405,
4239.346,0.05634457,
4237.417,0.05602848,
4235.489,0.05570251,
4233.560,0.05542955,
4231.631,0.05519526,
4229.702,0.054939,
4227.774,0.05466673,
4225.845,0.05442944,
4223.916,0.05425584,
4221.988,0.05413359,
4220.059,0.05404897,
4218.130,0.05399975,
4216.201,0.05397002,
4214.273,0.05395642,
4212.344,0.05399807,
4210.415,0.05413012,
4208.486,0.05432608,
4206.558,0.0545179,
4204.629,0.05467803,
4202.700,0.05484458,
4200.772,0.05502973,
4198.843,0.05521217,
4196.914,0.05541391,
4194.985,0.05563898,
4193.057,0.05582537,
4191.128,0.05595985,
4189.199,0.05611214,
4187.270,0.05630663,
4185.342,0.05650469,
4183.413,0.05668828,
4181.484,0.0568751,
4179.555,0.05709782,
4177.627,0.05736415,
4175.698,0.0576747,
4173.769,0.05801511,
4171.841,0.05830929,
4169.912,0.05852795,
4167.983,0.05874288,
4166.054,0.05901571,
4164.126,0.05930661,
4162.197,0.05953079,
4160.268,0.05971437,
4158.339,0.05994495,
4156.411,0.06021341,
4154.482,0.06047038,
4152.553,0.06073149,
4150.625,0.06101331,
4148.696,0.0612795,
4146.767,0.06151906,
4144.838,0.06175573,
4142.910,0.0619999,
4140.981,0.06225459,
4139.052,0.0625031,
4137.123,0.06270949,
4135.195,0.06286629,
4133.266,0.06300628,
4131.337,0.06313051,
4129.409,0.0632154,
4127.480,0.06329874,
4125.551,0.06339663,
4123.622,0.06344865,
4121.694,0.06344889,
4119.765,0.06345591,
4117.836,0.06347708,
4115.907,0.06348395,
4113.979,0.0634722,
4112.050,0.06342826,
4110.121,0.06332695,
4108.193,0.06317845,
4106.264,0.0630275,
4104.335,0.06288219,
4102.406,0.06268583,
4100.478,0.06241569,
4098.549,0.0621167,
4096.620,0.06182431,
4094.691,0.06152732,
4092.763,0.06120925,
4090.834,0.06087044,
4088.905,0.0604879,
4086.977,0.06006414,
4085.048,0.0596499,
4083.119,0.05925938,
4081.190,0.05887529,
4079.262,0.05847901,
4077.333,0.05806075,
4075.404,0.05761902,
4073.475,0.0571478,
4071.547,0.05668653,
4069.618,0.05627799,
4067.689,0.05588228,
4065.760,0.0554545,
4063.832,0.05500996,
4061.903,0.05457886,
4059.974,0.05416666,
4058.046,0.05374696,
4056.117,0.05330453,
4054.188,0.05287191,
4052.259,0.052487,
4050.331,0.05214178,
4048.402,0.05180643,
4046.473,0.05148771,
4044.544,0.05121434,
4042.616,0.05098291,
4040.687,0.05076518,
4038.758,0.05055526,
4036.830,0.05039471,
4034.901,0.05031307,
4032.972,0.05026234,
4031.043,0.05019511,
4029.115,0.05013784,
4027.186,0.05012245,
4025.257,0.05013437,
4023.328,0.05014717,
4021.400,0.05016799,
4019.471,0.05023098,
4017.542,0.05033734,
4015.614,0.0504566,
4013.685,0.05060536,
4011.756,0.05081474,
4009.827,0.05105671,
4007.899,0.05132201,
4005.970,0.05161864,
4004.041,0.05189111,
4002.112,0.05211145,
4000.184,0.0523203,
3998.255,0.05255928,
3996.326,0.05285099,
3994.398,0.05317925,
3992.469,0.05351137,
3990.540,0.05382729,
3988.611,0.05410068,
3986.683,0.05432226,
3984.754,0.05450881,
3982.825,0.05467831,
3980.896,0.05486294,
3978.968,0.05506565,
3977.039,0.05523742,
3975.110,0.05538118,
3973.181,0.0555584,
3971.253,0.05579029,
3969.324,0.05601432,
3967.395,0.0561564,
3965.467,0.05624815,
3963.538,0.05634331,
3961.609,0.05642055,
3959.680,0.0564903,
3957.752,0.05661454,
3955.823,0.05676229,
3953.894,0.05685037,
3951.965,0.05692341,
3950.037,0.05703013,
3948.108,0.05712941,
3946.179,0.05725146,
3944.251,0.05742799,
3942.322,0.05762278,
3940.393,0.05782929,
3938.464,0.05802163,
3936.536,0.0581474,
3934.607,0.05825964,
3932.678,0.05844291,
3930.749,0.05862563,
3928.821,0.05872912,
3926.892,0.05879949,
3924.963,0.05885024,
3923.035,0.05886905,
3921.106,0.05887577,
3919.177,0.05886734,
3917.248,0.05884003,
3915.320,0.05879485,
3913.391,0.05871847,
3911.462,0.05859037,
3909.533,0.05839252,
3907.605,0.05812688,
3905.676,0.05781213,
3903.747,0.05748454,
3901.819,0.05717436,
3899.890,0.05685458,
3897.961,0.05646934,
3896.032,0.05600874,
3894.104,0.05551431,
3892.175,0.05502358,
3890.246,0.05453236,
3888.317,0.05400958,
3886.389,0.05347033,
3884.460,0.05298461,
3882.531,0.05252152,
3880.603,0.05199572,
3878.674,0.05146848,
3876.745,0.05098145,
3874.816,0.05048495,
3872.888,0.05001332,
3870.959,0.04960198,
3869.030,0.04923401,
3867.101,0.04886481,
3865.173,0.04844122,
3863.244,0.0479972,
3861.315,0.04756929,
3859.386,0.04714476,
3857.458,0.04677474,
3855.529,0.04653042,
3853.600,0.04638406,
