,2,
3851.672,0.04624561,
3849.743,0.04608414,
3847.814,0.04592157,
3845.885,0.04582874,
3843.957,0.04584937,
3842.028,0.04587163,
3840.099,0.04578588,
3838.170,0.0456741,
3836.242,0.04565839,
3834.313,0.0457252,
3832.384,0.0458482,
3830.456,0.04597092,
3828.527,0.04600093,
3826.598,0.04602039,
3824.669,0.04613329,
3822.741,0.04633617,
3820.812,0.04656213,
3818.883,0.04670109,
3816.954,0.04685438,
3815.026,0.04713847,
3813.097,0.04742811,
3811.168,0.04764442,
3809.240,0.04785997,
3807.311,0.0481327,
3805.382,0.04833737,
3803.453,0.04847095,
3801.525,0.04871258,
3799.596,0.04895225,
3797.667,0.04912351,
3795.738,0.0494005,
3793.810,0.04972215,
3791.881,0.04993368,
3789.952,0.0500653,
3788.024,0.05019291,
3786.095,0.05039752,
3784.166,0.05071335,
3782.237,0.05100441,
3780.309,0.05118043,
3778.380,0.05132784,
3776.451,0.05149587,
3774.522,0.05168314,
3772.594,0.05192915,
3770.665,0.05221685,
3768.736,0.05246082,
3766.808,0.05265988,
3764.879,0.05284636,
3762.950,0.05298971,
3761.021,0.05313744,
3759.093,0.05337144,
3757.164,0.05362425,
3755.235,0.05380847,
3753.306,0.05396615,
3751.378,0.05416276,
3749.449,0.05436061,
3747.520,0.05447408,
3745.591,0.0545322,
3743.663,0.05458727,
3741.734,0.05456833,
3739.805,0.05445662,
3737.877,0.05432413,
3735.948,0.05419429,
3734.019,0.05403944,
3732.090,0.05383684,
3730.162,0.05360209,
3728.233,0.05336755,
3726.304,0.0531304,
3724.375,0.05285137,
3722.447,0.05252842,
3720.518,0.05220296,
3718.589,0.05187201,
3716.661,0.0515145,
3714.732,0.05114109,
3712.803,0.05075242,
3710.874,0.05031516,
3708.946,0.04980823,
3707.017,0.04926741,
3705.088,0.04872111,
3703.159,0.04815431,
3701.231,0.04756972,
3699.302,0.0469886,
3697.373,0.04641835,
3695.445,0.04584952,
3693.516,0.04525714,
3691.587,0.04463499,
3689.658,0.04400165,
3687.730,0.04338068,
3685.801,0.04279255,
3683.872,0.04223466,
3681.943,0.0417003,
3680.015,0.04120127,
3678.086,0.04072789,
3676.157,0.04025617,
3674.229,0.03980822,
3672.300,0.0393925,
3670.371,0.0389732,
3668.442,0.03855874,
3666.514,0.03818399,
3664.585,0.03785448,
3662.656,0.03756413,
3660.727,0.03730524,
3658.799,0.03708503,
3656.870,0.0369122,
3654.941,0.03675931,
3653.013,0.03661328,
3651.084,0.03651637,
3649.155,0.0364876,
3647.226,0.03646579,
3645.298,0.03640521,
3643.369,0.03634637,
3641.440,0.0363296,
3639.511,0.03633654,
3637.583,0.03636019,
3635.654,0.03643721,
3633.725,0.03653956,
3631.796,0.03661694,
3629.868,0.03674287,
3627.939,0.03693124,
3626.010,0.03706384,
3624.082,0.03713699,
3622.153,0.03723011,
3620.224,0.03738744,
3618.295,0.03758606,
3616.367,0.03777982,
3614.438,0.03798525,
3612.509,0.03821544,
3610.580,0.03847164,
3608.652,0.03875035,
3606.723,0.03897794,
3604.794,0.03914716,
3602.866,0.03935567,
3600.937,0.03959173,
3599.008,0.03977632,
3597.079,0.03994871,
3595.151,0.04016592,
3593.222,0.04039417,
3591.293,0.04059772,
3589.364,0.04080237,
3587.436,0.04102743,
3585.507,0.04122768,
3583.578,0.04138317,
3581.650,0.04153376,
3579.721,0.04169156,
3577.792,0.04183764,
3575.863,0.0419726,
3573.935,0.04211231,
3572.006,0.0422611,
3570.077,0.04240602,
3568.148,0.04251966,
3566.220,0.04258392,
3564.291,0.04261587,
3562.362,0.04264053,
3560.434,0.04266466,
3558.505,0.04267342,
3556.576,0.04264242,
3554.647,0.04257263,
3552.719,0.04248301,
3550.790,0.04238283,
3548.861,0.04228219,
3546.932,0.04217727,
3545.004,0.04203232,
3543.075,0.04183389,
3541.146,0.04160619,
3539.217,0.04135384,
3537.289,0.04107529,
3535.360,0.04079133,
3533.431,0.0405012,
3531.503,0.04018782,
3529.574,0.03985377,
3527.645,0.03950496,
3525.716,0.03914059,
3523.788,0.03876204,
3521.859,0.03837929,
3519.930,0.03798778,
3518.001,0.03756176,
3516.073,0.03711594,
3514.144,0.03669794,
3512.215,0.03631278,
3510.287,0.03593078,
3508.358,0.0355337,
3506.429,0.03512038,
3504.500,0.03469799,
3502.572,0.03427508,
3500.643,0.03385254,
3498.714,0.0334252,
3496.785,0.03300555,
3494.857,0.0326206,
3492.928,0.03226432,
3490.999,0.03190798,
3489.071,0.03154193,
3487.142,0.03116713,
3485.213,0.03080748,
3483.284,0.03050607,
3481.356,0.03026245,
3479.427,0.03003944,
3477.498,0.0298258,
3475.569,0.02962483,
3473.641,0.02943894,
3471.712,0.02929045,
3469.783,0.02918972,
3467.855,0.02912606,
3465.926,0.02908362,
3463.997,0.02904117,
3462.068,0.02900582,
3460.140,0.02899303,
3458.211,0.02900421,
3456.282,0.02905162,
3454.353,0.02912579,
3452.425,0.02920005,
3450.496,0.02927365,
3448.567,0.02935073,
3446.639,0.02942844,
3444.710,0.02949878,
3442.781,0.02954921,
3440.852,0.02959463,
3438.924,0.02964859,
3436.995,0.02968133,
3435.066,0.02967412,
3433.137,0.0296387,
3431.209,0.02957734,
3429.280,0.02947396,
3427.351,0.02930866,
3425.422,0.02908302,
3423.494,0.02881158,
3421.565,0.0284941,
3419.636,0.02811765,
3417.708,0.02768238,
3415.779,0.02723034,
3413.850,0.02681141,
3411.921,0.02644638,
3409.993,0.02616451,
3408.064,0.02601683,
3406.135,0.0260574,
3404.206,0.02631587,
3402.278,0.02676857,
3400.349,0.02737174,
3398.420,0.02808009,
3396.492,0.02885076,
3394.563,0.02967358,
3392.634,0.03051701,
3390.705,0.03130805,
3388.777,0.03202618,
3386.848,0.03268528,
3384.919,0.03327785,
3382.990,0.03383032,
3381.062,0.03436985,
3379.133,0.03486113,
3377.204,0.03527819,
3375.276,0.03562341,
3373.347,0.03590023,
3371.418,0.036143,
3369.489,0.03637801,
3367.561,0.03657917,
3365.632,0.03672138,
3363.703,0.03681985,
3361.774,0.03690045,
3359.846,0.03696011,
3357.917,0.03697519,
3355.988,0.03693457,
3354.060,0.03685601,
3352.131,0.03676938,
3350.202,0.03667483,
3348.273,0.03656104,
3346.345,0.03643533,
3344.416,0.03628622,
3342.487,0.03608953,
3340.558,0.03584921,
3338.630,0.03558704,
3336.701,0.0353215,
3334.772,0.0350503,
3332.844,0.03474923,
3330.915,0.03440764,
3328.986,0.03404008,
3327.057,0.03365251,
3325.129,0.03324269,
3323.200,0.03282014,
3321.271,0.03238463,
3319.342,0.03193432,
3317.414,0.03148711,
3315.485,0.03103918,
3313.556,0.03056118,
3311.627,0.03006141,
3309.699,0.02957623,
3307.770,0.02911753,
3305.841,0.02868646,
3303.913,0.02826869,
3301.984,0.0278355,
3300.055,0.02741753,
3298.126,0.02706167,
3296.198,0.02673335,
3294.269,0.02639482,
3292.340,0.0260731,
3290.411,0.02578585,
3288.483,0.0255277,
3286.554,0.02532264,
3284.625,0.02518129,
3282.697,0.02506859,
3280.768,0.02498042,
3278.839,0.02493816,
3276.910,0.02491817,
3274.982,0.02489548,
3273.053,0.02489333,
3271.124,0.02495071,
3269.195,0.0250671,
3267.267,0.02519219,
3265.338,0.02530493,
3263.409,0.02544032,
3261.481,0.0256217,
3259.552,0.02583667,
3257.623,0.02606707,
3255.694,0.0263137,
3253.766,0.02656202,
3251.837,0.02678114,
3249.908,0.02699855,
3247.979,0.02726142,
3246.051,0.02755257,
3244.122,0.02783513,
3242.193,0.02810959,
3240.265,0.02838829,
3238.336,0.02867065,
3236.407,0.02895264,
3234.478,0.02922964,
3232.550,0.02951071,
3230.621,0.02980669,
3228.692,0.03010575,
3226.763,0.03040673,
3224.835,0.03071432,
3222.906,0.03101981,
3220.977,0.03132676,
3219.049,0.03163811,
3217.120,0.03194366,
3215.191,0.03223992,
3213.262,0.03251598,
3211.334,0.03275954,
3209.405,0.03300957,
3207.476,0.03329888,
3205.547,0.03357684,
3203.619,0.03380767,
3201.690,0.03402583,
3199.761,0.03425147,
3197.832,0.03447321,
3195.904,0.0346843,
3193.975,0.03487867,
3192.046,0.0350548,
3190.118,0.03522049,
3188.189,0.03536924,
3186.260,0.03549079,
3184.331,0.03558668,
3182.403,0.03564553,
3180.474,0.03566392,
3178.545,0.03566908,
3176.616,0.03567203,
3174.688,0.03565216,
3172.759,0.03559779,
3170.830,0.03551474,
3168.902,0.03540652,
3166.973,0.03527538,
3165.044,0.03510934,
3163.115,0.03487812,
3161.187,0.03459197,
3159.258,0.03429937,
3157.329,0.03400227,
3155.400,0.03365231,
3153.472,0.03322716,
3151.543,0.03275353,
3149.614,0.03225579,
3147.686,0.03174086,
3145.757,0.03121208,
3143.828,0.03065686,
3141.899,0.03007508,
3139.971,0.02948792,
3138.042,0.02888827,
3136.113,0.028258,
3134.184,0.02760723,
3132.256,0.02695434,
3130.327,0.02631406,
3128.398,0.02570255,
3126.470,0.02511691,
3124.541,0.02451994,
3122.612,0.02388369,
3120.683,0.02325591,
3118.755,0.02270748,
3116.826,0.02223357,
3114.897,0.02179584,
3112.968,0.02138084,
3111.040,0.02099506,
3109.111,0.02065793,
3107.182,0.02037972,
3105.253,0.02015954,
3103.325,0.01998089,
3101.396,0.01982732,
3099.467,0.01972148,
3097.539,0.01967505,
3095.610,0.01966395,
3093.681,0.01969167,
3091.752,0.01978162,
3089.824,0.01991358,
3087.895,0.02005136,
3085.966,0.02021187,
3084.037,0.0204193,
3082.109,0.02065482,
3080.180,0.02090191,
3078.251,0.0211443,
3076.323,0.02136465,
3074.394,0.02159783,
3072.465,0.02187381,
3070.536,0.02213879,
3068.608,0.02234574,
3066.679,0.02252612,
3064.750,0.02270837,
3062.821,0.02288913,
3060.893,0.02307699,
3058.964,0.02328633,
3057.035,0.02351069,
3055.107,0.02372582,
3053.178,0.02393561,
3051.249,0.02416879,
3049.320,0.02443062,
3047.392,0.02470464,
3045.463,0.02496644,
3043.534,0.02520149,
3041.605,0.02539097,
3039.677,0.02549462,
3037.748,0.02551808,
3035.819,0.02551581,
3033.891,0.02550088,
3031.962,0.02544604,
3030.033,0.02535604,
3028.104,0.02526439,
3026.176,0.02518439,
3024.247,0.02510519,
3022.318,0.0250084,
3020.389,0.02488051,
3018.461,0.02471122,
3016.532,0.02448094,
3014.603,0.02418157,
3012.675,0.02382074,
3010.746,0.02338379,
3008.817,0.02284679,
3006.888,0.02218929,
3004.960,0.02138685,
3003.031,0.02046176,
3001.102,0.01944741,
2999.173,0.01831645,
2997.245,0.01706268,
2995.316,0.01574428,
2993.387,0.01441325,
2991.458,0.0130874,
2989.530,0.01177868,
2987.601,0.01053042,
2985.672,0.00939039,
2983.744,0.008348307,
2981.815,0.007369332,
2979.886,0.006458009,
2977.957,0.005622823,
2976.029,0.004824674,
2974.100,0.004024126,
2972.171,0.00324317,
2970.242,0.00253717,
2968.314,0.001937704,
2966.385,0.001443455,
2964.456,0.001044736,
2962.528,0.0007470023,
2960.599,0.0005468376,
2958.670,0.0004184645,
2956.741,0.0003356992,
2954.813,0.0002710072,
2952.884,0.0002171319,
2950.955,0.0001859253,
2949.026,0.0001721678,
2947.098,0.000158103,
2945.169,0.0001379237,
2943.240,0.0001130012,
2941.312,8.232071E-5,
2939.383,7.389535E-5,
2937.454,7.348131E-5,
2935.525,0.0001005744,
2933.597,0.0001168669,
2931.668,0.0001213438,
2929.739,0.0001419629,
2927.810,0.0001724837,
2925.882,0.0002369085,
2923.953,0.0003449039,
2922.024,0.0004699916,
2920.096,0.0006366161,
2918.167,0.000869304,
2916.238,0.001124166,
2914.309,0.001360985,
2912.381,0.001591811,
2910.452,0.001822849,
2908.523,0.002029845,
2906.594,0.002207045,
2904.666,0.002377563,
2902.737,0.00256446,
2900.808,0.002757137,
2898.880,0.002929806,
2896.951,0.003090542,
2895.022,0.003235901,
2893.093,0.003329517,
2891.165,0.003372278,
2889.236,0.003392545,
2887.307,0.00338646,
2885.378,0.003326979,
2883.450,0.003194854,
2881.521,0.002994746,
2879.592,0.002737487,
2877.663,0.002424782,
2875.735,0.002083958,
2873.806,0.00175103,
2871.877,0.001423936,
2869.949,0.001104593,
2868.020,0.0008352807,
2866.091,0.0006615305,
2864.162,0.000587545,
2862.234,0.0005965803,
2860.305,0.0006943499,
2858.376,0.0008925999,
2856.447,0.001217074,
2854.519,0.001714104,
2852.590,0.002393848,
2850.661,0.003220044,
2848.733,0.004134429,
2846.804,0.005038156,
2844.875,0.005827503,
2842.946,0.006459611,
2841.018,0.006917583,
2839.089,0.007194109,
2837.160,0.007325159,
2835.231,0.007356608,
2833.303,0.007336683,
2831.374,0.007322801,
2829.445,0.007341421,
2827.517,0.00741131,
2825.588,0.007569389,
2823.659,0.007826376,
2821.730,0.00816515,
2819.802,0.008579383,
2817.873,0.009067643,
2815.944,0.009603773,
2814.015,0.01014786,
2812.087,0.01069372,
2810.158,0.01125789,
2808.229,0.01182001,
2806.301,0.01234091,
2804.372,0.01280339,
2802.443,0.01318774,
2800.514,0.01349714,
2798.586,0.01380415,
2796.657,0.01418689,
2794.728,0.01468097,
2792.799,0.01529062,
2790.871,0.01596503,
2788.942,0.01663212,
2787.013,0.01727045,
2785.085,0.01788568,
2783.156,0.0184579,
2781.227,0.01895779,
2779.298,0.01939917,
2777.370,0.01982557,
2775.441,0.02025365,
2773.512,0.02067592,
2771.583,0.02107654,
2769.655,0.02143365,
2767.726,0.02174446,
2765.797,0.02202474,
2763.868,0.02229747,
2761.940,0.02260635,
2760.011,0.02298904,
2758.082,0.02343913,
2756.154,0.02392241,
2754.225,0.02439438,
2752.296,0.02481293,
2750.367,0.02515894,
2748.439,0.0254227,
2746.510,0.02560155,
2744.581,0.02571752,
2742.652,0.02577868,
2740.724,0.02577187,
2738.795,0.02572049,
2736.866,0.02564947,
2734.938,0.02553852,
2733.009,0.02537319,
2731.080,0.02516275,
2729.151,0.02491876,
2727.223,0.02464205,
2725.294,0.02432035,
2723.365,0.02394736,
2721.436,0.02350084,
2719.508,0.02295046,
2717.579,0.02232503,
2715.650,0.02167307,
2713.722,0.02099278,
2711.793,0.02027536,
2709.864,0.019543,
2707.935,0.01881109,
2706.007,0.01805158,
2704.078,0.01723632,
2702.149,0.01639867,
2700.220,0.01557551,
2698.292,0.01476644,
2696.363,0.01398825,
2694.434,0.01324685,
2692.506,0.01252881,
2690.577,0.01185639,
2688.648,0.01123418,
2686.719,0.0106348,
2684.791,0.01006395,
2682.862,0.009542656,
2680.933,0.009083557,
2679.004,0.008697205,
2677.076,0.008400137,
2675.147,0.008205238,
2673.218,0.008081116,
2671.290,0.007999687,
2669.361,0.007989547,
2667.432,0.0080783,
2665.503,0.008261385,
2663.575,0.008516495,
2661.646,0.0087971,
2659.717,0.009055476,
2657.788,0.009289385,
2655.860,0.009517379,
2653.931,0.009745995,
2652.002,0.009991462,
2650.073,0.01026543,
2648.145,0.01057381,
2646.216,0.01093877,
2644.287,0.01137239,
2642.359,0.01185733,
2640.430,0.01236114,
2638.501,0.01285471,
2636.572,0.01332629,
2634.644,0.01378919,
2632.715,0.01424647,
2630.786,0.01467589,
2628.857,0.01506889,
2626.929,0.01540981,
2625.000,0.01567828,
2623.071,0.01590048,
2621.143,0.01611369,
2619.214,0.01631723,
2617.285,0.01650478,
2615.356,0.01668191,
2613.428,0.01684433,
2611.499,0.01702346,
2609.570,0.01728767,
2607.641,0.0176669,
2605.713,0.01813805,
2603.784,0.01863381,
2601.855,0.01910605,
2599.927,0.01955887,
2597.998,0.01997348,
2596.069,0.02032518,
2594.140,0.02062979,
2592.212,0.02088328,
2590.283,0.02107413,
2588.354,0.02124656,
2586.425,0.02143759,
2584.497,0.02164328,
2582.568,0.02185537,
2580.639,0.02204331,
2578.711,0.02218005,
2576.782,0.02228594,
2574.853,0.02239087,
2572.924,0.02248625,
2570.996,0.02256746,
2569.067,0.02267036,
2567.138,0.02280207,
2565.209,0.02293801,
2563.281,0.02306643,
2561.352,0.02318539,
2559.423,0.02330093,
2557.494,0.0234004,
2555.566,0.02345262,
2553.637,0.02342354,
2551.708,0.02329027,
2549.780,0.02306843,
2547.851,0.02278147,
2545.922,0.02245126,
2543.993,0.02210204,
2542.065,0.02171506,
2540.136,0.02126032,
2538.207,0.02075903,
2536.278,0.02023897,
2534.350,0.01969722,
2532.421,0.01913661,
2530.492,0.01856492,
2528.564,0.01797057,
2526.635,0.01733592,
2524.706,0.01667026,
2522.777,0.01601061,
2520.849,0.01537305,
2518.920,0.0147405,
2516.991,0.01410007,
2515.062,0.0134429,
2513.134,0.01274035,
2511.205,0.01200009,
2509.276,0.01129666,
2507.348,0.01065858,
2505.419,0.0100459,
2503.490,0.009442601,
2501.561,0.008864354,
2499.633,0.008341294,
2497.704,0.007893283,
2495.775,0.007506457,
2493.846,0.007160339,
2491.918,0.006846936,
2489.989,0.006596178,
2488.060,0.006441096,
2486.132,0.006345944,
2484.203,0.006274261,
2482.274,0.00624549,
2480.345,0.0062777,
2478.417,0.0063567,
2476.488,0.006459636,
2474.559,0.00659648,
2472.630,0.006778823,
2470.702,0.006968949,
2468.773,0.007149031,
2466.844,0.007359189,
2464.916,0.007618411,
2462.987,0.007907221,
2461.058,0.008225091,
2459.129,0.008566867,
2457.201,0.008885163,
2455.272,0.009179322,
2453.343,0.009512762,
2451.414,0.009888406,
2449.486,0.01026193,
2447.557,0.01063232,
2445.628,0.01100536,
2443.699,0.01137511,
2441.771,0.01175517,
2439.842,0.01214618,
2437.913,0.01252904,
2435.985,0.01289464,
2434.056,0.0132308,
2432.127,0.01352196,
2430.198,0.01377636,
2428.270,0.01402568,
2426.341,0.01429025,
2424.412,0.01456406,
2422.483,0.01484269,
2420.555,0.01513577,
2418.626,0.01545019,
2416.697,0.01577252,
2414.769,0.01609104,
2412.840,0.01642173,
2410.911,0.01676754,
2408.982,0.01710962,
2407.054,0.01744852,
2405.125,0.01778399,
2403.196,0.01809014,
2401.267,0.01836069,
2399.339,0.01862188,
2397.410,0.01887082,
2395.481,0.01907912,
2393.553,0.0192618,
2391.624,0.0194517,
2389.695,0.0196281,
2387.766,0.0197497,
2385.838,0.0198166,
2383.909,0.0198652,
2381.980,0.01994397,
2380.051,0.02006918,
2378.123,0.02021241,
2376.194,0.02034351,
2374.265,0.020429,
2372.337,0.02044291,
2370.408,0.02039929,
2368.479,0.02031354,
2366.550,0.02017833,
2364.622,0.02000128,
2362.693,0.01981487,
2360.764,0.01963176,
2358.835,0.01943303,
2356.907,0.01921253,
2354.978,0.01897364,
2353.049,0.01869725,
2351.121,0.01835802,
2349.192,0.01794674,
2347.263,0.01747068,
2345.334,0.01693185,
2343.406,0.01631644,
2341.477,0.01564462,
2339.548,0.01496768,
2337.619,0.01430141,
2335.691,0.01362917,
2333.762,0.01293743,
2331.833,0.01223097,
2329.904,0.01153763,
2327.976,0.01089649,
2326.047,0.01031026,
2324.118,0.009739323,
2322.190,0.009159874,
2320.261,0.008568872,
2318.332,0.007980594,
2316.403,0.007420656,
2314.475,0.006896873,
2312.546,0.006402658,
2310.617,0.005925307,
2308.688,0.005477174,
2306.760,0.00509562,
2304.831,0.004789646,
2302.902,0.004528679,
2300.974,0.004288489,
2299.045,0.004092499,
2297.116,0.003956942,
2295.187,0.003866327,
2293.259,0.003824866,
2291.330,0.003824183,
2289.401,0.003834066,
2287.472,0.003857116,
2285.544,0.003913861,
2283.615,0.004013732,
2281.686,0.0041556,
2279.758,0.00432311,
2277.829,0.004503084,
2275.900,0.004699136,
2273.971,0.004906343,
2272.043,0.005116168,
2270.114,0.005334635,
2268.185,0.005576208,
2266.256,0.005869563,
2264.328,0.006217833,
2262.399,0.006566661,
2260.470,0.00688213,
2258.542,0.007188529,
2256.613,0.007507994,
2254.684,0.007839566,
2252.755,0.008179496,
2250.827,0.008515664,
2248.898,0.008830859,
2246.969,0.009134936,
2245.040,0.009450819,
2243.112,0.009776237,
2241.183,0.01009895,
2239.254,0.01040984,
2237.326,0.01070211,
2235.397,0.01099147,
2233.468,0.01129747,
2231.539,0.01160738,
2229.611,0.01190134,
2227.682,0.01218484,
2225.753,0.01246656,
2223.824,0.01273565,
2221.896,0.01298473,
2219.967,0.01322338,
2218.038,0.01345274,
2216.109,0.01367121,
2214.181,0.01389237,
2212.252,0.01411803,
2210.323,0.01434093,
2208.395,0.01456495,
2206.466,0.01477803,
2204.537,0.01496102,
2202.608,0.0151299,
2200.680,0.01531824,
2198.751,0.01553114,
2196.822,0.01573849,
2194.893,0.01590856,
2192.965,0.01602362,
2191.036,0.01607142,
2189.107,0.0160593,
2187.179,0.01601101,
2185.250,0.01594006,
2183.321,0.01584026,
2181.392,0.01569342,
2179.464,0.01549675,
2177.535,0.01529192,
2175.606,0.01516881,
2173.677,0.01517737,
2171.749,0.01525704,
2169.820,0.01534169,
2167.891,0.01541238,
2165.963,0.01542869,
2164.034,0.01535491,
2162.105,0.01520559,
2160.176,0.01499647,
2158.248,0.01471691,
2156.319,0.01436434,
2154.390,0.0139355,
2152.461,0.01341799,
2150.533,0.01283559,
2148.604,0.01222046,
2146.675,0.01156893,
2144.747,0.01088261,
2142.818,0.01017479,
2140.889,0.009453451,
2138.960,0.008742781,
2137.032,0.008065354,
2135.103,0.007427664,
2133.174,0.006841587,
2131.245,0.006308333,
2129.317,0.005809146,
2127.388,0.005334391,
2125.459,0.004892621,
2123.530,0.004488067,
2121.602,0.004110639,
2119.673,0.003759596,
2117.744,0.003452164,
2115.816,0.003198584,
2113.887,0.002989838,
2111.958,0.002812424,
2110.029,0.002660802,
2108.101,0.002541139,
2106.172,0.002464764,
2104.243,0.002418225,
2102.314,0.002374497,
2100.386,0.002335215,
2098.457,0.002312204,
2096.528,0.002308266,
2094.600,0.002330562,
2092.671,0.002376162,
2090.742,0.002438966,
2088.813,0.002524212,
2086.885,0.002635741,
2084.956,0.002777284,
2083.027,0.002936399,
