,2,
2081.098,0.00309154,
2079.170,0.003255298,
2077.241,0.003452417,
2075.312,0.003675996,
2073.384,0.003899822,
2071.455,0.004108907,
2069.526,0.004304317,
2067.597,0.004492688,
2065.669,0.004679375,
2063.740,0.004871025,
2061.811,0.005085109,
2059.882,0.005345742,
2057.954,0.005661355,
2056.025,0.00602665,
2054.096,0.006446292,
2052.168,0.006902602,
2050.239,0.00734227,
2048.310,0.007746488,
2046.381,0.008135746,
2044.453,0.008521757,
2042.524,0.008896943,
2040.595,0.009232269,
2038.666,0.009520747,
2036.738,0.009804202,
2034.809,0.01010445,
2032.880,0.01039218,
2030.952,0.01064145,
2029.023,0.01086857,
2027.094,0.0111027,
2025.165,0.01133449,
2023.237,0.01154325,
2021.308,0.01174165,
2019.379,0.01193161,
2017.450,0.01209759,
2015.522,0.01225945,
2013.593,0.0124333,
2011.664,0.01259759,
2009.735,0.01276029,
2007.807,0.01294975,
2005.878,0.01315554,
2003.949,0.01336074,
2002.021,0.01355312,
2000.092,0.01370741,
1998.163,0.01380789,
1996.234,0.01385627,
1994.306,0.01387145,
1992.377,0.01386302,
1990.448,0.01380194,
1988.519,0.01366704,
1986.591,0.01346351,
1984.662,0.01318288,
1982.733,0.01282666,
1980.805,0.01243222,
1978.876,0.01204113,
1976.947,0.01168768,
1975.018,0.01138205,
1973.090,0.01110528,
1971.161,0.01084242,
1969.232,0.01056327,
1967.303,0.01021721,
1965.375,0.009795981,
1963.446,0.009331461,
1961.517,0.008832184,
1959.589,0.008283768,
1957.660,0.007695952,
1955.731,0.007107683,
1953.802,0.006536003,
1951.874,0.005966829,
1949.945,0.005416138,
1948.016,0.004916328,
1946.087,0.004466064,
1944.159,0.00405581,
1942.230,0.003683159,
1940.301,0.003342808,
1938.373,0.003033299,
1936.444,0.002755476,
1934.515,0.002498115,
1932.586,0.002261815,
1930.658,0.002072648,
1928.729,0.001927956,
1926.800,0.001802506,
1924.871,0.00169656,
1922.943,0.001617102,
1921.014,0.001561035,
1919.085,0.001522538,
1917.157,0.001492046,
1915.228,0.001470043,
1913.299,0.00146653,
1911.370,0.001478942,
1909.442,0.001494837,
1907.513,0.00151095,
1905.584,0.0015374,
1903.655,0.001585124,
1901.727,0.00164639,
1899.798,0.001704335,
1897.869,0.001767444,
1895.940,0.001861271,
1894.012,0.001993341,
1892.083,0.002148041,
1890.154,0.002313849,
1888.226,0.002486733,
1886.297,0.002650223,
1884.368,0.002805586,
1882.439,0.002986144,
1880.511,0.003201835,
1878.582,0.003421993,
1876.653,0.003625471,
1874.724,0.003821832,
1872.796,0.004027403,
1870.867,0.004258236,
1868.938,0.004523773,
1867.010,0.004821504,
1865.081,0.005159909,
1863.152,0.005548756,
1861.223,0.005964467,
1859.295,0.006361777,
1857.366,0.006720868,
1855.437,0.007068255,
1853.508,0.007422985,
1851.580,0.007750883,
1849.651,0.008023935,
1847.722,0.008254969,
1845.794,0.008455549,
1843.865,0.008625279,
1841.936,0.008761924,
1840.007,0.00886247,
1838.079,0.008924242,
1836.150,0.008950309,
1834.221,0.008955179,
1832.292,0.00895408,
1830.364,0.008947659,
1828.435,0.008922463,
1826.506,0.008868438,
1824.578,0.008772183,
1822.649,0.008603855,
1820.720,0.008341772,
1818.791,0.007979456,
1816.863,0.007519506,
1814.934,0.006980469,
1813.005,0.006394962,
1811.076,0.005819995,
1809.148,0.005333968,
1807.219,0.004999793,
1805.290,0.004843845,
1803.362,0.004835606,
1801.433,0.004883295,
1799.504,0.004888891,
1797.575,0.004795605,
1795.647,0.004571006,
1793.718,0.004200554,
1791.789,0.003719656,
1789.860,0.003208359,
1787.932,0.002725154,
1786.003,0.002285275,
1784.074,0.001904977,
1782.145,0.001596468,
1780.217,0.001355076,
1778.288,0.001183516,
1776.359,0.001074022,
1774.431,0.001002959,
1772.502,0.0009490855,
1770.573,0.0008931196,
1768.644,0.0008322109,
1766.716,0.0007930594,
1764.787,0.000799126,
1762.858,0.0008373877,
1760.929,0.0008826774,
1759.001,0.0009230978,
1757.072,0.0009628705,
1755.143,0.001016405,
1753.215,0.001075637,
1751.286,0.001125527,
1749.357,0.001189934,
1747.428,0.001289549,
1745.500,0.001386412,
1743.571,0.001426508,
1741.642,0.001398704,
1739.713,0.001302837,
1737.785,0.001125286,
1735.856,0.0008703503,
1733.927,0.0005825395,
1731.999,0.0003448256,
1730.070,0.0002013901,
1728.141,0.0001248269,
1726.212,7.266222E-5,
1724.284,3.941432E-5,
1722.355,3.410037E-5,
1720.426,3.924367E-5,
1718.497,3.843224E-5,
1716.569,3.748327E-5,
1714.640,2.437914E-5,
1712.711,3.236512E-5,
1710.783,4.273511E-5,
1708.854,4.483512E-5,
1706.925,5.217047E-5,
1704.996,6.295731E-5,
1703.068,5.664162E-5,
1701.139,4.09895E-5,
1699.210,7.067489E-5,
1697.281,0.0001734095,
1695.353,0.0003087389,
1693.424,0.0004802528,
1691.495,0.0007049829,
1689.567,0.0009762801,
1687.638,0.001259791,
1685.709,0.001517265,
1683.780,0.001704924,
1681.852,0.001800525,
1679.923,0.001811114,
1677.994,0.001757688,
1676.065,0.001700125,
1674.137,0.001701334,
1672.208,0.001763322,
1670.279,0.001842709,
1668.350,0.001903326,
1666.422,0.001927748,
1664.493,0.001890894,
1662.564,0.001765405,
1660.636,0.001564502,
1658.707,0.001341888,
1656.778,0.001150109,
1654.849,0.0009985226,
1652.921,0.0008800111,
1650.992,0.0008099545,
1649.063,0.0007784787,
1647.134,0.0007632548,
1645.206,0.0007639481,
1643.277,0.0007721906,
1641.348,0.0007674181,
1639.420,0.0007572384,
1637.491,0.0007707955,
1635.562,0.0008121016,
1633.633,0.0008544832,
1631.705,0.0008874381,
1629.776,0.0009307979,
1627.847,0.0009962586,
1625.918,0.001084249,
1623.990,0.00120243,
1622.061,0.001348716,
1620.132,0.001518349,
1618.204,0.001718816,
1616.275,0.001949195,
1614.346,0.002187813,
1612.417,0.002432541,
1610.489,0.002692959,
1608.560,0.002967673,
1606.631,0.003260226,
1604.702,0.003561196,
1602.774,0.003841689,
1600.845,0.004091317,
1598.916,0.004324749,
1596.988,0.004543217,
1595.059,0.004737693,
1593.130,0.004906617,
1591.201,0.005058822,
1589.273,0.005234684,
1587.344,0.005467621,
1585.415,0.005748353,
1583.486,0.006064133,
1581.558,0.006391525,
1579.629,0.006676288,
1577.700,0.006892013,
1575.771,0.00705979,
1573.843,0.007202521,
1571.914,0.00731715,
1569.985,0.007381071,
1568.057,0.007394281,
1566.128,0.007380707,
1564.199,0.007338574,
1562.270,0.007258805,
1560.342,0.007144259,
1558.413,0.006982194,
1556.484,0.006756547,
1554.555,0.006475449,
1552.627,0.006154128,
1550.698,0.005799181,
1548.769,0.005419872,
1546.841,0.005022158,
1544.912,0.004596173,
1542.983,0.004161037,
1541.054,0.003737394,
1539.126,0.003320607,
1537.197,0.0029247,
1535.268,0.002545699,
1533.339,0.002192855,
1531.411,0.001906922,
1529.482,0.00167048,
1527.553,0.001444682,
1525.625,0.00124165,
1523.696,0.001087197,
1521.767,0.0009847421,
1519.838,0.0009073595,
1517.910,0.0008203152,
1515.981,0.0007324276,
1514.052,0.0006640282,
1512.123,0.0006186669,
1510.195,0.0005964023,
1508.266,0.0005841747,
1506.337,0.0005624483,
1504.409,0.000541278,
1502.480,0.0005381971,
1500.551,0.0005357244,
1498.622,0.0005255336,
1496.694,0.0005262799,
1494.765,0.0005317761,
1492.836,0.0005232684,
1490.907,0.000503347,
1488.979,0.0004851857,
1487.050,0.0004832078,
1485.121,0.0005057424,
1483.193,0.0005466719,
1481.264,0.0005977436,
1479.335,0.0006419545,
1477.406,0.0006699966,
1475.478,0.0007058679,
1473.549,0.0007662484,
1471.620,0.0008195944,
1469.691,0.0008262762,
1467.763,0.0007869317,
1465.834,0.0007264557,
1463.905,0.0006741247,
1461.976,0.0006536169,
1460.048,0.0006492884,
1458.119,0.000598872,
1456.190,0.0004665667,
1454.262,0.0003079324,
1452.333,0.0001940639,
1450.404,0.0001467501,
1448.475,0.0001529877,
1446.547,0.0002009108,
1444.618,0.0002897237,
1442.689,0.0003984258,
1440.760,0.0004964781,
1438.832,0.000553551,
1436.903,0.0005436571,
1434.974,0.0004865297,
1433.046,0.0004118511,
1431.117,0.0003331514,
1429.188,0.0002790891,
1427.259,0.0002595058,
1425.331,0.0002606875,
1423.402,0.0002739912,
1421.473,0.0002859144,
1419.544,0.0003052342,
1417.616,0.0003566429,
1415.687,0.0004369709,
1413.758,0.0005455969,
1411.830,0.0006968081,
1409.901,0.0008927201,
1407.972,0.001118816,
1406.043,0.001348201,
1404.115,0.001555538,
1402.186,0.001752535,
1400.257,0.00197427,
1398.328,0.00221849,
1396.400,0.002461099,
1394.471,0.00269895,
1392.542,0.002924837,
1390.614,0.003127575,
1388.685,0.003308542,
1386.756,0.003462967,
1384.827,0.003576665,
1382.899,0.003652047,
1380.970,0.003708232,
1379.041,0.003741508,
1377.112,0.003729712,
1375.184,0.003668917,
1373.255,0.003565307,
1371.326,0.003409576,
1369.398,0.003182187,
1367.469,0.00290086,
1365.540,0.002605506,
1363.611,0.002284974,
1361.683,0.001917264,
1359.754,0.00153336,
1357.825,0.001185594,
1355.896,0.0009004418,
1353.968,0.0006698247,
1352.039,0.0004930258,
1350.110,0.0003840352,
1348.181,0.000337869,
1346.253,0.0003352942,
1344.324,0.0003427039,
1342.395,0.0003319237,
1340.467,0.0003066305,
1338.538,0.0003118032,
1336.609,0.0003919238,
1334.680,0.0005010166,
1332.752,0.0005493257,
1330.823,0.0005274235,
1328.894,0.0004662486,
1326.965,0.000380631,
1325.037,0.0002996423,
1323.108,0.0002504849,
1321.179,0.0002216117,
1319.251,0.0001860986,
1317.322,0.0001398166,
1315.393,9.009357E-5,
1313.464,6.550793E-5,
1311.536,8.14622E-5,
1309.607,0.0001116118,
1307.678,0.0001870893,
1305.749,0.0002853102,
1303.821,0.0003638157,
1301.892,0.000401595,
1299.963,0.0004160664,
1298.035,0.0004157348,
1296.106,0.0003907137,
1294.177,0.0003544787,
1292.248,0.0003231413,
1290.320,0.0002929782,
1288.391,0.0002692972,
1286.462,0.0002666645,
1284.533,0.0002780092,
1282.605,0.0002778742,
1280.676,0.000255871,
1278.747,0.0002388222,
1276.819,0.0002466741,
1274.890,0.0002544978,
1272.961,0.000253167,
1271.032,0.0002611419,
1269.104,0.0002745562,
1267.175,0.0002723581,
1265.246,0.0002566907,
1263.317,0.0002388914,
1261.389,0.0002294879,
1259.460,0.0002498762,
1257.531,0.0002935657,
1255.603,0.0003388223,
1253.674,0.0003709363,
1251.745,0.0003904889,
1249.816,0.0004085851,
1247.888,0.000433787,
1245.959,0.0004633596,
1244.030,0.0005100854,
1242.101,0.0005701251,
1240.173,0.0005942043,
1238.244,0.0005803697,
1236.315,0.0005637869,
1234.386,0.0005300731,
1232.458,0.0004565932,
1230.529,0.0003606122,
1228.600,0.0002751943,
1226.672,0.0001997399,
1224.743,0.0001220511,
1222.814,7.830522E-5,
1220.885,8.96418E-5,
1218.957,0.0001160857,
1217.028,0.0001392932,
1215.099,0.0001716612,
1213.170,0.000204504,
1211.242,0.0002343102,
1209.313,0.0002705082,
1207.384,0.0003345258,
1205.456,0.000411632,
1203.527,0.0004976867,
1201.598,0.0006323068,
1199.669,0.0008105029,
1197.741,0.0009781549,
1195.812,0.001123549,
1193.883,0.001267858,
1191.954,0.001408929,
1190.026,0.001532358,
1188.097,0.001621977,
1186.168,0.001680482,
1184.240,0.001726282,
1182.311,0.001773828,
1180.382,0.001833707,
1178.453,0.00187307,
1176.525,0.001866623,
1174.596,0.001856111,
1172.667,0.001852498,
1170.738,0.001823307,
1168.810,0.001765717,
1166.881,0.0016851,
1164.952,0.001583047,
1163.024,0.001465385,
1161.095,0.001329289,
1159.166,0.001181781,
1157.237,0.001036137,
1155.309,0.0008954805,
1153.380,0.000763541,
1151.451,0.0006516634,
1149.522,0.0005661659,
1147.594,0.0004874026,
1145.665,0.0003977161,
1143.736,0.000318886,
1141.807,0.0002731571,
1139.879,0.0002447994,
1137.950,0.0002165114,
1136.021,0.0001856853,
1134.093,0.0001561182,
1132.164,0.0001259112,
1130.235,9.576882E-5,
1128.306,8.648553E-5,
1126.378,8.787803E-5,
1124.449,7.14291E-5,
1122.520,4.644402E-5,
1120.591,2.386617E-5,
1118.663,5.505942E-5,
1116.734,9.306708E-5,
1114.805,0.000110827,
1112.877,0.0001212822,
1110.948,0.0001636521,
1109.019,0.0001895509,
1107.090,0.0001547769,
1105.162,0.0001032138,
1103.233,7.794519E-5,
1101.304,8.200633E-5,
1099.375,9.88777E-5,
1097.447,9.172761E-5,
1095.518,6.003141E-5,
1093.589,4.468827E-5,
1091.661,8.82652E-5,
1089.732,0.0001294438,
1087.803,0.0001431279,
1085.874,0.0001112988,
1083.946,8.562616E-5,
1082.017,0.000102696,
1080.088,0.0001229016,
1078.159,0.0001487629,
1076.231,0.0001453937,
1074.302,0.0001334105,
1072.373,0.0001115127,
1070.445,0.000107775,
1068.516,8.734714E-5,
1066.587,4.263019E-5,
1064.658,2.444247E-5,
1062.730,2.326921E-5,
1060.801,6.488017E-5,
1058.872,7.473981E-5,
1056.943,7.949632E-5,
1055.015,0.0001322802,
1053.086,0.0001448799,
1051.157,0.0001375906,
1049.229,0.0001502966,
1047.300,0.0001703028,
1045.371,0.0001681597,
1043.442,0.0001307061,
1041.514,9.139905E-5,
1039.585,0.0001059076,
1037.656,0.0001109303,
1035.727,0.0001158538,
1033.799,0.0001352078,
1031.870,0.0001357386,
1029.941,0.0001290628,
1028.012,0.0001506479,
1026.084,0.0001912495,
1024.155,0.0002192382,
1022.226,0.0002180772,
1020.298,0.0001779823,
1018.369,0.0001303756,
1016.440,0.0001048706,
1014.511,9.9004E-5,
1012.583,0.0001009896,
1010.654,0.0001503052,
1008.725,0.0002070142,
1006.796,0.0002075806,
1004.868,0.0001888145,
1002.939,0.000211112,
1001.010,0.0002527713,
999.082,0.0002865431,
997.153,0.0002998203,
995.224,0.0002746643,
993.295,0.0002184894,
991.367,0.0001706917,
989.438,0.0001631181,
987.509,0.000187536,
985.580,0.0001952916,
983.652,0.0002047796,
981.723,0.0002338435,
979.794,0.0002456327,
977.866,0.0002286188,
975.937,0.0002048947,
974.008,0.0001937547,
972.079,0.0001789062,
970.151,0.0001640227,
968.222,0.0001606751,
966.293,0.0001541963,
964.364,0.0001360472,
962.436,0.0001092192,
960.507,8.551691E-5,
958.578,6.52715E-5,
956.650,6.848037E-5,
954.721,6.961847E-5,
952.792,5.553548E-5,
950.863,5.900855E-5,
948.935,5.185234E-5,
947.006,7.80483E-5,
945.077,7.064088E-5,
943.148,5.629039E-5,
941.220,5.108542E-5,
939.291,2.88451E-5,
937.362,2.439549E-5,
935.434,4.894183E-5,
933.505,4.90117E-5,
931.576,7.783643E-5,
929.647,8.685378E-5,
927.719,5.069039E-5,
925.790,3.100274E-5,
923.861,3.789015E-5,
921.932,4.591539E-5,
920.004,6.090347E-5,
918.075,4.631819E-5,
916.146,5.866418E-5,
914.217,5.022572E-5,
912.289,6.718586E-5,
910.360,8.085772E-5,
908.431,8.804167E-5,
906.503,7.165385E-5,
904.574,4.565556E-5,
902.645,3.617522E-5,
900.716,5.808735E-5,
898.788,5.454213E-5,
896.859,4.305724E-5,
894.930,3.09337E-5,
893.001,6.331332E-5,
891.073,5.641831E-5,
889.144,4.286541E-5,
887.215,7.244354E-5,
885.287,0.0001010945,
883.358,0.0001097708,
881.429,8.488452E-5,
879.500,5.380448E-5,
877.572,8.671977E-5,
875.643,9.083197E-5,
873.714,9.835972E-5,
871.785,8.062431E-5,
869.857,6.814813E-5,
867.928,8.720647E-5,
865.999,9.809425E-5,
864.071,9.589524E-5,
862.142,0.0001014478,
860.213,0.0001053455,
858.284,0.0001147147,
856.356,0.0001280015,
854.427,9.343858E-5,
852.498,0.00010002,
850.569,0.0001243161,
848.641,0.0001575135,
846.712,0.0001440986,
844.783,0.0001069601,
842.855,9.159611E-5,
840.926,8.499291E-5,
838.997,9.535024E-5,
837.068,0.0001454997,
835.140,0.0001366255,
833.211,9.41874E-5,
831.282,6.28241E-5,
829.353,8.456687E-5,
827.425,0.0001067673,
825.496,8.001385E-5,
823.567,3.222716E-5,
821.639,9.372223E-5,
819.710,0.000145344,
817.781,0.0001565286,
815.852,0.0001673155,
813.924,0.0001571918,
811.995,0.0001464274,
810.066,0.0001319677,
808.137,0.0001292814,
806.209,0.000130352,
804.280,0.0001217473,
802.351,9.718913E-5,
800.422,7.616309E-5,
798.494,6.216432E-5,
796.565,9.103143E-5,
794.636,0.0001184485,
792.708,0.0001173544,
790.779,9.947149E-5,
788.850,0.000121769,
786.921,0.000142063,
784.993,0.0001283082,
783.064,0.0001072903,
781.135,7.967697E-5,
779.206,5.733799E-5,
777.278,5.631343E-5,
775.349,8.303901E-5,
773.420,9.207797E-5,
771.492,8.694363E-5,
769.563,0.0001326008,
767.634,0.0001405097,
765.705,0.0001116401,
763.777,7.545864E-5,
761.848,9.037408E-5,
759.919,9.287932E-5,
757.990,0.0001353457,
756.062,0.000175215,
754.133,0.0001560948,
752.204,8.68661E-5,
750.276,9.31563E-5,
748.347,0.0001141065,
746.418,0.0001311566,
744.489,0.0001385456,
742.561,9.635417E-5,
740.632,3.523654E-5,
738.703,0.0001153433,
736.774,0.0002185111,
734.846,0.0002591517,
732.917,0.0002124046,
730.988,0.0001079923,
729.060,7.550024E-5,
727.131,8.1739E-5,
725.202,0.0001237835,
723.273,0.0001388885,
721.345,0.0001433629,
719.416,0.0001225494,
717.487,6.933096E-5,
715.558,0.0001035538,
713.630,5.066854E-5,
711.701,8.884334E-5,
709.772,0.0001357018,
707.843,0.0001682651,
705.915,0.0001725779,
703.986,0.0001579742,
702.057,0.000112166,
700.129,0.0001278294,
698.200,0.0001862367,
696.271,0.0002275044,
694.342,0.0002356402,
692.414,0.000183877,
690.485,0.0001332813,
688.556,0.0001038129,
686.627,0.000153466,
684.699,0.0001319217,
682.770,0.0001197167,
680.841,7.285327E-5,
678.913,0.0002064901,
676.984,0.0003083666,
675.055,0.0003454237,
673.126,0.0003028119,
671.198,0.0001946019,
669.269,0.000115186,
667.340,9.916322E-5,
665.411,4.615874E-5,
663.483,7.8008E-5,
661.554,0.0001256827,
659.625,0.0001628479,
657.697,0.0002035597,
655.768,0.0001913983,
653.839,0.0001781604,
651.910,0.0002604036,
649.982,0.0001969267,
648.053,0.000125448,
646.124,0.0002126931,
644.195,0.0002653902,
642.267,0.0002459745,
640.338,0.0002234579,
638.409,0.0001864793,
636.481,0.0001552645,
634.552,7.585526E-5,
632.623,9.191031E-5,
630.694,0.0001217008,
628.766,0.0001541904,
626.837,0.0001526359,
624.908,0.0001726495,
622.979,0.0002058505,
621.051,0.0002445784,
619.122,0.0003778595,
617.193,0.0004664,
615.265,0.000432903,
613.336,0.000318323,
611.407,0.0001894603,
609.478,0.0002025071,
607.550,0.0002165424,
605.621,0.0002756496,
603.692,0.0001909155,
601.763,0.000247701,
599.835,0.0002260873,
597.906,0.0001709944,
595.977,0.0002150611,
594.048,0.0003603535,
592.120,0.0005113627,
590.191,0.0004957835,
588.262,0.0003272669,
586.334,0.0003188964,
584.405,0.0002665764,
582.476,0.000203149,
580.547,0.0004037,
578.619,0.0004176396,
576.690,0.0003129094,
574.761,0.0002823345,
572.832,0.0003026677,
570.904,0.0002169738,
568.975,0.0002958754,
567.046,0.000465799,
565.118,0.0006542347,
563.189,0.000663198,
561.260,0.0004366437,
559.331,0.0002345419,
557.403,0.0003892498,
555.474,0.0004818306,
553.545,0.0005647431,
551.616,0.0005403113,
549.688,0.0004320347,
547.759,0.000446601,
545.830,0.0003654725,
543.902,0.0002337995,
541.973,0.000326338,
540.044,0.0004584724,
538.115,0.0004175229,
536.187,0.0003696,
534.258,0.0002766232,
532.329,0.000420529,
530.400,0.0004206953,
528.472,0.0005424987,
526.543,0.0005028936,
524.614,0.0001721327,
522.686,0.0001769629,
520.757,0.0001997697,
518.828,0.0002050637,
516.899,0.0003413471,
514.971,0.0002497456,
513.042,0.0002831813,
511.113,0.0004950615,
509.184,0.0005596323,
507.256,0.000549893,
505.327,0.0004425544,
503.398,0.0003841667,
501.470,0.0003441016,
499.541,0.0003134653,
497.612,0.0005143695,
495.683,0.0005478741,
493.755,0.0003215286,
491.826,0.0005089706,
489.897,0.0008347302,
487.968,0.0007502105,
486.040,0.0005254201,
484.111,0.0006014028,
482.182,0.0006532853,
480.253,0.0004934698,
478.325,0.0003686206,
476.396,0.0005947994,
474.467,0.0006193073,
472.539,0.0006383905,
470.610,0.0007808306,
468.681,0.0005961767,
466.752,0.00052007,
464.824,0.0008609482,
462.895,0.0008216114,
460.966,0.0005784038,
459.037,0.0007915184,
457.109,0.0007570313,
455.180,0.0003572173,
453.251,0.0004316847,
451.323,0.0002440734,
449.394,0.0004160428,
447.465,0.0007614925,
445.536,0.0009880731,
443.608,0.0009856696,
441.679,0.001041637,
439.750,0.0009949909,
437.821,0.0007010977,
435.893,0.0007759785,
433.964,0.001259272,
432.035,0.001849786,
430.107,0.001894966,
428.178,0.001262561,
426.249,0.0008734913,
424.320,0.001391882,
422.392,0.001607623,
420.463,0.001474731,
418.534,0.001314815,
416.605,0.001267904,
414.677,0.00115791,
412.748,0.00161931,
410.819,0.002544364,
408.891,0.002735492,
406.962,0.003159023,
405.033,0.003514951,
403.104,0.002727681,
401.176,0.002520563,
399.247,0.003484867,
397.318,0.003621901,
395.389,0.002778051,
393.461,0.002259386,
391.532,0.003171489,
389.603,0.002985992,
387.675,0.002300623,
385.746,0.003212211,
383.817,0.004347085,
381.888,0.006611836,
379.960,0.007328753,
378.031,0.006325451,
376.102,0.007396401,
374.173,0.01383526,
