,1,
Wavenumbers [1/cm],Transmittance,
7496.969,0.1343411,
7495.040,0.132344,
7493.112,0.1290801,
7491.183,0.1241786,
7489.254,0.1202032,
7487.326,0.1186127,
7485.397,0.1175593,
7483.468,0.1157617,
7481.539,0.1135772,
7479.611,0.1111341,
7477.682,0.1081606,
7475.753,0.104662,
7473.824,0.101237,
7471.896,0.09882897,
7469.967,0.09751058,
7468.038,0.09600765,
7466.110,0.09358252,
7464.181,0.09116934,
7462.252,0.08946317,
7460.323,0.08799726,
7458.395,0.08638237,
7456.466,0.0846304,
7454.537,0.08291396,
7452.608,0.08143386,
7450.680,0.08035098,
7448.751,0.07930609,
7446.822,0.07778484,
7444.893,0.07649173,
7442.965,0.07610588,
7441.036,0.07572172,
7439.107,0.07466714,
7437.179,0.07364104,
7435.250,0.0730871,
7433.321,0.072598,
7431.392,0.07187288,
7429.464,0.07099698,
7427.535,0.07027581,
7425.606,0.06983712,
7423.677,0.06973723,
7421.749,0.07014197,
7419.820,0.07056956,
7417.891,0.07061401,
7415.963,0.07074985,
7414.034,0.07116556,
7412.105,0.07151558,
7410.176,0.07159711,
7408.248,0.07157285,
7406.319,0.07185683,
7404.390,0.07267565,
7402.461,0.07385133,
7400.533,0.07503229,
7398.604,0.07604431,
7396.675,0.07692335,
7394.747,0.07764146,
7392.818,0.0783134,
7390.889,0.07939538,
7388.960,0.08097251,
7387.032,0.08253163,
7385.103,0.08393231,
7383.174,0.08557536,
7381.245,0.08740991,
7379.317,0.0889449,
7377.388,0.09037299,
7375.459,0.09249593,
7373.531,0.09509177,
7371.602,0.09714963,
7369.673,0.0988178,
7367.744,0.1008869,
7365.816,0.1032468,
7363.887,0.1055644,
7361.958,0.1079834,
7360.029,0.1105275,
7358.101,0.1130661,
7356.172,0.1156151,
7354.243,0.1182962,
7352.314,0.1209247,
7350.386,0.1234195,
7348.457,0.1264162,
7346.528,0.1297103,
7344.600,0.132221,
7342.671,0.1340565,
7340.742,0.1361202,
7338.813,0.1388657,
7336.885,0.1422529,
7334.956,0.1457752,
7333.027,0.1484025,
7331.098,0.1496165,
7329.170,0.1503622,
7327.241,0.1518301,
7325.312,0.1540237,
7323.384,0.1561287,
7321.455,0.1576903,
7319.526,0.158759,
7317.597,0.159411,
7315.669,0.1598899,
7313.740,0.1604037,
7311.811,0.1607272,
7309.882,0.1604752,
7307.954,0.1596654,
7306.025,0.1587927,
7304.096,0.1580902,
7302.168,0.1571299,
7300.239,0.1557896,
7298.310,0.1543528,
7296.381,0.1522364,
7294.453,0.1493292,
7292.524,0.1469944,
7290.595,0.1453839,
7288.666,0.1433944,
7286.738,0.1410771,
7284.809,0.1389236,
7282.880,0.1364689,
7280.952,0.1333889,
7279.023,0.1303335,
7277.094,0.1277761,
7275.165,0.1253452,
7273.237,0.1228113,
7271.308,0.1204395,
7269.379,0.1180022,
7267.450,0.1152094,
7265.522,0.1123102,
7263.593,0.1091595,
7261.664,0.1057853,
7259.736,0.1029296,
7257.807,0.100822,
7255.878,0.09906024,
7253.949,0.09731326,
7252.021,0.09533546,
7250.092,0.09312867,
7248.163,0.0910001,
7246.234,0.08893606,
7244.306,0.08688914,
7242.377,0.08513189,
7240.448,0.08344869,
7238.519,0.08165909,
7236.591,0.08019473,
7234.662,0.07917194,
7232.733,0.07842389,
7230.805,0.07786248,
7228.876,0.07709057,
7226.947,0.07590207,
7225.018,0.07476722,
7223.090,0.0738187,
7221.161,0.07282694,
7219.232,0.07221253,
7217.303,0.07195523,
7215.375,0.07142624,
7213.446,0.07105668,
7211.517,0.07127628,
7209.589,0.07134994,
7207.660,0.07091161,
7205.731,0.07042166,
7203.802,0.0702478,
7201.874,0.0705349,
7199.945,0.07099179,
7198.016,0.07130425,
7196.087,0.07188951,
7194.159,0.07270089,
7192.230,0.07303648,
7190.301,0.07311066,
7188.373,0.07357591,
7186.444,0.07443058,
7184.515,0.07538302,
7182.586,0.07649798,
7180.658,0.07784719,
7178.729,0.0790555,
7176.800,0.08002265,
7174.871,0.08116992,
7172.943,0.0829018,
7171.014,0.08507374,
7169.085,0.08709568,
7167.157,0.08893682,
7165.228,0.09095617,
7163.299,0.09306225,
7161.370,0.09497397,
7159.442,0.09671305,
7157.513,0.0985291,
7155.584,0.1005705,
7153.655,0.102955,
7151.727,0.1056321,
7149.798,0.1081404,
7147.869,0.1103336,
7145.941,0.1127606,
7144.012,0.1155789,
7142.083,0.1182616,
7140.154,0.1207196,
7138.226,0.1232145,
7136.297,0.1258057,
7134.368,0.128775,
7132.439,0.1322834,
7130.511,0.1357216,
7128.582,0.1386801,
7126.653,0.1414464,
7124.724,0.1441018,
7122.796,0.1466307,
7120.867,0.1492293,
7118.938,0.1519567,
7117.010,0.1546696,
7115.081,0.1571965,
7113.152,0.1595067,
7111.223,0.1615262,
7109.295,0.1633376,
7107.366,0.1651338,
7105.437,0.166749,
7103.508,0.1681406,
7101.580,0.1693994,
7099.651,0.1703936,
7097.722,0.171087,
7095.794,0.1717713,
7093.865,0.1725216,
7091.936,0.1726401,
7090.007,0.1720061,
7088.079,0.1714915,
7086.150,0.1711688,
7084.221,0.170404,
7082.292,0.1690481,
7080.364,0.1673248,
7078.435,0.1656322,
7076.506,0.1640725,
7074.578,0.1619529,
7072.649,0.1590033,
7070.720,0.1559475,
7068.791,0.1532284,
7066.863,0.1507653,
7064.934,0.1483147,
7063.005,0.1455289,
7061.076,0.1423201,
7059.148,0.1389168,
7057.219,0.1356188,
7055.290,0.1324385,
7053.362,0.1291508,
7051.433,0.1259373,
7049.504,0.12312,
7047.575,0.1205117,
7045.647,0.1177711,
7043.718,0.1148088,
7041.789,0.1117709,
7039.860,0.1088195,
7037.932,0.1058095,
7036.003,0.102733,
7034.074,0.09992038,
7032.146,0.09740683,
7030.217,0.09497317,
7028.288,0.09259292,
7026.359,0.09038576,
7024.431,0.0882909,
7022.502,0.08616244,
7020.573,0.08410878,
7018.644,0.08236141,
7016.716,0.08101071,
7014.787,0.07976396,
7012.858,0.07813627,
7010.929,0.07617959,
7009.001,0.07451055,
7007.072,0.07341566,
7005.143,0.07247037,
7003.215,0.07124729,
7001.286,0.06986991,
6999.357,0.06872922,
6997.428,0.06788401,
6995.500,0.06713586,
6993.571,0.06666157,
6991.642,0.06640182,
6989.713,0.06583791,
6987.785,0.06519368,
6985.856,0.06491649,
6983.927,0.06477066,
6981.999,0.06442325,
6980.070,0.06389947,
6978.141,0.06351949,
6976.212,0.06332658,
6974.284,0.06326474,
6972.355,0.06373049,
6970.426,0.06455466,
6968.497,0.06492456,
6966.569,0.06480907,
6964.640,0.06489262,
6962.711,0.06557296,
6960.783,0.06671857,
6958.854,0.06792644,
6956.925,0.06884981,
6954.996,0.06951963,
6953.068,0.07035597,
6951.139,0.07153647,
6949.210,0.07272042,
6947.281,0.07375483,
6945.353,0.07497776,
6943.424,0.07655285,
6941.495,0.07814989,
6939.567,0.0796788,
6937.638,0.08155645,
6935.709,0.08369485,
6933.780,0.08555035,
6931.852,0.08722995,
6929.923,0.0892036,
6927.994,0.09143213,
6926.065,0.09372427,
6924.137,0.09628793,
6922.208,0.09909804,
6920.279,0.1017668,
6918.350,0.1043452,
6916.422,0.1070648,
6914.493,0.1098678,
6912.564,0.1125449,
6910.636,0.1150412,
6908.707,0.1177116,
6906.778,0.1207907,
6904.849,0.1240987,
6902.921,0.1273827,
6900.992,0.1303971,
6899.063,0.1330834,
6897.134,0.1356755,
6895.206,0.1384072,
6893.277,0.1412621,
6891.348,0.1440121,
6889.420,0.1465538,
6887.491,0.1490554,
6885.562,0.1515476,
6883.633,0.153809,
6881.705,0.1559364,
6879.776,0.1580433,
6877.847,0.1596755,
6875.918,0.1607306,
6873.990,0.1617923,
6872.061,0.1629171,
6870.132,0.1635403,
6868.204,0.1635302,
6866.275,0.1632755,
6864.346,0.1629779,
6862.417,0.1624332,
6860.489,0.1615095,
6858.560,0.1604193,
6856.631,0.1591805,
6854.702,0.1574667,
6852.774,0.1552791,
6850.845,0.1529365,
6848.916,0.1505844,
6846.988,0.1481396,
6845.059,0.1454339,
6843.130,0.1425694,
6841.201,0.1398067,
6839.273,0.1370324,
6837.344,0.1340103,
6835.415,0.1308048,
6833.486,0.1277368,
6831.558,0.1248384,
6829.629,0.121602,
6827.700,0.1180098,
6825.772,0.1146532,
6823.843,0.1116568,
6821.914,0.108834,
6819.985,0.1061621,
6818.057,0.1035853,
6816.128,0.1010489,
6814.199,0.09858989,
6812.270,0.09614111,
6810.342,0.09363063,
6808.413,0.09108299,
6806.484,0.08856995,
6804.555,0.08631657,
6802.627,0.08440433,
6800.698,0.08264336,
6798.769,0.08091963,
6796.841,0.0792717,
6794.912,0.07771438,
6792.983,0.07609103,
6791.054,0.07438491,
6789.126,0.07280069,
6787.197,0.07142856,
6785.268,0.07033506,
6783.339,0.06952482,
6781.411,0.06886247,
6779.482,0.06819849,
6777.553,0.06738492,
6775.625,0.06654534,
6773.696,0.06591596,
6771.767,0.06535599,
6769.838,0.06478005,
6767.910,0.06437521,
6765.981,0.0641036,
6764.052,0.06380903,
6762.123,0.06348944,
6760.195,0.06338048,
6758.266,0.06368126,
6756.337,0.06401763,
6754.409,0.06402513,
6752.480,0.06402338,
6750.551,0.06437453,
6748.622,0.06493154,
6746.694,0.06538185,
6744.765,0.06571174,
6742.836,0.06620739,
6740.907,0.06704075,
6738.979,0.06802286,
6737.050,0.06901798,
6735.121,0.07023045,
6733.193,0.07162009,
6731.264,0.07281158,
6729.335,0.07393863,
6727.406,0.07541355,
6725.478,0.07709011,
6723.549,0.07877402,
6721.620,0.08062354,
6719.691,0.08251375,
6717.763,0.08424523,
6715.834,0.08613366,
6713.905,0.08839916,
6711.977,0.09077633,
6710.048,0.09313145,
6708.119,0.09544133,
6706.190,0.09774552,
6704.262,0.1003969,
6702.333,0.1033453,
6700.404,0.1061631,
6698.475,0.1089016,
6696.547,0.1117659,
6694.618,0.1146533,
6692.689,0.1174398,
6690.760,0.1202651,
6688.832,0.1233647,
6686.903,0.1266792,
6684.974,0.1299167,
6683.046,0.1329764,
6681.117,0.1360453,
6679.188,0.1392416,
6677.259,0.142351,
6675.331,0.1452095,
6673.402,0.1480259,
6671.473,0.150873,
6669.544,0.1535381,
6667.616,0.1560532,
6665.687,0.1586128,
6663.758,0.1610688,
6661.830,0.1630754,
6659.901,0.1647059,
6657.972,0.1663515,
6656.043,0.1680301,
6654.115,0.1693952,
6652.186,0.1703878,
6650.257,0.1712826,
6648.328,0.1720384,
6646.400,0.172387,
6644.471,0.1723447,
6642.542,0.1719077,
6640.614,0.1708859,
6638.685,0.1694336,
6636.756,0.1678846,
6634.827,0.1660976,
6632.899,0.1638735,
6630.970,0.1613405,
6629.041,0.1585668,
6627.112,0.1556613,
6625.184,0.1527409,
6623.255,0.149675,
6621.326,0.1464845,
6619.398,0.1433337,
6617.469,0.1401747,
6615.540,0.1370013,
6613.611,0.1337659,
6611.683,0.1302377,
6609.754,0.1265688,
6607.825,0.1231274,
6605.896,0.1198985,
6603.968,0.1166053,
6602.039,0.1130945,
6600.110,0.1095946,
6598.182,0.1064031,
6596.253,0.1034496,
6594.324,0.1005409,
6592.395,0.09770349,
6590.467,0.09507853,
6588.538,0.09268423,
6586.609,0.09036388,
6584.680,0.08799847,
6582.752,0.08569347,
6580.823,0.08346214,
6578.894,0.08121698,
6576.965,0.07919406,
6575.037,0.07754952,
6573.108,0.07596137,
6571.179,0.07421196,
6569.251,0.07248938,
6567.322,0.07094256,
6565.393,0.06952567,
6563.464,0.06819285,
6561.536,0.06699154,
6559.607,0.06593169,
6557.678,0.06479482,
6555.749,0.06354529,
6553.821,0.06250717,
6551.892,0.06174979,
6549.963,0.0610636,
6548.035,0.06045888,
6546.106,0.0600677,
6544.177,0.05978869,
6542.248,0.0594997,
6540.320,0.05925497,
6538.391,0.05904125,
6536.462,0.05880044,
6534.533,0.05859555,
6532.605,0.0585443,
6530.676,0.05873181,
6528.747,0.05911569,
6526.819,0.05947968,
6524.890,0.0597439,
6522.961,0.06004637,
6521.032,0.06039301,
6519.104,0.06078988,
6517.175,0.06136151,
6515.246,0.06219336,
6513.317,0.06331477,
6511.389,0.06459816,
6509.460,0.06578104,
6507.531,0.06669086,
6505.603,0.06757876,
6503.674,0.0687863,
6501.745,0.07016487,
6499.816,0.071498,
6497.888,0.07288213,
6495.959,0.07458887,
6494.030,0.07663424,
6492.101,0.0786759,
6490.173,0.08072071,
6488.244,0.08294146,
6486.315,0.08516371,
6484.386,0.08734962,
6482.458,0.08969413,
6480.529,0.0922662,
6478.600,0.09489895,
6476.672,0.09740594,
6474.743,0.09997315,
6472.814,0.1028877,
6470.885,0.1060065,
6468.957,0.1090723,
6467.028,0.1122201,
6465.099,0.1155557,
6463.170,0.1188161,
6461.242,0.1219701,
6459.313,0.1252474,
6457.384,0.1286578,
6455.456,0.1320751,
6453.527,0.1353157,
6451.598,0.1383622,
6449.669,0.1414923,
6447.741,0.144745,
6445.812,0.1478653,
6443.883,0.1507746,
6441.954,0.1534982,
6440.026,0.1560023,
6438.097,0.1583756,
6436.168,0.1606658,
6434.240,0.1627458,
6432.311,0.1645785,
6430.382,0.166128,
6428.453,0.1672344,
6426.525,0.1677999,
6424.596,0.1679267,
6422.667,0.1678607,
6420.738,0.1675731,
6418.810,0.1668043,
6416.881,0.1656529,
6414.952,0.1643346,
6413.024,0.1626832,
6411.095,0.1604983,
6409.166,0.1579588,
6407.237,0.1554204,
6405.309,0.1529156,
6403.380,0.1501819,
6401.451,0.1471616,
6399.522,0.1439605,
6397.594,0.1406346,
6395.665,0.1372201,
6393.736,0.1336687,
6391.808,0.1300506,
6389.879,0.1265318,
6387.950,0.1230311,
6386.021,0.1194611,
6384.093,0.1159917,
6382.164,0.1127838,
6380.235,0.1097317,
6378.306,0.1066671,
6376.378,0.103624,
6374.449,0.1006225,
6372.520,0.09758797,
6370.591,0.09454938,
6368.663,0.09165408,
6366.734,0.08907419,
6364.805,0.08678993,
6362.877,0.08459008,
6360.948,0.08237552,
6359.019,0.08017344,
6357.090,0.07804555,
6355.162,0.07603922,
6353.233,0.07412425,
6351.304,0.07235121,
6349.375,0.07082748,
6347.447,0.06951302,
6345.518,0.0682524,
6343.589,0.06690776,
6341.661,0.06554745,
6339.732,0.06437407,
6337.803,0.0634138,
6335.874,0.06250488,
6333.946,0.06159529,
6332.017,0.06081838,
6330.088,0.06019855,
6328.159,0.05970307,
6326.231,0.05933841,
6324.302,0.05902739,
6322.373,0.05883152,
6320.445,0.0587871,
6318.516,0.05864497,
6316.587,0.05836685,
6314.658,0.05815667,
6312.730,0.05805543,
6310.801,0.05814612,
6308.872,0.05847981,
6306.943,0.05882131,
6305.015,0.05911594,
6303.086,0.05955062,
6301.157,0.06016747,
6299.229,0.06091898,
6297.300,0.0617196,
6295.371,0.06244602,
6293.442,0.06315105,
6291.514,0.06408361,
6289.585,0.06523205,
6287.656,0.0664036,
6285.727,0.06770103,
6283.799,0.06912108,
6281.870,0.07045224,
6279.941,0.0718144,
6278.013,0.07335723,
6276.084,0.07489129,
6274.155,0.07643473,
6272.226,0.07832264,
6270.298,0.08048389,
6268.369,0.08259349,
6266.440,0.08466814,
6264.511,0.08679697,
6262.583,0.0889769,
6260.654,0.09131223,
6258.725,0.09388182,
6256.796,0.09660363,
6254.868,0.09933744,
6252.939,0.1020513,
6251.010,0.1049357,
6249.082,0.1081053,
6247.153,0.1113554,
6245.224,0.1145416,
6243.295,0.1176934,
6241.367,0.120807,
6239.438,0.1239423,
6237.509,0.1272479,
6235.580,0.130685,
6233.652,0.1339766,
6231.723,0.1370846,
6229.794,0.1402537,
6227.866,0.1434923,
6225.937,0.1466795,
6224.008,0.1499019,
6222.079,0.1531243,
6220.151,0.1560844,
6218.222,0.1587866,
6216.293,0.1613601,
6214.364,0.1636597,
6212.436,0.1655931,
6210.507,0.167316,
6208.578,0.1688567,
6206.650,0.169968,
6204.721,0.1705877,
6202.792,0.1708952,
6200.863,0.1708267,
6198.935,0.1702421,
6197.006,0.1692744,
6195.077,0.168085,
6193.148,0.1665473,
6191.220,0.1645066,
6189.291,0.1621782,
6187.362,0.1597824,
6185.434,0.1571497,
6183.505,0.1540798,
6181.576,0.1506944,
6179.647,0.1472595,
6177.719,0.1438393,
6175.790,0.1402749,
6173.861,0.1365193,
6171.932,0.1327399,
6170.004,0.1290151,
6168.075,0.1252669,
6166.146,0.1214512,
6164.218,0.1177379,
6162.289,0.1143543,
6160.360,0.1111444,
6158.431,0.1078326,
6156.503,0.1044138,
6154.574,0.1009356,
6152.645,0.09755161,
6150.716,0.09445819,
6148.788,0.0915691,
6146.859,0.08880686,
6144.930,0.08623894,
6143.001,0.08379982,
6141.073,0.08141692,
6139.144,0.07909451,
6137.215,0.07679873,
6135.287,0.07463508,
6133.358,0.07280514,
6131.429,0.07116324,
6129.500,0.06941877,
6127.572,0.06764525,
6125.643,0.06597398,
6123.714,0.06439955,
6121.785,0.06298895,
6119.857,0.06176572,
6117.928,0.06067815,
6115.999,0.05965884,
6114.071,0.05862848,
6112.142,0.05758559,
6110.213,0.05658682,
6108.284,0.05572747,
6106.356,0.05512166,
6104.427,0.05470463,
6102.498,0.05434652,
6100.569,0.05407853,
6098.641,0.05384566,
6096.712,0.05359621,
6094.783,0.05342271,
6092.855,0.05326913,
6090.926,0.05312661,
6088.997,0.05310577,
6087.068,0.05317727,
6085.140,0.05329397,
6083.211,0.0534449,
6081.282,0.0536522,
6079.353,0.05404316,
6077.425,0.05467062,
6075.496,0.05540856,
6073.567,0.05617877,
6071.639,0.05699905,
6069.710,0.057769,
6067.781,0.05843878,
6065.852,0.05922822,
6063.924,0.06023884,
6061.995,0.06137145,
6060.066,0.06266402,
6058.137,0.06406834,
6056.209,0.06544439,
6054.280,0.06696057,
6052.351,0.06876342,
6050.423,0.07066847,
6048.494,0.07259663,
6046.565,0.07463904,
6044.636,0.07676831,
6042.708,0.07901196,
6040.779,0.08146241,
6038.850,0.08400425,
6036.921,0.08651289,
6034.993,0.08915214,
6033.064,0.09205291,
6031.135,0.09504241,
6029.206,0.09811605,
6027.278,0.1014239,
6025.349,0.1047986,
6023.420,0.1081217,
6021.492,0.111524,
6019.563,0.1150491,
6017.634,0.1186828,
6015.705,0.1223789,
6013.777,0.1260431,
6011.848,0.1296902,
6009.919,0.1333949,
6007.990,0.1371739,
6006.062,0.1409355,
6004.133,0.1445308,
6002.204,0.1479309,
6000.276,0.1511406,
5998.347,0.1541829,
5996.418,0.1571959,
5994.489,0.1601815,
5992.561,0.1628861,
5990.632,0.165113,
5988.703,0.1669809,
5986.774,0.1686037,
5984.846,0.1698544,
5982.917,0.1706646,
5980.988,0.171078,
5979.060,0.171097,
5977.131,0.1706285,
5975.202,0.1696652,
5973.273,0.1684217,
5971.345,0.1669289,
5969.416,0.1649129,
5967.487,0.1623058,
5965.558,0.1594067,
5963.630,0.1564325,
5961.701,0.1532615,
5959.772,0.1497043,
5957.844,0.1458279,
5955.915,0.1418859,
5953.986,0.1380107,
5952.057,0.1341225,
5950.129,0.1300824,
5948.200,0.1259897,
5946.271,0.1220902,
5944.342,0.1183399,
5942.414,0.1145741,
5940.485,0.1107792,
5938.556,0.1069842,
5936.627,0.1032944,
5934.699,0.09983682,
5932.770,0.09660501,
5930.841,0.09352288,
5928.913,0.09052834,
5926.984,0.08761644,
5925.055,0.0848096,
5923.126,0.08206376,
5921.198,0.07937543,
5919.269,0.07684486,
5917.340,0.07452619,
5915.411,0.07235832,
5913.483,0.07028747,
5911.554,0.0683547,
5909.625,0.06654835,
5907.697,0.06481063,
5905.768,0.06317054,
5903.839,0.0616475,
5901.910,0.06022671,
5899.982,0.05890043,
5898.053,0.05763693,
5896.124,0.05646037,
5894.195,0.05544286,
5892.267,0.05453828,
5890.338,0.05367848,
5888.409,0.05293331,
5886.481,0.05229248,
5884.552,0.05162994,
5882.623,0.05097067,
5880.694,0.05043842,
5878.766,0.05009913,
5876.837,0.04994718,
5874.908,0.04985935,
5872.979,0.04969912,
5871.051,0.0494623,
5869.122,0.04925159,
5867.193,0.04916745,
5865.265,0.04919245,
5863.336,0.04930596,
5861.407,0.04957583,
5859.478,0.04999411,
5857.550,0.05049232,
5855.621,0.05107652,
5853.692,0.05174768,
5851.763,0.05237906,
5849.835,0.05290501,
5847.906,0.05350064,
5845.977,0.05433948,
5844.049,0.05536902,
5842.120,0.05639202,
5840.191,0.0573303,
5838.262,0.05833058,
5836.334,0.05955129,
5834.405,0.06099824,
5832.476,0.06254405,
5830.547,0.06411827,
5828.619,0.06582791,
5826.690,0.06769843,
5824.761,0.06959734,
5822.832,0.07156161,
5820.904,0.07373219,
5818.975,0.07610323,
5817.046,0.0786295,
5815.118,0.08125041,
5813.189,0.08394524,
5811.260,0.08677869,
5809.331,0.08968255,
5807.403,0.0925756,
5805.474,0.09560432,
5803.545,0.09895352,
5801.616,0.10258,
5799.688,0.1062796,
5797.759,0.10994,
5795.830,0.1135424,
5793.902,0.1170873,
5791.973,0.1206893,
5790.044,0.124468,
5788.115,0.1283449,
5786.187,0.1322097,
5784.258,0.1360647,
5782.329,0.1398742,
5780.400,0.143599,
5778.472,0.1472261,
5776.543,0.1506716,
5774.614,0.1538865,
5772.686,0.1568672,
5770.757,0.1595642,
5768.828,0.1618955,
5766.899,0.1638407,
5764.971,0.1654871,
5763.042,0.1668244,
5761.113,0.1676497,
5759.184,0.1678507,
5757.256,0.1676294,
5755.327,0.167115,
5753.398,0.1660716,
5751.470,0.1644664,
5749.541,0.1625302,
5747.612,0.1602595,
5745.683,0.1576031,
5743.755,0.1546694,
5741.826,0.1515569,
5739.897,0.1482311,
5737.968,0.1446387,
5736.040,0.1409442,
5734.111,0.1373316,
5732.182,0.1336573,
5730.254,0.1297225,
5728.325,0.1256903,
5726.396,0.121794,
5724.467,0.1179937,
5722.539,0.1142513,
5720.610,0.1105917,
5718.681,0.1069332,
5716.752,0.1032557,
5714.824,0.09962901,
5712.895,0.09615365,
5710.966,0.09292386,
5709.037,0.08984503,
5707.109,0.08681157,
5705.180,0.08390617,
5703.251,0.08117062,
5701.323,0.07851344,
5699.394,0.07585058,
5697.465,0.07327025,
5695.536,0.07099506,
5693.608,0.06907222,
5691.679,0.06728917,
5689.750,0.06545352,
5687.821,0.06359863,
5685.893,0.0618536,
5683.964,0.06026052,
5682.035,0.05882014,
5680.107,0.05753455,
5678.178,0.05633931,
5676.249,0.05516421,
5674.320,0.05403869,
5672.392,0.05303809,
5670.463,0.05219304,
5668.534,0.05143973,
5666.605,0.05067487,
