,1,
3842.028,0.02037429,
3840.099,0.02070963,
3838.170,0.02125081,
3836.242,0.02224863,
3834.313,0.02342933,
3832.384,0.02460343,
3830.456,0.02585229,
3828.527,0.02712809,
3826.598,0.02838345,
3824.669,0.02959109,
3822.741,0.03073054,
3820.812,0.03225413,
3818.883,0.03422347,
3816.954,0.03634752,
3815.026,0.039171,
3813.097,0.0426604,
3811.168,0.04587584,
3809.240,0.04857027,
3807.311,0.05161289,
3805.382,0.05540353,
3803.453,0.05903962,
3801.525,0.06300434,
3799.596,0.06840924,
3797.667,0.07436974,
3795.738,0.08022175,
3793.810,0.08626853,
3791.881,0.09236327,
3789.952,0.09828344,
3788.024,0.1039843,
3786.095,0.109552,
3784.166,0.1151518,
3782.237,0.1204214,
3780.309,0.1253303,
3778.380,0.1305193,
3776.451,0.1355585,
3774.522,0.1391496,
3772.594,0.1407227,
3770.665,0.141095,
3768.736,0.1412872,
3766.808,0.1409254,
3764.879,0.1394041,
3762.950,0.1364117,
3761.021,0.1317289,
3759.093,0.1263638,
3757.164,0.1209399,
3755.235,0.114155,
3753.306,0.105485,
3751.378,0.09710955,
3749.449,0.0910994,
3747.520,0.08577845,
3745.591,0.07936901,
3743.663,0.07404646,
3741.734,0.07072415,
3739.805,0.06668346,
3737.877,0.06114706,
3735.948,0.05577459,
3734.019,0.05152146,
3732.090,0.04822766,
3730.162,0.04539753,
3728.233,0.04250954,
3726.304,0.03948076,
3724.375,0.03667307,
3722.447,0.03423307,
3720.518,0.03212525,
3718.589,0.03027025,
3716.661,0.02845026,
3714.732,0.0265162,
3712.803,0.02461935,
3710.874,0.0232112,
3708.946,0.02231967,
3707.017,0.02151979,
3705.088,0.02060031,
3703.159,0.01962371,
3701.231,0.01879649,
3699.302,0.01818549,
3697.373,0.01765126,
3695.445,0.01704602,
3693.516,0.01631983,
3691.587,0.01551128,
3689.658,0.01481606,
3687.730,0.0145196,
3685.801,0.0145078,
3683.872,0.01440835,
3681.943,0.01411408,
3680.015,0.01370759,
3678.086,0.01320185,
3676.157,0.01275527,
3674.229,0.01260097,
3672.300,0.01253233,
3670.371,0.01242835,
3668.442,0.01249982,
3666.514,0.01267374,
3664.585,0.01274691,
3662.656,0.01273077,
3660.727,0.01268649,
3658.799,0.01259809,
3656.870,0.01253858,
3654.941,0.01259346,
3653.013,0.01259468,
3651.084,0.01244963,
3649.155,0.01245777,
3647.226,0.01281329,
3645.298,0.01325686,
3643.369,0.01356017,
3641.440,0.01377582,
3639.511,0.01400007,
3637.583,0.01421954,
3635.654,0.01440398,
3633.725,0.01454231,
3631.796,0.01455999,
3629.868,0.01457594,
3627.939,0.01494276,
3626.010,0.01562648,
3624.082,0.0162248,
3622.153,0.01658101,
3620.224,0.01689266,
3618.295,0.01742211,
3616.367,0.01811306,
3614.438,0.01875461,
3612.509,0.01940211,
3610.580,0.02016939,
3608.652,0.02111733,
3606.723,0.02231454,
3604.794,0.02364434,
3602.866,0.02494976,
3600.937,0.02628371,
3599.008,0.02777912,
3597.079,0.02944319,
3595.151,0.03129165,
3593.222,0.03338702,
3591.293,0.03555319,
3589.364,0.0377081,
3587.436,0.04029562,
3585.507,0.04359164,
3583.578,0.04721864,
3581.650,0.05085101,
3579.721,0.05453912,
3577.792,0.058392,
3575.863,0.06246834,
3573.935,0.06674986,
3572.006,0.0709841,
3570.077,0.07482882,
3568.148,0.07862269,
3566.220,0.08314384,
3564.291,0.08816966,
3562.362,0.09281146,
3560.434,0.09680736,
3558.505,0.1002729,
3556.576,0.1030701,
3554.647,0.104994,
3552.719,0.1061189,
3550.790,0.1064808,
3548.861,0.1058008,
3546.932,0.1040973,
3545.004,0.101799,
3543.075,0.09900264,
3541.146,0.09552152,
3539.217,0.09137733,
3537.289,0.08679032,
3535.360,0.08202819,
3533.431,0.07723033,
3531.503,0.07239167,
3529.574,0.06758542,
3527.645,0.06298072,
3525.716,0.05866049,
3523.788,0.05461881,
3521.859,0.05084621,
3519.930,0.04730387,
3518.001,0.04396901,
3516.073,0.04086583,
3514.144,0.03799151,
3512.215,0.03533005,
3510.287,0.03289463,
3508.358,0.03068415,
3506.429,0.02864153,
3504.500,0.02674799,
3502.572,0.02506049,
3500.643,0.02357468,
3498.714,0.02223649,
3496.785,0.02103048,
3494.857,0.01994011,
3492.928,0.01893644,
3490.999,0.01799723,
3489.071,0.01712081,
3487.142,0.01633505,
3485.213,0.01565244,
3483.284,0.01505485,
3481.356,0.01451722,
3479.427,0.01400592,
3477.498,0.01351158,
3475.569,0.01306354,
3473.641,0.01267361,
3471.712,0.01232649,
3469.783,0.01199855,
3467.855,0.01168599,
3465.926,0.01141346,
3463.997,0.01117489,
3462.068,0.01094838,
3460.140,0.01073684,
3458.211,0.01054158,
3456.282,0.01036928,
3454.353,0.01024463,
3452.425,0.01016644,
3450.496,0.01009634,
3448.567,0.01001992,
3446.639,0.009949878,
3444.710,0.009889721,
3442.781,0.009837292,
3440.852,0.00979132,
3438.924,0.009765198,
3436.995,0.00977184,
3435.066,0.009814691,
3433.137,0.009888478,
3431.209,0.009953211,
3429.280,0.00998741,
3427.351,0.01003241,
3425.422,0.01012272,
3423.494,0.01025105,
3421.565,0.0103956,
3419.636,0.01053043,
3417.708,0.01064521,
3415.779,0.01074618,
3413.850,0.01085069,
3411.921,0.010998,
3409.993,0.01119144,
3408.064,0.01138172,
3406.135,0.01155441,
3404.206,0.01174823,
3402.278,0.01200762,
3400.349,0.01235059,
3398.420,0.01276154,
3396.492,0.01322372,
3394.563,0.01374048,
3392.634,0.01432362,
3390.705,0.01499274,
3388.777,0.01576519,
3386.848,0.01662654,
3384.919,0.01755962,
3382.990,0.01857899,
3381.062,0.0196982,
3379.133,0.02094345,
3377.204,0.02236104,
3375.276,0.02396624,
3373.347,0.02576438,
3371.418,0.0277669,
3369.489,0.02997846,
3367.561,0.03242148,
3365.632,0.03512971,
3363.703,0.03811068,
3361.774,0.04133549,
3359.846,0.04479163,
3357.917,0.04850074,
3355.988,0.05246661,
3354.060,0.05665665,
3352.131,0.06102391,
3350.202,0.06552968,
3348.273,0.07012734,
3346.345,0.07477739,
3344.416,0.07945183,
3342.487,0.08404393,
3340.558,0.0883826,
3338.630,0.0923123,
3336.701,0.09568091,
3334.772,0.09833384,
3332.844,0.1001272,
3330.915,0.1009331,
3328.986,0.1006689,
3327.057,0.09932999,
3325.129,0.09699579,
3323.200,0.09378923,
3321.271,0.08983357,
3319.342,0.0852893,
3317.414,0.08038071,
3315.485,0.07529824,
3313.556,0.07016732,
3311.627,0.06511351,
3309.699,0.06024237,
3307.770,0.05559897,
3305.841,0.05119195,
3303.913,0.04704657,
3301.984,0.04321446,
3300.055,0.03970893,
3298.126,0.03649443,
3296.198,0.0335484,
3294.269,0.03086023,
3292.340,0.02841366,
3290.411,0.02620531,
3288.483,0.02423647,
3286.554,0.02250912,
3284.625,0.02100366,
3282.697,0.01965243,
3280.768,0.0184004,
3278.839,0.0172548,
3276.910,0.01625053,
3274.982,0.01538362,
3273.053,0.01460517,
3271.124,0.01388689,
3269.195,0.01323551,
3267.267,0.01266667,
3265.338,0.01217649,
3263.409,0.01173528,
3261.481,0.01131555,
3259.552,0.01089367,
3257.623,0.01049181,
3255.694,0.010171,
3253.766,0.009920764,
3251.837,0.009680334,
3249.908,0.009434143,
3247.979,0.009204327,
3246.051,0.009004296,
3244.122,0.008828067,
3242.193,0.008669275,
3240.265,0.008526335,
3238.336,0.008406454,
3236.407,0.008315879,
3234.478,0.008235491,
3232.550,0.008154449,
3230.621,0.008088915,
3228.692,0.008046078,
3226.763,0.008026769,
3224.835,0.008025806,
3222.906,0.008025558,
3220.977,0.008024206,
3219.049,0.008038117,
3217.120,0.008067662,
3215.191,0.008097569,
3213.262,0.008133899,
3211.334,0.008185226,
3209.405,0.008246052,
3207.476,0.008321298,
3205.547,0.00841575,
3203.619,0.008548247,
3201.690,0.00873228,
3199.761,0.00893581,
3197.832,0.009143683,
3195.904,0.009370524,
3193.975,0.009622313,
3192.046,0.009899962,
3190.118,0.01021081,
3188.189,0.01056309,
3186.260,0.01094212,
3184.331,0.01135357,
3182.403,0.01182375,
3180.474,0.01233238,
3178.545,0.01287263,
3176.616,0.01347906,
3174.688,0.01416865,
3172.759,0.014956,
3170.830,0.01586552,
3168.902,0.01690945,
3166.973,0.01807867,
3165.044,0.01937049,
3163.115,0.02082837,
3161.187,0.02250182,
3159.258,0.02440961,
3157.329,0.026572,
3155.400,0.02900398,
3153.472,0.03169317,
3151.543,0.03466061,
3149.614,0.03798505,
3147.686,0.04168639,
3145.757,0.0456965,
3143.828,0.04997128,
3141.899,0.05449982,
3139.971,0.05926591,
3138.042,0.06423824,
3136.113,0.06932289,
3134.184,0.07438758,
3132.256,0.07931165,
3130.327,0.08393424,
3128.398,0.08803451,
3126.470,0.09137651,
3124.541,0.09372221,
3122.612,0.09487418,
3120.683,0.09470504,
3118.755,0.09314507,
3116.826,0.09027074,
3114.897,0.08631779,
3112.968,0.08154324,
3111.040,0.07619769,
3109.111,0.07055348,
3107.182,0.06485935,
3105.253,0.0592854,
3103.325,0.0539332,
3101.396,0.04889458,
3099.467,0.04424212,
3097.539,0.03998915,
3095.610,0.0361119,
3093.681,0.03258692,
3091.752,0.02940709,
3089.824,0.026584,
3087.895,0.02411045,
3085.966,0.02194002,
3084.037,0.02003763,
3082.109,0.01836554,
3080.180,0.01687313,
3078.251,0.01556483,
3076.323,0.01445255,
3074.394,0.01348964,
3072.465,0.01262168,
3070.536,0.01183438,
3068.608,0.0111392,
3066.679,0.01052434,
3064.750,0.009961745,
3062.821,0.009457431,
3060.893,0.009024302,
3058.964,0.008646928,
3057.035,0.008313957,
3055.107,0.008022686,
3053.178,0.007754105,
3051.249,0.007493437,
3049.320,0.007250047,
3047.392,0.007037373,
3045.463,0.006858653,
3043.534,0.006710187,
3041.605,0.006585917,
3039.677,0.006483268,
3037.748,0.006392178,
3035.819,0.006311677,
3033.891,0.00626111,
3031.962,0.006224779,
3030.033,0.006182181,
3028.104,0.006163351,
3026.176,0.006178756,
3024.247,0.006207599,
3022.318,0.006259695,
3020.389,0.006357671,
3018.461,0.00649504,
3016.532,0.006639801,
3014.603,0.006781983,
3012.675,0.006967861,
3010.746,0.007236504,
3008.817,0.007570516,
3006.888,0.00795616,
3004.960,0.008410488,
3003.031,0.008953935,
3001.102,0.009609391,
2999.173,0.01041171,
2997.245,0.01140134,
2995.316,0.01259288,
2993.387,0.01397038,
2991.458,0.01548653,
2989.530,0.0170172,
2987.601,0.01833234,
2985.672,0.01910541,
2983.744,0.01901972,
2981.815,0.01793421,
2979.886,0.01594212,
2977.957,0.01334883,
2976.029,0.01059543,
2974.100,0.00807254,
2972.171,0.005968424,
2970.242,0.00431584,
2968.314,0.003096771,
2966.385,0.002233804,
2964.456,0.00160704,
2962.528,0.001152842,
2960.599,0.0008542193,
2958.670,0.0006653366,
2956.741,0.0005317665,
2954.813,0.0004318689,
2952.884,0.0003626448,
2950.955,0.0003070991,
2949.026,0.0002406112,
2947.098,0.0001786014,
2945.169,0.0001464401,
2943.240,0.0001225851,
2941.312,9.448381E-5,
2939.383,8.347881E-5,
2937.454,0.0001046877,
2935.525,0.0001290388,
2933.597,0.0001443528,
2931.668,0.0001687203,
2929.739,0.000206814,
2927.810,0.0002763241,
2925.882,0.0003996554,
2923.953,0.0005546393,
2922.024,0.0007034201,
2920.096,0.0008613671,
2918.167,0.001075722,
2916.238,0.00134051,
2914.309,0.00159649,
2912.381,0.001801363,
2910.452,0.001968568,
2908.523,0.002142333,
2906.594,0.002338341,
2904.666,0.0025423,
2902.737,0.002752765,
2900.808,0.002983443,
2898.880,0.003239506,
2896.951,0.003509108,
2895.022,0.003786261,
2893.093,0.004087483,
2891.165,0.004419679,
2889.236,0.004756477,
2887.307,0.005049649,
2885.378,0.005240322,
2883.450,0.005272247,
2881.521,0.005119891,
2879.592,0.004786819,
2877.663,0.004281879,
2875.735,0.003661811,
2873.806,0.003014603,
2871.877,0.002395816,
2869.949,0.001854772,
2868.020,0.001420008,
2866.091,0.001105801,
2864.162,0.0009425111,
2862.234,0.0009135068,
2860.305,0.0009859619,
2858.376,0.001191865,
2856.447,0.001564469,
2854.519,0.002087602,
2852.590,0.002768116,
2850.661,0.003649451,
2848.733,0.004777067,
2846.804,0.006198658,
2844.875,0.0079461,
2842.946,0.01004689,
2841.018,0.01251586,
2839.089,0.0152541,
2837.160,0.01800796,
2835.231,0.02047711,
2833.303,0.02246984,
2831.374,0.02397374,
2829.445,0.0251127,
2827.517,0.02608061,
2825.588,0.02707078,
2823.659,0.02812101,
2821.730,0.0290407,
2819.802,0.02955354,
2817.873,0.02942815,
2815.944,0.02855283,
2814.015,0.02699772,
2812.087,0.02497677,
2810.158,0.02276679,
2808.229,0.02058151,
2806.301,0.01849138,
2804.372,0.01653998,
2802.443,0.01480797,
2800.514,0.01333475,
2798.586,0.01211063,
2796.657,0.0111089,
2794.728,0.01029148,
2792.799,0.009598626,
2790.871,0.008955897,
2788.942,0.008340143,
2787.013,0.007788635,
2785.085,0.0073223,
2783.156,0.006912895,
2781.227,0.00654513,
2779.298,0.006248219,
2777.370,0.006013741,
2775.441,0.005793117,
2773.512,0.005575282,
2771.583,0.005362866,
2769.655,0.005160382,
2767.726,0.004986693,
2765.797,0.004843005,
2763.868,0.004719696,
2761.940,0.004611107,
2760.011,0.00452197,
2758.082,0.004465279,
2756.154,0.004428595,
2754.225,0.004386827,
2752.296,0.004334926,
2750.367,0.004290125,
2748.439,0.004274357,
2746.510,0.004279533,
2744.581,0.004282231,
2742.652,0.004278016,
2740.724,0.004272382,
2738.795,0.004277387,
2736.866,0.004308683,
2734.938,0.004361745,
2733.009,0.004411835,
2731.080,0.004450791,
2729.151,0.004495256,
2727.223,0.004566389,
2725.294,0.004670175,
2723.365,0.004793242,
2721.436,0.004928003,
2719.508,0.005074631,
2717.579,0.005225832,
2715.650,0.005375321,
2713.722,0.005534708,
2711.793,0.005726626,
2709.864,0.005949135,
2707.935,0.006192095,
2706.007,0.006467929,
2704.078,0.00677511,
2702.149,0.007110326,
2700.220,0.007500398,
2698.292,0.007954621,
2696.363,0.008460238,
2694.434,0.009024175,
2692.506,0.009670801,
2690.577,0.01042292,
2688.648,0.01128311,
2686.719,0.01223936,
2684.791,0.01328507,
2682.862,0.014403,
2680.933,0.01555331,
2679.004,0.01669027,
2677.076,0.01780762,
2675.147,0.01898368,
2673.218,0.02031061,
2671.290,0.02181252,
2669.361,0.02355362,
2667.432,0.02575261,
2665.503,0.0286653,
2663.575,0.03235964,
2661.646,0.03663016,
2659.717,0.04114198,
2657.788,0.04561606,
2655.860,0.04984299,
2653.931,0.05367657,
2652.002,0.05708735,
2650.073,0.06008577,
2648.145,0.06262697,
2646.216,0.06463443,
2644.287,0.06597033,
2642.359,0.06636252,
2640.430,0.06549685,
2638.501,0.06322905,
2636.572,0.05968116,
2634.644,0.05519526,
2632.715,0.05022039,
2630.786,0.04516188,
2628.857,0.04028264,
2626.929,0.03571224,
2625.000,0.03152827,
2623.071,0.02780197,
2621.143,0.02456177,
2619.214,0.02176304,
2617.285,0.01934844,
2615.356,0.01730406,
2613.428,0.01558729,
2611.499,0.01411146,
2609.570,0.01283048,
2607.641,0.01172858,
2605.713,0.01078364,
2603.784,0.009966413,
2601.855,0.00924166,
2599.927,0.008587185,
2597.998,0.007996021,
2596.069,0.007458088,
2594.140,0.00697583,
2592.212,0.006571733,
2590.283,0.006241591,
2588.354,0.005938701,
2586.425,0.005620907,
2584.497,0.005309757,
2582.568,0.005060917,
2580.639,0.00485861,
2578.711,0.004662077,
2576.782,0.004492027,
2574.853,0.004346308,
2572.924,0.004198525,
2570.996,0.004074949,
2569.067,0.003977056,
2567.138,0.003860705,
2565.209,0.003728071,
2563.281,0.003602404,
2561.352,0.003498395,
2559.423,0.003436928,
2557.494,0.003404601,
2555.566,0.0033721,
2553.637,0.003339882,
2551.708,0.003302772,
2549.780,0.003237911,
2547.851,0.003166739,
2545.922,0.003140884,
2543.993,0.003161938,
2542.065,0.003193436,
2540.136,0.003204189,
2538.207,0.003182689,
2536.278,0.00314843,
2534.350,0.003135117,
2532.421,0.003164441,
2530.492,0.003214895,
2528.564,0.003243544,
2526.635,0.003255036,
2524.706,0.003278922,
2522.777,0.003313982,
2520.849,0.003348982,
2518.920,0.003381525,
2516.991,0.003415978,
2515.062,0.003459967,
2513.134,0.003517685,
2511.205,0.003596105,
2509.276,0.003686073,
2507.348,0.003769014,
2505.419,0.003863845,
2503.490,0.00399588,
2501.561,0.004146526,
2499.633,0.0042881,
2497.704,0.004434625,
2495.775,0.004622574,
2493.846,0.004859346,
2491.918,0.005119621,
2489.989,0.005387355,
2488.060,0.005679909,
2486.132,0.006010266,
2484.203,0.006366519,
2482.274,0.006756025,
2480.345,0.007213505,
2478.417,0.007758332,
2476.488,0.008384198,
2474.559,0.0090866,
2472.630,0.009878426,
2470.702,0.01079574,
2468.773,0.01187494,
2466.844,0.01312255,
2464.916,0.01456448,
2462.987,0.01627301,
2461.058,0.01830391,
2459.129,0.02067167,
2457.201,0.02338132,
2455.272,0.02644565,
2453.343,0.02987098,
2451.414,0.03364355,
2449.486,0.0377452,
2447.557,0.04215484,
2445.628,0.04679561,
2443.699,0.05150641,
2441.771,0.05607735,
2439.842,0.06023678,
2437.913,0.06360214,
2435.985,0.06574333,
2434.056,0.0663185,
2432.127,0.06517751,
2430.198,0.06246171,
2428.270,0.05860652,
2426.341,0.05412774,
2424.412,0.04940796,
2422.483,0.04469249,
2420.555,0.04015403,
2418.626,0.03589785,
2416.697,0.03196756,
2414.769,0.0283675,
2412.840,0.0250826,
2410.911,0.02210766,
2408.982,0.0194615,
2407.054,0.01715575,
2405.125,0.01516654,
2403.196,0.01345501,
2401.267,0.01198518,
2399.339,0.01073054,
2397.410,0.009661387,
2395.481,0.008726981,
2393.553,0.007916088,
2391.624,0.007248716,
2389.695,0.006692515,
2387.766,0.006212492,
2385.838,0.005796297,
2383.909,0.005410914,
2381.980,0.005046382,
2380.051,0.004717279,
2378.123,0.004418632,
2376.194,0.004140304,
2374.265,0.003873354,
2372.337,0.003613281,
2370.408,0.003375229,
2368.479,0.003177976,
2366.550,0.003019325,
2364.622,0.002884657,
2362.693,0.002775606,
2360.764,0.002701821,
2358.835,0.002649989,
2356.907,0.002602446,
2354.978,0.002559164,
2353.049,0.002524484,
2351.121,0.00249832,
2349.192,0.002472872,
2347.263,0.00242195,
2345.334,0.002331936,
2343.406,0.002241829,
2341.477,0.002189407,
2339.548,0.00215761,
2337.619,0.002136365,
2335.691,0.002134707,
2333.762,0.00211835,
2331.833,0.002075143,
2329.904,0.002063287,
2327.976,0.002099965,
2326.047,0.002139737,
2324.118,0.002156824,
2322.190,0.002162824,
2320.261,0.002180266,
2318.332,0.002210399,
2316.403,0.002233058,
2314.475,0.00224449,
2312.546,0.002267801,
2310.617,0.002307191,
2308.688,0.002342116,
2306.760,0.002378451,
2304.831,0.002433187,
2302.902,0.002488093,
2300.974,0.002515923,
2299.045,0.002527547,
2297.116,0.002557847,
2295.187,0.002612516,
2293.259,0.002676623,
2291.330,0.002757011,
2289.401,0.002861278,
2287.472,0.002965949,
2285.544,0.003052497,
2283.615,0.003142729,
2281.686,0.003264251,
2279.758,0.003414501,
2277.829,0.003581415,
2275.900,0.003765313,
2273.971,0.003967253,
2272.043,0.004182186,
2270.114,0.004420988,
2268.185,0.004697485,
2266.256,0.005001017,
2264.328,0.005328845,
2262.399,0.005700535,
2260.470,0.00613749,
2258.542,0.006660617,
2256.613,0.007282127,
2254.684,0.008009132,
2252.755,0.008855374,
2250.827,0.009843557,
2248.898,0.01101834,
2246.969,0.01242771,
2245.040,0.01408975,
2243.112,0.01601476,
2241.183,0.01823838,
2239.254,0.020807,
2237.326,0.02373317,
2235.397,0.02698641,
2233.468,0.03052882,
2231.539,0.03431247,
2229.611,0.03824699,
2227.682,0.04217642,
2225.753,0.04587009,
2223.824,0.04904581,
2221.896,0.05137998,
2219.967,0.05254032,
2218.038,0.05229647,
2216.109,0.05062591,
2214.181,0.0477553,
2212.252,0.04409951,
2210.323,0.04007733,
2208.395,0.03595664,
2206.466,0.03190259,
2204.537,0.0280712,
2202.608,0.02457786,
2200.680,0.02147135,
2198.751,0.01873651,
2196.822,0.01631658,
2194.893,0.01419785,
2192.965,0.01239484,
2191.036,0.01087095,
2189.107,0.009578246,
2187.179,0.008494017,
2185.250,0.007589564,
2183.321,0.006833544,
2181.392,0.00619609,
2179.464,0.005645145,
2177.535,0.005171997,
2175.606,0.004780998,
2173.677,0.004454473,
2171.749,0.00417477,
2169.820,0.003935596,
2167.891,0.003719596,
2165.963,0.003518064,
2164.034,0.00331951,
2162.105,0.003103731,
2160.176,0.002901621,
2158.248,0.002760839,
2156.319,0.00266088,
2154.390,0.002554441,
2152.461,0.002443555,
2150.533,0.002341703,
2148.604,0.002241726,
2146.675,0.002159455,
2144.747,0.002103857,
2142.818,0.002049679,
2140.889,0.001989425,
2138.960,0.001934841,
2137.032,0.001883825,
2135.103,0.001827807,
2133.174,0.001772735,
2131.245,0.001737088,
2129.317,0.001722266,
2127.388,0.001702663,
2125.459,0.001666367,
2123.530,0.001632625,
2121.602,0.001610484,
2119.673,0.001596813,
2117.744,0.001591899,
2115.816,0.001590467,
2113.887,0.001584432,
2111.958,0.001574888,
2110.029,0.001563289,
2108.101,0.001553625,
2106.172,0.001558165,
2104.243,0.001567995,
2102.314,0.001567387,
2100.386,0.001570684,
2098.457,0.001593366,
2096.528,0.001622955,
2094.600,0.001641033,
2092.671,0.001651541,
2090.742,0.001669487,
2088.813,0.001702076,
2086.885,0.001743986,
2084.956,0.001776792,
2083.027,0.001793071,
