,1,
2081.098,0.00181261,
2079.170,0.001851,
2077.241,0.001909742,
2075.312,0.001989857,
2073.384,0.002076537,
2071.455,0.002152685,
2069.526,0.002214676,
2067.597,0.002269496,
2065.669,0.00233411,
2063.740,0.0024156,
2061.811,0.002519912,
2059.882,0.002646774,
2057.954,0.002775356,
2056.025,0.002912444,
2054.096,0.003090543,
2052.168,0.003310378,
2050.239,0.003542924,
2048.310,0.003786715,
2046.381,0.004086455,
2044.453,0.004477738,
2042.524,0.004946998,
2040.595,0.005475919,
2038.666,0.006087633,
2036.738,0.006816853,
2034.809,0.007685605,
2032.880,0.008732741,
2030.952,0.0100186,
2029.023,0.01158221,
2027.094,0.01344484,
2025.165,0.01562775,
2023.237,0.01812232,
2021.308,0.02091189,
2019.379,0.02399295,
2017.450,0.02733395,
2015.522,0.03083778,
2013.593,0.03429563,
2011.664,0.03741572,
2009.735,0.03992518,
2007.807,0.04156817,
2005.878,0.04206703,
2003.949,0.04122924,
2002.021,0.0390867,
2000.092,0.03591151,
1998.163,0.03214154,
1996.234,0.02820095,
1994.306,0.02436587,
1992.377,0.02082654,
1990.448,0.01770731,
1988.519,0.01501855,
1986.591,0.01272892,
1984.662,0.01082125,
1982.733,0.009267002,
1980.805,0.008016541,
1978.876,0.007010723,
1976.947,0.006199987,
1975.018,0.005535663,
1973.090,0.004971203,
1971.161,0.00448661,
1969.232,0.004074254,
1967.303,0.003720883,
1965.375,0.003417467,
1963.446,0.003164291,
1961.517,0.002951551,
1959.589,0.002757995,
1957.660,0.002573944,
1955.731,0.002404178,
1953.802,0.002255416,
1951.874,0.002128115,
1949.945,0.002021183,
1948.016,0.001925947,
1946.087,0.001828375,
1944.159,0.001730027,
1942.230,0.001648044,
1940.301,0.001592832,
1938.373,0.001544699,
1936.444,0.00148893,
1934.515,0.00143928,
1932.586,0.001393005,
1930.658,0.001340339,
1928.729,0.001285835,
1926.800,0.001231609,
1924.871,0.00118931,
1922.943,0.001176207,
1921.014,0.001185036,
1919.085,0.001189817,
1917.157,0.001177736,
1915.228,0.001158537,
1913.299,0.001146946,
1911.370,0.001134217,
1909.442,0.001103459,
1907.513,0.001067008,
1905.584,0.001045772,
1903.655,0.001046649,
1901.727,0.001063999,
1899.798,0.001076933,
1897.869,0.001076656,
1895.940,0.001079147,
1894.012,0.001090391,
1892.083,0.00109645,
1890.154,0.001097633,
1888.226,0.001112607,
1886.297,0.001145763,
1884.368,0.001183366,
1882.439,0.001208502,
1880.511,0.001225576,
1878.582,0.001247397,
1876.653,0.001261696,
1874.724,0.001265175,
1872.796,0.001273631,
1870.867,0.001295825,
1868.938,0.001345581,
1867.010,0.001415161,
1865.081,0.001468239,
1863.152,0.001517705,
1861.223,0.001605957,
1859.295,0.001715321,
1857.366,0.001811839,
1855.437,0.001907745,
1853.508,0.002039561,
1851.580,0.00222306,
1849.651,0.002430484,
1847.722,0.002639611,
1845.794,0.002872644,
1843.865,0.003182587,
1841.936,0.003588147,
1840.007,0.004058339,
1838.079,0.004611989,
1836.150,0.005318786,
1834.221,0.006201032,
1832.292,0.007245085,
1830.364,0.008525744,
1828.435,0.01013342,
1826.506,0.01203302,
1824.578,0.01415519,
1822.649,0.01631683,
1820.720,0.01812272,
1818.791,0.01915792,
1816.863,0.01915055,
1814.934,0.01807492,
1813.005,0.01622556,
1811.076,0.01413718,
1809.148,0.01232602,
1807.219,0.01103025,
1805.290,0.01018293,
1803.362,0.00953703,
1801.433,0.008851041,
1799.504,0.008013316,
1797.575,0.007019075,
1795.647,0.005934157,
1793.718,0.004870228,
1791.789,0.003965478,
1789.860,0.00328933,
1787.932,0.002771852,
1786.003,0.00234096,
1784.074,0.002008929,
1782.145,0.001775466,
1780.217,0.001579903,
1778.288,0.001390841,
1776.359,0.001225044,
1774.431,0.001076304,
1772.502,0.0009390926,
1770.573,0.0008469418,
1768.644,0.0008138897,
1766.716,0.0008106347,
1764.787,0.0008025903,
1762.858,0.0007779489,
1760.929,0.0007493136,
1759.001,0.0007164842,
1757.072,0.0006826557,
1755.143,0.0006710588,
1753.215,0.0006734848,
1751.286,0.0006533962,
1749.357,0.0006231706,
1747.428,0.0006348754,
1745.500,0.0006900072,
1743.571,0.0007589933,
1741.642,0.0008560586,
1739.713,0.0009980312,
1737.785,0.00112087,
1735.856,0.001100647,
1733.927,0.0008965899,
1731.999,0.0006067015,
1730.070,0.000343952,
1728.141,0.000162127,
1726.212,7.366027E-5,
1724.284,5.347647E-5,
1722.355,2.336568E-5,
1720.426,2.155825E-5,
1718.497,4.284515E-5,
1716.569,3.810049E-5,
1714.640,3.860812E-5,
1712.711,4.976881E-5,
1710.783,5.974852E-5,
1708.854,5.563532E-5,
1706.925,4.455165E-5,
1704.996,3.923566E-5,
1703.068,1.971461E-5,
1701.139,5.300415E-5,
1699.210,0.000120081,
1697.281,0.0002183869,
1695.353,0.0003387414,
1693.424,0.0004549503,
1691.495,0.0005750632,
1689.567,0.0007520274,
1687.638,0.00101262,
1685.709,0.001393327,
1683.780,0.001938354,
1681.852,0.002514867,
1679.923,0.002895149,
1677.994,0.003018658,
1676.065,0.003040685,
1674.137,0.003113526,
1672.208,0.00316798,
1670.279,0.003092841,
1668.350,0.002920967,
1666.422,0.002686699,
1664.493,0.002364754,
1662.564,0.001991465,
1660.636,0.001665357,
1658.707,0.001423965,
1656.778,0.001225061,
1654.849,0.001036356,
1652.921,0.0009065162,
1650.992,0.0008585231,
1649.063,0.0008146893,
1647.134,0.000750948,
1645.206,0.0007078335,
1643.277,0.0006919594,
1641.348,0.0006803467,
1639.420,0.0006480894,
1637.491,0.0005989705,
1635.562,0.0005734576,
1633.633,0.000583148,
1631.705,0.0006010161,
1629.776,0.0006230187,
1627.847,0.0006439704,
1625.918,0.0006372001,
1623.990,0.0006173164,
1622.061,0.0006183587,
1620.132,0.000627374,
1618.204,0.0006212605,
1616.275,0.0006132419,
1614.346,0.0006218042,
1612.417,0.0006326259,
1610.489,0.0006278513,
1608.560,0.0006277003,
1606.631,0.00066192,
1604.702,0.0007103743,
1602.774,0.0007351579,
1600.845,0.0007446629,
1598.916,0.0007669217,
1596.988,0.0008000854,
1595.059,0.0008294372,
1593.130,0.0008562955,
1591.201,0.0008892504,
1589.273,0.0009341441,
1587.344,0.0009864204,
1585.415,0.001038425,
1583.486,0.00109894,
1581.558,0.001175562,
1579.629,0.001249227,
1577.700,0.001318968,
1575.771,0.001442128,
1573.843,0.001631595,
1571.914,0.001830384,
1569.985,0.002043762,
1568.057,0.002322839,
1566.128,0.002671083,
1564.199,0.00306236,
1562.270,0.00344744,
1560.342,0.003903244,
1558.413,0.00470718,
1556.484,0.005912686,
1554.555,0.007358665,
1552.627,0.009020294,
1550.698,0.0108784,
1548.769,0.01279916,
1546.841,0.01451621,
1544.912,0.01572463,
1542.983,0.0161762,
1541.054,0.01590467,
1539.126,0.01531216,
1537.197,0.01441508,
1535.268,0.01282815,
1533.339,0.01079335,
1531.411,0.00891404,
1529.482,0.007295893,
1527.553,0.005869923,
1525.625,0.004727162,
1523.696,0.003878775,
1521.767,0.003253831,
1519.838,0.002812923,
1517.910,0.002481699,
1515.981,0.002192426,
1514.052,0.001939443,
1512.123,0.001710226,
1510.195,0.001492826,
1508.266,0.001297317,
1506.337,0.001152652,
1504.409,0.001080695,
1502.480,0.001034654,
1500.551,0.0009558111,
1498.622,0.0008530905,
1496.694,0.0007740496,
1494.765,0.0007343587,
1492.836,0.0007066918,
1490.907,0.000666797,
1488.979,0.0006255257,
1487.050,0.000594592,
1485.121,0.0005602704,
1483.193,0.0005187237,
1481.264,0.0004810995,
1479.335,0.0004666377,
1477.406,0.0004669839,
1475.478,0.0004464884,
1473.549,0.0004075409,
1471.620,0.0003799725,
1469.691,0.0003707165,
1467.763,0.0003755329,
1465.834,0.0003868847,
1463.905,0.0003947997,
1461.976,0.0003877475,
1460.048,0.0003562207,
1458.119,0.0003121079,
1456.190,0.0002758909,
1454.262,0.0002463444,
1452.333,0.0002020952,
1450.404,0.0001505198,
1448.475,0.000147461,
1446.547,0.0002120999,
1444.618,0.0002780702,
1442.689,0.0003112013,
1440.760,0.0003241174,
1438.832,0.0003105803,
1436.903,0.000277643,
1434.974,0.0002542022,
1433.046,0.0002458821,
1431.117,0.0002457444,
1429.188,0.0002467904,
1427.259,0.0002297341,
1425.331,0.0002005811,
1423.402,0.0001961317,
1421.473,0.0002289631,
1419.544,0.0002696356,
1417.616,0.0002950752,
1415.687,0.0003116634,
1413.758,0.0003176218,
1411.830,0.0003058523,
1409.901,0.0002992606,
1407.972,0.000308362,
1406.043,0.0003142065,
1404.115,0.0003189849,
1402.186,0.0003376004,
1400.257,0.0003504826,
1398.328,0.0003437251,
1396.400,0.0003463895,
1394.471,0.0003765735,
1392.542,0.0004197518,
1390.614,0.0004523568,
1388.685,0.0004667835,
1386.756,0.0004707019,
1384.827,0.0004798569,
1382.899,0.0005109963,
1380.970,0.0005526901,
1379.041,0.0005870167,
1377.112,0.0006344795,
1375.184,0.0007104813,
1373.255,0.0007877778,
1371.326,0.0008536943,
1369.398,0.000933032,
1367.469,0.001052351,
1365.540,0.001212768,
1363.611,0.001411591,
1361.683,0.001672489,
1359.754,0.00202368,
1357.825,0.002433263,
1355.896,0.002711889,
1353.968,0.00258284,
1352.039,0.002014678,
1350.110,0.00132119,
1348.181,0.0008294727,
1346.253,0.0006400844,
1344.324,0.0006620167,
1342.395,0.0006947086,
1340.467,0.0006116466,
1338.538,0.0005180276,
1336.609,0.0005925248,
1334.680,0.0008810082,
1332.752,0.001311357,
1330.823,0.001757788,
1328.894,0.002057755,
1326.965,0.002072168,
1325.037,0.001801795,
1323.108,0.001394799,
1321.179,0.0009947671,
1319.251,0.0006600966,
1317.322,0.0004107597,
1315.393,0.0002554958,
1313.464,0.0001798422,
1311.536,0.0001637355,
1309.607,0.0002141567,
1307.678,0.0003486104,
1305.749,0.0005908844,
1303.821,0.000966126,
1301.892,0.001502644,
1299.963,0.002193089,
1298.035,0.002896918,
1296.106,0.003367819,
1294.177,0.003433113,
1292.248,0.003124109,
1290.320,0.002615163,
1288.391,0.002080841,
1286.462,0.001635149,
1284.533,0.001313833,
1282.605,0.001082177,
1280.676,0.0009031372,
1278.747,0.0007579617,
1276.819,0.0006347323,
1274.890,0.0005458984,
1272.961,0.0004981961,
1271.032,0.0004656227,
1269.104,0.0004221286,
1267.175,0.0003717505,
1265.246,0.0003460015,
1263.317,0.000345059,
1261.389,0.0003361019,
1259.460,0.0003187323,
1257.531,0.0003033051,
1255.603,0.0002911419,
1253.674,0.0002849867,
1251.745,0.0002669141,
1249.816,0.0002274311,
1247.888,0.0001973869,
1245.959,0.0001950428,
1244.030,0.000199276,
1242.101,0.0001843007,
1240.173,0.0001581622,
1238.244,0.0001542453,
1236.315,0.0001771047,
1234.386,0.0001930764,
1232.458,0.0001727868,
1230.529,0.0001518928,
1228.600,0.0001575215,
1226.672,0.0001529683,
1224.743,0.0001263143,
1222.814,0.0001077506,
1220.885,0.0001014825,
1218.957,0.000100659,
1217.028,0.0001329289,
1215.099,0.0001821366,
1213.170,0.0002048603,
1211.242,0.0002011868,
1209.313,0.0001897731,
1207.384,0.0001856025,
1205.456,0.000184502,
1203.527,0.0001696853,
1201.598,0.0001619889,
1199.669,0.0001774784,
1197.741,0.0001852915,
1195.812,0.0001834779,
1193.883,0.0001808574,
1191.954,0.0001732346,
1190.026,0.0001659003,
1188.097,0.0001708138,
1186.168,0.0001898345,
1184.240,0.0001993473,
1182.311,0.0001963321,
1180.382,0.0001946998,
1178.453,0.000193994,
1176.525,0.0001888846,
1174.596,0.000181843,
1172.667,0.000179817,
1170.738,0.000169622,
1168.810,0.0001355293,
1166.881,0.0001129033,
1164.952,0.0001284645,
1163.024,0.0001721301,
1161.095,0.0002185149,
1159.166,0.0002459375,
1157.237,0.0002612776,
1155.309,0.0002699112,
1153.380,0.0002616508,
1151.451,0.0002559287,
1149.522,0.0002871416,
1147.594,0.0003281324,
1145.665,0.0003604966,
1143.736,0.0004086003,
1141.807,0.0004626293,
1139.879,0.0005163202,
1137.950,0.0005930623,
1136.021,0.000684774,
1134.093,0.0007791666,
1132.164,0.0008359404,
1130.235,0.0007907694,
1128.306,0.0006516288,
1126.378,0.0004647481,
1124.449,0.0002728981,
1122.520,0.0001392006,
1120.591,8.688551E-5,
1118.663,9.822148E-5,
1116.734,8.93465E-5,
1114.805,0.0001171392,
1112.877,0.000154162,
1110.948,0.0001945523,
1109.019,0.0002357998,
1107.090,0.0003055996,
1105.162,0.0004110874,
1103.233,0.0005287742,
1101.304,0.0006722412,
1099.375,0.0008517994,
1097.447,0.001015328,
1095.518,0.001129754,
1093.589,0.00120999,
1091.661,0.001255309,
1089.732,0.001239957,
1087.803,0.001143278,
1085.874,0.0009726533,
1083.946,0.0007850656,
1082.017,0.000637773,
1080.088,0.0005296844,
1078.159,0.000425894,
1076.231,0.0003221971,
1074.302,0.0002564941,
1072.373,0.0002562065,
1070.445,0.0002831618,
1068.516,0.0002662786,
1066.587,0.0002066053,
1064.658,0.0001853303,
1062.730,0.0001997552,
1060.801,0.0001893971,
1058.872,0.0001494033,
1056.943,0.0001105424,
1055.015,6.308292E-5,
1053.086,5.071219E-5,
1051.157,0.0001160153,
1049.229,0.0002071114,
1047.300,0.0002480232,
1045.371,0.0002216569,
1043.442,0.0001700796,
1041.514,0.0001097925,
1039.585,5.189481E-5,
1037.656,6.285872E-5,
1035.727,8.605036E-5,
1033.799,0.000102396,
1031.870,0.000160252,
1029.941,0.0001830413,
1028.012,0.0001479953,
1026.084,0.0001009165,
1024.155,9.942202E-5,
1022.226,7.657892E-5,
1020.298,9.385376E-5,
1018.369,8.639679E-5,
1016.440,5.952342E-5,
1014.511,6.163443E-5,
1012.583,8.380124E-5,
1010.654,0.0001038434,
1008.725,8.204365E-5,
1006.796,3.397522E-5,
1004.868,4.836577E-5,
1002.939,6.335288E-5,
1001.010,7.01481E-5,
999.082,4.572696E-5,
997.153,4.036336E-5,
995.224,4.30634E-5,
993.295,4.68114E-5,
991.367,6.278566E-5,
989.438,5.205899E-5,
987.509,4.693217E-5,
985.580,3.677354E-5,
983.652,4.005793E-5,
981.723,3.771217E-5,
979.794,6.594938E-5,
977.866,6.994563E-5,
975.937,6.008408E-5,
974.008,7.243857E-5,
972.079,8.783E-5,
970.151,7.681428E-5,
968.222,5.352729E-5,
966.293,6.368403E-5,
964.364,5.332623E-5,
962.436,3.699789E-5,
960.507,4.503303E-5,
958.578,6.126901E-5,
956.650,6.788698E-5,
954.721,8.957567E-5,
952.792,9.695076E-5,
950.863,6.821493E-5,
948.935,5.419356E-5,
947.006,3.551456E-5,
945.077,3.667306E-5,
943.148,7.271973E-5,
941.220,8.205154E-5,
939.291,9.388461E-5,
937.362,9.073566E-5,
935.434,7.121055E-5,
933.505,5.473177E-5,
931.576,5.93216E-5,
929.647,8.918344E-5,
927.719,8.547612E-5,
925.790,5.064199E-5,
923.861,7.317282E-5,
921.932,9.122818E-5,
920.004,6.517074E-5,
918.075,3.579498E-5,
916.146,4.801796E-5,
914.217,5.531142E-5,
912.289,5.225759E-5,
910.360,6.61261E-5,
908.431,0.0001021298,
906.503,0.0001052267,
904.574,7.564322E-5,
902.645,8.430051E-5,
900.716,6.834776E-5,
898.788,5.58436E-5,
896.859,6.997553E-5,
894.930,0.0001011383,
893.001,9.049875E-5,
891.073,0.0001002378,
889.144,0.0001107923,
887.215,0.000114748,
885.287,0.000106107,
883.358,0.0001008586,
881.429,7.266908E-5,
879.500,4.897575E-5,
877.572,3.197025E-5,
875.643,3.765796E-5,
873.714,8.742509E-5,
871.785,0.0001281249,
869.857,0.0001233568,
867.928,5.916372E-5,
865.999,6.426241E-5,
864.071,0.0001460129,
862.142,0.0001736417,
860.213,0.0001599772,
858.284,0.0001227107,
856.356,0.0001186858,
854.427,0.0001139668,
852.498,7.117081E-5,
850.569,3.698947E-5,
848.641,6.965319E-5,
846.712,6.717061E-5,
844.783,9.471625E-5,
842.855,0.0001390549,
840.926,0.0001166641,
838.997,4.494219E-5,
837.068,0.0001293415,
835.140,0.0001543806,
833.211,0.0001638653,
831.282,0.0001613431,
829.353,0.0001382321,
827.425,0.0001477873,
825.496,0.0001088439,
823.567,7.409672E-5,
821.639,0.0001099141,
819.710,0.0001221219,
817.781,9.297237E-5,
815.852,9.059268E-5,
813.924,8.44521E-5,
811.995,8.656816E-5,
810.066,0.0001242559,
808.137,0.0001441962,
806.209,0.0001362474,
804.280,0.0001105356,
802.351,6.961746E-5,
800.422,3.980944E-5,
798.494,9.677361E-5,
796.565,0.0001104886,
794.636,7.971982E-5,
792.708,9.6994E-5,
790.779,0.0001548601,
788.850,0.0002346561,
786.921,0.0001643331,
784.993,0.0001153174,
783.064,0.000115584,
781.135,0.0001201965,
779.206,0.0001457933,
777.278,0.0001592628,
775.349,0.0001556749,
773.420,0.0001195837,
771.492,6.15792E-5,
769.563,3.725719E-5,
767.634,6.712314E-5,
765.705,6.766619E-5,
763.777,0.0001122283,
761.848,0.0001471639,
759.919,0.0001530277,
757.990,0.000106933,
756.062,3.553828E-5,
754.133,3.029185E-5,
752.204,0.0001038162,
750.276,0.0001416697,
748.347,0.0001280444,
746.418,0.0001072301,
744.489,7.77852E-5,
742.561,0.0001520639,
740.632,0.0002030269,
738.703,0.0001604666,
736.774,7.28345E-5,
734.846,3.952769E-5,
732.917,5.562991E-5,
730.988,7.013896E-5,
729.060,0.0001006785,
727.131,0.0002138828,
725.202,0.0002535862,
723.273,0.0001899158,
721.345,0.0001698107,
719.416,0.0002423501,
717.487,0.0002452041,
715.558,0.0002145394,
713.630,0.0002247247,
711.701,0.0002261347,
709.772,0.000159482,
707.843,0.0001155128,
705.915,9.799159E-5,
703.986,3.429244E-5,
702.057,6.985332E-5,
700.129,0.0001507702,
698.200,0.0001673316,
696.271,0.0001927233,
694.342,0.0001791242,
692.414,0.000105703,
690.485,0.0001715158,
688.556,0.0002160642,
686.627,0.0001306386,
684.699,0.0001147584,
682.770,0.0001760295,
680.841,0.0001605171,
678.913,0.0001077896,
676.984,5.881507E-5,
675.055,0.0001017723,
673.126,0.0002036954,
671.198,0.0002763185,
669.269,0.0002906533,
667.340,0.0002020213,
665.411,6.169516E-5,
663.483,7.330832E-5,
661.554,0.0001816719,
659.625,0.0003052007,
657.697,0.0002791972,
655.768,0.0001487993,
653.839,0.0001508695,
651.910,0.0001936564,
649.982,0.0001158057,
648.053,9.956201E-5,
646.124,0.0001199844,
644.195,0.0001540029,
642.267,0.0001970666,
640.338,0.0002827878,
638.409,0.0002823457,
636.481,0.0001911628,
634.552,0.000161388,
632.623,0.0002201348,
630.694,0.0001503284,
628.766,0.0001980167,
626.837,0.0002322998,
624.908,0.0001346452,
622.979,0.0001299769,
621.051,0.0002160977,
619.122,0.0002160778,
617.193,0.0001736528,
615.265,0.0002041659,
613.336,0.0002416816,
611.407,0.0003013553,
609.478,0.0003470857,
607.550,0.0002990058,
605.621,0.000179292,
603.692,0.0001463315,
601.763,0.0002411944,
599.835,0.0002453143,
597.906,0.0002048661,
595.977,0.000238388,
594.048,0.0002862321,
592.120,0.0002718003,
590.191,0.0002014689,
588.262,0.0001733967,
586.334,0.0003309952,
584.405,0.0004501283,
582.476,0.0003432843,
580.547,0.0003432304,
578.619,0.0003310171,
576.690,0.0002599284,
574.761,0.0002881151,
572.832,0.0003781841,
570.904,0.0004668334,
568.975,0.000513011,
567.046,0.0004176453,
565.118,0.0002942912,
563.189,0.0001928816,
561.260,0.0003337917,
559.331,0.000308979,
557.403,0.0002406746,
555.474,0.0002592209,
553.545,0.0003299031,
551.616,0.0002497784,
549.688,0.0003186348,
547.759,0.000460723,
545.830,0.0003854583,
543.902,0.0002875548,
541.973,0.0002198587,
540.044,0.0002117526,
538.115,0.0002572812,
536.187,0.0003406997,
534.258,0.0002628115,
532.329,0.0001381168,
530.400,0.0002199397,
528.472,0.000248048,
526.543,0.0002265042,
524.614,0.0002367812,
522.686,0.0003874168,
520.757,0.0003022139,
518.828,0.000425907,
516.899,0.000530111,
514.971,0.0004661762,
513.042,0.0003557979,
511.113,0.0003366834,
509.184,0.0005530327,
507.256,0.0006097044,
505.327,0.000566509,
503.398,0.0006445576,
501.470,0.0007287189,
499.541,0.0006109765,
497.612,0.0005010127,
495.683,0.000568889,
493.755,0.0004534073,
491.826,0.0004386159,
489.897,0.0005151408,
487.968,0.0004786506,
486.040,0.0003487341,
484.111,0.0006132816,
482.182,0.0010357,
480.253,0.000997579,
478.325,0.0007836284,
476.396,0.0007104206,
474.467,0.0006350437,
472.539,0.0007849949,
470.610,0.0008397068,
468.681,0.0006434625,
466.752,0.0004895841,
464.824,0.0007112106,
462.895,0.0008800799,
460.966,0.001154317,
459.037,0.001155196,
457.109,0.001133249,
455.180,0.001261218,
453.251,0.0009260571,
451.323,0.0002967123,
449.394,0.0006615586,
447.465,0.0009877632,
445.536,0.001144293,
443.608,0.0007479534,
441.679,0.0003998858,
439.750,0.0009812613,
437.821,0.000880839,
435.893,0.0004534528,
433.964,0.0004534258,
432.035,0.000386204,
430.107,0.0008457658,
428.178,0.0007838103,
426.249,0.001062361,
424.320,0.001374765,
422.392,0.001711496,
420.463,0.001107736,
418.534,0.001807425,
416.605,0.003080067,
414.677,0.002931189,
412.748,0.002132939,
410.819,0.002338002,
408.891,0.002738293,
406.962,0.003942454,
405.033,0.004361605,
403.104,0.003067335,
401.176,0.002666816,
399.247,0.004516916,
397.318,0.004369226,
395.389,0.0024056,
393.461,0.002187816,
391.532,0.001941879,
389.603,0.003044012,
387.675,0.003858492,
385.746,0.006312163,
383.817,0.006610853,
381.888,0.004688827,
379.960,0.003746858,
378.031,0.002687533,
376.102,0.00467721,
374.173,0.007403651,
