,Part of: cyclohexanone with sp no au,Part of: Part of: cyclohexanone no au,
Wavelength [nm],Transmittance %,Transmittance %,
599.753,0.141968,0.0945993,
601.682,0.146793,0.0987116,
603.610,0.156973,0.103876,
605.539,0.169419,0.10638,
607.467,0.180324,0.10415,
609.396,0.186832,0.0978471,
611.324,0.188175,0.090555,
613.252,0.185694,0.0862804,
615.181,0.181857,0.0879204,
617.109,0.17887,0.0956049,
619.038,0.177742,0.106344,
620.966,0.178245,0.115382,
622.895,0.179599,0.118651,
624.823,0.180796,0.114233,
626.752,0.182685,0.105958,
628.680,0.184351,0.0965214,
630.609,0.185519,0.0897449,
632.537,0.185459,0.0867556,
634.466,0.183344,0.0856488,
636.394,0.178769,0.0830762,
638.323,0.172132,0.0767595,
640.251,0.164595,0.0671981,
642.179,0.15765,0.0574305,
644.108,0.152588,0.0511021,
646.036,0.150116,0.0502308,
647.965,0.150232,0.0541183,
649.893,0.152306,0.0600024,
651.822,0.155278,0.0648449,
653.750,0.157979,0.0669313,
655.679,0.159534,0.0664022,
657.607,0.159686,0.0647229,
659.536,0.158905,0.0635486,
661.464,0.158044,0.0634217,
663.393,0.157706,0.0634217,
665.321,0.157706,0.0623136,
667.250,0.157078,0.0599142,
669.178,0.154674,0.0570886,
671.106,0.149896,0.0547745,
673.035,0.143149,0.0534502,
674.963,0.135791,0.0530656,
676.892,0.129591,0.0529362,
678.820,0.125951,0.0519051,
680.749,0.125346,0.0490931,
682.677,0.127188,0.0445824,
684.606,0.130082,0.0394026,
686.534,0.132315,0.0349904,
688.463,0.132517,0.0325668,
690.391,0.13012,0.0325375,
692.320,0.125454,0.0342197,
694.248,0.119811,0.0362792,
696.177,0.114961,0.0374373,
698.105,0.11237,0.0371539,
700.034,0.112514,0.0359236,
701.962,0.114699,0.0349925,
703.890,0.117455,0.0355629,
705.819,0.119285,0.0379494,
707.747,0.119549,0.0414005,
709.676,0.118395,0.0443638,
711.604,0.116299,0.0453867,
713.533,0.113536,0.0439818,
715.461,0.108108,0.0390471,
717.390,0.104436,0.0363401,
719.318,0.100182,0.0345001,
721.247,0.0960835,0.0340134,
723.175,0.0930974,0.0346567,
725.104,0.0917534,0.0357861,
727.032,0.0917153,0.0367115,
728.961,0.0918764,0.0368985,
730.889,0.0909209,0.0359819,
732.817,0.0879896,0.0337527,
734.746,0.0830706,0.0302437,
736.674,0.0769586,0.0258558,
738.603,0.070886,0.0213491,
740.531,0.0660674,0.0175839,
742.460,0.0633392,0.0151165,
744.388,0.0629385,0.0139146,
746.317,0.064407,0.0134197,
748.245,0.0666449,0.012945,
750.174,0.0681835,0.0121343,
752.102,0.0676776,0.0111463,
754.031,0.0644605,0.0104209,
755.959,0.0588924,0.0102109,
757.888,0.0522741,0.0102503,
759.816,0.0463102,0.00984508,
761.744,0.0423603,0.00835425,
763.673,0.0408425,0.00571909,
765.601,0.041082,0.00263615,
767.530,0.0416694,0.000207385,
769.458,0.0411709,0.00108449,
771.387,0.038865,0.00177332,
773.315,0.0351568,0.00105922,
775.244,0.0314257,0.00759348,
777.172,0.0293082,0.0173563,
779.101,0.029714,0.0265186,
781.029,0.03209,0.035505,
782.958,0.0344086,0.0446524,
784.886,0.0340218,0.0538609,
786.815,0.0290133,0.0624099,
788.743,0.0193174,0.0690603,
790.671,0.00693377,0.0725781,
792.600,0.00237414,0.0726048,
794.528,0.0131212,0.0703945,
796.457,0.0251757,0.0687056,
798.385,0.0377917,0.0704562,
800.314,0.0500099,0.0766435,
802.242,0.0608257,0.0849098,
804.171,0.0694023,0.0902133,
806.099,0.0752537,0.0879625,
808.028,0.0783983,0.0782188,
809.956,0.0795139,0.0683867,
811.885,0.0800072,0.0722274,
813.813,0.0817389,0.105059,
815.742,0.0861888,0.177422,
817.670,0.0932691,0.290605,
819.598,0.10057,0.43645,
821.527,0.104025,0.601312,
823.455,0.100364,0.771774,
825.384,0.0904242,0.939052,
827.312,0.0813415,1.10032,
829.241,0.085725,1.25722,
831.169,0.117495,1.41324,
833.098,0.186194,1.57164,
835.026,0.292799,1.73471,
836.955,0.429398,1.90387,
838.883,0.582859,2.08016,
840.812,0.740354,2.2645,
842.740,0.89379,2.45779,
844.669,1.04124,2.6609,
846.597,1.18547,2.87438,
848.525,1.33115,3.09818,
850.454,1.48243,3.3314,
852.382,1.64178,3.57263,
854.311,1.80981,3.82054,
856.239,1.98562,4.07456,
858.168,2.16716,4.33484,
860.096,2.35181,4.6016,
862.025,2.53711,4.87443,
863.953,2.72153,5.1524,
865.882,2.90515,5.43497,
867.810,3.08997,5.72256,
869.739,3.27997,6.01612,
871.667,3.48064,6.31563,
873.596,3.69793,6.61941,
875.524,3.93656,6.925,
877.452,4.19829,7.2302,
879.381,4.48126,7.53074,
881.309,4.78087,7.81262,
883.238,5.092,8.0438,
885.166,5.41069,8.17548,
887.095,5.73436,8.16197,
889.023,6.06053,7.99586,
890.952,6.38605,7.73912,
892.880,6.708,7.52456,
894.809,7.02471,7.51425,
896.737,7.33329,7.82965,
898.666,7.62177,8.49116,
900.594,7.86034,9.40454,
902.523,8.00212,10.4037,
904.451,8.00246,11.3212,
906.379,7.85341,12.039,
908.308,7.61455,12.4888,
910.236,7.41466,12.6155,
912.165,7.41142,12.3508,
914.093,7.72353,11.6391,
916.022,8.37179,10.5154,
917.950,9.2656,9.17979,
919.879,10.2439,7.99823,
921.807,11.1428,7.39761,
923.736,11.8453,7.69453,
925.664,12.2821,8.95007,
927.593,12.3983,10.9366,
929.521,12.1279,13.2365,
931.450,11.4198,15.4165,
933.378,10.3102,17.1809,
935.306,8.99355,18.4324,
937.235,7.82276,19.2282,
939.163,7.21003,19.6753,
941.092,7.46451,19.8305,
943.020,8.65365,19.655,
944.949,10.5689,19.0401,
946.877,12.8162,17.8848,
948.806,14.9782,16.189,
950.734,16.7609,14.1162,
952.663,18.055,11.9906,
954.591,18.9002,10.2216,
956.520,19.3894,9.17973,
958.448,19.5747,9.07662,
960.377,19.4217,9.90241,
962.305,18.8292,11.4437,
964.233,17.7025,13.368,
966.162,16.0422,15.3326,
968.090,14.008,17.0755,
970.019,11.9185,18.468,
971.947,10.1778,19.525,
973.876,9.15308,20.3831,
975.804,9.0545,21.2493,
977.733,9.87187,22.327,
979.661,11.3923,23.7372,
981.590,13.2847,25.466,
983.518,15.2099,27.3667,
985.447,16.911,29.2207,
987.375,18.2651,30.8267,
989.304,19.2913,32.0707,
991.232,20.1258,32.941,
993.160,20.9691,33.4912,
995.089,22.012,33.7834,
997.017,23.3593,33.8483,
998.946,24.98,33.6747,
1000.874,26.7144,33.2163,
1002.803,28.3407,32.3955,
1004.731,29.6711,31.1019,
1006.660,30.6241,29.2022,
1008.588,31.2365,26.5815,
1010.517,31.6131,23.2113,
1012.445,31.8528,19.2135,
1014.374,31.9939,14.8769,
1016.302,31.9995,10.6079,
1018.231,31.775,6.83408,
1020.159,31.1916,3.91085,
1022.087,30.1044,2.07381,
1024.016,28.3706,1.4451,
1025.944,25.8861,2.06597,
1027.873,22.6399,3.91617,
1029.801,18.7654,6.90223,
1031.730,14.5519,10.8311,
1033.658,10.3971,15.4039,
1035.587,6.71819,20.2536,
1037.515,3.86347,25.0185,
1039.444,2.06548,29.4191,
1041.372,1.44596,33.3003,
1043.301,2.04712,36.6269,
1045.229,3.85186,39.4426,
1047.158,6.77376,41.8221,
1049.086,10.631,43.8386,
1051.014,15.1371,45.5528,
1052.943,19.9342,47.0145,
1054.871,24.663,48.2677,
1056.800,29.0395,49.3515,
1058.728,32.9024,50.2986,
1060.657,36.2122,51.1346,
1062.585,39.0139,51.8789,
1064.514,41.3862,52.5465,
1066.442,43.4044,53.1491,
1068.371,45.1254,53.6944,
1070.299,46.59,54.1854,
1072.228,47.8325,54.6199,
1074.156,48.888,54.9918,
1076.085,49.794,55.2935,
1078.013,50.5885,55.5198,
1079.941,51.3049,55.6701,
1081.870,51.9665,55.748,
1083.798,52.5828,55.7564,
1085.727,53.1499,55.6912,
1087.655,53.654,55.5373,
1089.584,54.0779,55.2696,
1091.512,54.4068,54.856,
1093.441,54.633,54.2595,
1095.369,54.7584,53.4348,
1097.298,54.7932,52.325,
1099.226,54.7526,50.8621,
1101.155,54.6502,48.9754,
1103.083,54.4923,46.6037,
1105.012,54.2743,43.6091,
1106.940,53.9808,40.1776,
1108.868,53.5871,36.1796,
1110.797,53.0577,31.6348,
1112.725,52.3406,26.6282,
1114.654,51.365,21.3465,
1116.582,50.0449,16.0869,
1118.511,48.2929,11.2163,
1120.439,46.0373,7.08753,
1122.368,43.1562,3.9509,
1124.296,39.7937,1.90959,
1126.225,35.8513,0.939614,
1128.153,31.3558,0.951865,
1130.082,26.3969,1.85179,
1132.010,21.1631,3.56077,
1133.939,15.951,5.99732,
1135.867,11.1246,9.04651,
1137.795,7.0333,12.5493,
1139.724,3.92468,16.3206,
1141.652,1.9012,20.1803,
1143.581,0.940197,23.9747,
1145.509,0.954956,27.5829,
1147.438,1.85289,30.9186,
1149.366,3.55575,33.9378,
1151.295,5.98073,36.6403,
1153.223,9.0108,39.0421,
1155.152,12.485,41.1118,
1157.080,16.2174,42.7067,
1159.009,20.0279,43.5737,
1160.937,23.7642,43.4617,
1162.866,27.3079,42.3195,
1164.794,30.5761,40.4695,
1166.723,33.5272,38.6146,
1168.651,36.1609,37.6159,
1170.579,38.489,38.1316,
1172.508,40.4746,40.3215,
1174.436,41.9724,43.7838,
1176.365,42.7344,47.749,
1178.293,42.5196,51.41,
1180.222,41.2825,54.2118,
1182.150,39.3302,55.9702,
1184.079,37.3205,56.7986,
1186.007,36.0467,56.9299,
1187.936,36.1065,56.5539,
1189.864,37.6453,55.743,
1191.793,40.3209,54.4623,
1193.721,43.4952,52.6147,
1195.650,46.5272,50.0764,
1197.578,49.0052,46.7195,
1199.506,50.8124,42.4438,
1201.435,52.0312,37.2358,
1203.363,52.7819,31.2385,
1205.292,53.1045,24.7872,
1207.220,52.9349,18.3744,
1209.149,52.1519,12.5421,
1211.077,50.6348,7.74425,
1213.006,48.2894,4.25183,
1214.934,45.0464,2.13755,
1216.863,40.8683,1.33591,
1218.791,35.7892,1.72803,
1220.720,29.9741,3.19671,
1222.648,23.7546,5.62152,
1224.577,17.599,8.81924,
1226.505,12.0161,12.4667,
1228.433,7.42993,16.0628,
1230.362,4.09311,18.9821,
1232.290,2.07494,20.6295,
1234.219,1.31813,20.6401,
1236.147,1.71621,19.0238,
1238.076,3.16009,16.1808,
1240.004,5.52747,12.7807,
1241.933,8.62382,9.54769,
1243.861,12.1138,7.03117,
1245.790,15.4965,5.48796,
1247.718,18.1691,4.97349,
1249.647,19.5812,5.56483,
1251.575,19.4208,7.49505,
1253.504,17.7383,11.0569,
1255.432,14.9457,16.3436,
1257.360,11.6914,23.0356,
1259.289,8.65423,30.4127,
1261.217,6.33207,37.594,
1263.146,4.94303,43.8407,
1265.074,4.52553,48.7549,
1267.003,5.15468,52.312,
1268.931,7.06301,54.7535,
1270.860,10.5367,56.4124,
1272.788,15.6614,57.57,
1274.717,22.1208,58.4056,
1276.645,29.218,59.0199,
1278.574,36.1153,59.4717,
1280.502,42.1273,59.7919,
1282.431,46.9046,59.9796,
1284.359,50.4483,60.003,
1286.287,52.9911,59.8158,
1288.216,54.8249,59.3798,
1290.144,56.1746,58.6764,
1292.073,57.1685,57.7006,
1294.001,57.8753,56.4456,
1295.930,58.3482,54.8957,
1297.858,58.6385,53.042,
1299.787,58.7841,50.9125,
1301.715,58.7922,48.5828,
1303.644,58.6417,46.1348,
1305.572,58.2988,43.5822,
1307.501,57.7311,40.8286,
1309.429,56.9099,37.7109,
1311.358,55.803,34.1001,
1313.286,54.3764,29.9822,
1315.214,52.6142,25.4678,
1317.143,50.5481,20.7476,
1319.071,48.2623,16.0525,
1321.000,45.8481,11.6533,
1322.928,43.3247,7.87032,
1324.857,40.5982,5.00557,
1326.785,37.5069,3.18434,
1328.714,33.924,2.26971,
1330.642,29.838,1.98704,
1332.571,25.3606,2.13035,
1334.499,20.6803,2.65373,
1336.428,16.0222,3.60717,
1338.356,11.6509,4.97405,
1340.285,7.88333,6.51381,
1342.213,5.02337,7.76359,
1344.141,3.20167,8.25851,
1346.070,2.28591,7.79103,
1347.998,2.00304,6.49517,
1349.927,2.146,4.75442,
1351.855,2.66659,3.05016,
1353.784,3.61246,1.82668,
1355.712,4.96578,1.40202,
1357.641,6.48688,1.93261,
1359.569,7.71648,3.41318,
1361.498,8.19549,5.68552,
1363.426,7.72222,8.47912,
1365.355,6.43291,11.5363,
1367.283,4.70758,14.7587,
1369.212,3.01959,18.2377,
1371.140,1.80398,22.1836,
1373.068,1.37212,26.836,
1374.997,1.87831,32.3329,
1376.925,3.31853,38.4947,
1378.854,5.53525,44.6832,
1380.782,8.2541,50.0742,
1382.711,11.2091,54.2086,
1384.639,14.2926,57.1669,
1386.568,17.5874,59.2827,
1388.496,21.293,60.8535,
1390.425,25.6331,62.0496,
1392.353,30.7297,62.9436,
1394.282,36.4017,63.5741,
1396.210,42.0411,64.0005,
1398.139,46.8808,64.3134,
1400.067,50.5144,64.5984,
1401.995,53.052,64.9006,
1403.924,54.8465,65.2358,
1405.852,56.2241,65.635,
1407.781,57.3987,66.1787,
1409.709,58.4864,66.9771,
1411.638,59.5338,68.0781,
1413.566,60.5381,69.3697,
1415.495,61.4668,70.6258,
1417.423,62.2823,71.6707,
1419.352,62.9644,72.463,
1421.280,63.527,73.0603,
1423.209,64.0276,73.5542,
1425.137,64.5668,74.0147,
1427.066,65.2528,74.4567,
1428.994,66.1155,74.8557,
1430.922,67.0323,75.1933,
1432.851,67.7884,75.4693,
1434.779,68.2322,75.6827,
1436.708,68.3479,75.8252,
1438.636,68.234,75.8932,
1440.565,68.0773,75.9027,
1442.493,68.122,75.9028,
1444.422,68.5721,75.9713,
1446.350,69.4495,76.1812,
1448.279,70.5742,76.5477,
1450.207,71.7114,77.0081,
1452.136,72.6991,77.4599,
1454.064,73.4662,77.818,
1455.993,74.0025,78.0492,
1457.921,74.3406,78.182,
1459.849,74.5556,78.2991,
1461.778,74.7638,78.503,
1463.706,75.0822,78.8486,
1465.635,75.5507,79.3036,
1467.563,76.1007,79.7846,
1469.492,76.6175,80.2119,
1471.420,77.0145,80.5345,
1473.349,77.2632,80.7352,
1475.277,77.3932,80.8209,
1477.206,77.4861,80.8023,
1479.134,77.6496,80.6684,
1481.063,77.9548,80.3798,
1482.991,78.3766,79.8912,
1484.920,78.8146,79.1863,
1486.848,79.164,78.2983,
1488.776,79.3543,77.3133,
1490.705,79.3543,76.3611,
1492.633,79.1686,75.5941,
1494.562,78.8342,75.1442,
1496.490,78.4082,75.067,
1498.419,77.9394,75.3078,
1500.347,77.4403,75.7205,
1502.276,76.8879,76.1352,
1504.204,76.2599,76.4284,
1506.133,75.5716,76.5534,
1508.061,74.8913,76.5268,
1509.990,74.3282,76.3874,
1511.918,73.9932,76.1602,
1513.847,73.9442,75.8455,
1515.775,74.1447,75.4328,
1517.703,74.4674,74.9161,
1519.632,74.7433,74.2848,
1521.560,74.8263,73.4825,
1523.489,74.637,72.3686,
1525.417,74.1765,70.7455,
1527.346,73.5138,68.4726,
1529.274,72.7572,65.5818,
1531.203,72.0232,62.2895,
1533.131,71.411,58.9147,
1535.060,70.9789,55.796,
1536.988,70.7074,53.2526,
1538.917,70.4543,51.5424,
1540.845,69.9442,50.7636,
1542.774,68.8522,50.7585,
1544.702,66.9718,51.1783,
1546.630,64.3422,51.6888,
1548.559,61.2247,52.1093,
1550.487,57.9782,52.4056,
1552.416,54.9578,52.6193,
1554.344,52.4801,52.7909,
1556.273,50.7963,52.8748,
1558.201,50.0051,52.6951,
1560.130,49.9589,52.0181,
1562.058,50.3194,50.67,
1563.987,50.7558,48.564,
1565.915,51.0849,45.6731,
1567.844,51.273,42.0169,
1569.772,51.377,37.6786,
1571.701,51.4755,32.8533,
1573.629,51.5719,27.912,
1575.557,51.5066,23.3898,
1577.486,51.0071,19.7976,
1579.414,49.8433,17.3657,
1581.343,47.898,15.9771,
1583.271,45.1402,15.3019,
1585.200,41.5955,14.9233,
1587.128,37.353,14.3946,
1589.057,32.6103,13.3486,
1590.985,27.7378,11.6976,
1592.914,23.2688,9.67959,
1594.842,19.7132,7.62184,
1596.771,17.3015,5.71774,
1598.699,15.9184,4.01705,
1600.628,15.2355,2.52755,
1602.556,14.8387,1.30541,
1604.484,14.287,0.461439,
1606.413,13.2223,0.0445222,
1608.341,11.5657,1.00001E-8,
1610.270,9.55758,1.00014E-8,
1612.198,7.52041,1.00029E-8,
1614.127,5.64108,1.00043E-8,
1616.055,3.96474,1.00051E-8,
1617.984,2.49658,1.00053E-8,
1619.912,1.2911,1.00056E-8,
1621.841,0.457836,0.0912163,
1623.769,0.0456542,0.333646,
1625.698,1.00002E-8,0.853293,
1627.626,1.0001E-8,1.81888,
1629.555,1.00022E-8,3.32628,
1631.483,1.00036E-8,5.26623,
1633.412,1.00047E-8,7.3582,
1635.340,1.00052E-8,9.34373,
1637.268,1.00052E-8,11.111,
1639.197,1.00053E-8,12.6854,
1641.125,0.0905637,14.1795,
1643.054,0.329975,15.7475,
1644.982,0.842586,17.5207,
1646.911,1.79613,19.5285,
1648.839,3.2872,21.6578,
1650.768,5.20907,23.685,
1652.696,7.28387,25.3598,
1654.625,9.25452,26.511,
1656.553,11.0099,27.1558,
1658.482,12.5764,27.5695,
1660.410,14.0686,28.2686,
1662.339,15.6414,29.8861,
1664.267,17.4245,32.9432,
1666.195,19.4428,37.5486,
1668.124,21.5795,43.1989,
1670.052,23.6104,48.9597,
1671.981,25.288,53.9953,
1673.909,26.4449,57.959,
1675.838,27.0998,60.9396,
1677.766,27.5252,63.1766,
1679.695,28.2304,64.8431,
1681.623,29.8403,65.9838,
1683.552,32.8704,66.5531,
1685.480,37.4305,66.4761,
1687.409,43.0271,65.6919,
1689.337,48.7397,64.1782,
1691.266,53.7422,61.9815,
1693.194,57.6884,59.259,
1695.122,60.6603,56.3018,
1697.051,62.8884,53.5128,
1698.979,64.5392,51.3405,
1700.908,65.6551,50.185,
1702.836,66.1927,50.2954,
1704.765,66.0846,51.6868,
1706.693,65.2806,54.1198,
1708.622,63.7678,57.171,
1710.550,61.597,60.3774,
1712.479,58.9223,63.3788,
1714.407,56.0256,65.9882,
1716.336,53.2987,68.1732,
1718.264,51.1804,69.9907,
1720.193,50.0643,71.5249,
1722.121,50.1975,72.8502,
1724.049,51.5968,74.0211,
1725.978,54.0269,75.0763,
1727.906,57.0688,76.0485,
1729.835,60.2609,76.9712,
1731.763,63.2412,77.8785,
1733.692,65.8186,78.7946,
1735.620,67.9579,79.7186,
1737.549,69.7186,80.6101,
1739.477,71.1939,81.3904,
1741.406,72.4736,81.9741,
1743.334,73.6257,82.3154,
1745.263,74.6917,82.4263,
1747.191,75.6923,82.35,
1749.120,76.6411,82.1225,
1751.048,77.5547,81.7564,
1752.976,78.4501,81.2469,
1754.905,79.3317,80.5897,
1756.833,80.1758,79.796,
1758.762,80.9252,78.9048,
1760.690,81.5093,77.994,
1762.619,81.8815,77.1856,
1764.547,82.0399,76.6241,
1766.476,82.0113,76.4207,
1768.404,81.821,76.6051,
1770.333,81.4769,77.1274,
1772.261,80.9737,77.9015,
1774.190,80.3075,78.8411,
1776.118,79.4912,79.8699,
1778.047,78.5687,80.9191,
1779.975,77.6278,81.9256,
1781.903,76.8038,82.8333,
1783.832,76.2514,83.5962,
1785.760,76.0818,84.1819,
1787.689,76.3128,84.5777,
1789.617,76.8785,84.7962,
1791.546,77.6794,84.8734,
1793.474,78.6239,84.857,
1795.403,79.6371,84.7907,
1797.331,80.6563,84.7043,
1799.260,81.6259,84.6148,
1801.188,82.4972,84.5355,
1803.117,83.2302,84.4837,
1805.045,83.7978,84.4813,
1806.974,84.1902,84.5474,
1808.902,84.4191,84.687,
1810.830,84.5151,84.884,
1812.759,84.5184,85.101,
1814.687,84.4653,85.2896,
1816.616,84.3823,85.4065,
1818.544,84.2878,85.4285,
1820.473,84.1992,85.3549,
1822.401,84.1377,85.1972,
1824.330,84.1262,84.9659,
1826.258,84.1811,84.6626,
1828.187,84.3046,84.2839,
1830.115,84.48,83.8285,
1832.044,84.6747,83.3071,
1833.972,84.8479,82.7493,
1835.901,84.9641,82.2052,
1837.829,85.0022,81.7378,
1839.757,84.9576,81.4061,
1841.686,84.8342,81.2435,
1843.614,84.634,81.2457,
1845.543,84.3527,81.3747,
1847.471,83.984,81.5735,
1849.400,83.5262,81.7819,
1851.328,82.9928,81.9494,
1853.257,82.4188,82.0423,
1855.185,81.8616,82.0429,
1857.114,81.391,81.9438,
1859.042,81.0692,81.7424,
1860.971,80.9274,81.4442,
1862.899,80.9549,81.0728,
1864.828,81.1066,80.6804,
1866.756,81.3211,80.3458,
1868.684,81.5372,80.1585,
1870.613,81.7061,80.1944,
1872.541,81.7956,80.4941,
1874.470,81.7893,81.0489,
1876.398,81.681,81.8024,
1878.327,81.4711,82.667,
1880.255,81.169,83.546,
1882.184,80.8021,84.3533,
1884.112,80.4232,85.0248,
1886.041,80.108,85.5242,
1887.969,79.9409,85.8443,
1889.898,79.9928,86.0037,
1891.826,80.301,86.0362,
1893.755,80.8557,85.9778,
1895.683,81.6004,85.8586,
1897.611,82.4474,85.702,
1899.540,83.3013,85.5308,
1901.468,84.0793,85.3704,
1903.397,84.7235,85.2469,
1905.325,85.2047,85.1797,
1907.254,85.5202,85.1751,
1909.182,85.6883,85.2266,
1911.111,85.7374,85.3207,
1913.039,85.6967,85.4451,
1914.968,85.591,85.5928,
1916.896,85.4423,85.7597,
1918.825,85.2743,85.9399,
1920.753,85.1139,86.1218,
1922.682,84.988,86.2911,
1924.610,84.9152,86.4367,
1926.538,84.902,86.5559,
1928.467,84.9429,86.6532,
1930.395,85.0276,86.733,
1932.324,85.1467,86.7904,
1934.252,85.2943,86.8073,
1936.181,85.4655,86.754,
1938.109,85.6515,86.5964,
1940.038,85.8385,86.3019,
1941.966,86.0107,85.8426,
1943.895,86.157,85.1966,
1945.823,86.2748,84.3539,
1947.752,86.3685,83.3307,
1949.680,86.443,82.1848,
1951.609,86.4937,81.0243,
1953.537,86.5041,79.9971,
1955.465,86.4467,79.2586,
1957.394,86.2888,78.9296,
1959.322,85.9987,79.0575,
1961.251,85.5479,79.5987,
1963.179,84.9131,80.4316,
1965.108,84.0838,81.3941,
1967.036,83.0755,82.3275,
1968.965,81.9459,83.11,
1970.893,80.8022,83.6695,
1972.822,79.7904,83.9805,
1974.750,79.0645,84.0539,
1976.679,78.744,83.9256,
1978.607,78.8757,83.6483,
1980.536,79.4165,83.2848,
1982.464,80.2457,82.9014,
1984.392,81.202,82.5612,
1986.321,82.1277,82.316,
1988.249,82.9023,82.2001,
1990.178,83.455,82.2261,
1992.106,83.7614,82.385,
1994.035,83.8328,82.6494,
1995.963,83.7051,82.9788,
1997.892,83.4304,83.33,
1999.820,83.0707,83.6604,
2001.749,82.6922,83.9392,
2003.677,82.3577,84.1505,
2005.606,82.1187,84.2928,
2007.534,82.0086,84.3758,
2009.463,82.0389,84.4125,
2011.391,82.1996,84.4114,
2013.319,82.4629,84.3714,
2015.248,82.7891,84.2825,
2017.176,83.1358,84.1335,
2019.105,83.4614,83.9243,
2021.033,83.7357,83.6753,
2022.962,83.9427,83.4297,
2024.890,84.081,83.2444,
2026.819,84.16,83.1718,
2028.747,84.193,83.2418,
2030.676,84.1889,83.4501,
2032.604,84.147,83.7592,
2034.533,84.0578,84.1122,
2036.461,83.9103,84.4507,
2038.390,83.7044,84.7309,
2040.318,83.4599,84.931,
2042.246,83.2193,85.0483,
2044.175,83.038,85.09,
2046.103,82.9678,85.0625,
2048.032,83.0381,84.966,
2049.960,83.2447,84.7932,
2051.889,83.5513,84.5327,
2053.817,83.9016,84.1719,
2055.746,84.2379,83.6983,
2057.674,84.5168,83.1019,
2059.603,84.7163,82.381,
2061.531,84.8335,81.554,
2063.460,84.8753,80.6727,
2065.388,84.8482,79.8261,
2067.317,84.7523,79.1281,
2069.245,84.5804,78.6876,
2071.173,84.3212,78.5723,
2073.102,83.962,78.7842,
2075.030,83.4906,79.2592,
2076.959,82.8972,79.8915,
2078.887,82.1807,80.5697,
2080.816,81.3599,81.2061,
2082.744,80.4865,81.7488,
2084.673,79.6487,82.1757,
2086.601,78.9595,82.4825,
2088.530,78.5262,82.6747,
2090.458,78.4155,82.7661,
2092.387,78.6288,82.7797,
2094.315,79.1022,82.7465,
2096.244,79.7307,82.6981,
2098.172,80.404,82.6592,
2100.101,81.0353,82.6431,
2102.029,81.5731,82.6538,
2103.957,81.9954,82.6908,
2105.886,82.2984,82.7524,
2107.814,82.4875,82.8356,
2109.743,82.5766,82.9333,
2111.671,82.5887,83.0339,
2113.600,82.5544,83.1236,
2115.528,82.5052,83.1919,
2117.457,82.4654,83.2348,
2119.385,82.4482,83.2554,
2121.314,82.4575,83.2613,
2123.242,82.4928,83.2617,
2125.171,82.5526,83.2652,
2127.099,82.6335,83.2787,
2129.028,82.7284,83.309,
2130.956,82.8258,83.3622,
2132.884,82.9119,83.4443,
2134.813,82.9763,83.5589,
2136.741,83.0152,83.705,
2138.670,83.0322,83.8744,
2140.598,83.0347,84.0519,
2142.527,83.0325,84.2186,
2144.455,83.0344,84.3585,
2146.384,83.0477,84.4659,
2148.312,83.0786,84.5474,
2150.241,83.1329,84.6163,
2152.169,83.2158,84.6826,
2154.098,83.3307,84.7434,
2156.026,83.4762,84.7825,
2157.955,83.6444,84.78,
2159.883,83.8199,84.7267,
2161.811,83.9839,84.6347,
2163.740,84.121,84.5359,
2165.668,84.2256,84.4678,
2167.597,84.3045,84.4547,
2169.525,84.3713,84.4947,
2171.454,84.4357,84.5586,
2173.382,84.4948,84.6023,
2175.311,84.5327,84.5854,
2177.239,84.5295,84.4872,
2179.168,84.4762,84.3144,
