;Part of: cyclohexanone with sp;
Wavelength [nm];Transmittance %;
599,753;0,010714;
601,682;0,00742738;
603,610;0,00553401;
605,539;0,00558569;
607,467;0,00712628;
609,396;0,00900378;
611,324;0,00996295;
613,252;0,00923444;
615,181;0,0068697;
617,109;0,00369573;
619,038;0,000930201;
620,966;1E-8;
622,895;7,08677E-5;
624,823;0,0017434;
626,752;0,00345923;
628,680;0,00401666;
630,609;0,00266737;
632,537;1E-8;
634,466;1E-8;
636,394;1E-8;
638,323;1E-8;
640,251;1E-8;
642,179;1E-8;
644,108;0,00343865;
646,036;0,00693312;
647,965;0,00810451;
649,893;0,00692411;
651,822;0,00410436;
653,750;0,000743377;
655,679;1E-8;
657,607;1E-8;
659,536;1E-8;
661,464;0,000560945;
663,393;0,00205386;
665,321;0,0031447;
667,250;0,00328208;
669,178;0,00208964;
671,106;0,0038936;
673,035;0,00798691;
674,963;0,0104772;
676,892;0,0105675;
678,820;0,00874902;
680,749;0,0062659;
682,677;0,0041772;
684,606;0,00274789;
686,534;0,00157164;
688,463;0,000208339;
690,391;0,000444354;
692,320;0,00157381;
694,248;0,00180591;
696,177;0,00135655;
698,105;0,000904011;
700,034;0,00103742;
701,962;0,00181766;
703,890;0,0027674;
705,819;0,00325626;
707,747;0,00296017;
709,676;0,00205999;
711,604;0,00107938;
713,533;0,000533635;
715,461;0,000660206;
717,390;0,00138255;
719,318;0,00245385;
721,247;0,00361318;
723,175;0,00463538;
725,104;0,00529342;
727,032;0,00534051;
728,961;0,00458723;
730,889;0,00303897;
732,817;0,000983457;
734,746;0,000449847;
736,674;0,00342481;
738,603;0,00642831;
740,531;0,00865129;
742,460;0,00946545;
744,388;0,00866712;
746,317;0,00654967;
748,245;0,00373336;
750,174;0,000847092;
752,102;0,00137296;
754,031;0,00322183;
755,959;0,00418438;
757,888;0,00435136;
759,816;0,00395219;
761,744;0,00318102;
763,673;0,00215381;
765,601;0,000978631;
767,530;0,000477766;
769,458;0,000850794;
771,387;0,00120084;
773,315;0,00173934;
775,244;0,00262965;
777,172;0,00382731;
779,101;0,00504151;
781,029;0,00589368;
782,958;0,00618512;
784,886;0,00606049;
786,815;0,00590514;
788,743;0,0060314;
790,671;0,00640788;
792,600;0,00667302;
794,528;0,00643556;
796,457;0,00560329;
798,385;0,00444583;
800,314;0,00333486;
802,242;0,00240864;
804,171;0,00148741;
806,099;0,00033381;
808,028;0,000159699;
809,956;0,000579331;
811,885;0,000332998;
813,813;0,000844942;
815,742;0,00302527;
817,670;0,00552334;
819,598;0,00741838;
821,527;0,00809313;
823,455;0,00748871;
825,384;0,00600536;
827,312;0,0041646;
829,241;0,0022851;
831,169;0,000388373;
833,098;0,00214364;
835,026;0,00489949;
836,955;0,00690326;
838,883;0,00819116;
840,812;0,00904437;
842,740;0,00976918;
844,669;0,0105214;
846,597;0,0112479;
848,525;0,0117532;
850,454;0,0118541;
852,382;0,0115414;
854,311;0,0110523;
856,239;0,0107764;
858,168;0,0110168;
860,096;0,0117503;
862,025;0,0125777;
863,953;0,0129573;
865,882;0,01261;
867,810;0,0118175;
869,739;0,0113666;
871,667;0,0121281;
873,596;0,0145444;
875,524;0,0183996;
877,452;0,0230554;
879,381;0,0279904;
881,309;0,0332399;
883,238;0,0393887;
885,166;0,0470823;
887,095;0,0563591;
889,023;0,0662427;
890,952;0,0748756;
892,880;0,0801634;
894,809;0,0806212;
896,737;0,0760233;
898,666;0,0675693;
900,594;0,0575061;
902,523;0,04837;
904,451;0,0421574;
906,379;0,0397406;
908,308;0,0407327;
910,236;0,0438133;
912,165;0,0473357;
914,093;0,0499352;
916,022;0,0508936;
917,950;0,0501676;
919,879;0,0481657;
921,807;0,045458;
923,736;0,0425758;
925,664;0,039936;
927,593;0,0378222;
929,521;0,0363381;
931,450;0,0353366;
933,378;0,0344132;
935,306;0,0330585;
937,235;0,0309443;
939,163;0,0281812;
941,092;0,0253399;
943,020;0,0231614;
944,949;0,022103;
946,877;0,0220183;
948,806;0,0222111;
950,734;0,0218501;
952,663;0,0204656;
954,591;0,0181791;
956,520;0,0155115;
958,448;0,0129395;
960,377;0,0105607;
962,305;0,00813563;
964,233;0,00546824;
966,162;0,00280405;
968,090;0,000896858;
970,019;0,000641518;
971,947;0,00250301;
973,876;0,00613392;
975,804;0,0104496;
977,733;0,0141234;
979,661;0,0162007;
981,590;0,0164827;
983,518;0,015506;
985,447;0,0141881;
987,375;0,0133685;
989,304;0,0134709;
991,232;0,0144018;
993,160;0,0156746;
995,089;0,0166718;
997,017;0,0169341;
998,946;0,0163703;
1000,874;0,0153035;
1002,803;0,014321;
1004,731;0,0139812;
1006,660;0,0145177;
1008,588;0,0157057;
1010,517;0,0169769;
1012,445;0,017728;
1014,374;0,017641;
1016,302;0,0168297;
1018,231;0,0157354;
1020,159;0,0148585;
1022,087;0,0145086;
1024,016;0,0147202;
1025,944;0,0153457;
1027,873;0,0162169;
1029,801;0,0172421;
1031,730;0,0183885;
1033,658;0,0196082;
1035,587;0,0208074;
1037,515;0,0219018;
1039,444;0,0229077;
1041,372;0,0239707;
1043,301;0,0252893;
1045,229;0,0269871;
1047,158;0,0290533;
1049,086;0,0314209;
1051,014;0,0341323;
1052,943;0,0378223;
1054,871;0,0419909;
1056,800;0,0471175;
1058,728;0,0526477;
1060,657;0,0573199;
1062,585;0,0595074;
1064,514;0,057895;
1066,442;0,0521453;
1068,371;0,0431643;
1070,299;0,0327933;
1072,228;0,0231344;
1074,156;0,0158405;
1076,085;0,0117602;
1078,013;0,010965;
1079,941;0,0129824;
1081,870;0,0170338;
1083,798;0,0222158;
1085,727;0,0276949;
1087,655;0,0329563;
1089,584;0,0379978;
1091,512;0,0433011;
1093,441;0,0495638;
1095,369;0,0574264;
1097,298;0,0674867;
1099,226;0,0806007;
1101,155;0,0980601;
1103,083;0,121152;
1105,012;0,150084;
1106,940;0,182976;
1108,868;0,215912;
1110,797;0,244581;
1112,725;0,266853;
1114,654;0,284534;
1116,582;0,302563;
1118,511;0,32562;
1120,439;0,354224;
1122,368;0,383081;
1124,296;0,403018;
1126,225;0,405452;
1128,153;0,386688;
1130,082;0,349504;
1132,010;0,301388;
1133,939;0,25094;
1135,867;0,204698;
1137,795;0,165837;
1139,724;0,134711;
1141,652;0,110268;
1143,581;0,0912452;
1145,509;0,0766069;
1147,438;0,0654332;
1149,366;0,0567296;
1151,295;0,049479;
1153,223;0,0428867;
1155,152;0,0366064;
1157,080;0,0307916;
1159,009;0,0260024;
1160,937;0,0230004;
1162,866;0,0225264;
1164,794;0,0250321;
1166,723;0,0303898;
1168,651;0,0377146;
1170,579;0,0454846;
1172,508;0,0520012;
1174,436;0,0559675;
1176,365;0,056857;
1178,293;0,0549171;
1180,222;0,0508987;
1182,150;0,0457198;
1184,079;0,0402336;
1186,007;0,0351521;
1187,936;0,0310701;
1189,864;0,0284349;
1191,793;0,0274398;
1193,721;0,0279324;
1195,650;0,0295093;
1197,578;0,0317525;
1199,506;0,0343807;
1201,435;0,0372009;
1203,363;0,0399724;
1205,292;0,0423477;
1207,220;0,0439505;
1209,149;0,0445316;
1211,077;0,0440991;
1213,006;0,0429623;
1214,934;0,0416448;
1216,863;0,0406662;
1218,791;0,0403127;
1220,720;0,0405625;
1222,648;0,0411745;
1224,577;0,0418226;
1226,505;0,0422125;
1228,433;0,0421902;
1230,362;0,0418143;
1232,290;0,0413319;
1234,219;0,0410655;
1236,147;0,0412833;
1238,076;0,0421107;
1240,004;0,0434983;
1241,933;0,045255;
1243,861;0,047143;
1245,790;0,0489927;
1247,718;0,050766;
1249,647;0,0525343;
1251,575;0,0544011;
1253,504;0,0564465;
1255,432;0,0587307;
1257,360;0,0613115;
1259,289;0,0642014;
1261,217;0,0672618;
1263,146;0,0700943;
1265,074;0,0719901;
1267,003;0,0719911;
1268,931;0,0691859;
1270,860;0,0633458;
1272,788;0,0555496;
1274,717;0,0478746;
1276,645;0,0420517;
1278,574;0,0385825;
1280,502;0,0371792;
1282,431;0,0376635;
1284,359;0,0404112;
1286,287;0,0460498;
1288,216;0,0544557;
1290,144;0,0638193;
1292,073;0,0710403;
1294,001;0,0733906;
1295,930;0,0698741;
1297,858;0,0614341;
1299,787;0,0504206;
1301,715;0,0398348;
1303,644;0,0325734;
1305,572;0,0307507;
1307,501;0,0350454;
1309,429;0,0441389;
1311,358;0,0550443;
1313,286;0,0649868;
1315,214;0,073223;
1317,143;0,0809051;
1319,071;0,0900912;
1321,000;0,103557;
1322,928;0,125166;
1324,857;0,159183;
1326,785;0,207326;
1328,714;0,266464;
1330,642;0,331986;
1332,571;0,403773;
1334,499;0,48768;
1336,428;0,592447;
1338,356;0,724469;
1340,285;0,880524;
1342,213;1,04081;
1344,141;1,17104;
1346,070;1,2399;
1347,998;1,23894;
1349,927;1,18382;
1351,855;1,0984;
1353,784;0,999598;
1355,712;0,892764;
1357,641;0,776338;
1359,569;0,652203;
1361,498;0,532917;
1363,426;0,434665;
1365,355;0,36393;
1367,283;0,315807;
1369,212;0,281203;
1371,140;0,252347;
1373,068;0,225101;
1374,997;0,199514;
1376,925;0,177858;
1378,854;0,161247;
1380,782;0,148761;
1382,711;0,139006;
1384,639;0,131158;
1386,568;0,124824;
1388,496;0,119478;
1390,425;0,114103;
1392,353;0,107529;
1394,282;0,0995973;
1396,210;0,0917386;
1398,139;0,0855678;
1400,067;0,0815074;
1401,995;0,0790967;
1403,924;0,0777242;
1405,852;0,0769119;
1407,781;0,0763453;
1409,709;0,0758574;
1411,638;0,0752924;
1413,566;0,0743383;
1415,495;0,0727913;
1417,423;0,0708747;
1419,352;0,0690219;
1421,280;0,067552;
1423,209;0,0665866;
1425,137;0,0661122;
1427,066;0,0660549;
1428,994;0,0663128;
1430,922;0,0667594;
1432,851;0,0672678;
1434,779;0,0677552;
1436,708;0,0682098;
1438,636;0,0686965;
1440,565;0,0693383;
1442,493;0,0702928;
1444,422;0,0717136;
1446,350;0,0737029;
1448,279;0,0762654;
1450,207;0,0792781;
1452,136;0,0824984;
1454,064;0,0856544;
1455,993;0,0886217;
1457,921;0,0915981;
1459,849;0,095109;
1461,778;0,0997773;
1463,706;0,106009;
1465,635;0,113847;
1467,563;0,123159;
1469,492;0,134065;
1471,420;0,147193;
1473,349;0,163298;
1475,277;0,182433;
1477,206;0,203666;
1479,134;0,225913;
1481,063;0,249334;
1482,991;0,276348;
1484,920;0,311801;
1486,848;0,361639;
1488,776;0,429678;
1490,705;0,514654;
1492,633;0,611638;
1494,562;0,716635;
1496,490;0,827932;
1498,419;0,941414;
1500,347;1,04198;
1502,276;1,09771;
1504,204;1,0724;
1506,133;0,960809;
1508,061;0,80222;
1509,990;0,644512;
1511,918;0,511833;
1513,847;0,406679;
1515,775;0,323424;
1517,703;0,256522;
1519,632;0,202999;
1521,560;0,161997;
1523,489;0,132921;
1525,417;0,113743;
1527,346;0,101145;
1529,274;0,0921197;
1531,203;0,0850609;
1533,131;0,0796597;
1535,060;0,0762564;
1536,988;0,0750644;
1538,917;0,0755249;
1540,845;0,076349;
1542,774;0,0761341;
1544,702;0,0736656;
1546,630;0,0677739;
1548,559;0,0574367;
1550,487;0,0427586;
1552,416;0,0264206;
1554,344;0,0130498;
1556,273;0,00545082;
1558,201;0,00269546;
1560,130;0,002341;
1562,058;0,00266083;
1563,987;0,00298255;
1565,915;0,00315784;
1567,844;0,00304994;
1569,772;0,00243013;
1571,701;0,00137819;
1573,629;0,000612099;
1575,557;0,00113126;
1577,486;0,00365995;
1579,414;0,00849728;
1581,343;0,0155972;
1583,271;0,024536;
1585,200;0,0343301;
1587,128;0,0434795;
1589,057;0,0506926;
1590,985;0,0558025;
1592,914;0,0598113;
1594,842;0,0642178;
1596,771;0,0704723;
1598,699;0,0797333;
1600,628;0,0928169;
1602,556;0,110462;
1604,484;0,133858;
1606,413;0,164735;
1608,341;0,204469;
1610,270;0,252789;
1612,198;0,307618;
1614,127;0,36706;
1616,055;0,432814;
1617,984;0,512313;
1619,912;0,616334;
1621,841;0,750549;
1623,769;0,903931;
1625,698;1,04406;
1627,626;1,12996;
1629,555;1,13589;
1631,483;1,064;
1633,412;0,937716;
1635,340;0,7876;
1637,268;0,640551;
1639,197;0,514251;
1641,125;0,415618;
1643,054;0,342662;
1644,982;0,288899;
1646,911;0,248053;
1648,839;0,216471;
1650,768;0,192591;
1652,696;0,175236;
1654,625;0,16277;
1656,553;0,153462;
1658,482;0,146113;
1660,410;0,140183;
1662,339;0,135427;
1664,267;0,131528;
1666,195;0,128058;
1668,124;0,124692;
1670,052;0,121353;
1671,981;0,118132;
1673,909;0,115124;
1675,838;0,112371;
1677,766;0,109948;
1679,695;0,108027;
1681,623;0,106794;
1683,552;0,106256;
1685,480;0,106161;
1687,409;0,10616;
1689,337;0,106032;
1691,266;0,105779;
1693,194;0,105553;
1695,122;0,105506;
1697,051;0,105693;
1698,979;0,106116;
1700,908;0,106848;
1702,836;0,10807;
1704,765;0,109955;
1706,693;0,11252;
1708,622;0,115555;
1710,550;0,118689;
1712,479;0,121578;
1714,407;0,124112;
1716,336;0,126498;
1718,264;0,129189;
1720,193;0,132656;
1722,121;0,137154;
1724,049;0,142619;
1725,978;0,148798;
1727,906;0,155478;
1729,835;0,162642;
1731,763;0,170465;
1733,692;0,179247;
1735,620;0,189323;
1737,549;0,201;
1739,477;0,214573;
1741,406;0,230371;
1743,334;0,2488;
1745,263;0,270305;
1747,191;0,295282;
1749,120;0,324048;
1751,048;0,356997;
1752,976;0,39491;
1754,905;0,439275;
1756,833;0,492367;
1758,762;0,557011;
1760,690;0,636308;
1762,619;0,733841;
1764,547;0,854741;
1766,476;1,00713;
1768,404;1,2027;
1770,333;1,45482;
1772,261;1,77355;
1774,190;2,15883;
1776,118;2,59528;
1778,047;3,05134;
1779,975;3,48304;
1781,903;3,84086;
1783,832;4,07872;
1785,760;4,16372;
1787,689;4,08477;
1789,617;3,85566;
1791,546;3,51165;
1793,474;3,10106;
1795,403;2,67445;
1797,331;2,27359;
1799,260;1,9236;
1801,188;1,6316;
1803,117;1,3919;
1805,045;1,19413;
1806,974;1,02921;
1808,902;0,89137;
1810,830;0,777079;
1812,759;0,683151;
1814,687;0,605927;
1816,616;0,541762;
1818,544;0,487896;
1820,473;0,442724;
1822,401;0,405245;
1824,330;0,374316;
1826,258;0,348391;
1828,187;0,325891;
1830,115;0,305702;
1832,044;0,287403;
1833,972;0,271014;
1835,901;0,256574;
1837,829;0,243891;
1839,757;0,232607;
1841,686;0,222426;
1843,614;0,213264;
1845,543;0,205188;
1847,471;0,198225;
1849,400;0,192213;
1851,328;0,186824;
1853,257;0,181728;
1855,185;0,176765;
1857,114;0,172;
1859,042;0,167636;
1860,971;0,163847;
1862,899;0,160664;
1864,828;0,157978;
1866,756;0,155641;
1868,684;0,153587;
1870,613;0,151865;
1872,541;0,150572;
1874,470;0,149748;
1876,398;0,149315;
1878,327;0,149115;
1880,255;0,149001;
1882,184;0,148913;
1884,112;0,148879;
1886,041;0,148976;
1887,969;0,149266;
1889,898;0,149792;
1891,826;0,15058;
1893,755;0,151671;
1895,683;0,153125;
1897,611;0,155005;
1899,540;0,157349;
1901,468;0,160154;
1903,397;0,163363;
1905,325;0,16688;
1907,254;0,170603;
1909,182;0,174476;
1911,111;0,178534;
1913,039;0,182921;
1914,968;0,187834;
1916,896;0,193443;
1918,825;0,199836;
1920,753;0,207032;
1922,682;0,215053;
1924,610;0,224003;
1926,538;0,234072;
1928,467;0,245465;
1930,395;0,258314;
1932,324;0,272624;
1934,252;0,288326;
1936,181;0,305389;
1938,109;0,323944;
1940,038;0,344334;
1941,966;0,367114;
1943,895;0,393017;
1945,823;0,422915;
1947,752;0,457802;
1949,680;0,498803;
1951,609;0,547195;
1953,537;0,604497;
1955,465;0,672489;
1957,394;0,753602;
1959,322;0,851009;
1961,251;0,968978;
1963,179;1,11314;
1965,108;1,2906;
1967,036;1,50953;
1968,965;1,7782;
1970,893;2,10299;
1972,822;2,48591;
1974,750;2,92197;
1976,679;3,3974;
1978,607;3,88904;
1980,536;4,36556;
1982,464;4,79008;
1984,392;5,12427;
1986,321;5,33346;
1988,249;5,39254;
1990,178;5,29137;
1992,106;5,03829;
1994,035;4,65984;
1995,963;4,19616;
1997,892;3,69294;
1999,820;3,19271;
2001,749;2,7279;
2003,677;2,31774;
2005,606;1,96903;
2007,534;1,67951;
2009,463;1,44208;
2011,391;1,24816;
2013,319;1,08968;
2015,248;0,959817;
2017,176;0,85303;
2019,105;0,764908;
2021,033;0,691947;
2022,962;0,631328;
2024,890;0,580701;
2026,819;0,53802;
2028,747;0,501522;
2030,676;0,469788;
2032,604;0,441792;
2034,533;0,416842;
2036,461;0,394432;
2038,390;0,374102;
2040,318;0,355429;
2042,246;0,338119;
2044,175;0,322122;
2046,103;0,307624;
2048,032;0,294896;
2049,960;0,284063;
2051,889;0,274964;
2053,817;0,267168;
2055,746;0,260149;
2057,674;0,253495;
2059,603;0,247034;
2061,531;0,240814;
2063,460;0,234995;
2065,388;0,229722;
2067,317;0,225069;
2069,245;0,221051;
2071,173;0,217663;
2073,102;0,21489;
2075,030;0,212689;
2076,959;0,21095;
2078,887;0,209586;
2080,816;0,208488;
2082,744;0,207626;
2084,673;0,207059;
2086,601;0,206852;
2088,530;0,207023;
2090,458;0,207521;
2092,387;0,208274;
2094,315;0,209241;
2096,244;0,210432;
2098,172;0,211879;
2100,101;0,21361;
2102,029;0,215641;
2103,957;0,218014;
2105,886;0,220807;
2107,814;0,224106;
2109,743;0,227956;
2111,671;0,232339;
2113,600;0,237197;
2115,528;0,242485;
2117,457;0,248214;
2119,385;0,254473;
2121,314;0,261438;
2123,242;0,269364;
2125,171;0,278533;
2127,099;0,289142;
2129,028;0,301202;
2130,956;0,314521;
2132,884;0,328812;
2134,813;0,343862;
2136,741;0,359597;
2138,670;0,376024;
2140,598;0,393152;
2142,527;0,41103;
2144,455;0,429911;
2146,384;0,450337;
2148,312;0,472958;
2150,241;0,498167;
2152,169;0,525874;
2154,098;0,555689;
2156,026;0,587434;
2157,955;0,621558;
2159,883;0,659134;
2161,811;0,701466;
2163,740;0,749706;
2165,668;0,804778;
2167,597;0,867505;
2169,525;0,938689;
2171,454;1,01911;
2173,382;1,10975;
2175,311;1,21248;
2177,239;1,33044;
2179,168;1,46714;
2181,096;1,62367;
2183,025;1,79554;
2184,953;1,97176;
2186,882;2,13837;
2188,810;2,28534;
2190,738;2,41177;
2192,667;2,52359;
2194,595;2,62245;
2196,524;2,69329;
2198,452;2,70362;
2200,381;2,61763;
2202,309;2,41564;
2204,238;2,1076;
2206,166;1,73446;
2208,095;1,35634;
2210,023;1,03108;
2211,952;0,792613;
2213,880;0,642512;
2215,809;0,559803;
2217,737;0,518468;
2219,665;0,499536;
2221,594;0,493855;
2223,522;0,498479;
2225,451;0,511727;
2227,379;0,530585;
2229,308;0,551019;
2231,236;0,569379;
2233,165;0,583132;
2235,093;0,590597;
2237,022;0,590548;
2238,950;0,582364;
2240,879;0,56657;
2242,807;0,545044;
2244,736;0,520495;
2246,664;0,495518;
2248,592;0,471874;
2250,521;0,450369;
2252,449;0,431178;
2254,378;0,414115;
2256,306;0,398835;
2258,235;0,384966;
2260,163;0,372241;
2262,092;0,360593;
2264,020;0,350116;
2265,949;0,340877;
2267,877;0,332758;
2269,806;0,325475;
2271,734;0,318753;
2273,663;0,312529;
2275,591;0,306937;
2277,519;0,302192;
2279,448;0,298374;
2281,376;0,295357;
2283,305;0,29289;
2285,233;0,290756;
2287,162;0,288884;
2289,090;0,287358;
2291,019;0,286331;
2292,947;0,285931;
2294,876;0,286184;
2296,804;0,287024;
2298,733;0,288354;
2300,661;0,290125;
2302,590;0,29237;
2304,518;0,295151;
2306,446;0,298467;
