;Part of: cyclohexanone with sp;
2308,375;0,302215;
2310,303;0,306252;
2312,232;0,310528;
2314,160;0,31518;
2316,089;0,320498;
2318,017;0,326761;
2319,946;0,334085;
2321,874;0,34238;
2323,803;0,351472;
2325,731;0,361283;
2327,660;0,371938;
2329,588;0,383735;
2331,517;0,396999;
2333,445;0,411952;
2335,373;0,428672;
2337,302;0,44716;
2339,230;0,467464;
2341,159;0,489768;
2343,087;0,514417;
2345,016;0,541873;
2346,944;0,57266;
2348,873;0,607337;
2350,801;0,646523;
2352,730;0,690959;
2354,658;0,741577;
2356,587;0,799534;
2358,515;0,866202;
2360,444;0,943142;
2362,372;1,03212;
2364,300;1,13519;
2366,229;1,25489;
2368,157;1,3944;
2370,086;1,55786;
2372,014;1,75045;
2373,943;1,97848;
2375,871;2,24929;
2377,800;2,57085;
2379,728;2,95094;
2381,657;3,39586;
2383,585;3,90849;
2385,514;4,48597;
2387,442;5,11715;
2389,371;5,78042;
2391,299;6,4427;
2393,227;7,06046;
2395,156;7,58355;
2397,084;7,96185;
2399,013;8,15392;
2400,941;8,13557;
2402,870;7,9058;
2404,798;7,48794;
2406,727;6,92536;
2408,655;6,27279;
2410,584;5,58604;
2412,512;4,91292;
2414,441;4,28775;
2416,369;3,73001;
2418,298;3,24639;
2420,226;2,83461;
2422,154;2,48737;
2424,083;2,19548;
2426,011;1,94978;
2427,940;1,74218;
2429,868;1,56594;
2431,797;1,41563;
2433,725;1,28694;
2435,654;1,17641;
2437,582;1,08113;
2439,511;0,998627;
2441,439;0,926765;
2443,368;0,863755;
2445,296;0,808171;
2447,225;0,75892;
2449,153;0,715168;
2451,081;0,676242;
2453,010;0,641588;
2454,938;0,610758;
2456,867;0,583423;
2458,795;0,559346;
2460,724;0,538289;
2462,652;0,519927;
2464,581;0,503824;
2466,509;0,489511;
2468,438;0,476611;
2470,366;0,464927;
2472,295;0,4544;
2474,223;0,445002;
2476,152;0,436627;
2478,080;0,42908;
2480,008;0,422162;
2481,937;0,415771;
2483,865;0,409922;
2485,794;0,404695;
2487,722;0,400146;
2489,651;0,396279;
2491,579;0,393084;
2493,508;0,3906;
2495,436;0,388928;
2497,365;0,388176;
2499,293;0,388379;
2501,222;0,389468;
2503,150;0,391311;
2505,079;0,393795;
2507,007;0,396884;
2508,935;0,400609;
2510,864;0,404993;
2512,792;0,409989;
2514,721;0,415459;
2516,649;0,42123;
2518,578;0,427184;
2520,506;0,433346;
2522,435;0,439935;
2524,363;0,447361;
2526,292;0,456157;
2528,220;0,466878;
2530,149;0,479993;
2532,077;0,495808;
2534,006;0,514459;
2535,934;0,535948;
2537,862;0,560228;
2539,791;0,587265;
2541,719;0,617094;
2543,648;0,649866;
2545,576;0,685899;
2547,505;0,725735;
2549,433;0,770163;
2551,362;0,820207;
2553,290;0,877083;
2555,219;0,942169;
2557,147;1,01703;
2559,076;1,10353;
2561,004;1,20395;
2562,933;1,32124;
2564,861;1,45915;
2566,790;1,62252;
2568,718;1,81735;
2570,646;2,05084;
2572,575;2,33111;
2574,503;2,66662;
2576,432;3,0655;
2578,360;3,53448;
2580,289;4,07756;
2582,217;4,69386;
2584,146;5,37464;
2586,074;6,09987;
2588,003;6,83543;
2589,931;7,53298;
2591,860;8,13361;
2593,788;8,57612;
2595,717;8,80828;
2597,645;8,79837;
2599,573;8,54333;
2601,502;8,07057;
2603,430;7,43253;
2605,359;6,69554;
2607,287;5,92661;
2609,216;5,18198;
2611,144;4,50029;
2613,073;3,90115;
2615,001;3,38827;
2616,930;2,955;
2618,858;2,59004;
2620,787;2,28185;
2622,715;2,02077;
2624,644;1,79939;
2626,572;1,6119;
2628,500;1,45316;
2630,429;1,31834;
2632,357;1,20293;
2634,286;1,1031;
2636,214;1,01602;
2638,143;0,939861;
2640,071;0,873536;
2642,000;0,81633;
2643,928;0,767507;
2645,857;0,726096;
2647,785;0,690871;
2649,714;0,660484;
2651,642;0,633685;
2653,571;0,6095;
2655,499;0,58732;
2657,427;0,566866;
2659,356;0,548089;
2661,284;0,531052;
2663,213;0,515855;
2665,141;0,502585;
2667,070;0,491265;
2668,998;0,481796;
2670,927;0,47394;
2672,855;0,467411;
2674,784;0,462049;
2676,712;0,458012;
2678,641;0,455819;
2680,569;0,456193;
2682,498;0,459769;
2684,426;0,466835;
2686,354;0,477208;
2688,283;0,490214;
2690,211;0,504582;
2692,140;0,518182;
2694,068;0,527718;
2695,997;0,52879;
2697,925;0,516667;
2699,854;0,487786;
2701,782;0,441448;
2703,711;0,380816;
2705,639;0,312533;
2707,568;0,24496;
2709,496;0,185821;
2711,425;0,140324;
2713,353;0,110471;
2715,281;0,0955913;
2717,210;0,0935281;
2719,138;0,101768;
2721,067;0,118042;
2722,995;0,140382;
2724,924;0,166923;
2726,852;0,195799;
2728,781;0,225264;
2730,709;0,25393;
2732,638;0,280919;
2734,566;0,305811;
2736,495;0,32844;
2738,423;0,348682;
2740,352;0,366331;
2742,280;0,381089;
2744,208;0,392581;
2746,137;0,400365;
2748,065;0,40394;
2749,994;0,402821;
2751,922;0,396693;
2753,851;0,385556;
2755,779;0,369755;
2757,708;0,349812;
2759,636;0,326182;
2761,565;0,299089;
2763,493;0,268649;
2765,422;0,235217;
2767,350;0,199773;
2769,279;0,164039;
2771,207;0,130175;
2773,135;0,100185;
2775,064;0,0753328;
2776,992;0,0558911;
2778,921;0,0413133;
2780,849;0,0306719;
2782,778;0,0230783;
2784,706;0,0178812;
2786,635;0,0146249;
2788,563;0,0129044;
2790,492;0,0122838;
2792,420;0,0123458;
2794,349;0,0128238;
2796,277;0,0137012;
2798,206;0,015203;
2800,134;0,0176844;
2802,062;0,0214972;
2803,991;0,0269241;
2805,919;0,0342277;
2807,848;0,0437941;
2809,776;0,0562889;
2811,705;0,0727091;
2813,633;0,0942333;
2815,562;0,121853;
2817,490;0,155903;
2819,419;0,195719;
2821,347;0,239663;
2823,276;0,285575;
2825,204;0,331514;
2827,133;0,376424;
2829,061;0,420445;
2830,989;0,464741;
2832,918;0,511022;
2834,846;0,561075;
2836,775;0,616551;
2838,703;0,679096;
2840,632;0,750657;
2842,560;0,833813;
2844,489;0,931989;
2846,417;1,04957;
2848,346;1,19196;
2850,274;1,36561;
2852,203;1,57804;
2854,131;1,83779;
2856,060;2,15431;
2857,988;2,53729;
2859,916;2,99537;
2861,845;3,53333;
2863,773;4,14824;
2865,702;4,82515;
2867,630;5,53437;
2869,559;6,23212;
2871,487;6,86553;
2873,416;7,38082;
2875,344;7,73249;
2877,273;7,89082;
2879,201;7,84633;
2881,130;7,61058;
2883,058;7,21366;
2884,987;6,69857;
2886,915;6,11354;
2888,843;5,50413;
2890,772;4,90743;
2892,700;4,34941;
2894,629;3,8454;
2896,557;3,40211;
2898,486;3,01997;
2900,414;2,69513;
2902,343;2,42108;
2904,271;2,19024;
2906,200;1,99519;
2908,128;1,82957;
2910,057;1,68833;
2911,985;1,5674;
2913,914;1,46338;
2915,842;1,37325;
2917,770;1,29442;
2919,699;1,22483;
2921,627;1,16303;
2923,556;1,10808;
2925,484;1,05933;
2927,413;1,01626;
2929,341;0,978322;
2931,270;0,944935;
2933,198;0,915477;
2935,127;0,889341;
2937,055;0,866013;
2938,984;0,845149;
2940,912;0,826606;
2942,841;0,810401;
2944,769;0,796598;
2946,697;0,785176;
2948,626;0,775959;
2950,554;0,768658;
2952,483;0,762978;
2954,411;0,758757;
2956,340;0,756009;
2958,268;0,754866;
2960,197;0,75544;
2962,125;0,757718;
2964,054;0,761557;
2965,982;0,766797;
2967,911;0,773406;
2969,839;0,781535;
2971,768;0,791433;
2973,696;0,80328;
2975,624;0,817071;
2977,553;0,832662;
2979,481;0,849931;
2981,410;0,868932;
2983,338;0,889906;
2985,267;0,913161;
2987,195;0,938947;
2989,124;0,967462;
2991,052;0,998992;
2992,981;1,03405;
2994,909;1,07337;
2996,838;1,11765;
2998,766;1,16734;
3000,695;1,22254;
3002,623;1,28321;
3004,551;1,3496;
3006,480;1,42259;
3008,408;1,5038;
3010,337;1,59532;
3012,265;1,69935;
3014,194;1,81787;
3016,122;1,95267;
3018,051;2,10568;
3019,979;2,27932;
3021,908;2,43871;
3023,836;2,65918;
3025,765;2,91167;
3027,693;3,20215;
3029,622;3,53743;
3031,550;3,92481;
3033,479;4,37142;
3035,407;4,88299;
3037,335;5,46234;
3039,264;6,10788;
3041,192;6,8128;
3043,121;7,56488;
3045,049;8,34677;
3046,978;9,13591;
3048,906;9,90401;
3050,835;10,6166;
3052,763;11,2341;
3054,692;11,7158;
3056,620;12,0255;
3058,549;12,1388;
3060,477;12,0482;
3062,406;11,7641;
3064,334;11,3125;
3066,262;10,7287;
3068,191;10,052;
3070,119;9,32025;
3072,048;8,5671;
3073,976;7,8203;
3075,905;7,1011;
3077,833;6,425;
3079,762;5,80206;
3081,690;5,23781;
3083,619;4,73367;
3085,547;4,28772;
3087,476;3,89562;
3089,404;3,55158;
3091,333;3,24961;
3093,261;2,98438;
3095,189;2,75152;
3097,118;2,54734;
3099,046;2,36829;
3100,975;2,2109;
3102,903;2,07176;
3104,832;1,94791;
3106,760;1,8373;
3108,689;1,73862;
3110,617;1,65089;
3112,546;1,57295;
3114,474;1,50336;
3116,403;1,4405;
3118,331;1,383;
3120,260;1,32994;
3122,188;1,28093;
3124,116;1,23624;
3126,045;1,19637;
3127,973;1,16173;
3129,902;1,13237;
3131,830;1,10771;
3133,759;1,08647;
3135,687;1,06705;
3137,616;1,04816;
3139,544;1,0295;
3141,473;1,01182;
3143,401;0,996501;
3145,330;0,984533;
3147,258;0,975819;
3149,187;0,969333;
3151,115;0,963696;
3153,043;0,95809;
3154,972;0,952739;
3156,900;0,948644;
3158,829;0,946856;
3160,757;0,947808;
3162,686;0,951168;
3164,614;0,956187;
3166,543;0,962237;
3168,471;0,969131;
3170,400;0,97708;
3172,328;0,98642;
3174,257;0,997375;
3176,185;1,00999;
3178,114;1,02425;
3180,042;1,04023;
3181,970;1,05811;
3183,899;1,07837;
3185,827;1,10148;
3187,756;1,12786;
3189,684;1,15778;
3191,613;1,1914;
3193,541;1,22875;
3195,470;1,2699;
3197,398;1,31502;
3199,327;1,36444;
3201,255;1,41862;
3203,184;1,47809;
3205,112;1,54342;
3207,041;1,61528;
3208,969;1,6945;
3210,897;1,78228;
3212,826;1,88021;
3214,754;1,99022;
3216,683;2,11448;
3218,611;2,25514;
3220,540;2,41414;
3222,468;2,59323;
3224,397;2,79402;
3226,325;3,01808;
3228,254;3,26713;
3230,182;3,54278;
3232,111;3,84615;
3234,039;4,17702;
3235,968;4,5328;
3237,896;4,90768;
3239,824;5,29226;
3241,753;5,67394;
3243,681;6,03816;
3245,610;6,37009;
3247,538;6,6575;
3249,467;6,8947;
3251,395;7,08365;
3253,324;7,23526;
3255,252;7,36814;
3257,181;7,50441;
3259,109;7,66359;
3261,038;7,85646;
3262,966;8,08132;
3264,895;8,32427;
3266,823;8,56301;
3268,751;8,77101;
3270,680;8,92383;
3272,608;9,00252;
3274,537;8,9919;
3276,465;8,88219;
3278,394;8,6704;
3280,322;8,36178;
3282,251;7,97015;
3284,179;7,5163;
3286,108;7,02434;
3288,036;6,51719;
3289,965;6,01334;
3291,893;5,52617;
3293,822;5,06546;
3295,750;4,63917;
3297,678;4,25379;
3299,607;3,91293;
3301,535;3,61559;
3303,464;3,35607;
3305,392;3,12611;
3307,321;2,91819;
3309,249;2,72794;
3311,178;2,5543;
3313,106;2,39793;
3315,035;2,25913;
3316,963;2,1368;
3318,892;2,02858;
3320,820;1,9318;
3322,749;1,84425;
3324,677;1,76437;
3326,605;1,6912;
3328,534;1,62416;
3330,462;1,56298;
3332,391;1,5077;
3334,319;1,45856;
3336,248;1,41571;
3338,176;1,3789;
3340,105;1,3473;
3342,033;1,31947;
3343,962;1,29381;
3345,890;1,26902;
3347,819;1,24466;
3349,747;1,22121;
3351,676;1,19967;
3353,604;1,18108;
3355,532;1,16614;
3357,461;1,15517;
3359,389;1,1483;
3361,318;1,1454;
3363,246;1,14578;
3365,175;1,14815;
3367,103;1,15081;
3369,032;1,15238;
3370,960;1,15236;
3372,889;1,15135;
3374,817;1,15084;
3376,746;1,1528;
3378,674;1,1593;
3380,603;1,17191;
3382,531;1,1909;
3384,459;1,21484;
3386,388;1,24087;
3388,316;1,26586;
3390,245;1,28809;
3392,173;1,30803;
3394,102;1,32811;
3396,030;1,35157;
3397,959;1,38138;
3399,887;1,41988;
3401,816;1,46815;
3403,744;1,52518;
3405,673;1,58724;
3407,601;1,64847;
3409,530;1,70321;
3411,458;1,74923;
3413,386;1,78995;
3415,315;1,83418;
3417,243;1,89329;
3419,172;1,97715;
3421,100;2,09097;
3423,029;2,23392;
3424,957;2,39931;
3426,886;2,57615;
3428,814;2,75277;
3430,743;2,92196;
3432,671;3,08559;
3434,600;3,25561;
3436,528;3,45027;
3438,457;3,68726;
3440,385;3,97825;
3442,313;4,32848;
3444,242;4,73992;
3446,170;5,21291;
3448,099;5,74414;
3450,027;6,32385;
3451,956;6,93686;
3453,884;7,5681;
3455,813;8,20865;
3457,741;8,85734;
3459,670;9,51701;
3461,598;10,1891;
3463,527;10,8701;
3465,455;11,5497;
3467,384;12,2089;
3469,312;12,8161;
3471,240;13,3244;
3473,169;13,678;
3475,097;13,8295;
3477,026;13,7611;
3478,954;13,4985;
3480,883;13,1061;
3482,811;12,663;
3484,740;12,2289;
3486,668;11,8154;
3488,597;11,3842;
3490,525;10,8767;
3492,454;10,2515;
3494,382;9,50408;
3496,311;8,66584;
3498,239;7,79239;
3500,168;6,95129;
3502,096;6,21129;
3504,024;5,62306;
3505,953;5,1942;
3507,881;4,88604;
3509,810;4,64031;
3511,738;4,40874;
3513,667;4,16585;
3515,595;3,90638;
3517,524;3,6362;
3519,452;3,36438;
3521,381;3,09977;
3523,309;2,85185;
3525,238;2,63385;
3527,166;2,46171;
3529,095;2,34406;
3531,023;2,27134;
3532,951;2,21967;
3534,880;2,16545;
3536,808;2,09627;
3538,737;2,01301;
3540,665;1,92628;
3542,594;1,84974;
3544,522;1,79241;
3546,451;1,75378;
3548,379;1,72593;
3550,308;1,69978;
3552,236;1,66987;
3554,165;1,63535;
3556,093;1,5986;
3558,022;1,56316;
3559,950;1,53217;
3561,878;1,50747;
3563,807;1,48936;
3565,735;1,4769;
3567,664;1,4684;
3569,592;1,46193;
3571,521;1,45598;
3573,449;1,44979;
3575,378;1,44325;
3577,306;1,4364;
3579,235;1,42924;
3581,163;1,42225;
3583,092;1,41721;
3585,020;1,41721;
3586,949;1,42516;
3588,877;1,44143;
3590,805;1,46296;
3592,734;1,48526;
3594,662;1,50567;
3596,591;1,5254;
3598,519;1,54918;
3600,448;1,58263;
3602,376;1,6285;
3604,305;1,68478;
3606,233;1,74663;
3608,162;1,80965;
3610,090;1,87167;
3612,019;1,93294;
3613,947;1,9957;
3615,876;2,0635;
3617,804;2,13997;
3619,732;2,2271;
3621,661;2,3241;
3623,589;2,42809;
3625,518;2,53674;
3627,446;2,65092;
3629,375;2,77556;
3631,303;2,91795;
3633,232;3,08422;
3635,160;3,27579;
3637,089;3,48864;
3639,017;3,7168;
3640,946;3,95736;
3642,874;4,21288;
3644,803;4,49095;
3646,731;4,80304;
3648,659;5,16462;
3650,588;5,59552;
3652,516;6,11615;
3654,445;6,73494;
3656,373;7,43442;
3658,302;8,17479;
3660,230;8,91887;
3662,159;9,65511;
3664,087;10,4025;
3666,016;11,2023;
3667,944;12,1014;
3669,873;13,1237;
3671,801;14,2342;
3673,730;15,3317;
3675,658;16,3018;
3677,586;17,0839;
3679,515;17,6824;
3681,443;18,13;
3683,372;18,451;
3685,300;18,6373;
3687,229;18,6373;
3689,157;18,3738;
3691,086;17,8116;
3693,014;17,0251;
3694,943;16,1643;
3696,871;15,3481;
3698,800;14,6057;
3700,728;13,8873;
3702,657;13,0986;
3704,585;12,1615;
3706,513;11,1014;
3708,442;10,0656;
3710,370;9,19581;
3712,299;8,51673;
3714,227;7,96701;
3716,156;7,47211;
3718,084;6,9827;
3720,013;6,48725;
3721,941;6,00747;
3723,870;5,57335;
3725,798;5,19739;
3727,727;4,87277;
3729,655;4,58725;
3731,584;4,33179;
3733,512;4,1006;
3735,440;3,88844;
3737,369;3,69035;
3739,297;3,50388;
3741,226;3,33108;
3743,154;3,17713;
3745,083;3,04657;
3747,011;2,94021;
3748,940;2,85383;
3750,868;2,7783;
3752,797;2,70158;
3754,725;2,61408;
3756,654;2,51519;
3758,582;2,41405;
3760,511;2,3228;
3762,439;2,24957;
3764,367;2,19612;
3766,296;2,15878;
3768,224;2,13059;
3770,153;2,10443;
3772,081;2,07623;
3774,010;2,04639;
3775,938;2,01819;
3777,867;1,99487;
3779,795;1,97767;
3781,724;1,96565;
3783,652;1,95664;
3785,581;1,94874;
3787,509;1,9415;
3789,438;1,93613;
3791,366;1,93475;
3793,294;1,93904;
3795,223;1,9492;
3797,151;1,96378;
3799,080;1,98033;
3801,008;1,9969;
3802,937;2,01322;
3804,865;2,03075;
3806,794;2,05189;
3808,722;2,07864;
3810,651;2,11195;
3812,579;2,15152;
3814,508;2,19627;
3816,436;2,24516;
3818,365;2,29795;
3820,293;2,35537;
3822,221;2,41892;
3824,150;2,4901;
3826,078;2,56975;
3828,007;2,65786;
3829,935;2,754;
3831,864;2,85817;
3833,792;2,9713;
3835,721;3,09525;
3837,649;3,23231;
3839,578;3,38461;
3841,506;3,55388;
3843,435;3,74138;
3845,363;3,94806;
3847,292;4,17497;
3849,220;4,42365;
3851,148;4,69666;
3853,077;4,99786;
3855,005;5,26511;
3856,934;5,63042;
3858,862;6,03583;
3860,791;6,48445;
3862,719;6,97824;
3864,648;7,51878;
3866,576;8,10816;
3868,505;8,74896;
3870,433;9,44294;
3872,362;10,1891;
3874,290;10,9822;
3876,219;11,8123;
3878,147;12,6653;
3880,075;13,5241;
3882,004;14,369;
3883,932;15,1782;
3885,861;15,9291;
3887,789;16,5989;
3889,718;17,1668;
3891,646;17,6143;
3893,575;17,9262;
3895,503;18,0912;
3897,432;18,1024;
3899,360;17,9589;
3901,289;17,666;
3903,217;17,2346;
3905,146;16,6802;
3907,074;16,0218;
3909,002;15,2807;
3910,931;14,4801;
3912,859;13,6432;
3914,788;12,7928;
3916,716;11,9491;
3918,645;11,1292;
3920,573;10,3461;
3922,502;9,60907;
3924,430;8,92319;
3926,359;8,29042;
3928,287;7,71037;
3930,216;7,18125;
3932,144;6,70054;
3934,073;6,26515;
3936,001;5,87145;
3937,929;5,51539;
3939,858;5,19288;
3941,786;4,90025;
3943,715;4,63454;
3945,643;4,39349;
3947,572;4,17516;
3949,500;3,97759;
3951,429;3,79861;
3953,357;3,63599;
3955,286;3,4877;
3957,214;3,3522;
3959,143;3,22851;
3961,071;3,11605;
3963,000;3,01432;
3964,928;2,92263;
3966,857;2,83991;
3968,785;2,76482;
3970,713;2,69612;
3972,642;2,63299;
3974,570;2,57525;
3976,499;2,52325;
3978,427;2,47741;
3980,356;2,43779;
3982,284;2,40379;
3984,213;2,37433;
3986,141;2,34826;
3988,070;2,32484;
3989,998;2,30393;
3991,927;2,28593;
3993,855;2,27136;
3995,784;2,2606;
3997,712;2,25374;
3999,640;2,25062;
4001,569;2,251;
4003,497;2,25468;
4005,426;2,26157;
4007,354;2,27168;
4009,283;2,28522;
4011,211;2,3025;
4013,140;2,32388;
4015,068;2,34957;
4016,997;2,37949;
4018,925;2,41337;
4020,854;2,45098;
4022,782;2,49243;
4024,711;2,53833;
4026,639;2,5896;
4028,567;2,64713;
4030,496;2,71146;
4032,424;2,78273;
4034,353;2,86091;
4036,281;2,94609;
4038,210;3,03872;
4040,138;3,13961;
4042,067;3,24977;
4043,995;3,37029;
4045,924;3,50223;
4047,852;3,64667;
4049,781;3,80474;
4051,709;3,97764;
4053,638;4,16669;
4055,566;4,37336;
4057,494;4,59938;
4059,423;4,84678;
4061,351;5,11794;
4063,280;5,41548;
4065,208;5,74235;
4067,137;6,10175;
4069,065;6,49714;
4070,994;6,93212;
4072,922;7,41015;
4074,851;7,93419;
4076,779;8,50626;
4078,708;9,12714;
4080,636;9,79599;
4082,565;10,5101;
4084,493;11,2644;
4086,421;12,0513;
4088,350;12,8604;
4090,278;13,6779;
4092,207;14,4875;
4094,135;15,2701;
4096,064;16,0052;
4097,992;16,6721;
4099,921;17,2505;
4101,849;17,7219;
4103,778;18,0709;
4105,706;18,2859;
4107,635;18,3602;
4109,563;18,2928;
4111,492;18,0886;
4113,420;17,7586;
4115,348;17,3181;
4117,277;16,7854;
