;Part of: cyclohexanone with sp;
4119,205;16,1795;
4121,134;15,5187;
4123,062;14,8198;
4124,991;14,098;
4126,919;13,3676;
4128,848;12,6419;
4130,776;11,9327;
4132,705;11,2491;
4134,633;10,5964;
4136,562;9,9768;
4138,490;9,3899;
4140,419;8,83471;
4142,347;8,31078;
4144,275;7,81861;
4146,204;7,35915;
4148,132;6,93294;
4150,061;6,5395;
4151,989;6,17738;
4153,918;5,84453;
4155,846;5,53885;
4157,775;5,25839;
4159,703;5,00141;
4161,632;4,76628;
4163,560;4,55144;
4165,489;4,35541;
4167,417;4,17681;
4169,346;4,01425;
4171,274;3,8663;
4173,202;3,73145;
4175,131;3,60829;
4177,059;3,49558;
4178,988;3,3924;
4180,916;3,29803;
4182,845;3,21187;
4184,773;3,13334;
4186,702;3,06185;
4188,630;2,99689;
4190,559;2,9381;
4192,487;2,88535;
4194,416;2,83864;
4196,344;2,79795;
4198,273;2,76316;
4200,201;2,7338;
4202,129;2,70918;
4204,058;2,68846;
4205,986;2,67101;
4207,915;2,65661;
4209,843;2,64545;
4211,772;2,63793;
4213,700;2,63436;
4215,629;2,63475;
4217,557;2,63898;
4219,486;2,64701;
4221,414;2,65906;
4223,343;2,67557;
4225,271;2,69686;
4227,200;2,72287;
4229,128;2,7532;
4231,056;2,78749;
4232,985;2,82577;
4234,913;2,86871;
4236,842;2,91734;
4238,770;2,97256;
4240,699;3,03482;
4242,627;3,10408;
4244,556;3,18018;
4246,484;3,26331;
4248,413;3,3541;
4250,341;3,45356;
4252,270;3,56273;
4254,198;3,68247;
4256,127;3,81346;
4258,055;3,95646;
4259,983;4,11251;
4261,912;4,28306;
4263,840;4,46996;
4265,769;4,67528;
4267,697;4,90127;
4269,626;5,15014;
4271,554;5,42405;
4273,483;5,72506;
4275,411;6,05536;
4277,340;6,41742;
4279,268;6,81419;
4281,197;7,24897;
4283,125;7,72501;
4285,054;8,24498;
4286,982;8,81057;
4288,910;9,42247;
4290,839;10,0805;
4292,767;10,7837;
4294,696;11,5298;
4296,624;12,3148;
4298,553;13,1322;
4300,481;13,973;
4302,410;14,8254;
4304,338;15,6757;
4306,267;16,5086;
4308,195;17,3072;
4310,124;18,0529;
4312,052;18,726;
4313,981;19,3067;
4315,909;19,7761;
4317,837;20,1184;
4319,766;20,3215;
4321,694;20,3786;
4323,623;20,2878;
4325,551;20,0528;
4327,480;19,6822;
4329,408;19,1891;
4331,337;18,5903;
4333,265;17,9052;
4335,194;17,1538;
4337,122;16,3563;
4339,051;15,5316;
4340,979;14,6967;
4342,908;13,8668;
4344,836;13,054;
4346,764;12,2683;
4348,693;11,5168;
4350,621;10,8048;
4352,550;10,1355;
4354,478;9,51084;
4356,407;8,9313;
4358,335;8,39637;
4360,264;7,90447;
4362,192;7,45331;
4364,121;7,04015;
4366,049;6,66215;
4367,978;6,31644;
4369,906;6,00034;
4371,835;5,71136;
4373,763;5,44725;
4375,691;5,20614;
4377,620;4,98638;
4379,548;4,78645;
4381,477;4,60476;
4383,405;4,43958;
4385,334;4,28906;
4387,262;4,15148;
4389,191;4,02543;
4391,119;3,90999;
4393,048;3,80465;
4394,976;3,70911;
4396,905;3,62296;
4398,833;3,54549;
4400,762;3,47563;
4402,690;3,41221;
4404,618;3,35436;
4406,547;3,30173;
4408,475;3,25456;
4410,404;3,21328;
4412,332;3,17815;
4414,261;3,14889;
4416,189;3,12484;
4418,118;3,10532;
4420,046;3,08996;
4421,975;3,07891;
4423,903;3,07258;
4425,832;3,07135;
4427,760;3,07534;
4429,689;3,08445;
4431,617;3,0985;
4433,546;3,11741;
4435,474;3,14116;
4437,402;3,16976;
4439,331;3,20317;
4441,259;3,24137;
4443,188;3,28451;
4445,116;3,33282;
4447,045;3,38658;
4448,973;3,44603;
4450,902;3,51145;
4452,830;3,58336;
4454,759;3,6627;
4456,687;3,75073;
4458,616;3,8487;
4460,544;3,95744;
4462,473;4,07723;
4464,401;4,20804;
4466,329;4,35;
4468,258;4,50387;
4470,186;4,67113;
4472,115;4,85371;
4474,043;5,05355;
4475,972;5,27231;
4477,900;5,51139;
4479,829;5,77225;
4481,757;6,05672;
4483,686;6,36717;
4485,614;6,70632;
4487,543;7,0769;
4489,471;7,48121;
4491,400;7,92098;
4493,328;8,39745;
4495,256;8,91148;
4497,185;9,46362;
4499,113;10,0539;
4501,042;10,6816;
4502,970;11,3443;
4504,899;12,0383;
4506,827;12,758;
4508,756;13,4964;
4510,684;14,245;
4512,613;14,9943;
4514,541;15,7339;
4516,470;16,4525;
4518,398;17,1382;
4520,327;17,7789;
4522,255;18,3628;
4524,183;18,8789;
4526,112;19,3172;
4528,040;19,6687;
4529,969;19,9251;
4531,897;20,0788;
4533,826;20,124;
4535,754;20,0568;
4537,683;19,8769;
4539,611;19,588;
4541,540;19,1969;
4543,468;18,7132;
4545,397;18,1478;
4547,325;17,5127;
4549,254;16,8206;
4551,182;16,0861;
4553,110;15,3244;
4555,039;14,5513;
4556,967;13,7813;
4558,896;13,0267;
4560,824;12,2972;
4562,753;11,5995;
4564,681;10,9383;
4566,610;10,3163;
4568,538;9,73439;
4570,467;9,19214;
4572,395;8,68805;
4574,324;8,22043;
4576,252;7,78787;
4578,181;7,38933;
4580,109;7,0237;
4582,037;6,68924;
4583,966;6,38338;
4585,894;6,10304;
4587,823;5,84527;
4589,751;5,60788;
4591,680;5,38961;
4593,608;5,18973;
4595,537;5,00746;
4597,465;4,84145;
4599,394;4,68981;
4601,322;4,5506;
4603,251;4,42234;
4605,179;4,30438;
4607,108;4,19669;
4609,036;4,09928;
4610,964;4,01174;
4612,893;3,93305;
4614,821;3,8619;
4616,750;3,79722;
4618,678;3,73853;
4620,607;3,6859;
4622,535;3,63953;
4624,464;3,59947;
4626,392;3,56539;
4628,321;3,53683;
4630,249;3,51346;
4632,178;3,49523;
4634,106;3,48227;
4636,035;3,47472;
4637,963;3,47252;
4639,891;3,47548;
4641,820;3,4834;
4643,748;3,49625;
4645,677;3,51422;
4647,605;3,53763;
4649,534;3,56673;
4651,462;3,60157;
4653,391;3,64203;
4655,319;3,68793;
4657,248;3,73929;
4659,176;3,79652;
4661,105;3,86038;
4663,033;3,93188;
4664,962;4,01188;
4666,890;4,10093;
4668,818;4,19922;
4670,747;4,30678;
4672,675;4,42386;
4674,604;4,55125;
4676,532;4,69024;
4678,461;4,84238;
4680,389;5,00903;
4682,318;5,19116;
4684,246;5,38936;
4686,175;5,60424;
4688,103;5,83684;
4690,032;6,08894;
4691,960;6,3629;
4693,889;6,66136;
4695,817;6,98682;
4697,745;7,34139;
4699,674;7,72681;
4701,602;8,14458;
4703,531;8,59611;
4705,459;9,08274;
4707,388;9,60561;
4709,316;10,1655;
4711,245;10,7624;
4713,173;11,3956;
4715,102;12,063;
4717,030;12,7613;
4718,959;13,4858;
4720,887;14,2302;
4722,816;14,9871;
4724,744;15,7476;
4726,672;16,501;
4728,601;17,2353;
4730,529;17,937;
4732,458;18,5918;
4734,386;19,1856;
4736,315;19,7049;
4738,243;20,1375;
4740,172;20,4729;
4742,100;20,7025;
4744,029;20,8195;
4745,957;20,8203;
4747,886;20,7043;
4749,814;20,4749;
4751,743;20,1388;
4753,671;19,706;
4755,599;19,1883;
4757,528;18,599;
4759,456;17,9519;
4761,385;17,261;
4763,313;16,5401;
4765,242;15,8022;
4767,170;15,0595;
4769,099;14,3223;
4771,027;13,5996;
4772,956;12,8979;
4774,884;12,2223;
4776,813;11,5764;
4778,741;10,9626;
4780,670;10,3828;
4782,598;9,8384;
4784,526;9,32974;
4786,455;8,85635;
4788,383;8,4168;
4790,312;8,00909;
4792,240;7,6312;
4794,169;7,28152;
4796,097;6,95888;
4798,026;6,66214;
4799,954;6,38984;
4801,883;6,13993;
4803,811;5,91008;
4805,740;5,69813;
4807,668;5,50246;
4809,597;5,32206;
4811,525;5,15625;
4813,453;5,00431;
4815,382;4,86531;
4817,310;4,73821;
4819,239;4,62206;
4821,167;4,51619;
4823,096;4,42018;
4825,024;4,33363;
4826,953;4,25598;
4828,881;4,18646;
4830,810;4,12418;
4832,738;4,06842;
4834,667;4,01883;
4836,595;3,97552;
4838,524;3,93881;
4840,452;3,90897;
4842,380;3,88582;
4844,309;3,86874;
4846,237;3,85689;
4848,166;3,84957;
4850,094;3,84662;
4852,023;3,8484;
4853,951;3,85565;
4855,880;3,86905;
4857,808;3,88905;
4859,737;3,91577;
4861,665;3,94907;
4863,594;3,98873;
4865,522;4,03447;
4867,451;4,08618;
4869,379;4,14402;
4871,307;4,20849;
4873,236;4,28036;
4875,164;4,3604;
4877,093;4,44909;
4879,021;4,54657;
4880,950;4,65284;
4882,878;4,76823;
4884,807;4,89365;
4886,735;5,03052;
4888,664;5,18037;
4890,592;5,34443;
4892,521;5,52353;
4894,449;5,7183;
4896,378;5,92962;
4898,306;6,15881;
4900,235;6,40758;
4902,163;6,67769;
4904,091;6,97067;
4906,020;7,28777;
4907,948;7,63002;
4909,877;7,99855;
4911,805;8,39467;
4913,734;8,81997;
4915,662;9,27612;
4917,591;9,76466;
4919,519;10,2866;
4921,448;10,842;
4923,376;11,4299;
4925,305;12,0482;
4927,233;12,6943;
4929,162;13,3646;
4931,090;14,0551;
4933,018;14,7605;
4934,947;15,4743;
4936,875;16,1885;
4938,804;16,8939;
4940,732;17,5805;
4942,661;18,2372;
4944,589;18,8516;
4946,518;19,4106;
4948,446;19,901;
4950,375;20,3112;
4952,303;20,6317;
4954,232;20,8555;
4956,160;20,9779;
4958,089;20,996;
4960,017;20,9087;
4961,945;20,7179;
4963,874;20,4285;
4965,802;20,048;
4967,731;19,5864;
4969,659;19,055;
4971,588;18,4657;
4973,516;17,8309;
4975,445;17,1621;
4977,373;16,4707;
4979,302;15,7667;
4981,230;15,0601;
4983,159;14,3598;
4985,087;13,6737;
4987,016;13,0078;
4988,944;12,366;
4990,872;11,7509;
4992,801;11,1645;
4994,729;10,6093;
4996,658;10,0873;
4998,586;9,59944;
5000,515;9,14506;
5002,443;8,72217;
5004,372;8,32835;
5006,300;7,9615;
5008,229;7,62007;
5010,157;7,30292;
5012,086;7,00908;
5014,014;6,73765;
5015,943;6,48767;
5017,871;6,25795;
5019,799;6,04694;
5021,728;5,85278;
5023,656;5,67365;
5025,585;5,50821;
5027,513;5,35573;
5029,442;5,21581;
5031,370;5,08792;
5033,299;4,97117;
5035,227;4,86445;
5037,156;4,76679;
5039,084;4,67762;
5041,013;4,59681;
5042,941;4,52451;
5044,870;4,46087;
5046,798;4,40585;
5048,726;4,35894;
5050,655;4,3192;
5052,583;4,28539;
5054,512;4,25654;
5056,440;4,23232;
5058,369;4,21328;
5060,297;4,20045;
5062,226;4,19453;
5064,154;4,19548;
5066,083;4,20269;
5068,011;4,21562;
5069,940;4,2342;
5071,868;4,2588;
5073,797;4,28985;
5075,725;4,32751;
5077,653;4,37167;
5079,582;4,42228;
5081,510;4,47952;
5083,439;4,5438;
5085,367;4,61546;
5087,296;4,69477;
5089,224;4,78213;
5091,153;4,87837;
5093,081;4,98482;
5095,010;5,103;
5096,938;5,23404;
5098,867;5,37834;
5100,795;5,53544;
5102,724;5,70455;
5104,652;5,88521;
5106,580;6,07796;
5108,509;6,28474;
5110,437;6,50882;
5112,366;6,75427;
5114,294;7,02458;
5116,223;7,32113;
5118,151;7,6426;
5120,080;7,98619;
5122,008;8,35004;
5123,937;8,73511;
5125,865;9,14509;
5127,794;9,58444;
5129,722;10,0562;
5131,651;10,5608;
5133,579;11,0967;
5135,507;11,6618;
5137,436;12,2551;
5139,364;12,8752;
5141,293;13,5188;
5143,221;14,1788;
5145,150;14,8454;
5147,078;15,5092;
5149,007;16,1635;
5150,935;16,8048;
5152,864;17,4299;
5154,792;18,0325;
5156,721;18,602;
5158,649;19,1243;
5160,578;19,5848;
5162,506;19,9718;
5164,434;20,2771;
5166,363;20,4963;
5168,291;20,6268;
5170,220;20,6679;
5172,148;20,6189;
5174,077;20,4796;
5176,005;20,2501;
5177,934;19,9333;
5179,862;19,5374;
5181,791;19,076;
5183,719;18,5639;
5185,648;18,0119;
5187,576;17,4239;
5189,505;16,8007;
5191,433;16,1468;
5193,361;15,4745;
5195,290;14,8016;
5197,218;14,1435;
5199,147;13,5066;
5201,075;12,8897;
5203,004;12,2905;
5204,932;11,7112;
5206,861;11,1591;
5208,789;10,6407;
5210,718;10,1577;
5212,646;9,70612;
5214,575;9,28114;
5216,503;8,88055;
5218,432;8,50551;
5220,360;8,15754;
5222,288;7,83545;
5224,217;7,53509;
5226,145;7,25207;
5228,074;6,98481;
5230,002;6,73536;
5231,931;6,50695;
5233,859;6,3007;
5235,788;6,11444;
5237,716;5,94397;
5239,645;5,78553;
5241,573;5,63717;
5243,502;5,49873;
5245,430;5,37093;
5247,359;5,25445;
5249,287;5,14965;
5251,215;5,05652;
5253,144;4,97466;
5255,072;4,90308;
5257,001;4,84026;
5258,929;4,7844;
5260,858;4,73397;
5262,786;4,68827;
5264,715;4,64768;
5266,643;4,61338;
5268,572;4,58664;
5270,500;4,56809;
5272,429;4,55759;
5274,357;4,5544;
5276,286;4,55758;
5278,214;4,56639;
5280,142;4,58052;
5282,071;4,60026;
5283,999;4,62629;
5285,928;4,65924;
5287,856;4,69945;
5289,785;4,74704;
5291,713;4,80219;
5293,642;4,86525;
5295,570;4,93668;
5297,499;5,0167;
5299,427;5,10508;
5301,356;5,20134;
5303,284;5,30532;
5305,213;5,41779;
5307,141;5,54059;
5309,069;5,67619;
5310,998;5,82667;
5312,926;5,99276;
5314,855;6,17348;
5316,783;6,36721;
5318,712;6,57341;
5320,640;6,79392;
5322,569;7,0325;
5324,497;7,29305;
5326,426;7,57731;
5328,354;7,88386;
5330,283;8,20939;
5332,211;8,55167;
5334,140;8,91192;
5336,068;9,29497;
5337,996;9,70706;
5339,925;10,1528;
5341,853;10,6323;
5343,782;11,1407;
5345,710;11,6703;
5347,639;12,2139;
5349,567;12,7681;
5351,496;13,3338;
5353,424;13,9132;
5355,353;14,5079;
5357,281;15,1153;
5359,210;15,7285;
5361,138;16,3376;
5363,067;16,9325;
5364,995;17,5051;
5366,924;18,0494;
5368,852;18,56;
5370,780;19,0303;
5372,709;19,4516;
5374,637;19,814;
5376,566;20,1087;
5378,494;20,3289;
5380,423;20,4701;
5382,351;20,5296;
5384,280;20,5057;
5386,208;20,3982;
5388,137;20,2094;
5390,065;19,9436;
5391,994;19,6071;
5393,922;19,2068;
5395,851;18,7498;
5397,779;18,2435;
5399,707;17,6957;
5401,636;17,1156;
5403,564;16,5133;
5405,493;15,8991;
5407,421;15,2817;
5409,350;14,6682;
5411,278;14,0635;
5413,207;13,4714;
5415,135;12,8945;
5417,064;12,3353;
5418,992;11,7962;
5420,921;11,2792;
5422,849;10,7861;
5424,778;10,3179;
5426,706;9,87552;
5428,634;9,45929;
5430,563;9,06924;
5432,491;8,7049;
5434,420;8,36539;
5436,348;8,04949;
5438,277;7,75586;
5440,205;7,48314;
5442,134;7,23002;
5444,062;6,99515;
5445,991;6,77706;
5447,919;6,57434;
5449,848;6,38576;
5451,776;6,21055;
5453,705;6,04835;
5455,633;5,899;
5457,561;5,76224;
5459,490;5,63748;
5461,418;5,52389;
5463,347;5,42058;
5465,275;5,32685;
5467,204;5,24224;
5469,132;5,16641;
5471,061;5,09896;
5472,989;5,03939;
5474,918;4,9872;
5476,846;4,94206;
5478,775;4,90396;
5480,703;4,8731;
5482,632;4,84963;
5484,560;4,83337;
5486,488;4,82375;
5488,417;4,82009;
5490,345;4,822;
5492,274;4,82969;
5494,202;4,84387;
5496,131;4,86525;
5498,059;4,89416;
5499,988;4,93034;
5501,916;4,9733;
5503,845;5,02292;
5505,773;5,07979;
5507,702;5,14497;
5509,630;5,2195;
5511,559;5,30382;
5513,487;5,39764;
5515,415;5,5004;
5517,344;5,61183;
5519,272;5,73236;
5521,201;5,86294;
5523,129;6,00474;
5525,058;6,15873;
5526,986;6,32566;
5528,915;6,50625;
5530,843;6,70134;
5532,772;6,91196;
5534,700;7,13919;
5536,629;7,38402;
5538,557;7,6474;
5540,486;7,93035;
5542,414;8,23395;
5544,342;8,55917;
5546,271;8,9066;
5548,199;9,27625;
5550,128;9,66762;
5552,056;10,0801;
5553,985;10,5133;
5555,913;10,9671;
5557,842;11,4414;
5559,770;11,9356;
5561,699;12,4483;
5563,627;12,9772;
5565,556;13,519;
5567,484;14,0701;
5569,413;14,6262;
5571,341;15,1829;
5573,269;15,7352;
5575,198;16,2778;
5577,126;16,8047;
5579,055;17,3094;
5580,983;17,7854;
5582,912;18,2257;
5584,840;18,6238;
5586,769;18,9738;
5588,697;19,2701;
5590,626;19,508;
5592,554;19,683;
5594,483;19,7914;
5596,411;19,8302;
5598,340;19,7983;
5600,268;19,6961;
5602,196;19,5257;
5604,125;19,29;
5606,053;18,9929;
5607,982;18,6386;
5609,910;18,2323;
5611,839;17,7807;
5613,767;17,2911;
5615,696;16,7715;
5617,624;16,2298;
5619,553;15,6733;
5621,481;15,1084;
5623,410;14,541;
5625,338;13,9765;
5627,267;13,4195;
5629,195;12,8741;
5631,123;12,3438;
5633,052;11,8315;
5634,980;11,3396;
5636,909;10,8699;
5638,837;10,4239;
5640,766;10,002;
5642,694;9,60453;
5644,623;9,23122;
5646,551;8,8815;
5648,480;8,55444;
5650,408;8,24875;
5652,337;7,96298;
5654,265;7,69581;
5656,194;7,44625;
5658,122;7,21367;
5660,050;6,99748;
5661,979;6,79701;
5663,907;6,61141;
5665,836;6,43987;
5667,764;6,28175;
5669,693;6,13656;
5671,621;6,00373;
5673,550;5,8824;
5675,478;5,77146;
5677,407;5,66982;
5679,335;5,57675;
5681,264;5,49198;
5683,192;5,41563;
5685,121;5,34784;
5687,049;5,28861;
5688,977;5,23778;
5690,906;5,19509;
5692,834;5,16026;
5694,763;5,13298;
5696,691;5,11267;
5698,620;5,09853;
5700,548;5,08971;
5702,477;5,08579;
5704,405;5,08718;
5706,334;5,09513;
5708,262;5,11123;
5710,191;5,1365;
5712,119;5,17081;
5714,048;5,21283;
5715,976;5,26094;
5717,904;5,31432;
5719,833;5,37363;
5721,761;5,44076;
5723,690;5,51771;
5725,618;5,6055;
5727,547;5,70389;
5729,475;5,81196;
5731,404;5,92919;
5733,332;6,05614;
5735,261;6,19414;
5737,189;6,34457;
5739,118;6,50816;
5741,046;6,68501;
5742,975;6,87526;
5744,903;7,07975;
5746,831;7,30006;
5748,760;7,53805;
5750,688;7,79513;
5752,617;8,07201;
5754,545;8,36891;
5756,474;8,68614;
5758,402;9,02433;
5760,331;9,38434;
5762,259;9,76679;
5764,188;10,1718;
5766,116;10,5989;
5768,045;11,0476;
5769,973;11,5173;
5771,902;12,0075;
5773,830;12,5174;
5775,758;13,0455;
5777,687;13,589;
5779,615;14,144;
5781,544;14,7061;
5783,472;15,2703;
5785,401;15,8318;
5787,329;16,3859;
5789,258;16,9276;
5791,186;17,4513;
5793,115;17,9501;
5795,043;18,4168;
5796,972;18,8436;
5798,900;19,2232;
5800,829;19,5493;
5802,757;19,8166;
5804,685;20,0208;
5806,614;20,1584;
5808,542;20,2273;
5810,471;20,2262;
5812,399;20,1557;
5814,328;20,0173;
5816,256;19,8133;
5818,185;19,547;
5820,113;19,2221;
5822,042;18,8435;
5823,970;18,4176;
5825,899;17,9518;
5827,827;17,4541;
5829,756;16,9325;
5831,684;16,3939;
5833,613;15,8448;
5835,541;15,2909;
5837,469;14,7374;
5839,398;14,1887;
5841,326;13,6491;
5843,255;13,1218;
5845,183;12,6101;
5847,112;12,1169;
5849,040;11,6445;
5850,969;11,1945;
5852,897;10,7671;
5854,826;10,3615;
5856,754;9,97645;
5858,683;9,61131;
5860,611;9,26625;
5862,540;8,94206;
5864,468;8,63945;
5866,396;8,35836;
5868,325;8,09782;
5870,253;7,85631;
5872,182;7,63231;
5874,110;7,42455;
5876,039;7,23207;
5877,967;7,05404;
5879,896;6,88978;
5881,824;6,73882;
5883,753;6,60091;
5885,681;6,47583;
5887,610;6,36301;
5889,538;6,26143;
5891,467;6,16986;
5893,395;6,08743;
5895,323;6,01397;
5897,252;5,94982;
5899,180;5,89512;
5901,109;5,84917;
5903,037;5,8103;
5904,966;5,77646;
5906,894;5,74616;
5908,823;5,71915;
5910,751;5,69628;
5912,680;5,67873;
5914,608;5,66728;
5916,537;5,66211;
5918,465;5,66308;
5920,394;5,67033;
5922,322;5,68446;
5924,250;5,70623;
5926,179;5,73598;
5928,107;5,77345;
5930,036;5,81793;
5931,964;5,869;
5933,893;5,92688;
5935,821;5,99252;
5937,750;6,06716;
5939,678;6,15189;
5941,607;6,24754;
5943,535;6,35483;
5945,464;6,47456;
5947,392;6,60753;
5949,321;6,75428;
5951,249;6,91488;
5953,177;7,08915;
5955,106;7,27703;
5957,034;7,47902;
