,cavity_after,
Wavenumbers [1/cm],Transmittance,
7496.969,0.1285396,
7495.040,0.128189,
7493.112,0.1272528,
7491.183,0.1254535,
7489.254,0.1233448,
7487.326,0.1218503,
7485.397,0.1207059,
7483.468,0.1189256,
7481.539,0.1166304,
7479.611,0.1149467,
7477.682,0.1144264,
7475.753,0.1143218,
7473.824,0.1135018,
7471.896,0.1117699,
7469.967,0.1099714,
7468.038,0.1085297,
7466.110,0.1070009,
7464.181,0.105425,
7462.252,0.1043477,
7460.323,0.1035462,
7458.395,0.1022035,
7456.466,0.1002709,
7454.537,0.09871125,
7452.608,0.09796759,
7450.680,0.09722136,
7448.751,0.09600636,
7446.822,0.09488052,
7444.893,0.09419411,
7442.965,0.09370455,
7441.036,0.09280554,
7439.107,0.09136832,
7437.179,0.08998235,
7435.250,0.08877058,
7433.321,0.08770369,
7431.392,0.08708952,
7429.464,0.08650503,
7427.535,0.0853226,
7425.606,0.08403917,
7423.677,0.08335605,
7421.749,0.08297144,
7419.820,0.08224805,
7417.891,0.08136474,
7415.963,0.0809896,
7414.034,0.08078734,
7412.105,0.08004634,
7410.176,0.07908411,
7408.248,0.07830375,
7406.319,0.07761919,
7404.390,0.07715588,
7402.461,0.07709088,
7400.533,0.07714963,
7398.604,0.07680989,
7396.675,0.07602207,
7394.747,0.07537836,
7392.818,0.07517707,
7390.889,0.07497901,
7388.960,0.074504,
7387.032,0.07392588,
7385.103,0.07337567,
7383.174,0.07300766,
7381.245,0.07300531,
7379.317,0.07298057,
7377.388,0.07235913,
7375.459,0.07143692,
7373.531,0.07074652,
7371.602,0.07059518,
7369.673,0.07120012,
7367.744,0.07192218,
7365.816,0.07198229,
7363.887,0.07154483,
7361.958,0.07102706,
7360.029,0.0706166,
7358.101,0.07038701,
7356.172,0.07021346,
7354.243,0.06987266,
7352.314,0.06951412,
7350.386,0.06962006,
7348.457,0.07019188,
7346.528,0.07057432,
7344.600,0.07035047,
7342.671,0.06984295,
7340.742,0.06974649,
7338.813,0.07035335,
7336.885,0.07107522,
7334.956,0.07130441,
7333.027,0.07117512,
7331.098,0.07118812,
7329.170,0.07143002,
7327.241,0.07151443,
7325.312,0.07150244,
7323.384,0.07190894,
7321.455,0.07264377,
7319.526,0.07310057,
7317.597,0.07322707,
7315.669,0.07333624,
7313.740,0.07343937,
7311.811,0.07366128,
7309.882,0.07421001,
7307.954,0.07506537,
7306.025,0.07601035,
7304.096,0.07668097,
7302.168,0.07676759,
7300.239,0.07646125,
7298.310,0.07670172,
7296.381,0.07773327,
7294.453,0.07876816,
7292.524,0.07958128,
7290.595,0.08040628,
7288.666,0.08122929,
7286.738,0.08193193,
7284.809,0.08265475,
7282.880,0.08353862,
7280.952,0.08427088,
7279.023,0.08476856,
7277.094,0.08528949,
7275.165,0.08599652,
7273.237,0.08707042,
7271.308,0.08849614,
7269.379,0.08986901,
7267.450,0.09095596,
7265.522,0.09193397,
7263.593,0.09267964,
7261.664,0.09285814,
7259.736,0.09283596,
7257.807,0.09355957,
7255.878,0.09539285,
7253.949,0.09755428,
7252.021,0.09924954,
7250.092,0.1006041,
7248.163,0.1018463,
7246.234,0.102899,
7244.306,0.1039486,
7242.377,0.1051546,
7240.448,0.1065468,
7238.519,0.1084155,
7236.591,0.1106235,
7234.662,0.1125601,
7232.733,0.114055,
7230.805,0.1152535,
7228.876,0.1163265,
7226.947,0.1176452,
7225.018,0.1194434,
7223.090,0.1214332,
7221.161,0.1233716,
7219.232,0.1254009,
7217.303,0.1274811,
7215.375,0.129497,
7213.446,0.1316308,
7211.517,0.1339722,
7209.589,0.136454,
7207.660,0.1388722,
7205.731,0.140707,
7203.802,0.1419523,
7201.874,0.1436849,
7199.945,0.1463174,
7198.016,0.1487817,
7196.087,0.1507071,
7194.159,0.1526069,
7192.230,0.154501,
7190.301,0.1566004,
7188.373,0.1589598,
7186.444,0.1610465,
7184.515,0.1627796,
7182.586,0.1642911,
7180.658,0.1658139,
7178.729,0.1677499,
7176.800,0.1699919,
7174.871,0.1721835,
7172.943,0.1741861,
7171.014,0.1760138,
7169.085,0.1778289,
7167.157,0.1796944,
7165.228,0.1814117,
7163.299,0.1827269,
7161.370,0.1835723,
7159.442,0.1845015,
7157.513,0.186129,
7155.584,0.1880791,
7153.655,0.1895822,
7151.727,0.1902913,
7149.798,0.1906129,
7147.869,0.1912593,
7145.941,0.192161,
7144.012,0.1929143,
7142.083,0.1934115,
7140.154,0.1935187,
7138.226,0.1932984,
7136.297,0.193197,
7134.368,0.1934916,
7132.439,0.1940247,
7130.511,0.1944375,
7128.582,0.19446,
7126.653,0.1943619,
7124.724,0.1943449,
7122.796,0.193877,
7120.867,0.1928252,
7118.938,0.1917395,
7117.010,0.1909342,
7115.081,0.19033,
7113.152,0.1895652,
7111.223,0.1884404,
7109.295,0.1871807,
7107.366,0.186026,
7105.437,0.1849458,
7103.508,0.1836587,
7101.580,0.1823857,
7099.651,0.1814651,
7097.722,0.1802097,
7095.794,0.1782813,
7093.865,0.1763143,
7091.936,0.1746265,
7090.007,0.1731806,
7088.079,0.1717909,
7086.150,0.1702666,
7084.221,0.168643,
7082.292,0.1667675,
7080.364,0.1645339,
7078.435,0.162341,
7076.506,0.1603968,
7074.578,0.1586872,
7072.649,0.1574559,
7070.720,0.156379,
7068.791,0.1549159,
7066.863,0.1531687,
7064.934,0.1512163,
7063.005,0.1491101,
7061.076,0.1469869,
7059.148,0.1447661,
7057.219,0.1425082,
7055.290,0.1405532,
7053.362,0.1389278,
7051.433,0.1372784,
7049.504,0.1355041,
7047.575,0.1336072,
7045.647,0.1315967,
7043.718,0.1297891,
7041.789,0.1283711,
7039.860,0.1270688,
7037.932,0.1254645,
7036.003,0.1235644,
7034.074,0.121657,
7032.146,0.1198334,
7030.217,0.1181182,
7028.288,0.1165263,
7026.359,0.1151529,
7024.431,0.1139449,
7022.502,0.1125093,
7020.573,0.1107903,
7018.644,0.1089956,
7016.716,0.107092,
7014.787,0.1052084,
7012.858,0.1037798,
7010.929,0.1027522,
7009.001,0.1014059,
7007.072,0.09961203,
7005.143,0.09804379,
7003.215,0.09695595,
7001.286,0.09612967,
6999.357,0.095354,
6997.428,0.09441661,
6995.500,0.09322558,
6993.571,0.09195249,
6991.642,0.09079529,
6989.713,0.08959476,
6987.785,0.08820383,
6985.856,0.08682141,
6983.927,0.08549986,
6981.999,0.08423416,
6980.070,0.08324056,
6978.141,0.08244666,
6976.212,0.08145674,
6974.284,0.08032994,
6972.355,0.0794635,
6970.426,0.07886991,
6968.497,0.07823437,
6966.569,0.07737777,
6964.640,0.07646852,
6962.711,0.07564087,
6960.783,0.07479625,
6958.854,0.0739307,
6956.925,0.07325689,
6954.996,0.07282954,
6953.068,0.07220654,
6951.139,0.07123824,
6949.210,0.07037803,
6947.281,0.06988566,
6945.353,0.0695652,
6943.424,0.06900091,
6941.495,0.06830569,
6939.567,0.06787191,
6937.638,0.06757619,
6935.709,0.06721326,
6933.780,0.06665107,
6931.852,0.06596079,
6929.923,0.06534756,
6927.994,0.06474617,
6926.065,0.06428046,
6924.137,0.06406919,
6922.208,0.06392284,
6920.279,0.06391318,
6918.350,0.06412229,
6916.422,0.06413046,
6914.493,0.06360567,
6912.564,0.0628401,
6910.636,0.06230155,
6908.707,0.06201304,
6906.778,0.06181289,
6904.849,0.06173856,
6902.921,0.06176185,
6900.992,0.06191194,
6899.063,0.0621369,
6897.134,0.06202803,
6895.206,0.06173965,
6893.277,0.06167876,
6891.348,0.06162657,
6889.420,0.06154465,
6887.491,0.06148605,
6885.562,0.06131342,
6883.633,0.06129055,
6881.705,0.06145184,
6879.776,0.06153839,
6877.847,0.06174847,
6875.918,0.06200376,
6873.990,0.06188882,
6872.061,0.06161882,
6870.132,0.06163575,
6868.204,0.0619256,
6866.275,0.06227357,
6864.346,0.06254379,
6862.417,0.06276621,
6860.489,0.06303532,
6858.560,0.06322848,
6856.631,0.06340591,
6854.702,0.06388205,
6852.774,0.06444925,
6850.845,0.06486065,
6848.916,0.06538523,
6846.988,0.0659405,
6845.059,0.06620341,
6843.130,0.06651305,
6841.201,0.0671748,
6839.273,0.06787591,
6837.344,0.0685041,
6835.415,0.06908861,
6833.486,0.06947296,
6831.558,0.06975918,
6829.629,0.07021633,
6827.700,0.07093721,
6825.772,0.07167809,
6823.843,0.07233619,
6821.914,0.07314895,
6819.985,0.07397369,
6818.057,0.07463487,
6816.128,0.07530792,
6814.199,0.07601266,
6812.270,0.07674427,
6810.342,0.07761274,
6808.413,0.07861713,
6806.484,0.07975411,
6804.555,0.08095063,
6802.627,0.08192103,
6800.698,0.08276447,
6798.769,0.08393663,
6796.841,0.08525097,
6794.912,0.08635077,
6792.983,0.08757941,
6791.054,0.08910197,
6789.126,0.09048776,
6787.197,0.09176169,
6785.268,0.09324958,
6783.339,0.09465683,
6781.411,0.09585519,
6779.482,0.09727676,
6777.553,0.09891962,
6775.625,0.1005263,
6773.696,0.1020916,
6771.767,0.1036424,
6769.838,0.105259,
6767.910,0.1069731,
6765.981,0.108719,
6764.052,0.110593,
6762.123,0.1126381,
6760.195,0.1145864,
6758.266,0.1163559,
6756.337,0.1182192,
6754.409,0.1202852,
6752.480,0.1224361,
6750.551,0.1245029,
6748.622,0.1264908,
6746.694,0.1285191,
6744.765,0.1305046,
6742.836,0.1325511,
6740.907,0.1348334,
6738.979,0.1370679,
6737.050,0.1389628,
6735.121,0.1407202,
6733.193,0.1428916,
6731.264,0.1455729,
6729.335,0.1481694,
6727.406,0.1503733,
6725.478,0.1523818,
6723.549,0.1543233,
6721.620,0.1561955,
6719.691,0.1580583,
6717.763,0.1600699,
6715.834,0.1620498,
6713.905,0.1635804,
6711.977,0.1648517,
6710.048,0.1662572,
6708.119,0.1678396,
6706.190,0.1697234,
6704.262,0.1718026,
6702.333,0.1735955,
6700.404,0.1750018,
6698.475,0.176182,
6696.547,0.1771781,
6694.618,0.1781619,
6692.689,0.1791775,
6690.760,0.1799024,
6688.832,0.1801882,
6686.903,0.1803779,
6684.974,0.1809526,
6683.046,0.1818284,
6681.117,0.1824236,
6679.188,0.1824926,
6677.259,0.182266,
6675.331,0.1820774,
6673.402,0.1819899,
6671.473,0.1817925,
6669.544,0.1814407,
6667.616,0.1809573,
6665.687,0.1802579,
6663.758,0.1794223,
6661.830,0.1785942,
6659.901,0.177779,
6657.972,0.1769414,
6656.043,0.175952,
6654.115,0.1747488,
6652.186,0.1735009,
6650.257,0.172143,
6648.328,0.1705372,
6646.400,0.1689512,
6644.471,0.1675533,
6642.542,0.1660974,
6640.614,0.1644488,
6638.685,0.1628736,
6636.756,0.1614562,
6634.827,0.1598789,
6632.899,0.1580524,
6630.970,0.1561058,
6629.041,0.154215,
6627.112,0.1525732,
6625.184,0.1509753,
6623.255,0.1492122,
6621.326,0.147432,
6619.398,0.1455549,
6617.469,0.1434687,
6615.540,0.1414453,
6613.611,0.1395802,
6611.683,0.1376203,
6609.754,0.1355625,
6607.825,0.1336748,
6605.896,0.1319288,
6603.968,0.1300229,
6602.039,0.1278934,
6600.110,0.1258613,
6598.182,0.1242267,
6596.253,0.1227467,
6594.324,0.1209765,
6592.395,0.1190157,
6590.467,0.1171939,
6588.538,0.1154909,
6586.609,0.1137529,
6584.680,0.1119792,
6582.752,0.1103408,
6580.823,0.1088534,
6578.894,0.1072125,
6576.965,0.1054383,
6575.037,0.1039142,
6573.108,0.1026234,
6571.179,0.1012253,
6569.251,0.0996389,
6567.322,0.09811908,
6565.393,0.09681349,
6563.464,0.09541266,
6561.536,0.09371071,
6559.607,0.09209231,
6557.678,0.09078226,
6555.749,0.0895272,
6553.821,0.08825614,
6551.892,0.08709656,
6549.963,0.08603624,
6548.035,0.08490954,
6546.106,0.08366453,
6544.177,0.08249173,
6542.248,0.08141235,
6540.320,0.08028701,
6538.391,0.07918186,
6536.462,0.07831115,
6534.533,0.07768907,
6532.605,0.07696892,
6530.676,0.07598277,
6528.747,0.07494501,
6526.819,0.07390639,
6524.890,0.07282336,
6522.961,0.07185125,
6521.032,0.07103064,
6519.104,0.07027015,
6517.175,0.06962173,
6515.246,0.06904885,
6513.317,0.06836963,
6511.389,0.06757487,
6509.460,0.06685077,
6507.531,0.06630851,
6505.603,0.06582569,
6503.674,0.06522888,
6501.745,0.06451906,
6499.816,0.06391995,
6497.888,0.06356665,
6495.959,0.06318592,
6494.030,0.06260892,
6492.101,0.06218358,
6490.173,0.06209879,
6488.244,0.06195555,
6486.315,0.0614617,
6484.386,0.06086863,
6482.458,0.06048722,
6480.529,0.06024666,
6478.600,0.05990194,
6476.672,0.05949879,
6474.743,0.05916457,
6472.814,0.05882245,
6470.885,0.05855092,
6468.957,0.0585047,
6467.028,0.05850015,
6465.099,0.05827302,
6463.170,0.05797448,
6461.242,0.05790742,
6459.313,0.05795106,
6457.384,0.05783919,
6455.456,0.05764077,
6453.527,0.05754603,
6451.598,0.05754366,
6449.669,0.05752921,
6447.741,0.05744865,
6445.812,0.05735223,
6443.883,0.05742991,
6441.954,0.05767704,
6440.026,0.05781338,
6438.097,0.05769803,
6436.168,0.05746273,
6434.240,0.05745273,
6432.311,0.05781208,
6430.382,0.05827153,
6428.453,0.05866841,
6426.525,0.05893008,
6424.596,0.05895763,
6422.667,0.05892421,
6420.738,0.05902624,
6418.810,0.05921717,
6416.881,0.05935002,
6414.952,0.05948052,
6413.024,0.0598567,
6411.095,0.06042536,
6409.166,0.06093091,
6407.237,0.0613196,
6405.309,0.06163283,
6403.380,0.06187665,
6401.451,0.06213233,
6399.522,0.06256795,
6397.594,0.06313273,
6395.665,0.06366384,
6393.736,0.06423597,
6391.808,0.06489196,
6389.879,0.06550488,
6387.950,0.06604217,
6386.021,0.06660489,
6384.093,0.06727247,
6382.164,0.06796613,
6380.235,0.06852035,
6378.306,0.06895002,
6376.378,0.06953471,
6374.449,0.07046068,
6372.520,0.07152019,
6370.591,0.07239853,
6368.663,0.07309352,
6366.734,0.0738431,
6364.805,0.07478599,
6362.877,0.07586947,
6360.948,0.0770428,
6359.019,0.07830711,
6357.090,0.0795194,
6355.162,0.08053453,
6353.233,0.08148196,
6351.304,0.08251619,
6349.375,0.08361773,
6347.447,0.08481002,
6345.518,0.08613717,
6343.589,0.08750183,
6341.661,0.08888733,
6339.732,0.09043811,
6337.803,0.09213989,
6335.874,0.09382161,
6333.946,0.09541637,
6332.017,0.09701442,
6330.088,0.09869643,
6328.159,0.1003589,
6326.231,0.1019415,
6324.302,0.1036417,
6322.373,0.1055313,
6320.445,0.1074082,
6318.516,0.1092612,
6316.587,0.1112225,
6314.658,0.1132391,
6312.730,0.1152993,
6310.801,0.1174647,
6308.872,0.1196518,
6306.943,0.1217674,
6305.015,0.1238214,
6303.086,0.1259298,
6301.157,0.128203,
6299.229,0.1305276,
6297.300,0.1327975,
6295.371,0.1351353,
6293.442,0.1375045,
6291.514,0.139747,
6289.585,0.1420026,
6287.656,0.1443731,
6285.727,0.1466764,
6283.799,0.1488734,
6281.870,0.1511582,
6279.941,0.1535889,
6278.013,0.1559839,
6276.084,0.1582323,
6274.155,0.1603968,
6272.226,0.1625117,
6270.298,0.1646223,
6268.369,0.166802,
6266.440,0.168927,
6264.511,0.1708637,
6262.583,0.1727622,
6260.654,0.1747333,
6258.725,0.1766685,
6256.796,0.1784819,
6254.868,0.1801144,
6252.939,0.1814978,
6251.010,0.1826796,
6249.082,0.1837877,
6247.153,0.1848874,
6245.224,0.1860377,
6243.295,0.187203,
6241.367,0.1880763,
6239.438,0.18858,
6237.509,0.1890945,
6235.580,0.1896624,
6233.652,0.1899126,
6231.723,0.1898972,
6229.794,0.1899159,
6227.866,0.1898689,
6225.937,0.1896193,
6224.008,0.1893134,
6222.079,0.18895,
6220.151,0.1883399,
6218.222,0.187563,
6216.293,0.1868424,
6214.364,0.1860859,
6212.436,0.1850535,
6210.507,0.1837844,
6208.578,0.1825495,
6206.650,0.1813727,
6204.721,0.1799183,
6202.792,0.1781141,
6200.863,0.1762871,
6198.935,0.1745665,
6197.006,0.1728311,
6195.077,0.17107,
6193.148,0.1693656,
6191.220,0.1676842,
6189.291,0.1658381,
6187.362,0.1637577,
6185.434,0.161595,
6183.505,0.159387,
6181.576,0.1571279,
6179.647,0.1549917,
6177.719,0.1529849,
6175.790,0.1508925,
6173.861,0.1486692,
6171.932,0.1464316,
6170.004,0.1442329,
6168.075,0.1420538,
6166.146,0.1398869,
6164.218,0.1377805,
6162.289,0.1356978,
6160.360,0.1334923,
6158.431,0.1312624,
6156.503,0.129198,
6154.574,0.1271452,
6152.645,0.1249441,
6150.716,0.1227139,
6148.788,0.1205913,
6146.859,0.1185968,
6144.930,0.1166296,
6143.001,0.1146712,
6141.073,0.1128626,
6139.144,0.1111583,
6137.215,0.1093807,
6135.287,0.1074738,
6133.358,0.1054869,
6131.429,0.1035731,
6129.500,0.1018401,
6127.572,0.1002419,
6125.643,0.09858734,
6123.714,0.09674484,
6121.785,0.09493865,
6119.857,0.09333754,
6117.928,0.09176971,
6115.999,0.09017395,
6114.071,0.0886464,
6112.142,0.08724291,
6110.213,0.08599991,
6108.284,0.08481782,
6106.356,0.08352137,
6104.427,0.08212087,
6102.498,0.08079187,
6100.569,0.07953657,
6098.641,0.07814213,
6096.712,0.07671594,
6094.783,0.07558251,
6092.855,0.07472267,
6090.926,0.07389254,
6088.997,0.07287423,
6087.068,0.07167047,
6085.140,0.07049591,
6083.211,0.06947247,
6081.282,0.06861264,
6079.353,0.06781293,
6077.425,0.06690383,
6075.496,0.06596317,
6073.567,0.06516335,
6071.639,0.06441737,
6069.710,0.06361454,
6067.781,0.0627834,
6065.852,0.06193084,
6063.924,0.06114729,
6061.995,0.06059826,
6060.066,0.06024688,
6058.137,0.05980323,
6056.209,0.05911941,
6054.280,0.05840508,
6052.351,0.05779487,
6050.423,0.0572231,
6048.494,0.0567045,
6046.565,0.05630884,
6044.636,0.0560234,
6042.708,0.05576201,
6040.779,0.05539972,
6038.850,0.05484579,
6036.921,0.05422475,
6034.993,0.0537641,
6033.064,0.05350345,
6031.135,0.05328348,
6029.206,0.0529859,
6027.278,0.05268297,
6025.349,0.05234968,
6023.420,0.05194275,
6021.492,0.05172852,
6019.563,0.05176473,
6017.634,0.05170881,
6015.705,0.05148742,
6013.777,0.05126505,
6011.848,0.05100856,
6009.919,0.0507704,
6007.990,0.05070892,
6006.062,0.05074338,
6004.133,0.05079723,
6002.204,0.05085135,
6000.276,0.05080861,
5998.347,0.05068675,
5996.418,0.05056567,
5994.489,0.05050423,
5992.561,0.05052961,
5990.632,0.05053794,
5988.703,0.05047939,
5986.774,0.05044655,
5984.846,0.05051516,
5982.917,0.05064883,
5980.988,0.05071238,
5979.060,0.05074598,
5977.131,0.05094034,
5975.202,0.05122325,
5973.273,0.05138147,
5971.345,0.0514198,
5969.416,0.05152076,
5967.487,0.05175684,
5965.558,0.05200887,
5963.630,0.05229053,
5961.701,0.05271676,
5959.772,0.05313077,
5957.844,0.05334268,
5955.915,0.05356132,
5953.986,0.05403301,
5952.057,0.05453764,
5950.129,0.05487773,
5948.200,0.0552238,
5946.271,0.05558003,
5944.342,0.05586275,
5942.414,0.05623527,
5940.485,0.05674828,
5938.556,0.0572849,
5936.627,0.05786745,
5934.699,0.05852188,
5932.770,0.05911715,
5930.841,0.05964025,
5928.913,0.06027334,
5926.984,0.06104878,
5925.055,0.06180055,
5923.126,0.06249269,
5921.198,0.06322345,
5919.269,0.06399743,
5917.340,0.06481221,
5915.411,0.0656805,
5913.483,0.06654447,
5911.554,0.06739837,
5909.625,0.06824826,
5907.697,0.06906494,
5905.768,0.06992918,
5903.839,0.0709632,
5901.910,0.07214643,
5899.982,0.07338528,
5898.053,0.07465801,
5896.124,0.07597779,
5894.195,0.07730658,
5892.267,0.0785354,
5890.338,0.07969102,
5888.409,0.08101696,
5886.481,0.08256104,
5884.552,0.08412264,
5882.623,0.08561976,
5880.694,0.08708102,
5878.766,0.08857495,
5876.837,0.09022009,
5874.908,0.0920136,
5872.979,0.09381036,
5871.051,0.09555584,
5869.122,0.09741379,
5867.193,0.09946027,
5865.265,0.1014546,
5863.336,0.1032893,
5861.407,0.1052016,
5859.478,0.1073765,
5857.550,0.1097396,
5855.621,0.1120777,
5853.692,0.1143193,
5851.763,0.1166095,
5849.835,0.1190386,
5847.906,0.1215365,
5845.977,0.1240245,
5844.049,0.1265007,
5842.120,0.1289834,
5840.191,0.1314558,
5838.262,0.1339492,
5836.334,0.1365711,
5834.405,0.1392644,
5832.476,0.1418854,
5830.547,0.1444779,
5828.619,0.1470513,
5826.690,0.1495349,
5824.761,0.1520064,
5822.832,0.1545285,
5820.904,0.1569869,
5818.975,0.1593659,
5817.046,0.161859,
5815.118,0.164464,
5813.189,0.1669341,
5811.260,0.1691814,
5809.331,0.1712628,
5807.403,0.1731823,
5805.474,0.1750264,
5803.545,0.1769097,
5801.616,0.1787015,
5799.688,0.1803085,
5797.759,0.1818494,
5795.830,0.1832881,
5793.902,0.1844714,
5791.973,0.1854357,
5790.044,0.1863296,
5788.115,0.1871051,
5786.187,0.1876125,
5784.258,0.1879404,
5782.329,0.1882199,
5780.400,0.1883978,
5778.472,0.1884031,
5776.543,0.1881932,
5774.614,0.1877598,
5772.686,0.1871713,
5770.757,0.1863901,
5768.828,0.1853316,
5766.899,0.1841515,
5764.971,0.1830109,
5763.042,0.1817954,
5761.113,0.1803864,
5759.184,0.1788219,
5757.256,0.1771158,
5755.327,0.1753221,
5753.398,0.1735543,
5751.470,0.1717659,
5749.541,0.1698701,
5747.612,0.1678413,
5745.683,0.1656333,
5743.755,0.1633011,
5741.826,0.1610016,
5739.897,0.1587835,
5737.968,0.1565592,
5736.040,0.1542942,
5734.111,0.1520102,
5732.182,0.1497311,
5730.254,0.1475276,
5728.325,0.1453419,
5726.396,0.1429972,
5724.467,0.1405479,
5722.539,0.1382157,
5720.610,0.1359549,
5718.681,0.1335897,
5716.752,0.1312328,
5714.824,0.1290476,
5712.895,0.1269507,
5710.966,0.1247669,
5709.037,0.1224567,
5707.109,0.1201944,
5705.180,0.1181451,
5703.251,0.1161345,
5701.323,0.1138886,
5699.394,0.1115331,
5697.465,0.1093033,
5695.536,0.107203,
5693.608,0.1052457,
5691.679,0.1033962,
5689.750,0.1015158,
5687.821,0.09958819,
5685.893,0.0976806,
5683.964,0.09584168,
5682.035,0.09407902,
5680.107,0.09232315,
5678.178,0.09049863,
5676.249,0.08867479,
5674.320,0.08699995,
5672.392,0.08546358,
5670.463,0.08399939,
5668.534,0.0825977,
5666.605,0.08111814,
