,cavity_after,
5664.677,0.07948722,
5662.748,0.07790847,
5660.819,0.0765296,
5658.891,0.07529467,
5656.962,0.07409559,
5655.033,0.0728534,
5653.104,0.07157225,
5651.176,0.07027514,
5649.247,0.06898249,
5647.318,0.0677933,
5645.389,0.06672506,
5643.461,0.06570106,
5641.532,0.06472024,
5639.603,0.06372991,
5637.675,0.06269339,
5635.746,0.06171002,
5633.817,0.06082197,
5631.888,0.06000638,
5629.960,0.05927391,
5628.031,0.05859954,
5626.102,0.05784818,
5624.173,0.05697838,
5622.245,0.05611334,
5620.316,0.05531543,
5618.387,0.05466417,
5616.459,0.05417057,
5614.530,0.05364682,
5612.601,0.05305329,
5610.672,0.05245243,
5608.744,0.05182953,
5606.815,0.05128045,
5604.886,0.05083348,
5602.957,0.05036777,
5601.029,0.04990445,
5599.100,0.04948162,
5597.171,0.04905659,
5595.242,0.04862807,
5593.314,0.04819102,
5591.385,0.04780343,
5589.456,0.04753096,
5587.528,0.0472868,
5585.599,0.0469461,
5583.670,0.04654468,
5581.741,0.0462711,
5579.813,0.04615774,
5577.884,0.04600803,
5575.955,0.04577286,
5574.026,0.04556933,
5572.098,0.04532903,
5570.169,0.04496507,
5568.240,0.0446501,
5566.312,0.04453167,
5564.383,0.04455934,
5562.454,0.04462664,
5560.525,0.04465258,
5558.597,0.04457074,
5556.668,0.04433671,
5554.739,0.04403148,
5552.810,0.04382272,
5550.882,0.04380777,
5548.953,0.04394669,
5547.024,0.04412302,
5545.096,0.04425557,
5543.167,0.04430871,
5541.238,0.04429077,
5539.309,0.04428449,
5537.381,0.04436627,
5535.452,0.04445751,
5533.523,0.04445539,
5531.594,0.04446852,
5529.666,0.04463127,
5527.737,0.04486221,
5525.808,0.04501384,
5523.880,0.04508215,
5521.951,0.04519527,
5520.022,0.04543158,
5518.093,0.04570359,
5516.165,0.04593869,
5514.236,0.04619339,
5512.307,0.04647796,
5510.378,0.04674149,
5508.450,0.0469813,
5506.521,0.04725524,
5504.592,0.04761739,
5502.663,0.04801652,
5500.735,0.04839393,
5498.806,0.0487679,
5496.877,0.04914522,
5494.949,0.04956292,
5493.020,0.05007639,
5491.091,0.05059758,
5489.162,0.05103223,
5487.234,0.05147565,
5485.305,0.05202238,
5483.376,0.05264944,
5481.447,0.05329601,
5479.519,0.05390109,
5477.590,0.05445873,
5475.661,0.05502463,
5473.733,0.05569946,
5471.804,0.05653362,
5469.875,0.0573824,
5467.946,0.0580939,
5466.018,0.05878694,
5464.089,0.05962936,
5462.160,0.06058081,
5460.231,0.06157628,
5458.303,0.06257522,
5456.374,0.06353825,
5454.445,0.06454285,
5452.517,0.06564287,
5450.588,0.06680487,
5448.659,0.06796696,
5446.730,0.06907205,
5444.802,0.07023785,
5442.873,0.07156844,
5440.944,0.072945,
5439.015,0.07426607,
5437.087,0.07557013,
5435.158,0.07700562,
5433.229,0.07861798,
5431.301,0.08022702,
5429.372,0.08183525,
5427.443,0.08364043,
5425.514,0.0856007,
5423.586,0.08756416,
5421.657,0.08953104,
5419.728,0.09154941,
5417.799,0.09360184,
5415.871,0.09563814,
5413.942,0.09771962,
5412.013,0.09994016,
5410.085,0.102271,
5408.156,0.104703,
5406.227,0.1072177,
5404.298,0.1097549,
5402.370,0.1123775,
5400.441,0.1151403,
5398.512,0.1179638,
5396.583,0.1207312,
5394.655,0.123422,
5392.726,0.1262016,
5390.797,0.129198,
5388.868,0.1322518,
5386.940,0.1352193,
5385.011,0.138237,
5383.082,0.1413757,
5381.154,0.1444695,
5379.225,0.1474021,
5377.296,0.1503054,
5375.367,0.1533758,
5373.439,0.1565475,
5371.510,0.1596032,
5369.581,0.1625219,
5367.652,0.1654501,
5365.724,0.1683711,
5363.795,0.1710961,
5361.866,0.1736044,
5359.938,0.1760322,
5358.009,0.1783417,
5356.080,0.1803683,
5354.151,0.1822348,
5352.223,0.1841706,
5350.294,0.1860459,
5348.365,0.1876214,
5346.436,0.1888876,
5344.508,0.1900639,
5342.579,0.1912158,
5340.650,0.1920053,
5338.722,0.1924348,
5336.793,0.1929598,
5334.864,0.193504,
5332.935,0.1936257,
5331.007,0.193284,
5329.078,0.1927102,
5327.149,0.192139,
5325.220,0.1916152,
5323.292,0.1909387,
5321.363,0.1899656,
5319.434,0.1886804,
5317.506,0.1871777,
5315.577,0.1856049,
5313.648,0.1839232,
5311.719,0.1820254,
5309.791,0.1799372,
5307.862,0.1777302,
5305.933,0.1754921,
5304.004,0.1732729,
5302.076,0.1709977,
5300.147,0.1686044,
5298.218,0.1661126,
5296.290,0.163545,
5294.361,0.160894,
5292.432,0.1581307,
5290.503,0.1553494,
5288.575,0.1526529,
5286.646,0.1499406,
5284.717,0.1471726,
5282.788,0.1444641,
5280.860,0.1418619,
5278.931,0.139275,
5277.002,0.1365657,
5275.073,0.1337611,
5273.145,0.1309937,
5271.216,0.1282721,
5269.287,0.1255615,
5267.359,0.1228514,
5265.430,0.1201381,
5263.501,0.1175212,
5261.572,0.1150946,
5259.644,0.1127876,
5257.715,0.1104513,
5255.786,0.1080285,
5253.857,0.1056384,
5251.929,0.1033408,
5250.000,0.1010405,
5248.071,0.09876083,
5246.143,0.09658335,
5244.214,0.09450248,
5242.285,0.09250905,
5240.356,0.0905757,
5238.428,0.08868468,
5236.499,0.08681656,
5234.570,0.0848992,
5232.641,0.08295164,
5230.713,0.08104569,
5228.784,0.0791923,
5226.855,0.07748864,
5224.927,0.07600373,
5222.998,0.07458685,
5221.069,0.07311568,
5219.140,0.07161462,
5217.212,0.07013945,
5215.283,0.06875093,
5213.354,0.06742799,
5211.425,0.06608439,
5209.497,0.06467947,
5207.568,0.06325897,
5205.639,0.06199015,
5203.711,0.06096725,
5201.782,0.06004936,
5199.853,0.05905581,
5197.924,0.05795853,
5195.996,0.05689497,
5194.067,0.05595923,
5192.138,0.05507854,
5190.209,0.0542144,
5188.281,0.05338209,
5186.352,0.05254456,
5184.423,0.05169019,
5182.495,0.05084037,
5180.566,0.05001663,
5178.637,0.04926712,
5176.708,0.04859903,
5174.780,0.04795502,
5172.851,0.04733517,
5170.922,0.04678398,
5168.993,0.0462461,
5167.065,0.04563916,
5165.136,0.0450244,
5163.207,0.0444924,
5161.278,0.04400438,
5159.350,0.04350032,
5157.421,0.04300586,
5155.492,0.04256501,
5153.564,0.04217176,
5151.635,0.04183591,
5149.706,0.04157233,
5147.777,0.0412766,
5145.849,0.0408693,
5143.920,0.0404436,
5141.991,0.0400924,
5140.062,0.03980209,
5138.134,0.0395336,
5136.205,0.03928756,
5134.276,0.03907903,
5132.348,0.03888649,
5130.419,0.03869008,
5128.490,0.03850804,
5126.561,0.03832592,
5124.633,0.03811238,
5122.704,0.03791207,
5120.775,0.03777122,
5118.846,0.03766678,
5116.918,0.0375653,
5114.989,0.03746612,
5113.060,0.03740215,
5111.132,0.03737489,
5109.203,0.03733338,
5107.274,0.03726038,
5105.345,0.03718707,
5103.417,0.03710694,
5101.488,0.03701755,
5099.559,0.0369713,
5097.630,0.03695796,
5095.702,0.03695858,
5093.773,0.03701315,
5091.844,0.03709838,
5089.916,0.03716541,
5087.987,0.03720664,
5086.058,0.03722795,
5084.129,0.03726675,
5082.201,0.03734744,
5080.272,0.03745303,
5078.343,0.03759584,
5076.414,0.03778799,
5074.486,0.03798727,
5072.557,0.03815785,
5070.628,0.0383091,
5068.700,0.03849424,
5066.771,0.03874583,
5064.842,0.03900601,
5062.913,0.03922603,
5060.985,0.03945088,
5059.056,0.03973128,
5057.127,0.04004914,
5055.198,0.0403652,
5053.270,0.04066405,
5051.341,0.04098523,
5049.412,0.04139496,
5047.483,0.04183386,
5045.555,0.04220639,
5043.626,0.04257794,
5041.697,0.04301547,
5039.769,0.04347395,
5037.840,0.04395792,
5035.911,0.04449174,
5033.982,0.04499846,
5032.054,0.0454556,
5030.125,0.04596965,
5028.196,0.04659484,
5026.267,0.04726695,
5024.339,0.04792367,
5022.410,0.04858267,
5020.481,0.04925523,
5018.553,0.04992369,
5016.624,0.050647,
5014.695,0.0514823,
5012.766,0.05236282,
5010.838,0.05323182,
5008.909,0.05411979,
5006.980,0.05504024,
5005.051,0.05601683,
5003.123,0.05706255,
5001.194,0.05812859,
4999.265,0.05923007,
4997.337,0.06039008,
4995.408,0.0615802,
4993.479,0.06283361,
4991.550,0.06417011,
4989.622,0.06554948,
4987.693,0.06695385,
4985.764,0.06838411,
4983.835,0.06987263,
4981.907,0.07145984,
4979.978,0.07312445,
4978.049,0.07483727,
4976.121,0.07661845,
4974.192,0.07850298,
4972.263,0.0804868,
4970.334,0.08253081,
4968.406,0.0846409,
4966.477,0.0868388,
4964.548,0.08910269,
4962.619,0.0914298,
4960.691,0.0938409,
4958.762,0.09634802,
4956.833,0.09894104,
4954.904,0.101621,
4952.976,0.1044255,
4951.047,0.1073243,
4949.118,0.1102804,
4947.190,0.1133269,
4945.261,0.1164284,
4943.332,0.1195577,
4941.403,0.1227832,
4939.475,0.126114,
4937.546,0.1294886,
4935.617,0.1328709,
4933.688,0.1362707,
4931.760,0.1397229,
4929.831,0.1432356,
4927.902,0.1467704,
4925.974,0.1502488,
4924.045,0.1536276,
4922.116,0.1569561,
4920.187,0.1602572,
4918.259,0.1634934,
4916.330,0.1666522,
4914.401,0.1697359,
4912.472,0.1727207,
4910.544,0.1755265,
4908.615,0.1780902,
4906.686,0.1804252,
4904.758,0.1825652,
4902.829,0.1845757,
4900.900,0.1864494,
4898.971,0.1880729,
4897.043,0.1894209,
4895.114,0.1905325,
4893.185,0.1914061,
4891.256,0.1920136,
4889.328,0.1923223,
4887.399,0.192351,
4885.470,0.1921521,
4883.542,0.1917514,
4881.613,0.1911547,
4879.684,0.1903506,
4877.755,0.1893103,
4875.827,0.1880177,
4873.898,0.1864949,
4871.969,0.1847906,
4870.040,0.1829211,
4868.112,0.1808726,
4866.183,0.1786846,
4864.254,0.1764008,
4862.326,0.1739768,
4860.397,0.1713608,
4858.468,0.168587,
4856.539,0.1657517,
4854.611,0.1629275,
4852.682,0.160065,
4850.753,0.1570766,
4848.824,0.1540345,
4846.896,0.1510323,
4844.967,0.1480014,
4843.038,0.1448904,
4841.109,0.1417432,
4839.181,0.138613,
4837.252,0.1355263,
4835.323,0.1324515,
4833.395,0.1293701,
4831.466,0.1263044,
4829.537,0.1232642,
4827.608,0.1202747,
4825.680,0.1173663,
4823.751,0.1145133,
4821.822,0.1116837,
4819.893,0.1089044,
4817.965,0.1061868,
4816.036,0.1035125,
4814.107,0.1009018,
4812.179,0.0983678,
4810.250,0.09589254,
4808.321,0.09343774,
4806.392,0.09098049,
4804.464,0.08857818,
4802.535,0.08628435,
4800.606,0.08407579,
4798.677,0.08192745,
4796.749,0.07982886,
4794.820,0.07775234,
4792.891,0.07571755,
4790.963,0.07379398,
4789.034,0.07196875,
4787.105,0.07019047,
4785.176,0.0684801,
4783.248,0.06683122,
4781.319,0.06519972,
4779.390,0.06362672,
4777.461,0.06217351,
4775.533,0.06078951,
4773.604,0.05938784,
4771.675,0.05797974,
4769.747,0.05662853,
4767.818,0.0553464,
4765.889,0.05410554,
4763.960,0.05292597,
4762.032,0.05185399,
4760.103,0.05083989,
4758.174,0.04980092,
4756.245,0.04876844,
4754.317,0.04782717,
4752.388,0.04695028,
4750.459,0.04603771,
4748.531,0.04511545,
4746.602,0.04428234,
4744.673,0.04353647,
4742.744,0.0428119,
4740.816,0.0420781,
4738.887,0.0413806,
4736.958,0.04074898,
4735.029,0.04013505,
4733.101,0.03953169,
4731.172,0.03895468,
4729.243,0.03837599,
4727.314,0.03780982,
4725.386,0.03730269,
4723.457,0.03684124,
4721.528,0.03635265,
4719.600,0.03582578,
4717.671,0.03536461,
4715.742,0.03501132,
4713.813,0.03468197,
4711.885,0.03431635,
4709.956,0.03393574,
4708.027,0.0335893,
4706.098,0.03328476,
4704.170,0.0329715,
4702.241,0.03263458,
4700.312,0.03234657,
4698.384,0.0321121,
4696.455,0.03184336,
4694.526,0.03155463,
4692.597,0.03130097,
4690.669,0.03106978,
4688.740,0.03085942,
4686.811,0.03067647,
4684.882,0.0305038,
4682.954,0.0303202,
4681.025,0.03013154,
4679.096,0.0299677,
4677.168,0.02984725,
4675.239,0.0297527,
4673.310,0.02965361,
4671.381,0.02956449,
4669.453,0.02950056,
4667.524,0.02943954,
4665.595,0.02935709,
4663.666,0.0292531,
4661.738,0.02918109,
4659.809,0.02918659,
4657.880,0.02921811,
4655.952,0.02921005,
4654.023,0.02919646,
4652.094,0.02921123,
4650.165,0.02923648,
4648.237,0.02927642,
4646.308,0.02931091,
4644.379,0.02933852,
4642.450,0.02940129,
4640.522,0.0294778,
4638.593,0.02954509,
4636.664,0.0296235,
4634.736,0.02971618,
4632.807,0.02981992,
4630.878,0.02992783,
4628.949,0.03003623,
4627.021,0.03016573,
4625.092,0.03032732,
4623.163,0.03051195,
4621.234,0.03070571,
4619.306,0.03090002,
4617.377,0.03111542,
4615.448,0.03135774,
4613.519,0.03157768,
4611.591,0.03175367,
4609.662,0.0319656,
4607.733,0.03229119,
4605.805,0.03267147,
4603.876,0.03300254,
4601.947,0.03327171,
4600.018,0.03353561,
4598.090,0.03385228,
4596.161,0.03421265,
4594.232,0.0345814,
4592.303,0.03499305,
4590.375,0.03544396,
4588.446,0.03586324,
4586.517,0.03627345,
4584.589,0.03672908,
4582.660,0.03721239,
4580.731,0.03770392,
4578.802,0.03822535,
4576.874,0.03880407,
4574.945,0.03941973,
4573.016,0.04004674,
4571.087,0.04069918,
4569.159,0.04139988,
4567.230,0.0421439,
4565.301,0.04289421,
4563.373,0.04364987,
4561.444,0.04443019,
4559.515,0.04523913,
4557.586,0.0461046,
4555.658,0.04704561,
4553.729,0.04804777,
4551.800,0.04909,
4549.871,0.05014783,
4547.943,0.05121733,
4546.014,0.05234596,
4544.085,0.05354297,
4542.157,0.05476117,
4540.228,0.05605049,
4538.299,0.05749527,
4536.370,0.05905275,
4534.442,0.0606264,
4532.513,0.06218185,
4530.584,0.06376293,
4528.655,0.06545467,
4526.727,0.06729339,
4524.798,0.06924144,
4522.869,0.07127923,
4520.940,0.07340277,
4519.012,0.07560293,
4517.083,0.07790486,
4515.154,0.08030502,
4513.226,0.08277439,
4511.297,0.08534431,
4509.368,0.08805142,
4507.439,0.09086663,
4505.511,0.09377358,
4503.582,0.09680573,
4501.653,0.09996703,
4499.724,0.1032511,
4497.796,0.1066547,
4495.867,0.1101354,
4493.938,0.1136835,
4492.010,0.1173318,
4490.081,0.1210752,
4488.152,0.1249091,
4486.223,0.1288368,
4484.295,0.1327998,
4482.366,0.1367427,
4480.437,0.1406935,
4478.508,0.1446963,
4476.580,0.1487123,
4474.651,0.1526403,
4472.722,0.156443,
4470.794,0.1601469,
4468.865,0.1637457,
4466.936,0.1672168,
4465.007,0.1705369,
4463.079,0.1736556,
4461.150,0.1765293,
4459.221,0.1791394,
4457.292,0.1814811,
4455.364,0.1835623,
4453.435,0.1853673,
4451.506,0.1868532,
4449.578,0.1879897,
4447.649,0.1887615,
4445.720,0.1891558,
4443.791,0.1892029,
4441.863,0.188991,
4439.934,0.1885255,
4438.005,0.1877054,
4436.076,0.1864874,
4434.148,0.1849288,
4432.219,0.1831167,
4430.290,0.1810828,
4428.362,0.1788146,
4426.433,0.1763304,
4424.504,0.1736584,
4422.575,0.1708038,
4420.647,0.1677566,
4418.718,0.1645556,
4416.789,0.1612708,
4414.860,0.1578794,
4412.932,0.1543443,
4411.003,0.1507507,
4409.074,0.1471824,
4407.145,0.1435938,
4405.217,0.1399409,
4403.288,0.1362671,
4401.359,0.1326126,
4399.431,0.1290097,
4397.502,0.1254561,
4395.573,0.1218974,
4393.644,0.1183548,
4391.716,0.1148965,
4389.787,0.1115183,
4387.858,0.1082015,
4385.929,0.1049706,
4384.001,0.1018449,
4382.072,0.09881184,
4380.143,0.09585392,
4378.215,0.09298515,
4376.286,0.0902474,
4374.357,0.08764773,
4372.428,0.08514286,
4370.500,0.08269306,
4368.571,0.08029293,
4366.642,0.07796849,
4364.713,0.07572249,
4362.785,0.07352249,
4360.856,0.07139904,
4358.927,0.06940675,
4356.999,0.06750065,
4355.070,0.06562777,
4353.141,0.06380016,
4351.212,0.06199982,
4349.284,0.06021899,
4347.355,0.05851712,
4345.426,0.05691461,
4343.497,0.05539672,
4341.569,0.05395041,
4339.640,0.05252438,
4337.711,0.05112924,
4335.783,0.04981846,
4333.854,0.04855219,
4331.925,0.04729637,
4329.996,0.04608259,
4328.068,0.04493209,
4326.139,0.04382372,
4324.210,0.04271214,
4322.281,0.04161482,
4320.353,0.04059196,
4318.424,0.03964499,
4316.495,0.03874864,
4314.567,0.03790374,
4312.638,0.03710116,
4310.709,0.0363142,
4308.780,0.03555383,
4306.852,0.03484578,
4304.923,0.0341676,
4302.994,0.03348947,
4301.065,0.03280882,
4299.137,0.03212148,
4297.208,0.031468,
4295.279,0.03093341,
4293.350,0.03049865,
4291.422,0.03004692,
4289.493,0.02954264,
4287.564,0.02904747,
4285.636,0.02858923,
4283.707,0.02814764,
4281.778,0.02773949,
4279.849,0.02738752,
4277.921,0.02705241,
4275.992,0.02669196,
4274.063,0.02633559,
4272.134,0.02602938,
4270.206,0.02575381,
4268.277,0.02547812,
4266.348,0.02520366,
4264.420,0.02493153,
4262.491,0.02467073,
4260.562,0.02441311,
4258.633,0.02415464,
4256.705,0.02392815,
4254.776,0.02371284,
4252.847,0.02347739,
4250.918,0.02328778,
4248.990,0.02318872,
4247.061,0.02309545,
4245.132,0.02291904,
4243.204,0.02269773,
4241.275,0.02250695,
4239.346,0.02235662,
4237.417,0.02223366,
4235.489,0.02212698,
4233.560,0.022035,
4231.631,0.02195008,
4229.702,0.02184635,
4227.774,0.02173797,
4225.845,0.0216509,
4223.916,0.02158144,
4221.988,0.02153797,
4220.059,0.02151888,
4218.130,0.02149068,
4216.201,0.02143035,
4214.273,0.02134643,
4212.344,0.02125699,
4210.415,0.02118823,
4208.486,0.02118621,
4206.558,0.02123539,
4204.629,0.02125503,
4202.700,0.02125739,
4200.772,0.02131573,
4198.843,0.02138169,
4196.914,0.02136519,
4194.985,0.02133223,
4193.057,0.02138323,
4191.128,0.02146983,
4189.199,0.02154052,
4187.270,0.02162657,
4185.342,0.02172961,
4183.413,0.02182799,
4181.484,0.02192018,
4179.555,0.02201836,
4177.627,0.02212422,
4175.698,0.02223609,
4173.769,0.02239257,
4171.841,0.02258624,
4169.912,0.02273498,
4167.983,0.02284563,
4166.054,0.02300122,
4164.126,0.0232053,
4162.197,0.02341587,
4160.268,0.02362604,
4158.339,0.02383482,
4156.411,0.02403758,
4154.482,0.02425187,
4152.553,0.02449022,
4150.625,0.02473961,
4148.696,0.02500354,
4146.767,0.02529369,
4144.838,0.02560769,
4142.910,0.02593851,
4140.981,0.02626143,
4139.052,0.02659345,
4137.123,0.02697202,
4135.195,0.02736885,
4133.266,0.02777261,
4131.337,0.02820495,
4129.409,0.0286617,
4127.480,0.0291368,
4125.551,0.02962219,
4123.622,0.03010934,
4121.694,0.03061219,
4119.765,0.0311601,
4117.836,0.03175231,
4115.907,0.03236514,
4113.979,0.03301195,
4112.050,0.0337009,
4110.121,0.0344095,
4108.193,0.03515922,
4106.264,0.03597812,
4104.335,0.03683404,
4102.406,0.03770619,
4100.478,0.03859817,
4098.549,0.03951525,
4096.620,0.04049455,
4094.691,0.04154528,
4092.763,0.04265678,
4090.834,0.0438563,
4088.905,0.04513933,
4086.977,0.04645182,
4085.048,0.0477616,
4083.119,0.04912129,
4081.190,0.05061415,
4079.262,0.05222706,
4077.333,0.05390378,
4075.404,0.05564724,
4073.475,0.05748367,
4071.547,0.05943222,
4069.618,0.06150702,
4067.689,0.06371004,
4065.760,0.0660472,
4063.832,0.06851054,
4061.903,0.07105556,
4059.974,0.07367484,
4058.046,0.07643563,
4056.117,0.07937615,
4054.188,0.08244887,
4052.259,0.08561803,
4050.331,0.08891167,
4048.402,0.09236184,
4046.473,0.09596249,
4044.544,0.0996754,
4042.616,0.1034944,
4040.687,0.1074449,
4038.758,0.1115189,
4036.830,0.115706,
4034.901,0.1199933,
4032.972,0.1243567,
4031.043,0.1287698,
4029.115,0.1331621,
4027.186,0.1374616,
4025.257,0.1416479,
4023.328,0.1457207,
4021.400,0.1496401,
4019.471,0.1533425,
4017.542,0.1568279,
4015.614,0.1601018,
4013.685,0.1631186,
4011.756,0.1658524,
4009.827,0.1683014,
4007.899,0.170444,
4005.970,0.1722282,
4004.041,0.173602,
4002.112,0.1745478,
4000.184,0.1750665,
3998.255,0.175132,
3996.326,0.1747333,
3994.398,0.1739206,
3992.469,0.1727048,
3990.540,0.1710695,
3988.611,0.1690633,
3986.683,0.1667459,
3984.754,0.1641458,
3982.825,0.1612909,
3980.896,0.1582252,
3978.968,0.1549415,
3977.039,0.1513901,
3975.110,0.1476452,
3973.181,0.14388,
3971.253,0.1401711,
3969.324,0.1364702,
3967.395,0.1327096,
3965.467,0.1288305,
3963.538,0.1248295,
3961.609,0.1208426,
3959.680,0.1170018,
3957.752,0.1132753,
3955.823,0.1095937,
3953.894,0.105959,
3951.965,0.1023841,
3950.037,0.09889643,
3948.108,0.09555557,
3946.179,0.09235509,
3944.251,0.08922687,
3942.322,0.08618657,
3940.393,0.08327469,
3938.464,0.08045287,
3936.536,0.07769531,
3934.607,0.07493491,
3932.678,0.07214048,
3930.749,0.06949237,
3928.821,0.06704056,
3926.892,0.06462295,
3924.963,0.06226591,
3923.035,0.06007389,
3921.106,0.0579486,
3919.177,0.05581392,
3917.248,0.05380683,
3915.320,0.05202517,
3913.391,0.05034677,
3911.462,0.0486277,
3909.533,0.04686792,
3907.605,0.04508376,
3905.676,0.04329212,
3903.747,0.0416439,
3901.819,0.04025892,
3899.890,0.03909063,
3897.961,0.03803861,
3896.032,0.0369758,
3894.104,0.0358006,
3892.175,0.03460062,
3890.246,0.03354319,
3888.317,0.03253729,
3886.389,0.03147829,
3884.460,0.03056298,
3882.531,0.02981739,
3880.603,0.02906886,
3878.674,0.0283584,
3876.745,0.02771328,
3874.816,0.02703468,
3872.888,0.0262568,
3870.959,0.02543925,
3869.030,0.02479622,
3867.101,0.02433027,
3865.173,0.02384318,
3863.244,0.02337215,
3861.315,0.02300761,
3859.386,0.02260985,
3857.458,0.0219283,
3855.529,0.02097177,
3853.600,0.02027429,
3851.672,0.02022265,
3849.743,0.0204095,
3847.814,0.02031585,
3845.885,0.01994143,
3843.957,0.0194878,
