,cavity_after,
3842.028,0.01902612,
3840.099,0.01855157,
3838.170,0.01816798,
3836.242,0.01799841,
3834.313,0.0179309,
3832.384,0.01780118,
3830.456,0.01763604,
3828.527,0.01747799,
3826.598,0.01728262,
3824.669,0.01698796,
3822.741,0.01658588,
3820.812,0.01624538,
3818.883,0.01605549,
3816.954,0.0159005,
3815.026,0.01583079,
3813.097,0.01587752,
3811.168,0.01583456,
3809.240,0.01562228,
3807.311,0.01539825,
3805.382,0.01524186,
3803.453,0.01505303,
3801.525,0.01491768,
3799.596,0.01498572,
3797.667,0.01506128,
3795.738,0.01495154,
3793.810,0.01477149,
3791.881,0.01470083,
3789.952,0.01472875,
3788.024,0.01470894,
3786.095,0.01459654,
3784.166,0.01449701,
3782.237,0.01450493,
3780.309,0.0145434,
3778.380,0.01450494,
3776.451,0.01441915,
3774.522,0.01433637,
3772.594,0.01426495,
3770.665,0.01421795,
3768.736,0.01419329,
3766.808,0.01416313,
3764.879,0.01415183,
3762.950,0.01416788,
3761.021,0.01416171,
3759.093,0.01417458,
3757.164,0.0142072,
3755.235,0.01412739,
3753.306,0.01393287,
3751.378,0.01381171,
3749.449,0.01388365,
3747.520,0.01399371,
3745.591,0.01400866,
3743.663,0.01410794,
3741.734,0.01433995,
3739.805,0.01446461,
3737.877,0.01444772,
3735.948,0.01447274,
3734.019,0.0146109,
3732.090,0.01481316,
3730.162,0.01501797,
3728.233,0.01516782,
3726.304,0.01526871,
3724.375,0.01539533,
3722.447,0.01555719,
3720.518,0.01572224,
3718.589,0.01589903,
3716.661,0.01606403,
3714.732,0.01614883,
3712.803,0.01619023,
3710.874,0.01634744,
3708.946,0.01664836,
3707.017,0.0169557,
3705.088,0.01718681,
3703.159,0.01739568,
3701.231,0.01767445,
3699.302,0.0179914,
3697.373,0.01826643,
3695.445,0.01851862,
3693.516,0.01875611,
3691.587,0.01890998,
3689.658,0.0190554,
3687.730,0.01942428,
3685.801,0.0199938,
3683.872,0.02051074,
3681.943,0.0209043,
3680.015,0.02122222,
3678.086,0.02145715,
3676.157,0.02174626,
3674.229,0.02225302,
3672.300,0.02281305,
3670.371,0.02333514,
3668.442,0.02401134,
3666.514,0.02482379,
3664.585,0.02559182,
3662.656,0.02626734,
3660.727,0.0268831,
3658.799,0.02746337,
3656.870,0.02808821,
3654.941,0.02883545,
3653.013,0.0295201,
3651.084,0.03003751,
3649.155,0.03073396,
3647.226,0.03184384,
3645.298,0.03312388,
3643.369,0.03430057,
3641.440,0.03537866,
3639.511,0.03646426,
3637.583,0.03758379,
3635.654,0.03872279,
3633.725,0.03985026,
3631.796,0.04084175,
3629.868,0.04181943,
3627.939,0.04326181,
3626.010,0.04517196,
3624.082,0.04704704,
3622.153,0.04867785,
3620.224,0.05027522,
3618.295,0.05215296,
3616.367,0.05427662,
3614.438,0.05641081,
3612.509,0.05856257,
3610.580,0.06081366,
3608.652,0.06331998,
3606.723,0.06618086,
3604.794,0.06913803,
3602.866,0.07200371,
3600.937,0.07491512,
3599.008,0.07795834,
3597.079,0.08105455,
3595.151,0.08422641,
3593.222,0.08754167,
3591.293,0.09078726,
3589.364,0.09383065,
3587.436,0.09706102,
3585.507,0.1007073,
3583.578,0.104378,
3581.650,0.1077266,
3579.721,0.1107691,
3577.792,0.1135962,
3575.863,0.1162454,
3573.935,0.118669,
3572.006,0.1206793,
3570.077,0.1220714,
3568.148,0.123053,
3566.220,0.124114,
3564.291,0.1252026,
3562.362,0.1258328,
3560.434,0.1258724,
3558.505,0.1254996,
3556.576,0.1247591,
3554.647,0.1235678,
3552.719,0.1219833,
3550.790,0.1201495,
3548.861,0.1180469,
3546.932,0.1156917,
3545.004,0.1132601,
3543.075,0.1107803,
3541.146,0.108136,
3539.217,0.1052967,
3537.289,0.1023359,
3535.360,0.09934162,
3533.431,0.09631851,
3531.503,0.09321776,
3529.574,0.0900703,
3527.645,0.08697358,
3525.716,0.083976,
3523.788,0.08107308,
3521.859,0.07824004,
3519.930,0.07543548,
3518.001,0.07265899,
3516.073,0.06994478,
3514.144,0.06729738,
3512.215,0.06471401,
3510.287,0.06221698,
3508.358,0.05982383,
3506.429,0.05750667,
3504.500,0.05524671,
3502.572,0.05310592,
3500.643,0.05110703,
3498.714,0.04915468,
3496.785,0.04720804,
3494.857,0.04533441,
3492.928,0.04355141,
3490.999,0.04181889,
3489.071,0.04015262,
3487.142,0.03858925,
3485.213,0.03709763,
3483.284,0.03564275,
3481.356,0.03425396,
3479.427,0.03295041,
3477.498,0.0317205,
3475.569,0.03057032,
3473.641,0.02947898,
3471.712,0.02841272,
3469.783,0.02738043,
3467.855,0.02638417,
3465.926,0.02542808,
3463.997,0.02453644,
3462.068,0.02371535,
3460.140,0.02296103,
3458.211,0.02224668,
3456.282,0.02154586,
3454.353,0.02087162,
3452.425,0.0202316,
3450.496,0.01962131,
3448.567,0.01904631,
3446.639,0.01850877,
3444.710,0.01799723,
3442.781,0.01750038,
3440.852,0.01702438,
3438.924,0.01657843,
3436.995,0.0161592,
3435.066,0.01575427,
3433.137,0.01536243,
3431.209,0.01499367,
3429.280,0.01463961,
3427.351,0.01429644,
3425.422,0.01397578,
3423.494,0.0136686,
3421.565,0.01337203,
3419.636,0.01310787,
3417.708,0.01287694,
3415.779,0.01265134,
3413.850,0.0124139,
3411.921,0.01218973,
3409.993,0.01201629,
3408.064,0.01188243,
3406.135,0.01174306,
3404.206,0.01158656,
3402.278,0.01144543,
3400.349,0.01133845,
3398.420,0.01124983,
3396.492,0.01115803,
3394.563,0.01103733,
3392.634,0.01088369,
3390.705,0.01074226,
3388.777,0.01064479,
3386.848,0.01056193,
3384.919,0.01045541,
3382.990,0.01032903,
3381.062,0.01020801,
3379.133,0.01009931,
3377.204,0.009999993,
3375.276,0.009927705,
3373.347,0.00988845,
3371.418,0.00983974,
3369.489,0.009766765,
3367.561,0.009711729,
3365.632,0.00966834,
3363.703,0.009593634,
3361.774,0.009510042,
3359.846,0.009457496,
3357.917,0.009411665,
3355.988,0.009332648,
3354.060,0.009246529,
3352.131,0.009201758,
3350.202,0.009173923,
3348.273,0.009129816,
3346.345,0.009098203,
3344.416,0.009079339,
3342.487,0.009032633,
3340.558,0.008978114,
3338.630,0.008961667,
3336.701,0.008958506,
3334.772,0.008930782,
3332.844,0.00890295,
3330.915,0.008906472,
3328.986,0.00892098,
3327.057,0.008909907,
3325.129,0.008886501,
3323.200,0.0088803,
3321.271,0.008871909,
3319.342,0.008845103,
3317.414,0.008827513,
3315.485,0.00884235,
3313.556,0.008885296,
3311.627,0.008928262,
3309.699,0.008947494,
3307.770,0.008964466,
3305.841,0.009004992,
3303.913,0.009047586,
3301.984,0.00906413,
3300.055,0.009077501,
3298.126,0.009127314,
3296.198,0.009208548,
3294.269,0.009289174,
3292.340,0.009340209,
3290.411,0.009374123,
3288.483,0.00943601,
3286.554,0.009516744,
3284.625,0.009594149,
3282.697,0.009675166,
3280.768,0.009746739,
3278.839,0.009809501,
3276.910,0.009885749,
3274.982,0.009984045,
3273.053,0.01011207,
3271.124,0.01026223,
3269.195,0.01040925,
3267.267,0.0105493,
3265.338,0.01068034,
3263.409,0.01079406,
3261.481,0.01091692,
3259.552,0.01106477,
3257.623,0.01121866,
3255.694,0.01137956,
3253.766,0.0115561,
3251.837,0.01174392,
3249.908,0.01194304,
3247.979,0.01215723,
3246.051,0.01238241,
3244.122,0.01261392,
3242.193,0.01286002,
3240.265,0.0131299,
3238.336,0.01342098,
3236.407,0.01372506,
3234.478,0.01403304,
3232.550,0.01433488,
3230.621,0.01463627,
3228.692,0.01495832,
3226.763,0.01531976,
3224.835,0.01573132,
3222.906,0.01617532,
3220.977,0.01662189,
3219.049,0.01707287,
3217.120,0.01755706,
3215.191,0.01808855,
3213.262,0.01865004,
3211.334,0.01923769,
3209.405,0.01986695,
3207.476,0.02054316,
3205.547,0.02127532,
3203.619,0.02206029,
3201.690,0.02287255,
3199.761,0.0237149,
3197.832,0.02462233,
3195.904,0.0256054,
3193.975,0.02664894,
3192.046,0.02776095,
3190.118,0.02897535,
3188.189,0.03029332,
3186.260,0.03167639,
3184.331,0.03314007,
3182.403,0.03474805,
3180.474,0.03650286,
3178.545,0.03836634,
3176.616,0.04034411,
3174.688,0.04247081,
3172.759,0.04476361,
3170.830,0.04722812,
3168.902,0.04986594,
3166.973,0.05267661,
3165.044,0.05567384,
3163.115,0.05885836,
3161.187,0.06220701,
3159.258,0.06571978,
3157.329,0.06939335,
3155.400,0.0731768,
3153.472,0.07704569,
3151.543,0.08100625,
3149.614,0.08498885,
3147.686,0.08890364,
3145.757,0.09272872,
3143.828,0.09642971,
3141.899,0.09991734,
3139.971,0.1031017,
3138.042,0.1059084,
3136.113,0.108277,
3134.184,0.1101878,
3132.256,0.1116395,
3130.327,0.1125859,
3128.398,0.1129721,
3126.470,0.1128008,
3124.541,0.1120994,
3122.612,0.1109037,
3120.683,0.1092664,
3118.755,0.1072154,
3116.826,0.104753,
3114.897,0.1019275,
3112.968,0.09883589,
3111.040,0.09554753,
3109.111,0.09209087,
3107.182,0.0885094,
3105.253,0.08487464,
3103.325,0.08123235,
3101.396,0.07757545,
3099.467,0.07390308,
3097.539,0.07026782,
3095.610,0.06671328,
3093.681,0.06323037,
3091.752,0.05983458,
3089.824,0.0565675,
3087.895,0.05342452,
3085.966,0.05040718,
3084.037,0.0475431,
3082.109,0.04483238,
3080.180,0.04227198,
3078.251,0.03985232,
3076.323,0.03754378,
3074.394,0.03534915,
3072.465,0.03329122,
3070.536,0.03136819,
3068.608,0.0295832,
3066.679,0.02794606,
3064.750,0.02642815,
3062.821,0.0249995,
3060.893,0.02367653,
3058.964,0.02245842,
3057.035,0.02131098,
3055.107,0.02024288,
3053.178,0.01927192,
3051.249,0.0183706,
3049.320,0.01751272,
3047.392,0.01669226,
3045.463,0.01591861,
3043.534,0.01520395,
3041.605,0.01453508,
3039.677,0.01389808,
3037.748,0.01330239,
3035.819,0.01275585,
3033.891,0.01224742,
3031.962,0.01176329,
3030.033,0.01130362,
3028.104,0.01087861,
3026.176,0.01048516,
3024.247,0.01009988,
3022.318,0.00972061,
3020.389,0.009376908,
3018.461,0.009081317,
3016.532,0.008815543,
3014.603,0.008557121,
3012.675,0.008288234,
3010.746,0.008010712,
3008.817,0.007756141,
3006.888,0.007540679,
3004.960,0.007336789,
3003.031,0.00712205,
3001.102,0.006908915,
2999.173,0.006717864,
2997.245,0.006551542,
2995.316,0.006393572,
2993.387,0.0062341,
2991.458,0.006080873,
2989.530,0.005938054,
2987.601,0.00581339,
2985.672,0.005702178,
2983.744,0.005564153,
2981.815,0.005385582,
2979.886,0.005204301,
2977.957,0.005056731,
2976.029,0.004930727,
2974.100,0.004768497,
2972.171,0.004553909,
2970.242,0.004321781,
2968.314,0.004066295,
2966.385,0.003763365,
2964.456,0.003426437,
2962.528,0.003092121,
2960.599,0.002799828,
2958.670,0.002563773,
2956.741,0.002378658,
2954.813,0.002233627,
2952.884,0.002097238,
2950.955,0.001944768,
2949.026,0.001777384,
2947.098,0.001615354,
2945.169,0.001477419,
2943.240,0.001354351,
2941.312,0.001256516,
2939.383,0.001222328,
2937.454,0.001236282,
2935.525,0.001274841,
2933.597,0.00137082,
2931.668,0.001536582,
2929.739,0.001770744,
2927.810,0.002094326,
2925.882,0.002474049,
2923.953,0.002860172,
2922.024,0.003254649,
2920.096,0.00365581,
2918.167,0.00403236,
2916.238,0.004329204,
2914.309,0.004516577,
2912.381,0.004630269,
2910.452,0.004701996,
2908.523,0.004727918,
2906.594,0.004719593,
2904.666,0.004706552,
2902.737,0.004697255,
2900.808,0.004680217,
2898.880,0.004646597,
2896.951,0.004600215,
2895.022,0.004557477,
2893.093,0.004519952,
2891.165,0.004473221,
2889.236,0.004422675,
2887.307,0.004384501,
2885.378,0.004343183,
2883.450,0.00426123,
2881.521,0.004133454,
2879.592,0.003992312,
2877.663,0.003857103,
2875.735,0.003714107,
2873.806,0.003553534,
2871.877,0.003373895,
2869.949,0.003159902,
2868.020,0.002929132,
2866.091,0.002741264,
2864.162,0.002647252,
2862.234,0.002674868,
2860.305,0.002824023,
2858.376,0.00307688,
2856.447,0.003398887,
2854.519,0.003740257,
2852.590,0.004060275,
2850.661,0.004310956,
2848.733,0.004453002,
2846.804,0.004515668,
2844.875,0.004553442,
2842.946,0.004577477,
2841.018,0.004581097,
2839.089,0.004568627,
2837.160,0.004551496,
2835.231,0.004539416,
2833.303,0.004528325,
2831.374,0.004507256,
2829.445,0.004474628,
2827.517,0.004455056,
2825.588,0.004475817,
2823.659,0.004517109,
2821.730,0.004543785,
2819.802,0.004566289,
2817.873,0.004608226,
2815.944,0.004648446,
2814.015,0.004666217,
2812.087,0.004687701,
2810.158,0.004731261,
2808.229,0.004786616,
2806.301,0.004841721,
2804.372,0.004889762,
2802.443,0.004936145,
2800.514,0.004985298,
2798.586,0.005032585,
2796.657,0.005076769,
2794.728,0.005129623,
2792.799,0.005207723,
2790.871,0.005285789,
2788.942,0.005334028,
2787.013,0.00539256,
2785.085,0.005493069,
2783.156,0.005604836,
2781.227,0.00570248,
2779.298,0.005796029,
2777.370,0.005900702,
2775.441,0.006009927,
2773.512,0.006117219,
2771.583,0.006229136,
2769.655,0.006350802,
2767.726,0.006488703,
2765.797,0.006642868,
2763.868,0.006800333,
2761.940,0.00694521,
2760.011,0.007084234,
2758.082,0.007250858,
2756.154,0.007461103,
2754.225,0.007695417,
2752.296,0.007922632,
2750.367,0.008130448,
2748.439,0.008343632,
2746.510,0.008594693,
2744.581,0.008873926,
2742.652,0.009159728,
2740.724,0.009472629,
2738.795,0.009826325,
2736.866,0.01018909,
2734.938,0.010541,
2733.009,0.01090682,
2731.080,0.0113239,
2729.151,0.01179624,
2727.223,0.01229008,
2725.294,0.01280437,
2723.365,0.01338607,
2721.436,0.01404151,
2719.508,0.01473385,
2717.579,0.01545047,
2715.650,0.01620691,
2713.722,0.01702772,
2711.793,0.01792524,
2709.864,0.01890145,
2707.935,0.01997544,
2706.007,0.02116058,
2704.078,0.02244189,
2702.149,0.02382006,
2700.220,0.02533464,
2698.292,0.02702403,
2696.363,0.02888753,
2694.434,0.03090703,
2692.506,0.03309244,
2690.577,0.03546739,
2688.648,0.0380227,
2686.719,0.04068783,
2684.791,0.04332192,
2682.862,0.04575946,
2680.933,0.04790043,
2679.004,0.04976925,
2677.076,0.05151999,
2675.147,0.05336324,
2673.218,0.05539592,
2671.290,0.05757964,
2669.361,0.06000973,
2667.432,0.06302273,
2665.503,0.06681982,
2663.575,0.07110416,
2661.646,0.07524878,
2659.717,0.07871119,
2657.788,0.08122693,
2655.860,0.08279962,
2653.931,0.08361481,
2652.002,0.08387246,
2650.073,0.08369747,
2648.145,0.08320088,
2646.216,0.08246505,
2644.287,0.08146767,
2642.359,0.08012713,
2640.430,0.07837097,
2638.501,0.07614641,
2636.572,0.07344718,
2634.644,0.07034303,
2632.715,0.06696581,
2630.786,0.0634528,
2628.857,0.05988782,
2626.929,0.0563276,
2625.000,0.05284528,
2623.071,0.04949694,
2621.143,0.0463068,
2619.214,0.04330355,
2617.285,0.04052494,
2615.356,0.03797187,
2613.428,0.03561318,
2611.499,0.03344589,
2609.570,0.03147107,
2607.641,0.02964558,
2605.713,0.02792225,
2603.784,0.02629107,
2601.855,0.02474058,
2599.927,0.02324019,
2597.998,0.02179608,
2596.069,0.02044016,
2594.140,0.01918066,
2592.212,0.01802046,
2590.283,0.01695778,
2588.354,0.01598024,
2586.425,0.01508392,
2584.497,0.01424063,
2582.568,0.01341499,
2580.639,0.01265829,
2578.711,0.01205017,
2576.782,0.01155041,
2574.853,0.01105736,
2572.924,0.01056215,
2570.996,0.01010225,
2569.067,0.009665826,
2567.138,0.009238682,
2565.209,0.008832691,
2563.281,0.008464142,
2561.352,0.008136325,
2559.423,0.007817179,
2557.494,0.007491999,
2555.566,0.007201884,
2553.637,0.006967937,
2551.708,0.006763521,
2549.780,0.006565822,
2547.851,0.006367534,
2545.922,0.006173634,
2543.993,0.005982659,
2542.065,0.005778012,
2540.136,0.005570825,
2538.207,0.00539194,
2536.278,0.005255783,
2534.350,0.00515508,
2532.421,0.005064055,
2530.492,0.004952764,
2528.564,0.004807329,
2526.635,0.004652124,
2524.706,0.004526665,
2522.777,0.004432822,
2520.849,0.004350152,
2518.920,0.004268355,
2516.991,0.004171796,
2515.062,0.004059285,
2513.134,0.003964261,
2511.205,0.003896359,
2509.276,0.003836077,
2507.348,0.003781546,
2505.419,0.003729807,
2503.490,0.003670867,
2501.561,0.003615683,
2499.633,0.003569466,
2497.704,0.003513112,
2495.775,0.003448907,
2493.846,0.003393324,
2491.918,0.003343824,
2489.989,0.003306521,
2488.060,0.003281494,
2486.132,0.003237682,
2484.203,0.003157172,
2482.274,0.003070059,
2480.345,0.003020281,
2478.417,0.003010314,
2476.488,0.003004387,
2474.559,0.00297584,
2472.630,0.00293454,
2470.702,0.002905408,
2468.773,0.002887801,
2466.844,0.002867675,
2464.916,0.002851234,
2462.987,0.002844923,
2461.058,0.002828602,
2459.129,0.002784104,
2457.201,0.002725834,
2455.272,0.002673216,
2453.343,0.002640477,
2451.414,0.002635316,
2449.486,0.002636764,
2447.557,0.00263974,
2445.628,0.002659771,
2443.699,0.002686461,
2441.771,0.002697749,
2439.842,0.002674941,
2437.913,0.002635168,
2435.985,0.002629544,
2434.056,0.00265728,
2432.127,0.002664887,
2430.198,0.002633537,
2428.270,0.002591721,
2426.341,0.002568483,
2424.412,0.002572588,
2422.483,0.002579498,
2420.555,0.002568854,
2418.626,0.002564353,
2416.697,0.002582957,
2414.769,0.00261238,
2412.840,0.002620083,
2410.911,0.00258953,
2408.982,0.00256974,
2407.054,0.002592402,
2405.125,0.0026251,
2403.196,0.002647312,
2401.267,0.002665691,
2399.339,0.002685701,
2397.410,0.002699158,
2395.481,0.002702622,
2393.553,0.00271473,
2391.624,0.002727137,
2389.695,0.002716132,
2387.766,0.002704956,
2385.838,0.002721528,
2383.909,0.002755317,
2381.980,0.0027906,
2380.051,0.002823471,
2378.123,0.002854339,
2376.194,0.002879663,
2374.265,0.002892449,
2372.337,0.00289814,
2370.408,0.002906003,
2368.479,0.002908783,
2366.550,0.002897464,
2364.622,0.002887303,
2362.693,0.002904792,
2360.764,0.002961323,
2358.835,0.003048228,
2356.907,0.003129991,
2354.978,0.003181937,
2353.049,0.003236157,
2351.121,0.003314737,
2349.192,0.003385013,
2347.263,0.003432357,
2345.334,0.003476528,
2343.406,0.003522827,
2341.477,0.003560093,
2339.548,0.003594799,
2337.619,0.003657682,
2335.691,0.003754294,
2333.762,0.003859335,
2331.833,0.003968093,
2329.904,0.004087166,
2327.976,0.004207601,
2326.047,0.004328368,
2324.118,0.004464088,
2322.190,0.004620099,
2320.261,0.004782551,
2318.332,0.004932091,
2316.403,0.005069158,
2314.475,0.005218716,
2312.546,0.005399242,
2310.617,0.005602685,
2308.688,0.005820418,
2306.760,0.006056569,
2304.831,0.006295677,
2302.902,0.006519025,
2300.974,0.006748388,
2299.045,0.00700893,
2297.116,0.007299357,
2295.187,0.007615599,
2293.259,0.007956356,
2291.330,0.008322698,
2289.401,0.008718621,
2287.472,0.009152038,
2285.544,0.009628726,
2283.615,0.01014172,
2281.686,0.01069566,
2279.758,0.01130912,
2277.829,0.01198083,
2275.900,0.01270343,
2273.971,0.01348811,
2272.043,0.01435454,
2270.114,0.01532269,
2268.185,0.01640819,
2266.256,0.01761407,
2264.328,0.01894173,
2262.399,0.02041055,
2260.470,0.02203817,
2258.542,0.02382678,
2256.613,0.02578347,
2254.684,0.02790706,
2252.755,0.03020733,
2250.827,0.03273872,
2248.898,0.03552371,
2246.969,0.03850982,
2245.040,0.04163233,
2243.112,0.04483566,
2241.183,0.04805142,
2239.254,0.05120006,
2237.326,0.05420678,
2235.397,0.05698637,
2233.468,0.05942229,
2231.539,0.06140123,
2229.611,0.06285718,
2227.682,0.0637591,
2225.753,0.06407127,
2223.824,0.06377003,
2221.896,0.06288908,
2219.967,0.06150374,
2218.038,0.05968182,
2216.109,0.05747801,
2214.181,0.05498569,
2212.252,0.05233845,
2210.323,0.04963175,
2208.395,0.04689997,
2206.466,0.04414792,
2204.537,0.04138997,
2202.608,0.03868063,
2200.680,0.03607606,
2198.751,0.03359965,
2196.822,0.03125052,
2194.893,0.02900417,
2192.965,0.02684912,
2191.036,0.02480625,
2189.107,0.02288968,
2187.179,0.02111451,
2185.250,0.01950433,
2183.321,0.01804433,
2181.392,0.01670002,
2179.464,0.01547494,
2177.535,0.014391,
2175.606,0.01344376,
2173.677,0.01260222,
2171.749,0.01183788,
2169.820,0.01113097,
2167.891,0.0104559,
2165.963,0.009807584,
2164.034,0.009203528,
2162.105,0.008646456,
2160.176,0.008136207,
2158.248,0.007671818,
2156.319,0.007236531,
2154.390,0.006825218,
2152.461,0.006450564,
2150.533,0.006117601,
2148.604,0.005813231,
2146.675,0.005522202,
2144.747,0.005252219,
2142.818,0.005012339,
2140.889,0.004791633,
2138.960,0.004586987,
2137.032,0.004401676,
2135.103,0.004235463,
2133.174,0.004087094,
2131.245,0.003943759,
2129.317,0.003803539,
2127.388,0.0036719,
2125.459,0.003532808,
2123.530,0.003389616,
2121.602,0.003279365,
2119.673,0.003201839,
2117.744,0.003116412,
2115.816,0.003011278,
2113.887,0.002901938,
2111.958,0.002804788,
2110.029,0.00273246,
2108.101,0.002671682,
2106.172,0.002603381,
2104.243,0.002537237,
2102.314,0.002477044,
2100.386,0.002405063,
2098.457,0.002328784,
2096.528,0.002264137,
2094.600,0.002204467,
2092.671,0.002153256,
2090.742,0.002112067,
2088.813,0.002064469,
2086.885,0.002008125,
2084.956,0.001962618,
2083.027,0.001944099,
2081.098,0.001930295,
