,cavity_after,
2079.170,0.001890771,
2077.241,0.001839792,
2075.312,0.001810757,
2073.384,0.001797467,
2071.455,0.001766935,
2069.526,0.001727434,
2067.597,0.001701789,
2065.669,0.001678575,
2063.740,0.001654194,
2061.811,0.001635158,
2059.882,0.001609141,
2057.954,0.001574347,
2056.025,0.001545873,
2054.096,0.001527225,
2052.168,0.001512765,
2050.239,0.001500919,
2048.310,0.001496671,
2046.381,0.00149614,
2044.453,0.001477028,
2042.524,0.001438608,
2040.595,0.001407257,
2038.666,0.001393293,
2036.738,0.001392617,
2034.809,0.001392693,
2032.880,0.001373906,
2030.952,0.001342826,
2029.023,0.001325207,
2027.094,0.001323657,
2025.165,0.001321596,
2023.237,0.001309993,
2021.308,0.001292123,
2019.379,0.001278539,
2017.450,0.001282289,
2015.522,0.001295448,
2013.593,0.001294117,
2011.664,0.001279944,
2009.735,0.00126494,
2007.807,0.00125258,
2005.878,0.001252124,
2003.949,0.001258751,
2002.021,0.001260748,
2000.092,0.001269442,
1998.163,0.001290618,
1996.234,0.001302648,
1994.306,0.001298346,
1992.377,0.001293671,
1990.448,0.001289078,
1988.519,0.001283316,
1986.591,0.001281431,
1984.662,0.001279282,
1982.733,0.001270912,
1980.805,0.001259109,
1978.876,0.00125426,
1976.947,0.001256855,
1975.018,0.001261804,
1973.090,0.001272349,
1971.161,0.001281401,
1969.232,0.001279163,
1967.303,0.001277244,
1965.375,0.001286672,
1963.446,0.001307702,
1961.517,0.001335418,
1959.589,0.001360211,
1957.660,0.001378575,
1955.731,0.001393872,
1953.802,0.001403784,
1951.874,0.001410962,
1949.945,0.001429919,
1948.016,0.001461057,
1946.087,0.001483458,
1944.159,0.001493011,
1942.230,0.00150021,
1940.301,0.001499293,
1938.373,0.001494801,
1936.444,0.001507754,
1934.515,0.001536758,
1932.586,0.001563823,
1930.658,0.001588522,
1928.729,0.001628936,
1926.800,0.001671354,
1924.871,0.001684684,
1922.943,0.001694571,
1921.014,0.001734808,
1919.085,0.001783947,
1917.157,0.001823278,
1915.228,0.001860177,
1913.299,0.001896913,
1911.370,0.001936771,
1909.442,0.001993206,
1907.513,0.002062088,
1905.584,0.002119585,
1903.655,0.002169271,
1901.727,0.002229514,
1899.798,0.00229537,
1897.869,0.002360625,
1895.940,0.002429517,
1894.012,0.002508709,
1892.083,0.002591895,
1890.154,0.002671679,
1888.226,0.002772983,
1886.297,0.002901956,
1884.368,0.003024799,
1882.439,0.003140592,
1880.511,0.003274182,
1878.582,0.003416729,
1876.653,0.003550737,
1874.724,0.003691664,
1872.796,0.003860264,
1870.867,0.00405079,
1868.938,0.004246172,
1867.010,0.004453942,
1865.081,0.004700894,
1863.152,0.00500409,
1861.223,0.005367936,
1859.295,0.005775071,
1857.366,0.00621081,
1855.437,0.006701466,
1853.508,0.007278922,
1851.580,0.0079454,
1849.651,0.008694822,
1847.722,0.009525688,
1845.794,0.01045846,
1843.865,0.01156505,
1841.936,0.01288795,
1840.007,0.01439031,
1838.079,0.01605527,
1836.150,0.0179033,
1834.221,0.01989924,
1832.292,0.02195498,
1830.364,0.0240638,
1828.435,0.02622616,
1826.506,0.02827117,
1824.578,0.02998083,
1822.649,0.03113661,
1820.720,0.03147788,
1818.791,0.03089778,
1816.863,0.02950948,
1814.934,0.02750976,
1813.005,0.02515486,
1811.076,0.0228088,
1809.148,0.02084294,
1807.219,0.01944283,
1805.290,0.01852533,
1803.362,0.01783019,
1801.433,0.01710297,
1799.504,0.01618486,
1797.575,0.01501436,
1795.647,0.01360495,
1793.718,0.01205357,
1791.789,0.01055034,
1789.860,0.009211281,
1787.932,0.008006745,
1786.003,0.00692547,
1784.074,0.005997582,
1782.145,0.0052073,
1780.217,0.004525845,
1778.288,0.003954977,
1776.359,0.003479914,
1774.431,0.003061454,
1772.502,0.002702869,
1770.573,0.002433304,
1768.644,0.002241135,
1766.716,0.002092967,
1764.787,0.001964199,
1762.858,0.001834409,
1760.929,0.001696513,
1759.001,0.001555619,
1757.072,0.001414484,
1755.143,0.001277894,
1753.215,0.001157698,
1751.286,0.001072261,
1749.357,0.001024653,
1747.428,0.000974569,
1745.500,0.0008920941,
1743.571,0.0008068129,
1741.642,0.0007407001,
1739.713,0.0006876868,
1737.785,0.0006462243,
1735.856,0.0006023069,
1733.927,0.0005562975,
1731.999,0.000518322,
1730.070,0.0004703016,
1728.141,0.000390733,
1726.212,0.0002768614,
1724.284,0.0001609363,
1722.355,8.648956E-5,
1720.426,5.646563E-5,
1718.497,4.594936E-5,
1716.569,4.510917E-5,
1714.640,3.624391E-5,
1712.711,3.015595E-5,
1710.783,4.351167E-5,
1708.854,4.617008E-5,
1706.925,4.034581E-5,
1704.996,2.770381E-5,
1703.068,7.239712E-5,
1701.139,0.0001948565,
1699.210,0.0003653859,
1697.281,0.0005696071,
1695.353,0.0008362231,
1693.424,0.001231816,
1691.495,0.001807928,
1689.567,0.002622018,
1687.638,0.003687122,
1685.709,0.004941847,
1683.780,0.006255561,
1681.852,0.007291694,
1679.923,0.007704505,
1677.994,0.007574834,
1676.065,0.007322031,
1674.137,0.007200761,
1672.208,0.007096422,
1670.279,0.006860309,
1668.350,0.006530081,
1666.422,0.006116221,
1664.493,0.005554896,
1662.564,0.004889562,
1660.636,0.004233751,
1658.707,0.003642666,
1656.778,0.003124965,
1654.849,0.002689747,
1652.921,0.002371099,
1650.992,0.00217111,
1649.063,0.002016375,
1647.134,0.001865075,
1645.206,0.001741591,
1643.277,0.001658534,
1641.348,0.001581057,
1639.420,0.00147266,
1637.491,0.001361199,
1635.562,0.001298489,
1633.633,0.001280766,
1631.705,0.001257719,
1629.776,0.001205504,
1627.847,0.001150221,
1625.918,0.001112539,
1623.990,0.001087482,
1622.061,0.00106584,
1620.132,0.001024984,
1618.204,0.000954387,
1616.275,0.0008947003,
1614.346,0.0008678066,
1612.417,0.0008478887,
1610.489,0.0008400183,
1608.560,0.000846574,
1606.631,0.0008328317,
1604.702,0.0007975348,
1602.774,0.0007746043,
1600.845,0.0007706659,
1598.916,0.0007674515,
1596.988,0.0007590864,
1595.059,0.0007480202,
1593.130,0.0007212542,
1591.201,0.0006766134,
1589.273,0.0006356525,
1587.344,0.0006149842,
1585.415,0.00061392,
1583.486,0.0006212041,
1581.558,0.0006234328,
1579.629,0.0006199518,
1577.700,0.0006182119,
1575.771,0.0006205792,
1573.843,0.0006190771,
1571.914,0.0005975001,
1569.985,0.0005720547,
1568.057,0.0005682173,
1566.128,0.0005675725,
1564.199,0.0005594657,
1562.270,0.0005549004,
1560.342,0.0005398549,
1558.413,0.0005183386,
1556.484,0.0005186944,
1554.555,0.000526418,
1552.627,0.0005248303,
1550.698,0.0005250075,
1548.769,0.0005323509,
1546.841,0.0005443687,
1544.912,0.0005499969,
1542.983,0.0005416325,
1541.054,0.000522386,
1539.126,0.0005050063,
1537.197,0.0005016131,
1535.268,0.000511543,
1533.339,0.0005222844,
1531.411,0.0005163689,
1529.482,0.0004990615,
1527.553,0.0004931933,
1525.625,0.0005029315,
1523.696,0.0005125959,
1521.767,0.0005082016,
1519.838,0.0004977263,
1517.910,0.0004960155,
1515.981,0.0004890357,
1514.052,0.0004732803,
1512.123,0.0004717776,
1510.195,0.000488797,
1508.266,0.0005042717,
1506.337,0.0005030869,
1504.409,0.0004980883,
1502.480,0.0005091917,
1500.551,0.0005224145,
1498.622,0.000518375,
1496.694,0.0005164318,
1494.765,0.0005267933,
1492.836,0.0005358467,
1490.907,0.000537564,
1488.979,0.0005420402,
1487.050,0.0005536097,
1485.121,0.0005657985,
1483.193,0.000578748,
1481.264,0.0005944972,
1479.335,0.0006044941,
1477.406,0.0006117528,
1475.478,0.000620466,
1473.549,0.0006273106,
1471.620,0.0006393021,
1469.691,0.000652311,
1467.763,0.0006606837,
1465.834,0.0006719766,
1463.905,0.0006712387,
1461.976,0.0006611386,
1460.048,0.0006688262,
1458.119,0.0006779094,
1456.190,0.0006608186,
1454.262,0.0006101594,
1452.333,0.0005234926,
1450.404,0.0004310662,
1448.475,0.0003836213,
1446.547,0.0003916626,
1444.618,0.0004339571,
1442.689,0.000498069,
1440.760,0.0005642304,
1438.832,0.0006063051,
1436.903,0.0006274848,
1434.974,0.0006364915,
1433.046,0.0006206142,
1431.117,0.0005835756,
1429.188,0.0005475064,
1427.259,0.0005244715,
1425.331,0.000521993,
1423.402,0.000532712,
1421.473,0.0005310069,
1419.544,0.0005202394,
1417.616,0.0005354558,
1415.687,0.0005816297,
1413.758,0.0006229886,
1411.830,0.0006389294,
1409.901,0.0006616198,
1407.972,0.0007137488,
1406.043,0.0007745372,
1404.115,0.0008381865,
1402.186,0.0009059153,
1400.257,0.0009615793,
1398.328,0.001012027,
1396.400,0.001076367,
1394.471,0.001159854,
1392.542,0.001261653,
1390.614,0.001367424,
1388.685,0.001464291,
1386.756,0.001562152,
1384.827,0.001668228,
1382.899,0.001786295,
1380.970,0.001934904,
1379.041,0.002117327,
1377.112,0.002334011,
1375.184,0.002605174,
1373.255,0.002917716,
1371.326,0.003233849,
1369.398,0.003547167,
1367.469,0.003838773,
1365.540,0.00405485,
1363.611,0.004214259,
1361.683,0.004432954,
1359.754,0.004750975,
1357.825,0.005043917,
1355.896,0.005103,
1353.968,0.004706871,
1352.039,0.00381862,
1350.110,0.002776155,
1348.181,0.002043899,
1346.253,0.001797626,
1344.324,0.0018404,
1342.395,0.001828302,
1340.467,0.001621568,
1338.538,0.001447489,
1336.609,0.001623629,
1334.680,0.002206215,
1332.752,0.003003152,
1330.823,0.003765201,
1328.894,0.004275688,
1326.965,0.00437269,
1325.037,0.004017292,
1323.108,0.003352534,
1321.179,0.002600891,
1319.251,0.001917809,
1317.322,0.001362639,
1315.393,0.0009460298,
1313.464,0.0006925091,
1311.536,0.000644726,
1309.607,0.0008186101,
1307.678,0.001211278,
1305.749,0.001823332,
1303.821,0.002644331,
1301.892,0.003617635,
1299.963,0.0046068,
1298.035,0.005408951,
1296.106,0.005845014,
1294.177,0.005850402,
1292.248,0.005489661,
1290.320,0.004903609,
1288.391,0.004235083,
1286.462,0.003586369,
1284.533,0.003013549,
1282.605,0.002528078,
1280.676,0.002127393,
1278.747,0.001826517,
1276.819,0.001624791,
1274.890,0.001492694,
1272.961,0.001397348,
1271.032,0.001303586,
1269.104,0.001204314,
1267.175,0.001132073,
1265.246,0.001088857,
1263.317,0.001046736,
1261.389,0.001005482,
1259.460,0.0009514415,
1257.531,0.0008561006,
1255.603,0.0007517448,
1253.674,0.0006888639,
1251.745,0.0006431947,
1249.816,0.0005809295,
1247.888,0.0005266346,
1245.959,0.0005018387,
1244.030,0.0004897858,
1242.101,0.0004629772,
1240.173,0.0004182537,
1238.244,0.0003742634,
1236.315,0.0003352814,
1234.386,0.0002933072,
1232.458,0.0002643446,
1230.529,0.0002532229,
1228.600,0.0002400957,
1226.672,0.0002086994,
1224.743,0.0001794111,
1222.814,0.0001863074,
1220.885,0.0002415798,
1218.957,0.0003257334,
1217.028,0.000394476,
1215.099,0.0004321449,
1213.170,0.0004499601,
1211.242,0.0004476265,
1209.313,0.0004214961,
1207.384,0.0003788962,
1205.456,0.000348118,
1203.527,0.0003433742,
1201.598,0.0003348674,
1199.669,0.0003104686,
1197.741,0.0002947274,
1195.812,0.0002938926,
1193.883,0.0002847449,
1191.954,0.000259737,
1190.026,0.0002367713,
1188.097,0.0002241271,
1186.168,0.000212909,
1184.240,0.0001995448,
1182.311,0.0001839541,
1180.382,0.0001846302,
1178.453,0.0001877189,
1176.525,0.0001814925,
1174.596,0.0001710862,
1172.667,0.0001484431,
1170.738,0.000119395,
1168.810,0.0001147634,
1166.881,0.0001376713,
1164.952,0.0001428713,
1163.024,0.0001347178,
1161.095,0.0001278095,
1159.166,0.0001288938,
1157.237,0.0001355368,
1155.309,0.0001231688,
1153.380,8.734735E-5,
1151.451,8.522972E-5,
1149.522,0.0001090415,
1147.594,0.000128054,
1145.665,0.0001479892,
1143.736,0.0001388979,
1141.807,0.0001112683,
1139.879,0.0001210723,
1137.950,0.0001426598,
1136.021,0.0001613821,
1134.093,0.0001734903,
1132.164,0.0001444321,
1130.235,0.0001132022,
1128.306,0.0001144365,
1126.378,0.0001235781,
1124.449,0.0001085206,
1122.520,0.0001085682,
1120.591,8.944009E-5,
1118.663,5.426861E-5,
1116.734,7.828278E-5,
1114.805,7.043063E-5,
1112.877,7.450522E-5,
1110.948,7.46016E-5,
1109.019,0.0001011912,
1107.090,0.0001385223,
1105.162,0.0001187587,
1103.233,7.433198E-5,
1101.304,3.645085E-5,
1099.375,5.515406E-5,
1097.447,7.31304E-5,
1095.518,6.213297E-5,
1093.589,4.09142E-5,
1091.661,6.333143E-5,
1089.732,8.519688E-5,
1087.803,6.547874E-5,
1085.874,4.499688E-5,
1083.946,4.197059E-5,
1082.017,5.816254E-5,
1080.088,3.172618E-5,
1078.159,7.220572E-5,
1076.231,7.58257E-5,
1074.302,7.049544E-5,
1072.373,7.934051E-5,
1070.445,4.191813E-5,
1068.516,8.106537E-5,
1066.587,0.0001047161,
1064.658,0.0001080504,
1062.730,0.0001122834,
1060.801,0.0001322432,
1058.872,0.0001384622,
1056.943,0.0001167538,
1055.015,9.179601E-5,
1053.086,0.0001101511,
1051.157,0.0001087592,
1049.229,8.908153E-5,
1047.300,9.907497E-5,
1045.371,8.278804E-5,
1043.442,5.886957E-5,
1041.514,6.760365E-5,
1039.585,9.654355E-5,
1037.656,0.0001034189,
1035.727,9.095178E-5,
1033.799,8.367885E-5,
1031.870,6.259899E-5,
1029.941,4.906875E-5,
1028.012,6.133266E-5,
1026.084,8.600055E-5,
1024.155,8.635805E-5,
1022.226,6.795112E-5,
1020.298,9.155177E-5,
1018.369,8.421964E-5,
1016.440,4.789932E-5,
1014.511,2.817382E-5,
1012.583,1.647283E-5,
1010.654,5.008702E-5,
1008.725,4.240837E-5,
1006.796,2.945474E-5,
1004.868,4.45905E-5,
1002.939,7.616617E-5,
1001.010,7.686688E-5,
999.082,5.345971E-5,
997.153,5.728977E-5,
995.224,7.912319E-5,
993.295,9.187002E-5,
991.367,6.942834E-5,
989.438,4.365054E-5,
987.509,4.526395E-5,
985.580,3.533059E-5,
983.652,4.279063E-5,
981.723,5.624142E-5,
979.794,7.251096E-5,
977.866,0.0001011642,
975.937,8.803726E-5,
974.008,4.701101E-5,
972.079,3.0721E-5,
970.151,4.724647E-5,
968.222,6.224159E-5,
966.293,7.60343E-5,
964.364,8.658298E-5,
962.436,4.70247E-5,
960.507,4.208315E-5,
958.578,6.31884E-5,
956.650,6.704515E-5,
954.721,3.151651E-5,
952.792,5.121075E-5,
950.863,6.819974E-5,
948.935,8.859582E-5,
947.006,0.0001020085,
945.077,7.397631E-5,
943.148,6.79862E-5,
941.220,9.587879E-5,
939.291,9.383078E-5,
937.362,9.52012E-5,
935.434,0.0001386111,
933.505,0.0001690373,
931.576,0.0001109604,
929.647,5.094793E-5,
927.719,3.877271E-5,
925.790,5.459085E-5,
923.861,5.056144E-5,
921.932,5.218553E-5,
920.004,9.455371E-5,
918.075,0.0001098647,
916.146,0.0001055927,
914.217,0.000101291,
912.289,0.0001204229,
910.360,0.0001627912,
908.431,0.0001539638,
906.503,9.531364E-5,
904.574,5.316609E-5,
902.645,3.85278E-5,
900.716,3.448601E-5,
898.788,5.298365E-5,
896.859,7.997339E-5,
894.930,0.0001078876,
893.001,8.721155E-5,
891.073,4.783525E-5,
889.144,7.314055E-5,
887.215,7.504545E-5,
885.287,9.165704E-5,
883.358,0.0001416808,
881.429,0.0001510516,
879.500,0.0001227814,
877.572,8.985845E-5,
875.643,8.720648E-5,
873.714,0.0001225519,
871.785,0.0001271783,
869.857,9.514519E-5,
867.928,7.519976E-5,
865.999,6.898095E-5,
864.071,8.077148E-5,
862.142,0.0001112071,
860.213,8.886545E-5,
858.284,6.268336E-5,
856.356,0.0001005869,
854.427,0.0001229277,
852.498,0.0001093208,
850.569,0.000120251,
848.641,0.0001130128,
846.712,0.0001203504,
844.783,0.0001664247,
842.855,0.0001271614,
840.926,9.782494E-5,
838.997,8.333369E-5,
837.068,0.0001327419,
835.140,9.896535E-5,
833.211,8.884899E-5,
831.282,9.572416E-5,
829.353,0.0001107571,
827.425,0.0001195115,
825.496,0.0001300203,
823.567,0.0001360225,
821.639,0.0001860493,
819.710,0.0002228426,
817.781,0.0001534447,
815.852,0.0001048598,
813.924,7.434344E-5,
811.995,5.301678E-5,
810.066,8.235851E-5,
808.137,0.0001065202,
806.209,6.471453E-5,
804.280,0.0001135422,
802.351,0.0001428755,
800.422,8.322672E-5,
798.494,7.921174E-5,
796.565,0.0001266758,
794.636,0.0001155326,
792.708,0.0001003635,
790.779,0.0001202802,
788.850,0.0001982933,
786.921,0.0002092862,
784.993,0.0001826973,
783.064,0.000175988,
781.135,0.0001404931,
779.206,0.0001260745,
777.278,0.0001382902,
775.349,9.530988E-5,
773.420,9.468976E-5,
771.492,0.0001272074,
769.563,9.838915E-5,
767.634,0.0001211809,
765.705,0.0001604068,
763.777,0.0001291696,
761.848,9.698786E-5,
759.919,9.036106E-5,
757.990,0.0001192859,
756.062,7.39988E-5,
754.133,8.662137E-5,
752.204,0.0001863906,
750.276,0.0002218777,
748.347,0.0001507295,
746.418,9.383303E-5,
744.489,0.0001171315,
742.561,0.0001551264,
740.632,0.0001495625,
738.703,0.0001069069,
736.774,0.0001325367,
734.846,0.0001230513,
732.917,9.255973E-5,
730.988,0.0001267303,
729.060,0.0001492607,
727.131,0.0001746937,
725.202,0.0001270532,
723.273,7.148501E-5,
721.345,3.846002E-5,
719.416,5.885179E-5,
717.487,5.988766E-5,
715.558,0.0001160934,
713.630,0.0001764449,
711.701,0.000146598,
709.772,0.0001371444,
707.843,0.0001195784,
705.915,0.0001096113,
703.986,0.0001106401,
702.057,0.0001068897,
700.129,9.665354E-5,
698.200,8.315772E-5,
696.271,0.0001749882,
694.342,0.0002413631,
692.414,0.0002476815,
690.485,0.0002459043,
688.556,0.0002570259,
686.627,0.0002386479,
684.699,0.0001820019,
682.770,0.0001725798,
680.841,0.0001473207,
678.913,0.000136095,
676.984,0.0002048368,
675.055,0.0002224519,
673.126,0.0002070062,
671.198,0.0001875243,
669.269,0.000214579,
667.340,0.0002603923,
665.411,0.0002048927,
663.483,0.0001600673,
661.554,0.0001927298,
659.625,0.0001621519,
657.697,0.0001900169,
655.768,0.0001551403,
653.839,0.0001736977,
651.910,0.0001273028,
649.982,0.0002193737,
648.053,0.0002205702,
646.124,0.0001675066,
644.195,0.0001343196,
642.267,0.0001654041,
640.338,0.0001649578,
638.409,5.102904E-5,
636.481,0.0001224102,
634.552,0.0001449772,
632.623,0.0001274813,
630.694,0.0001341235,
628.766,0.0001241863,
626.837,0.0001723681,
624.908,0.0002918221,
622.979,0.0003115984,
621.051,0.0002689062,
619.122,0.0004333926,
617.193,0.0004214303,
615.265,0.0002632651,
613.336,0.0001958913,
611.407,0.0002670757,
609.478,0.0003091541,
607.550,0.0003357682,
605.621,0.0003443164,
603.692,0.0001866761,
601.763,0.0002617694,
599.835,0.0003748795,
597.906,0.0003954234,
595.977,0.0004731533,
594.048,0.0004186752,
592.120,0.0003566049,
590.191,0.0003222216,
588.262,0.0003330641,
586.334,0.0004386471,
584.405,0.0004618338,
582.476,0.0004474751,
580.547,0.0003344454,
578.619,0.000230732,
576.690,0.0003317696,
574.761,0.0005044147,
572.832,0.0004785231,
570.904,0.000496274,
568.975,0.0004856886,
567.046,0.0002926313,
565.118,0.0004470584,
563.189,0.0004090025,
561.260,0.0002798137,
559.331,0.0004773889,
557.403,0.0004453112,
555.474,0.0003169666,
553.545,0.0003896193,
551.616,0.0004395354,
549.688,0.0003569831,
547.759,0.0003422128,
545.830,0.0004993149,
543.902,0.0005245993,
541.973,0.00038758,
540.044,0.0002754248,
538.115,0.0003625067,
536.187,0.0004172803,
534.258,0.0002125499,
532.329,0.0002402618,
530.400,0.0005015627,
528.472,0.000639543,
526.543,0.0005318957,
524.614,0.0004101847,
522.686,0.0003143362,
520.757,0.0001588699,
518.828,0.000100279,
516.899,0.0004433259,
514.971,0.0007055701,
513.042,0.000698153,
511.113,0.0005086769,
509.184,0.0004989811,
507.256,0.0004504026,
505.327,0.000366605,
503.398,0.0002450312,
501.470,0.0004036817,
499.541,0.0004593927,
497.612,0.0002637469,
495.683,0.0004398032,
493.755,0.0006615352,
491.826,0.0005224266,
489.897,0.0003673016,
487.968,0.0003130713,
486.040,0.0004094101,
484.111,0.0004961194,
482.182,0.0003990247,
480.253,0.0003846468,
478.325,0.0006729365,
476.396,0.001054664,
474.467,0.001027205,
472.539,0.0007874873,
470.610,0.0006828648,
468.681,0.0005814576,
466.752,0.0006161184,
464.824,0.0008721547,
462.895,0.0008132053,
460.966,0.000751659,
459.037,0.0005226108,
457.109,0.0002425017,
455.180,0.0004177901,
453.251,0.0003434965,
451.323,0.0001710037,
449.394,0.0005232175,
447.465,0.0006704447,
445.536,0.0006157206,
443.608,0.0007420607,
441.679,0.0007247017,
439.750,0.0006406774,
437.821,0.0008600407,
435.893,0.0009046182,
433.964,0.0008975131,
432.035,0.0003628255,
430.107,0.0004052665,
428.178,0.0003486899,
426.249,0.0006735611,
424.320,0.0006782294,
422.392,0.0006849077,
420.463,0.001448906,
418.534,0.0007614599,
416.605,0.001446043,
414.677,0.001695447,
412.748,0.001647685,
410.819,0.001644825,
408.891,0.002302681,
406.962,0.002625142,
405.033,0.002156795,
403.104,0.002465089,
401.176,0.00306057,
399.247,0.003203256,
397.318,0.004128059,
395.389,0.005387182,
393.461,0.004847222,
391.532,0.003353964,
389.603,0.003189917,
387.675,0.005027644,
385.746,0.00557485,
383.817,0.005968675,
381.888,0.005541257,
379.960,0.008020235,
378.031,0.01171551,
376.102,0.009084846,
374.173,0.006182343,
