,cavity_before,
3845.885,0.01548743,
3843.957,0.01536765,
3842.028,0.01525213,
3840.099,0.01520027,
3838.170,0.0152197,
3836.242,0.01523908,
3834.313,0.01522947,
3832.384,0.01517024,
3830.456,0.01507665,
3828.527,0.01501051,
3826.598,0.01497232,
3824.669,0.01496203,
3822.741,0.01500436,
3820.812,0.01503796,
3818.883,0.01498417,
3816.954,0.01490729,
3815.026,0.01491774,
3813.097,0.0149793,
3811.168,0.01502185,
3809.240,0.01506385,
3807.311,0.01511809,
3805.382,0.01519314,
3803.453,0.01528685,
3801.525,0.01535434,
3799.596,0.01539713,
3797.667,0.01545329,
3795.738,0.0155061,
3793.810,0.01553029,
3791.881,0.01556774,
3789.952,0.01566702,
3788.024,0.01581798,
3786.095,0.01598029,
3784.166,0.01611426,
3782.237,0.01621271,
3780.309,0.01630221,
3778.380,0.0164151,
3776.451,0.01658192,
3774.522,0.01679332,
3772.594,0.01698934,
3770.665,0.01713699,
3768.736,0.01726414,
3766.808,0.01740712,
3764.879,0.01759081,
3762.950,0.01783426,
3761.021,0.01811047,
3759.093,0.01835773,
3757.164,0.01857634,
3755.235,0.01881553,
3753.306,0.01907323,
3751.378,0.01932337,
3749.449,0.01958163,
3747.520,0.01986214,
3745.591,0.02017101,
3743.663,0.02054438,
3741.734,0.02096366,
3739.805,0.02134808,
3737.877,0.02170616,
3735.948,0.02211289,
3734.019,0.02257753,
3732.090,0.02306362,
3730.162,0.02355774,
3728.233,0.02406385,
3726.304,0.02459703,
3724.375,0.02517788,
3722.447,0.02580143,
3720.518,0.02645105,
3718.589,0.02710932,
3716.661,0.02777367,
3714.732,0.02846854,
3712.803,0.0292045,
3710.874,0.02999724,
3708.946,0.03086964,
3707.017,0.03181151,
3705.088,0.0327999,
3703.159,0.03383232,
3701.231,0.03491881,
3699.302,0.03604207,
3697.373,0.0371909,
3695.445,0.03838322,
3693.516,0.03960445,
3691.587,0.04085587,
3689.658,0.04221477,
3687.730,0.04372836,
3685.801,0.0453568,
3683.872,0.04705194,
3681.943,0.04879444,
3680.015,0.05058393,
3678.086,0.05244097,
3676.157,0.05442791,
3674.229,0.05657211,
3672.300,0.05880462,
3670.371,0.06114218,
3668.442,0.06366087,
3666.514,0.06629149,
3664.585,0.06894565,
3662.656,0.0716519,
3660.727,0.07446536,
3658.799,0.07736878,
3656.870,0.08034302,
3654.941,0.08341255,
3653.013,0.08649767,
3651.084,0.08952976,
3649.155,0.09264878,
3647.226,0.09593915,
3645.298,0.0992636,
3643.369,0.1025109,
3641.440,0.1056699,
3639.511,0.1087306,
3637.583,0.11167,
3635.654,0.1144554,
3633.725,0.1170577,
3631.796,0.1194124,
3629.868,0.1215617,
3627.939,0.1237019,
3626.010,0.1257773,
3624.082,0.127524,
3622.153,0.128865,
3620.224,0.1298815,
3618.295,0.1306791,
3616.367,0.1312627,
3614.438,0.1315392,
3612.509,0.1314783,
3610.580,0.131101,
3608.652,0.1304615,
3606.723,0.1295977,
3604.794,0.1284223,
3602.866,0.1268382,
3600.937,0.1248772,
3599.008,0.1226403,
3597.079,0.1201898,
3595.151,0.1175261,
3593.222,0.1146479,
3591.293,0.1115678,
3589.364,0.1083168,
3587.436,0.1049752,
3585.507,0.1015996,
3583.578,0.09817483,
3581.650,0.09470814,
3579.721,0.09125022,
3577.792,0.08782331,
3575.863,0.08442876,
3573.935,0.08108186,
3572.006,0.0777818,
3570.077,0.07451918,
3568.148,0.07134255,
3566.220,0.06832647,
3564.291,0.06545431,
3562.362,0.06266371,
3560.434,0.05996637,
3558.505,0.05739022,
3556.576,0.05491915,
3554.647,0.05253683,
3552.719,0.05027375,
3550.790,0.04817068,
3548.861,0.04618412,
3546.932,0.04425836,
3545.004,0.04241785,
3543.075,0.04069201,
3541.146,0.03907805,
3539.217,0.0375656,
3537.289,0.03613322,
3535.360,0.03475542,
3533.431,0.0334393,
3531.503,0.03220659,
3529.574,0.03104151,
3527.645,0.02992787,
3525.716,0.02887555,
3523.788,0.02788334,
3521.859,0.02694989,
3519.930,0.02608505,
3518.001,0.02527654,
3516.073,0.02450656,
3514.144,0.02377704,
3512.215,0.02307945,
3510.287,0.02240483,
3508.358,0.0217619,
3506.429,0.02115608,
3504.500,0.02058733,
3502.572,0.02004364,
3500.643,0.01951522,
3498.714,0.01901767,
3496.785,0.01856015,
3494.857,0.0181249,
3492.928,0.0176887,
3490.999,0.01725342,
3489.071,0.0168365,
3487.142,0.01643163,
3485.213,0.01604219,
3483.284,0.01570183,
3481.356,0.01539958,
3479.427,0.01508634,
3477.498,0.01476643,
3475.569,0.01447465,
3473.641,0.01420674,
3471.712,0.01395236,
3469.783,0.01370915,
3467.855,0.01345881,
3465.926,0.01320332,
3463.997,0.01297008,
3462.068,0.01276428,
3460.140,0.01256824,
3458.211,0.01237392,
3456.282,0.01217307,
3454.353,0.01195815,
3452.425,0.01174939,
3450.496,0.01156563,
3448.567,0.01140479,
3446.639,0.01125369,
3444.710,0.01110382,
3442.781,0.01097351,
3440.852,0.01086531,
3438.924,0.01074775,
3436.995,0.01060214,
3435.066,0.01044277,
3433.137,0.01030944,
3431.209,0.01022122,
3429.280,0.01014965,
3427.351,0.01006709,
3425.422,0.009972824,
3423.494,0.009868894,
3421.565,0.00976677,
3419.636,0.009680416,
3417.708,0.009597205,
3415.779,0.009516031,
3413.850,0.009451496,
3411.921,0.009396152,
3409.993,0.00933587,
3408.064,0.009265408,
3406.135,0.009209115,
3404.206,0.009189437,
3402.278,0.009169127,
3400.349,0.0091228,
3398.420,0.009076464,
3396.492,0.009051445,
3394.563,0.009061866,
3392.634,0.009095253,
3390.705,0.009100053,
3388.777,0.009067564,
3386.848,0.009044324,
3384.919,0.009049169,
3382.990,0.009065923,
3381.062,0.009084585,
3379.133,0.009100546,
3377.204,0.009121115,
3375.276,0.009162211,
3373.347,0.009213887,
3371.418,0.009245117,
3369.489,0.009250436,
3367.561,0.009254749,
3365.632,0.009252461,
3363.703,0.00921752,
3361.774,0.009185152,
3359.846,0.009207034,
3357.917,0.009260594,
3355.988,0.009296726,
3354.060,0.009319208,
3352.131,0.009350805,
3350.202,0.009385244,
3348.273,0.00942573,
3346.345,0.009484589,
3344.416,0.009548166,
3342.487,0.009602431,
3340.558,0.009645582,
3338.630,0.009689602,
3336.701,0.009764568,
3334.772,0.009872168,
3332.844,0.009974429,
3330.915,0.01005493,
3328.986,0.01012139,
3327.057,0.01017406,
3325.129,0.01023765,
3323.200,0.01034269,
3321.271,0.0104711,
3319.342,0.01060326,
3317.414,0.01073665,
3315.485,0.01085402,
3313.556,0.0109601,
3311.627,0.01108715,
3309.699,0.01124155,
3307.770,0.01140411,
3305.841,0.01156629,
3303.913,0.01173276,
3301.984,0.01190653,
3300.055,0.01208379,
3298.126,0.01226265,
3296.198,0.01245268,
3294.269,0.01266005,
3292.340,0.0128905,
3290.411,0.01315467,
3288.483,0.01343354,
3286.554,0.01369363,
3284.625,0.01394608,
3282.697,0.01422666,
3280.768,0.01453815,
3278.839,0.01487461,
3276.910,0.01523333,
3274.982,0.01558646,
3273.053,0.01593889,
3271.124,0.01632465,
3269.195,0.01673077,
3267.267,0.01714059,
3265.338,0.01757797,
3263.409,0.01807027,
3261.481,0.01861537,
3259.552,0.01918678,
3257.623,0.01977092,
3255.694,0.02037909,
3253.766,0.02102395,
3251.837,0.02170722,
3249.908,0.02242948,
3247.979,0.023193,
3246.051,0.02400081,
3244.122,0.02485837,
3242.193,0.02577255,
3240.265,0.02675521,
3238.336,0.0278056,
3236.407,0.02890933,
3234.478,0.03007281,
3232.550,0.03133168,
3230.621,0.03271547,
3228.692,0.03420586,
3226.763,0.03576963,
3224.835,0.03741953,
3222.906,0.03920319,
3220.977,0.04114727,
3219.049,0.04322497,
3217.120,0.0454065,
3215.191,0.04771305,
3213.262,0.0501814,
3211.334,0.05283275,
3209.405,0.0556925,
3207.476,0.05876742,
3205.547,0.06200932,
3203.619,0.06537713,
3201.690,0.06887978,
3199.761,0.07253572,
3197.832,0.07635999,
3195.904,0.08032519,
3193.975,0.0843437,
3192.046,0.08836217,
3190.118,0.09238357,
3188.189,0.09638691,
3186.260,0.1002976,
3184.331,0.1040207,
3182.403,0.1074825,
3180.474,0.1106334,
3178.545,0.1134336,
3176.616,0.1158437,
3174.688,0.1178034,
3172.759,0.1192514,
3170.830,0.120156,
3168.902,0.1204949,
3166.973,0.120238,
3165.044,0.1193729,
3163.115,0.1179293,
3161.187,0.1159552,
3159.258,0.1134857,
3157.329,0.1105523,
3155.400,0.1072063,
3153.472,0.1035244,
3151.543,0.09959736,
3149.614,0.09551512,
3147.686,0.0913381,
3145.757,0.08710494,
3143.828,0.08287199,
3141.899,0.07869486,
3139.971,0.07461364,
3138.042,0.07066042,
3136.113,0.06684685,
3134.184,0.0631785,
3132.256,0.05966558,
3130.327,0.05631388,
3128.398,0.05313735,
3126.470,0.05014481,
3124.541,0.04731434,
3122.612,0.0446303,
3120.683,0.04211492,
3118.755,0.03978005,
3116.826,0.03759408,
3114.897,0.03553706,
3112.968,0.03361963,
3111.040,0.03183879,
3109.111,0.03018541,
3107.182,0.02864777,
3105.253,0.02720485,
3103.325,0.02585262,
3101.396,0.02459244,
3099.467,0.02341343,
3097.539,0.02231187,
3095.610,0.0213057,
3093.681,0.02039048,
3091.752,0.01952324,
3089.824,0.01870034,
3087.895,0.01793487,
3085.966,0.01719543,
3084.037,0.01648417,
3082.109,0.0158404,
3080.180,0.01524173,
3078.251,0.0146543,
3076.323,0.01410903,
3074.394,0.01362024,
3072.465,0.01315715,
3070.536,0.01270831,
3068.608,0.01228567,
3066.679,0.01190423,
3064.750,0.01155286,
3062.821,0.01119452,
3060.893,0.01082727,
3058.964,0.0104924,
3057.035,0.0101974,
3055.107,0.009911434,
3053.178,0.009645268,
3051.249,0.009416337,
3049.320,0.009196144,
3047.392,0.00897227,
3045.463,0.00876378,
3043.534,0.008577188,
3041.605,0.008388681,
3039.677,0.008175542,
3037.748,0.007965088,
3035.819,0.007791219,
3033.891,0.007630791,
3031.962,0.007462594,
3030.033,0.007317438,
3028.104,0.007199073,
3026.176,0.00706597,
3024.247,0.006914288,
3022.318,0.006772904,
3020.389,0.006662954,
3018.461,0.006591176,
3016.532,0.006517084,
3014.603,0.006391202,
3012.675,0.006246126,
3010.746,0.006146982,
3008.817,0.006093131,
3006.888,0.006042966,
3004.960,0.005979132,
3003.031,0.005915576,
3001.102,0.005858507,
2999.173,0.005793886,
2997.245,0.005722011,
2995.316,0.005661861,
2993.387,0.005619549,
2991.458,0.005583279,
2989.530,0.005556402,
2987.601,0.005555355,
2985.672,0.005561427,
2983.744,0.005542654,
2981.815,0.005513312,
2979.886,0.005501724,
2977.957,0.005488529,
2976.029,0.005436598,
2974.100,0.005333504,
2972.171,0.00516595,
2970.242,0.00492488,
2968.314,0.004631827,
2966.385,0.004294136,
2964.456,0.003894907,
2962.528,0.003469941,
2960.599,0.003090113,
2958.670,0.002772442,
2956.741,0.002511873,
2954.813,0.002309139,
2952.884,0.002134562,
2950.955,0.001954154,
2949.026,0.001770863,
2947.098,0.001613525,
2945.169,0.00148851,
2943.240,0.001382183,
2941.312,0.001291613,
2939.383,0.001217358,
2937.454,0.00118375,
2935.525,0.001216884,
2933.597,0.001315406,
2931.668,0.001473182,
2929.739,0.001671524,
2927.810,0.001892919,
2925.882,0.002146034,
2923.953,0.002440232,
2922.024,0.002752114,
2920.096,0.003043806,
2918.167,0.003303089,
2916.238,0.003537828,
2914.309,0.003745553,
2912.381,0.003895007,
2910.452,0.003955008,
2908.523,0.003952885,
2906.594,0.003953005,
2904.666,0.003970035,
2902.737,0.003978779,
2900.808,0.003993631,
2898.880,0.004041641,
2896.951,0.004095268,
2895.022,0.004113783,
2893.093,0.004114539,
2891.165,0.004130697,
2889.236,0.004148264,
2887.307,0.004160564,
2885.378,0.004171718,
2883.450,0.004151892,
2881.521,0.004106216,
2879.592,0.00407403,
2877.663,0.004031861,
2875.735,0.003931719,
2873.806,0.003776337,
2871.877,0.003574686,
2869.949,0.003328038,
2868.020,0.00306225,
2866.091,0.002818045,
2864.162,0.002649744,
2862.234,0.00260429,
2860.305,0.002694855,
2858.376,0.00289623,
2856.447,0.003150852,
2854.519,0.003407758,
2852.590,0.003637207,
2850.661,0.003836471,
2848.733,0.004020099,
2846.804,0.004188995,
2844.875,0.004346078,
2842.946,0.004479381,
2841.018,0.004563665,
2839.089,0.004623699,
2837.160,0.004691073,
2835.231,0.00474919,
2833.303,0.004789269,
2831.374,0.004833759,
2829.445,0.004896051,
2827.517,0.004970244,
2825.588,0.005041477,
2823.659,0.005110737,
2821.730,0.005204714,
2819.802,0.005315845,
2817.873,0.005409256,
2815.944,0.005501651,
2814.015,0.005622355,
2812.087,0.005753065,
2810.158,0.005875204,
2808.229,0.005996863,
2806.301,0.006129261,
2804.372,0.006279946,
2802.443,0.006450595,
2800.514,0.006629475,
2798.586,0.006791574,
2796.657,0.006926901,
2794.728,0.007061805,
2792.799,0.007225226,
2790.871,0.007408591,
2788.942,0.007603341,
2787.013,0.007849063,
2785.085,0.008154,
2783.156,0.008451686,
2781.227,0.008720439,
2779.298,0.009003248,
2777.370,0.009309509,
2775.441,0.009634035,
2773.512,0.009991623,
2771.583,0.01036953,
2769.655,0.01074838,
2767.726,0.01114724,
2765.797,0.0115849,
2763.868,0.01205545,
2761.940,0.01255587,
2760.011,0.0130999,
2758.082,0.01370061,
2756.154,0.01436188,
2754.225,0.01508635,
2752.296,0.01587174,
2750.367,0.01672375,
2748.439,0.01764933,
2746.510,0.01863974,
2744.581,0.0197105,
2742.652,0.02089415,
2740.724,0.02219558,
2738.795,0.02359843,
2736.866,0.02509341,
2734.938,0.0267079,
2733.009,0.02848442,
2731.080,0.03044958,
2729.151,0.03261644,
2727.223,0.03499926,
2725.294,0.03764435,
2723.365,0.04057213,
2721.436,0.04372359,
2719.508,0.04704719,
2717.579,0.05056458,
2715.650,0.05432046,
2713.722,0.05830152,
2711.793,0.06245997,
2709.864,0.06675857,
2707.935,0.0711051,
2706.007,0.07537132,
2704.078,0.07948392,
2702.149,0.08336064,
2700.220,0.08684403,
2698.292,0.08978941,
2696.363,0.09211893,
2694.434,0.09376482,
2692.506,0.09462669,
2690.577,0.09457488,
2688.648,0.09348324,
2686.719,0.09127562,
2684.791,0.08798813,
2682.862,0.08384143,
2680.933,0.07924444,
2679.004,0.07470751,
2677.076,0.0706716,
2675.147,0.06728568,
2673.218,0.06438603,
2671.290,0.06179498,
2669.361,0.05953158,
2667.432,0.0576224,
2665.503,0.05585369,
2663.575,0.05386211,
2661.646,0.05141791,
2659.717,0.04856869,
2657.788,0.04554426,
2655.860,0.04255038,
2653.931,0.03969566,
2652.002,0.03705264,
2650.073,0.03465486,
2648.145,0.03248283,
2646.216,0.03051105,
2644.287,0.02870746,
2642.359,0.02700722,
2640.430,0.02535525,
2638.501,0.02376025,
2636.572,0.02227153,
2634.644,0.02091104,
2632.715,0.01965846,
2630.786,0.01848622,
2628.857,0.017378,
2626.929,0.0163461,
2625.000,0.01541868,
2623.071,0.01458615,
2621.143,0.01381327,
2619.214,0.0131017,
2617.285,0.01248565,
2615.356,0.01195914,
2613.428,0.01146722,
2611.499,0.01098471,
2609.570,0.01052109,
2607.641,0.01007234,
2605.713,0.009664849,
2603.784,0.009346847,
2601.855,0.009066562,
2599.927,0.008726268,
2597.998,0.00834874,
2596.069,0.008018968,
2594.140,0.007742519,
2592.212,0.007464157,
2590.283,0.007170896,
2588.354,0.006911374,
2586.425,0.0067058,
2584.497,0.006515851,
2582.568,0.006325699,
2580.639,0.006158823,
2578.711,0.006017489,
2576.782,0.005877775,
2574.853,0.005718596,
2572.924,0.005547728,
2570.996,0.005391869,
2569.067,0.005249335,
2567.138,0.00511287,
2565.209,0.00499028,
2563.281,0.004867475,
2561.352,0.004734685,
2559.423,0.004607632,
2557.494,0.004487416,
2555.566,0.004382867,
2553.637,0.00432379,
2551.708,0.004286823,
2549.780,0.004208886,
2547.851,0.004085678,
2545.922,0.003974998,
2543.993,0.003912617,
2542.065,0.003866864,
2540.136,0.003802696,
2538.207,0.003735331,
2536.278,0.003677088,
2534.350,0.003611343,
2532.421,0.003541437,
2530.492,0.003488394,
2528.564,0.003450381,
2526.635,0.003414871,
2524.706,0.003376969,
2522.777,0.003338912,
2520.849,0.003306393,
2518.920,0.003277836,
2516.991,0.003246896,
2515.062,0.003214689,
2513.134,0.00318547,
2511.205,0.003149335,
2509.276,0.003108672,
2507.348,0.003092689,
2505.419,0.003097655,
2503.490,0.003080884,
2501.561,0.003020823,
2499.633,0.002948383,
2497.704,0.002913086,
2495.775,0.002914991,
2493.846,0.002922077,
2491.918,0.00292762,
2489.989,0.00292699,
2488.060,0.002909722,
2486.132,0.00287654,
2484.203,0.002832292,
2482.274,0.002792113,
2480.345,0.002763984,
2478.417,0.002740167,
2476.488,0.002733016,
2474.559,0.0027476,
2472.630,0.002755771,
2470.702,0.002746481,
2468.773,0.002732466,
2466.844,0.002729206,
2464.916,0.002739857,
2462.987,0.002746061,
2461.058,0.002748647,
2459.129,0.002756034,
2457.201,0.002747742,
2455.272,0.002722444,
2453.343,0.002711833,
2451.414,0.002729257,
2449.486,0.002755686,
2447.557,0.00277062,
2445.628,0.002777236,
2443.699,0.002783519,
2441.771,0.002784714,
2439.842,0.00278984,
2437.913,0.002807804,
2435.985,0.002818219,
2434.056,0.002813803,
2432.127,0.002813201,
2430.198,0.002833694,
2428.270,0.002877932,
2426.341,0.002917961,
2424.412,0.00293311,
2422.483,0.002936849,
2420.555,0.002941316,
2418.626,0.002957032,
2416.697,0.002987027,
2414.769,0.003020308,
2412.840,0.003051667,
2410.911,0.003068531,
2408.982,0.003071344,
2407.054,0.003093427,
2405.125,0.003136653,
2403.196,0.003171069,
2401.267,0.003198968,
2399.339,0.003245143,
2397.410,0.003316126,
2395.481,0.003385029,
2393.553,0.003429645,
2391.624,0.003471216,
2389.695,0.003529026,
2387.766,0.003585484,
2385.838,0.003629872,
2383.909,0.003688761,
2381.980,0.003768954,
2380.051,0.003844374,
2378.123,0.003921193,
2376.194,0.004012012,
2374.265,0.004101151,
2372.337,0.004186395,
2370.408,0.004264886,
2368.479,0.004331838,
2366.550,0.004414591,
2364.622,0.004513907,
2362.693,0.004598929,
2360.764,0.004691133,
2358.835,0.004820667,
2356.907,0.004961887,
2354.978,0.00509746,
2353.049,0.005248359,
2351.121,0.005421721,
2349.192,0.005603722,
2347.263,0.005787133,
2345.334,0.005975415,
2343.406,0.006176926,
2341.477,0.006386785,
2339.548,0.006587546,
2337.619,0.006787471,
2335.691,0.007016259,
2333.762,0.007281952,
2331.833,0.007559402,
2329.904,0.007835083,
2327.976,0.008137111,
2326.047,0.008489328,
2324.118,0.00889005,
2322.190,0.009339569,
2320.261,0.009830296,
2318.332,0.01034345,
2316.403,0.01088263,
2314.475,0.01146984,
2312.546,0.01211291,
2310.617,0.01280662,
2308.688,0.01355649,
2306.760,0.0143847,
2304.831,0.01530762,
2302.902,0.01631869,
2300.974,0.01741709,
2299.045,0.01862933,
2297.116,0.01997647,
2295.187,0.0214519,
2293.259,0.023043,
2291.330,0.02477236,
2289.401,0.02669542,
2287.472,0.02884739,
2285.544,0.03124465,
2283.615,0.03389725,
2281.686,0.03678521,
2279.758,0.03985928,
2277.829,0.04305248,
2275.900,0.04631598,
2273.971,0.04963063,
2272.043,0.05297489,
2270.114,0.05631243,
2268.185,0.05957015,
2266.256,0.0626412,
2264.328,0.06539678,
2262.399,0.06766933,
2260.470,0.06929535,
2258.542,0.07019497,
2256.613,0.07037721,
2254.684,0.06988182,
2252.755,0.06876933,
2250.827,0.06710473,
2248.898,0.0649014,
2246.969,0.06219057,
2245.040,0.0591035,
2243.112,0.05578808,
2241.183,0.05233538,
2239.254,0.04882163,
2237.326,0.04533966,
2235.397,0.04197049,
2233.468,0.03876457,
2231.539,0.03575347,
2229.611,0.03295262,
2227.682,0.03035879,
2225.753,0.02796033,
2223.824,0.02574766,
2221.896,0.02371284,
2219.967,0.02184612,
2218.038,0.02014604,
2216.109,0.01860569,
2214.181,0.01720169,
2212.252,0.01593407,
2210.323,0.01480977,
2208.395,0.01380319,
2206.466,0.01288864,
2204.537,0.01205481,
2202.608,0.01128724,
2200.680,0.01056915,
2198.751,0.009905747,
2196.822,0.009318835,
2194.893,0.008798893,
2192.965,0.008313356,
2191.036,0.007849205,
2189.107,0.0074141,
2187.179,0.007014195,
2185.250,0.006646556,
2183.321,0.006312246,
2181.392,0.006020026,
2179.464,0.005769625,
2177.535,0.005538318,
2175.606,0.005309452,
2173.677,0.005097551,
2171.749,0.004911789,
2169.820,0.004735507,
2167.891,0.004560861,
2165.963,0.004401896,
2164.034,0.004257797,
2162.105,0.004106525,
2160.176,0.003950921,
2158.248,0.003812778,
2156.319,0.00368386,
2154.390,0.003543788,
2152.461,0.003405084,
2150.533,0.003287721,
2148.604,0.003184997,
2146.675,0.003093408,
2144.747,0.003019932,
2142.818,0.002949407,
2140.889,0.0028613,
2138.960,0.00275925,
2137.032,0.002663783,
2135.103,0.002601327,
2133.174,0.002570304,
2131.245,0.002528493,
2129.317,0.002459124,
2127.388,0.002396627,
2125.459,0.002357305,
2123.530,0.002310924,
2121.602,0.002244979,
2119.673,0.00218869,
2117.744,0.002145119,
2115.816,0.002087331,
2113.887,0.002017404,
2111.958,0.001961054,
2110.029,0.001926025,
2108.101,0.001895828,
2106.172,0.001865803,
2104.243,0.001841139,
2102.314,0.001816404,
2100.386,0.001794126,
2098.457,0.001766091,
2096.528,0.001720479,
2094.600,0.001681234,
2092.671,0.001668622,
2090.742,0.001665945,
2088.813,0.001648736,
2086.885,0.001617205,
2084.956,0.00159135,
2083.027,0.001576409,
