,cavity_before,
2081.098,0.001567183,
2079.170,0.001573708,
2077.241,0.001590066,
2075.312,0.001578824,
2073.384,0.001540364,
2071.455,0.001513716,
2069.526,0.001504393,
2067.597,0.001501075,
2065.669,0.001495911,
2063.740,0.00147725,
2061.811,0.001456076,
2059.882,0.001441745,
2057.954,0.001418778,
2056.025,0.001384474,
2054.096,0.001359598,
2052.168,0.001360984,
2050.239,0.001378298,
2048.310,0.001386223,
2046.381,0.001381775,
2044.453,0.001377608,
2042.524,0.001367138,
2040.595,0.001340226,
2038.666,0.001318999,
2036.738,0.001318309,
2034.809,0.001313109,
2032.880,0.001299091,
2030.952,0.001302304,
2029.023,0.001318073,
2027.094,0.001321061,
2025.165,0.001313784,
2023.237,0.001316072,
2021.308,0.001330051,
2019.379,0.001333077,
2017.450,0.001315172,
2015.522,0.001304089,
2013.593,0.001318697,
2011.664,0.001343353,
2009.735,0.001359306,
2007.807,0.001364045,
2005.878,0.001365136,
2003.949,0.001363389,
2002.021,0.001362024,
2000.092,0.001374101,
1998.163,0.001386119,
1996.234,0.001379036,
1994.306,0.001375158,
1992.377,0.001381794,
1990.448,0.00138373,
1988.519,0.001396619,
1986.591,0.001424138,
1984.662,0.001441734,
1982.733,0.001449743,
1980.805,0.001456275,
1978.876,0.001455031,
1976.947,0.001445206,
1975.018,0.001443415,
1973.090,0.001466498,
1971.161,0.001504932,
1969.232,0.001538641,
1967.303,0.001561003,
1965.375,0.001578444,
1963.446,0.001595168,
1961.517,0.001599482,
1959.589,0.001602069,
1957.660,0.001632238,
1955.731,0.001674302,
1953.802,0.001700102,
1951.874,0.001719943,
1949.945,0.001752517,
1948.016,0.001798351,
1946.087,0.001841682,
1944.159,0.001870164,
1942.230,0.001895601,
1940.301,0.001937415,
1938.373,0.001987776,
1936.444,0.002033425,
1934.515,0.002086715,
1932.586,0.002145428,
1930.658,0.002191117,
1928.729,0.002234875,
1926.800,0.002293375,
1924.871,0.002365373,
1922.943,0.002443866,
1921.014,0.002521189,
1919.085,0.002598097,
1917.157,0.002679979,
1915.228,0.002769666,
1913.299,0.00286606,
1911.370,0.002966616,
1909.442,0.003075959,
1907.513,0.003196647,
1905.584,0.003324713,
1903.655,0.003460301,
1901.727,0.003610383,
1899.798,0.003785853,
1897.869,0.00397842,
1895.940,0.004170502,
1894.012,0.004377916,
1892.083,0.004613264,
1890.154,0.004861241,
1888.226,0.005127332,
1886.297,0.005440824,
1884.368,0.005811353,
1882.439,0.006210939,
1880.511,0.006621465,
1878.582,0.007061454,
1876.653,0.007541982,
1874.724,0.008070538,
1872.796,0.008662863,
1870.867,0.00931786,
1868.938,0.01004619,
1867.010,0.0108942,
1865.081,0.011912,
1863.152,0.01313408,
1861.223,0.01458281,
1859.295,0.01627217,
1857.366,0.01820396,
1855.437,0.02037947,
1853.508,0.02280785,
1851.580,0.02545721,
1849.651,0.02823353,
1847.722,0.03100644,
1845.794,0.03361477,
1843.865,0.03588093,
1841.936,0.03762609,
1840.007,0.03869452,
1838.079,0.03897898,
1836.150,0.03843464,
1834.221,0.03710613,
1832.292,0.03513435,
1830.364,0.03273343,
1828.435,0.03009224,
1826.506,0.02730403,
1824.578,0.02444919,
1822.649,0.0216389,
1820.720,0.01898558,
1818.791,0.01657592,
1816.863,0.01443988,
1814.934,0.01259132,
1813.005,0.01104756,
1811.076,0.009799579,
1809.148,0.008831275,
1807.219,0.008113156,
1805.290,0.007576691,
1803.362,0.007127338,
1801.433,0.006676672,
1799.504,0.006185769,
1797.575,0.00566507,
1795.647,0.005144616,
1793.718,0.004660775,
1791.789,0.004223523,
1789.860,0.003823466,
1787.932,0.003465795,
1786.003,0.00314923,
1784.074,0.002865318,
1782.145,0.002611954,
1780.217,0.002384363,
1778.288,0.002185777,
1776.359,0.002014132,
1774.431,0.001850729,
1772.502,0.001701924,
1770.573,0.001586058,
1768.644,0.001493653,
1766.716,0.001420991,
1764.787,0.001361789,
1762.858,0.001291105,
1760.929,0.001213406,
1759.001,0.00114812,
1757.072,0.001088993,
1755.143,0.001021502,
1753.215,0.0009530977,
1751.286,0.0008984657,
1749.357,0.0008536949,
1747.428,0.0008151036,
1745.500,0.0007776562,
1743.571,0.0007285745,
1741.642,0.0006788583,
1739.713,0.000644046,
1737.785,0.0006127753,
1735.856,0.0005825938,
1733.927,0.0005618107,
1731.999,0.0005369163,
1730.070,0.0004917079,
1728.141,0.0004204877,
1726.212,0.0003189601,
1724.284,0.0002112123,
1722.355,0.0001383555,
1720.426,9.107726E-5,
1718.497,4.892039E-5,
1716.569,3.02555E-5,
1714.640,3.839538E-5,
1712.711,3.98044E-5,
1710.783,3.627627E-5,
1708.854,2.801812E-5,
1706.925,2.63269E-5,
1704.996,6.065195E-5,
1703.068,0.0001231899,
1701.139,0.000218645,
1699.210,0.000375028,
1697.281,0.0006408237,
1695.353,0.001070095,
1693.424,0.001741366,
1691.495,0.002770948,
1689.567,0.004205347,
1687.638,0.005800968,
1685.709,0.007024554,
1683.780,0.007429938,
1681.852,0.007015076,
1679.923,0.006167076,
1677.994,0.005314578,
1676.065,0.004674982,
1674.137,0.00424312,
1672.208,0.003908294,
1670.279,0.003583644,
1668.350,0.003263998,
1666.422,0.002977112,
1664.493,0.002714351,
1662.564,0.002450295,
1660.636,0.002199069,
1658.707,0.001986437,
1656.778,0.001797237,
1654.849,0.001615657,
1652.921,0.001472537,
1650.992,0.001382387,
1649.063,0.001309904,
1647.134,0.001238053,
1645.206,0.001174929,
1643.277,0.00111661,
1641.348,0.001059341,
1639.420,0.001010415,
1637.491,0.000976057,
1635.562,0.0009588387,
1633.633,0.0009529356,
1631.705,0.0009427782,
1629.776,0.0009210724,
1627.847,0.0008900784,
1625.918,0.0008598554,
1623.990,0.0008342901,
1622.061,0.0008061128,
1620.132,0.0007815417,
1618.204,0.0007697557,
1616.275,0.0007566338,
1614.346,0.0007286305,
1612.417,0.0006973115,
1610.489,0.0006838717,
1608.560,0.0006907304,
1606.631,0.0006983574,
1604.702,0.0006931921,
1602.774,0.0006783011,
1600.845,0.0006612698,
1598.916,0.000644077,
1596.988,0.0006201285,
1595.059,0.0005932294,
1593.130,0.0005786266,
1591.201,0.0005751502,
1589.273,0.0005737078,
1587.344,0.0005775189,
1585.415,0.0005832128,
1583.486,0.0005745672,
1581.558,0.0005543729,
1579.629,0.0005476853,
1577.700,0.0005529895,
1575.771,0.0005529394,
1573.843,0.0005493015,
1571.914,0.0005402267,
1569.985,0.0005216342,
1568.057,0.0005064304,
1566.128,0.0005095055,
1564.199,0.0005171408,
1562.270,0.0005146667,
1560.342,0.0005176954,
1558.413,0.0005269565,
1556.484,0.0005259688,
1554.555,0.0005189438,
1552.627,0.0005146298,
1550.698,0.0005122599,
1548.769,0.0005092552,
1546.841,0.0005017966,
1544.912,0.0004908144,
1542.983,0.0004863175,
1541.054,0.0004936811,
1539.126,0.0005081968,
1537.197,0.0005260519,
1535.268,0.0005404303,
1533.339,0.0005437501,
1531.411,0.0005381276,
1529.482,0.000527489,
1527.553,0.0005173206,
1525.625,0.0005185262,
1523.696,0.0005327343,
1521.767,0.0005462587,
1519.838,0.0005511619,
1517.910,0.000551152,
1515.981,0.0005490344,
1514.052,0.0005546129,
1512.123,0.0005686295,
1510.195,0.0005640055,
1508.266,0.000538194,
1506.337,0.00053751,
1504.409,0.0005750342,
1502.480,0.0006071851,
1500.551,0.000607602,
1498.622,0.0005866244,
1496.694,0.0005744726,
1494.765,0.0006025548,
1492.836,0.000652225,
1490.907,0.0006753289,
1488.979,0.0006672956,
1487.050,0.0006590065,
1485.121,0.0006716696,
1483.193,0.0007026767,
1481.264,0.0007269077,
1479.335,0.0007298811,
1477.406,0.0007313872,
1475.478,0.0007467045,
1473.549,0.0007646509,
1471.620,0.0007917574,
1469.691,0.0008422951,
1467.763,0.0008859697,
1465.834,0.0009018221,
1463.905,0.0009082377,
1461.976,0.0009188499,
1460.048,0.0009469396,
1458.119,0.0009889731,
1456.190,0.0009847294,
1454.262,0.0008756997,
1452.333,0.000696936,
1450.404,0.0005450285,
1448.475,0.0004716411,
1446.547,0.0004672348,
1444.618,0.0005151685,
1442.689,0.0006081337,
1440.760,0.0007351525,
1438.832,0.0008517689,
1436.903,0.0008982743,
1434.974,0.0008666966,
1433.046,0.0008004746,
1431.117,0.0007478485,
1429.188,0.0007266296,
1427.259,0.0007281683,
1425.331,0.0007317603,
1423.402,0.0007164327,
1421.473,0.0006839402,
1419.544,0.0006623675,
1417.616,0.0006849619,
1415.687,0.0007382547,
1413.758,0.0007862013,
1411.830,0.0008483112,
1409.901,0.0009390919,
1407.972,0.001028082,
1406.043,0.001112153,
1404.115,0.001212818,
1402.186,0.001319636,
1400.257,0.001418652,
1398.328,0.001527902,
1396.400,0.001679115,
1394.471,0.001867657,
1392.542,0.00205339,
1390.614,0.002245781,
1388.685,0.002485941,
1386.756,0.002769653,
1384.827,0.00308483,
1382.899,0.003433623,
1380.970,0.003826345,
1379.041,0.004298666,
1377.112,0.004873808,
1375.184,0.00555985,
1373.255,0.00637852,
1371.326,0.007304863,
1369.398,0.008227776,
1367.469,0.00899771,
1365.540,0.009478501,
1363.611,0.009625513,
1361.683,0.009492079,
1359.754,0.009044926,
1357.825,0.008124755,
1355.896,0.006710784,
1353.968,0.005054268,
1352.039,0.003520484,
1350.110,0.002402062,
1348.181,0.001829693,
1346.253,0.001730203,
1344.324,0.00182288,
1342.395,0.001791782,
1340.467,0.001600744,
1338.538,0.001546216,
1336.609,0.001909346,
1334.680,0.002632299,
1332.752,0.003359436,
1330.823,0.003729838,
1328.894,0.003631018,
1326.965,0.003197637,
1325.037,0.002629497,
1323.108,0.00208675,
1321.179,0.001646691,
1319.251,0.001283909,
1317.322,0.0009759965,
1315.393,0.0007557007,
1313.464,0.0006401585,
1311.536,0.0006486468,
1309.607,0.0008406044,
1307.678,0.001265612,
1305.749,0.001905149,
1303.821,0.002630902,
1301.892,0.003237475,
1299.963,0.003560796,
1298.035,0.00356357,
1296.106,0.003327058,
1294.177,0.00297353,
1292.248,0.002591984,
1290.320,0.002225483,
1288.391,0.001897884,
1286.462,0.001630385,
1284.533,0.001415081,
1282.605,0.001228251,
1280.676,0.001077789,
1278.747,0.0009756859,
1276.819,0.0009146083,
1274.890,0.0008770666,
1272.961,0.000837067,
1271.032,0.0007831596,
1269.104,0.0007289815,
1267.175,0.0006867066,
1265.246,0.0006570508,
1263.317,0.000636022,
1261.389,0.0006147306,
1259.460,0.0005865814,
1257.531,0.0005505954,
1255.603,0.0005079518,
1253.674,0.0004661698,
1251.745,0.0004287059,
1249.816,0.0003961347,
1247.888,0.0003700035,
1245.959,0.0003450068,
1244.030,0.0003205322,
1242.101,0.000298582,
1240.173,0.0002795956,
1238.244,0.0002790269,
1236.315,0.0002959385,
1234.386,0.0002883847,
1232.458,0.0002384141,
1230.529,0.0001840161,
1228.600,0.0001620666,
1226.672,0.0001606652,
1224.743,0.0001471495,
1222.814,0.0001411415,
1220.885,0.0001807151,
1218.957,0.0002498809,
1217.028,0.0003134238,
1215.099,0.0003623547,
1213.170,0.0003928498,
1211.242,0.0003900153,
1209.313,0.0003488938,
1207.384,0.0002986856,
1205.456,0.0002659645,
1203.527,0.0002529336,
1201.598,0.0002513819,
1199.669,0.0002554995,
1197.741,0.000263137,
1195.812,0.0002534135,
1193.883,0.0002240746,
1191.954,0.0002049358,
1190.026,0.0002082647,
1188.097,0.0002159671,
1186.168,0.0002287895,
1184.240,0.0002350142,
1182.311,0.000211178,
1180.382,0.0001724165,
1178.453,0.0001592837,
1176.525,0.0001546028,
1174.596,0.0001334747,
1172.667,0.0001205719,
1170.738,0.0001291918,
1168.810,0.0001415591,
1166.881,0.000130566,
1164.952,0.0001173539,
1163.024,0.0001235033,
1161.095,0.0001369006,
1159.166,0.0001426111,
1157.237,0.000148165,
1155.309,0.000150357,
1153.380,0.0001220612,
1151.451,8.187183E-5,
1149.522,9.366734E-5,
1147.594,0.0001220777,
1145.665,0.0001121434,
1143.736,0.0001037565,
1141.807,0.000128738,
1139.879,0.0001548782,
1137.950,0.0001412051,
1136.021,8.789024E-5,
1134.093,4.408547E-5,
1132.164,3.649475E-5,
1130.235,3.903299E-5,
1128.306,6.412117E-5,
1126.378,8.245057E-5,
1124.449,8.171513E-5,
1122.520,6.857124E-5,
1120.591,5.488221E-5,
1118.663,5.734138E-5,
1116.734,9.344087E-5,
1114.805,0.0001155304,
1112.877,0.0001317435,
1110.948,0.0001492488,
1109.019,0.0001441267,
1107.090,0.0001352624,
1105.162,0.0001058744,
1103.233,7.484339E-5,
1101.304,9.583346E-5,
1099.375,0.0001137461,
1097.447,8.514643E-5,
1095.518,5.671113E-5,
1093.589,4.557216E-5,
1091.661,5.490246E-5,
1089.732,7.830125E-5,
1087.803,0.0001105075,
1085.874,8.822945E-5,
1083.946,3.62268E-5,
1082.017,3.460999E-5,
1080.088,6.888215E-5,
1078.159,0.0001144797,
1076.231,0.0001205565,
1074.302,0.0001288951,
1072.373,0.0001176233,
1070.445,9.606977E-5,
1068.516,0.0001032583,
1066.587,8.689851E-5,
1064.658,8.346406E-5,
1062.730,8.047731E-5,
1060.801,7.429238E-5,
1058.872,6.847973E-5,
1056.943,9.405452E-5,
1055.015,0.0001163935,
1053.086,0.0001247314,
1051.157,0.0001385851,
1049.229,0.0001373928,
1047.300,0.0001283083,
1045.371,0.0001137837,
1043.442,0.0001002011,
1041.514,7.765756E-5,
1039.585,9.053048E-5,
1037.656,0.000102946,
1035.727,0.0001146098,
1033.799,0.0001348683,
1031.870,0.000149724,
1029.941,0.0001680541,
1028.012,0.0001524919,
1026.084,0.0001161183,
1024.155,9.057076E-5,
1022.226,6.931808E-5,
1020.298,5.198262E-5,
1018.369,4.58652E-5,
1016.440,3.578901E-5,
1014.511,3.607455E-5,
1012.583,4.904773E-5,
1010.654,6.713731E-5,
1008.725,6.269117E-5,
1006.796,3.436884E-5,
1004.868,4.589699E-5,
1002.939,8.461458E-5,
1001.010,9.442228E-5,
999.082,7.091555E-5,
997.153,3.079903E-5,
995.224,7.410674E-5,
993.295,0.0001068802,
991.367,0.0001022424,
989.438,7.612268E-5,
987.509,5.656948E-5,
985.580,4.003093E-5,
983.652,4.171822E-5,
981.723,4.646754E-5,
979.794,7.933514E-5,
977.866,0.0001009386,
975.937,8.40397E-5,
974.008,5.92185E-5,
972.079,7.692328E-5,
970.151,7.125612E-5,
968.222,7.819894E-5,
966.293,7.251788E-5,
964.364,4.569794E-5,
962.436,1.484301E-5,
960.507,1.600495E-5,
958.578,9.856688E-6,
956.650,3.545017E-5,
954.721,6.985677E-5,
952.792,5.256059E-5,
950.863,3.099478E-5,
948.935,4.213315E-5,
947.006,4.376499E-5,
945.077,4.2346E-5,
943.148,4.483305E-5,
941.220,1.808676E-5,
939.291,4.341397E-5,
937.362,6.256491E-5,
935.434,7.169809E-5,
933.505,9.497756E-5,
931.576,9.207583E-5,
929.647,5.391546E-5,
927.719,5.383757E-5,
925.790,6.95612E-5,
923.861,8.643393E-5,
921.932,7.816493E-5,
920.004,6.55239E-5,
918.075,5.144653E-5,
916.146,5.428604E-5,
914.217,6.793365E-5,
912.289,5.95158E-5,
910.360,6.842838E-5,
908.431,5.588235E-5,
906.503,5.025819E-5,
904.574,7.575516E-5,
902.645,6.569281E-5,
900.716,6.478989E-5,
898.788,8.899896E-5,
896.859,6.545166E-5,
894.930,5.68258E-5,
893.001,3.972919E-5,
891.073,3.998083E-5,
889.144,7.164991E-5,
887.215,0.0001116159,
885.287,0.0001095153,
883.358,0.0001200786,
881.429,9.018538E-5,
879.500,7.374879E-5,
877.572,7.10059E-5,
875.643,6.104854E-5,
873.714,0.0001035067,
871.785,9.638284E-5,
869.857,5.796085E-5,
867.928,6.256324E-5,
865.999,9.78122E-5,
864.071,5.958929E-5,
862.142,2.593816E-5,
860.213,0.0001111646,
858.284,0.000112476,
856.356,6.248005E-5,
854.427,6.909171E-5,
852.498,6.641947E-5,
850.569,5.573558E-5,
848.641,9.565112E-5,
846.712,9.181126E-5,
844.783,8.737895E-5,
842.855,0.0001091276,
840.926,0.0001322324,
838.997,0.0001382906,
837.068,0.0001453405,
835.140,0.0001585028,
833.211,0.0001360473,
831.282,0.0001209911,
829.353,0.0001195138,
827.425,7.628163E-5,
825.496,6.239054E-5,
823.567,6.724356E-5,
821.639,5.834792E-5,
819.710,3.858588E-5,
817.781,4.33807E-5,
815.852,7.769278E-5,
813.924,9.47876E-5,
811.995,8.354749E-5,
810.066,8.308829E-5,
808.137,0.0001032435,
806.209,0.0001109062,
804.280,0.0001051942,
802.351,0.0001065054,
800.422,9.020366E-5,
798.494,4.825582E-5,
796.565,8.318366E-5,
794.636,9.932081E-5,
792.708,0.0001042688,
790.779,0.0001408318,
788.850,0.0001133325,
786.921,9.469978E-5,
784.993,9.977548E-5,
783.064,9.103495E-5,
781.135,6.829765E-5,
779.206,4.004033E-5,
777.278,2.426618E-5,
775.349,4.021821E-5,
773.420,9.992656E-5,
771.492,0.000117319,
769.563,9.213907E-5,
767.634,8.795225E-5,
765.705,9.435458E-5,
763.777,9.477444E-5,
761.848,0.0001723855,
759.919,0.0001997607,
757.990,0.0001442987,
756.062,7.352785E-5,
754.133,0.000119795,
752.204,0.0002151344,
750.276,0.0002332585,
748.347,0.0001491382,
746.418,6.709343E-5,
744.489,0.0001197668,
742.561,0.0001626295,
740.632,0.0001745337,
738.703,0.0001246864,
736.774,8.40772E-5,
734.846,9.158698E-5,
732.917,7.805888E-5,
730.988,7.419674E-5,
729.060,0.0001055931,
727.131,0.0001316368,
725.202,0.0001550484,
723.273,0.0001771353,
721.345,0.0001466615,
719.416,0.0001202083,
717.487,0.0001526017,
715.558,0.0001357192,
713.630,0.0001097166,
711.701,9.963108E-5,
709.772,0.0001054225,
707.843,0.0001305487,
705.915,0.0001363496,
703.986,8.002712E-5,
702.057,8.544752E-5,
700.129,0.0001349181,
698.200,0.000146373,
696.271,0.0001837428,
694.342,0.0001645537,
692.414,9.873511E-5,
690.485,0.000103873,
688.556,0.0001653833,
686.627,0.0002005379,
684.699,0.0001582355,
682.770,0.0001866756,
680.841,0.0001965301,
678.913,0.0002069293,
676.984,0.0001484088,
675.055,8.092056E-5,
673.126,9.032589E-5,
671.198,9.596156E-5,
669.269,0.0001752983,
667.340,0.0002395324,
665.411,0.0001881175,
663.483,0.0001575655,
661.554,0.0001862603,
659.625,0.0001646338,
657.697,0.0001334924,
655.768,9.710262E-5,
653.839,0.0001904436,
651.910,0.000283994,
649.982,0.0002574441,
648.053,0.0001490915,
646.124,7.623043E-5,
644.195,0.000203954,
642.267,0.0002020718,
640.338,0.0001054851,
638.409,0.0001134315,
636.481,0.0001950067,
634.552,0.0002572671,
632.623,0.0003275827,
630.694,0.000376556,
628.766,0.0003868125,
626.837,0.0003284374,
624.908,0.0002150518,
622.979,0.0001659237,
621.051,0.0001691626,
619.122,0.000140254,
617.193,0.0002186177,
615.265,0.0002756541,
613.336,0.0002059302,
611.407,0.0001153419,
609.478,0.0001958086,
607.550,0.0002719845,
605.621,0.0004246576,
603.692,0.0005096185,
601.763,0.0004514158,
599.835,0.0003162934,
597.906,0.0001718774,
595.977,0.0001075122,
594.048,0.0002021712,
592.120,0.0003338051,
590.191,0.0004309265,
588.262,0.00056766,
586.334,0.0006430054,
584.405,0.0003512907,
582.476,0.0002485255,
580.547,0.0003000599,
578.619,0.0002526195,
576.690,0.0002124403,
574.761,0.0002689286,
572.832,0.0004103569,
570.904,0.0004012052,
568.975,0.000234719,
567.046,0.0002221594,
565.118,0.0003444201,
563.189,0.0004876736,
561.260,0.0004312301,
559.331,0.000271872,
557.403,0.0002556242,
555.474,0.0002037033,
553.545,0.000235781,
551.616,0.0003944356,
549.688,0.000430872,
547.759,0.0002766348,
545.830,0.0002853961,
543.902,0.0002282871,
541.973,0.0001757735,
540.044,0.0003446485,
538.115,0.0003753442,
536.187,0.0004173186,
534.258,0.0006096634,
532.329,0.0006134526,
530.400,0.0006155815,
528.472,0.0008458745,
526.543,0.0008153511,
524.614,0.0005810168,
522.686,0.0003063389,
520.757,0.0002820359,
518.828,0.0002913056,
516.899,0.00039449,
514.971,0.0005174383,
513.042,0.0005572192,
511.113,0.0004962529,
509.184,0.0004952715,
507.256,0.0003812609,
505.327,0.0002421308,
503.398,0.0001642826,
501.470,0.0004552764,
499.541,0.0005378535,
497.612,0.0003220194,
495.683,0.000284441,
493.755,0.000480707,
491.826,0.0004815718,
489.897,0.0005152299,
487.968,0.0006817289,
486.040,0.0006082709,
484.111,0.0004318984,
482.182,0.0005109544,
480.253,0.0008696674,
478.325,0.0009141051,
476.396,0.0005782458,
474.467,0.000204703,
472.539,0.000262163,
470.610,0.0003293347,
468.681,0.0005025369,
466.752,0.000397809,
464.824,0.0004044929,
462.895,0.0006094956,
460.966,0.0006311826,
459.037,0.0002677999,
457.109,0.0003433896,
455.180,0.0006351635,
453.251,0.0007686289,
451.323,0.0007837024,
449.394,0.001205763,
447.465,0.0009673471,
445.536,0.0005437308,
443.608,0.0007906892,
441.679,0.0009769157,
439.750,0.001197045,
437.821,0.001522802,
435.893,0.00105139,
433.964,0.0004017979,
432.035,0.0006114052,
430.107,0.001218835,
428.178,0.001359159,
426.249,0.001567204,
424.320,0.001435989,
422.392,0.001434109,
420.463,0.001888901,
418.534,0.001360196,
416.605,0.0008162615,
414.677,0.000971537,
412.748,0.001783363,
410.819,0.002509232,
408.891,0.003047185,
406.962,0.003310508,
405.033,0.003145959,
403.104,0.003193027,
401.176,0.004594311,
399.247,0.005516495,
397.318,0.003557513,
395.389,0.002629474,
393.461,0.003052668,
391.532,0.003328342,
389.603,0.004326364,
387.675,0.004635234,
385.746,0.003776342,
383.817,0.003211322,
381.888,0.002123368,
379.960,0.003317939,
378.031,0.004473894,
376.102,0.005052913,
374.173,0.00575732,
