,kine_135610_0,kine_135610_1,kine_135610_2,kine_135610_3,kine_135610_4,kine_135610_5,kine_135610_6,kine_135610_7,kine_135610_8,kine_135610_10,kine_135610_11,kine_135610_12,kine_135610_13,kine_135610_14,kine_135610_15,kine_135610_16,kine_135610_17,kine_135610_18,kine_135610_19,kine_135610_20,kine_135610_21,kine_135610_22,kine_135610_23,kine_135610_24,kine_135610_25,kine_135610_26,kine_135610_27,kine_135610_28,kine_135610_29,kine_135610_30,kine_135610_31,kine_135610_33,kine_135610_34,kine_135610_35,kine_135610_36,kine_135610_37,kine_135610_38,kine_135610_39,kine_135610_40,kine_135610_41,kine_135610_42,kine_135610_43,kine_135610_44,kine_135610_45,kine_135610_46,kine_135610_47,kine_135610_48,kine_135610_49,kine_135610_50,kine_135610_51,kine_135610_52,kine_135610_53,kine_135610_54,kine_135610_55,kine_135610_56,kine_135610_57,kine_135610_58,kine_135610_59,kine_135610_60,kine_135610_61,kine_135610_62,kine_135610_63,kine_135610_64,kine_135610_65,kine_135610_66,kine_135610_67,kine_135610_68,kine_135610_69,kine_135610_70,kine_135610_71,kine_135610_72,kine_135610_73,kine_135610_74,kine_135610_75,kine_135610_76,kine_135610_77,kine_135610_78,kine_135610_79,kine_135610_80,kine_135610_81,kine_135610_82,kine_135610_83,kine_135610_84,kine_135610_85,kine_135610_86,kine_135610_87,kine_135610_88,kine_135610_89,kine_135610_90,kine_135610_91,kine_135610_92,kine_135610_93,kine_135610_94,kine_135610_95,kine_135610_96,kine_135610_97,kine_135610_98,kine_135610_99,kine_135610_100,kine_135610_101,kine_135610_102,kine_135610_103,
558.000,0.7604,0.74624,0.7309,0.7162,0.70311,0.69128,0.67945,0.66866,0.65893,0.64953,0.6398,0.63172,0.62353,0.61608,0.60959,0.60258,0.59668,0.59103,0.58615,0.58018,0.57471,0.57011,0.56592,0.56129,0.55762,0.55358,0.55104,0.54648,0.54276,0.54032,0.53604,0.53428,0.5315,0.52843,0.52843,0.52591,0.52273,0.52091,0.52091,0.51894,0.51616,0.51368,0.51117,0.50943,0.50787,0.50559,0.50365,0.50276,0.50091,0.49882,0.49751,0.49632,0.49513,0.49339,0.49373,0.49276,0.49029,0.48882,0.4867,0.48619,0.48394,0.48415,0.48229,0.48178,0.4804,0.47948,0.47769,0.47703,0.47598,0.47463,0.47413,0.47345,0.47298,0.47167,0.46988,0.46952,0.46802,0.46681,0.46637,0.46611,0.46449,0.46477,0.46478,0.46393,0.46346,0.46189,0.46544,0.46774,0.46872,0.46672,0.46613,0.46541,0.46514,0.46415,0.46327,0.46169,0.46171,0.46029,0.45961,0.45819,0.45755,0.45692,
559.000,0.74617,0.72953,0.71485,0.6997,0.68698,0.67369,0.66191,0.65081,0.64063,0.63119,0.62075,0.61189,0.60373,0.59665,0.58877,0.58222,0.57629,0.56994,0.5648,0.55838,0.55286,0.54811,0.54374,0.53896,0.53547,0.53074,0.52727,0.52364,0.51926,0.51666,0.51414,0.51047,0.50836,0.50532,0.50532,0.50237,0.49961,0.49683,0.49683,0.49418,0.49255,0.49067,0.48826,0.4858,0.48459,0.48234,0.48102,0.47894,0.47769,0.47551,0.4747,0.47226,0.47193,0.47089,0.47034,0.46859,0.46645,0.46483,0.46422,0.46366,0.46149,0.46172,0.46021,0.45892,0.45762,0.45618,0.45571,0.45499,0.45403,0.45307,0.45216,0.45193,0.45095,0.44947,0.44821,0.44813,0.44716,0.44702,0.44602,0.4456,0.44562,0.44412,0.44395,0.44324,0.44203,0.44239,0.44435,0.44475,0.44599,0.445,0.44366,0.44309,0.44236,0.44227,0.44155,0.44086,0.44028,0.43959,0.43892,0.43878,0.43769,0.43705,
560.000,0.73351,0.71775,0.7027,0.68719,0.67283,0.66099,0.64833,0.63678,0.62586,0.61518,0.60577,0.59744,0.58852,0.58185,0.57436,0.56762,0.56089,0.55483,0.54885,0.54334,0.53807,0.53312,0.52809,0.52431,0.51966,0.51634,0.51237,0.50829,0.50458,0.50235,0.49839,0.49524,0.49213,0.48972,0.48972,0.48771,0.48489,0.48183,0.48183,0.48064,0.47855,0.4755,0.47478,0.47191,0.47081,0.46875,0.46683,0.46569,0.4636,0.46247,0.46072,0.46001,0.45867,0.45803,0.45649,0.45505,0.45366,0.45305,0.45211,0.451,0.45061,0.44964,0.44847,0.44729,0.447,0.44571,0.44489,0.44438,0.44333,0.44279,0.44299,0.44199,0.44084,0.44119,0.43973,0.43911,0.43908,0.43867,0.43771,0.43715,0.43664,0.43636,0.43586,0.43562,0.43518,0.43515,0.43535,0.43498,0.43474,0.43351,0.43458,0.4335,0.4337,0.43245,0.43241,0.43267,0.43106,0.43166,0.43105,0.43076,0.43095,0.43019,
561.000,0.72723,0.71085,0.69571,0.67955,0.66619,0.65461,0.64119,0.63039,0.61937,0.6099,0.60034,0.59223,0.58372,0.57601,0.56864,0.56144,0.55534,0.54919,0.54319,0.5378,0.53337,0.52912,0.52402,0.51926,0.51504,0.5121,0.50789,0.504,0.50071,0.49881,0.49476,0.49206,0.49001,0.48784,0.48784,0.48541,0.48278,0.47937,0.47937,0.47861,0.47613,0.47528,0.47276,0.47076,0.46939,0.46874,0.46616,0.46555,0.46442,0.46268,0.46175,0.46049,0.45943,0.45824,0.4569,0.45677,0.45579,0.45485,0.45376,0.45297,0.45194,0.4519,0.4513,0.45034,0.44992,0.44898,0.44885,0.44867,0.44807,0.44777,0.44744,0.44677,0.44704,0.44623,0.4466,0.44666,0.44573,0.44552,0.44563,0.44457,0.44449,0.44431,0.44384,0.44347,0.44351,0.44332,0.44165,0.4397,0.43878,0.43907,0.4388,0.43894,0.43913,0.43833,0.43908,0.43931,0.43915,0.43864,0.43906,0.43906,0.43915,0.43893,
562.000,0.72893,0.71227,0.69658,0.68228,0.66859,0.65633,0.64471,0.63332,0.62434,0.61444,0.60623,0.59667,0.58864,0.58131,0.57459,0.56823,0.56308,0.55658,0.55097,0.54613,0.54085,0.53706,0.5324,0.52844,0.52486,0.52109,0.51718,0.51434,0.51149,0.50818,0.5066,0.50452,0.50131,0.49866,0.49866,0.49716,0.49505,0.49396,0.49396,0.49193,0.4905,0.48862,0.48613,0.48541,0.48476,0.48264,0.48186,0.48043,0.4787,0.4786,0.47766,0.47647,0.4759,0.475,0.47324,0.47288,0.47291,0.47194,0.47119,0.47031,0.47035,0.47021,0.46923,0.46997,0.46845,0.46919,0.46826,0.46864,0.46759,0.468,0.46817,0.4683,0.46776,0.4681,0.46828,0.46754,0.46794,0.46767,0.46728,0.46686,0.46769,0.46683,0.46735,0.46692,0.46706,0.46728,0.46407,0.46042,0.45971,0.45997,0.46021,0.46062,0.46085,0.46136,0.46202,0.46138,0.46155,0.46235,0.4621,0.46202,0.46297,0.46288,
563.000,0.7377,0.72042,0.70582,0.69165,0.67987,0.66827,0.65718,0.64586,0.63664,0.62834,0.6199,0.61208,0.60428,0.59718,0.59094,0.58429,0.57924,0.57423,0.56899,0.56368,0.55997,0.55584,0.55197,0.54857,0.54544,0.54147,0.53971,0.53593,0.53335,0.53071,0.52827,0.52687,0.5242,0.52251,0.52251,0.52071,0.51895,0.51712,0.51712,0.51646,0.51415,0.5129,0.51191,0.51085,0.5101,0.50886,0.50771,0.50635,0.50591,0.50504,0.50389,0.5038,0.50357,0.50316,0.50111,0.50149,0.50043,0.49987,0.49876,0.49934,0.49889,0.49909,0.49835,0.49871,0.49813,0.49754,0.49811,0.49778,0.49761,0.49833,0.4983,0.4995,0.49869,0.49884,0.49941,0.4986,0.49891,0.49776,0.49899,0.49875,0.49908,0.49956,0.4995,0.49895,0.49881,0.49934,0.4952,0.49115,0.49033,0.49109,0.49056,0.49213,0.49172,0.49265,0.49337,0.49374,0.49343,0.49417,0.49465,0.49459,0.49524,0.49647,
564.000,0.75201,0.73644,0.72253,0.70914,0.69756,0.6872,0.67653,0.66684,0.65738,0.64915,0.64226,0.63406,0.62601,0.62027,0.61592,0.60957,0.6043,0.59979,0.59564,0.5905,0.5857,0.58339,0.57912,0.57616,0.57309,0.57006,0.56808,0.56561,0.56207,0.56018,0.55816,0.55608,0.55543,0.55393,0.55393,0.55205,0.54999,0.54878,0.54878,0.54629,0.54505,0.54454,0.54341,0.54328,0.54211,0.54027,0.54028,0.54012,0.5385,0.53858,0.53764,0.5372,0.53704,0.53582,0.53319,0.53432,0.53381,0.53244,0.53284,0.53251,0.53247,0.53285,0.53268,0.53231,0.53188,0.53179,0.53194,0.53224,0.53282,0.53278,0.53325,0.53304,0.53332,0.53331,0.5337,0.53285,0.5329,0.53352,0.53355,0.53287,0.53347,0.53321,0.53366,0.5337,0.53347,0.53282,0.5297,0.52557,0.52632,0.52553,0.52596,0.52732,0.52721,0.52778,0.52769,0.52804,0.52828,0.52848,0.52937,0.52944,0.52929,0.53101,
565.000,0.76993,0.75627,0.74271,0.73023,0.71913,0.70789,0.69815,0.68959,0.68164,0.67349,0.66567,0.65904,0.65272,0.6469,0.64104,0.63609,0.63078,0.62653,0.62183,0.61807,0.61357,0.61145,0.60819,0.60433,0.60158,0.59878,0.5966,0.59413,0.59214,0.58989,0.58797,0.58591,0.5845,0.58364,0.58364,0.58086,0.57951,0.57823,0.57823,0.57689,0.57607,0.57507,0.57462,0.57251,0.57199,0.57111,0.57055,0.56973,0.56852,0.56807,0.56773,0.56661,0.56654,0.56579,0.5643,0.56466,0.56445,0.56401,0.56424,0.56346,0.56334,0.56337,0.5631,0.56222,0.56286,0.5622,0.56258,0.56198,0.56196,0.5622,0.56294,0.56283,0.56203,0.56272,0.56203,0.56335,0.56296,0.5616,0.56298,0.56233,0.56176,0.56296,0.56252,0.56168,0.56219,0.5619,0.55937,0.55613,0.55668,0.55664,0.55636,0.55625,0.55706,0.55761,0.55669,0.55678,0.55807,0.55834,0.55792,0.55903,0.55904,0.55989,
566.000,0.78873,0.77432,0.7617,0.75076,0.73837,0.72867,0.72012,0.71133,0.70271,0.69505,0.68867,0.68139,0.67529,0.6697,0.66425,0.65973,0.6542,0.64976,0.64619,0.64159,0.63872,0.63496,0.6316,0.62864,0.62602,0.62265,0.62112,0.61738,0.6167,0.61423,0.6115,0.61074,0.60879,0.60693,0.60693,0.60574,0.60399,0.6021,0.6021,0.60118,0.60092,0.5988,0.59777,0.59671,0.59575,0.59452,0.59383,0.59287,0.59254,0.59133,0.59053,0.58888,0.58899,0.58887,0.58787,0.58783,0.58667,0.58567,0.58633,0.58557,0.585,0.58538,0.58483,0.58378,0.58391,0.58441,0.58428,0.58395,0.58307,0.58298,0.58247,0.58239,0.5826,0.58283,0.58275,0.58173,0.58122,0.58232,0.58145,0.58143,0.58061,0.5811,0.58124,0.58126,0.58041,0.58084,0.57893,0.5769,0.57702,0.57687,0.57687,0.57717,0.577,0.57699,0.5764,0.57719,0.57669,0.57647,0.57688,0.57764,0.57691,0.57723,
567.000,0.80499,0.79088,0.7789,0.76633,0.75505,0.74585,0.73647,0.72723,0.71932,0.71315,0.70465,0.69863,0.6924,0.68601,0.68047,0.67647,0.67042,0.6665,0.66188,0.65827,0.65418,0.65154,0.64834,0.6453,0.64203,0.63771,0.63651,0.63433,0.63134,0.62939,0.6269,0.62454,0.62365,0.62115,0.62115,0.62008,0.61859,0.61679,0.61679,0.61564,0.61484,0.61307,0.61163,0.61026,0.60929,0.60828,0.60754,0.60612,0.60494,0.60454,0.60406,0.60252,0.60234,0.60051,0.59971,0.59993,0.59873,0.59863,0.5976,0.59725,0.59613,0.59591,0.59568,0.59534,0.59459,0.59398,0.59389,0.59276,0.59304,0.5926,0.59206,0.59216,0.59094,0.59129,0.5911,0.58975,0.59021,0.58957,0.58977,0.58879,0.58838,0.58804,0.58816,0.5881,0.58738,0.5868,0.58655,0.58603,0.58697,0.58641,0.5861,0.58488,0.58576,0.58544,0.58527,0.58526,0.58446,0.5847,0.58417,0.58449,0.58394,0.58346,
568.000,0.81554,0.80219,0.78821,0.77649,0.76507,0.75501,0.74531,0.73684,0.72783,0.72057,0.71255,0.70623,0.69927,0.69351,0.68696,0.68309,0.67895,0.67343,0.66897,0.66422,0.66023,0.65749,0.65391,0.65076,0.64721,0.64436,0.64144,0.63827,0.63645,0.63423,0.63182,0.62985,0.62729,0.62526,0.62526,0.62293,0.622,0.61995,0.61995,0.61794,0.61628,0.61553,0.61367,0.61319,0.61118,0.61011,0.60843,0.60758,0.60641,0.60498,0.60412,0.60286,0.60232,0.60118,0.60069,0.59931,0.59861,0.59834,0.59787,0.59646,0.59553,0.59514,0.59368,0.59341,0.59212,0.59137,0.59143,0.59021,0.5898,0.5892,0.58911,0.58854,0.5869,0.58656,0.58608,0.58507,0.58509,0.58338,0.58318,0.5844,0.58339,0.58259,0.58159,0.58149,0.5813,0.58087,0.58175,0.58391,0.58333,0.58316,0.58328,0.58207,0.58218,0.58105,0.58034,0.58043,0.57959,0.57888,0.57827,0.57773,0.57764,0.57757,
569.000,0.81934,0.80583,0.79104,0.77885,0.76754,0.75636,0.74566,0.73644,0.72785,0.71932,0.71145,0.70424,0.6978,0.69061,0.68538,0.68025,0.67459,0.66973,0.6647,0.65917,0.65584,0.65242,0.64865,0.64507,0.64061,0.63816,0.63463,0.6323,0.62857,0.62637,0.62437,0.62162,0.61899,0.61623,0.61623,0.6142,0.61262,0.61097,0.61097,0.6088,0.60801,0.60559,0.60342,0.60244,0.60052,0.59906,0.59794,0.59576,0.59498,0.59364,0.5921,0.59076,0.58998,0.58834,0.58886,0.58752,0.5861,0.58597,0.58388,0.58318,0.58176,0.5808,0.58094,0.57924,0.5776,0.5769,0.57631,0.5756,0.575,0.57349,0.57261,0.57204,0.57015,0.5705,0.56995,0.56868,0.56759,0.56689,0.56761,0.56649,0.56515,0.56474,0.56343,0.56318,0.56227,0.56237,0.56512,0.56686,0.56733,0.56726,0.56599,0.56563,0.56478,0.56416,0.56323,0.5625,0.56181,0.56152,0.56048,0.56052,0.55952,0.55885,
570.000,0.81546,0.80194,0.78665,0.77427,0.7615,0.7497,0.73966,0.7278,0.7195,0.71002,0.70221,0.69463,0.68705,0.68033,0.67429,0.66758,0.66183,0.65717,0.65154,0.64658,0.64226,0.63825,0.63382,0.62905,0.62553,0.62281,0.61969,0.6162,0.61279,0.61006,0.60757,0.60455,0.602,0.59974,0.59974,0.59676,0.59399,0.59304,0.59304,0.58982,0.58881,0.58622,0.58517,0.58285,0.58126,0.57883,0.57653,0.57649,0.57426,0.57275,0.57163,0.57062,0.56859,0.56692,0.56739,0.56523,0.56445,0.56323,0.56199,0.56068,0.55916,0.55856,0.55673,0.55569,0.55362,0.55461,0.55312,0.55173,0.55096,0.54911,0.54796,0.54762,0.54739,0.54619,0.54468,0.54384,0.54303,0.54223,0.54223,0.54129,0.5399,0.53926,0.53778,0.53832,0.53735,0.53755,0.5404,0.54271,0.54285,0.54208,0.54125,0.5408,0.53928,0.53846,0.53782,0.53704,0.53611,0.5357,0.53499,0.53477,0.5336,0.53264,
571.000,0.80615,0.78977,0.77549,0.76122,0.74915,0.73532,0.72387,0.71305,0.70347,0.69367,0.68496,0.67638,0.66923,0.66153,0.65546,0.64851,0.64211,0.63619,0.63061,0.62547,0.62077,0.61595,0.61197,0.60616,0.60292,0.59944,0.59616,0.59198,0.58843,0.58509,0.58289,0.57972,0.5756,0.5737,0.5737,0.57098,0.56729,0.56631,0.56631,0.56364,0.56208,0.56044,0.55711,0.55552,0.5529,0.55122,0.55006,0.54878,0.54681,0.54497,0.54251,0.54215,0.54031,0.53924,0.53981,0.53629,0.53528,0.53532,0.53406,0.53143,0.52994,0.52898,0.52746,0.5264,0.52473,0.52477,0.52349,0.52215,0.52041,0.51999,0.51822,0.51706,0.5163,0.51534,0.5145,0.51393,0.51227,0.51142,0.51124,0.50954,0.50829,0.50763,0.50709,0.50685,0.50587,0.50639,0.5095,0.51159,0.5128,0.51145,0.51098,0.51063,0.50899,0.50793,0.50697,0.50575,0.50495,0.50475,0.50345,0.50277,0.50103,0.50075,
572.000,0.79212,0.77418,0.75905,0.74384,0.73081,0.71685,0.70487,0.69373,0.68258,0.67277,0.66372,0.65547,0.64716,0.63816,0.63125,0.62415,0.61752,0.61158,0.60591,0.60062,0.59523,0.59041,0.58533,0.58046,0.57647,0.57279,0.56866,0.56522,0.56202,0.55808,0.55494,0.55077,0.54846,0.54589,0.54589,0.54274,0.54006,0.53747,0.53747,0.53534,0.53335,0.53058,0.52797,0.52626,0.52352,0.52262,0.52071,0.51861,0.51719,0.51504,0.51309,0.51211,0.51023,0.50871,0.50925,0.50679,0.5062,0.50479,0.50244,0.50069,0.49991,0.49852,0.49699,0.49519,0.49527,0.49372,0.49152,0.49148,0.4906,0.48926,0.48781,0.48628,0.48616,0.4843,0.48426,0.48326,0.48168,0.48082,0.48066,0.47978,0.47871,0.47749,0.47701,0.47672,0.47673,0.47588,0.47911,0.48023,0.48202,0.48068,0.47996,0.47876,0.47775,0.47713,0.4762,0.47526,0.47471,0.4739,0.47281,0.47189,0.47105,0.46981,
573.000,0.77367,0.75706,0.74058,0.72501,0.71108,0.69692,0.68533,0.67331,0.66224,0.65244,0.64244,0.6326,0.62455,0.61586,0.60901,0.60176,0.59507,0.58926,0.58216,0.57665,0.57094,0.56561,0.56144,0.55582,0.55156,0.54722,0.5439,0.54072,0.53622,0.53238,0.52929,0.52586,0.52245,0.51981,0.51981,0.51712,0.51532,0.51197,0.51197,0.5095,0.50808,0.50486,0.50247,0.50072,0.4978,0.4973,0.49412,0.49293,0.4916,0.48959,0.48784,0.4866,0.48471,0.48351,0.48424,0.48211,0.47977,0.47842,0.47755,0.47629,0.47537,0.47358,0.47208,0.47116,0.47063,0.46919,0.46817,0.46629,0.46533,0.46477,0.46286,0.46273,0.46246,0.46149,0.46086,0.45912,0.45799,0.45778,0.45692,0.45623,0.45571,0.45459,0.45497,0.45406,0.45356,0.45276,0.45553,0.45607,0.45688,0.45624,0.45515,0.45439,0.45415,0.45344,0.45297,0.45158,0.45088,0.4502,0.44915,0.44907,0.44863,0.44784,
574.000,0.75599,0.739,0.72254,0.70595,0.69199,0.67906,0.66578,0.65344,0.64215,0.63128,0.62183,0.61216,0.60351,0.59527,0.58815,0.58064,0.57371,0.56786,0.56163,0.5553,0.54939,0.54519,0.54034,0.53552,0.53071,0.52642,0.52269,0.51882,0.51513,0.51152,0.50926,0.50599,0.50235,0.49982,0.49982,0.49661,0.4945,0.49164,0.49164,0.48963,0.48683,0.48484,0.48355,0.48048,0.47859,0.4774,0.47548,0.47372,0.47209,0.47151,0.46923,0.46837,0.4657,0.4649,0.46518,0.46384,0.46112,0.46025,0.45936,0.45854,0.45755,0.45642,0.45504,0.45476,0.45356,0.45239,0.45127,0.45112,0.4505,0.44917,0.44872,0.44807,0.44741,0.447,0.44589,0.44482,0.44498,0.44476,0.44371,0.44269,0.44203,0.44177,0.44168,0.44137,0.44033,0.44058,0.44075,0.44132,0.4411,0.44036,0.44035,0.44003,0.44,0.43863,0.43785,0.43787,0.43799,0.43724,0.43707,0.43616,0.43603,0.43588,
575.000,0.74168,0.72404,0.70719,0.69251,0.67823,0.6648,0.65122,0.63962,0.62863,0.61833,0.6089,0.59896,0.59019,0.58292,0.57539,0.56813,0.56168,0.55549,0.54961,0.54375,0.5387,0.53412,0.52885,0.52443,0.51992,0.51711,0.51273,0.50869,0.50596,0.50284,0.5003,0.49704,0.49455,0.4916,0.4916,0.48928,0.48616,0.48444,0.48444,0.48253,0.48104,0.47794,0.4761,0.47481,0.47266,0.47089,0.46976,0.46928,0.46741,0.46551,0.46484,0.4633,0.46234,0.46068,0.46078,0.45948,0.45812,0.45743,0.45651,0.4554,0.45469,0.45462,0.45322,0.45285,0.45261,0.45166,0.45105,0.45059,0.45058,0.44955,0.44962,0.44913,0.44838,0.4484,0.44804,0.44796,0.4474,0.44675,0.44657,0.44612,0.4463,0.44576,0.44564,0.44566,0.44528,0.4451,0.44391,0.44215,0.44134,0.44096,0.44119,0.44064,0.44093,0.44141,0.44093,0.44131,0.44099,0.4408,0.44076,0.4408,0.4402,0.44118,
576.000,0.73288,0.71569,0.70028,0.6852,0.67164,0.65871,0.64645,0.63541,0.62452,0.61438,0.60474,0.59699,0.58916,0.58116,0.57356,0.56776,0.56184,0.55515,0.55016,0.54522,0.53998,0.53563,0.53156,0.52791,0.5234,0.51961,0.51707,0.51351,0.51058,0.50786,0.50471,0.50236,0.49999,0.49743,0.49743,0.49513,0.4937,0.49117,0.49117,0.48997,0.48819,0.4873,0.48456,0.48425,0.48218,0.48136,0.48009,0.47908,0.47728,0.47669,0.47607,0.47566,0.47464,0.47363,0.47128,0.47068,0.47075,0.47006,0.47032,0.46857,0.46865,0.46886,0.46813,0.46779,0.46732,0.46717,0.46741,0.46668,0.46623,0.46625,0.46586,0.46602,0.46584,0.46601,0.46627,0.46699,0.46675,0.46621,0.46631,0.46532,0.46502,0.46632,0.46662,0.46604,0.46576,0.46625,0.46282,0.45995,0.45848,0.45862,0.45916,0.45896,0.45925,0.45987,0.45972,0.45998,0.46092,0.46095,0.46138,0.46249,0.46152,0.46241,
577.000,0.73224,0.71643,0.70101,0.68662,0.67374,0.66224,0.65066,0.64064,0.63142,0.62248,0.61375,0.60625,0.59913,0.59225,0.58549,0.57962,0.57366,0.56875,0.56377,0.55899,0.55521,0.55054,0.54737,0.54376,0.54102,0.53713,0.53533,0.53112,0.5291,0.52735,0.52514,0.52214,0.5207,0.51933,0.51933,0.5171,0.51551,0.51371,0.51371,0.51251,0.51179,0.51006,0.50889,0.50793,0.50706,0.50629,0.50587,0.50462,0.5036,0.50275,0.50257,0.50211,0.50137,0.50093,0.49759,0.49901,0.49856,0.49853,0.49786,0.49713,0.49784,0.49763,0.49814,0.49722,0.49787,0.49744,0.49777,0.4973,0.49654,0.49797,0.49829,0.49862,0.49844,0.49864,0.49864,0.49902,0.49962,0.50004,0.49916,0.499,0.49922,0.50017,0.49987,0.50004,0.50025,0.5002,0.49569,0.49116,0.49038,0.49156,0.49125,0.49205,0.493,0.49235,0.4929,0.49394,0.49466,0.49474,0.49637,0.49646,0.49686,0.49691,
578.000,0.74011,0.72503,0.71053,0.69815,0.68673,0.67574,0.66521,0.65675,0.64755,0.6395,0.63172,0.62559,0.61913,0.61235,0.607,0.60108,0.59677,0.59165,0.58756,0.58364,0.57949,0.57641,0.57299,0.57048,0.56752,0.56495,0.56208,0.56068,0.55843,0.5563,0.55379,0.55298,0.55087,0.54981,0.54981,0.5479,0.54639,0.546,0.546,0.54473,0.54357,0.5417,0.5415,0.54103,0.54033,0.53962,0.53818,0.53775,0.53774,0.53737,0.53692,0.53672,0.53531,0.5362,0.53169,0.5341,0.53443,0.53442,0.53273,0.53223,0.53382,0.53342,0.53364,0.53356,0.53361,0.534,0.53358,0.53398,0.53409,0.53444,0.53514,0.53573,0.53581,0.53632,0.5365,0.53641,0.53679,0.53611,0.53656,0.53692,0.53708,0.5378,0.53735,0.53737,0.53762,0.53755,0.53363,0.52907,0.52825,0.52908,0.52926,0.52945,0.53,0.53053,0.53122,0.53257,0.53288,0.53314,0.53399,0.53419,0.53468,0.53513,
