,kine_135610_0,kine_135610_1,kine_135610_2,kine_135610_3,kine_135610_4,kine_135610_5,kine_135610_6,kine_135610_7,kine_135610_8,kine_135610_10,kine_135610_11,kine_135610_12,kine_135610_13,kine_135610_14,kine_135610_15,kine_135610_16,kine_135610_17,kine_135610_18,kine_135610_19,kine_135610_20,kine_135610_21,kine_135610_22,kine_135610_23,kine_135610_24,kine_135610_25,kine_135610_26,kine_135610_27,kine_135610_28,kine_135610_29,kine_135610_30,kine_135610_31,kine_135610_33,kine_135610_34,kine_135610_35,kine_135610_36,kine_135610_37,kine_135610_38,kine_135610_39,kine_135610_40,kine_135610_41,kine_135610_42,kine_135610_43,kine_135610_44,kine_135610_45,kine_135610_46,kine_135610_47,kine_135610_48,kine_135610_49,kine_135610_50,kine_135610_51,kine_135610_52,kine_135610_53,kine_135610_54,kine_135610_55,kine_135610_56,kine_135610_57,kine_135610_58,kine_135610_59,kine_135610_60,kine_135610_61,kine_135610_62,kine_135610_63,kine_135610_64,kine_135610_65,kine_135610_66,kine_135610_67,kine_135610_68,kine_135610_69,kine_135610_70,kine_135610_71,kine_135610_72,kine_135610_73,kine_135610_74,kine_135610_75,kine_135610_76,kine_135610_77,kine_135610_78,kine_135610_79,kine_135610_80,kine_135610_81,kine_135610_82,kine_135610_83,kine_135610_84,kine_135610_85,kine_135610_86,kine_135610_87,kine_135610_88,kine_135610_89,kine_135610_90,kine_135610_91,kine_135610_92,kine_135610_93,kine_135610_94,kine_135610_95,kine_135610_96,kine_135610_97,kine_135610_98,kine_135610_99,kine_135610_100,kine_135610_101,kine_135610_102,kine_135610_103,
579.000,0.75575,0.74182,0.72828,0.71663,0.70674,0.69658,0.68748,0.67891,0.67132,0.66401,0.65847,0.65215,0.64498,0.64056,0.63487,0.63028,0.62592,0.62151,0.61821,0.61514,0.61081,0.60807,0.60542,0.60316,0.60043,0.59871,0.59604,0.59436,0.5921,0.58955,0.5891,0.58778,0.58607,0.58427,0.58427,0.5835,0.5826,0.58235,0.58235,0.58111,0.57927,0.57852,0.57802,0.57699,0.5765,0.57527,0.57576,0.57495,0.57468,0.57434,0.5733,0.57324,0.57249,0.57237,0.56909,0.57173,0.57184,0.57129,0.57032,0.57027,0.5707,0.57076,0.57128,0.57172,0.5716,0.57053,0.5704,0.57116,0.57112,0.57091,0.57255,0.57235,0.5724,0.57295,0.57348,0.57325,0.57246,0.57344,0.57325,0.57306,0.57352,0.57319,0.57347,0.5739,0.57363,0.57418,0.57034,0.56691,0.56563,0.56559,0.56665,0.5671,0.56769,0.56772,0.56891,0.5694,0.56935,0.56967,0.57036,0.57017,0.57146,0.5717,
580.000,0.77339,0.76022,0.74825,0.73791,0.7286,0.71919,0.71092,0.70303,0.69616,0.6894,0.68339,0.67784,0.6718,0.66697,0.66237,0.65733,0.65425,0.65121,0.64705,0.64345,0.64026,0.63787,0.63441,0.6326,0.63051,0.62815,0.62686,0.62514,0.62237,0.62064,0.61937,0.61801,0.61623,0.61531,0.61531,0.614,0.61299,0.61129,0.61129,0.61069,0.60951,0.60922,0.60848,0.60831,0.60648,0.60651,0.60578,0.60493,0.60458,0.60437,0.60449,0.6025,0.60264,0.60238,0.59951,0.60184,0.60084,0.6011,0.60007,0.6004,0.60001,0.60001,0.60017,0.60018,0.59925,0.59979,0.59938,0.59904,0.59994,0.59896,0.59986,0.60008,0.6004,0.6,0.59901,0.60018,0.59951,0.5997,0.60032,0.59961,0.59987,0.59923,0.59946,0.60017,0.59945,0.59961,0.59749,0.59472,0.59396,0.59476,0.5949,0.59489,0.59567,0.59581,0.59588,0.59591,0.59649,0.59624,0.59658,0.59681,0.59661,0.59729,
581.000,0.79028,0.77874,0.76809,0.757,0.74797,0.73974,0.73186,0.72388,0.71798,0.71067,0.70458,0.69936,0.69437,0.68897,0.68495,0.68086,0.67692,0.67231,0.6686,0.66557,0.66255,0.65994,0.65678,0.65556,0.65276,0.6505,0.64767,0.64562,0.64412,0.64348,0.64093,0.63949,0.63835,0.63727,0.63727,0.63614,0.63391,0.63293,0.63293,0.63268,0.63145,0.63051,0.62907,0.62819,0.62738,0.62676,0.62623,0.62535,0.62412,0.62404,0.62291,0.62268,0.62123,0.62192,0.61935,0.62015,0.61992,0.61954,0.61903,0.61881,0.61805,0.61841,0.61811,0.61747,0.61683,0.6165,0.61684,0.61598,0.61557,0.61567,0.61558,0.61572,0.61523,0.61469,0.61513,0.61457,0.61419,0.61434,0.61392,0.6139,0.61389,0.61285,0.61416,0.61331,0.61317,0.61291,0.61172,0.6108,0.61057,0.61064,0.61065,0.61096,0.61099,0.61042,0.61051,0.61042,0.60946,0.61025,0.6106,0.61017,0.60939,0.61019,
582.000,0.80433,0.79274,0.78175,0.77163,0.76248,0.75403,0.74542,0.7382,0.73146,0.7246,0.71807,0.71292,0.70742,0.70216,0.69701,0.69357,0.68867,0.68522,0.68175,0.67781,0.67519,0.67193,0.66878,0.66665,0.66376,0.66191,0.65893,0.65687,0.65538,0.65382,0.65095,0.65055,0.64839,0.64655,0.64655,0.64469,0.64368,0.64258,0.64258,0.64001,0.63991,0.63832,0.63706,0.63612,0.63496,0.63316,0.63356,0.63186,0.63121,0.63024,0.63069,0.62887,0.62835,0.62712,0.62646,0.62604,0.62516,0.62501,0.62429,0.62336,0.62315,0.62216,0.62174,0.62176,0.62084,0.61978,0.61911,0.61931,0.61864,0.61835,0.61777,0.61665,0.61732,0.61645,0.61602,0.61575,0.61514,0.61515,0.61406,0.61396,0.61384,0.61334,0.61223,0.61261,0.61275,0.61152,0.6127,0.61361,0.61303,0.61306,0.61245,0.61246,0.61194,0.61098,0.61166,0.61086,0.61014,0.61009,0.60994,0.60973,0.60892,0.60853,
583.000,0.81128,0.79951,0.78812,0.77832,0.76816,0.7593,0.75006,0.74212,0.73581,0.72814,0.7235,0.71628,0.70986,0.70478,0.70065,0.69539,0.69132,0.68716,0.68276,0.67873,0.67529,0.6725,0.66937,0.66584,0.66365,0.66,0.65749,0.65575,0.65358,0.65064,0.64862,0.64704,0.64491,0.64321,0.64321,0.64064,0.63934,0.63838,0.63838,0.63669,0.63499,0.63331,0.63171,0.6309,0.62955,0.62862,0.6273,0.62642,0.62516,0.62375,0.62245,0.62225,0.62059,0.61965,0.6204,0.61859,0.61762,0.61607,0.61604,0.61464,0.61428,0.61291,0.61233,0.61198,0.61094,0.61013,0.60946,0.60835,0.60763,0.60664,0.60675,0.60611,0.60463,0.60389,0.60379,0.60337,0.60161,0.60222,0.60136,0.60125,0.6005,0.59954,0.59921,0.59902,0.59845,0.59782,0.60003,0.60205,0.60174,0.60141,0.60118,0.60025,0.59937,0.59885,0.59818,0.59768,0.5975,0.5963,0.59564,0.59482,0.59482,0.59399,
584.000,0.81213,0.79983,0.78742,0.77572,0.76576,0.75631,0.74791,0.73919,0.73082,0.72327,0.71623,0.71014,0.70372,0.69792,0.69246,0.68797,0.68329,0.67822,0.67383,0.66969,0.66586,0.66267,0.65879,0.65519,0.65246,0.64994,0.6466,0.6438,0.6415,0.63881,0.63571,0.63423,0.63125,0.62869,0.62869,0.62725,0.62577,0.62413,0.62413,0.62219,0.62045,0.61849,0.61688,0.61495,0.6139,0.61245,0.61111,0.6094,0.60798,0.60728,0.60609,0.60429,0.60318,0.60214,0.60295,0.6006,0.59994,0.59859,0.5972,0.59588,0.59474,0.59407,0.59371,0.59243,0.59239,0.59007,0.5893,0.58788,0.5875,0.5871,0.58579,0.58482,0.58427,0.58309,0.58222,0.58151,0.58053,0.57934,0.57878,0.57848,0.57687,0.57764,0.57608,0.57603,0.57492,0.5749,0.57715,0.58052,0.58132,0.5806,0.57945,0.57844,0.57811,0.57738,0.57559,0.57532,0.57456,0.57355,0.57251,0.57203,0.57092,0.57033,
585.000,0.80296,0.79027,0.77744,0.76593,0.75555,0.74459,0.73354,0.72544,0.71671,0.70829,0.70087,0.69394,0.68694,0.68051,0.67472,0.66955,0.66451,0.65922,0.65407,0.65008,0.64533,0.64246,0.63776,0.63418,0.63064,0.62714,0.62435,0.62076,0.61812,0.61515,0.61279,0.61079,0.6075,0.60521,0.60521,0.60284,0.60073,0.599,0.599,0.59641,0.59422,0.59252,0.59087,0.58935,0.58708,0.5851,0.58407,0.58264,0.58165,0.57998,0.57789,0.57691,0.57578,0.57387,0.57558,0.57253,0.57063,0.5699,0.56878,0.56751,0.56605,0.56595,0.56374,0.56276,0.56145,0.5603,0.55882,0.55753,0.55791,0.55627,0.55524,0.55365,0.55269,0.5516,0.55116,0.54894,0.54821,0.54758,0.5477,0.54656,0.54583,0.54527,0.54485,0.54479,0.54311,0.54217,0.54559,0.55042,0.55049,0.54926,0.54899,0.54759,0.54652,0.54522,0.54445,0.5436,0.54259,0.54132,0.54105,0.53989,0.53905,0.53785,
586.000,0.78473,0.77195,0.75775,0.74586,0.73489,0.72407,0.71195,0.70283,0.69331,0.68423,0.67645,0.66923,0.66179,0.65505,0.64885,0.64262,0.63826,0.63162,0.62612,0.62149,0.61748,0.61368,0.60873,0.60466,0.60083,0.59719,0.59468,0.59022,0.58749,0.58431,0.58169,0.57854,0.57601,0.57328,0.57328,0.57152,0.56805,0.56639,0.56639,0.56319,0.5625,0.56013,0.55761,0.55649,0.55455,0.5524,0.55078,0.54932,0.54734,0.5455,0.54399,0.54277,0.54107,0.54018,0.54045,0.53871,0.53681,0.53563,0.53413,0.53284,0.53175,0.53063,0.52896,0.52797,0.52676,0.5252,0.52436,0.52331,0.52187,0.5205,0.52019,0.51933,0.51734,0.51672,0.51568,0.51403,0.51257,0.51177,0.51248,0.51086,0.51022,0.5095,0.50879,0.50851,0.50702,0.50666,0.50983,0.51567,0.51602,0.51362,0.51287,0.51202,0.51073,0.50923,0.50895,0.50736,0.5067,0.50522,0.50443,0.50373,0.503,0.50218,
587.000,0.7637,0.75078,0.73616,0.72322,0.71103,0.69883,0.68738,0.6776,0.66787,0.65817,0.6497,0.64147,0.6348,0.62831,0.62089,0.61495,0.60918,0.60365,0.59764,0.59281,0.58914,0.58428,0.57987,0.57491,0.57138,0.5666,0.56378,0.5602,0.55715,0.55386,0.55113,0.54765,0.54538,0.54255,0.54255,0.5401,0.53762,0.53531,0.53531,0.53229,0.53077,0.529,0.52651,0.52386,0.5225,0.52064,0.51947,0.51758,0.51629,0.51373,0.51286,0.51106,0.50953,0.50864,0.50826,0.5066,0.50475,0.50395,0.50296,0.50148,0.50007,0.49839,0.49785,0.49626,0.49558,0.49426,0.49296,0.49152,0.49097,0.48943,0.48853,0.48758,0.48628,0.4849,0.48453,0.48381,0.48251,0.48193,0.48118,0.48032,0.47977,0.47876,0.47769,0.477,0.4766,0.47625,0.47911,0.4837,0.48326,0.48257,0.48164,0.47989,0.47898,0.47838,0.47769,0.47663,0.47576,0.47493,0.47457,0.47375,0.47338,0.47184,
588.000,0.7381,0.72362,0.71035,0.6955,0.68264,0.67127,0.65947,0.64804,0.63894,0.62913,0.62022,0.61325,0.60524,0.59782,0.59164,0.58439,0.57899,0.57312,0.56755,0.56295,0.55793,0.55252,0.54908,0.54458,0.54026,0.53641,0.53289,0.52992,0.52707,0.52328,0.52039,0.51759,0.51496,0.51202,0.51202,0.5099,0.50757,0.50568,0.50568,0.50405,0.5015,0.49905,0.49655,0.49443,0.49291,0.49114,0.48939,0.48836,0.48644,0.48505,0.48346,0.4822,0.48113,0.48002,0.47925,0.47766,0.47652,0.47489,0.4743,0.47291,0.47214,0.47156,0.46958,0.4687,0.46771,0.46655,0.46597,0.4649,0.46417,0.46286,0.46184,0.46145,0.45996,0.45929,0.45878,0.4577,0.45707,0.45653,0.45567,0.45564,0.45466,0.45421,0.45359,0.45335,0.45301,0.45257,0.45347,0.45777,0.45601,0.45559,0.45477,0.45438,0.45324,0.45194,0.45176,0.45189,0.45055,0.45088,0.45043,0.44982,0.44875,0.44791,
589.000,0.71181,0.69747,0.68248,0.66822,0.65547,0.64345,0.63261,0.62241,0.61248,0.60325,0.59483,0.58655,0.57861,0.57178,0.56539,0.55896,0.55374,0.54849,0.54295,0.53715,0.53266,0.52884,0.52404,0.52091,0.51651,0.51309,0.5098,0.50784,0.50361,0.50117,0.49797,0.49483,0.49224,0.49082,0.49082,0.48787,0.48705,0.4844,0.4844,0.48207,0.47989,0.47816,0.4759,0.4744,0.47335,0.47128,0.47063,0.46906,0.46818,0.46654,0.46506,0.46369,0.46272,0.46188,0.46107,0.46033,0.45862,0.45783,0.45723,0.45633,0.45497,0.45434,0.45344,0.45272,0.4523,0.45146,0.45033,0.44926,0.44938,0.4493,0.4485,0.44752,0.44726,0.44632,0.44619,0.44548,0.44531,0.44504,0.44457,0.44391,0.44381,0.44344,0.4431,0.4421,0.44251,0.4423,0.44246,0.44291,0.44244,0.44164,0.44205,0.44124,0.44003,0.44024,0.43999,0.44033,0.44026,0.4396,0.43851,0.43901,0.43837,0.43875,
590.000,0.68907,0.67484,0.66115,0.64719,0.63501,0.62278,0.61271,0.60278,0.59366,0.58505,0.57689,0.56952,0.56195,0.55624,0.54955,0.54382,0.53914,0.53328,0.52899,0.52479,0.52014,0.51592,0.51206,0.50842,0.50506,0.50262,0.49941,0.49679,0.49417,0.49087,0.4897,0.48717,0.48483,0.48285,0.48285,0.48081,0.47894,0.47731,0.47731,0.47576,0.47442,0.4727,0.47114,0.47041,0.46863,0.46825,0.46699,0.46595,0.46364,0.46353,0.46247,0.46154,0.46128,0.46052,0.45913,0.4583,0.45807,0.45804,0.45683,0.45591,0.45556,0.45512,0.45524,0.45448,0.45361,0.45376,0.45369,0.45313,0.45413,0.45259,0.45265,0.45199,0.45219,0.45201,0.45152,0.45184,0.451,0.45147,0.45122,0.45112,0.45115,0.45063,0.45082,0.45102,0.45009,0.45103,0.44898,0.4462,0.44574,0.44705,0.44662,0.44626,0.4463,0.44663,0.44686,0.44643,0.44661,0.44678,0.44739,0.44735,0.44778,0.44855,
591.000,0.67321,0.65881,0.64587,0.63339,0.62239,0.61288,0.6029,0.59365,0.58524,0.57788,0.57092,0.56363,0.55787,0.55188,0.54585,0.54199,0.53708,0.53276,0.52795,0.52484,0.52071,0.51744,0.51492,0.51224,0.50919,0.50626,0.50383,0.50185,0.49942,0.49764,0.49634,0.49373,0.49317,0.49142,0.49142,0.49017,0.48812,0.48725,0.48725,0.48606,0.48482,0.48414,0.48326,0.48241,0.48154,0.48067,0.48015,0.47893,0.47787,0.47833,0.47783,0.47674,0.4766,0.47607,0.47433,0.47485,0.47384,0.4736,0.47473,0.47324,0.4735,0.47431,0.47324,0.4738,0.47347,0.47335,0.47381,0.47385,0.47407,0.4742,0.47417,0.47412,0.47527,0.47449,0.47438,0.47459,0.47487,0.47569,0.47544,0.47569,0.47548,0.47538,0.47585,0.47605,0.47602,0.47569,0.47264,0.46766,0.46865,0.46827,0.46832,0.46938,0.46931,0.47,0.46984,0.47108,0.47189,0.4721,0.47324,0.47224,0.47368,0.47454,
592.000,0.66663,0.65396,0.64215,0.63119,0.62186,0.61265,0.60514,0.59725,0.58969,0.58425,0.57827,0.57294,0.56807,0.56296,0.55806,0.55433,0.55018,0.5467,0.54359,0.54165,0.53765,0.53583,0.53299,0.53057,0.52833,0.52705,0.5251,0.52313,0.52111,0.52098,0.51931,0.51832,0.51669,0.51558,0.51558,0.51482,0.5137,0.51275,0.51275,0.51299,0.51139,0.51097,0.51054,0.50968,0.50949,0.50898,0.50859,0.50837,0.50828,0.50791,0.50752,0.50812,0.50723,0.50771,0.50442,0.50649,0.50625,0.50614,0.50614,0.50586,0.50695,0.50676,0.50666,0.50746,0.50765,0.5084,0.50879,0.50817,0.50911,0.50912,0.50967,0.50976,0.51035,0.51078,0.51223,0.51217,0.51217,0.51286,0.51332,0.51283,0.51315,0.51332,0.51395,0.5142,0.5151,0.51491,0.50923,0.50651,0.50508,0.50485,0.50574,0.50607,0.50723,0.50752,0.50794,0.50922,0.51027,0.51121,0.51151,0.51167,0.51273,0.51296,
593.000,0.67155,0.66025,0.65011,0.64179,0.6338,0.62638,0.61987,0.61346,0.60836,0.60311,0.59816,0.59352,0.59027,0.58616,0.58179,0.57924,0.57609,0.5739,0.57047,0.56874,0.56683,0.56366,0.56262,0.56124,0.55962,0.55784,0.55666,0.55571,0.55504,0.55342,0.5516,0.55183,0.55097,0.55113,0.55113,0.54973,0.54904,0.54889,0.54889,0.54925,0.54718,0.54763,0.54695,0.54716,0.54677,0.54649,0.54608,0.54619,0.54612,0.54621,0.54625,0.54586,0.54628,0.54635,0.54421,0.54539,0.54568,0.54558,0.54536,0.54604,0.54653,0.54674,0.54732,0.54755,0.54784,0.54863,0.54863,0.54906,0.54903,0.55028,0.5502,0.55109,0.55188,0.55192,0.55327,0.55281,0.55374,0.5538,0.55354,0.55391,0.55438,0.55496,0.5553,0.55565,0.55587,0.55586,0.55144,0.54808,0.54558,0.54656,0.54663,0.54741,0.54858,0.54917,0.54969,0.55069,0.55125,0.55225,0.55246,0.55344,0.55455,0.55461,
594.000,0.68708,0.67765,0.66967,0.66289,0.65554,0.64973,0.64424,0.63997,0.63575,0.63156,0.62767,0.62377,0.62067,0.61764,0.61468,0.6119,0.60963,0.6082,0.60613,0.60322,0.60233,0.60014,0.59945,0.59797,0.59647,0.5952,0.5948,0.59347,0.5925,0.59135,0.59148,0.59019,0.5907,0.5896,0.5896,0.58969,0.58946,0.58814,0.58814,0.5891,0.58773,0.58715,0.58735,0.58725,0.58775,0.58723,0.5861,0.58725,0.58708,0.58718,0.58659,0.58702,0.58705,0.58732,0.5853,0.58622,0.58695,0.58611,0.58703,0.58724,0.58708,0.58626,0.58801,0.58883,0.58847,0.58928,0.58874,0.5893,0.58953,0.59014,0.59144,0.59113,0.59183,0.59282,0.59214,0.593,0.59276,0.59463,0.59402,0.59453,0.59435,0.59427,0.59451,0.59553,0.59501,0.59503,0.59301,0.58846,0.58689,0.58631,0.58707,0.58829,0.58924,0.59005,0.59003,0.59085,0.59154,0.59206,0.59278,0.59284,0.59378,0.59463,
595.000,0.70953,0.70014,0.69322,0.68752,0.68146,0.6774,0.67306,0.66905,0.66495,0.66198,0.65811,0.65601,0.65217,0.64964,0.64688,0.64472,0.64322,0.64155,0.63907,0.63763,0.6364,0.63451,0.63309,0.63207,0.63082,0.63038,0.6291,0.62831,0.62712,0.6266,0.62609,0.62571,0.62466,0.62483,0.62483,0.62397,0.62325,0.62356,0.62356,0.62259,0.62133,0.62207,0.62225,0.62249,0.62105,0.62095,0.62127,0.6204,0.62121,0.62053,0.62014,0.6208,0.62007,0.62074,0.61922,0.61983,0.61975,0.61959,0.61981,0.6201,0.62036,0.6205,0.62053,0.62051,0.62081,0.62095,0.62121,0.62102,0.62132,0.62207,0.62178,0.62192,0.62247,0.62282,0.62232,0.62309,0.62313,0.62296,0.62359,0.62297,0.62369,0.6249,0.62394,0.62466,0.62447,0.62404,0.62254,0.61933,0.61819,0.61852,0.61903,0.6187,0.61956,0.61982,0.62067,0.62109,0.62069,0.62133,0.62155,0.62212,0.62265,0.62282,
596.000,0.73085,0.72385,0.7166,0.7111,0.70671,0.7023,0.69797,0.69394,0.69054,0.68715,0.68286,0.68045,0.67805,0.67547,0.67283,0.67068,0.66835,0.66671,0.66533,0.66301,0.66123,0.66013,0.65924,0.65772,0.65675,0.65515,0.65392,0.65307,0.65167,0.65179,0.65094,0.64963,0.64977,0.64839,0.64839,0.64867,0.6478,0.64595,0.64595,0.64569,0.64594,0.6448,0.64473,0.6448,0.64475,0.64431,0.64309,0.64333,0.64304,0.64323,0.64271,0.64177,0.64166,0.64219,0.64043,0.64056,0.63992,0.64023,0.64078,0.64085,0.6405,0.64029,0.6397,0.64046,0.64001,0.63962,0.63937,0.64054,0.63935,0.64009,0.64063,0.63968,0.63923,0.6395,0.64035,0.64032,0.63911,0.63923,0.63981,0.63935,0.63893,0.64016,0.63861,0.64,0.63958,0.63949,0.63782,0.63701,0.63674,0.63593,0.63629,0.6366,0.63679,0.63661,0.63734,0.63644,0.63684,0.63619,0.63728,0.63767,0.63797,0.63738,
597.000,0.75084,0.74275,0.73671,0.73245,0.72642,0.72288,0.71766,0.71406,0.71008,0.70622,0.70251,0.69944,0.69737,0.69393,0.69089,0.68808,0.68632,0.68408,0.6817,0.67983,0.67823,0.67657,0.67576,0.67348,0.67189,0.67075,0.66907,0.66782,0.66636,0.66615,0.66507,0.66316,0.66297,0.66175,0.66175,0.66065,0.66013,0.65955,0.65955,0.65847,0.65846,0.65775,0.65629,0.65529,0.65555,0.65446,0.65405,0.65399,0.65311,0.65232,0.65238,0.65145,0.65129,0.65047,0.65007,0.64953,0.64923,0.6494,0.64874,0.64861,0.64778,0.64716,0.64745,0.64665,0.64667,0.64667,0.64621,0.64547,0.64527,0.64499,0.64492,0.6439,0.64427,0.6437,0.64394,0.64345,0.64288,0.64333,0.64254,0.64281,0.64256,0.64205,0.64137,0.64206,0.64139,0.64037,0.64117,0.6416,0.64148,0.64157,0.64158,0.64147,0.6411,0.64158,0.64057,0.64039,0.63998,0.63946,0.63987,0.63908,0.63906,0.63964,
598.000,0.76373,0.75563,0.75018,0.74382,0.73796,0.73256,0.72765,0.72373,0.71923,0.71511,0.71121,0.70812,0.70386,0.70073,0.69813,0.69518,0.69218,0.69018,0.68794,0.68518,0.6833,0.6802,0.67835,0.67637,0.67494,0.67345,0.67134,0.67008,0.66825,0.66786,0.66591,0.66413,0.66288,0.66157,0.66157,0.66079,0.65986,0.65854,0.65854,0.65757,0.65635,0.65644,0.65397,0.65277,0.65268,0.65239,0.65141,0.6501,0.64886,0.64861,0.64791,0.64669,0.64662,0.64589,0.64579,0.64515,0.64462,0.64392,0.64268,0.64218,0.64245,0.64122,0.64049,0.64086,0.63975,0.63883,0.63844,0.63805,0.63681,0.63686,0.63618,0.63529,0.63507,0.63462,0.63453,0.63336,0.63215,0.63227,0.63274,0.63192,0.63121,0.63048,0.6305,0.63065,0.62858,0.62951,0.63077,0.63242,0.63315,0.633,0.63243,0.63191,0.63163,0.63042,0.62974,0.62962,0.62918,0.62855,0.62817,0.62733,0.62755,0.62642,
599.000,0.76606,0.75841,0.75125,0.74412,0.73875,0.7336,0.72723,0.72113,0.71692,0.71202,0.70725,0.70312,0.69862,0.69588,0.69154,0.68824,0.68488,0.68272,0.67929,0.67714,0.67432,0.67161,0.66875,0.66706,0.66451,0.663,0.66111,0.65896,0.65764,0.65522,0.65397,0.65234,0.65139,0.64962,0.64962,0.64727,0.64652,0.64575,0.64575,0.64382,0.64272,0.64208,0.64011,0.63879,0.63744,0.63684,0.63564,0.63533,0.63396,0.63279,0.63138,0.6307,0.63013,0.62928,0.63001,0.62854,0.62663,0.62644,0.62533,0.62378,0.62338,0.62246,0.622,0.62161,0.62086,0.61987,0.61897,0.61812,0.61706,0.61728,0.61592,0.61448,0.61415,0.61344,0.6125,0.61204,0.61145,0.61064,0.61043,0.60962,0.60867,0.60839,0.60823,0.60768,0.6072,0.60675,0.6088,0.61266,0.6125,0.61194,0.61095,0.61107,0.61059,0.60981,0.6087,0.60752,0.60644,0.60578,0.60571,0.60423,0.60342,0.60333,
600.000,0.76007,0.75179,0.7439,0.73595,0.72828,0.72188,0.71487,0.71022,0.70336,0.69793,0.69316,0.68813,0.6829,0.67879,0.67468,0.67029,0.66758,0.66393,0.66081,0.65791,0.65457,0.65104,0.64886,0.64658,0.64401,0.64138,0.63903,0.6373,0.63463,0.63232,0.63168,0.62961,0.62672,0.62491,0.62491,0.62364,0.62189,0.62079,0.62079,0.61863,0.61727,0.61547,0.61446,0.61344,0.61127,0.61087,0.6091,0.60763,0.60686,0.60547,0.60461,0.60274,0.60233,0.60065,0.60237,0.60033,0.59845,0.59786,0.59651,0.59522,0.5951,0.5937,0.59316,0.59172,0.59129,0.58981,0.58867,0.58813,0.58691,0.5862,0.58521,0.58438,0.5833,0.58166,0.5808,0.57961,0.57921,0.57786,0.57762,0.57775,0.57696,0.5766,0.57546,0.57463,0.57412,0.57366,0.57628,0.5806,0.58217,0.58134,0.57976,0.58002,0.57932,0.57762,0.57692,0.57605,0.57471,0.57352,0.57296,0.5714,0.57115,0.5714,
