;1;
Wavenumbers [1/cm];Transmittance;
7496,969;0,08932315;
7495,040;0,09008377;
7493,112;0,09068744;
7491,183;0,09149738;
7489,254;0,09267897;
7487,326;0,09428252;
7485,397;0,0958578;
7483,468;0,09683798;
7481,539;0,09740906;
7479,611;0,09789594;
7477,682;0,09821536;
7475,753;0,09851337;
7473,824;0,09916902;
7471,896;0,1001924;
7469,967;0,1011985;
7468,038;0,1016633;
7466,110;0,1017996;
7464,181;0,1025996;
7462,252;0,1040286;
7460,323;0,1054308;
7458,395;0,1068122;
7456,466;0,1081053;
7454,537;0,1091542;
7452,608;0,1100357;
7450,680;0,1109809;
7448,751;0,1123881;
7446,822;0,1141172;
7444,893;0,1155299;
7442,965;0,1164295;
7441,036;0,117289;
7439,107;0,1185999;
7437,179;0,1202654;
7435,250;0,1218928;
7433,321;0,1230428;
7431,392;0,1236347;
7429,464;0,1244609;
7427,535;0,1260048;
7425,606;0,1277021;
7423,677;0,1293903;
7421,749;0,1313519;
7419,820;0,1329691;
7417,891;0,1338126;
7415,963;0,134867;
7414,034;0,1366587;
7412,105;0,1383853;
7410,176;0,1397597;
7408,248;0,1412702;
7406,319;0,1428712;
7404,390;0,1441702;
7402,461;0,145325;
7400,533;0,1470095;
7398,604;0,1494315;
7396,675;0,1518034;
7394,747;0,1533663;
7392,818;0,1543977;
7390,889;0,1557477;
7388,960;0,1576017;
7387,032;0,1593115;
7385,103;0,1605468;
7383,174;0,1619039;
7381,245;0,1637517;
7379,317;0,1656236;
7377,388;0,1674421;
7375,459;0,1692971;
7373,531;0,1708864;
7371,602;0,1722985;
7369,673;0,1737648;
7367,744;0,1752876;
7365,816;0,176705;
7363,887;0,1779111;
7361,958;0,1792537;
7360,029;0,1809457;
7358,101;0,1827453;
7356,172;0,1843495;
7354,243;0,1857047;
7352,314;0,1871995;
7350,386;0,1890483;
7348,457;0,1908044;
7346,528;0,1920592;
7344,600;0,1928559;
7342,671;0,1936685;
7340,742;0,1949133;
7338,813;0,1960905;
7336,885;0,1968262;
7334,956;0,1977106;
7333,027;0,1989733;
7331,098;0,2001031;
7329,170;0,2009578;
7327,241;0,2020894;
7325,312;0,2035987;
7323,384;0,2048603;
7321,455;0,2055506;
7319,526;0,205863;
7317,597;0,2061998;
7315,669;0,2068441;
7313,740;0,2076103;
7311,811;0,2080704;
7309,882;0,2082883;
7307,954;0,2086907;
7306,025;0,2089518;
7304,096;0,2085765;
7302,168;0,2081926;
7300,239;0,2083613;
7298,310;0,2085955;
7296,381;0,2085727;
7294,453;0,208337;
7292,524;0,207872;
7290,595;0,2075904;
7288,666;0,2077132;
7286,738;0,2075965;
7284,809;0,206922;
7282,880;0,2063011;
7280,952;0,2060387;
7279,023;0,2056177;
7277,094;0,2047854;
7275,165;0,2039528;
7273,237;0,2032028;
7271,308;0,2021334;
7269,379;0,2009649;
7267,450;0,2002251;
7265,522;0,1997083;
7263,593;0,1989683;
7261,664;0,1979583;
7259,736;0,1969002;
7257,807;0,1956649;
7255,878;0,1939361;
7253,949;0,1921838;
7252,021;0,1909368;
7250,092;0,1899107;
7248,163;0,188758;
7246,234;0,1875822;
7244,306;0,186466;
7242,377;0,1850614;
7240,448;0,1832424;
7238,519;0,1813927;
7236,591;0,1797297;
7234,662;0,1783914;
7232,733;0,1772808;
7230,805;0,1756695;
7228,876;0,1734532;
7226,947;0,1715093;
7225,018;0,1700879;
7223,090;0,1687584;
7221,161;0,1673792;
7219,232;0,165867;
7217,303;0,1641377;
7215,375;0,1623235;
7213,446;0,1604543;
7211,517;0,1586017;
7209,589;0,1570513;
7207,660;0,1558737;
7205,731;0,154666;
7203,802;0,1530281;
7201,874;0,1511533;
7199,945;0,1492665;
7198,016;0,1472948;
7196,087;0,1454644;
7194,159;0,1439807;
7192,230;0,142666;
7190,301;0,1411947;
7188,373;0,1392632;
7186,444;0,1370762;
7184,515;0,1352323;
7182,586;0,1338758;
7180,658;0,1326312;
7178,729;0,131222;
7176,800;0,1295846;
7174,871;0,1279468;
7172,943;0,1266773;
7171,014;0,1254351;
7169,085;0,1238552;
7167,157;0,1223356;
7165,228;0,1210556;
7163,299;0,1197342;
7161,370;0,1181815;
7159,442;0,1165769;
7157,513;0,1152062;
7155,584;0,1139947;
7153,655;0,1127968;
7151,727;0,1116277;
7149,798;0,1105759;
7147,869;0,1095376;
7145,941;0,1081851;
7144,012;0,1065997;
7142,083;0,1052543;
7140,154;0,1043185;
7138,226;0,1034435;
7136,297;0,102372;
7134,368;0,1012257;
7132,439;0,09992936;
7130,511;0,09849261;
7128,582;0,09741457;
7126,653;0,09672752;
7124,724;0,09588576;
7122,796;0,0947771;
7120,867;0,09361839;
7118,938;0,09257989;
7117,010;0,09171522;
7115,081;0,09076426;
7113,152;0,08967654;
7111,223;0,08877875;
7109,295;0,0880534;
7107,366;0,08724748;
7105,437;0,08645441;
7103,508;0,08567113;
7101,580;0,08472872;
7099,651;0,08404888;
7097,722;0,08375826;
7095,794;0,08309213;
7093,865;0,08178707;
7091,936;0,08042157;
7090,007;0,07959639;
7088,079;0,07925263;
7086,150;0,07881767;
7084,221;0,07817497;
7082,292;0,0777171;
7080,364;0,07744297;
7078,435;0,07675613;
7076,506;0,07553168;
7074,578;0,07443456;
7072,649;0,07370872;
7070,720;0,07313164;
7068,791;0,07264016;
7066,863;0,07214704;
7064,934;0,07172655;
7063,005;0,07153582;
7061,076;0,07132537;
7059,148;0,07087465;
7057,219;0,07038263;
7055,290;0,06999358;
7053,362;0,06963728;
7051,433;0,06941351;
7049,504;0,06927219;
7047,575;0,06888673;
7045,647;0,06848305;
7043,718;0,06830652;
7041,789;0,0679515;
7039,860;0,06738913;
7037,932;0,06682372;
7036,003;0,06613609;
7034,074;0,06562822;
7032,146;0,0656093;
7030,217;0,06565428;
7028,288;0,06534218;
7026,359;0,0647479;
7024,431;0,06429821;
7022,502;0,06428678;
7020,573;0,06436781;
7018,644;0,06424896;
7016,716;0,06404081;
7014,787;0,0635339;
7012,858;0,06266204;
7010,929;0,0621188;
7009,001;0,06227747;
7007,072;0,06250378;
7005,143;0,06237379;
7003,215;0,06222511;
7001,286;0,06213405;
6999,357;0,06187413;
6997,428;0,06157747;
6995,500;0,06145973;
6993,571;0,06140738;
6991,642;0,06123162;
6989,713;0,06101041;
6987,785;0,06089685;
6985,856;0,06094724;
6983,927;0,0611482;
6981,999;0,06132281;
6980,070;0,06126062;
6978,141;0,0610205;
6976,212;0,06089606;
6974,284;0,06097084;
6972,355;0,06102635;
6970,426;0,0610317;
6968,497;0,06119389;
6966,569;0,06147844;
6964,640;0,06148579;
6962,711;0,06121753;
6960,783;0,06114343;
6958,854;0,06126006;
6956,925;0,06137222;
6954,996;0,06144031;
6953,068;0,06132831;
6951,139;0,06106246;
6949,210;0,06082409;
6947,281;0,06079264;
6945,353;0,06097986;
6943,424;0,06129003;
6941,495;0,06168599;
6939,567;0,06193854;
6937,638;0,06198071;
6935,709;0,06208522;
6933,780;0,06237179;
6931,852;0,06274859;
6929,923;0,06294726;
6927,994;0,06285997;
6926,065;0,06286675;
6924,137;0,06328338;
6922,208;0,06388567;
6920,279;0,06420503;
6918,350;0,06402915;
6916,422;0,06378214;
6914,493;0,06402285;
6912,564;0,06463547;
6910,636;0,06518725;
6908,707;0,0655729;
6906,778;0,06589849;
6904,849;0,06615271;
6902,921;0,06632733;
6900,992;0,06666131;
6899,063;0,06725547;
6897,134;0,06786209;
6895,206;0,06832005;
6893,277;0,06868336;
6891,348;0,06900936;
6889,420;0,06934386;
6887,491;0,06964194;
6885,562;0,06981062;
6883,633;0,07000435;
6881,705;0,07052098;
6879,776;0,07129004;
6877,847;0,07197823;
6875,918;0,07253826;
6873,990;0,07303379;
6872,061;0,07344019;
6870,132;0,07385529;
6868,204;0,07441804;
6866,275;0,07517885;
6864,346;0,07598836;
6862,417;0,07676201;
6860,489;0,07755286;
6858,560;0,07812081;
6856,631;0,07844681;
6854,702;0,07903775;
6852,774;0,08004238;
6850,845;0,08102027;
6848,916;0,08166159;
6846,988;0,08211534;
6845,059;0,08266586;
6843,130;0,08341936;
6841,201;0,08428877;
6839,273;0,0852077;
6837,344;0,08623475;
6835,415;0,08737073;
6833,486;0,08846769;
6831,558;0,08941378;
6829,629;0,09034707;
6827,700;0,09126201;
6825,772;0,0919451;
6823,843;0,09263403;
6821,914;0,09357493;
6819,985;0,09451111;
6818,057;0,09534734;
6816,128;0,09634432;
6814,199;0,09765573;
6812,270;0,09907445;
6810,342;0,1002772;
6808,413;0,1013404;
6806,484;0,1026044;
6804,555;0,1040036;
6802,627;0,1051439;
6800,698;0,1060586;
6798,769;0,1071865;
6796,841;0,1087094;
6794,912;0,1103718;
6792,983;0,1118211;
6791,054;0,1131071;
6789,126;0,114469;
6787,197;0,1158015;
6785,268;0,1170132;
6783,339;0,1182447;
6781,411;0,1195897;
6779,482;0,1211018;
6777,553;0,1227451;
6775,625;0,1242791;
6773,696;0,1255791;
6771,767;0,1269319;
6769,838;0,1284433;
6767,910;0,1299353;
6765,981;0,1315484;
6764,052;0,1332393;
6762,123;0,134732;
6760,195;0,1362312;
6758,266;0,1378643;
6756,337;0,139392;
6754,409;0,140929;
6752,480;0,1426883;
6750,551;0,1443956;
6748,622;0,1458314;
6746,694;0,1473725;
6744,765;0,1492683;
6742,836;0,1510418;
6740,907;0,1524858;
6738,979;0,1540566;
6737,050;0,1558546;
6735,121;0,1575373;
6733,193;0,1589847;
6731,264;0,1604517;
6729,335;0,1620815;
6727,406;0,1635954;
6725,478;0,1649297;
6723,549;0,1664293;
6721,620;0,1681042;
6719,691;0,1695973;
6717,763;0,1709125;
6715,834;0,1722617;
6713,905;0,1735122;
6711,977;0,1746367;
6710,048;0,1758814;
6708,119;0,1772576;
6706,190;0,1785972;
6704,262;0,1797122;
6702,333;0,1804994;
6700,404;0,1811782;
6698,475;0,1820355;
6696,547;0,1831012;
6694,618;0,1842113;
6692,689;0,1851341;
6690,760;0,1858775;
6688,832;0,1866007;
6686,903;0,1872013;
6684,974;0,1876901;
6683,046;0,1882426;
6681,117;0,1887581;
6679,188;0,1891364;
6677,259;0,1893104;
6675,331;0,1892883;
6673,402;0,1894257;
6671,473;0,189717;
6669,544;0,1897503;
6667,616;0,1895502;
6665,687;0,1893275;
6663,758;0,1890836;
6661,830;0,1887987;
6659,901;0,1885044;
6657,972;0,1881267;
6656,043;0,1874734;
6654,115;0,186685;
6652,186;0,1860801;
6650,257;0,1854934;
6648,328;0,1846157;
6646,400;0,1836476;
6644,471;0,1828491;
6642,542;0,1819859;
6640,614;0,1809289;
6638,685;0,1799047;
6636,756;0,1789112;
6634,827;0,1777738;
6632,899;0,1764832;
6630,970;0,1751048;
6629,041;0,1736276;
6627,112;0,1720673;
6625,184;0,1704886;
6623,255;0,1689419;
6621,326;0,1675625;
6619,398;0,1663141;
6617,469;0,1649205;
6615,540;0,1632783;
6613,611;0,1615218;
6611,683;0,1598432;
6609,754;0,1582399;
6607,825;0,1565566;
6605,896;0,1548222;
6603,968;0,1530748;
6602,039;0,151245;
6600,110;0,1494495;
6598,182;0,1478295;
6596,253;0,1462569;
6594,324;0,1445212;
6592,395;0,1426364;
6590,467;0,1408657;
6588,538;0,1392556;
6586,609;0,1375131;
6584,680;0,1356435;
6582,752;0,1338778;
6580,823;0,1321579;
6578,894;0,130431;
6576,965;0,1287382;
6575,037;0,1269992;
6573,108;0,1252908;
6571,179;0,1237648;
6569,251;0,1223572;
6567,322;0,1209161;
6565,393;0,1192838;
6563,464;0,1174965;
6561,536;0,115822;
6559,607;0,1143828;
6557,678;0,1130396;
6555,749;0,1116025;
6553,821;0,1101354;
6551,892;0,1087755;
6549,963;0,1073541;
6548,035;0,1058353;
6546,106;0,1044896;
6544,177;0,10333;
6542,248;0,1021319;
6540,320;0,1008201;
6538,391;0,0995087;
6536,462;0,09822202;
6534,533;0,09681457;
6532,605;0,09538733;
6530,676;0,09426323;
6528,747;0,09343152;
6526,819;0,09250531;
6524,890;0,09126739;
6522,961;0,08992825;
6521,032;0,08879845;
6519,104;0,08793737;
6517,175;0,08707168;
6515,246;0,08595548;
6513,317;0,08466901;
6511,389;0,08335616;
6509,460;0,08221933;
6507,531;0,08149614;
6505,603;0,08098843;
6503,674;0,08031299;
6501,745;0,07952069;
6499,816;0,0787814;
6497,888;0,07804394;
6495,959;0,0773175;
6494,030;0,07659303;
6492,101;0,07579936;
6490,173;0,07500575;
6488,244;0,07424982;
6486,315;0,0735137;
6484,386;0,07281438;
6482,458;0,07216378;
6480,529;0,07158343;
6478,600;0,07103058;
6476,672;0,0704185;
6474,743;0,06972899;
6472,814;0,06907985;
6470,885;0,06860917;
6468,957;0,06820659;
6467,028;0,06765036;
6465,099;0,06699114;
6463,170;0,066402;
6461,242;0,06588168;
6459,313;0,06547621;
6457,384;0,0652052;
6455,456;0,06474939;
6453,527;0,06394638;
6451,598;0,06314472;
6449,669;0,06265418;
6447,741;0,062357;
6445,812;0,06203639;
6443,883;0,06166313;
6441,954;0,06124849;
6440,026;0,06086523;
6438,097;0,06060855;
6436,168;0,06038899;
6434,240;0,06009269;
6432,311;0,05970132;
6430,382;0,05930601;
6428,453;0,05901928;
6426,525;0,05879802;
6424,596;0,05854594;
6422,667;0,05820836;
6420,738;0,05784913;
6418,810;0,05759442;
6416,881;0,05748817;
6414,952;0,05745491;
6413,024;0,05730249;
6411,095;0,0570513;
6409,166;0,05679051;
6407,237;0,05646392;
6405,309;0,05626449;
6403,380;0,05621503;
6401,451;0,05596594;
6399,522;0,05556266;
6397,594;0,05532208;
6395,665;0,05529138;
6393,736;0,05536215;
6391,808;0,05538703;
6389,879;0,05524149;
6387,950;0,0550272;
6386,021;0,05496122;
6384,093;0,05500196;
6382,164;0,05494259;
6380,235;0,05485152;
6378,306;0,0548639;
6376,378;0,0548605;
6374,449;0,05481878;
6372,520;0,05483778;
6370,591;0,05486179;
6368,663;0,05477351;
6366,734;0,05459178;
6364,805;0,05452777;
6362,877;0,05461902;
6360,948;0,0546555;
6359,019;0,05468288;
6357,090;0,05487313;
6355,162;0,0550126;
6353,233;0,05482393;
6351,304;0,05452716;
6349,375;0,05446335;
6347,447;0,0545994;
6345,518;0,05475746;
6343,589;0,05485399;
6341,661;0,05495981;
6339,732;0,05517408;
6337,803;0,05542363;
6335,874;0,05556152;
6333,946;0,05559657;
6332,017;0,05575234;
6330,088;0,05600313;
6328,159;0,05598882;
6326,231;0,05578917;
6324,302;0,055842;
6322,373;0,05616123;
6320,445;0,05650813;
6318,516;0,05685246;
6316,587;0,05718494;
6314,658;0,0573754;
6312,730;0,05749403;
6310,801;0,05782793;
6308,872;0,05829225;
6306,943;0,05855094;
6305,015;0,0587013;
6303,086;0,05893936;
6301,157;0,05914107;
6299,229;0,05931663;
6297,300;0,05969343;
6295,371;0,0602532;
6293,442;0,06076105;
6291,514;0,06110709;
6289,585;0,06132269;
6287,656;0,06150351;
6285,727;0,06173632;
6283,799;0,06201462;
6281,870;0,0623522;
6279,941;0,06282589;
6278,013;0,06337924;
6276,084;0,06390239;
6274,155;0,06440488;
6272,226;0,06482454;
6270,298;0,06514663;
6268,369;0,06563734;
6266,440;0,06637481;
6264,511;0,0671092;
6262,583;0,06769135;
6260,654;0,06812995;
6258,725;0,06857058;
6256,796;0,06922661;
6254,868;0,07006401;
6252,939;0,07082748;
6251,010;0,07141437;
6249,082;0,07192056;
6247,153;0,07240617;
6245,224;0,07293615;
6243,295;0,07364098;
6241,367;0,07450659;
6239,438;0,07535671;
6237,509;0,07613692;
6235,580;0,07691169;
6233,652;0,07767092;
6231,723;0,07846291;
6229,794;0,07934776;
6227,866;0,0802371;
6225,937;0,08110762;
6224,008;0,08201066;
6222,079;0,08293394;
6220,151;0,08388729;
6218,222;0,08487187;
6216,293;0,0858365;
6214,364;0,08679423;
6212,436;0,08780608;
6210,507;0,08888549;
6208,578;0,09003855;
6206,650;0,09119959;
6204,721;0,09226906;
6202,792;0,09332874;
6200,863;0,09449622;
6198,935;0,0957529;
6197,006;0,09700159;
6195,077;0,098185;
6193,148;0,09944624;
6191,220;0,1008509;
6189,291;0,1021735;
6187,362;0,1033813;
6185,434;0,1047289;
6183,505;0,106258;
6181,576;0,1077988;
6179,647;0,1092918;
6177,719;0,1107612;
6175,790;0,1122108;
6173,861;0,1135855;
6171,932;0,1149111;
6170,004;0,1164197;
6168,075;0,1181174;
6166,146;0,1197992;
6164,218;0,1215586;
6162,289;0,1233942;
6160,360;0,1250212;
6158,431;0,1265206;
6156,503;0,1282285;
6154,574;0,1301141;
6152,645;0,1318662;
6150,716;0,1333762;
6148,788;0,1349458;
6146,859;0,1368469;
6144,930;0,1388115;
6143,001;0,1405962;
6141,073;0,142425;
6139,144;0,1443294;
6137,215;0,1461289;
6135,287;0,1478657;
6133,358;0,1496279;
6131,429;0,1514318;
6129,500;0,1532132;
6127,572;0,1549348;
6125,643;0,1567149;
6123,714;0,158614;
6121,785;0,1605324;
6119,857;0,1623102;
6117,928;0,1639273;
6115,999;0,1656209;
6114,071;0,167494;
6112,142;0,1693226;
6110,213;0,1709706;
6108,284;0,1725094;
6106,356;0,1740819;
6104,427;0,1758399;
6102,498;0,1776296;
6100,569;0,1791828;
6098,641;0,1806269;
6096,712;0,1820704;
6094,783;0,1833697;
6092,855;0,1845764;
6090,926;0,1858339;
6088,997;0,1871433;
6087,068;0,1884131;
6085,140;0,1895023;
6083,211;0,1904813;
6081,282;0,1915557;
6079,353;0,1926392;
6077,425;0,1935669;
6075,496;0,1943836;
6073,567;0,1951401;
6071,639;0,1958073;
6069,710;0,1963148;
6067,781;0,1966286;
6065,852;0,1968677;
6063,924;0,1971791;
6061,995;0,1975085;
6060,066;0,1976395;
6058,137;0,1975344;
6056,209;0,1974275;
6054,280;0,1973902;
6052,351;0,1971925;
6050,423;0,1967333;
6048,494;0,1961742;
6046,565;0,1956282;
6044,636;0,1950257;
6042,708;0,1943061;
6040,779;0,193539;
6038,850;0,1927129;
6036,921;0,1917371;
6034,993;0,1906607;
6033,064;0,1895225;
6031,135;0,1883071;
6029,206;0,1870121;
6027,278;0,1855536;
6025,349;0,1839904;
6023,420;0,182532;
6021,492;0,1811211;
6019,563;0,1795155;
6017,634;0,1777085;
6015,705;0,1758861;
6013,777;0,1741194;
6011,848;0,1723073;
6009,919;0,1703686;
6007,990;0,1683943;
6006,062;0,1665254;
6004,133;0,1646878;
6002,204;0,1626693;
6000,276;0,160519;
5998,347;0,1584991;
5996,418;0,1565882;
5994,489;0,1545878;
5992,561;0,1525283;
5990,632;0,1504805;
5988,703;0,1484199;
5986,774;0,1463854;
5984,846;0,1443818;
5982,917;0,1423988;
5980,988;0,1404635;
5979,060;0,1384825;
5977,131;0,1364222;
5975,202;0,134386;
5973,273;0,1324037;
5971,345;0,1304365;
5969,416;0,1284057;
5967,487;0,1263765;
5965,558;0,1245147;
5963,630;0,1227161;
5961,701;0,120834;
5959,772;0,1189563;
5957,844;0,1171385;
5955,915;0,1153422;
5953,986;0,1135589;
5952,057;0,111758;
5950,129;0,1099518;
5948,200;0,1082474;
5946,271;0,106696;
5944,342;0,1051939;
5942,414;0,1036054;
5940,485;0,1019637;
5938,556;0,1003656;
5936,627;0,09889589;
5934,699;0,09759627;
5932,770;0,09625993;
5930,841;0,09474098;
5928,913;0,09319316;
5926,984;0,0917339;
5925,055;0,09038578;
5923,126;0,08915219;
5921,198;0,08795756;
5919,269;0,08672881;
5917,340;0,08549506;
5915,411;0,08432653;
5913,483;0,08322043;
5911,554;0,08210234;
5909,625;0,08091862;
5907,697;0,07968508;
5905,768;0,07847415;
5903,839;0,07736929;
5901,910;0,07639217;
5899,982;0,07551661;
5898,053;0,07469226;
5896,124;0,07387375;
5894,195;0,07305142;
5892,267;0,07216984;
5890,338;0,07122408;
5888,409;0,07030921;
5886,481;0,06946494;
5884,552;0,06871034;
5882,623;0,06801154;
5880,694;0,06721444;
5878,766;0,06628086;
5876,837;0,06539974;
5874,908;0,06470121;
5872,979;0,06411023;
5871,051;0,06356909;
5869,122;0,06307618;
5867,193;0,0625215;
5865,265;0,06183307;
5863,336;0,06113169;
5861,407;0,06050712;
5859,478;0,05992327;
5857,550;0,0593361;
5855,621;0,05870827;
5853,692;0,05811252;
5851,763;0,05767942;
5849,835;0,05734868;
5847,906;0,05698413;
5845,977;0,05656375;
5844,049;0,05611406;
5842,120;0,05568546;
5840,191;0,05528056;
5838,262;0,05484024;
5836,334;0,05442778;
5834,405;0,05409965;
5832,476;0,05374515;
5830,547;0,05327513;
5828,619;0,05273616;
5826,690;0,05227801;
5824,761;0,05196933;
5822,832;0,05170362;
5820,904;0,05141198;
5818,975;0,05111327;
5817,046;0,05083282;
5815,118;0,0506112;
5813,189;0,05042965;
5811,260;0,050221;
5809,331;0,05000519;
5807,403;0,04977955;
5805,474;0,04948581;
5803,545;0,04920103;
5801,616;0,04897447;
5799,688;0,04871557;
5797,759;0,04843258;
5795,830;0,04820497;
5793,902;0,04803303;
5791,973;0,04789009;
5790,044;0,04777848;
5788,115;0,0476619;
5786,187;0,04746102;
5784,258;0,0472228;
5782,329;0,04708169;
5780,400;0,04701438;
5778,472;0,04685753;
5776,543;0,04657358;
5774,614;0,04635055;
5772,686;0,04633094;
5770,757;0,0463855;
5768,828;0,04633087;
5766,899;0,04618749;
5764,971;0,0460552;
5763,042;0,04592641;
5761,113;0,04578107;
5759,184;0,04569073;
5757,256;0,04570263;
5755,327;0,04575247;
5753,398;0,04577435;
5751,470;0,04575763;
5749,541;0,04570427;
5747,612;0,04564864;
5745,683;0,04562329;
5743,755;0,04561743;
5741,826;0,04560503;
5739,897;0,04558661;
5737,968;0,04559678;
5736,040;0,0456628;
5734,111;0,04577511;
5732,182;0,0458477;
5730,254;0,04584889;
5728,325;0,04585085;
5726,396;0,04583264;
5724,467;0,04581235;
5722,539;0,04589032;
5720,610;0,04602193;
5718,681;0,04611798;
5716,752;0,04617482;
5714,824;0,04625364;
5712,895;0,04645886;
5710,966;0,04681407;
5709,037;0,04713621;
5707,109;0,04722901;
5705,180;0,04717807;
5703,251;0,04724836;
5701,323;0,04753999;
5699,394;0,04787545;
5697,465;0,04812372;
5695,536;0,04836349;
5693,608;0,04858627;
5691,679;0,048721;
5689,750;0,04887227;
5687,821;0,04914878;
5685,893;0,04947175;
5683,964;0,04973437;
5682,035;0,04992222;
5680,107;0,05009281;
5678,178;0,05036263;
5676,249;0,05072171;
5674,320;0,05101171;
5672,392;0,05121502;
5670,463;0,05143184;
5668,534;0,05172661;
5666,605;0,05216355;
