;1;
5664,677;0,05265784;
5662,748;0,05300099;
5660,819;0,05324158;
5658,891;0,05362179;
5656,962;0,05419508;
5655,033;0,05477465;
5653,104;0,05521377;
5651,176;0,05560443;
5649,247;0,05604948;
5647,318;0,05649486;
5645,389;0,05693145;
5643,461;0,05744037;
5641,532;0,05803153;
5639,603;0,05861635;
5637,675;0,05910835;
5635,746;0,05954118;
5633,817;0,06003441;
5631,888;0,06060811;
5629,960;0,06121152;
5628,031;0,06183665;
5626,102;0,06248222;
5624,173;0,06317502;
5622,245;0,06392762;
5620,316;0,06465638;
5618,387;0,06531252;
5616,459;0,06599037;
5614,530;0,06675266;
5612,601;0,067491;
5610,672;0,06819718;
5608,744;0,06903017;
5606,815;0,06994685;
5604,886;0,0708385;
5602,957;0,07175013;
5601,029;0,0726577;
5599,100;0,07357501;
5597,171;0,07461043;
5595,242;0,07574613;
5593,314;0,07687842;
5591,385;0,07791699;
5589,456;0,07889687;
5587,528;0,07993905;
5585,599;0,08105415;
5583,670;0,08216952;
5581,741;0,08326745;
5579,813;0,08440072;
5577,884;0,08559184;
5575,955;0,08685183;
5574,026;0,08822165;
5572,098;0,08968403;
5570,169;0,09114227;
5568,240;0,0925454;
5566,312;0,09395368;
5564,383;0,09537883;
5562,454;0,09680903;
5560,525;0,09834022;
5558,597;0,1000442;
5556,668;0,1018032;
5554,739;0,1034109;
5552,810;0,1049495;
5550,882;0,1066361;
5548,953;0,108396;
5547,024;0,1101565;
5545,096;0,1119955;
5543,167;0,1138661;
5541,238;0,1157208;
5539,309;0,1176309;
5537,381;0,1195905;
5535,452;0,1215637;
5533,523;0,1235891;
5531,594;0,125634;
5529,666;0,1276585;
5527,737;0,129713;
5525,808;0,1318019;
5523,880;0,1338704;
5521,951;0,1359122;
5520,022;0,1380228;
5518,093;0,1402839;
5516,165;0,1425675;
5514,236;0,1447048;
5512,307;0,1467812;
5510,378;0,1489499;
5508,450;0,151186;
5506,521;0,1534376;
5504,592;0,1556988;
5502,663;0,1579356;
5500,735;0,1601401;
5498,806;0,1622903;
5496,877;0,1644123;
5494,949;0,1666607;
5493,020;0,1689392;
5491,091;0,1709843;
5489,162;0,1728731;
5487,234;0,1747696;
5485,305;0,1766603;
5483,376;0,1785098;
5481,447;0,1802891;
5479,519;0,1820907;
5477,590;0,1840609;
5475,661;0,1859672;
5473,733;0,1874456;
5471,804;0,1886879;
5469,875;0,1900329;
5467,946;0,1913824;
5466,018;0,1925889;
5464,089;0,1936812;
5462,160;0,1947001;
5460,231;0,1956309;
5458,303;0,1964476;
5456,374;0,1971758;
5454,445;0,1977703;
5452,517;0,1982112;
5450,588;0,1986264;
5448,659;0,1990713;
5446,730;0,1994136;
5444,802;0,1994876;
5442,873;0,1993449;
5440,944;0,1990271;
5439,015;0,1984765;
5437,087;0,1979337;
5435,158;0,1974208;
5433,229;0,1966859;
5431,301;0,1959581;
5429,372;0,1952425;
5427,443;0,1940524;
5425,514;0,1924592;
5423,586;0,1909042;
5421,657;0,1894773;
5419,728;0,1880534;
5417,799;0,1866519;
5415,871;0,1853858;
5413,942;0,1840188;
5412,013;0,1821823;
5410,085;0,1800071;
5408,156;0,1778458;
5406,227;0,1757724;
5404,298;0,173658;
5402,370;0,1714478;
5400,441;0,1692447;
5398,512;0,1671323;
5396,583;0,1650753;
5394,655;0,1628873;
5392,726;0,1603934;
5390,797;0,1578171;
5388,868;0,1555218;
5386,940;0,1533788;
5385,011;0,1510047;
5383,082;0,1483914;
5381,154;0,1458346;
5379,225;0,1435375;
5377,296;0,1413832;
5375,367;0,1390498;
5373,439;0,1364579;
5371,510;0,1338453;
5369,581;0,131401;
5367,652;0,1291286;
5365,724;0,1270003;
5363,795;0,1249152;
5361,866;0,1227247;
5359,938;0,1204831;
5358,009;0,1183288;
5356,080;0,1163501;
5354,151;0,1144986;
5352,223;0,1125224;
5350,294;0,1103701;
5348,365;0,1082961;
5346,436;0,1064398;
5344,508;0,1046313;
5342,579;0,1027401;
5340,650;0,1009217;
5338,722;0,09917177;
5336,793;0,09729327;
5334,864;0,09541164;
5332,935;0,09373232;
5331,007;0,09214349;
5329,078;0,09053057;
5327,149;0,08892079;
5325,220;0,08733486;
5323,292;0,08582599;
5321,363;0,08438178;
5319,434;0,08290795;
5317,506;0,08142705;
5315,577;0,08005048;
5313,648;0,07876454;
5311,719;0,07748482;
5309,791;0,07626387;
5307,862;0,07509633;
5305,933;0,07391011;
5304,004;0,07278077;
5302,076;0,07170424;
5300,147;0,07058311;
5298,218;0,06941445;
5296,290;0,06827729;
5294,361;0,06728094;
5292,432;0,06638457;
5290,503;0,06544185;
5288,575;0,06446078;
5286,646;0,06354275;
5284,717;0,06268679;
5282,788;0,06183367;
5280,860;0,06098817;
5278,931;0,06016755;
5277,002;0,05936649;
5275,073;0,05860417;
5273,145;0,05787015;
5271,216;0,05713763;
5269,287;0,05641904;
5267,359;0,05572129;
5265,430;0,05506363;
5263,501;0,0544532;
5261,572;0,05380609;
5259,644;0,05305535;
5257,715;0,05232165;
5255,786;0,05179111;
5253,857;0,05140103;
5251,929;0,05095828;
5250,000;0,05044809;
5248,071;0,04991208;
5246,143;0,0493222;
5244,214;0,04869361;
5242,285;0,04812361;
5240,356;0,04767031;
5238,428;0,04725832;
5236,499;0,0468131;
5234,570;0,04636919;
5232,641;0,0459439;
5230,713;0,04551715;
5228,784;0,04512409;
5226,855;0,04477974;
5224,927;0,04445098;
5222,998;0,04414181;
5221,069;0,04387532;
5219,140;0,0436238;
5217,212;0,04332402;
5215,283;0,04298456;
5213,354;0,04265087;
5211,425;0,04231412;
5209,497;0,04199652;
5207,568;0,04174031;
5205,639;0,04150135;
5203,711;0,04121985;
5201,782;0,04091511;
5199,853;0,04062572;
5197,924;0,04036936;
5195,996;0,04015479;
5194,067;0,03994152;
5192,138;0,03969721;
5190,209;0,03947586;
5188,281;0,03932495;
5186,352;0,03920003;
5184,423;0,03903492;
5182,495;0,0388162;
5180,566;0,03857886;
5178,637;0,0384008;
5176,708;0,03828667;
5174,780;0,03814064;
5172,851;0,0379806;
5170,922;0,03788959;
5168,993;0,03782741;
5167,065;0,03773173;
5165,136;0,03760041;
5163,207;0,03743447;
5161,278;0,03727955;
5159,350;0,03722589;
5157,421;0,03722654;
5155,492;0,03715819;
5153,564;0,03706602;
5151,635;0,03700833;
5149,706;0,03692929;
5147,777;0,03685421;
5145,849;0,03681682;
5143,920;0,03674532;
5141,991;0,03663985;
5140,062;0,03657771;
5138,134;0,03658184;
5136,205;0,0366299;
5134,276;0,03667391;
5132,348;0,03668711;
5130,419;0,03668379;
5128,490;0,03666796;
5126,561;0,03666874;
5124,633;0,03670904;
5122,704;0,03676061;
5120,775;0,03682648;
5118,846;0,03688646;
5116,918;0,0368985;
5114,989;0,03693076;
5113,060;0,03702733;
5111,132;0,03709752;
5109,203;0,03710911;
5107,274;0,03715841;
5105,345;0,03726273;
5103,417;0,03734182;
5101,488;0,03741823;
5099,559;0,03753611;
5097,630;0,03765798;
5095,702;0,03777685;
5093,773;0,03789907;
5091,844;0,03802277;
5089,916;0,03817246;
5087,987;0,03835863;
5086,058;0,0385463;
5084,129;0,03870591;
5082,201;0,03889346;
5080,272;0,03913189;
5078,343;0,03932756;
5076,414;0,0394353;
5074,486;0,03953933;
5072,557;0,0397457;
5070,628;0,04002056;
5068,700;0,04025281;
5066,771;0,04045423;
5064,842;0,04069497;
5062,913;0,04098616;
5060,985;0,04129444;
5059,056;0,0415847;
5057,127;0,04186663;
5055,198;0,04213973;
5053,270;0,04238983;
5051,341;0,04267855;
5049,412;0,0430445;
5047,483;0,04342683;
5045,555;0,04380072;
5043,626;0,04419367;
5041,697;0,04459256;
5039,769;0,04496899;
5037,840;0,04532246;
5035,911;0,04568651;
5033,982;0,04609892;
5032,054;0,04654903;
5030,125;0,04699455;
5028,196;0,04741118;
5026,267;0,04784589;
5024,339;0,04835299;
5022,410;0,04889563;
5020,481;0,04944615;
5018,553;0,0499861;
5016,624;0,05048262;
5014,695;0,05101144;
5012,766;0,05164102;
5010,838;0,05230384;
5008,909;0,05293339;
5006,980;0,05356814;
5005,051;0,05425362;
5003,123;0,05496164;
5001,194;0,05566164;
4999,265;0,0563396;
4997,337;0,05703576;
4995,408;0,05783636;
4993,479;0,0587103;
4991,550;0,05955697;
4989,622;0,06039204;
4987,693;0,0613003;
4985,764;0,06226629;
4983,835;0,06320366;
4981,907;0,06409604;
4979,978;0,06500764;
4978,049;0,06599464;
4976,121;0,06702551;
4974,192;0,06806722;
4972,263;0,06915586;
4970,334;0,07030173;
4968,406;0,07149874;
4966,477;0,07274859;
4964,548;0,0740207;
4962,619;0,0752923;
4960,691;0,0765624;
4958,762;0,07786102;
4956,833;0,07925656;
4954,904;0,08075312;
4952,976;0,08229588;
4951,047;0,08385259;
4949,118;0,08540616;
4947,190;0,08700769;
4945,261;0,08870554;
4943,332;0,09043084;
4941,403;0,0921502;
4939,475;0,09391537;
4937,546;0,0957308;
4935,617;0,09756735;
4933,688;0,09945195;
4931,760;0,1014329;
4929,831;0,1034742;
4927,902;0,1055204;
4925,974;0,1076044;
4924,045;0,1097445;
4922,116;0,1119053;
4920,187;0,1141121;
4918,259;0,1164169;
4916,330;0,1187958;
4914,401;0,1211909;
4912,472;0,1235999;
4910,544;0,1260602;
4908,615;0,1285585;
4906,686;0,1310384;
4904,758;0,1335143;
4902,829;0,1360708;
4900,900;0,1387182;
4898,971;0,1413868;
4897,043;0,1440458;
4895,114;0,1466751;
4893,185;0,1492625;
4891,256;0,1518823;
4889,328;0,1545772;
4887,399;0,157264;
4885,470;0,1599027;
4883,542;0,1625221;
4881,613;0,1650911;
4879,684;0,1676102;
4877,755;0,1701127;
4875,827;0,172571;
4873,898;0,1749988;
4871,969;0,1773921;
4870,040;0,1796912;
4868,112;0,1819309;
4866,183;0,1841216;
4864,254;0,1861737;
4862,326;0,1880914;
4860,397;0,1899415;
4858,468;0,1917136;
4856,539;0,1933848;
4854,611;0,1949403;
4852,682;0,196336;
4850,753;0,1975869;
4848,824;0,1987585;
4846,896;0,1998294;
4844,967;0,2007094;
4843,038;0,2013779;
4841,109;0,2018866;
4839,181;0,2022215;
4837,252;0,202355;
4835,323;0,202357;
4833,395;0,2022196;
4831,466;0,2018589;
4829,537;0,2013108;
4827,608;0,2006144;
4825,680;0,1997408;
4823,751;0,1987127;
4821,822;0,1975555;
4819,893;0,1962276;
4817,965;0,1947025;
4816,036;0,1930401;
4814,107;0,1912897;
4812,179;0,1894144;
4810,250;0,1873999;
4808,321;0,1852733;
4806,392;0,183023;
4804,464;0,1806419;
4802,535;0,1781465;
4800,606;0,1755467;
4798,677;0,1728814;
4796,749;0,1701968;
4794,820;0,1674718;
4792,891;0,1646722;
4790,963;0,1618157;
4789,034;0,1589213;
4787,105;0,1560176;
4785,176;0,1531367;
4783,248;0,1502438;
4781,319;0,1472925;
4779,390;0,1442928;
4777,461;0,1413133;
4775,533;0,1384088;
4773,604;0,1355403;
4771,675;0,132682;
4769,747;0,1298753;
4767,818;0,1271313;
4765,889;0,124426;
4763,960;0,1217284;
4762,032;0,1190281;
4760,103;0,116361;
4758,174;0,1137549;
4756,245;0,111213;
4754,317;0,1087406;
4752,388;0,1063245;
4750,459;0,1039529;
4748,531;0,1016393;
4746,602;0,09937622;
4744,673;0,09716319;
4742,744;0,09504762;
4740,816;0,09302051;
4738,887;0,09100664;
4736,958;0,08900163;
4735,029;0,08704224;
4733,101;0,08511227;
4731,172;0,08321565;
4729,243;0,08140152;
4727,314;0,07967161;
4725,386;0,0779874;
4723,457;0,07633277;
4721,528;0,07471164;
4719,600;0,07314662;
4717,671;0,07167181;
4715,742;0,07027987;
4713,813;0,06891451;
4711,885;0,06753036;
4709,956;0,06613479;
4708,027;0,06477607;
4706,098;0,06351899;
4704,170;0,06238456;
4702,241;0,06129097;
4700,312;0,06017311;
4698,384;0,0590691;
4696,455;0,05799224;
4694,526;0,05691351;
4692,597;0,05585379;
4690,669;0,05484769;
4688,740;0,05388807;
4686,811;0,05295373;
4684,882;0,05204676;
4682,954;0,05117904;
4681,025;0,05034245;
4679,096;0,0495293;
4677,168;0,04873405;
4675,239;0,04794421;
4673,310;0,04720575;
4671,381;0,04655442;
4669,453;0,04591922;
4667,524;0,04526982;
4665,595;0,04465273;
4663,666;0,04406616;
4661,738;0,04348443;
4659,809;0,04290035;
4657,880;0,04230312;
4655,952;0,04169411;
4654,023;0,04110427;
4652,094;0,04057231;
4650,165;0,04009273;
4648,237;0,03959958;
4646,308;0,03907639;
4644,379;0,03858791;
4642,450;0,03815605;
4640,522;0,03774798;
4638,593;0,03732412;
4636,664;0,0368706;
4634,736;0,0364319;
4632,807;0,03603465;
4630,878;0,03562909;
4628,949;0,03520157;
4627,021;0,03482604;
4625,092;0,03449279;
4623,163;0,03413537;
4621,234;0,03379439;
4619,306;0,03348273;
4617,377;0,0331521;
4615,448;0,03282312;
4613,519;0,03252922;
4611,591;0,03226752;
4609,662;0,03202204;
4607,733;0,03178072;
4605,805;0,03154195;
4603,876;0,03129029;
4601,947;0,03103318;
4600,018;0,03081488;
4598,090;0,03062179;
4596,161;0,03040611;
4594,232;0,03018248;
4592,303;0,02996407;
4590,375;0,02973523;
4588,446;0,0295245;
4586,517;0,02934723;
4584,589;0,02916581;
4582,660;0,02898525;
4580,731;0,02882921;
4578,802;0,02867299;
4576,874;0,02850205;
4574,945;0,0283145;
4573,016;0,02812368;
4571,087;0,02799685;
4569,159;0,02793595;
4567,230;0,02784481;
4565,301;0,02770395;
4563,373;0,02757372;
4561,444;0,0274645;
4559,515;0,02734711;
4557,586;0,02721444;
4555,658;0,02710204;
4553,729;0,02704006;
4551,800;0,02699727;
4549,871;0,02694396;
4547,943;0,02689273;
4546,014;0,02684618;
4544,085;0,02678702;
4542,157;0,02669976;
4540,228;0,02657597;
4538,299;0,02644516;
4536,370;0,0263737;
4534,442;0,02637648;
4532,513;0,02637443;
4530,584;0,02630314;
4528,655;0,02622537;
4526,727;0,02621841;
4524,798;0,02624631;
4522,869;0,02626443;
4520,940;0,0262873;
4519,012;0,02632247;
4517,083;0,02635546;
4515,154;0,02636794;
4513,226;0,0263431;
4511,297;0,0263182;
4509,368;0,02635425;
4507,439;0,02641143;
4505,511;0,0264225;
4503,582;0,02641184;
4501,653;0,02643429;
4499,724;0,02649918;
4497,796;0,02657313;
4495,867;0,02664321;
4493,938;0,02671248;
4492,010;0,02677148;
4490,081;0,02682526;
4488,152;0,02688495;
4486,223;0,02697296;
4484,295;0,02709289;
4482,366;0,02718811;
4480,437;0,02724024;
4478,508;0,02731396;
4476,580;0,0274341;
4474,651;0,02757146;
4472,722;0,02773029;
4470,794;0,02791045;
4468,865;0,02807279;
4466,936;0,02818618;
4465,007;0,02827503;
4463,079;0,02838662;
4461,150;0,02850093;
4459,221;0,02861706;
4457,292;0,02879023;
4455,364;0,02898934;
4453,435;0,02916175;
4451,506;0,02934137;
4449,578;0,02956149;
4447,649;0,02979918;
4445,720;0,03003116;
4443,791;0,0302796;
4441,863;0,03054858;
4439,934;0,03078558;
4438,005;0,03098958;
4436,076;0,03122278;
4434,148;0,03150396;
4432,219;0,03181482;
4430,290;0,0321254;
4428,362;0,0323934;
4426,433;0,03263789;
4424,504;0,03293135;
4422,575;0,03328072;
4420,647;0,03363492;
4418,718;0,03398662;
4416,789;0,03435389;
4414,860;0,03473587;
4412,932;0,03514009;
4411,003;0,03555067;
4409,074;0,03593297;
4407,145;0,03630516;
4405,217;0,03669638;
4403,288;0,0371226;
4401,359;0,03759915;
4399,431;0,03810111;
4397,502;0,03861479;
4395,573;0,03914035;
4393,644;0,03964212;
4391,716;0,04013964;
4389,787;0,04069407;
4387,858;0,04128632;
4385,929;0,0418614;
4384,001;0,04242511;
4382,072;0,04304096;
4380,143;0,04372958;
4378,215;0,04441103;
4376,286;0,04504837;
4374,357;0,04571228;
4372,428;0,04643088;
4370,500;0,04717336;
4368,571;0,0479322;
4366,642;0,0487145;
4364,713;0,04952067;
4362,785;0,05034729;
4360,856;0,05121284;
4358,927;0,05213638;
4356,999;0,05310155;
4355,070;0,05409506;
4353,141;0,05512302;
4351,212;0,05619741;
4349,284;0,05733371;
4347,355;0,05853938;
4345,426;0,05979205;
4343,497;0,06105316;
4341,569;0,06231973;
4339,640;0,06362456;
4337,711;0,06501318;
4335,783;0,06652332;
4333,854;0,0681394;
4331,925;0,0697886;
4329,996;0,0714168;
4328,068;0,07307665;
4326,139;0,07483542;
4324,210;0,07663605;
4322,281;0,07843935;
4320,353;0,08030799;
4318,424;0,08225088;
4316,495;0,08424924;
4314,567;0,08632631;
4312,638;0,08846789;
4310,709;0,09065949;
4308,780;0,09292363;
4306,852;0,09524973;
4304,923;0,09761561;
4302,994;0,1000438;
4301,065;0,1025659;
4299,137;0,105163;
4297,208;0,1077935;
4295,279;0,1104407;
4293,350;0,1131107;
4291,422;0,1158144;
4289,493;0,1185262;
4287,564;0,1212141;
4285,636;0,1238991;
4283,707;0,1266211;
4281,778;0,1294145;
4279,849;0,1322868;
4277,921;0,1352198;
4275,992;0,1381875;
4274,063;0,1411359;
4272,134;0,1440657;
4270,206;0,1470538;
4268,277;0,1501037;
4266,348;0,1531402;
4264,420;0,1561165;
4262,491;0,1590359;
4260,562;0,1619248;
4258,633;0,1647887;
4256,705;0,1676164;
4254,776;0,1703679;
4252,847;0,1729712;
4250,918;0,1754293;
4248,990;0,177775;
4247,061;0,1799824;
4245,132;0,1820132;
4243,204;0,1837959;
4241,275;0,1852945;
4239,346;0,1865753;
4237,417;0,1876319;
4235,489;0,1883693;
4233,560;0,1888236;
4231,631;0,1891101;
4229,702;0,1891926;
4227,774;0,1889368;
4225,845;0,1883264;
4223,916;0,1874979;
4221,988;0,1865432;
4220,059;0,1854152;
4218,130;0,1840763;
4216,201;0,1825624;
4214,273;0,1809062;
4212,344;0,1790846;
4210,415;0,1770574;
4208,486;0,1748312;
4206,558;0,1724283;
4204,629;0,1698747;
4202,700;0,1672045;
4200,772;0,1644007;
4198,843;0,1614263;
4196,914;0,1583073;
4194,985;0,1550915;
4193,057;0,1517923;
4191,128;0,1484379;
4189,199;0,1450778;
4187,270;0,1417233;
4185,342;0,1383566;
4183,413;0,1349633;
4181,484;0,1315562;
4179,555;0,1281998;
4177,627;0,1249203;
4175,698;0,1216597;
4173,769;0,1184171;
4171,841;0,1152541;
4169,912;0,1121737;
4167,983;0,1091369;
4166,054;0,1061176;
4164,126;0,103139;
4162,197;0,100248;
4160,268;0,09744167;
4158,339;0,0946947;
4156,411;0,09202467;
4154,482;0,08947873;
4152,553;0,08704609;
4150,625;0,08465862;
4148,696;0,08229698;
4146,767;0,07998956;
4144,838;0,07776534;
4142,910;0,07563839;
4140,981;0,07359482;
4139,052;0,07162638;
4137,123;0,06973417;
4135,195;0,0678774;
4133,266;0,06601588;
4131,337;0,06421338;
4129,409;0,06253963;
4127,480;0,06094361;
4125,551;0,05937957;
4123,622;0,05786191;
4121,694;0,05639828;
4119,765;0,05501207;
4117,836;0,05369468;
4115,907;0,05239076;
4113,979;0,05110141;
4112,050;0,04986531;
4110,121;0,04869026;
4108,193;0,04756764;
4106,264;0,04649558;
4104,335;0,0454623;
4102,406;0,04444044;
4100,478;0,04343906;
4098,549;0,04249282;
4096,620;0,04160015;
4094,691;0,04073521;
4092,763;0,03987763;
4090,834;0,03904166;
4088,905;0,03827348;
4086,977;0,03755863;
4085,048;0,03682988;
4083,119;0,03609191;
4081,190;0,03539444;
4079,262;0,0347348;
4077,333;0,03408263;
4075,404;0,03343677;
4073,475;0,0328232;
4071,547;0,03224534;
4069,618;0,03168666;
4067,689;0,031148;
4065,760;0,03061112;
4063,832;0,03006221;
4061,903;0,02955804;
4059,974;0,0291288;
4058,046;0,02870745;
4056,117;0,02824447;
4054,188;0,02776877;
4052,259;0,027326;
4050,331;0,0269334;
4048,402;0,02656943;
4046,473;0,02620141;
4044,544;0,02583512;
4042,616;0,02548502;
4040,687;0,02514015;
4038,758;0,02480607;
4036,830;0,02448798;
4034,901;0,02416504;
4032,972;0,02384258;
4031,043;0,02354673;
4029,115;0,02326434;
4027,186;0,02297405;
4025,257;0,02269167;
4023,328;0,02243174;
4021,400;0,02219445;
4019,471;0,02196156;
4017,542;0,02171285;
4015,614;0,0214722;
4013,685;0,02124913;
4011,756;0,0210348;
4009,827;0,02085496;
4007,899;0,02070298;
4005,970;0,02052365;
4004,041;0,02030058;
4002,112;0,02006788;
4000,184;0,01985953;
3998,255;0,01969187;
3996,326;0,01954198;
3994,398;0,01937738;
3992,469;0,01920353;
3990,540;0,01903212;
3988,611;0,01887747;
3986,683;0,01874716;
3984,754;0,01863407;
3982,825;0,01855252;
3980,896;0,01848307;
3978,968;0,01836515;
3977,039;0,01820158;
3975,110;0,01803128;
3973,181;0,01787076;
3971,253;0,01774282;
3969,324;0,01764272;
3967,395;0,01755296;
3965,467;0,01747861;
3963,538;0,01740494;
3961,609;0,01732505;
3959,680;0,01725475;
3957,752;0,01719141;
3955,823;0,01710042;
3953,894;0,01698958;
3951,965;0,01691668;
3950,037;0,01686862;
3948,108;0,0168269;
3946,179;0,01680184;
3944,251;0,01675218;
3942,322;0,01667406;
3940,393;0,01660177;
3938,464;0,01651816;
3936,536;0,01644004;
3934,607;0,01644997;
3932,678;0,01651352;
3930,749;0,01651182;
3928,821;0,01647289;
3926,892;0,01647629;
3924,963;0,01648661;
3923,035;0,01643752;
3921,106;0,01636404;
3919,177;0,01634462;
3917,248;0,01634634;
3915,320;0,01631711;
3913,391;0,01630457;
3911,462;0,0163219;
3909,533;0,01632047;
3907,605;0,01634146;
3905,676;0,01645476;
3903,747;0,01660102;
3901,819;0,0166661;
3899,890;0,01659696;
3897,961;0,01645412;
3896,032;0,01639855;
3894,104;0,01650468;
3892,175;0,0166441;
3890,246;0,01667478;
3888,317;0,01668011;
3886,389;0,01675414;
3884,460;0,01680217;
3882,531;0,01680778;
3880,603;0,01682196;
3878,674;0,01682789;
3876,745;0,0168828;
3874,816;0,01701249;
3872,888;0,01717767;
3870,959;0,01734831;
3869,030;0,01744933;
3867,101;0,01753215;
3865,173;0,01764587;
3863,244;0,0176404;
3861,315;0,01752903;
3859,386;0,01752461;
3857,458;0,01781817;
3855,529;0,0184547;
3853,600;0,0189484;
3851,672;0,01878972;
3849,743;0,01840148;
3847,814;0,0182919;
3845,885;0,01842956;
