;1;
3843,957;0,01864552;
3842,028;0,01889587;
3840,099;0,01921591;
3838,170;0,01947809;
3836,242;0,01952485;
3834,313;0,01951126;
3832,384;0,01957445;
3830,456;0,01964378;
3828,527;0,01973478;
3826,598;0,01989162;
3824,669;0,02012016;
3822,741;0,02045354;
3820,812;0,02079398;
3818,883;0,02113099;
3816,954;0,02148843;
3815,026;0,02160808;
3813,097;0,02154257;
3811,168;0,02166833;
3809,240;0,02204403;
3807,311;0,02242832;
3805,382;0,02270051;
3803,453;0,02306314;
3801,525;0,02347925;
3799,596;0,02371129;
3797,667;0,02388485;
3795,738;0,024077;
3793,810;0,02421814;
3791,881;0,02442409;
3789,952;0,02479185;
3788,024;0,02523418;
3786,095;0,02563233;
3784,166;0,02601127;
3782,237;0,02648757;
3780,309;0,02700894;
3778,380;0,02741242;
3776,451;0,02775868;
3774,522;0,02822229;
3772,594;0,02882864;
3770,665;0,02947156;
3768,736;0,03005809;
3766,808;0,03063356;
3764,879;0,03120997;
3762,950;0,03178165;
3761,021;0,03246525;
3759,093;0,03321198;
3757,164;0,03392364;
3755,235;0,03484216;
3753,306;0,0361823;
3751,378;0,03755224;
3749,449;0,03839758;
3747,520;0,03914851;
3745,591;0,04033229;
3743,663;0,04120426;
3741,734;0,04141678;
3739,805;0,04199987;
3737,877;0,04336799;
3735,948;0,04489631;
3734,019;0,04609741;
3732,090;0,0470017;
3730,162;0,04786278;
3728,233;0,0489965;
3726,304;0,05042573;
3724,375;0,05189411;
3722,447;0,05334633;
3720,518;0,05481292;
3718,589;0,05630357;
3716,661;0,05803021;
3714,732;0,06028083;
3712,803;0,06287786;
3710,874;0,06505847;
3708,946;0,06660911;
3707,017;0,06815268;
3705,088;0,07021007;
3703,159;0,07273509;
3701,231;0,07520438;
3699,302;0,07742941;
3697,373;0,07974721;
3695,445;0,08240771;
3693,516;0,08555625;
3691,587;0,08932408;
3689,658;0,09314291;
3687,730;0,09574556;
3685,801;0,09726214;
3683,872;0,0992077;
3681,943;0,1021159;
3680,015;0,105741;
3678,086;0,110249;
3676,157;0,1148092;
3674,229;0,1178733;
3672,300;0,1203769;
3670,371;0,1231461;
3668,442;0,1248683;
3666,514;0,1258712;
3664,585;0,1275294;
3662,656;0,1297889;
3660,727;0,132274;
3658,799;0,1351588;
3656,870;0,1380539;
3654,941;0,1401604;
3653,013;0,1424377;
3651,084;0,1457896;
3649,155;0,1482775;
3647,226;0,1482051;
3645,298;0,1470123;
3643,369;0,1464768;
3641,440;0,1466563;
3639,511;0,1469485;
3637,583;0,1471454;
3635,654;0,1472795;
3633,725;0,1475057;
3631,796;0,1484478;
3629,868;0,1495391;
3627,939;0,1483768;
3626,010;0,1450787;
3624,082;0,1423269;
3622,153;0,1410634;
3620,224;0,1402214;
3618,295;0,13844;
3616,367;0,1358393;
3614,438;0,1334455;
3612,509;0,1313519;
3610,580;0,1291918;
3608,652;0,1265711;
3606,723;0,1232638;
3604,794;0,1198345;
3602,866;0,1168086;
3600,937;0,1139986;
3599,008;0,1111495;
3597,079;0,1082713;
3595,151;0,1053091;
3593,222;0,1022092;
3591,293;0,09931102;
3589,364;0,09679918;
3587,436;0,09405826;
3585,507;0,0906855;
3583,578;0,08722477;
3581,650;0,08413593;
3579,721;0,08132461;
3577,792;0,07862449;
3575,863;0,07597795;
3573,935;0,07338037;
3572,006;0,07094787;
3570,077;0,06883428;
3568,148;0,06683977;
3566,220;0,06455553;
3564,291;0,06204974;
3562,362;0,0596919;
3560,434;0,05754918;
3558,505;0,05550965;
3556,576;0,05357957;
3554,647;0,05179906;
3552,719;0,05009209;
3550,790;0,04839912;
3548,861;0,04680624;
3546,932;0,0453318;
3545,004;0,04386044;
3543,075;0,04237885;
3541,146;0,04098337;
3539,217;0,03970863;
3537,289;0,03850941;
3535,360;0,03734463;
3533,431;0,03620964;
3531,503;0,03512522;
3529,574;0,03411684;
3527,645;0,03317549;
3525,716;0,03226952;
3523,788;0,03137549;
3521,859;0,03049704;
3519,930;0,02966217;
3518,001;0,0288716;
3516,073;0,02810899;
3514,144;0,0273819;
3512,215;0,02670407;
3510,287;0,026061;
3508,358;0,02542158;
3506,429;0,02479076;
3504,500;0,02419822;
3502,572;0,02363817;
3500,643;0,02308045;
3498,714;0,02253839;
3496,785;0,02204202;
3494,857;0,02157013;
3492,928;0,02110113;
3490,999;0,02065208;
3489,071;0,02023209;
3487,142;0,01982685;
3485,213;0,01943228;
3483,284;0,01905595;
3481,356;0,01868614;
3479,427;0,01832107;
3477,498;0,01798038;
3475,569;0,01764405;
3473,641;0,01727376;
3471,712;0,01689295;
3469,783;0,01656184;
3467,855;0,0162924;
3465,926;0,01603288;
3463,997;0,01573856;
3462,068;0,01543261;
3460,140;0,01516272;
3458,211;0,014919;
3456,282;0,01466265;
3454,353;0,01441138;
3452,425;0,01419613;
3450,496;0,01399915;
3448,567;0,01380551;
3446,639;0,01362206;
3444,710;0,01344883;
3442,781;0,01326105;
3440,852;0,01303847;
3438,924;0,01282171;
3436,995;0,01264952;
3435,066;0,01250253;
3433,137;0,01236074;
3431,209;0,01221367;
3429,280;0,01204738;
3427,351;0,01186974;
3425,422;0,01169844;
3423,494;0,01154539;
3421,565;0,01141358;
3419,636;0,01129;
3417,708;0,01117134;
3415,779;0,0110574;
3413,850;0,01092804;
3411,921;0,0107893;
3409,993;0,01069611;
3408,064;0,01067446;
3406,135;0,01065834;
3404,206;0,01058214;
3402,278;0,01047858;
3400,349;0,01039913;
3398,420;0,01033745;
3396,492;0,0102658;
3394,563;0,0101743;
3392,634;0,01008632;
3390,705;0,01002175;
3388,777;0,009963695;
3386,848;0,009910438;
3384,919;0,009877804;
3382,990;0,009854968;
3381,062;0,009828066;
3379,133;0,009797974;
3377,204;0,009769224;
3375,276;0,009745006;
3373,347;0,009711673;
3371,418;0,00964389;
3369,489;0,009550843;
3367,561;0,009469296;
3365,632;0,009410187;
3363,703;0,00936632;
3361,774;0,009329732;
3359,846;0,00928971;
3357,917;0,009238685;
3355,988;0,009186262;
3354,060;0,009146509;
3352,131;0,009097421;
3350,202;0,009030487;
3348,273;0,008980024;
3346,345;0,008952197;
3344,416;0,008931159;
3342,487;0,008915123;
3340,558;0,008899223;
3338,630;0,008866196;
3336,701;0,008806595;
3334,772;0,00875327;
3332,844;0,008738471;
3330,915;0,008726163;
3328,986;0,008694732;
3327,057;0,008689729;
3325,129;0,008705629;
3323,200;0,008691958;
3321,271;0,008661433;
3319,342;0,0086517;
3317,414;0,008664464;
3315,485;0,008675289;
3313,556;0,008659648;
3311,627;0,008632495;
3309,699;0,008626032;
3307,770;0,008633396;
3305,841;0,008642316;
3303,913;0,008663386;
3301,984;0,008687053;
3300,055;0,00869729;
3298,126;0,008706397;
3296,198;0,008720211;
3294,269;0,008723809;
3292,340;0,008715346;
3290,411;0,008703769;
3288,483;0,008704455;
3286,554;0,008739075;
3284,625;0,008784486;
3282,697;0,008809382;
3280,768;0,00883724;
3278,839;0,008871931;
3276,910;0,008891486;
3274,982;0,008908886;
3273,053;0,008937882;
3271,124;0,008976034;
3269,195;0,009015345;
3267,267;0,009048354;
3265,338;0,009094669;
3263,409;0,00916385;
3261,481;0,009219307;
3259,552;0,009252379;
3257,623;0,009303226;
3255,694;0,009376948;
3253,766;0,009443085;
3251,837;0,009487912;
3249,908;0,00952205;
3247,979;0,009572505;
3246,051;0,009649869;
3244,122;0,009741677;
3242,193;0,009834125;
3240,265;0,009913214;
3238,336;0,009985334;
3236,407;0,01006408;
3234,478;0,0101476;
3232,550;0,01023963;
3230,621;0,01033757;
3228,692;0,01044188;
3226,763;0,01055222;
3224,835;0,0106449;
3222,906;0,0107389;
3220,977;0,01086701;
3219,049;0,01099713;
3217,120;0,01110704;
3215,191;0,01121958;
3213,262;0,01135156;
3211,334;0,01149995;
3209,405;0,01165498;
3207,476;0,0118124;
3205,547;0,01196946;
3203,619;0,01213455;
3201,690;0,01231699;
3199,761;0,01250023;
3197,832;0,01267005;
3195,904;0,0128358;
3193,975;0,01301568;
3192,046;0,01321696;
3190,118;0,01343718;
3188,189;0,01368991;
3186,260;0,01396486;
3184,331;0,01420277;
3182,403;0,01439316;
3180,474;0,01459664;
3178,545;0,01485471;
3176,616;0,01516752;
3174,688;0,01550308;
3172,759;0,01581994;
3170,830;0,01612191;
3168,902;0,01644018;
3166,973;0,01678678;
3165,044;0,01716414;
3163,115;0,0175703;
3161,187;0,01798324;
3159,258;0,01838861;
3157,329;0,01880655;
3155,400;0,01925335;
3153,472;0,0197306;
3151,543;0,02025089;
3149,614;0,02081468;
3147,686;0,02139804;
3145,757;0,02198274;
3143,828;0,02257095;
3141,899;0,02319332;
3139,971;0,02387842;
3138,042;0,02459982;
3136,113;0,02534496;
3134,184;0,02615647;
3132,256;0,02703183;
3130,327;0,02793701;
3128,398;0,0288752;
3126,470;0,02986533;
3124,541;0,0309344;
3122,612;0,0320835;
3120,683;0,03328512;
3118,755;0,03454295;
3116,826;0,03586783;
3114,897;0,03726361;
3112,968;0,03875448;
3111,040;0,0403549;
3109,111;0,04206002;
3107,182;0,04385559;
3105,253;0,0457377;
3103,325;0,04774517;
3101,396;0,04988581;
3099,467;0,05211623;
3097,539;0,05445027;
3095,610;0,05692415;
3093,681;0,05953056;
3091,752;0,06226021;
3089,824;0,06507999;
3087,895;0,06794523;
3085,966;0,07088716;
3084,037;0,07396822;
3082,109;0,07717215;
3080,180;0,08041569;
3078,251;0,08362857;
3076,323;0,08678938;
3074,394;0,08989896;
3072,465;0,09293691;
3070,536;0,09587933;
3068,608;0,09869403;
3066,679;0,1013038;
3064,750;0,1036619;
3062,821;0,1057756;
3060,893;0,1076333;
3058,964;0,1092176;
3057,035;0,1105025;
3055,107;0,1114288;
3053,178;0,1119734;
3051,249;0,1121668;
3049,320;0,1119949;
3047,392;0,1113727;
3045,463;0,1102213;
3043,534;0,108492;
3041,605;0,1061493;
3039,677;0,1032154;
3037,748;0,09980452;
3035,819;0,09605238;
3033,891;0,0920468;
3031,962;0,08784476;
3030,033;0,08353417;
3028,104;0,07923113;
3026,176;0,07498733;
3024,247;0,07079274;
3022,318;0,06664386;
3020,389;0,06257332;
3018,461;0,0586421;
3016,532;0,05486169;
3014,603;0,05120423;
3012,675;0,04768235;
3010,746;0,04431718;
3008,817;0,04110846;
3006,888;0,03806788;
3004,960;0,03521967;
3003,031;0,03256469;
3001,102;0,03007429;
2999,173;0,02774014;
2997,245;0,02557769;
2995,316;0,02356354;
2993,387;0,02166535;
2991,458;0,01989577;
2989,530;0,01826585;
2987,601;0,01676444;
2985,672;0,01536836;
2983,744;0,0140558;
2981,815;0,01283863;
2979,886;0,01171832;
2977,957;0,01067149;
2976,029;0,009712201;
2974,100;0,008842984;
2972,171;0,008031254;
2970,242;0,00728813;
2968,314;0,006630753;
2966,385;0,006035689;
2964,456;0,005495221;
2962,528;0,005028845;
2960,599;0,004645122;
2958,670;0,00434117;
2956,741;0,004113545;
2954,813;0,003929883;
2952,884;0,003741369;
2950,955;0,00353032;
2949,026;0,003308034;
2947,098;0,00309512;
2945,169;0,002899531;
2943,240;0,002729614;
2941,312;0,002614675;
2939,383;0,002591951;
2937,454;0,002686072;
2935,525;0,002876398;
2933,597;0,003141556;
2931,668;0,003526961;
2929,739;0,004090884;
2927,810;0,004829486;
2925,882;0,005696375;
2923,953;0,006674853;
2922,024;0,00779383;
2920,096;0,009064917;
2918,167;0,01043592;
2916,238;0,0117921;
2914,309;0,01296376;
2912,381;0,01379965;
2910,452;0,01427669;
2908,523;0,01449593;
2906,594;0,01457374;
2904,666;0,0145651;
2902,737;0,01449748;
2900,808;0,01439283;
2898,880;0,01422965;
2896,951;0,01397386;
2895,022;0,01361792;
2893,093;0,01317098;
2891,165;0,01265561;
2889,236;0,01209421;
2887,307;0,01148867;
2885,378;0,01083581;
2883,450;0,01015796;
2881,521;0,00949069;
2879,592;0,008846593;
2877,663;0,008217732;
2875,735;0,007611542;
2873,806;0,007042878;
2871,877;0,006516338;
2869,949;0,006055236;
2868,020;0,005705106;
2866,091;0,005524493;
2864,162;0,005584885;
2862,234;0,005957976;
2860,305;0,006677829;
2858,376;0,007711026;
2856,447;0,008991648;
2854,519;0,01041591;
2852,590;0,01179862;
2850,661;0,0129035;
2848,733;0,01353964;
2846,804;0,01366954;
2844,875;0,01340556;
2842,946;0,0129114;
2841,018;0,01231997;
2839,089;0,01170869;
2837,160;0,01113502;
2835,231;0,01064065;
2833,303;0,01021311;
2831,374;0,009812937;
2829,445;0,009454285;
2827,517;0,009176509;
2825,588;0,008953744;
2823,659;0,008732685;
2821,730;0,008501076;
2819,802;0,008279175;
2817,873;0,0080839;
2815,944;0,007898492;
2814,015;0,007698693;
2812,087;0,00748611;
2810,158;0,007277092;
2808,229;0,007100937;
2806,301;0,006961624;
2804,372;0,00681497;
2802,443;0,006646104;
2800,514;0,006485639;
2798,586;0,006350382;
2796,657;0,006232158;
2794,728;0,006117785;
2792,799;0,006014113;
2790,871;0,005928824;
2788,942;0,005836211;
2787,013;0,005720511;
2785,085;0,005612108;
2783,156;0,00552836;
2781,227;0,005439406;
2779,298;0,005338812;
2777,370;0,005257043;
2775,441;0,00519374;
2773,512;0,005133785;
2771,583;0,00507352;
2769,655;0,005004472;
2767,726;0,004935778;
2765,797;0,004877013;
2763,868;0,004813668;
2761,940;0,004746961;
2760,011;0,004685813;
2758,082;0,00463185;
2756,154;0,004590469;
2754,225;0,00455571;
2752,296;0,004520681;
2750,367;0,004478709;
2748,439;0,004422233;
2746,510;0,004364964;
2744,581;0,00432726;
2742,652;0,004311495;
2740,724;0,004299699;
2738,795;0,004270565;
2736,866;0,004217972;
2734,938;0,00416485;
2733,009;0,00415008;
2731,080;0,004161386;
2729,151;0,004141944;
2727,223;0,004085632;
2725,294;0,004038776;
2723,365;0,004024438;
2721,436;0,004019272;
2719,508;0,003993693;
2717,579;0,003953004;
2715,650;0,003919265;
2713,722;0,00389231;
2711,793;0,003868856;
2709,864;0,003865319;
2707,935;0,003885834;
2706,007;0,003903712;
2704,078;0,003896589;
2702,149;0,003874639;
2700,220;0,003850659;
2698,292;0,003819305;
2696,363;0,003788579;
2694,434;0,003779229;
2692,506;0,003790347;
2690,577;0,003798094;
2688,648;0,003791003;
2686,719;0,003783864;
2684,791;0,00378148;
2682,862;0,003777092;
2680,933;0,003776753;
2679,004;0,003778702;
2677,076;0,003770598;
2675,147;0,003750878;
2673,218;0,00373038;
2671,290;0,003722574;
2669,361;0,003723633;
2667,432;0,00372582;
2665,503;0,003735906;
2663,575;0,003754257;
2661,646;0,003771331;
2659,717;0,003780408;
2657,788;0,003782744;
2655,860;0,003786035;
2653,931;0,003788004;
2652,002;0,003780706;
2650,073;0,003779299;
2648,145;0,003805213;
2646,216;0,003835807;
2644,287;0,003858816;
2642,359;0,003907988;
2640,430;0,003958733;
2638,501;0,003960596;
2636,572;0,003947149;
2634,644;0,003967153;
2632,715;0,004004612;
2630,786;0,004028526;
2628,857;0,004042012;
2626,929;0,004049614;
2625,000;0,004061166;
2623,071;0,004100112;
2621,143;0,004155302;
2619,214;0,004200215;
2617,285;0,00422665;
2615,356;0,0042526;
2613,428;0,00429378;
2611,499;0,004318933;
2609,570;0,004318967;
2607,641;0,004336448;
2605,713;0,004375233;
2603,784;0,004416164;
2601,855;0,004469362;
2599,927;0,004530047;
2597,998;0,004583249;
2596,069;0,004646793;
2594,140;0,004718177;
2592,212;0,004774697;
2590,283;0,004825302;
2588,354;0,004874944;
2586,425;0,00491424;
2584,497;0,004950736;
2582,568;0,00499677;
2580,639;0,005052172;
2578,711;0,005120277;
2576,782;0,005195722;
2574,853;0,005252744;
2572,924;0,005295308;
2570,996;0,005346654;
2569,067;0,005416581;
2567,138;0,00552399;
2565,209;0,005668136;
2563,281;0,005800406;
2561,352;0,005890466;
2559,423;0,005962836;
2557,494;0,006048359;
2555,566;0,006150825;
2553,637;0,00625685;
2551,708;0,006360558;
2549,780;0,006474428;
2547,851;0,006602905;
2545,922;0,006738475;
2543,993;0,006879941;
2542,065;0,007033424;
2540,136;0,007191407;
2538,207;0,007331314;
2536,278;0,007464086;
2534,350;0,007621708;
2532,421;0,007805717;
2530,492;0,008009403;
2528,564;0,008229672;
2526,635;0,008450462;
2524,706;0,008660934;
2522,777;0,008876543;
2520,849;0,009128102;
2518,920;0,009415112;
2516,991;0,009698374;
2515,062;0,009962197;
2513,134;0,01022595;
2511,205;0,0105142;
2509,276;0,01084831;
2507,348;0,01121798;
2505,419;0,01159885;
2503,490;0,01200235;
2501,561;0,0124423;
2499,633;0,01290852;
2497,704;0,01338861;
2495,775;0,01387616;
2493,846;0,01439143;
2491,918;0,01495146;
2489,989;0,01554381;
2488,060;0,01618549;
2486,132;0,01690559;
2484,203;0,01768734;
2482,274;0,01849689;
2480,345;0,01933411;
2478,417;0,02023282;
2476,488;0,0212006;
2474,559;0,02222602;
2472,630;0,0233255;
2470,702;0,02449838;
2468,773;0,02572461;
2466,844;0,02701676;
2464,916;0,0284115;
2462,987;0,02994164;
2461,058;0,03161236;
2459,129;0,03340245;
2457,201;0,03529324;
2455,272;0,03728614;
2453,343;0,03940267;
2451,414;0,04165358;
2449,486;0,0440217;
2447,557;0,04649166;
2445,628;0,04906802;
2443,699;0,05175998;
2441,771;0,05453848;
2439,842;0,05734434;
2437,913;0,06015841;
2435,985;0,06296867;
2434,056;0,06571458;
2432,127;0,06833704;
2430,198;0,07078607;
2428,270;0,07300993;
2426,341;0,07501346;
2424,412;0,07685094;
2422,483;0,07853092;
2420,555;0,07998756;
2418,626;0,08116119;
2416,697;0,08203149;
2414,769;0,08254635;
2412,840;0,08262461;
2410,911;0,08223733;
2408,982;0,08140552;
2407,054;0,08014285;
2405,125;0,07844476;
2403,196;0,07632437;
2401,267;0,07383869;
2399,339;0,07107198;
2397,410;0,06811228;
2395,481;0,06503982;
2393,553;0,06189565;
2391,624;0,05869152;
2389,695;0,05548645;
2387,766;0,05236553;
2385,838;0,04937154;
2383,909;0,04653878;
2381,980;0,04390083;
2380,051;0,04146011;
2378,123;0,03921172;
2376,194;0,03714961;
2374,265;0,03525078;
2372,337;0,03348325;
2370,408;0,0318201;
2368,479;0,03024149;
2366,550;0,02872749;
2364,622;0,02726431;
2362,693;0,02583949;
2360,764;0,02443235;
2358,835;0,02302565;
2356,907;0,0216076;
2354,978;0,02018798;
2353,049;0,01879937;
2351,121;0,01751069;
2349,192;0,01645819;
2347,263;0,01570981;
2345,334;0,01514501;
2343,406;0,01460421;
2341,477;0,01403427;
2339,548;0,0134468;
2337,619;0,01287387;
2335,691;0,01232385;
2333,762;0,0117694;
2331,833;0,01122165;
2329,904;0,01072329;
2327,976;0,01027725;
2326,047;0,00985201;
2324,118;0,009425415;
2322,190;0,009010794;
2320,261;0,008633151;
2318,332;0,008284411;
2316,403;0,007947521;
2314,475;0,007622805;
2312,546;0,007314314;
2310,617;0,007040007;
2308,688;0,006802581;
2306,760;0,006566419;
2304,831;0,006321742;
2302,902;0,006091313;
2300,974;0,005880533;
2299,045;0,005693342;
2297,116;0,005541322;
2295,187;0,005405007;
2293,259;0,005252587;
2291,330;0,005093173;
2289,401;0,004949365;
2287,472;0,004813153;
2285,544;0,004685184;
2283,615;0,00458551;
2281,686;0,004496232;
2279,758;0,004384081;
2277,829;0,004254808;
2275,900;0,004127504;
2273,971;0,004015628;
2272,043;0,003930868;
2270,114;0,003865;
2268,185;0,003789657;
2266,256;0,003687307;
2264,328;0,003574366;
2262,399;0,00347844;
2260,470;0,003401731;
2258,542;0,00333402;
2256,613;0,003282896;
2254,684;0,003248966;
2252,755;0,003200008;
2250,827;0,00311629;
2248,898;0,00302343;
2246,969;0,002955157;
2245,040;0,002909073;
2243,112;0,002861075;
2241,183;0,002811996;
2239,254;0,002771525;
2237,326;0,00272735;
2235,397;0,002678193;
2233,468;0,002641203;
2231,539;0,002617693;
2229,611;0,002596648;
2227,682;0,002559899;
2225,753;0,002497782;
2223,824;0,002441505;
2221,896;0,002414793;
2219,967;0,002391173;
2218,038;0,002346525;
2216,109;0,002297241;
2214,181;0,002264621;
2212,252;0,002238921;
2210,323;0,002201513;
2208,395;0,002159901;
2206,466;0,002132455;
2204,537;0,002115379;
2202,608;0,002089192;
2200,680;0,002054403;
2198,751;0,002029539;
2196,822;0,002012515;
2194,893;0,001990636;
2192,965;0,00197009;
2191,036;0,001954618;
2189,107;0,001940126;
2187,179;0,001927295;
2185,250;0,001912384;
2183,321;0,001893758;
2181,392;0,001875565;
2179,464;0,001859988;
2177,535;0,001844654;
2175,606;0,001826805;
2173,677;0,001817123;
2171,749;0,00181279;
2169,820;0,001793676;
2167,891;0,001763094;
2165,963;0,001734306;
2164,034;0,001711294;
2162,105;0,001701209;
2160,176;0,001702666;
2158,248;0,001696489;
2156,319;0,00167283;
2154,390;0,001648568;
2152,461;0,001643034;
2150,533;0,001648272;
2148,604;0,001640398;
2146,675;0,00162267;
2144,747;0,00160956;
2142,818;0,001596856;
2140,889;0,001587803;
2138,960;0,001579332;
2137,032;0,001555256;
2135,103;0,001527201;
2133,174;0,001517677;
2131,245;0,001525551;
2129,317;0,001526809;
2127,388;0,001508582;
2125,459;0,001497131;
2123,530;0,001513138;
2121,602;0,001534806;
2119,673;0,001532585;
2117,744;0,001504496;
2115,816;0,001481071;
2113,887;0,001488868;
2111,958;0,001505347;
2110,029;0,001501737;
2108,101;0,001500895;
2106,172;0,001516665;
2104,243;0,001519661;
2102,314;0,001512275;
2100,386;0,001516353;
2098,457;0,001507657;
2096,528;0,001477694;
2094,600;0,001463596;
2092,671;0,001475871;
2090,742;0,001491963;
2088,813;0,001499093;
2086,885;0,00150104;
2084,956;0,001505116;
2083,027;0,001507436;
