;cavity_after;
5666,605;0,06804379;
5664,677;0,06904604;
5662,748;0,06993761;
5660,819;0,07070126;
5658,891;0,07145217;
5656,962;0,07223534;
5655,033;0,07303606;
5653,104;0,07393575;
5651,176;0,07503665;
5649,247;0,07620271;
5647,318;0,07727422;
5645,389;0,07828997;
5643,461;0,0792842;
5641,532;0,08026463;
5639,603;0,08127482;
5637,675;0,08233799;
5635,746;0,08352022;
5633,817;0,08484484;
5631,888;0,08614992;
5629,960;0,08735953;
5628,031;0,08858238;
5626,102;0,08987002;
5624,173;0,09122153;
5622,245;0,0926346;
5620,316;0,09408634;
5618,387;0,09555624;
5616,459;0,0970524;
5614,530;0,09858171;
5612,601;0,1000812;
5610,672;0,1015109;
5608,744;0,102992;
5606,815;0,1046997;
5604,886;0,106538;
5602,957;0,1082721;
5601,029;0,1099977;
5599,100;0,1118292;
5597,171;0,1136303;
5595,242;0,1154266;
5593,314;0,1173408;
5591,385;0,1192984;
5589,456;0,1211812;
5587,528;0,1230187;
5585,599;0,1249308;
5583,670;0,1269125;
5581,741;0,128921;
5579,813;0,1310032;
5577,884;0,1330968;
5575,955;0,1351403;
5574,026;0,1372078;
5572,098;0,1393498;
5570,169;0,1415292;
5568,240;0,1436769;
5566,312;0,1458386;
5564,383;0,148023;
5562,454;0,150123;
5560,525;0,1522094;
5558,597;0,1544024;
5556,668;0,1566532;
5554,739;0,1588605;
5552,810;0,1609572;
5550,882;0,1629663;
5548,953;0,1650063;
5547,024;0,1671419;
5545,096;0,1692835;
5543,167;0,1713316;
5541,238;0,1732505;
5539,309;0,1750274;
5537,381;0,1767754;
5535,452;0,1785979;
5533,523;0,1803792;
5531,594;0,1820284;
5529,666;0,1836091;
5527,737;0,185147;
5525,808;0,186568;
5523,880;0,1877827;
5521,951;0,1888899;
5520,022;0,1900751;
5518,093;0,1912521;
5516,165;0,1922612;
5514,236;0,1931718;
5512,307;0,1940325;
5510,378;0,1947044;
5508,450;0,1951736;
5506,521;0,1956161;
5504,592;0,1960519;
5502,663;0,1963643;
5500,735;0,1965262;
5498,806;0,1965696;
5496,877;0,1964852;
5494,949;0,1962537;
5493,020;0,1959135;
5491,091;0,1954428;
5489,162;0,1947681;
5487,234;0,1939696;
5485,305;0,1931608;
5483,376;0,1923289;
5481,447;0,1914035;
5479,519;0,1902657;
5477,590;0,1889222;
5475,661;0,1875905;
5473,733;0,1863124;
5471,804;0,1849638;
5469,875;0,1835421;
5467,946;0,181966;
5466,018;0,180092;
5464,089;0,1780288;
5462,160;0,1760085;
5460,231;0,1741049;
5458,303;0,1721945;
5456,374;0,1701879;
5454,445;0,1681739;
5452,517;0,1661366;
5450,588;0,1639859;
5448,659;0,1618112;
5446,730;0,1596102;
5444,802;0,1573162;
5442,873;0,155031;
5440,944;0,152805;
5439,015;0,1505904;
5437,087;0,1483037;
5435,158;0,1459167;
5433,229;0,1435491;
5431,301;0,1412303;
5429,372;0,1389345;
5427,443;0,1367387;
5425,514;0,1346058;
5423,586;0,1324019;
5421,657;0,1301506;
5419,728;0,1279898;
5417,799;0,125887;
5415,871;0,123667;
5413,942;0,1213946;
5412,013;0,1192609;
5410,085;0,11721;
5408,156;0,1151596;
5406,227;0,1131833;
5404,298;0,1112926;
5402,370;0,1094003;
5400,441;0,1074418;
5398,512;0,1054392;
5396,583;0,103511;
5394,655;0,1017455;
5392,726;0,1000779;
5390,797;0,09841821;
5388,868;0,09676488;
5386,940;0,09511191;
5385,011;0,09345627;
5383,082;0,09183406;
5381,154;0,0902439;
5379,225;0,08865044;
5377,296;0,08708736;
5375,367;0,08565398;
5373,439;0,08433105;
5371,510;0,08301034;
5369,581;0,08169897;
5367,652;0,08039301;
5365,724;0,0790107;
5363,795;0,07764525;
5361,866;0,07643268;
5359,938;0,07526521;
5358,009;0,07405683;
5356,080;0,07288004;
5354,151;0,07174631;
5352,223;0,07067895;
5350,294;0,06973567;
5348,365;0,0688108;
5346,436;0,06775589;
5344,508;0,06664188;
5342,579;0,06561358;
5340,650;0,06466133;
5338,722;0,06379452;
5336,793;0,0630508;
5334,864;0,06230534;
5332,935;0,0614557;
5331,007;0,06058118;
5329,078;0,05977839;
5327,149;0,05901645;
5325,220;0,05823942;
5323,292;0,05751082;
5321,363;0,05687709;
5319,434;0,05625197;
5317,506;0,05557501;
5315,577;0,05488637;
5313,648;0,05423014;
5311,719;0,05359919;
5309,791;0,05294841;
5307,862;0,05228193;
5305,933;0,05168425;
5304,004;0,05118057;
5302,076;0,05067689;
5300,147;0,05010708;
5298,218;0,04953103;
5296,290;0,04902024;
5294,361;0,04856544;
5292,432;0,04814602;
5290,503;0,04778137;
5288,575;0,04744985;
5286,646;0,04703631;
5284,717;0,04652492;
5282,788;0,04604191;
5280,860;0,04562762;
5278,931;0,0452511;
5277,002;0,04490988;
5275,073;0,04458697;
5273,145;0,04425368;
5271,216;0,0439284;
5269,287;0,04366082;
5267,359;0,0433898;
5265,430;0,04299403;
5263,501;0,04253495;
5261,572;0,0421804;
5259,644;0,04196823;
5257,715;0,04181888;
5255,786;0,04162494;
5253,857;0,04132681;
5251,929;0,04099165;
5250,000;0,04070925;
5248,071;0,0404647;
5246,143;0,04022773;
5244,214;0,04003341;
5242,285;0,03987507;
5240,356;0,03967742;
5238,428;0,03947081;
5236,499;0,03935818;
5234,570;0,03928915;
5232,641;0,03916302;
5230,713;0,03899917;
5228,784;0,03881715;
5226,855;0,03860638;
5224,927;0,03838759;
5222,998;0,03818531;
5221,069;0,03801922;
5219,140;0,03788799;
5217,212;0,03779193;
5215,283;0,03771875;
5213,354;0,03762584;
5211,425;0,03755162;
5209,497;0,03753068;
5207,568;0,03748122;
5205,639;0,0373699;
5203,711;0,03723893;
5201,782;0,03713685;
5199,853;0,03711668;
5197,924;0,03713547;
5195,996;0,03712102;
5194,067;0,03707726;
5192,138;0,03698612;
5190,209;0,03685419;
5188,281;0,0367613;
5186,352;0,03674851;
5184,423;0,03679364;
5182,495;0,03683713;
5180,566;0,03683268;
5178,637;0,036816;
5176,708;0,03685093;
5174,780;0,03693939;
5172,851;0,03703837;
5170,922;0,03709973;
5168,993;0,03711544;
5167,065;0,03716055;
5165,136;0,03727074;
5163,207;0,03736871;
5161,278;0,03740578;
5159,350;0,03741347;
5157,421;0,03742003;
5155,492;0,03743964;
5153,564;0,03750864;
5151,635;0,03766532;
5149,706;0,03787863;
5147,777;0,03804011;
5145,849;0,03808825;
5143,920;0,03809933;
5141,991;0,03819862;
5140,062;0,03841116;
5138,134;0,03865465;
5136,205;0,0388481;
5134,276;0,03896912;
5132,348;0,03907336;
5130,419;0,03924001;
5128,490;0,03947203;
5126,561;0,03971178;
5124,633;0,03990411;
5122,704;0,04006051;
5120,775;0,04024253;
5118,846;0,04045932;
5116,918;0,04068427;
5114,989;0,0409169;
5113,060;0,04117734;
5111,132;0,04145351;
5109,203;0,04169492;
5107,274;0,04193195;
5105,345;0,04221421;
5103,417;0,04248971;
5101,488;0,04275744;
5099,559;0,04307003;
5097,630;0,04343399;
5095,702;0,04384199;
5093,773;0,0442165;
5091,844;0,04450734;
5089,916;0,04481136;
5087,987;0,04521309;
5086,058;0,045682;
5084,129;0,04609898;
5082,201;0,0464075;
5080,272;0,04675801;
5078,343;0,04725911;
5076,414;0,04778565;
5074,486;0,04826002;
5072,557;0,04873342;
5070,628;0,04921009;
5068,700;0,04970382;
5066,771;0,05025209;
5064,842;0,0508508;
5062,913;0,05147175;
5060,985;0,05208809;
5059,056;0,05273674;
5057,127;0,05343962;
5055,198;0,05411119;
5053,270;0,05474286;
5051,341;0,05545559;
5049,412;0,05623097;
5047,483;0,05691284;
5045,555;0,05751925;
5043,626;0,05820917;
5041,697;0,05901992;
5039,769;0,05991177;
5037,840;0,06085453;
5035,911;0,06172558;
5033,982;0,0624654;
5032,054;0,06324853;
5030,125;0,06419727;
5028,196;0,06523541;
5026,267;0,066291;
5024,339;0,06734492;
5022,410;0,06836168;
5020,481;0,06937246;
5018,553;0,07048573;
5016,624;0,0716987;
5014,695;0,07292641;
5012,766;0,07416439;
5010,838;0,07542988;
5008,909;0,07670626;
5006,980;0,07800465;
5005,051;0,07934931;
5003,123;0,08073039;
5001,194;0,08215434;
4999,265;0,0836259;
4997,337;0,08509631;
4995,408;0,08659796;
4993,479;0,08824601;
4991,550;0,09000117;
4989,622;0,09174831;
4987,693;0,0935206;
4985,764;0,09533598;
4983,835;0,09716462;
4981,907;0,09908705;
4979,978;0,1011052;
4978,049;0,1031062;
4976,121;0,105076;
4974,192;0,1070773;
4972,263;0,1091419;
4970,334;0,1112531;
4968,406;0,1134243;
4966,477;0,1156877;
4964,548;0,1180025;
4962,619;0,1203383;
4960,691;0,1226945;
4958,762;0,1250535;
4956,833;0,1274361;
4954,904;0,1298935;
4952,976;0,132462;
4951,047;0,1350809;
4949,118;0,1376242;
4947,190;0,1401161;
4945,261;0,142668;
4943,332;0,1452804;
4941,403;0,1478953;
4939,475;0,1504886;
4937,546;0,1530954;
4935,617;0,1557301;
4933,688;0,1583235;
4931,760;0,1608471;
4929,831;0,1633411;
4927,902;0,1658319;
4925,974;0,1683127;
4924,045;0,1707606;
4922,116;0,1731755;
4920,187;0,1755414;
4918,259;0,17782;
4916,330;0,1800181;
4914,401;0,1821682;
4912,472;0,1842667;
4910,544;0,1862349;
4908,615;0,1880358;
4906,686;0,1897528;
4904,758;0,1914009;
4902,829;0,1929184;
4900,900;0,1943325;
4898,971;0,1956616;
4897,043;0,1967988;
4895,114;0,197693;
4893,185;0,1984622;
4891,256;0,1991597;
4889,328;0,1997065;
4887,399;0,2000881;
4885,470;0,2003251;
4883,542;0,2003822;
4881,613;0,2002358;
4879,684;0,1999184;
4877,755;0,1994719;
4875,827;0,1988801;
4873,898;0,1981377;
4871,969;0,1972796;
4870,040;0,1962677;
4868,112;0,1950476;
4866,183;0,1936389;
4864,254;0,1920518;
4862,326;0,1902962;
4860,397;0,1884507;
4858,468;0,1865608;
4856,539;0,1845704;
4854,611;0,1824549;
4852,682;0,1802887;
4850,753;0,1780757;
4848,824;0,1757075;
4846,896;0,1731805;
4844,967;0,1705872;
4843,038;0,1679529;
4841,109;0,1652792;
4839,181;0,1625987;
4837,252;0,1599072;
4835,323;0,1571473;
4833,395;0,1543346;
4831,466;0,1515506;
4829,537;0,1487807;
4827,608;0,1459723;
4825,680;0,1431462;
4823,751;0,1403323;
4821,822;0,1375282;
4819,893;0,1347536;
4817,965;0,1320311;
4816,036;0,1293292;
4814,107;0,1266383;
4812,179;0,1239753;
4810,250;0,1213247;
4808,321;0,1187242;
4806,392;0,1162347;
4804,464;0,1137973;
4802,535;0,1113195;
4800,606;0,1088512;
4798,677;0,1064913;
4796,749;0,1042139;
4794,820;0,1019564;
4792,891;0,0997398;
4790,963;0,0976029;
4789,034;0,09553312;
4787,105;0,09347859;
4785,176;0,0914077;
4783,248;0,08939347;
4781,319;0,08752145;
4779,390;0,08571828;
4777,461;0,08389767;
4775,533;0,0821026;
4773,604;0,08038218;
4771,675;0,07874197;
4769,747;0,07715942;
4767,818;0,07560098;
4765,889;0,07406504;
4763,960;0,07257027;
4762,032;0,0711208;
4760,103;0,06970766;
4758,174;0,0683366;
4756,245;0,06701346;
4754,317;0,06573831;
4752,388;0,06450367;
4750,459;0,06328179;
4748,531;0,06208202;
4746,602;0,06093762;
4744,673;0,05984516;
4742,744;0,0587923;
4740,816;0,057769;
4738,887;0,05675675;
4736,958;0,05575609;
4735,029;0,05479867;
4733,101;0,05391283;
4731,172;0,05307297;
4729,243;0,05221077;
4727,314;0,05131581;
4725,386;0,05044089;
4723,457;0,04961827;
4721,528;0,04886285;
4719,600;0,04815772;
4717,671;0,04745266;
4715,742;0,04674367;
4713,813;0,0460728;
4711,885;0,04542756;
4709,956;0,04475292;
4708,027;0,04410012;
4706,098;0,0435243;
4704,170;0,04295033;
4702,241;0,04236044;
4700,312;0,04180539;
4698,384;0,04126228;
4696,455;0,0407184;
4694,526;0,04020532;
4692,597;0,03970119;
4690,669;0,03918877;
4688,740;0,03871641;
4686,811;0,03826847;
4684,882;0,03778448;
4682,954;0,03729623;
4681,025;0,03686965;
4679,096;0,03651524;
4677,168;0,03617867;
4675,239;0,03581034;
4673,310;0,03544962;
4671,381;0,0351248;
4669,453;0,03477428;
4667,524;0,03439187;
4665,595;0,03405221;
4663,666;0,03377104;
4661,738;0,03351349;
4659,809;0,03324522;
4657,880;0,03294491;
4655,952;0,03263681;
4654,023;0,03235817;
4652,094;0,03210731;
4650,165;0,03185597;
4648,237;0,03161385;
4646,308;0,03140114;
4644,379;0,03118935;
4642,450;0,03096251;
4640,522;0,03071352;
4638,593;0,0304489;
4636,664;0,03022452;
4634,736;0,0300511;
4632,807;0,0298817;
4630,878;0,0296777;
4628,949;0,02945535;
4627,021;0,02928905;
4625,092;0,02918256;
4623,163;0,02905563;
4621,234;0,0288985;
4619,306;0,02877554;
4617,377;0,02868702;
4615,448;0,02856328;
4613,519;0,02837903;
4611,591;0,02817618;
4609,662;0,02800935;
4607,733;0,02788503;
4605,805;0,02777077;
4603,876;0,02767004;
4601,947;0,02759008;
4600,018;0,02752366;
4598,090;0,02748851;
4596,161;0,02745776;
4594,232;0,02737479;
4592,303;0,02724793;
4590,375;0,02711991;
4588,446;0,0270266;
4586,517;0,02696234;
4584,589;0,02689111;
4582,660;0,02682327;
4580,731;0,02677466;
4578,802;0,02673849;
4576,874;0,02672576;
4574,945;0,02670661;
4573,016;0,02663462;
4571,087;0,02657246;
4569,159;0,02659111;
4567,230;0,02664525;
4565,301;0,02670282;
4563,373;0,02676783;
4561,444;0,02679113;
4559,515;0,02674492;
4557,586;0,02668214;
4555,658;0,0266739;
4553,729;0,02669919;
4551,800;0,02667947;
4549,871;0,026653;
4547,943;0,02669939;
4546,014;0,02676471;
4544,085;0,02678851;
4542,157;0,02683025;
4540,228;0,02691957;
4538,299;0,02699606;
4536,370;0,02705848;
4534,442;0,02716452;
4532,513;0,02729591;
4530,584;0,02737604;
4528,655;0,02739991;
4526,727;0,02743649;
4524,798;0,02751884;
4522,869;0,02763734;
4520,940;0,02776747;
4519,012;0,02786902;
4517,083;0,02795487;
4515,154;0,02807323;
4513,226;0,02821475;
4511,297;0,02835002;
4509,368;0,02848449;
4507,439;0,02861584;
4505,511;0,02872465;
4503,582;0,02885915;
4501,653;0,0290776;
4499,724;0,02929984;
4497,796;0,02945782;
4495,867;0,02964726;
4493,938;0,02991964;
4492,010;0,03017683;
4490,081;0,03038533;
4488,152;0,03061352;
4486,223;0,03083318;
4484,295;0,03099835;
4482,366;0,0311955;
4480,437;0,03146323;
4478,508;0,03172313;
4476,580;0,03195399;
4474,651;0,03220729;
4472,722;0,03249789;
4470,794;0,03279265;
4468,865;0,03308116;
4466,936;0,03339482;
4465,007;0,03374323;
4463,079;0,03409785;
4461,150;0,03444094;
4459,221;0,03477892;
4457,292;0,03513343;
4455,364;0,03552605;
4453,435;0,03595424;
4451,506;0,03639147;
4449,578;0,03682861;
4447,649;0,037284;
4445,720;0,03773478;
4443,791;0,03815728;
4441,863;0,03859946;
4439,934;0,03909377;
4438,005;0,03962841;
4436,076;0,04018706;
4434,148;0,04075518;
4432,219;0,04132622;
4430,290;0,04189296;
4428,362;0,04249039;
4426,433;0,04315103;
4424,504;0,04383433;
4422,575;0,04453206;
4420,647;0,04525838;
4418,718;0,04597052;
4416,789;0,04667003;
4414,860;0,04741477;
4412,932;0,04819616;
4411,003;0,04897417;
4409,074;0,04978081;
4407,145;0,05066804;
4405,217;0,05161521;
4403,288;0,05254927;
4401,359;0,05346215;
4399,431;0,05441861;
4397,502;0,05541332;
4395,573;0,05641637;
4393,644;0,05747057;
4391,716;0,05860386;
4389,787;0,05978872;
4387,858;0,06096243;
4385,929;0,06212149;
4384,001;0,06333663;
4382,072;0,06458373;
4380,143;0,06583645;
4378,215;0,06716864;
4376,286;0,06858812;
4374,357;0,07004921;
4372,428;0,07152145;
4370,500;0,07298104;
4368,571;0,07446767;
4366,642;0,07604501;
4364,713;0,07773475;
4362,785;0,0795259;
4360,856;0,08139189;
4358,927;0,08330577;
4356,999;0,0852598;
4355,070;0,08731174;
4353,141;0,08949564;
4351,212;0,09171481;
4349,284;0,09391745;
4347,355;0,09618606;
4345,426;0,09856278;
4343,497;0,1010232;
4341,569;0,1035718;
4339,640;0,1062118;
4337,711;0,1089168;
4335,783;0,111699;
4333,854;0,1145831;
4331,925;0,1175246;
4329,996;0,1204733;
4328,068;0,1234385;
4326,139;0,1264333;
4324,210;0,129441;
4322,281;0,1324557;
4320,353;0,1354776;
4318,424;0,1384748;
4316,495;0,1414176;
4314,567;0,1443199;
4312,638;0,1472241;
4310,709;0,1501434;
4308,780;0,1530508;
4306,852;0,1559341;
4304,923;0,158767;
4302,994;0,1614869;
4301,065;0,1640913;
4299,137;0,1666108;
4297,208;0,1689927;
4295,279;0,1711767;
4293,350;0,1731908;
4291,422;0,1750568;
4289,493;0,1767412;
4287,564;0,1782407;
4285,636;0,1795976;
4283,707;0,1808419;
4281,778;0,1819662;
4279,849;0,1829552;
4277,921;0,1838083;
4275,992;0,1845032;
4274,063;0,1850158;
4272,134;0,1853686;
4270,206;0,1855768;
4268,277;0,1855833;
4266,348;0,185341;
4264,420;0,1848952;
4262,491;0,184257;
4260,562;0,1833796;
4258,633;0,1822714;
4256,705;0,180952;
4254,776;0,1794421;
4252,847;0,1777515;
4250,918;0,1758509;
4248,990;0,1737675;
4247,061;0,1715095;
4245,132;0,1690155;
4243,204;0,1663291;
4241,275;0,1635481;
4239,346;0,160654;
4237,417;0,1575906;
4235,489;0,154397;
4233,560;0,1511513;
4231,631;0,1478842;
4229,702;0,1445986;
4227,774;0,1412778;
4225,845;0,1379235;
4223,916;0,1345975;
4221,988;0,1313307;
4220,059;0,1280959;
4218,130;0,1249249;
4216,201;0,1218673;
4214,273;0,1188479;
4212,344;0,1157881;
4210,415;0,1127366;
4208,486;0,1097495;
4206,558;0,1068377;
4204,629;0,1039883;
4202,700;0,1011766;
4200,772;0,09842804;
4198,843;0,0957639;
4196,914;0,0931428;
4194,985;0,09055807;
4193,057;0,08805659;
4191,128;0,08565132;
4189,199;0,08332335;
4187,270;0,08106302;
4185,342;0,07886673;
4183,413;0,0767239;
4181,484;0,07463124;
4179,555;0,072621;
4177,627;0,07072018;
4175,698;0,06890034;
4173,769;0,06712651;
4171,841;0,06540664;
4169,912;0,06373761;
4167,983;0,06208256;
4166,054;0,06046142;
4164,126;0,05893758;
4162,197;0,0575155;
4160,268;0,05615178;
4158,339;0,05480889;
4156,411;0,0534793;
4154,482;0,05218068;
4152,553;0,05092841;
4150,625;0,04973442;
4148,696;0,04861207;
4146,767;0,04755871;
4144,838;0,04655464;
4142,910;0,04558124;
4140,981;0,04461349;
4139,052;0,04364698;
4137,123;0,04272971;
4135,195;0,04187399;
4133,266;0,04102778;
4131,337;0,04017503;
4129,409;0,03934224;
4127,480;0,03853917;
4125,551;0,03776516;
4123,622;0,03703358;
4121,694;0,0363425;
4119,765;0,03566303;
4117,836;0,03500105;
4115,907;0,03439257;
4113,979;0,03381567;
4112,050;0,03321512;
4110,121;0,03260487;
4108,193;0,0320197;
4106,264;0,03145135;
4104,335;0,0309105;
4102,406;0,03040266;
4100,478;0,02990375;
4098,549;0,02943716;
4096,620;0,02903743;
4094,691;0,02866222;
4092,763;0,02823554;
4090,834;0,02775891;
4088,905;0,02731572;
4086,977;0,02695949;
4085,048;0,02664634;
4083,119;0,02629423;
4081,190;0,02590023;
4079,262;0,02552439;
4077,333;0,02518201;
4075,404;0,02486711;
4073,475;0,02459339;
4071,547;0,02434354;
4069,618;0,02407167;
4067,689;0,02376132;
4065,760;0,02344325;
4063,832;0,02315472;
4061,903;0,02288223;
4059,974;0,0226012;
4058,046;0,02233102;
4056,117;0,02208557;
4054,188;0,02187324;
4052,259;0,02169685;
4050,331;0,02150068;
4048,402;0,02125736;
4046,473;0,02101864;
4044,544;0,02081096;
4042,616;0,02061961;
4040,687;0,02043118;
4038,758;0,02023685;
4036,830;0,02004541;
4034,901;0,01986267;
4032,972;0,01968781;
4031,043;0,01953149;
4029,115;0,0193757;
4027,186;0,01920886;
4025,257;0,0190744;
4023,328;0,0189762;
4021,400;0,01885421;
4019,471;0,01870856;
4017,542;0,01859636;
4015,614;0,01849563;
4013,685;0,01835881;
4011,756;0,01820944;
4009,827;0,01806801;
4007,899;0,01796596;
4005,970;0,01793009;
4004,041;0,01788939;
4002,112;0,01779476;
4000,184;0,01767903;
3998,255;0,01756261;
3996,326;0,01746941;
3994,398;0,01741104;
3992,469;0,01734369;
3990,540;0,01726081;
3988,611;0,01720787;
3986,683;0,01717001;
3984,754;0,0171107;
3982,825;0,01704749;
3980,896;0,01698402;
3978,968;0,01690925;
3977,039;0,01683772;
3975,110;0,01677749;
3973,181;0,01674668;
3971,253;0,01676714;
3969,324;0,0167876;
3967,395;0,01674185;
3965,467;0,01665803;
3963,538;0,01660112;
3961,609;0,01661601;
3959,680;0,01668599;
3957,752;0,01670083;
3955,823;0,01662013;
3953,894;0,01653904;
3951,965;0,01653001;
3950,037;0,01656331;
3948,108;0,01658948;
3946,179;0,01660908;
3944,251;0,01662002;
3942,322;0,01664941;
3940,393;0,0167137;
3938,464;0,01670656;
3936,536;0,01661944;
3934,607;0,01660179;
3932,678;0,01668097;
3930,749;0,01675745;
3928,821;0,01675712;
3926,892;0,0166744;
3924,963;0,01661343;
3923,035;0,01667972;
3921,106;0,01681269;
3919,177;0,01688761;
3917,248;0,01690383;
3915,320;0,01695986;
3913,391;0,0170575;
3911,462;0,01712583;
3909,533;0,01720767;
3907,605;0,01732925;
3905,676;0,01740976;
3903,747;0,01743702;
3901,819;0,0174626;
3899,890;0,01751735;
3897,961;0,01761182;
3896,032;0,01771936;
3894,104;0,01780636;
3892,175;0,01789114;
3890,246;0,01801074;
3888,317;0,01813707;
3886,389;0,01823767;
3884,460;0,0183405;
3882,531;0,01844518;
3880,603;0,01855534;
3878,674;0,01872153;
3876,745;0,01891616;
3874,816;0,01905771;
3872,888;0,01913735;
3870,959;0,01923622;
3869,030;0,01943759;
3867,101;0,01969294;
3865,173;0,01988049;
3863,244;0,02000499;
3861,315;0,0201813;
3859,386;0,02041779;
3857,458;0,02058988;
3855,529;0,02065258;
3853,600;0,0207666;
3851,672;0,02106468;
3849,743;0,02139927;
3847,814;0,02164913;
3845,885;0,02190117;
