;cavity_after;
3843,957;0,02221801;
3842,028;0,02251511;
3840,099;0,02275002;
3838,170;0,02300474;
3836,242;0,02331219;
3834,313;0,02365436;
3832,384;0,0240411;
3830,456;0,02440722;
3828,527;0,02471823;
3826,598;0,02507819;
3824,669;0,02550911;
3822,741;0,02593818;
3820,812;0,0263142;
3818,883;0,02659703;
3816,954;0,0268972;
3815,026;0,02734081;
3813,097;0,02785386;
3811,168;0,02839474;
3809,240;0,02894857;
3807,311;0,02943531;
3805,382;0,02985865;
3803,453;0,03032668;
3801,525;0,030956;
3799,596;0,03166431;
3797,667;0,03229207;
3795,738;0,03291939;
3793,810;0,03364339;
3791,881;0,03442236;
3789,952;0,03522545;
3788,024;0,03602879;
3786,095;0,03680614;
3784,166;0,03758118;
3782,237;0,03835353;
3780,309;0,03915179;
3778,380;0,04006972;
3776,451;0,04107852;
3774,522;0,04209585;
3772,594;0,04313616;
3770,665;0,04423417;
3768,736;0,04538432;
3766,808;0,04657576;
3764,879;0,04783507;
3762,950;0,04912939;
3761,021;0,05042576;
3759,093;0,05182983;
3757,164;0,05333671;
3755,235;0,05478512;
3753,306;0,05618999;
3751,378;0,05779028;
3749,449;0,05964075;
3747,520;0,06143193;
3745,591;0,06324469;
3743,663;0,06550051;
3741,734;0,06790872;
3739,805;0,07004082;
3737,877;0,07213895;
3735,948;0,07449778;
3734,019;0,07708508;
3732,090;0,07983173;
3730,162;0,08266753;
3728,233;0,08548246;
3726,304;0,08835721;
3724,375;0,09137738;
3722,447;0,09448387;
3720,518;0,09768163;
3718,589;0,1009738;
3716,661;0,1042404;
3714,732;0,1073494;
3712,803;0,1105658;
3710,874;0,1142568;
3708,946;0,1181891;
3707,017;0,1219571;
3705,088;0,125429;
3703,159;0,1287795;
3701,231;0,1322408;
3699,302;0,1356991;
3697,373;0,138941;
3695,445;0,1418871;
3693,516;0,1444191;
3691,587;0,1465215;
3689,658;0,1486907;
3687,730;0,1513397;
3685,801;0,1539149;
3683,872;0,1558162;
3681,943;0,1571627;
3680,015;0,158003;
3678,086;0,1582209;
3676,157;0,1583746;
3674,229;0,1587618;
3672,300;0,1586827;
3670,371;0,15819;
3668,442;0,1577889;
3666,514;0,1570726;
3664,585;0,1557401;
3662,656;0,1540265;
3660,727;0,1520302;
3658,799;0,1496887;
3656,870;0,1471625;
3654,941;0,1446521;
3653,013;0,1418345;
3651,084;0,1385868;
3649,155;0,1355034;
3647,226;0,1328601;
3645,298;0,1302412;
3643,369;0,1273264;
3641,440;0,1241679;
3639,511;0,1209128;
3637,583;0,1176391;
3635,654;0,1143423;
3633,725;0,1110006;
3631,796;0,1075847;
3629,868;0,1041675;
3627,939;0,1010768;
3626,010;0,09829994;
3624,082;0,09544485;
3622,153;0,09241243;
3620,224;0,08937569;
3618,295;0,08653613;
3616,367;0,08388724;
3614,438;0,08127047;
3612,509;0,07865447;
3610,580;0,07610028;
3608,652;0,07366681;
3606,723;0,0713726;
3604,794;0,06914226;
3602,866;0,06690513;
3600,937;0,06469613;
3599,008;0,06255643;
3597,079;0,06048654;
3595,151;0,05849286;
3593,222;0,05659468;
3591,293;0,0547634;
3589,364;0,05294771;
3587,436;0,0512135;
3585,507;0,04961916;
3583,578;0,04809937;
3581,650;0,04660628;
3579,721;0,04516254;
3577,792;0,04378427;
3575,863;0,04244952;
3573,935;0,04115629;
3572,006;0,03990526;
3570,077;0,0386852;
3568,148;0,03752563;
3566,220;0,03646791;
3564,291;0,03546779;
3562,362;0,03445763;
3560,434;0,03347254;
3558,505;0,03254535;
3556,576;0,0316405;
3554,647;0,03074089;
3552,719;0,0298768;
3550,790;0,02907091;
3548,861;0,02830124;
3546,932;0,02755654;
3545,004;0,02685524;
3543,075;0,02621186;
3541,146;0,02560851;
3539,217;0,02501138;
3537,289;0,02440378;
3535,360;0,02379954;
3533,431;0,02324237;
3531,503;0,0227357;
3529,574;0,02224171;
3527,645;0,02175202;
3525,716;0,0212884;
3523,788;0,02085727;
3521,859;0,0204393;
3519,930;0,02002342;
3518,001;0,01961102;
3516,073;0,01921179;
3514,144;0,01883713;
3512,215;0,01848771;
3510,287;0,01814953;
3508,358;0,01780946;
3506,429;0,0174701;
3504,500;0,01714274;
3502,572;0,01685014;
3500,643;0,01657963;
3498,714;0,01629588;
3496,785;0,01601767;
3494,857;0,01576484;
3492,928;0,01550847;
3490,999;0,01524046;
3489,071;0,01499714;
3487,142;0,01477799;
3485,213;0,01455141;
3483,284;0,01432188;
3481,356;0,01409836;
3479,427;0,0138783;
3477,498;0,01367568;
3475,569;0,01350033;
3473,641;0,0133345;
3471,712;0,01315304;
3469,783;0,01295748;
3467,855;0,01278094;
3465,926;0,01263693;
3463,997;0,01249615;
3462,068;0,01234022;
3460,140;0,0121882;
3458,211;0,01206219;
3456,282;0,01194388;
3454,353;0,01180258;
3452,425;0,01165505;
3450,496;0,01152635;
3448,567;0,01140464;
3446,639;0,01127413;
3444,710;0,01113939;
3442,781;0,01100738;
3440,852;0,01088276;
3438,924;0,01077659;
3436,995;0,01068724;
3435,066;0,01059632;
3433,137;0,01049949;
3431,209;0,01040683;
3429,280;0,01031982;
3427,351;0,01024237;
3425,422;0,01017471;
3423,494;0,01009104;
3421,565;0,009985092;
3419,636;0,009887177;
3417,708;0,009801439;
3415,779;0,009717729;
3413,850;0,009649159;
3411,921;0,009600088;
3409,993;0,00955511;
3408,064;0,009500248;
3406,135;0,009437008;
3404,206;0,009379517;
3402,278;0,009346355;
3400,349;0,00933621;
3398,420;0,009311389;
3396,492;0,00925903;
3394,563;0,00921098;
3392,634;0,009180881;
3390,705;0,009150386;
3388,777;0,00912209;
3386,848;0,009127361;
3384,919;0,009153203;
3382,990;0,009157273;
3381,062;0,009149498;
3379,133;0,009167433;
3377,204;0,00919008;
3375,276;0,009167998;
3373,347;0,009115078;
3371,418;0,009058775;
3369,489;0,009011352;
3367,561;0,009004636;
3365,632;0,009022806;
3363,703;0,009002885;
3361,774;0,008942106;
3359,846;0,008894417;
3357,917;0,008874804;
3355,988;0,008860509;
3354,060;0,00884205;
3352,131;0,008821308;
3350,202;0,008807979;
3348,273;0,008804537;
3346,345;0,008798113;
3344,416;0,008780115;
3342,487;0,008754626;
3340,558;0,0087358;
3338,630;0,008737342;
3336,701;0,008758626;
3334,772;0,008778294;
3332,844;0,008772619;
3330,915;0,008754976;
3328,986;0,00877582;
3327,057;0,008831958;
3325,129;0,008860348;
3323,200;0,008869331;
3321,271;0,008898086;
3319,342;0,008920629;
3317,414;0,008933996;
3315,485;0,00896185;
3313,556;0,008978955;
3311,627;0,008979412;
3309,699;0,009008372;
3307,770;0,009058846;
3305,841;0,009087698;
3303,913;0,009111513;
3301,984;0,009158853;
3300,055;0,009226383;
3298,126;0,009285659;
3296,198;0,009306079;
3294,269;0,009314512;
3292,340;0,009346822;
3290,411;0,009402735;
3288,483;0,00947159;
3286,554;0,009529656;
3284,625;0,009575414;
3282,697;0,009636591;
3280,768;0,009721474;
3278,839;0,009814764;
3276,910;0,009895187;
3274,982;0,009947455;
3273,053;0,009979156;
3271,124;0,01002036;
3269,195;0,01009899;
3267,267;0,01022189;
3265,338;0,01035337;
3263,409;0,01045275;
3261,481;0,01053407;
3259,552;0,01062709;
3257,623;0,01073198;
3255,694;0,01083551;
3253,766;0,01093355;
3251,837;0,01102711;
3249,908;0,01111957;
3247,979;0,01122334;
3246,051;0,01133779;
3244,122;0,01145674;
3242,193;0,01158867;
3240,265;0,01173603;
3238,336;0,01190084;
3236,407;0,01207729;
3234,478;0,01224291;
3232,550;0,0124004;
3230,621;0,01255903;
3228,692;0,01271739;
3226,763;0,01289623;
3224,835;0,01310005;
3222,906;0,0133034;
3220,977;0,01349873;
3219,049;0,01370102;
3217,120;0,01393049;
3215,191;0,01418853;
3213,262;0,01444677;
3211,334;0,0146824;
3209,405;0,01491478;
3207,476;0,01517271;
3205,547;0,01544845;
3203,619;0,01572439;
3201,690;0,0160093;
3199,761;0,01632118;
3197,832;0,01666643;
3195,904;0,01704381;
3193,975;0,01743294;
3192,046;0,01780862;
3190,118;0,01817711;
3188,189;0,01855734;
3186,260;0,01896692;
3184,331;0,01941632;
3182,403;0,01988975;
3180,474;0,02037595;
3178,545;0,02088173;
3176,616;0,02139308;
3174,688;0,02191739;
3172,759;0,02252209;
3170,830;0,02321283;
3168,902;0,02390544;
3166,973;0,02457528;
3165,044;0,02527768;
3163,115;0,02604722;
3161,187;0,02687367;
3159,258;0,02772933;
3157,329;0,02860198;
3155,400;0,02953289;
3153,472;0,03054928;
3151,543;0,03161359;
3149,614;0,0327232;
3147,686;0,03389918;
3145,757;0,03512137;
3143,828;0,03639556;
3141,899;0,03775107;
3139,971;0,0391809;
3138,042;0,0406816;
3136,113;0,04229154;
3134,184;0,04402747;
3132,256;0,04585509;
3130,327;0,04775426;
3128,398;0,04973818;
3126,470;0,05182387;
3124,541;0,05402253;
3122,612;0,05634521;
3120,683;0,0588077;
3118,755;0,06140226;
3116,826;0,06407923;
3114,897;0,06681336;
3112,968;0,06965132;
3111,040;0,07262618;
3109,111;0,0756954;
3107,182;0,07881247;
3105,253;0,08197883;
3103,325;0,08519922;
3101,396;0,08845097;
3099,467;0,09169095;
3097,539;0,09487199;
3095,610;0,09798072;
3093,681;0,1010012;
3091,752;0,1038696;
3089,824;0,1065266;
3087,895;0,1089334;
3085,966;0,1110588;
3084,037;0,1128742;
3082,109;0,1143531;
3080,180;0,1154721;
3078,251;0,1161679;
3076,323;0,1163927;
3074,394;0,1161699;
3072,465;0,1154881;
3070,536;0,1143126;
3068,608;0,1126865;
3066,679;0,1106756;
3064,750;0,1083212;
3062,821;0,1056577;
3060,893;0,1027068;
3058,964;0,09951033;
3057,035;0,09614493;
3055,107;0,09268407;
3053,178;0,08917347;
3051,249;0,08561863;
3049,320;0,08199751;
3047,392;0,07830612;
3045,463;0,07457536;
3043,534;0,07083785;
3041,605;0,06711881;
3039,677;0,06345322;
3037,748;0,05988117;
3035,819;0,05643784;
3033,891;0,05314086;
3031,962;0,04999982;
3030,033;0,0470381;
3028,104;0,04427229;
3026,176;0,0416864;
3024,247;0,03925038;
3022,318;0,03694976;
3020,389;0,03477594;
3018,461;0,03272305;
3016,532;0,03080668;
3014,603;0,02901939;
3012,675;0,02730618;
3010,746;0,0256516;
3008,817;0,02409487;
3006,888;0,02263626;
3004,960;0,02125057;
3003,031;0,01994953;
3001,102;0,0187421;
2999,173;0,01761213;
2997,245;0,01655371;
2995,316;0,01555929;
2993,387;0,01459669;
2991,458;0,01365433;
2989,530;0,01277517;
2987,601;0,01198407;
2985,672;0,01122934;
2983,744;0,01047443;
2981,815;0,009754596;
2979,886;0,009083421;
2977,957;0,008443887;
2976,029;0,007850243;
2974,100;0,007306522;
2972,171;0,006782394;
2970,242;0,006260031;
2968,314;0,005756791;
2966,385;0,005297805;
2964,456;0,004895882;
2962,528;0,004563173;
2960,599;0,004288326;
2958,670;0,00404338;
2956,741;0,003829708;
2954,813;0,003652313;
2952,884;0,003493947;
2950,955;0,003333403;
2949,026;0,003161738;
2947,098;0,002991203;
2945,169;0,002841936;
2943,240;0,002722245;
2941,312;0,002634255;
2939,383;0,002599044;
2937,454;0,002649507;
2935,525;0,002798617;
2933,597;0,003052619;
2931,668;0,003432469;
2929,739;0,003961168;
2927,810;0,004634927;
2925,882;0,005422037;
2923,953;0,006303457;
2922,024;0,007270043;
2920,096;0,008288644;
2918,167;0,00929624;
2916,238;0,01019356;
2914,309;0,01087143;
2912,381;0,01127537;
2910,452;0,01142999;
2908,523;0,01142118;
2906,594;0,01134287;
2904,666;0,01124264;
2902,737;0,01112492;
2900,808;0,01097482;
2898,880;0,01078288;
2896,951;0,01053942;
2895,022;0,01022469;
2893,093;0,009862408;
2891,165;0,009511985;
2889,236;0,009178213;
2887,307;0,008813526;
2885,378;0,008406777;
2883,450;0,007981875;
2881,521;0,007542837;
2879,592;0,007100716;
2877,663;0,00666879;
2875,735;0,006244358;
2873,806;0,005854828;
2871,877;0,005524911;
2869,949;0,00523288;
2868,020;0,004978125;
2866,091;0,004834728;
2864,162;0,00489178;
2862,234;0,005182129;
2860,305;0,005695485;
2858,376;0,006409308;
2856,447;0,007275254;
2854,519;0,008188944;
2852,590;0,009003974;
2850,661;0,009581733;
2848,733;0,009845946;
2846,804;0,009836549;
2844,875;0,009654594;
2842,946;0,00936634;
2841,018;0,009015077;
2839,089;0,008644964;
2837,160;0,008290315;
2835,231;0,007974674;
2833,303;0,007706093;
2831,374;0,007471247;
2829,445;0,007262469;
2827,517;0,007096994;
2825,588;0,006973458;
2823,659;0,006856876;
2821,730;0,006732777;
2819,802;0,006615056;
2817,873;0,0064996;
2815,944;0,006373687;
2814,015;0,006245972;
2812,087;0,00611793;
2810,158;0,005986276;
2808,229;0,005867748;
2806,301;0,005760383;
2804,372;0,005643259;
2802,443;0,00552882;
2800,514;0,005439329;
2798,586;0,005357419;
2796,657;0,005269771;
2794,728;0,005194036;
2792,799;0,005133694;
2790,871;0,005083736;
2788,942;0,005041575;
2787,013;0,004987055;
2785,085;0,004915996;
2783,156;0,004848595;
2781,227;0,004789302;
2779,298;0,004734629;
2777,370;0,004690337;
2775,441;0,004659189;
2773,512;0,004622805;
2771,583;0,004557515;
2769,655;0,004483549;
2767,726;0,004435767;
2765,797;0,004401933;
2763,868;0,004359914;
2761,940;0,004318466;
2760,011;0,004284924;
2758,082;0,004258271;
2756,154;0,004256042;
2754,225;0,004273733;
2752,296;0,004262655;
2750,367;0,004206407;
2748,439;0,004142843;
2746,510;0,004110737;
2744,581;0,004106462;
2742,652;0,004090355;
2740,724;0,004055251;
2738,795;0,004035822;
2736,866;0,004040068;
2734,938;0,004037209;
2733,009;0,004020433;
2731,080;0,00400942;
2729,151;0,003989322;
2727,223;0,003948603;
2725,294;0,003918392;
2723,365;0,003906634;
2721,436;0,003894683;
2719,508;0,003893309;
2717,579;0,003917636;
2715,650;0,003941701;
2713,722;0,00392676;
2711,793;0,003878769;
2709,864;0,003852675;
2707,935;0,003870135;
2706,007;0,003889776;
2704,078;0,003884944;
2702,149;0,003871309;
2700,220;0,003858437;
2698,292;0,003845961;
2696,363;0,00384659;
2694,434;0,003863733;
2692,506;0,003883899;
2690,577;0,003899055;
2688,648;0,003908296;
2686,719;0,003912474;
2684,791;0,003910043;
2682,862;0,003901844;
2680,933;0,003895062;
2679,004;0,003897001;
2677,076;0,003913727;
2675,147;0,003931309;
2673,218;0,003930105;
2671,290;0,003920976;
2669,361;0,003925411;
2667,432;0,00395356;
2665,503;0,003992311;
2663,575;0,004015318;
2661,646;0,004022084;
2659,717;0,004028582;
2657,788;0,004048497;
2655,860;0,004086626;
2653,931;0,004119637;
2652,002;0,004136672;
2650,073;0,004161938;
2648,145;0,004200422;
2646,216;0,004234101;
2644,287;0,004257757;
2642,359;0,004277447;
2640,430;0,004301571;
2638,501;0,004335157;
2636,572;0,004368854;
2634,644;0,004396194;
2632,715;0,0044313;
2630,786;0,004479229;
2628,857;0,004517;
2626,929;0,004538081;
2625,000;0,004572546;
2623,071;0,004620402;
2621,143;0,004651912;
2619,214;0,004685572;
2617,285;0,004749513;
2615,356;0,004822255;
2613,428;0,004890807;
2611,499;0,004971416;
2609,570;0,005045065;
2607,641;0,00508523;
2605,713;0,005128875;
2603,784;0,005201949;
2601,855;0,005270368;
2599,927;0,005321635;
2597,998;0,005387705;
2596,069;0,00548074;
2594,140;0,005569048;
2592,212;0,005630264;
2590,283;0,005692697;
2588,354;0,005792627;
2586,425;0,005916048;
2584,497;0,006002638;
2582,568;0,006062654;
2580,639;0,00618869;
2578,711;0,006368701;
2576,782;0,006497726;
2574,853;0,006574712;
2572,924;0,006678222;
2570,996;0,006815809;
2569,067;0,006943885;
2567,138;0,007060444;
2565,209;0,007191102;
2563,281;0,007351798;
2561,352;0,007540899;
2559,423;0,007725128;
2557,494;0,007878008;
2555,566;0,00803289;
2553,637;0,008239502;
2551,708;0,008485279;
2549,780;0,008720098;
2547,851;0,008926657;
2545,922;0,009122806;
2543,993;0,009349702;
2542,065;0,009625997;
2540,136;0,009909897;
2538,207;0,01017999;
2536,278;0,01046547;
2534,350;0,01077808;
2532,421;0,01110805;
2530,492;0,01145734;
2528,564;0,01182886;
2526,635;0,01221907;
2524,706;0,01263718;
2522,777;0,01308764;
2520,849;0,01356071;
2518,920;0,01405174;
2516,991;0,01455994;
2515,062;0,01510295;
2513,134;0,01571295;
2511,205;0,01639329;
2509,276;0,01710776;
2507,348;0,01784158;
2505,419;0,01864181;
2503,490;0,01952431;
2501,561;0,0204446;
2499,633;0,02140678;
2497,704;0,02245484;
2495,775;0,02359084;
2493,846;0,02480011;
2491,918;0,02609481;
2489,989;0,02748646;
2488,060;0,0289639;
2486,132;0,03052021;
2484,203;0,03217702;
2482,274;0,0339718;
2480,345;0,03591361;
2478,417;0,03796573;
2476,488;0,04009879;
2474,559;0,04233805;
2472,630;0,04470339;
2470,702;0,04714756;
2468,773;0,04963276;
2466,844;0,05218133;
2464,916;0,05481056;
2462,987;0,05752745;
2461,058;0,06034664;
2459,129;0,06322664;
2457,201;0,06607773;
2455,272;0,06883792;
2453,343;0,07146861;
2451,414;0,07394853;
2449,486;0,07627695;
2447,557;0,07842402;
2445,628;0,08031774;
2443,699;0,08188805;
2441,771;0,08309025;
2439,842;0,08389229;
2437,913;0,08425627;
2435,985;0,08412269;
2434,056;0,0834435;
2432,127;0,08224286;
2430,198;0,08060598;
2428,270;0,0786405;
2426,341;0,07643868;
2424,412;0,0740417;
2422,483;0,07147295;
2420,555;0,06877886;
2418,626;0,06601345;
2416,697;0,06320083;
2414,769;0,06033343;
2412,840;0,0574259;
2410,911;0,05451646;
2408,982;0,0516213;
2407,054;0,04875758;
2405,125;0,04596891;
2403,196;0,0432843;
2401,267;0,04070317;
2399,339;0,03823611;
2397,410;0,03591945;
2395,481;0,03377485;
2393,553;0,03176701;
2391,624;0,02984999;
2389,695;0,02804635;
2387,766;0,02639194;
2385,838;0,0248571;
2383,909;0,02341188;
2381,980;0,02207258;
2380,051;0,02084671;
2378,123;0,01971154;
2376,194;0,01863308;
2374,265;0,01760197;
2372,337;0,01664618;
2370,408;0,0157732;
2368,479;0,01497406;
2366,550;0,01425345;
2364,622;0,01358404;
2362,693;0,01294063;
2360,764;0,01235045;
2358,835;0,01182999;
2356,907;0,01135814;
2354,978;0,01091135;
2353,049;0,01048692;
2351,121;0,01009983;
2349,192;0,009739447;
2347,263;0,009363276;
2345,334;0,008956593;
2343,406;0,008565117;
2341,477;0,008236021;
2339,548;0,007953;
2337,619;0,007673794;
2335,691;0,007396328;
2333,762;0,007149233;
2331,833;0,006935594;
2329,904;0,006729288;
2327,976;0,006531155;
2326,047;0,006353817;
2324,118;0,006169528;
2322,190;0,005963332;
2320,261;0,005771674;
2318,332;0,005611697;
2316,403;0,005469482;
2314,475;0,005338009;
2312,546;0,005204629;
2310,617;0,005068989;
2308,688;0,004942212;
2306,760;0,004803204;
2304,831;0,004647848;
2302,902;0,004510188;
2300,974;0,004396224;
2299,045;0,004302769;
2297,116;0,004233378;
2295,187;0,004151036;
2293,259;0,004033553;
2291,330;0,003918734;
2289,401;0,003824782;
2287,472;0,003741077;
2285,544;0,003672259;
2283,615;0,003611;
2281,686;0,0035364;
2279,758;0,003457351;
2277,829;0,003403121;
2275,900;0,003365139;
2273,971;0,003299001;
2272,043;0,00319315;
2270,114;0,003087336;
2268,185;0,003022984;
2266,256;0,002993458;
2264,328;0,002957434;
2262,399;0,002907158;
2260,470;0,002868355;
2258,542;0,002837757;
2256,613;0,002794718;
2254,684;0,002744379;
2252,755;0,002691501;
2250,827;0,00263194;
2248,898;0,002574918;
2246,969;0,002523388;
2245,040;0,002471053;
2243,112;0,002424987;
2241,183;0,002396219;
2239,254;0,002380288;
2237,326;0,002365836;
2235,397;0,002350105;
2233,468;0,0023278;
2231,539;0,002293148;
2229,611;0,002252999;
2227,682;0,002211818;
2225,753;0,002175449;
2223,824;0,002152591;
2221,896;0,002134598;
2219,967;0,002120554;
2218,038;0,002114651;
2216,109;0,002089965;
2214,181;0,002044277;
2212,252;0,002014635;
2210,323;0,002000063;
2208,395;0,0019728;
2206,466;0,001940546;
2204,537;0,001921409;
2202,608;0,001904504;
2200,680;0,00188706;
2198,751;0,001882932;
2196,822;0,001883192;
2194,893;0,001878207;
2192,965;0,001862212;
2191,036;0,001818007;
2189,107;0,001759576;
2187,179;0,001724101;
2185,250;0,001722734;
2183,321;0,001739629;
2181,392;0,001754333;
2179,464;0,001758741;
2177,535;0,001752933;
2175,606;0,001741043;
2173,677;0,001737518;
2171,749;0,001740217;
2169,820;0,001726384;
2167,891;0,001697766;
2165,963;0,001679443;
2164,034;0,001671167;
2162,105;0,001652279;
2160,176;0,001623781;
2158,248;0,001598305;
2156,319;0,001583056;
2154,390;0,00158591;
2152,461;0,00159621;
2150,533;0,001600953;
2148,604;0,001610357;
2146,675;0,001616318;
2144,747;0,001600532;
2142,818;0,001582205;
2140,889;0,001573607;
2138,960;0,001553416;
2137,032;0,001529655;
2135,103;0,001540346;
2133,174;0,001583888;
2131,245;0,001609807;
2129,317;0,001585131;
2127,388;0,001542046;
2125,459;0,001530592;
2123,530;0,001545227;
2121,602;0,001549003;
2119,673;0,0015443;
2117,744;0,001545763;
2115,816;0,001539032;
2113,887;0,001521805;
2111,958;0,001512615;
2110,029;0,001516288;
2108,101;0,001524994;
2106,172;0,001531408;
2104,243;0,001534607;
2102,314;0,001544346;
2100,386;0,001563416;
2098,457;0,001568801;
2096,528;0,001552792;
2094,600;0,001542067;
2092,671;0,001543938;
2090,742;0,001550798;
2088,813;0,0015655;
2086,885;0,001577619;
2084,956;0,001573422;
2083,027;0,001558577;
