;cavity_after;
2081,098;0,001547456;
2079,170;0,001556711;
2077,241;0,001586732;
2075,312;0,001607202;
2073,384;0,001598261;
2071,455;0,001583858;
2069,526;0,001592271;
2067,597;0,00161888;
2065,669;0,001644871;
2063,740;0,00165747;
2061,811;0,001656443;
2059,882;0,001652953;
2057,954;0,001654765;
2056,025;0,00166787;
2054,096;0,001691574;
2052,168;0,001712776;
2050,239;0,001719452;
2048,310;0,001710607;
2046,381;0,001707517;
2044,453;0,001712627;
2042,524;0,001708776;
2040,595;0,001719203;
2038,666;0,0017638;
2036,738;0,001817494;
2034,809;0,001843412;
2032,880;0,001834244;
2030,952;0,001832685;
2029,023;0,001862021;
2027,094;0,001883085;
2025,165;0,001882224;
2023,237;0,001895242;
2021,308;0,001928271;
2019,379;0,001961962;
2017,450;0,001995792;
2015,522;0,002027506;
2013,593;0,002047499;
2011,664;0,002067961;
2009,735;0,002099268;
2007,807;0,002129907;
2005,878;0,002163301;
2003,949;0,002205442;
2002,021;0,002238051;
2000,092;0,002254551;
1998,163;0,002276837;
1996,234;0,002319446;
1994,306;0,002370053;
1992,377;0,00241805;
1990,448;0,002467268;
1988,519;0,002519825;
1986,591;0,002569119;
1984,662;0,002609733;
1982,733;0,002654454;
1980,805;0,00270697;
1978,876;0,002752931;
1976,947;0,00279749;
1975,018;0,002852775;
1973,090;0,002915243;
1971,161;0,002977687;
1969,232;0,003043132;
1967,303;0,003122794;
1965,375;0,003217971;
1963,446;0,003308532;
1961,517;0,003387044;
1959,589;0,003483383;
1957,660;0,003602007;
1955,731;0,003704735;
1953,802;0,003789361;
1951,874;0,003888059;
1949,945;0,004002252;
1948,016;0,004117934;
1946,087;0,004238758;
1944,159;0,004358554;
1942,230;0,004478113;
1940,301;0,004624909;
1938,373;0,004798959;
1936,444;0,004981835;
1934,515;0,0051822;
1932,586;0,005407732;
1930,658;0,005649981;
1928,729;0,005905137;
1926,800;0,006164514;
1924,871;0,006422978;
1922,943;0,00670412;
1921,014;0,007026627;
1919,085;0,007384109;
1917,157;0,007771566;
1915,228;0,00818795;
1913,299;0,008634431;
1911,370;0,009116304;
1909,442;0,009645613;
1907,513;0,01023042;
1905,584;0,01085775;
1903,655;0,01153052;
1901,727;0,01227438;
1899,798;0,01310818;
1897,869;0,01405802;
1895,940;0,01513257;
1894,012;0,01630109;
1892,083;0,01755506;
1890,154;0,01892292;
1888,226;0,02040283;
1886,297;0,02195589;
1884,368;0,02355135;
1882,439;0,02517813;
1880,511;0,02683348;
1878,582;0,02849365;
1876,653;0,03011525;
1874,724;0,03166353;
1872,796;0,03312787;
1870,867;0,03456601;
1868,938;0,0361002;
1867,010;0,03775956;
1865,081;0,03940471;
1863,152;0,04085989;
1861,223;0,0419753;
1859,295;0,04262315;
1857,366;0,04272109;
1855,437;0,04225806;
1853,508;0,04127885;
1851,580;0,03983046;
1849,651;0,03795992;
1847,722;0,03573186;
1845,794;0,03324072;
1843,865;0,03066528;
1841,936;0,02819237;
1840,007;0,02583237;
1838,079;0,02356002;
1836,150;0,02143385;
1834,221;0,01948194;
1832,292;0,01769247;
1830,364;0,0160543;
1828,435;0,01458255;
1826,506;0,0132688;
1824,578;0,01207798;
1822,649;0,01100707;
1820,720;0,01003508;
1818,791;0,009136024;
1816,863;0,008318164;
1814,934;0,007599128;
1813,005;0,006985742;
1811,076;0,00647892;
1809,148;0,006082697;
1807,219;0,005776125;
1805,290;0,005518316;
1803,362;0,005280192;
1801,433;0,005038714;
1799,504;0,0047726;
1797,575;0,004480693;
1795,647;0,004173235;
1793,718;0,003869277;
1791,789;0,003610923;
1789,860;0,003403212;
1787,932;0,003194219;
1786,003;0,002965496;
1784,074;0,002746364;
1782,145;0,002550625;
1780,217;0,002378638;
1778,288;0,002233451;
1776,359;0,002104653;
1774,431;0,001983408;
1772,502;0,001866995;
1770,573;0,001757735;
1768,644;0,001658204;
1766,716;0,001566315;
1764,787;0,001487171;
1762,858;0,001420052;
1760,929;0,001360497;
1759,001;0,001301916;
1757,072;0,001235487;
1755,143;0,001162921;
1753,215;0,001092506;
1751,286;0,001041214;
1749,357;0,001012481;
1747,428;0,0009820085;
1745,500;0,0009342039;
1743,571;0,0008786025;
1741,642;0,0008252061;
1739,713;0,0007671794;
1737,785;0,0006929927;
1735,856;0,0006094354;
1733,927;0,000552079;
1731,999;0,0005352408;
1730,070;0,0005170028;
1728,141;0,0004575606;
1726,212;0,0003560781;
1724,284;0,0002488678;
1722,355;0,0001635737;
1720,426;9,982247E-5;
1718,497;5,659956E-5;
1716,569;4,448902E-5;
1714,640;5,484413E-5;
1712,711;6,872871E-5;
1710,783;6,497914E-5;
1708,854;6,429833E-5;
1706,925;8,952091E-5;
1704,996;0,0001449008;
1703,068;0,0002625889;
1701,139;0,000492451;
1699,210;0,0008853637;
1697,281;0,001509208;
1695,353;0,002548274;
1693,424;0,004096605;
1691,495;0,005965014;
1689,567;0,0076729;
1687,638;0,008558444;
1685,709;0,008345096;
1683,780;0,007357289;
1681,852;0,006212854;
1679,923;0,00524225;
1677,994;0,004511387;
1676,065;0,004017805;
1674,137;0,003695777;
1672,208;0,003454888;
1670,279;0,003219694;
1668,350;0,002992604;
1666,422;0,002793555;
1664,493;0,002586564;
1662,564;0,002360938;
1660,636;0,002160902;
1658,707;0,002002075;
1656,778;0,001861709;
1654,849;0,001730318;
1652,921;0,001627042;
1650,992;0,001560552;
1649,063;0,00149633;
1647,134;0,001421239;
1645,206;0,001354338;
1643,277;0,001296108;
1641,348;0,001240182;
1639,420;0,001193489;
1637,491;0,001156607;
1635,562;0,001123911;
1633,633;0,001104229;
1631,705;0,001089999;
1629,776;0,001060823;
1627,847;0,001019764;
1625,918;0,0009787234;
1623,990;0,000950563;
1622,061;0,0009390714;
1620,132;0,0009287203;
1618,204;0,0009118267;
1616,275;0,0008932826;
1614,346;0,0008709535;
1612,417;0,0008430624;
1610,489;0,0008193439;
1608,560;0,0008042152;
1606,631;0,000791258;
1604,702;0,0007742806;
1602,774;0,0007521443;
1600,845;0,0007321594;
1598,916;0,0007225964;
1596,988;0,0007241792;
1595,059;0,0007269618;
1593,130;0,0007230139;
1591,201;0,0007141207;
1589,273;0,0007053909;
1587,344;0,0006886528;
1585,415;0,0006604404;
1583,486;0,0006354141;
1581,558;0,0006188702;
1579,629;0,0006049355;
1577,700;0,0005876778;
1575,771;0,0005608537;
1573,843;0,0005450742;
1571,914;0,0005658061;
1569,985;0,0006017284;
1568,057;0,0006086148;
1566,128;0,0005925454;
1564,199;0,0005833136;
1562,270;0,0005776026;
1560,342;0,0005610611;
1558,413;0,0005431289;
1556,484;0,000539942;
1554,555;0,0005452411;
1552,627;0,0005471637;
1550,698;0,0005442222;
1548,769;0,0005375544;
1546,841;0,0005355817;
1544,912;0,0005389071;
1542,983;0,0005308807;
1541,054;0,0005045962;
1539,126;0,0004838655;
1537,197;0,000486952;
1535,268;0,0004997794;
1533,339;0,0004965097;
1531,411;0,0004741907;
1529,482;0,0004654171;
1527,553;0,0004833748;
1525,625;0,00050829;
1523,696;0,0005180885;
1521,767;0,0005025947;
1519,838;0,0004742364;
1517,910;0,000450799;
1515,981;0,0004410148;
1514,052;0,0004467189;
1512,123;0,0004518819;
1510,195;0,0004364925;
1508,266;0,0004207234;
1506,337;0,0004347635;
1504,409;0,0004597174;
1502,480;0,0004657964;
1500,551;0,0004542578;
1498,622;0,0004486701;
1496,694;0,0004585434;
1494,765;0,0004618051;
1492,836;0,0004507884;
1490,907;0,0004477577;
1488,979;0,0004575423;
1487,050;0,0004555824;
1485,121;0,0004421205;
1483,193;0,0004466599;
1481,264;0,0004705758;
1479,335;0,0004913666;
1477,406;0,0004927056;
1475,478;0,0004777276;
1473,549;0,0004733399;
1471,620;0,0004819058;
1469,691;0,0004720235;
1467,763;0,0004468718;
1465,834;0,0004401589;
1463,905;0,0004553139;
1461,976;0,000467672;
1460,048;0,0004675871;
1458,119;0,0004561606;
1456,190;0,0004372153;
1454,262;0,0004161287;
1452,333;0,0003842994;
1450,404;0,0003444778;
1448,475;0,0003239934;
1446,547;0,0003356264;
1444,618;0,0003695063;
1442,689;0,0004069538;
1440,760;0,0004331552;
1438,832;0,0004518549;
1436,903;0,0004759099;
1434,974;0,0004975935;
1433,046;0,00049788;
1431,117;0,0004813316;
1429,188;0,0004638229;
1427,259;0,000452188;
1425,331;0,0004460005;
1423,402;0,0004360799;
1421,473;0,0004139615;
1419,544;0,0004000213;
1417,616;0,0004000972;
1415,687;0,000399371;
1413,758;0,0004016477;
1411,830;0,0004166017;
1409,901;0,0004292756;
1407,972;0,0004314657;
1406,043;0,00044498;
1404,115;0,0004726892;
1402,186;0,0004845677;
1400,257;0,0004810922;
1398,328;0,0004834823;
1396,400;0,0004913395;
1394,471;0,0004797618;
1392,542;0,0004565988;
1390,614;0,0004617095;
1388,685;0,0004988774;
1386,756;0,0005325054;
1384,827;0,0005467799;
1382,899;0,0005429931;
1380,970;0,0005355957;
1379,041;0,0005392451;
1377,112;0,0005500392;
1375,184;0,0005610738;
1373,255;0,0005749564;
1371,326;0,0005863452;
1369,398;0,0006059622;
1367,469;0,0006458087;
1365,540;0,0006765818;
1363,611;0,000681615;
1361,683;0,0006875274;
1359,754;0,0007184073;
1357,825;0,0007689106;
1355,896;0,0008101774;
1353,968;0,0008175879;
1352,039;0,0007960553;
1350,110;0,0007600365;
1348,181;0,0007138489;
1346,253;0,0006767273;
1344,324;0,0006699247;
1342,395;0,0006766266;
1340,467;0,0006673997;
1338,538;0,0006425182;
1336,609;0,0006216093;
1334,680;0,0006221639;
1332,752;0,0006484692;
1330,823;0,0006931339;
1328,894;0,0007516825;
1326,965;0,0008222024;
1325,037;0,0008887679;
1323,108;0,0009315982;
1321,179;0,0009503885;
1319,251;0,0009445928;
1317,322;0,0008935965;
1315,393;0,0007898008;
1313,464;0,0006609882;
1311,536;0,0005527743;
1309,607;0,0005022812;
1307,678;0,000508972;
1305,749;0,0005383196;
1303,821;0,0005757936;
1301,892;0,0006283877;
1299,963;0,0006815457;
1298,035;0,0007354087;
1296,106;0,0008020236;
1294,177;0,0008714263;
1292,248;0,0009295521;
1290,320;0,0009855285;
1288,391;0,001059853;
1286,462;0,001151046;
1284,533;0,001240923;
1282,605;0,001326294;
1280,676;0,001413618;
1278,747;0,001498801;
1276,819;0,001576868;
1274,890;0,001661174;
1272,961;0,001754926;
1271,032;0,001841941;
1269,104;0,00191161;
1267,175;0,001948213;
1265,246;0,001967641;
1263,317;0,002032146;
1261,389;0,002177654;
1259,460;0,002398956;
1257,531;0,002684442;
1255,603;0,003013039;
1253,674;0,003352113;
1251,745;0,003678945;
1249,816;0,003988359;
1247,888;0,004276585;
1245,959;0,004531589;
1244,030;0,004728805;
1242,101;0,004820425;
1240,173;0,004752771;
1238,244;0,004515286;
1236,315;0,004133997;
1234,386;0,003622898;
1232,458;0,003001126;
1230,529;0,002328591;
1228,600;0,001683997;
1226,672;0,001140598;
1224,743;0,0007614286;
1222,814;0,0005725058;
1220,885;0,0005625134;
1218,957;0,0006987018;
1217,028;0,0009446524;
1215,099;0,001287751;
1213,170;0,001722137;
1211,242;0,002253171;
1209,313;0,002877721;
1207,384;0,003543421;
1205,456;0,004212373;
1203,527;0,004878062;
1201,598;0,005490379;
1199,669;0,005968532;
1197,741;0,006245483;
1195,812;0,006282044;
1193,883;0,006102693;
1191,954;0,005792302;
1190,026;0,005414843;
1188,097;0,004989518;
1186,168;0,004539593;
1184,240;0,004095955;
1182,311;0,003680468;
1180,382;0,003303418;
1178,453;0,00297094;
1176,525;0,002674551;
1174,596;0,002392408;
1172,667;0,002144344;
1170,738;0,001960182;
1168,810;0,001796802;
1166,881;0,001611253;
1164,952;0,001433723;
1163,024;0,00129283;
1161,095;0,001174405;
1159,166;0,001075812;
1157,237;0,001011125;
1155,309;0,0009596074;
1153,380;0,0008946912;
1151,451;0,0008261579;
1149,522;0,0007513372;
1147,594;0,0006691075;
1145,665;0,0006111877;
1143,736;0,0005612381;
1141,807;0,0004864162;
1139,879;0,0004139622;
1137,950;0,0003685776;
1136,021;0,0003486107;
1134,093;0,0003418462;
1132,164;0,0003229575;
1130,235;0,000282465;
1128,306;0,000241643;
1126,378;0,0002164638;
1124,449;0,0002146779;
1122,520;0,0002242942;
1120,591;0,0002275214;
1118,663;0,0002324135;
1116,734;0,0002497926;
1114,805;0,0002735012;
1112,877;0,0002872249;
1110,948;0,000298699;
1109,019;0,0003436713;
1107,090;0,0003903198;
1105,162;0,0003893816;
1103,233;0,0003604002;
1101,304;0,0003303092;
1099,375;0,0002928923;
1097,447;0,0002374717;
1095,518;0,0001760275;
1093,589;0,0001359948;
1091,661;0,0001209767;
1089,732;0,0001026483;
1087,803;8,185521E-5;
1085,874;7,806439E-5;
1083,946;9,153096E-5;
1082,017;0,0001062384;
1080,088;0,0001333436;
1078,159;0,0001419246;
1076,231;0,0001202958;
1074,302;0,0001093753;
1072,373;9,626672E-5;
1070,445;9,427471E-5;
1068,516;0,0001426754;
1066,587;0,0001511104;
1064,658;0,0001507916;
1062,730;0,000173439;
1060,801;0,0001827313;
1058,872;0,0001286025;
1056,943;8,868412E-5;
1055,015;0,0001036546;
1053,086;0,0001119904;
1051,157;0,000124932;
1049,229;0,0001132755;
1047,300;6,807997E-5;
1045,371;8,101627E-5;
1043,442;9,177433E-5;
1041,514;7,961703E-5;
1039,585;8,329564E-5;
1037,656;0,0001046203;
1035,727;0,000141361;
1033,799;0,0001738233;
1031,870;0,0001740544;
1029,941;0,0001405194;
1028,012;0,0001210327;
1026,084;0,0001054117;
1024,155;9,206594E-5;
1022,226;7,098515E-5;
1020,298;4,569393E-5;
1018,369;5,907728E-5;
1016,440;5,422596E-5;
1014,511;5,503361E-5;
1012,583;8,782329E-5;
1010,654;9,604443E-5;
1008,725;6,355477E-5;
1006,796;6,826261E-5;
1004,868;6,156066E-5;
1002,939;6,822272E-5;
1001,010;6,580456E-5;
999,082;7,187699E-5;
997,153;7,688004E-5;
995,224;9,521252E-5;
993,295;8,673885E-5;
991,367;5,228118E-5;
989,438;5,758221E-5;
987,509;7,895735E-5;
985,580;6,193093E-5;
983,652;5,306831E-5;
981,723;4,92997E-5;
979,794;4,403128E-5;
977,866;5,578125E-5;
975,937;7,099679E-5;
974,008;8,478218E-5;
972,079;8,8441E-5;
970,151;7,930334E-5;
968,222;6,592618E-5;
966,293;4,563128E-5;
964,364;1,29118E-5;
962,436;6,654266E-5;
960,507;7,844511E-5;
958,578;4,956469E-5;
956,650;6,297145E-5;
954,721;6,178409E-5;
952,792;3,263805E-5;
950,863;4,402532E-5;
948,935;6,866796E-5;
947,006;7,356765E-5;
945,077;7,924483E-5;
943,148;8,134591E-5;
941,220;0,0001065904;
939,291;0,0001380085;
937,362;0,0001169195;
935,434;5,876421E-5;
933,505;5,498661E-5;
931,576;5,975366E-5;
929,647;3,077967E-5;
927,719;2,752276E-5;
925,790;4,170009E-5;
923,861;5,912471E-5;
921,932;8,727723E-5;
920,004;0,0001215145;
918,075;0,0001225512;
916,146;8,597062E-5;
914,217;5,884576E-5;
912,289;6,446576E-5;
910,360;8,685119E-5;
908,431;8,209008E-5;
906,503;7,869866E-5;
904,574;5,733875E-5;
902,645;6,598987E-5;
900,716;0,0001038158;
898,788;0,0001183883;
896,859;0,000127385;
894,930;9,607017E-5;
893,001;9,705484E-5;
891,073;8,917828E-5;
889,144;7,4454E-5;
887,215;4,076293E-5;
885,287;5,730299E-5;
883,358;9,132671E-5;
881,429;9,842067E-5;
879,500;0,000113144;
877,572;0,0001457537;
875,643;0,000137559;
873,714;8,358323E-5;
871,785;5,704605E-5;
869,857;7,236958E-5;
867,928;9,741988E-5;
865,999;0,000104229;
864,071;8,660232E-5;
862,142;7,235874E-5;
860,213;7,433123E-5;
858,284;9,918733E-5;
856,356;0,0001211179;
854,427;8,331127E-5;
852,498;2,624875E-5;
850,569;8,440004E-5;
848,641;8,437341E-5;
846,712;8,318023E-5;
844,783;5,527305E-5;
842,855;8,650788E-5;
840,926;9,09426E-5;
838,997;9,853562E-5;
837,068;0,0001273569;
835,140;0,0001170421;
833,211;0,0001148337;
831,282;0,0001258194;
829,353;0,000133715;
827,425;0,0001507239;
825,496;0,0001433373;
823,567;0,0001668597;
821,639;0,0001870422;
819,710;0,0001338877;
817,781;8,909809E-5;
815,852;7,938346E-5;
813,924;4,024822E-5;
811,995;6,953409E-5;
810,066;0,0001496553;
808,137;0,0002072905;
806,209;0,0001769884;
804,280;0,0001623941;
802,351;0,0001648371;
800,422;0,0001365398;
798,494;7,181356E-5;
796,565;5,068647E-5;
794,636;0,0001030009;
792,708;9,610167E-5;
790,779;5,59133E-5;
788,850;4,491214E-5;
786,921;0,0001170877;
784,993;0,0001394407;
783,064;0,0001028792;
781,135;0,0001378291;
779,206;0,0001313158;
777,278;0,0001088146;
775,349;8,091994E-5;
773,420;8,415467E-5;
771,492;8,814865E-5;
769,563;8,700862E-5;
767,634;5,86598E-5;
765,705;3,997995E-5;
763,777;8,004517E-5;
761,848;7,367109E-5;
759,919;6,641316E-5;
757,990;9,620652E-5;
756,062;9,306075E-5;
754,133;9,467571E-5;
752,204;9,311144E-5;
750,276;0,0001417609;
748,347;0,0001388047;
746,418;0,000182476;
744,489;0,0001947931;
742,561;0,0001941454;
740,632;0,0001420272;
738,703;7,563885E-5;
736,774;0,0001056876;
734,846;0,0001361016;
732,917;9,332463E-5;
730,988;0,0001071973;
729,060;0,0001477325;
727,131;0,0001436553;
725,202;0,0001333003;
723,273;0,0001206613;
721,345;0,0001187651;
719,416;0,000108713;
717,487;0,0001030686;
715,558;0,0001473727;
713,630;0,000218142;
711,701;0,0002023088;
709,772;0,0001635797;
707,843;0,0002390742;
705,915;0,0002626336;
703,986;0,0002210313;
702,057;0,000150029;
700,129;0,0001283784;
698,200;0,0001132643;
696,271;0,0001231561;
694,342;0,0001134115;
692,414;0,0001311484;
690,485;0,00012;
688,556;0,0001210543;
686,627;0,0002081677;
684,699;0,0002578955;
682,770;0,0002175576;
680,841;0,0001154139;
678,913;4,262459E-5;
676,984;5,754444E-5;
675,055;0,0001336723;
673,126;0,0001627784;
671,198;7,6573E-5;
669,269;3,892359E-5;
667,340;9,153214E-5;
665,411;0,0001732519;
663,483;0,0001982575;
661,554;0,0001678327;
659,625;0,000167877;
657,697;0,0001556169;
655,768;0,0001322363;
653,839;0,0002026411;
651,910;0,0002119483;
649,982;0,0002858127;
648,053;0,000270954;
646,124;0,0001876733;
644,195;0,0001335389;
642,267;0,0001251301;
640,338;0,0001833846;
638,409;0,0001434634;
636,481;8,182097E-5;
634,552;7,971602E-5;
632,623;9,857375E-5;
630,694;0,0001633604;
628,766;0,000184477;
626,837;0,0002349487;
624,908;0,0002478277;
622,979;0,0001684186;
621,051;0,0001383063;
619,122;0,0002180113;
617,193;0,0002931824;
615,265;0,0002372115;
613,336;0,0001095427;
611,407;0,0001428752;
609,478;0,0001382259;
607,550;0,0001268549;
605,621;0,0001334937;
603,692;0,0001740941;
601,763;0,0003400699;
599,835;0,00031639;
597,906;0,0002548122;
595,977;0,0002535994;
594,048;0,0002034776;
592,120;0,0001747375;
590,191;0,0001588634;
588,262;0,0002332693;
586,334;0,0002851343;
584,405;0,0004497134;
582,476;0,0005282123;
580,547;0,0004054148;
578,619;0,0003456438;
576,690;0,0003925828;
574,761;0,000266715;
572,832;0,0001392794;
570,904;0,0001984752;
568,975;0,0002882289;
567,046;0,0002484147;
565,118;0,0002806482;
563,189;0,000271779;
561,260;0,0003671489;
559,331;0,0003918758;
557,403;0,0004511456;
555,474;0,000396177;
553,545;0,0002961566;
551,616;0,0004783864;
549,688;0,0005938243;
547,759;0,0004158826;
545,830;0,0001814063;
543,902;0,0003720536;
541,973;0,0005284647;
540,044;0,0006460143;
538,115;0,0006205048;
536,187;0,0004571826;
534,258;0,0002974182;
532,329;0,0003256883;
530,400;0,0004192035;
528,472;0,0004268368;
526,543;0,0002716933;
524,614;0,0002500385;
522,686;0,0004106005;
520,757;0,0003883647;
518,828;0,0003620942;
516,899;0,0004149127;
514,971;0,0003485651;
513,042;0,0002707155;
511,113;0,0004262108;
509,184;0,0005464026;
507,256;0,0004884484;
505,327;0,0003994534;
503,398;0,0005200496;
501,470;0,0006040977;
499,541;0,0005622875;
497,612;0,0005261155;
495,683;0,0005077238;
493,755;0,0005535426;
491,826;0,0005262568;
489,897;0,0005072953;
487,968;0,0005917039;
486,040;0,000533832;
484,111;0,000400722;
482,182;0,0002911934;
480,253;0,000407915;
478,325;0,000594425;
476,396;0,0005793708;
474,467;0,0006727033;
472,539;0,000873285;
470,610;0,0008224179;
468,681;0,0007440603;
466,752;0,000655191;
464,824;0,0004259676;
462,895;0,0002982877;
460,966;0,0005409069;
459,037;0,0008094353;
457,109;0,0006597012;
455,180;0,0009947069;
453,251;0,001068331;
451,323;0,000716541;
449,394;0,0007080755;
447,465;0,001016582;
445,536;0,0009801815;
443,608;0,0008061111;
441,679;0,0006292674;
439,750;0,0007209785;
437,821;0,001199168;
435,893;0,001324555;
433,964;0,0006850493;
432,035;0,000615069;
430,107;0,001067839;
428,178;0,00154404;
426,249;0,001947241;
424,320;0,001328656;
422,392;0,0005043448;
420,463;0,001186073;
418,534;0,001209239;
416,605;0,001167821;
414,677;0,001908265;
412,748;0,00228821;
410,819;0,003234007;
408,891;0,002821108;
406,962;0,001781315;
405,033;0,001820965;
403,104;0,00260101;
401,176;0,002454279;
399,247;0,002648417;
397,318;0,003111395;
395,389;0,003669716;
393,461;0,003955083;
391,532;0,003151627;
389,603;0,00364995;
387,675;0,003854279;
385,746;0,003980994;
383,817;0,00427011;
381,888;0,005222698;
379,960;0,00592054;
378,031;0,005327999;
376,102;0,00462199;
374,173;0,00445016;
