,d2o035,
5705.000,10.77,
5704.000,10.74,
5703.000,10.71,
5702.000,10.68,
5701.000,10.64,
5700.000,10.6,
5699.000,10.57,
5698.000,10.53,
5697.000,10.49,
5696.000,10.45,
5695.000,10.41,
5694.000,10.37,
5693.000,10.32,
5692.000,10.28,
5691.000,10.24,
5690.000,10.19,
5689.000,10.15,
5688.000,10.11,
5687.000,10.06,
5686.000,10.02,
5685.000,9.97,
5684.000,9.93,
5683.000,9.88,
5682.000,9.83,
5681.000,9.78,
5680.000,9.73,
5679.000,9.69,
5678.000,9.64,
5677.000,9.59,
5676.000,9.55,
5675.000,9.5,
5674.000,9.45,
5673.000,9.4,
5672.000,9.35,
5671.000,9.3,
5670.000,9.25,
5669.000,9.2,
5668.000,9.15,
5667.000,9.11,
5666.000,9.06,
5665.000,9.01,
5664.000,8.96,
5663.000,8.91,
5662.000,8.87,
5661.000,8.82,
5660.000,8.77,
5659.000,8.73,
5658.000,8.68,
5657.000,8.63,
5656.000,8.58,
5655.000,8.54,
5654.000,8.49,
5653.000,8.44,
5652.000,8.39,
5651.000,8.34,
5650.000,8.3,
5649.000,8.25,
5648.000,8.2,
5647.000,8.16,
5646.000,8.11,
5645.000,8.07,
5644.000,8.02,
5643.000,7.97,
5642.000,7.93,
5641.000,7.88,
5640.000,7.84,
5639.000,7.79,
5638.000,7.75,
5637.000,7.71,
5636.000,7.67,
5635.000,7.63,
5634.000,7.59,
5633.000,7.54,
5632.000,7.5,
5631.000,7.46,
5630.000,7.41,
5629.000,7.37,
5628.000,7.33,
5627.000,7.29,
5626.000,7.25,
5625.000,7.2,
5624.000,7.16,
5623.000,7.12,
5622.000,7.08,
5621.000,7.04,
5620.000,7,
5619.000,6.97,
5618.000,6.93,
5617.000,6.89,
5616.000,6.85,
5615.000,6.81,
5614.000,6.77,
5613.000,6.73,
5612.000,6.69,
5611.000,6.66,
5610.000,6.62,
5609.000,6.58,
5608.000,6.55,
5607.000,6.51,
5606.000,6.47,
5605.000,6.44,
5604.000,6.41,
5603.000,6.37,
5602.000,6.33,
5601.000,6.29,
5600.000,6.26,
5599.000,6.22,
5598.000,6.18,
5597.000,6.15,
5596.000,6.11,
5595.000,6.08,
5594.000,6.05,
5593.000,6.01,
5592.000,5.98,
5591.000,5.94,
5590.000,5.9,
5589.000,5.87,
5588.000,5.83,
5587.000,5.79,
5586.000,5.76,
5585.000,5.72,
5584.000,5.69,
5583.000,5.65,
5582.000,5.62,
5581.000,5.59,
5580.000,5.56,
5579.000,5.53,
5578.000,5.5,
5577.000,5.46,
5576.000,5.42,
5575.000,5.39,
5574.000,5.35,
5573.000,5.32,
5572.000,5.28,
5571.000,5.25,
5570.000,5.22,
5569.000,5.19,
5568.000,5.15,
5567.000,5.12,
5566.000,5.09,
5565.000,5.06,
5564.000,5.03,
5563.000,4.99,
5562.000,4.96,
5561.000,4.93,
5560.000,4.9,
5559.000,4.87,
5558.000,4.84,
5557.000,4.81,
5556.000,4.78,
5555.000,4.75,
5554.000,4.72,
5553.000,4.69,
5552.000,4.65,
5551.000,4.62,
5550.000,4.59,
5549.000,4.56,
5548.000,4.53,
5547.000,4.5,
5546.000,4.46,
5545.000,4.43,
5544.000,4.4,
5543.000,4.37,
5542.000,4.35,
5541.000,4.32,
5540.000,4.29,
5539.000,4.27,
5538.000,4.24,
5537.000,4.21,
5536.000,4.18,
5535.000,4.15,
5534.000,4.12,
5533.000,4.1,
5532.000,4.07,
5531.000,4.04,
5530.000,4.02,
5529.000,3.99,
5528.000,3.96,
5527.000,3.93,
5526.000,3.91,
5525.000,3.88,
5524.000,3.85,
5523.000,3.82,
5522.000,3.79,
5521.000,3.76,
5520.000,3.73,
5519.000,3.71,
5518.000,3.69,
5517.000,3.67,
5516.000,3.65,
5515.000,3.63,
5514.000,3.6,
5513.000,3.57,
5512.000,3.54,
5511.000,3.51,
5510.000,3.49,
5509.000,3.46,
5508.000,3.44,
5507.000,3.42,
5506.000,3.4,
5505.000,3.38,
5504.000,3.35,
5503.000,3.32,
5502.000,3.3,
5501.000,3.27,
5500.000,3.25,
5499.000,3.23,
5498.000,3.21,
5497.000,3.18,
5496.000,3.16,
5495.000,3.14,
5494.000,3.11,
5493.000,3.09,
5492.000,3.07,
5491.000,3.04,
5490.000,3.02,
5489.000,3,
5488.000,2.98,
5487.000,2.97,
5486.000,2.94,
5485.000,2.92,
5484.000,2.89,
5483.000,2.87,
5482.000,2.84,
5481.000,2.82,
5480.000,2.8,
5479.000,2.78,
5478.000,2.76,
5477.000,2.74,
5476.000,2.72,
5475.000,2.7,
5474.000,2.69,
5473.000,2.67,
5472.000,2.64,
5471.000,2.62,
5470.000,2.6,
5469.000,2.58,
5468.000,2.56,
5467.000,2.54,
5466.000,2.52,
5465.000,2.5,
5464.000,2.48,
5463.000,2.46,
5462.000,2.44,
5461.000,2.42,
5460.000,2.4,
5459.000,2.38,
5458.000,2.36,
5457.000,2.34,
5456.000,2.32,
5455.000,2.3,
5454.000,2.29,
5453.000,2.27,
5452.000,2.25,
5451.000,2.24,
5450.000,2.22,
5449.000,2.2,
5448.000,2.18,
5447.000,2.16,
5446.000,2.15,
5445.000,2.13,
5444.000,2.11,
5443.000,2.1,
5442.000,2.08,
5441.000,2.06,
5440.000,2.05,
5439.000,2.03,
5438.000,2.02,
5437.000,2,
5436.000,1.99,
5435.000,1.97,
5434.000,1.96,
5433.000,1.95,
5432.000,1.93,
5431.000,1.92,
5430.000,1.9,
5429.000,1.89,
5428.000,1.88,
5427.000,1.87,
5426.000,1.85,
5425.000,1.84,
5424.000,1.83,
5423.000,1.82,
5422.000,1.81,
5421.000,1.79,
5420.000,1.77,
5419.000,1.76,
5418.000,1.75,
5417.000,1.74,
5416.000,1.73,
5415.000,1.72,
5414.000,1.71,
5413.000,1.7,
5412.000,1.7,
5411.000,1.69,
5410.000,1.68,
5409.000,1.67,
5408.000,1.66,
5407.000,1.65,
5406.000,1.64,
5405.000,1.62,
5404.000,1.61,
5403.000,1.6,
5402.000,1.59,
5401.000,1.58,
5400.000,1.57,
5399.000,1.56,
5398.000,1.55,
5397.000,1.54,
5396.000,1.54,
5395.000,1.53,
5394.000,1.53,
5393.000,1.52,
5392.000,1.52,
5391.000,1.52,
5390.000,1.51,
5389.000,1.51,
5388.000,1.5,
5387.000,1.5,
5386.000,1.49,
5385.000,1.49,
5384.000,1.48,
5383.000,1.48,
5382.000,1.47,
5381.000,1.47,
5380.000,1.46,
5379.000,1.45,
5378.000,1.45,
5377.000,1.44,
5376.000,1.44,
5375.000,1.44,
5374.000,1.44,
5373.000,1.43,
5372.000,1.43,
5371.000,1.42,
5370.000,1.42,
5369.000,1.41,
5368.000,1.4,
5367.000,1.4,
5366.000,1.4,
5365.000,1.4,
5364.000,1.4,
5363.000,1.4,
5362.000,1.4,
5361.000,1.4,
5360.000,1.39,
5359.000,1.39,
5358.000,1.39,
5357.000,1.38,
5356.000,1.38,
5355.000,1.38,
5354.000,1.38,
5353.000,1.38,
5352.000,1.38,
5351.000,1.38,
5350.000,1.37,
5349.000,1.37,
5348.000,1.37,
5347.000,1.37,
5346.000,1.37,
5345.000,1.37,
5344.000,1.38,
5343.000,1.38,
5342.000,1.39,
5341.000,1.39,
5340.000,1.39,
5339.000,1.4,
5338.000,1.4,
5337.000,1.4,
5336.000,1.4,
5335.000,1.4,
5334.000,1.4,
5333.000,1.39,
5332.000,1.39,
5331.000,1.39,
5330.000,1.39,
5329.000,1.39,
5328.000,1.39,
5327.000,1.39,
5326.000,1.4,
5325.000,1.4,
5324.000,1.4,
5323.000,1.4,
5322.000,1.4,
5321.000,1.4,
5320.000,1.41,
5319.000,1.41,
5318.000,1.41,
5317.000,1.41,
5316.000,1.42,
5315.000,1.42,
5314.000,1.42,
5313.000,1.42,
5312.000,1.42,
5311.000,1.43,
5310.000,1.43,
5309.000,1.44,
5308.000,1.45,
5307.000,1.46,
5306.000,1.47,
5305.000,1.47,
5304.000,1.47,
5303.000,1.47,
5302.000,1.47,
5301.000,1.48,
5300.000,1.48,
5299.000,1.49,
5298.000,1.5,
5297.000,1.5,
5296.000,1.51,
5295.000,1.51,
5294.000,1.52,
5293.000,1.52,
5292.000,1.53,
5291.000,1.53,
5290.000,1.54,
5289.000,1.55,
5288.000,1.55,
5287.000,1.56,
5286.000,1.57,
5285.000,1.58,
5284.000,1.59,
5283.000,1.6,
5282.000,1.6,
5281.000,1.61,
5280.000,1.62,
5279.000,1.63,
5278.000,1.64,
5277.000,1.65,
5276.000,1.65,
5275.000,1.66,
5274.000,1.67,
5273.000,1.68,
5272.000,1.69,
5271.000,1.7,
5270.000,1.71,
5269.000,1.72,
5268.000,1.73,
5267.000,1.74,
5266.000,1.75,
5265.000,1.77,
5264.000,1.78,
5263.000,1.8,
5262.000,1.81,
5261.000,1.82,
5260.000,1.83,
5259.000,1.84,
5258.000,1.85,
5257.000,1.86,
5256.000,1.88,
5255.000,1.89,
5254.000,1.91,
5253.000,1.92,
5252.000,1.94,
5251.000,1.96,
5250.000,1.98,
5249.000,2,
5248.000,2.02,
5247.000,2.04,
5246.000,2.05,
5245.000,2.07,
5244.000,2.08,
5243.000,2.1,
5242.000,2.11,
5241.000,2.13,
5240.000,2.14,
5239.000,2.16,
5238.000,2.18,
5237.000,2.2,
5236.000,2.22,
5235.000,2.24,
5234.000,2.26,
5233.000,2.29,
5232.000,2.31,
5231.000,2.33,
5230.000,2.35,
5229.000,2.38,
5228.000,2.4,
5227.000,2.43,
5226.000,2.45,
5225.000,2.48,
5224.000,2.5,
5223.000,2.53,
5222.000,2.55,
5221.000,2.58,
5220.000,2.61,
5219.000,2.63,
5218.000,2.66,
5217.000,2.68,
5216.000,2.7,
5215.000,2.73,
5214.000,2.76,
5213.000,2.8,
5212.000,2.83,
5211.000,2.87,
5210.000,2.9,
5209.000,2.93,
5208.000,2.97,
5207.000,3,
5206.000,3.04,
5205.000,3.07,
5204.000,3.11,
5203.000,3.15,
5202.000,3.19,
5201.000,3.22,
5200.000,3.26,
5199.000,3.3,
5198.000,3.34,
5197.000,3.38,
5196.000,3.42,
5195.000,3.46,
5194.000,3.5,
5193.000,3.54,
5192.000,3.58,
5191.000,3.63,
5190.000,3.67,
5189.000,3.72,
5188.000,3.77,
5187.000,3.82,
5186.000,3.87,
5185.000,3.92,
5184.000,3.97,
5183.000,4.02,
5182.000,4.07,
5181.000,4.12,
5180.000,4.17,
5179.000,4.23,
5178.000,4.28,
5177.000,4.33,
5176.000,4.39,
5175.000,4.44,
5174.000,4.49,
5173.000,4.55,
5172.000,4.61,
5171.000,4.68,
5170.000,4.74,
5169.000,4.8,
5168.000,4.87,
5167.000,4.93,
5166.000,4.99,
5165.000,5.05,
5164.000,5.11,
5163.000,5.18,
5162.000,5.24,
5161.000,5.31,
5160.000,5.38,
5159.000,5.45,
5158.000,5.52,
5157.000,5.59,
5156.000,5.67,
5155.000,5.74,
5154.000,5.81,
5153.000,5.88,
5152.000,5.95,
5151.000,6.03,
5150.000,6.11,
5149.000,6.18,
5148.000,6.26,
5147.000,6.33,
5146.000,6.41,
5145.000,6.49,
5144.000,6.57,
5143.000,6.64,
5142.000,6.72,
5141.000,6.8,
5140.000,6.88,
5139.000,6.96,
5138.000,7.04,
5137.000,7.12,
5136.000,7.2,
5135.000,7.28,
5134.000,7.36,
5133.000,7.44,
5132.000,7.52,
5131.000,7.6,
5130.000,7.67,
5129.000,7.75,
5128.000,7.83,
5127.000,7.9,
5126.000,7.98,
5125.000,8.06,
5124.000,8.14,
5123.000,8.21,
5122.000,8.28,
5121.000,8.34,
5120.000,8.41,
5119.000,8.48,
5118.000,8.55,
5117.000,8.62,
5116.000,8.68,
5115.000,8.74,
5114.000,8.8,
5113.000,8.85,
5112.000,8.9,
5111.000,8.96,
5110.000,9.01,
5109.000,9.05,
5108.000,9.1,
5107.000,9.15,
5106.000,9.19,
5105.000,9.23,
5104.000,9.26,
5103.000,9.3,
5102.000,9.33,
5101.000,9.36,
5100.000,9.38,
5099.000,9.41,
5098.000,9.43,
5097.000,9.45,
5096.000,9.46,
5095.000,9.47,
5094.000,9.48,
5093.000,9.49,
5092.000,9.49,
5091.000,9.5,
5090.000,9.5,
5089.000,9.49,
5088.000,9.48,
5087.000,9.48,
5086.000,9.46,
5085.000,9.45,
5084.000,9.44,
5083.000,9.42,
5082.000,9.4,
5081.000,9.38,
5080.000,9.35,
5079.000,9.33,
5078.000,9.31,
5077.000,9.28,
5076.000,9.25,
5075.000,9.22,
5074.000,9.19,
5073.000,9.15,
5072.000,9.12,
5071.000,9.09,
5070.000,9.06,
5069.000,9.02,
5068.000,8.98,
5067.000,8.94,
5066.000,8.9,
5065.000,8.86,
5064.000,8.82,
5063.000,8.77,
5062.000,8.73,
5061.000,8.68,
5060.000,8.64,
5059.000,8.6,
5058.000,8.55,
5057.000,8.51,
5056.000,8.46,
5055.000,8.41,
5054.000,8.37,
5053.000,8.32,
5052.000,8.28,
5051.000,8.23,
5050.000,8.18,
5049.000,8.13,
5048.000,8.09,
5047.000,8.04,
5046.000,7.99,
5045.000,7.94,
5044.000,7.9,
5043.000,7.85,
5042.000,7.8,
5041.000,7.76,
5040.000,7.71,
5039.000,7.66,
5038.000,7.61,
5037.000,7.57,
5036.000,7.52,
5035.000,7.47,
5034.000,7.43,
5033.000,7.38,
5032.000,7.33,
5031.000,7.29,
5030.000,7.24,
5029.000,7.19,
5028.000,7.15,
5027.000,7.1,
5026.000,7.06,
5025.000,7.01,
5024.000,6.97,
5023.000,6.92,
5022.000,6.88,
5021.000,6.83,
5020.000,6.79,
5019.000,6.75,
5018.000,6.71,
5017.000,6.67,
5016.000,6.62,
5015.000,6.58,
5014.000,6.53,
5013.000,6.49,
5012.000,6.45,
5011.000,6.41,
5010.000,6.37,
5009.000,6.33,
5008.000,6.29,
5007.000,6.24,
5006.000,6.2,
5005.000,6.16,
5004.000,6.12,
5003.000,6.08,
5002.000,6.05,
5001.000,6.01,
5000.000,5.97,
4999.000,5.93,
4998.000,5.88,
4997.000,5.84,
4996.000,5.8,
4995.000,5.76,
4994.000,5.73,
4993.000,5.69,
4992.000,5.65,
4991.000,5.62,
4990.000,5.58,
4989.000,5.54,
4988.000,5.51,
4987.000,5.47,
4986.000,5.43,
4985.000,5.39,
4984.000,5.35,
4983.000,5.32,
4982.000,5.28,
4981.000,5.25,
4980.000,5.22,
4979.000,5.18,
4978.000,5.14,
4977.000,5.11,
4976.000,5.07,
4975.000,5.04,
4974.000,5.01,
4973.000,4.97,
4972.000,4.94,
4971.000,4.9,
4970.000,4.87,
4969.000,4.83,
4968.000,4.8,
4967.000,4.76,
4966.000,4.73,
4965.000,4.69,
4964.000,4.66,
4963.000,4.63,
4962.000,4.6,
4961.000,4.57,
4960.000,4.54,
4959.000,4.5,
4958.000,4.47,
4957.000,4.44,
4956.000,4.41,
4955.000,4.37,
4954.000,4.34,
4953.000,4.31,
4952.000,4.28,
4951.000,4.25,
4950.000,4.22,
4949.000,4.19,
4948.000,4.15,
4947.000,4.12,
4946.000,4.09,
4945.000,4.06,
4944.000,4.03,
4943.000,4.01,
4942.000,3.98,
4941.000,3.95,
4940.000,3.91,
4939.000,3.88,
4938.000,3.85,
4937.000,3.82,
4936.000,3.79,
4935.000,3.76,
4934.000,3.74,
4933.000,3.71,
4932.000,3.68,
4931.000,3.65,
4930.000,3.62,
4929.000,3.59,
4928.000,3.56,
4927.000,3.53,
4926.000,3.5,
4925.000,3.48,
4924.000,3.46,
4923.000,3.43,
4922.000,3.4,
4921.000,3.37,
4920.000,3.34,
4919.000,3.31,
4918.000,3.28,
4917.000,3.26,
4916.000,3.23,
4915.000,3.21,
4914.000,3.18,
4913.000,3.16,
4912.000,3.13,
4911.000,3.1,
4910.000,3.07,
4909.000,3.05,
4908.000,3.02,
4907.000,2.99,
4906.000,2.97,
4905.000,2.95,
4904.000,2.92,
4903.000,2.9,
4902.000,2.88,
4901.000,2.86,
4900.000,2.83,
4899.000,2.81,
4898.000,2.78,
4897.000,2.76,
4896.000,2.73,
4895.000,2.71,
4894.000,2.68,
4893.000,2.66,
4892.000,2.63,
4891.000,2.61,
4890.000,2.59,
4889.000,2.57,
4888.000,2.55,
4887.000,2.52,
4886.000,2.5,
4885.000,2.48,
4884.000,2.46,
4883.000,2.44,
4882.000,2.42,
4881.000,2.4,
4880.000,2.37,
4879.000,2.35,
4878.000,2.33,
4877.000,2.31,
4876.000,2.29,
4875.000,2.27,
4874.000,2.25,
4873.000,2.22,
4872.000,2.2,
4871.000,2.18,
4870.000,2.16,
4869.000,2.14,
4868.000,2.12,
4867.000,2.1,
4866.000,2.08,
4865.000,2.06,
4864.000,2.04,
4863.000,2.02,
4862.000,2,
4861.000,1.98,
4860.000,1.96,
4859.000,1.94,
4858.000,1.92,
4857.000,1.9,
4856.000,1.88,
4855.000,1.86,
4854.000,1.84,
4853.000,1.82,
4852.000,1.8,
4851.000,1.78,
4850.000,1.77,
4849.000,1.75,
4848.000,1.73,
4847.000,1.72,
4846.000,1.71,
4845.000,1.69,
4844.000,1.68,
4843.000,1.66,
4842.000,1.64,
4841.000,1.62,
4840.000,1.6,
4839.000,1.59,
4838.000,1.57,
4837.000,1.56,
4836.000,1.55,
4835.000,1.53,
4834.000,1.51,
4833.000,1.5,
4832.000,1.48,
4831.000,1.47,
4830.000,1.45,
4829.000,1.44,
4828.000,1.42,
4827.000,1.41,
4826.000,1.4,
4825.000,1.38,
4824.000,1.37,
4823.000,1.36,
4822.000,1.35,
4821.000,1.33,
4820.000,1.32,
4819.000,1.31,
4818.000,1.29,
4817.000,1.28,
4816.000,1.27,
4815.000,1.26,
4814.000,1.25,
4813.000,1.24,
4812.000,1.23,
4811.000,1.22,
4810.000,1.21,
4809.000,1.2,
4808.000,1.19,
4807.000,1.18,
4806.000,1.17,
4805.000,1.16,
4804.000,1.16,
4803.000,1.15,
4802.000,1.14,
4801.000,1.13,
4800.000,1.12,
4799.000,1.11,
4798.000,1.11,
4797.000,1.1,
4796.000,1.1,
4795.000,1.09,
4794.000,1.08,
4793.000,1.07,
4792.000,1.06,
4791.000,1.06,
4790.000,1.05,
4789.000,1.05,
4788.000,1.04,
4787.000,1.03,
4786.000,1.03,
4785.000,1.02,
4784.000,1.02,
4783.000,1.01,
4782.000,1.01,
4781.000,1,
4780.000,0.99,
4779.000,0.98,
4778.000,0.98,
4777.000,0.97,
4776.000,0.97,
4775.000,0.96,
4774.000,0.96,
4773.000,0.96,
4772.000,0.96,
4771.000,0.95,
4770.000,0.95,
4769.000,0.94,
4768.000,0.94,
4767.000,0.93,
4766.000,0.93,
4765.000,0.93,
4764.000,0.92,
4763.000,0.92,
4762.000,0.91,
4761.000,0.91,
4760.000,0.91,
4759.000,0.9,
4758.000,0.9,
4757.000,0.9,
4756.000,0.89,
4755.000,0.89,
4754.000,0.89,
4753.000,0.89,
4752.000,0.89,
4751.000,0.89,
4750.000,0.89,
4749.000,0.88,
4748.000,0.88,
4747.000,0.88,
4746.000,0.88,
4745.000,0.88,
4744.000,0.87,
4743.000,0.87,
4742.000,0.87,
4741.000,0.87,
4740.000,0.86,
4739.000,0.86,
4738.000,0.86,
4737.000,0.86,
4736.000,0.85,
4735.000,0.85,
4734.000,0.85,
4733.000,0.85,
4732.000,0.85,
4731.000,0.85,
4730.000,0.85,
4729.000,0.85,
4728.000,0.85,
4727.000,0.85,
4726.000,0.85,
4725.000,0.85,
4724.000,0.85,
4723.000,0.85,
4722.000,0.85,
4721.000,0.85,
4720.000,0.85,
4719.000,0.85,
4718.000,0.85,
4717.000,0.85,
4716.000,0.85,
4715.000,0.85,
4714.000,0.85,
4713.000,0.85,
4712.000,0.85,
4711.000,0.85,
4710.000,0.85,
4709.000,0.85,
4708.000,0.85,
4707.000,0.85,
4706.000,0.85,
4705.000,0.85,
4704.000,0.85,
4703.000,0.86,
4702.000,0.86,
4701.000,0.86,
4700.000,0.86,
4699.000,0.86,
4698.000,0.86,
4697.000,0.86,
4696.000,0.86,
4695.000,0.86,
4694.000,0.86,
4693.000,0.87,
4692.000,0.87,
4691.000,0.87,
4690.000,0.87,
4689.000,0.87,
4688.000,0.87,
4687.000,0.87,
4686.000,0.87,
4685.000,0.87,
4684.000,0.87,
4683.000,0.88,
4682.000,0.88,
4681.000,0.88,
4680.000,0.88,
4679.000,0.89,
4678.000,0.89,
4677.000,0.89,
4676.000,0.9,
4675.000,0.9,
4674.000,0.9,
4673.000,0.9,
4672.000,0.9,
4671.000,0.91,
4670.000,0.91,
4669.000,0.91,
4668.000,0.91,
4667.000,0.92,
4666.000,0.92,
4665.000,0.93,
4664.000,0.93,
4663.000,0.93,
4662.000,0.94,
4661.000,0.94,
4660.000,0.95,
4659.000,0.95,
4658.000,0.95,
4657.000,0.96,
4656.000,0.96,
4655.000,0.97,
4654.000,0.97,
4653.000,0.98,
4652.000,0.98,
4651.000,0.98,
4650.000,0.98,
4649.000,0.99,
4648.000,1,
4647.000,1,
4646.000,1.01,
4645.000,1.02,
4644.000,1.02,
4643.000,1.03,
4642.000,1.03,
4641.000,1.03,
4640.000,1.04,
4639.000,1.05,
4638.000,1.06,
4637.000,1.07,
4636.000,1.07,
4635.000,1.08,
4634.000,1.08,
4633.000,1.09,
4632.000,1.1,
4631.000,1.1,
4630.000,1.11,
4629.000,1.11,
4628.000,1.12,
4627.000,1.13,
4626.000,1.14,
4625.000,1.15,
4624.000,1.16,
4623.000,1.17,
4622.000,1.18,
4621.000,1.19,
4620.000,1.19,
4619.000,1.2,
4618.000,1.21,
4617.000,1.22,
4616.000,1.23,
4615.000,1.24,
4614.000,1.25,
4613.000,1.27,
4612.000,1.28,
4611.000,1.29,
4610.000,1.3,
4609.000,1.31,
4608.000,1.32,
4607.000,1.33,
4606.000,1.35,
4605.000,1.36,
4604.000,1.37,
4603.000,1.39,
4602.000,1.4,
4601.000,1.42,
4600.000,1.43,
4599.000,1.44,
4598.000,1.45,
4597.000,1.47,
4596.000,1.48,
4595.000,1.5,
4594.000,1.51,
4593.000,1.53,
4592.000,1.55,
4591.000,1.57,
4590.000,1.58,
4589.000,1.6,
4588.000,1.62,
4587.000,1.64,
4586.000,1.66,
4585.000,1.68,
4584.000,1.7,
4583.000,1.72,
4582.000,1.74,
4581.000,1.76,
4580.000,1.78,
4579.000,1.8,
4578.000,1.83,
4577.000,1.85,
4576.000,1.87,
4575.000,1.89,
4574.000,1.91,
4573.000,1.94,
4572.000,1.97,
4571.000,2,
4570.000,2.03,
4569.000,2.05,
4568.000,2.08,
4567.000,2.11,
4566.000,2.13,
4565.000,2.16,
4564.000,2.19,
4563.000,2.22,
4562.000,2.25,
4561.000,2.29,
4560.000,2.32,
4559.000,2.35,
4558.000,2.38,
4557.000,2.42,
4556.000,2.45,
4555.000,2.48,
4554.000,2.52,
4553.000,2.56,
4552.000,2.59,
4551.000,2.63,
4550.000,2.66,
4549.000,2.7,
4548.000,2.74,
4547.000,2.78,
4546.000,2.82,
4545.000,2.86,
4544.000,2.91,
4543.000,2.95,
4542.000,3,
4541.000,3.04,
4540.000,3.09,
4539.000,3.13,
4538.000,3.18,
4537.000,3.23,
4536.000,3.27,
4535.000,3.32,
4534.000,3.37,
4533.000,3.42,
4532.000,3.47,
4531.000,3.53,
4530.000,3.58,
4529.000,3.64,
4528.000,3.69,
4527.000,3.75,
4526.000,3.81,
4525.000,3.86,
4524.000,3.92,
4523.000,3.97,
4522.000,4.03,
4521.000,4.09,
4520.000,4.16,
4519.000,4.22,
4518.000,4.28,
4517.000,4.35,
4516.000,4.41,
4515.000,4.48,
4514.000,4.54,
4513.000,4.61,
4512.000,4.68,
4511.000,4.75,
4510.000,4.81,
4509.000,4.88,
4508.000,4.95,
4507.000,5.02,
4506.000,5.09,
4505.000,5.16,
4504.000,5.24,
4503.000,5.31,
4502.000,5.38,
4501.000,5.45,
4500.000,5.52,
4499.000,5.6,
4498.000,5.67,
4497.000,5.74,
4496.000,5.81,
4495.000,5.88,
4494.000,5.96,
4493.000,6.02,
4492.000,6.09,
4491.000,6.16,
4490.000,6.23,
4489.000,6.3,
4488.000,6.37,
4487.000,6.43,
4486.000,6.5,
4485.000,6.56,
4484.000,6.63,
4483.000,6.69,
4482.000,6.74,
4481.000,6.8,
4480.000,6.85,
4479.000,6.9,
4478.000,6.95,
4477.000,7,
4476.000,7.05,
4475.000,7.09,
4474.000,7.13,
4473.000,7.17,
4472.000,7.21,
4471.000,7.24,
4470.000,7.27,
4469.000,7.29,
4468.000,7.32,
4467.000,7.34,
4466.000,7.36,
4465.000,7.38,
4464.000,7.39,
4463.000,7.4,
4462.000,7.41,
4461.000,7.41,
4460.000,7.41,
4459.000,7.41,
4458.000,7.41,
4457.000,7.4,
4456.000,7.39,
4455.000,7.38,
4454.000,7.37,
4453.000,7.35,
4452.000,7.34,
4451.000,7.32,
4450.000,7.29,
4449.000,7.27,
4448.000,7.24,
4447.000,7.21,
4446.000,7.19,
4445.000,7.16,
4444.000,7.13,
4443.000,7.1,
4442.000,7.06,
4441.000,7.03,
4440.000,6.99,
4439.000,6.96,
4438.000,6.92,
4437.000,6.88,
4436.000,6.84,
4435.000,6.8,
4434.000,6.76,
4433.000,6.72,
4432.000,6.68,
4431.000,6.64,
4430.000,6.6,
4429.000,6.55,
4428.000,6.5,
4427.000,6.46,
4426.000,6.41,
4425.000,6.37,
4424.000,6.32,
4423.000,6.28,
4422.000,6.23,
4421.000,6.19,
4420.000,6.14,
4419.000,6.1,
4418.000,6.05,
4417.000,6.01,
4416.000,5.96,
4415.000,5.92,
4414.000,5.87,
4413.000,5.83,
4412.000,5.78,
4411.000,5.73,
4410.000,5.69,
4409.000,5.65,
4408.000,5.6,
4407.000,5.56,
4406.000,5.52,
4405.000,5.47,
4404.000,5.43,
4403.000,5.39,
4402.000,5.34,
4401.000,5.3,
4400.000,5.25,
4399.000,5.21,
4398.000,5.17,
4397.000,5.13,
4396.000,5.08,
4395.000,5.04,
4394.000,5,
4393.000,4.96,
4392.000,4.92,
4391.000,4.87,
4390.000,4.83,
4389.000,4.79,
4388.000,4.75,
4387.000,4.71,
