,d2o035,
3067.000,0.67,
3066.000,0.66,
3065.000,0.65,
3064.000,0.64,
3063.000,0.62,
3062.000,0.61,
3061.000,0.6,
3060.000,0.58,
3059.000,0.57,
3058.000,0.56,
3057.000,0.55,
3056.000,0.54,
3055.000,0.53,
3054.000,0.52,
3053.000,0.51,
3052.000,0.5,
3051.000,0.49,
3050.000,0.48,
3049.000,0.47,
3048.000,0.46,
3047.000,0.45,
3046.000,0.44,
3045.000,0.43,
3044.000,0.43,
3043.000,0.42,
3042.000,0.41,
3041.000,0.4,
3040.000,0.4,
3039.000,0.39,
3038.000,0.38,
3037.000,0.37,
3036.000,0.36,
3035.000,0.36,
3034.000,0.35,
3033.000,0.35,
3032.000,0.34,
3031.000,0.33,
3030.000,0.33,
3029.000,0.32,
3028.000,0.32,
3027.000,0.31,
3026.000,0.31,
3025.000,0.3,
3024.000,0.3,
3023.000,0.29,
3022.000,0.29,
3021.000,0.28,
3020.000,0.28,
3019.000,0.27,
3018.000,0.27,
3017.000,0.26,
3016.000,0.26,
3015.000,0.25,
3014.000,0.25,
3013.000,0.25,
3012.000,0.24,
3011.000,0.24,
3010.000,0.24,
3009.000,0.23,
3008.000,0.23,
3007.000,0.23,
3006.000,0.23,
3005.000,0.22,
3004.000,0.22,
3003.000,0.21,
3002.000,0.21,
3001.000,0.21,
3000.000,0.21,
2999.000,0.2,
2998.000,0.2,
2997.000,0.2,
2996.000,0.19,
2995.000,0.19,
2994.000,0.19,
2993.000,0.19,
2992.000,0.18,
2991.000,0.18,
2990.000,0.18,
2989.000,0.18,
2988.000,0.17,
2987.000,0.17,
2986.000,0.17,
2985.000,0.17,
2984.000,0.16,
2983.000,0.16,
2982.000,0.16,
2981.000,0.16,
2980.000,0.15,
2979.000,0.15,
2978.000,0.15,
2977.000,0.15,
2976.000,0.15,
2975.000,0.14,
2974.000,0.14,
2973.000,0.14,
2972.000,0.14,
2971.000,0.13,
2970.000,0.13,
2969.000,0.13,
2968.000,0.12,
2967.000,0.12,
2966.000,0.12,
2965.000,0.11,
2964.000,0.11,
2963.000,0.11,
2962.000,0.11,
2961.000,0.1,
2960.000,0.1,
2959.000,0.1,
2958.000,0.1,
2957.000,0.09,
2956.000,0.09,
2955.000,0.09,
2954.000,0.09,
2953.000,0.09,
2952.000,0.08,
2951.000,0.08,
2950.000,0.08,
2949.000,0.08,
2948.000,0.08,
2947.000,0.07,
2946.000,0.07,
2945.000,0.07,
2944.000,0.07,
2943.000,0.06,
2942.000,0.06,
2941.000,0.06,
2940.000,0.06,
2939.000,0.06,
2938.000,0.06,
2937.000,0.06,
2936.000,0.06,
2935.000,0.06,
2934.000,0.07,
2933.000,0.07,
2932.000,0.08,
2931.000,0.08,
2930.000,0.08,
2929.000,0.09,
2928.000,0.09,
2927.000,0.1,
2926.000,0.1,
2925.000,0.11,
2924.000,0.11,
2923.000,0.12,
2922.000,0.13,
2921.000,0.13,
2920.000,0.14,
2919.000,0.14,
2918.000,0.15,
2917.000,0.15,
2916.000,0.15,
2915.000,0.16,
2914.000,0.16,
2913.000,0.16,
2912.000,0.16,
2911.000,0.16,
2910.000,0.16,
2909.000,0.16,
2908.000,0.16,
2907.000,0.16,
2906.000,0.16,
2905.000,0.16,
2904.000,0.16,
2903.000,0.16,
2902.000,0.16,
2901.000,0.16,
2900.000,0.16,
2899.000,0.16,
2898.000,0.15,
2897.000,0.15,
2896.000,0.15,
2895.000,0.15,
2894.000,0.15,
2893.000,0.15,
2892.000,0.15,
2891.000,0.15,
2890.000,0.15,
2889.000,0.15,
2888.000,0.14,
2887.000,0.14,
2886.000,0.14,
2885.000,0.14,
2884.000,0.13,
2883.000,0.13,
2882.000,0.13,
2881.000,0.13,
2880.000,0.13,
2879.000,0.13,
2878.000,0.13,
2877.000,0.13,
2876.000,0.12,
2875.000,0.12,
2874.000,0.12,
2873.000,0.12,
2872.000,0.11,
2871.000,0.11,
2870.000,0.11,
2869.000,0.11,
2868.000,0.1,
2867.000,0.1,
2866.000,0.1,
2865.000,0.1,
2864.000,0.1,
2863.000,0.1,
2862.000,0.1,
2861.000,0.1,
2860.000,0.1,
2859.000,0.11,
2858.000,0.11,
2857.000,0.12,
2856.000,0.12,
2855.000,0.13,
2854.000,0.13,
2853.000,0.13,
2852.000,0.14,
2851.000,0.14,
2850.000,0.14,
2849.000,0.14,
2848.000,0.14,
2847.000,0.14,
2846.000,0.15,
2845.000,0.14,
2844.000,0.14,
2843.000,0.14,
2842.000,0.14,
2841.000,0.14,
2840.000,0.14,
2839.000,0.14,
2838.000,0.14,
2837.000,0.14,
2836.000,0.14,
2835.000,0.13,
2834.000,0.13,
2833.000,0.13,
2832.000,0.13,
2831.000,0.13,
2830.000,0.13,
2829.000,0.13,
2828.000,0.13,
2827.000,0.13,
2826.000,0.13,
2825.000,0.13,
2824.000,0.13,
2823.000,0.13,
2822.000,0.13,
2821.000,0.13,
2820.000,0.13,
2819.000,0.13,
2818.000,0.13,
2817.000,0.13,
2816.000,0.13,
2815.000,0.13,
2814.000,0.13,
2813.000,0.13,
2812.000,0.13,
2811.000,0.13,
2810.000,0.13,
2809.000,0.13,
2808.000,0.13,
2807.000,0.13,
2806.000,0.13,
2805.000,0.13,
2804.000,0.13,
2803.000,0.13,
2802.000,0.12,
2801.000,0.12,
2800.000,0.12,
2799.000,0.13,
2798.000,0.13,
2797.000,0.13,
2796.000,0.13,
2795.000,0.13,
2794.000,0.13,
2793.000,0.12,
2792.000,0.12,
2791.000,0.12,
2790.000,0.12,
2789.000,0.12,
2788.000,0.12,
2787.000,0.13,
2786.000,0.13,
2785.000,0.13,
2784.000,0.13,
2783.000,0.13,
2782.000,0.12,
2781.000,0.12,
2780.000,0.13,
2779.000,0.13,
2778.000,0.13,
2777.000,0.13,
2776.000,0.13,
2775.000,0.13,
2774.000,0.13,
2773.000,0.13,
2772.000,0.13,
2771.000,0.13,
2770.000,0.13,
2769.000,0.13,
2768.000,0.13,
2767.000,0.13,
2766.000,0.13,
2765.000,0.13,
2764.000,0.13,
2763.000,0.13,
2762.000,0.13,
2761.000,0.13,
2760.000,0.13,
2759.000,0.13,
2758.000,0.13,
2757.000,0.13,
2756.000,0.13,
2755.000,0.13,
2754.000,0.13,
2753.000,0.13,
2752.000,0.14,
2751.000,0.14,
2750.000,0.14,
2749.000,0.14,
2748.000,0.14,
2747.000,0.14,
2746.000,0.14,
2745.000,0.14,
2744.000,0.14,
2743.000,0.14,
2742.000,0.14,
2741.000,0.14,
2740.000,0.14,
2739.000,0.14,
2738.000,0.14,
2737.000,0.14,
2736.000,0.14,
2735.000,0.14,
2734.000,0.14,
2733.000,0.15,
2732.000,0.15,
2731.000,0.15,
2730.000,0.15,
2729.000,0.15,
2728.000,0.15,
2727.000,0.15,
2726.000,0.15,
2725.000,0.15,
2724.000,0.15,
2723.000,0.15,
2722.000,0.16,
2721.000,0.16,
2720.000,0.16,
2719.000,0.16,
2718.000,0.16,
2717.000,0.16,
2716.000,0.16,
2715.000,0.16,
2714.000,0.16,
2713.000,0.16,
2712.000,0.16,
2711.000,0.17,
2710.000,0.17,
2709.000,0.17,
2708.000,0.17,
2707.000,0.17,
2706.000,0.17,
2705.000,0.18,
2704.000,0.18,
2703.000,0.18,
2702.000,0.18,
2701.000,0.18,
2700.000,0.18,
2699.000,0.18,
2698.000,0.19,
2697.000,0.19,
2696.000,0.19,
2695.000,0.19,
2694.000,0.19,
2693.000,0.19,
2692.000,0.19,
2691.000,0.2,
2690.000,0.2,
2689.000,0.2,
2688.000,0.2,
2687.000,0.2,
2686.000,0.21,
2685.000,0.21,
2684.000,0.21,
2683.000,0.21,
2682.000,0.21,
2681.000,0.21,
2680.000,0.22,
2679.000,0.22,
2678.000,0.22,
2677.000,0.22,
2676.000,0.22,
2675.000,0.22,
2674.000,0.23,
2673.000,0.23,
2672.000,0.23,
2671.000,0.23,
2670.000,0.23,
2669.000,0.24,
2668.000,0.24,
2667.000,0.24,
2666.000,0.24,
2665.000,0.25,
2664.000,0.25,
2663.000,0.25,
2662.000,0.25,
2661.000,0.26,
2660.000,0.26,
2659.000,0.26,
2658.000,0.27,
2657.000,0.27,
2656.000,0.27,
2655.000,0.28,
2654.000,0.28,
2653.000,0.29,
2652.000,0.29,
2651.000,0.3,
2650.000,0.3,
2649.000,0.3,
2648.000,0.31,
2647.000,0.31,
2646.000,0.31,
2645.000,0.32,
2644.000,0.33,
2643.000,0.33,
2642.000,0.34,
2641.000,0.34,
2640.000,0.35,
2639.000,0.35,
2638.000,0.36,
2637.000,0.37,
2636.000,0.37,
2635.000,0.38,
2634.000,0.39,
2633.000,0.39,
2632.000,0.4,
2631.000,0.41,
2630.000,0.42,
2629.000,0.43,
2628.000,0.43,
2627.000,0.44,
2626.000,0.45,
2625.000,0.46,
2624.000,0.47,
2623.000,0.48,
2622.000,0.49,
2621.000,0.5,
2620.000,0.51,
2619.000,0.52,
2618.000,0.53,
2617.000,0.54,
2616.000,0.55,
2615.000,0.56,
2614.000,0.58,
2613.000,0.59,
2612.000,0.6,
2611.000,0.61,
2610.000,0.62,
2609.000,0.64,
2608.000,0.65,
2607.000,0.67,
2606.000,0.68,
2605.000,0.7,
2604.000,0.72,
2603.000,0.73,
2602.000,0.75,
2601.000,0.77,
2600.000,0.79,
2599.000,0.81,
2598.000,0.83,
2597.000,0.85,
2596.000,0.87,
2595.000,0.89,
2594.000,0.91,
2593.000,0.94,
2592.000,0.96,
2591.000,0.98,
2590.000,1.01,
2589.000,1.03,
2588.000,1.06,
2587.000,1.08,
2586.000,1.11,
2585.000,1.13,
2584.000,1.16,
2583.000,1.19,
2582.000,1.22,
2581.000,1.25,
2580.000,1.27,
2579.000,1.3,
2578.000,1.33,
2577.000,1.36,
2576.000,1.39,
2575.000,1.42,
2574.000,1.45,
2573.000,1.48,
2572.000,1.51,
2571.000,1.54,
2570.000,1.57,
2569.000,1.6,
2568.000,1.63,
2567.000,1.66,
2566.000,1.69,
2565.000,1.72,
2564.000,1.75,
2563.000,1.78,
2562.000,1.81,
2561.000,1.84,
2560.000,1.87,
2559.000,1.9,
2558.000,1.93,
2557.000,1.95,
2556.000,1.98,
2555.000,2,
2554.000,2.02,
2553.000,2.04,
2552.000,2.06,
2551.000,2.07,
2550.000,2.09,
2549.000,2.1,
2548.000,2.11,
2547.000,2.12,
2546.000,2.12,
2545.000,2.12,
2544.000,2.12,
2543.000,2.12,
2542.000,2.12,
2541.000,2.12,
2540.000,2.11,
2539.000,2.11,
2538.000,2.1,
2537.000,2.1,
2536.000,2.09,
2535.000,2.08,
2534.000,2.06,
2533.000,2.05,
2532.000,2.04,
2531.000,2.02,
2530.000,2.01,
2529.000,2,
2528.000,1.98,
2527.000,1.97,
2526.000,1.95,
2525.000,1.94,
2524.000,1.92,
2523.000,1.9,
2522.000,1.89,
2521.000,1.87,
2520.000,1.85,
2519.000,1.84,
2518.000,1.82,
2517.000,1.81,
2516.000,1.79,
2515.000,1.77,
2514.000,1.75,
2513.000,1.74,
2512.000,1.72,
2511.000,1.7,
2510.000,1.68,
2509.000,1.66,
2508.000,1.64,
2507.000,1.62,
2506.000,1.6,
2505.000,1.59,
2504.000,1.57,
2503.000,1.55,
2502.000,1.53,
2501.000,1.51,
2500.000,1.49,
2499.000,1.47,
2498.000,1.45,
2497.000,1.43,
2496.000,1.41,
2495.000,1.4,
2494.000,1.38,
2493.000,1.36,
2492.000,1.34,
2491.000,1.32,
2490.000,1.31,
2489.000,1.29,
2488.000,1.27,
2487.000,1.25,
2486.000,1.24,
2485.000,1.22,
2484.000,1.2,
2483.000,1.18,
2482.000,1.16,
2481.000,1.15,
2480.000,1.13,
2479.000,1.11,
2478.000,1.1,
2477.000,1.08,
2476.000,1.06,
2475.000,1.05,
2474.000,1.03,
2473.000,1.01,
2472.000,1,
2471.000,0.98,
2470.000,0.97,
2469.000,0.95,
2468.000,0.94,
2467.000,0.92,
2466.000,0.91,
2465.000,0.89,
2464.000,0.88,
2463.000,0.86,
2462.000,0.85,
2461.000,0.84,
2460.000,0.82,
2459.000,0.81,
2458.000,0.8,
2457.000,0.78,
2456.000,0.77,
2455.000,0.76,
2454.000,0.74,
2453.000,0.73,
2452.000,0.72,
2451.000,0.71,
2450.000,0.7,
2449.000,0.68,
2448.000,0.67,
2447.000,0.66,
2446.000,0.65,
2445.000,0.64,
2444.000,0.62,
2443.000,0.61,
2442.000,0.6,
2441.000,0.59,
2440.000,0.58,
2439.000,0.57,
2438.000,0.56,
2437.000,0.55,
2436.000,0.54,
2435.000,0.53,
2434.000,0.52,
2433.000,0.51,
2432.000,0.49,
2431.000,0.48,
2430.000,0.47,
2429.000,0.46,
2428.000,0.45,
2427.000,0.45,
2426.000,0.44,
2425.000,0.43,
2424.000,0.42,
2423.000,0.41,
2422.000,0.4,
2421.000,0.39,
2420.000,0.39,
2419.000,0.38,
2418.000,0.37,
2417.000,0.36,
2416.000,0.36,
2415.000,0.35,
2414.000,0.34,
2413.000,0.33,
2412.000,0.33,
2411.000,0.32,
2410.000,0.31,
2409.000,0.31,
2408.000,0.3,
2407.000,0.3,
2406.000,0.29,
2405.000,0.28,
2404.000,0.28,
2403.000,0.27,
2402.000,0.27,
2401.000,0.26,
2400.000,0.26,
2399.000,0.25,
2398.000,0.25,
2397.000,0.24,
2396.000,0.24,
2395.000,0.24,
2394.000,0.23,
2393.000,0.23,
2392.000,0.22,
2391.000,0.22,
2390.000,0.22,
2389.000,0.21,
2388.000,0.21,
2387.000,0.21,
2386.000,0.2,
2385.000,0.2,
2384.000,0.2,
2383.000,0.19,
2382.000,0.19,
2381.000,0.19,
2380.000,0.18,
2379.000,0.18,
2378.000,0.18,
2377.000,0.18,
2376.000,0.18,
2375.000,0.17,
2374.000,0.17,
2373.000,0.17,
2372.000,0.16,
2371.000,0.16,
2370.000,0.16,
2369.000,0.16,
2368.000,0.16,
2367.000,0.15,
2366.000,0.15,
2365.000,0.15,
2364.000,0.15,
2363.000,0.15,
2362.000,0.15,
2361.000,0.14,
2360.000,0.14,
2359.000,0.14,
2358.000,0.14,
2357.000,0.13,
2356.000,0.13,
2355.000,0.13,
2354.000,0.13,
2353.000,0.13,
2352.000,0.13,
2351.000,0.13,
2350.000,0.12,
2349.000,0.12,
2348.000,0.12,
2347.000,0.12,
2346.000,0.12,
2345.000,0.12,
2344.000,0.12,
2343.000,0.12,
2342.000,0.12,
2341.000,0.11,
2340.000,0.11,
2339.000,0.11,
2338.000,0.11,
2337.000,0.11,
2336.000,0.11,
2335.000,0.11,
2334.000,0.11,
2333.000,0.11,
2332.000,0.11,
2331.000,0.11,
2330.000,0.1,
2329.000,0.1,
2328.000,0.1,
2327.000,0.1,
2326.000,0.1,
2325.000,0.1,
2324.000,0.1,
2323.000,0.1,
2322.000,0.1,
2321.000,0.1,
2320.000,0.1,
2319.000,0.1,
2318.000,0.09,
2317.000,0.09,
2316.000,0.09,
2315.000,0.09,
2314.000,0.09,
2313.000,0.09,
2312.000,0.09,
2311.000,0.09,
2310.000,0.09,
2309.000,0.09,
2308.000,0.09,
2307.000,0.09,
2306.000,0.09,
2305.000,0.09,
2304.000,0.09,
2303.000,0.09,
2302.000,0.09,
2301.000,0.09,
2300.000,0.08,
2299.000,0.08,
2298.000,0.08,
2297.000,0.08,
2296.000,0.08,
2295.000,0.08,
2294.000,0.08,
2293.000,0.08,
2292.000,0.08,
2291.000,0.08,
2290.000,0.08,
2289.000,0.08,
2288.000,0.08,
2287.000,0.08,
2286.000,0.08,
2285.000,0.08,
2284.000,0.07,
2283.000,0.07,
2282.000,0.07,
2281.000,0.07,
2280.000,0.07,
2279.000,0.07,
2278.000,0.07,
2277.000,0.07,
2276.000,0.07,
2275.000,0.07,
2274.000,0.07,
2273.000,0.07,
2272.000,0.07,
2271.000,0.07,
2270.000,0.07,
2269.000,0.07,
2268.000,0.07,
2267.000,0.07,
2266.000,0.07,
2265.000,0.07,
2264.000,0.07,
2263.000,0.07,
2262.000,0.07,
2261.000,0.07,
2260.000,0.07,
2259.000,0.07,
2258.000,0.07,
2257.000,0.07,
2256.000,0.07,
2255.000,0.07,
2254.000,0.07,
2253.000,0.07,
2252.000,0.07,
2251.000,0.07,
2250.000,0.07,
2249.000,0.07,
2248.000,0.07,
2247.000,0.07,
2246.000,0.07,
2245.000,0.07,
2244.000,0.07,
2243.000,0.06,
2242.000,0.07,
2241.000,0.07,
2240.000,0.07,
2239.000,0.07,
2238.000,0.07,
2237.000,0.07,
2236.000,0.07,
2235.000,0.07,
2234.000,0.07,
2233.000,0.06,
2232.000,0.06,
2231.000,0.06,
2230.000,0.06,
2229.000,0.06,
2228.000,0.06,
2227.000,0.06,
2226.000,0.06,
2225.000,0.06,
2224.000,0.06,
2223.000,0.06,
2222.000,0.06,
2221.000,0.06,
2220.000,0.06,
2219.000,0.06,
2218.000,0.06,
2217.000,0.06,
2216.000,0.06,
2215.000,0.06,
2214.000,0.06,
2213.000,0.06,
2212.000,0.06,
2211.000,0.06,
2210.000,0.06,
2209.000,0.06,
2208.000,0.06,
2207.000,0.06,
2206.000,0.06,
2205.000,0.06,
2204.000,0.06,
2203.000,0.06,
2202.000,0.06,
2201.000,0.06,
2200.000,0.06,
2199.000,0.06,
2198.000,0.06,
2197.000,0.06,
2196.000,0.06,
2195.000,0.06,
2194.000,0.06,
2193.000,0.06,
2192.000,0.06,
2191.000,0.06,
2190.000,0.06,
2189.000,0.06,
2188.000,0.06,
2187.000,0.06,
2186.000,0.06,
2185.000,0.06,
2184.000,0.06,
2183.000,0.06,
2182.000,0.06,
2181.000,0.06,
2180.000,0.06,
2179.000,0.06,
2178.000,0.06,
2177.000,0.06,
2176.000,0.06,
2175.000,0.06,
2174.000,0.06,
2173.000,0.06,
2172.000,0.06,
2171.000,0.06,
2170.000,0.06,
2169.000,0.06,
2168.000,0.06,
2167.000,0.06,
2166.000,0.06,
2165.000,0.06,
2164.000,0.06,
2163.000,0.06,
2162.000,0.06,
2161.000,0.06,
2160.000,0.06,
2159.000,0.06,
2158.000,0.06,
2157.000,0.06,
2156.000,0.06,
2155.000,0.06,
2154.000,0.07,
2153.000,0.07,
2152.000,0.07,
2151.000,0.07,
2150.000,0.06,
2149.000,0.06,
2148.000,0.06,
2147.000,0.06,
2146.000,0.06,
2145.000,0.06,
2144.000,0.06,
2143.000,0.06,
2142.000,0.06,
2141.000,0.06,
2140.000,0.07,
2139.000,0.07,
2138.000,0.07,
2137.000,0.07,
2136.000,0.07,
2135.000,0.06,
2134.000,0.06,
2133.000,0.07,
2132.000,0.07,
2131.000,0.07,
2130.000,0.07,
2129.000,0.07,
2128.000,0.07,
2127.000,0.07,
2126.000,0.07,
2125.000,0.07,
2124.000,0.07,
2123.000,0.07,
2122.000,0.07,
2121.000,0.07,
2120.000,0.07,
2119.000,0.07,
2118.000,0.07,
2117.000,0.07,
2116.000,0.07,
2115.000,0.07,
2114.000,0.07,
2113.000,0.07,
2112.000,0.07,
2111.000,0.07,
2110.000,0.07,
2109.000,0.07,
2108.000,0.08,
2107.000,0.08,
2106.000,0.07,
2105.000,0.07,
2104.000,0.07,
2103.000,0.07,
2102.000,0.08,
2101.000,0.08,
2100.000,0.08,
2099.000,0.08,
2098.000,0.08,
2097.000,0.08,
2096.000,0.08,
2095.000,0.08,
2094.000,0.08,
2093.000,0.08,
2092.000,0.08,
2091.000,0.08,
2090.000,0.08,
2089.000,0.08,
2088.000,0.08,
2087.000,0.08,
2086.000,0.09,
2085.000,0.09,
2084.000,0.09,
2083.000,0.09,
2082.000,0.09,
2081.000,0.09,
2080.000,0.09,
2079.000,0.09,
2078.000,0.09,
2077.000,0.09,
2076.000,0.09,
2075.000,0.09,
2074.000,0.09,
2073.000,0.1,
2072.000,0.1,
2071.000,0.1,
2070.000,0.1,
2069.000,0.1,
2068.000,0.1,
2067.000,0.1,
2066.000,0.1,
2065.000,0.1,
2064.000,0.1,
2063.000,0.1,
2062.000,0.1,
2061.000,0.1,
2060.000,0.1,
2059.000,0.1,
2058.000,0.11,
2057.000,0.11,
2056.000,0.11,
2055.000,0.11,
2054.000,0.11,
2053.000,0.11,
2052.000,0.11,
2051.000,0.12,
2050.000,0.12,
2049.000,0.12,
2048.000,0.12,
2047.000,0.12,
2046.000,0.12,
2045.000,0.12,
2044.000,0.13,
2043.000,0.13,
2042.000,0.13,
2041.000,0.13,
2040.000,0.13,
2039.000,0.13,
2038.000,0.14,
2037.000,0.14,
2036.000,0.14,
2035.000,0.14,
2034.000,0.14,
2033.000,0.15,
2032.000,0.15,
2031.000,0.15,
2030.000,0.15,
2029.000,0.16,
2028.000,0.16,
2027.000,0.16,
2026.000,0.16,
2025.000,0.17,
2024.000,0.17,
2023.000,0.17,
2022.000,0.17,
2021.000,0.18,
2020.000,0.18,
2019.000,0.18,
2018.000,0.19,
2017.000,0.19,
2016.000,0.19,
2015.000,0.2,
2014.000,0.2,
2013.000,0.2,
2012.000,0.21,
2011.000,0.21,
2010.000,0.22,
2009.000,0.22,
2008.000,0.22,
2007.000,0.23,
2006.000,0.23,
2005.000,0.24,
2004.000,0.24,
2003.000,0.25,
2002.000,0.25,
2001.000,0.26,
2000.000,0.27,
1999.000,0.27,
1998.000,0.28,
1997.000,0.29,
1996.000,0.29,
1995.000,0.3,
1994.000,0.31,
1993.000,0.31,
1992.000,0.32,
1991.000,0.33,
1990.000,0.34,
1989.000,0.35,
1988.000,0.35,
1987.000,0.36,
1986.000,0.37,
1985.000,0.38,
1984.000,0.39,
1983.000,0.4,
1982.000,0.41,
1981.000,0.43,
1980.000,0.44,
1979.000,0.45,
1978.000,0.46,
1977.000,0.47,
1976.000,0.48,
1975.000,0.5,
1974.000,0.51,
1973.000,0.52,
1972.000,0.53,
1971.000,0.55,
1970.000,0.56,
1969.000,0.58,
1968.000,0.59,
1967.000,0.61,
1966.000,0.63,
1965.000,0.65,
1964.000,0.67,
1963.000,0.69,
1962.000,0.7,
1961.000,0.72,
1960.000,0.74,
1959.000,0.76,
1958.000,0.79,
1957.000,0.81,
1956.000,0.83,
1955.000,0.85,
1954.000,0.87,
1953.000,0.89,
1952.000,0.91,
1951.000,0.93,
1950.000,0.95,
1949.000,0.96,
1948.000,0.98,
1947.000,1,
1946.000,1.02,
1945.000,1.04,
1944.000,1.06,
1943.000,1.07,
1942.000,1.09,
1941.000,1.11,
1940.000,1.12,
1939.000,1.14,
1938.000,1.15,
1937.000,1.17,
1936.000,1.19,
1935.000,1.2,
1934.000,1.21,
1933.000,1.22,
1932.000,1.23,
1931.000,1.23,
1930.000,1.23,
1929.000,1.23,
1928.000,1.23,
1927.000,1.23,
1926.000,1.23,
1925.000,1.23,
1924.000,1.22,
1923.000,1.21,
1922.000,1.21,
1921.000,1.2,
1920.000,1.19,
1919.000,1.17,
1918.000,1.16,
1917.000,1.14,
1916.000,1.13,
1915.000,1.12,
1914.000,1.11,
1913.000,1.1,
1912.000,1.09,
1911.000,1.07,
1910.000,1.06,
1909.000,1.05,
1908.000,1.04,
1907.000,1.02,
1906.000,1.01,
1905.000,0.99,
1904.000,0.97,
1903.000,0.96,
1902.000,0.95,
1901.000,0.93,
1900.000,0.92,
1899.000,0.9,
1898.000,0.88,
1897.000,0.87,
1896.000,0.85,
1895.000,0.84,
1894.000,0.83,
1893.000,0.81,
1892.000,0.79,
1891.000,0.78,
1890.000,0.76,
1889.000,0.74,
1888.000,0.73,
1887.000,0.72,
1886.000,0.7,
1885.000,0.68,
1884.000,0.67,
1883.000,0.65,
1882.000,0.64,
1881.000,0.62,
1880.000,0.61,
1879.000,0.6,
1878.000,0.58,
1877.000,0.57,
1876.000,0.55,
1875.000,0.54,
1874.000,0.53,
1873.000,0.52,
1872.000,0.51,
1871.000,0.49,
1870.000,0.48,
1869.000,0.48,
1868.000,0.47,
1867.000,0.46,
1866.000,0.45,
1865.000,0.44,
1864.000,0.43,
1863.000,0.42,
1862.000,0.41,
1861.000,0.4,
1860.000,0.39,
1859.000,0.38,
1858.000,0.37,
1857.000,0.36,
1856.000,0.35,
1855.000,0.34,
1854.000,0.33,
1853.000,0.32,
1852.000,0.31,
1851.000,0.3,
1850.000,0.3,
1849.000,0.29,
1848.000,0.28,
1847.000,0.27,
1846.000,0.26,
1845.000,0.25,
1844.000,0.24,
1843.000,0.23,
1842.000,0.23,
1841.000,0.22,
1840.000,0.21,
1839.000,0.21,
1838.000,0.2,
1837.000,0.2,
1836.000,0.19,
1835.000,0.19,
1834.000,0.18,
1833.000,0.17,
1832.000,0.17,
1831.000,0.16,
1830.000,0.16,
1829.000,0.16,
1828.000,0.15,
1827.000,0.15,
1826.000,0.14,
1825.000,0.14,
1824.000,0.13,
1823.000,0.13,
1822.000,0.13,
1821.000,0.12,
1820.000,0.12,
1819.000,0.12,
1818.000,0.12,
1817.000,0.11,
1816.000,0.11,
1815.000,0.11,
1814.000,0.1,
1813.000,0.1,
1812.000,0.1,
1811.000,0.1,
1810.000,0.09,
1809.000,0.09,
1808.000,0.09,
1807.000,0.09,
1806.000,0.09,
1805.000,0.09,
1804.000,0.09,
1803.000,0.09,
1802.000,0.09,
1801.000,0.08,
1800.000,0.08,
1799.000,0.08,
1798.000,0.08,
1797.000,0.08,
1796.000,0.08,
1795.000,0.08,
1794.000,0.07,
1793.000,0.07,
1792.000,0.07,
1791.000,0.07,
1790.000,0.07,
1789.000,0.07,
1788.000,0.06,
1787.000,0.06,
1786.000,0.06,
1785.000,0.06,
1784.000,0.06,
1783.000,0.06,
1782.000,0.06,
1781.000,0.06,
1780.000,0.06,
1779.000,0.06,
1778.000,0.06,
1777.000,0.06,
1776.000,0.05,
1775.000,0.05,
1774.000,0.05,
1773.000,0.05,
1772.000,0.05,
1771.000,0.05,
1770.000,0.04,
1769.000,0.04,
1768.000,0.04,
1767.000,0.04,
1766.000,0.04,
1765.000,0.04,
1764.000,0.04,
1763.000,0.04,
1762.000,0.04,
1761.000,0.04,
1760.000,0.04,
1759.000,0.04,
1758.000,0.04,
1757.000,0.04,
1756.000,0.03,
1755.000,0.03,
1754.000,0.03,
1753.000,0.03,
1752.000,0.03,
1751.000,0.03,
