,d2o035,
1750.000,0.03,
1749.000,0.03,
1748.000,0.03,
1747.000,0.03,
1746.000,0.03,
1745.000,0.03,
1744.000,0.03,
1743.000,0.03,
1742.000,0.03,
1741.000,0.03,
1740.000,0.03,
1739.000,0.03,
1738.000,0.03,
1737.000,0.03,
1736.000,0.03,
1735.000,0.03,
1734.000,0.03,
1733.000,0.03,
1732.000,0.03,
1731.000,0.03,
1730.000,0.03,
1729.000,0.03,
1728.000,0.03,
1727.000,0.02,
1726.000,0.02,
1725.000,0.02,
1724.000,0.01,
1723.000,0.01,
1722.000,0.01,
1721.000,0.01,
1720.000,0.01,
1719.000,0.01,
1718.000,1E-8,
1717.000,1E-8,
1716.000,1E-8,
1715.000,1E-8,
1714.000,1E-8,
1713.000,1E-8,
1712.000,1E-8,
1711.000,1E-8,
1710.000,1E-8,
1709.000,1E-8,
1708.000,1E-8,
1707.000,1E-8,
1706.000,1E-8,
1705.000,0.01,
1704.000,0.01,
1703.000,0.01,
1702.000,0.01,
1701.000,0.02,
1700.000,0.03,
1699.000,0.05,
1698.000,0.07,
1697.000,0.09,
1696.000,0.12,
1695.000,0.15,
1694.000,0.18,
1693.000,0.19,
1692.000,0.19,
1691.000,0.2,
1690.000,0.19,
1689.000,0.19,
1688.000,0.18,
1687.000,0.17,
1686.000,0.16,
1685.000,0.15,
1684.000,0.14,
1683.000,0.13,
1682.000,0.11,
1681.000,0.1,
1680.000,0.1,
1679.000,0.09,
1678.000,0.09,
1677.000,0.08,
1676.000,0.08,
1675.000,0.08,
1674.000,0.07,
1673.000,0.07,
1672.000,0.07,
1671.000,0.07,
1670.000,0.07,
1669.000,0.07,
1668.000,0.06,
1667.000,0.06,
1666.000,0.06,
1665.000,0.06,
1664.000,0.06,
1663.000,0.06,
1662.000,0.06,
1661.000,0.06,
1660.000,0.06,
1659.000,0.05,
1658.000,0.05,
1657.000,0.05,
1656.000,0.05,
1655.000,0.05,
1654.000,0.05,
1653.000,0.05,
1652.000,0.05,
1651.000,0.05,
1650.000,0.04,
1649.000,0.04,
1648.000,0.04,
1647.000,0.04,
1646.000,0.04,
1645.000,0.04,
1644.000,0.04,
1643.000,0.04,
1642.000,0.04,
1641.000,0.04,
1640.000,0.04,
1639.000,0.04,
1638.000,0.04,
1637.000,0.04,
1636.000,0.04,
1635.000,0.04,
1634.000,0.04,
1633.000,0.04,
1632.000,0.04,
1631.000,0.03,
1630.000,0.03,
1629.000,0.03,
1628.000,0.03,
1627.000,0.03,
1626.000,0.03,
1625.000,0.03,
1624.000,0.03,
1623.000,0.03,
1622.000,0.03,
1621.000,0.03,
1620.000,0.03,
1619.000,0.03,
1618.000,0.03,
1617.000,0.03,
1616.000,0.03,
1615.000,0.03,
1614.000,0.03,
1613.000,0.03,
1612.000,0.03,
1611.000,0.03,
1610.000,0.03,
1609.000,0.03,
1608.000,0.03,
1607.000,0.03,
1606.000,0.03,
1605.000,0.03,
1604.000,0.03,
1603.000,0.03,
1602.000,0.03,
1601.000,0.03,
1600.000,0.03,
1599.000,0.03,
1598.000,0.03,
1597.000,0.03,
1596.000,0.03,
1595.000,0.03,
1594.000,0.03,
1593.000,0.03,
1592.000,0.03,
1591.000,0.03,
1590.000,0.03,
1589.000,0.03,
1588.000,0.03,
1587.000,0.03,
1586.000,0.03,
1585.000,0.03,
1584.000,0.03,
1583.000,0.03,
1582.000,0.03,
1581.000,0.03,
1580.000,0.03,
1579.000,0.03,
1578.000,0.03,
1577.000,0.03,
1576.000,0.03,
1575.000,0.03,
1574.000,0.03,
1573.000,0.03,
1572.000,0.03,
1571.000,0.02,
1570.000,0.02,
1569.000,0.02,
1568.000,0.03,
1567.000,0.03,
1566.000,0.03,
1565.000,0.03,
1564.000,0.03,
1563.000,0.03,
1562.000,0.03,
1561.000,0.03,
1560.000,0.03,
1559.000,0.03,
1558.000,0.03,
1557.000,0.03,
1556.000,0.03,
1555.000,0.02,
1554.000,0.02,
1553.000,0.02,
1552.000,0.02,
1551.000,0.02,
1550.000,0.02,
1549.000,0.02,
1548.000,0.02,
1547.000,0.03,
1546.000,0.03,
1545.000,0.02,
1544.000,0.02,
1543.000,0.03,
1542.000,0.03,
1541.000,0.03,
1540.000,0.03,
1539.000,0.03,
1538.000,0.03,
1537.000,0.03,
1536.000,0.03,
1535.000,0.03,
1534.000,0.03,
1533.000,0.03,
1532.000,0.03,
1531.000,0.02,
1530.000,0.02,
1529.000,0.02,
1528.000,0.02,
1527.000,0.02,
1526.000,0.02,
1525.000,0.02,
1524.000,0.02,
1523.000,0.02,
1522.000,0.03,
1521.000,0.03,
1520.000,0.03,
1519.000,0.03,
1518.000,0.03,
1517.000,0.03,
1516.000,0.03,
1515.000,0.03,
1514.000,0.03,
1513.000,0.03,
1512.000,0.03,
1511.000,0.03,
1510.000,0.03,
1509.000,0.03,
1508.000,0.02,
1507.000,0.02,
1506.000,0.02,
1505.000,0.02,
1504.000,0.02,
1503.000,0.02,
1502.000,0.02,
1501.000,0.02,
1500.000,0.03,
1499.000,0.03,
1498.000,0.03,
1497.000,0.03,
1496.000,0.03,
1495.000,0.03,
1494.000,0.03,
1493.000,0.03,
1492.000,0.03,
1491.000,0.03,
1490.000,0.03,
1489.000,0.03,
1488.000,0.03,
1487.000,0.03,
1486.000,0.03,
1485.000,0.03,
1484.000,0.03,
1483.000,0.03,
1482.000,0.03,
1481.000,0.03,
1480.000,0.03,
1479.000,0.03,
1478.000,0.03,
1477.000,0.03,
1476.000,0.03,
1475.000,0.03,
1474.000,0.03,
1473.000,0.03,
1472.000,0.03,
1471.000,0.03,
1470.000,0.03,
1469.000,0.03,
1468.000,0.03,
1467.000,0.03,
1466.000,0.03,
1465.000,0.03,
1464.000,0.03,
1463.000,0.03,
1462.000,0.03,
1461.000,0.03,
1460.000,0.03,
1459.000,0.03,
1458.000,0.03,
1457.000,0.03,
1456.000,0.03,
1455.000,0.03,
1454.000,0.03,
1453.000,0.03,
1452.000,0.03,
1451.000,0.03,
1450.000,0.03,
1449.000,0.03,
1448.000,0.03,
1447.000,0.02,
1446.000,0.02,
1445.000,0.02,
1444.000,0.03,
1443.000,0.03,
1442.000,0.03,
1441.000,0.03,
1440.000,0.03,
1439.000,0.03,
1438.000,0.03,
1437.000,0.03,
1436.000,0.03,
1435.000,0.03,
1434.000,0.03,
1433.000,0.03,
1432.000,0.03,
1431.000,0.03,
1430.000,0.03,
1429.000,0.03,
1428.000,0.03,
1427.000,0.03,
1426.000,0.03,
1425.000,0.03,
1424.000,0.03,
1423.000,0.03,
1422.000,0.03,
1421.000,0.03,
1420.000,0.03,
1419.000,0.03,
1418.000,0.03,
1417.000,0.03,
1416.000,0.03,
1415.000,0.03,
1414.000,0.03,
1413.000,0.03,
1412.000,0.03,
1411.000,0.03,
1410.000,0.03,
1409.000,0.03,
1408.000,0.03,
1407.000,0.03,
1406.000,0.04,
1405.000,0.04,
1404.000,0.04,
1403.000,0.04,
1402.000,0.04,
1401.000,0.04,
1400.000,0.04,
1399.000,0.04,
1398.000,0.04,
1397.000,0.04,
1396.000,0.04,
1395.000,0.04,
1394.000,0.04,
1393.000,0.04,
1392.000,0.05,
1391.000,0.05,
1390.000,0.05,
1389.000,0.05,
1388.000,0.05,
1387.000,0.05,
1386.000,0.05,
1385.000,0.05,
1384.000,0.05,
1383.000,0.05,
1382.000,0.05,
1381.000,0.05,
1380.000,0.06,
1379.000,0.06,
1378.000,0.06,
1377.000,0.06,
1376.000,0.06,
1375.000,0.06,
1374.000,0.06,
1373.000,0.06,
1372.000,0.07,
1371.000,0.07,
1370.000,0.07,
1369.000,0.07,
1368.000,0.07,
1367.000,0.08,
1366.000,0.08,
1365.000,0.08,
1364.000,0.08,
1363.000,0.08,
1362.000,0.08,
1361.000,0.09,
1360.000,0.09,
1359.000,0.09,
1358.000,0.1,
1357.000,0.1,
1356.000,0.1,
1355.000,0.11,
1354.000,0.11,
1353.000,0.12,
1352.000,0.12,
1351.000,0.11,
1350.000,0.11,
1349.000,0.1,
1348.000,0.09,
1347.000,0.08,
1346.000,0.08,
1345.000,0.08,
1344.000,0.08,
1343.000,0.08,
1342.000,0.08,
1341.000,0.08,
1340.000,0.08,
1339.000,0.07,
1338.000,0.07,
1337.000,0.06,
1336.000,0.06,
1335.000,0.07,
1334.000,0.07,
1333.000,0.08,
1332.000,0.09,
1331.000,0.09,
1330.000,0.1,
1329.000,0.11,
1328.000,0.12,
1327.000,0.12,
1326.000,0.13,
1325.000,0.14,
1324.000,0.14,
1323.000,0.15,
1322.000,0.15,
1321.000,0.15,
1320.000,0.14,
1319.000,0.14,
1318.000,0.13,
1317.000,0.12,
1316.000,0.1,
1315.000,0.09,
1314.000,0.08,
1313.000,0.07,
1312.000,0.06,
1311.000,0.05,
1310.000,0.05,
1309.000,0.05,
1308.000,0.05,
1307.000,0.05,
1306.000,0.06,
1305.000,0.07,
1304.000,0.08,
1303.000,0.08,
1302.000,0.09,
1301.000,0.1,
1300.000,0.11,
1299.000,0.11,
1298.000,0.12,
1297.000,0.13,
1296.000,0.14,
1295.000,0.16,
1294.000,0.17,
1293.000,0.18,
1292.000,0.19,
1291.000,0.21,
1290.000,0.22,
1289.000,0.23,
1288.000,0.25,
1287.000,0.26,
1286.000,0.27,
1285.000,0.29,
1284.000,0.3,
1283.000,0.31,
1282.000,0.32,
1281.000,0.33,
1280.000,0.34,
1279.000,0.34,
1278.000,0.34,
1277.000,0.34,
1276.000,0.34,
1275.000,0.34,
1274.000,0.34,
1273.000,0.35,
1272.000,0.35,
1271.000,0.35,
1270.000,0.35,
1269.000,0.34,
1268.000,0.33,
1267.000,0.32,
1266.000,0.31,
1265.000,0.3,
1264.000,0.31,
1263.000,0.31,
1262.000,0.33,
1261.000,0.34,
1260.000,0.35,
1259.000,0.35,
1258.000,0.36,
1257.000,0.36,
1256.000,0.36,
1255.000,0.35,
1254.000,0.34,
1253.000,0.33,
1252.000,0.32,
1251.000,0.31,
1250.000,0.3,
1249.000,0.29,
1248.000,0.28,
1247.000,0.27,
1246.000,0.25,
1245.000,0.24,
1244.000,0.23,
1243.000,0.22,
1242.000,0.21,
1241.000,0.2,
1240.000,0.18,
1239.000,0.17,
1238.000,0.16,
1237.000,0.15,
1236.000,0.13,
1235.000,0.12,
1234.000,0.11,
1233.000,0.11,
1232.000,0.1,
1231.000,0.09,
1230.000,0.08,
1229.000,0.07,
1228.000,0.06,
1227.000,0.05,
1226.000,0.05,
1225.000,0.04,
1224.000,0.03,
1223.000,0.03,
1222.000,0.03,
1221.000,0.04,
1220.000,0.04,
1219.000,0.05,
1218.000,0.07,
1217.000,0.08,
1216.000,0.1,
1215.000,0.12,
1214.000,0.13,
1213.000,0.15,
1212.000,0.16,
1211.000,0.17,
1210.000,0.18,
1209.000,0.19,
1208.000,0.19,
1207.000,0.2,
1206.000,0.19,
1205.000,0.19,
1204.000,0.19,
1203.000,0.19,
1202.000,0.18,
1201.000,0.17,
1200.000,0.17,
1199.000,0.16,
1198.000,0.16,
1197.000,0.15,
1196.000,0.15,
1195.000,0.15,
1194.000,0.14,
1193.000,0.14,
1192.000,0.13,
1191.000,0.12,
1190.000,0.12,
1189.000,0.11,
1188.000,0.11,
1187.000,0.1,
1186.000,0.1,
1185.000,0.09,
1184.000,0.09,
1183.000,0.08,
1182.000,0.08,
1181.000,0.08,
1180.000,0.07,
1179.000,0.07,
1178.000,0.07,
1177.000,0.06,
1176.000,0.06,
1175.000,0.06,
1174.000,0.06,
1173.000,0.06,
1172.000,0.06,
1171.000,0.06,
1170.000,0.05,
1169.000,0.05,
1168.000,0.05,
1167.000,0.05,
1166.000,0.05,
1165.000,0.04,
1164.000,0.04,
1163.000,0.04,
1162.000,0.04,
1161.000,0.04,
1160.000,0.03,
1159.000,0.03,
1158.000,0.03,
1157.000,0.03,
1156.000,0.03,
1155.000,0.03,
1154.000,0.04,
1153.000,0.04,
1152.000,0.04,
1151.000,0.03,
1150.000,0.03,
1149.000,0.03,
1148.000,0.03,
1147.000,0.03,
1146.000,0.03,
1145.000,0.03,
1144.000,0.03,
1143.000,0.03,
1142.000,0.02,
1141.000,0.02,
1140.000,0.02,
1139.000,0.02,
1138.000,0.02,
1137.000,0.02,
1136.000,0.02,
1135.000,0.02,
1134.000,0.02,
1133.000,0.01,
1132.000,0.01,
1131.000,0.01,
1130.000,0.01,
1129.000,0.02,
1128.000,0.02,
1127.000,0.02,
1126.000,0.02,
1125.000,0.02,
1124.000,0.01,
1123.000,0.01,
1122.000,0.01,
1121.000,0.01,
1120.000,0.01,
1119.000,0.01,
1118.000,0.01,
1117.000,0.01,
1116.000,0.01,
1115.000,0.02,
1114.000,0.02,
1113.000,0.02,
1112.000,0.02,
1111.000,0.02,
1110.000,0.02,
1109.000,0.02,
1108.000,0.02,
1107.000,0.02,
1106.000,0.02,
1105.000,0.02,
1104.000,0.02,
1103.000,0.02,
1102.000,0.02,
1101.000,0.01,
1100.000,0.01,
1099.000,0.01,
1098.000,0.01,
1097.000,0.01,
1096.000,0.01,
1095.000,0.01,
1094.000,0.01,
1093.000,0.01,
1092.000,0.01,
1091.000,0.01,
1090.000,0.01,
1089.000,0.01,
1088.000,0.01,
1087.000,0.01,
1086.000,0.01,
1085.000,0.01,
1084.000,0.01,
1083.000,0.01,
1082.000,0.01,
1081.000,0.01,
1080.000,0.01,
1079.000,0.01,
1078.000,0.01,
1077.000,0.01,
1076.000,0.01,
1075.000,0.01,
1074.000,0.01,
1073.000,0.01,
1072.000,0.01,
1071.000,0.01,
1070.000,0.01,
1069.000,0.01,
1068.000,0.01,
1067.000,0.01,
1066.000,1E-8,
1065.000,1E-8,
1064.000,1E-8,
1063.000,1E-8,
1062.000,1E-8,
1061.000,1E-8,
1060.000,1E-8,
1059.000,0.01,
1058.000,0.01,
1057.000,0.01,
1056.000,0.01,
1055.000,0.01,
1054.000,0.01,
1053.000,0.01,
1052.000,0.01,
1051.000,0.01,
1050.000,0.01,
1049.000,0.01,
1048.000,0.01,
1047.000,0.01,
1046.000,0.01,
1045.000,0.01,
1044.000,1E-8,
1043.000,1E-8,
1042.000,1E-8,
1041.000,0.01,
1040.000,0.01,
1039.000,0.01,
1038.000,0.01,
1037.000,0.01,
1036.000,0.01,
1035.000,0.01,
1034.000,0.01,
1033.000,0.01,
1032.000,0.01,
1031.000,0.01,
1030.000,0.01,
1029.000,1E-8,
1028.000,1E-8,
1027.000,1E-8,
1026.000,1E-8,
1025.000,1E-8,
1024.000,1E-8,
1023.000,1E-8,
1022.000,1E-8,
1021.000,1E-8,
1020.000,1E-8,
1019.000,1E-8,
1018.000,1E-8,
1017.000,1E-8,
1016.000,1E-8,
1015.000,1E-8,
1014.000,1E-8,
1013.000,1E-8,
1012.000,1E-8,
1011.000,1E-8,
1010.000,1E-8,
1009.000,0.01,
1008.000,0.01,
1007.000,1E-8,
1006.000,1E-8,
1005.000,1E-8,
1004.000,0.01,
1003.000,0.01,
1002.000,0.01,
1001.000,1E-8,
1000.000,1E-8,
999.000,1E-8,
998.000,1E-8,
997.000,1E-8,
996.000,1E-8,
995.000,0.01,
994.000,1E-8,
993.000,1E-8,
992.000,1E-8,
991.000,1E-8,
990.000,1E-8,
989.000,1E-8,
988.000,1E-8,
987.000,1E-8,
986.000,1E-8,
985.000,1E-8,
984.000,1E-8,
983.000,1E-8,
982.000,1E-8,
981.000,1E-8,
980.000,0.01,
979.000,0.01,
978.000,0.01,
977.000,0.01,
976.000,1E-8,
975.000,1E-8,
974.000,1E-8,
973.000,1E-8,
972.000,1E-8,
971.000,1E-8,
970.000,1E-8,
969.000,1E-8,
968.000,1E-8,
967.000,1E-8,
966.000,1E-8,
965.000,1E-8,
964.000,1E-8,
963.000,1E-8,
962.000,1E-8,
961.000,1E-8,
960.000,1E-8,
959.000,1E-8,
958.000,1E-8,
957.000,1E-8,
956.000,1E-8,
955.000,1E-8,
954.000,0.01,
953.000,0.01,
952.000,1E-8,
951.000,1E-8,
950.000,0.01,
949.000,0.01,
948.000,1E-8,
947.000,1E-8,
946.000,1E-8,
945.000,0.01,
944.000,1E-8,
943.000,1E-8,
942.000,1E-8,
941.000,1E-8,
940.000,1E-8,
939.000,1E-8,
938.000,1E-8,
937.000,1E-8,
936.000,1E-8,
935.000,1E-8,
934.000,1E-8,
933.000,1E-8,
932.000,1E-8,
931.000,1E-8,
930.000,1E-8,
929.000,1E-8,
928.000,1E-8,
927.000,1E-8,
926.000,1E-8,
925.000,1E-8,
924.000,1E-8,
923.000,1E-8,
922.000,0.01,
921.000,0.01,
920.000,0.01,
919.000,0.01,
918.000,0.01,
917.000,0.01,
916.000,0.01,
915.000,1E-8,
914.000,1E-8,
913.000,1E-8,
912.000,1E-8,
911.000,1E-8,
910.000,1E-8,
909.000,1E-8,
908.000,1E-8,
907.000,1E-8,
906.000,1E-8,
905.000,1E-8,
904.000,1E-8,
903.000,1E-8,
902.000,1E-8,
901.000,1E-8,
900.000,1E-8,
899.000,1E-8,
898.000,1E-8,
897.000,1E-8,
896.000,0.01,
895.000,0.01,
894.000,0.01,
893.000,0.01,
892.000,0.01,
891.000,0.01,
890.000,0.01,
889.000,1E-8,
888.000,1E-8,
887.000,1E-8,
886.000,1E-8,
885.000,1E-8,
884.000,1E-8,
883.000,1E-8,
882.000,1E-8,
881.000,1E-8,
880.000,1E-8,
879.000,1E-8,
878.000,1E-8,
877.000,1E-8,
876.000,1E-8,
875.000,0.01,
874.000,0.01,
873.000,0.01,
872.000,0.01,
871.000,0.01,
870.000,0.01,
869.000,0.01,
868.000,1E-8,
867.000,1E-8,
866.000,1E-8,
865.000,0.01,
864.000,0.01,
863.000,0.01,
862.000,0.01,
861.000,0.01,
860.000,0.01,
859.000,0.01,
858.000,0.01,
857.000,0.01,
856.000,0.01,
855.000,0.01,
854.000,0.01,
853.000,0.01,
852.000,0.01,
851.000,0.01,
850.000,0.01,
849.000,1E-8,
848.000,1E-8,
847.000,1E-8,
846.000,1E-8,
845.000,1E-8,
844.000,1E-8,
843.000,1E-8,
842.000,1E-8,
841.000,1E-8,
840.000,1E-8,
839.000,1E-8,
838.000,1E-8,
837.000,1E-8,
836.000,1E-8,
835.000,1E-8,
834.000,1E-8,
833.000,1E-8,
832.000,1E-8,
831.000,1E-8,
830.000,1E-8,
829.000,1E-8,
828.000,1E-8,
827.000,1E-8,
826.000,1E-8,
825.000,1E-8,
824.000,1E-8,
823.000,1E-8,
822.000,1E-8,
821.000,1E-8,
820.000,0.01,
819.000,0.01,
818.000,0.01,
817.000,0.01,
816.000,0.01,
815.000,0.01,
814.000,0.01,
813.000,1E-8,
812.000,0.01,
811.000,0.01,
810.000,0.01,
809.000,1E-8,
808.000,0.01,
807.000,0.01,
806.000,0.01,
805.000,0.01,
804.000,1E-8,
803.000,1E-8,
802.000,1E-8,
801.000,1E-8,
800.000,1E-8,
799.000,1E-8,
798.000,1E-8,
797.000,1E-8,
796.000,1E-8,
795.000,1E-8,
794.000,0.01,
793.000,0.01,
792.000,0.01,
791.000,1E-8,
790.000,1E-8,
789.000,1E-8,
788.000,0.01,
787.000,1E-8,
786.000,1E-8,
785.000,1E-8,
784.000,1E-8,
783.000,1E-8,
782.000,0.01,
781.000,0.01,
780.000,0.01,
779.000,0.01,
778.000,0.01,
777.000,1E-8,
776.000,1E-8,
775.000,1E-8,
774.000,0.01,
773.000,0.01,
772.000,0.01,
771.000,0.01,
770.000,0.01,
769.000,0.01,
768.000,0.01,
767.000,1E-8,
766.000,1E-8,
765.000,1E-8,
764.000,1E-8,
763.000,1E-8,
762.000,1E-8,
761.000,1E-8,
760.000,1E-8,
759.000,0.01,
758.000,1E-8,
757.000,1E-8,
756.000,0.01,
755.000,0.01,
754.000,0.01,
753.000,0.01,
752.000,0.01,
751.000,1E-8,
750.000,1E-8,
749.000,0.01,
748.000,0.01,
747.000,1E-8,
746.000,1E-8,
745.000,1E-8,
744.000,1E-8,
743.000,1E-8,
742.000,1E-8,
741.000,0.01,
740.000,0.01,
739.000,0.01,
738.000,1E-8,
737.000,1E-8,
736.000,0.01,
735.000,0.01,
734.000,0.01,
733.000,0.01,
732.000,0.01,
731.000,0.01,
730.000,0.01,
729.000,0.01,
728.000,0.01,
727.000,0.01,
726.000,0.01,
725.000,0.01,
724.000,0.01,
723.000,1E-8,
722.000,1E-8,
721.000,0.01,
720.000,0.01,
719.000,0.01,
718.000,0.01,
717.000,0.01,
716.000,0.01,
715.000,0.01,
714.000,0.01,
713.000,0.01,
712.000,0.01,
711.000,0.01,
710.000,0.01,
709.000,1E-8,
708.000,1E-8,
707.000,1E-8,
706.000,0.01,
705.000,0.01,
704.000,1E-8,
703.000,1E-8,
702.000,1E-8,
701.000,1E-8,
700.000,1E-8,
699.000,1E-8,
698.000,1E-8,
697.000,1E-8,
696.000,1E-8,
695.000,1E-8,
694.000,1E-8,
693.000,1E-8,
692.000,0.01,
691.000,0.01,
690.000,1E-8,
689.000,1E-8,
688.000,0.01,
687.000,0.01,
686.000,0.01,
685.000,0.01,
684.000,0.01,
683.000,0.01,
682.000,0.01,
681.000,0.01,
680.000,0.01,
679.000,1E-8,
678.000,1E-8,
677.000,0.01,
676.000,0.01,
675.000,0.01,
674.000,1E-8,
673.000,1E-8,
672.000,0.01,
671.000,0.01,
670.000,1E-8,
669.000,1E-8,
668.000,1E-8,
667.000,1E-8,
666.000,0.01,
665.000,0.01,
664.000,0.01,
663.000,1E-8,
662.000,1E-8,
661.000,1E-8,
660.000,1E-8,
659.000,1E-8,
658.000,0.01,
657.000,1E-8,
656.000,1E-8,
655.000,1E-8,
654.000,0.01,
653.000,0.01,
652.000,0.01,
651.000,0.01,
650.000,0.01,
649.000,0.01,
648.000,0.01,
647.000,0.01,
646.000,0.01,
645.000,0.01,
644.000,0.01,
643.000,0.01,
642.000,0.01,
641.000,1E-8,
640.000,1E-8,
639.000,1E-8,
638.000,0.01,
637.000,0.01,
636.000,0.01,
635.000,1E-8,
634.000,0.01,
633.000,0.01,
632.000,0.01,
631.000,0.02,
630.000,0.02,
629.000,0.01,
628.000,0.01,
627.000,0.02,
626.000,0.02,
625.000,0.02,
624.000,0.02,
623.000,0.01,
622.000,1E-8,
621.000,1E-8,
620.000,0.01,
619.000,1E-8,
618.000,1E-8,
617.000,1E-8,
616.000,1E-8,
615.000,1E-8,
614.000,1E-8,
613.000,1E-8,
612.000,1E-8,
611.000,1E-8,
610.000,0.01,
609.000,0.01,
608.000,0.01,
607.000,0.01,
606.000,0.01,
605.000,1E-8,
604.000,1E-8,
603.000,0.01,
602.000,0.01,
601.000,0.01,
600.000,0.01,
599.000,0.01,
598.000,0.01,
597.000,0.01,
596.000,1E-8,
595.000,0.01,
594.000,0.01,
593.000,0.01,
592.000,0.01,
591.000,0.01,
590.000,0.02,
589.000,0.02,
588.000,0.02,
587.000,0.02,
586.000,0.01,
585.000,1E-8,
584.000,0.01,
583.000,0.01,
582.000,0.01,
581.000,0.01,
580.000,0.01,
579.000,1E-8,
578.000,1E-8,
577.000,1E-8,
576.000,1E-8,
575.000,0.01,
574.000,0.01,
573.000,0.02,
572.000,0.02,
571.000,0.02,
570.000,0.02,
569.000,0.01,
568.000,1E-8,
567.000,1E-8,
566.000,1E-8,
565.000,1E-8,
564.000,1E-8,
563.000,0.01,
562.000,0.01,
561.000,0.02,
560.000,0.02,
559.000,0.01,
558.000,1E-8,
557.000,0.01,
556.000,0.02,
555.000,0.03,
554.000,0.03,
553.000,0.02,
552.000,0.02,
551.000,0.02,
550.000,0.02,
549.000,0.02,
548.000,0.01,
547.000,0.01,
546.000,0.01,
545.000,0.01,
544.000,0.02,
543.000,0.03,
542.000,0.03,
541.000,0.03,
540.000,0.02,
539.000,0.01,
538.000,0.01,
537.000,0.02,
536.000,0.01,
535.000,0.01,
534.000,1E-8,
533.000,0.01,
532.000,0.02,
531.000,0.02,
530.000,0.02,
529.000,0.02,
528.000,0.03,
527.000,0.02,
526.000,0.02,
525.000,0.01,
524.000,0.01,
523.000,0.01,
522.000,0.01,
521.000,1E-8,
520.000,1E-8,
519.000,0.01,
518.000,0.01,
517.000,0.02,
516.000,0.03,
515.000,0.03,
514.000,0.04,
513.000,0.05,
512.000,0.05,
511.000,0.04,
510.000,0.03,
509.000,0.01,
508.000,1E-8,
507.000,1E-8,
506.000,1E-8,
505.000,0.01,
504.000,0.02,
503.000,0.02,
502.000,0.03,
501.000,0.02,
500.000,0.02,
499.000,0.02,
498.000,0.02,
497.000,0.03,
496.000,0.03,
495.000,0.02,
494.000,0.02,
493.000,0.02,
492.000,0.02,
491.000,0.01,
490.000,0.01,
489.000,0.01,
488.000,0.02,
487.000,0.02,
486.000,0.02,
485.000,0.01,
484.000,0.02,
483.000,0.03,
482.000,0.04,
481.000,0.04,
480.000,0.03,
479.000,0.02,
478.000,0.01,
477.000,0.01,
476.000,0.01,
475.000,0.01,
474.000,0.02,
473.000,0.03,
472.000,0.04,
471.000,0.05,
470.000,0.04,
469.000,0.04,
468.000,0.04,
467.000,0.05,
466.000,0.05,
465.000,0.05,
464.000,0.05,
463.000,0.05,
462.000,0.03,
461.000,0.02,
460.000,0.02,
459.000,0.03,
458.000,0.03,
457.000,0.02,
456.000,0.01,
455.000,0.01,
454.000,0.01,
453.000,0.02,
452.000,0.02,
451.000,0.04,
450.000,0.06,
449.000,0.08,
448.000,0.08,
447.000,0.07,
446.000,0.06,
445.000,0.04,
444.000,0.03,
443.000,0.03,
442.000,0.04,
441.000,0.05,
440.000,0.06,
439.000,0.06,
438.000,0.05,
437.000,0.03,
436.000,0.01,
435.000,0.03,
434.000,0.04,
433.000,0.04,
432.000,0.05,
431.000,0.05,
430.000,0.03,
429.000,0.04,
428.000,0.06,
427.000,0.05,
426.000,0.03,
425.000,0.03,
424.000,0.04,
423.000,0.06,
422.000,0.08,
421.000,0.1,
420.000,0.1,
419.000,0.08,
418.000,0.05,
417.000,0.03,
416.000,0.03,
415.000,0.02,
414.000,0.01,
413.000,0.02,
412.000,0.05,
411.000,0.08,
410.000,0.1,
409.000,0.09,
408.000,0.09,
407.000,0.1,
406.000,0.12,
405.000,0.12,
404.000,0.1,
403.000,0.05,
402.000,0.02,
401.000,0.09,
400.000,0.13,
