,02-11-2021_11h23,
Wavenumbers [1/cm],Transmittance,
6993.571,4.180506,
6989.713,4.183698,
6985.856,4.184155,
6981.999,4.184114,
6978.141,4.186123,
6974.284,4.187527,
6970.426,4.187958,
6966.569,4.188299,
6962.711,4.188513,
6958.854,4.188881,
6954.996,4.189947,
6951.139,4.19249,
6947.281,4.194623,
6943.424,4.193871,
6939.567,4.190878,
6935.709,4.187099,
6931.852,4.184238,
6927.994,4.183064,
6924.137,4.181606,
6920.279,4.179574,
6916.422,4.179667,
6912.564,4.180453,
6908.707,4.178092,
6904.849,4.174387,
6900.992,4.172618,
6897.134,4.172305,
6893.277,4.173582,
6889.420,4.177845,
6885.562,4.183244,
6881.705,4.186882,
6877.847,4.188204,
6873.990,4.186879,
6870.132,4.183055,
6866.275,4.179199,
6862.417,4.177643,
6858.560,4.176775,
6854.702,4.173286,
6850.845,4.167139,
6846.988,4.160242,
6843.130,4.153324,
6839.273,4.147039,
6835.415,4.142334,
6831.558,4.139157,
6827.700,4.137299,
6823.843,4.137681,
6819.985,4.142355,
6816.128,4.150567,
6812.270,4.157657,
6808.413,4.162311,
6804.555,4.166402,
6800.698,4.17077,
6796.841,4.175258,
6792.983,4.178768,
6789.126,4.182123,
6785.268,4.187241,
6781.411,4.192687,
6777.553,4.196416,
6773.696,4.199925,
6769.838,4.203853,
6765.981,4.205766,
6762.123,4.204961,
6758.266,4.203279,
6754.409,4.202507,
6750.551,4.202576,
6746.694,4.203926,
6742.836,4.207174,
6738.979,4.209746,
6735.121,4.211253,
6731.264,4.213674,
6727.406,4.216055,
6723.549,4.21771,
6719.691,4.219356,
6715.834,4.220215,
6711.977,4.219352,
6708.119,4.217086,
6704.262,4.21407,
6700.404,4.21227,
6696.547,4.212258,
6692.689,4.211497,
6688.832,4.209858,
6684.974,4.209123,
6681.117,4.209535,
6677.259,4.210457,
6673.402,4.210356,
6669.544,4.2095,
6665.687,4.210594,
6661.830,4.213687,
6657.972,4.21632,
6654.115,4.21729,
6650.257,4.217564,
6646.400,4.219106,
6642.542,4.221432,
6638.685,4.222176,
6634.827,4.220931,
6630.970,4.218961,
6627.112,4.217669,
6623.255,4.216937,
6619.398,4.215499,
6615.540,4.213561,
6611.683,4.212368,
6607.825,4.212408,
6603.968,4.212318,
6600.110,4.211061,
6596.253,4.20997,
6592.395,4.210763,
6588.538,4.214177,
6584.680,4.218837,
6580.823,4.222294,
6576.965,4.22495,
6573.108,4.226623,
6569.251,4.224882,
6565.393,4.221591,
6561.536,4.219874,
6557.678,4.217962,
6553.821,4.215386,
6549.963,4.215581,
6546.106,4.218375,
6542.248,4.219435,
6538.391,4.217299,
6534.533,4.214954,
6530.676,4.214795,
6526.819,4.216004,
6522.961,4.216947,
6519.104,4.217083,
6515.246,4.21697,
6511.389,4.217435,
6507.531,4.218428,
6503.674,4.21955,
6499.816,4.220725,
6495.959,4.221533,
6492.101,4.221943,
6488.244,4.222203,
6484.386,4.22167,
6480.529,4.22075,
6476.672,4.220028,
6472.814,4.218229,
6468.957,4.216094,
6465.099,4.215684,
6461.242,4.216068,
6457.384,4.215699,
6453.527,4.214626,
6449.669,4.212929,
6445.812,4.212068,
6441.954,4.213928,
6438.097,4.216428,
6434.240,4.21754,
6430.382,4.218622,
6426.525,4.219759,
6422.667,4.220634,
6418.810,4.221931,
6414.952,4.222944,
6411.095,4.223507,
6407.237,4.225055,
6403.380,4.226626,
6399.522,4.224851,
6395.665,4.22047,
6391.808,4.218526,
6387.950,4.220204,
6384.093,4.222093,
6380.235,4.222826,
6376.378,4.222777,
6372.520,4.221838,
6368.663,4.221172,
6364.805,4.221503,
6360.948,4.222517,
6357.090,4.224607,
6353.233,4.226027,
6349.375,4.224727,
6345.518,4.223125,
6341.661,4.223943,
6337.803,4.226636,
6333.946,4.229208,
6330.088,4.229583,
6326.231,4.227809,
6322.373,4.22628,
6318.516,4.225528,
6314.658,4.22387,
6310.801,4.221408,
6306.943,4.219517,
6303.086,4.218117,
6299.229,4.216771,
6295.371,4.21599,
6291.514,4.21655,
6287.656,4.218288,
6283.799,4.219972,
6279.941,4.221169,
6276.084,4.223085,
6272.226,4.226,
6268.369,4.228292,
6264.511,4.229338,
6260.654,4.2304,
6256.796,4.231802,
6252.939,4.231681,
6249.082,4.229912,
6245.224,4.228824,
6241.367,4.228045,
6237.509,4.225939,
6233.652,4.223639,
6229.794,4.222592,
6225.937,4.222304,
6222.079,4.221152,
6218.222,4.218481,
6214.364,4.216645,
6210.507,4.2182,
6206.650,4.221562,
6202.792,4.223712,
6198.935,4.225306,
6195.077,4.228695,
6191.220,4.232959,
6187.362,4.234889,
6183.505,4.234134,
6179.647,4.232857,
6175.790,4.231391,
6171.932,4.228803,
6168.075,4.22587,
6164.218,4.224184,
6160.360,4.223788,
6156.503,4.223874,
6152.645,4.223512,
6148.788,4.221421,
6144.930,4.21859,
6141.073,4.218219,
6137.215,4.220686,
6133.358,4.223158,
6129.500,4.224204,
6125.643,4.225445,
6121.785,4.22808,
6117.928,4.230247,
6114.071,4.23024,
6110.213,4.229779,
6106.356,4.231276,
6102.498,4.232918,
6098.641,4.231441,
6094.783,4.227814,
6090.926,4.224205,
6087.068,4.221402,
6083.211,4.219956,
6079.353,4.219412,
6075.496,4.219299,
6071.639,4.219702,
6067.781,4.21986,
6063.924,4.218503,
6060.066,4.216566,
6056.209,4.216644,
6052.351,4.219514,
6048.494,4.223742,
6044.636,4.226182,
6040.779,4.225335,
6036.921,4.223567,
6033.064,4.222524,
6029.206,4.22156,
6025.349,4.220698,
6021.492,4.220283,
6017.634,4.218744,
6013.777,4.21521,
6009.919,4.211069,
6006.062,4.20635,
6002.204,4.200595,
5998.347,4.195435,
5994.489,4.191523,
5990.632,4.18642,
5986.774,4.178581,
5982.917,4.168849,
5979.060,4.157343,
5975.202,4.143885,
5971.345,4.130053,
5967.487,4.119142,
5963.630,4.114271,
5959.772,4.117282,
5955.915,4.128087,
5952.057,4.142545,
5948.200,4.155253,
5944.342,4.164188,
5940.485,4.169339,
5936.627,4.170735,
5932.770,4.169477,
5928.913,4.166749,
5925.055,4.162,
5921.198,4.154883,
5917.340,4.145816,
5913.483,4.135504,
5909.625,4.126129,
5905.768,4.120767,
5901.910,4.122284,
5898.053,4.131479,
5894.195,4.14581,
5890.338,4.161259,
5886.481,4.174955,
5882.623,4.186831,
5878.766,4.197218,
5874.908,4.204673,
5871.051,4.20911,
5867.193,4.211792,
5863.336,4.212444,
5859.478,4.211112,
5855.621,4.209007,
5851.763,4.207031,
5847.906,4.206236,
5844.049,4.206619,
5840.191,4.205859,
5836.334,4.202629,
5832.476,4.198625,
5828.619,4.195739,
5824.761,4.194602,
5820.904,4.19448,
5817.046,4.193522,
5813.189,4.19115,
5809.331,4.187712,
5805.474,4.183378,
5801.616,4.178761,
5797.759,4.173661,
5793.902,4.167314,
5790.044,4.160613,
5786.187,4.154888,
5782.329,4.150086,
5778.472,4.146583,
5774.614,4.145512,
5770.757,4.147083,
5766.899,4.150525,
5763.042,4.154617,
5759.184,4.158751,
5755.327,4.162486,
5751.470,4.165109,
5747.612,4.167192,
5743.755,4.169828,
5739.897,4.173336,
5736.040,4.177954,
5732.182,4.18426,
5728.325,4.192063,
5724.467,4.200127,
5720.610,4.208078,
5716.752,4.215612,
5712.895,4.221485,
5709.037,4.226214,
5705.180,4.230556,
5701.323,4.233018,
5697.465,4.233724,
5693.608,4.235096,
5689.750,4.237833,
5685.893,4.240806,
5682.035,4.243492,
5678.178,4.246422,
5674.320,4.249802,
5670.463,4.253342,
5666.605,4.256933,
5662.748,4.260131,
5658.891,4.261531,
5655.033,4.260832,
5651.176,4.259674,
5647.318,4.258443,
5643.461,4.256079,
5639.603,4.252738,
5635.746,4.249298,
5631.888,4.245789,
5628.031,4.242235,
5624.173,4.239664,
5620.316,4.238827,
5616.459,4.239565,
5612.601,4.241558,
5608.744,4.244887,
5604.886,4.249474,
5601.029,4.254783,
5597.171,4.26098,
5593.314,4.267991,
5589.456,4.274776,
5585.599,4.280584,
5581.741,4.284794,
5577.884,4.287463,
5574.026,4.289772,
5570.169,4.292617,
5566.312,4.295686,
5562.454,4.297899,
5558.597,4.298857,
5554.739,4.298691,
5550.882,4.29758,
5547.024,4.296756,
5543.167,4.296916,
5539.309,4.297638,
5535.452,4.299082,
5531.594,4.300844,
5527.737,4.301999,
5523.880,4.302663,
5520.022,4.30332,
5516.165,4.304357,
5512.307,4.30583,
5508.450,4.307813,
5504.592,4.31076,
5500.735,4.311794,
5496.877,4.306809,
5493.020,4.30058,
5489.162,4.302271,
5485.305,4.309202,
5481.447,4.308848,
5477.590,4.300286,
5473.733,4.295786,
5469.875,4.296777,
5466.018,4.294632,
5462.160,4.291425,
5458.303,4.294002,
5454.445,4.297177,
5450.588,4.291832,
5446.730,4.283157,
5442.873,4.282773,
5439.015,4.288461,
5435.158,4.289996,
5431.301,4.289092,
5427.443,4.296688,
5423.586,4.31016,
5419.728,4.31063,
5415.871,4.294407,
5412.013,4.284615,
5408.156,4.294143,
5404.298,4.306936,
5400.441,4.305829,
5396.583,4.295578,
5392.726,4.291502,
5388.868,4.29476,
5385.011,4.297244,
5381.154,4.296001,
5377.296,4.294904,
5373.439,4.302714,
5369.581,4.314794,
5365.724,4.320284,
5361.866,4.320321,
5358.009,4.314538,
5354.151,4.304766,
5350.294,4.297332,
5346.436,4.291631,
5342.579,4.288124,
5338.722,4.291265,
5334.864,4.300194,
5331.007,4.307288,
5327.149,4.311682,
5323.292,4.318198,
5319.434,4.323698,
5315.577,4.324059,
5311.719,4.319756,
5307.862,4.315084,
5304.004,4.315555,
5300.147,4.319055,
5296.290,4.318825,
5292.432,4.314233,
5288.575,4.311683,
5284.717,4.314079,
5280.860,4.317995,
5277.002,4.320385,
5273.145,4.318007,
5269.287,4.308246,
5265.430,4.297766,
5261.572,4.296299,
5257.715,4.299169,
5253.857,4.296111,
5250.000,4.288816,
5246.143,4.287579,
5242.285,4.296385,
5238.428,4.30492,
5234.570,4.304782,
5230.713,4.299646,
5226.855,4.296777,
5222.998,4.300824,
5219.140,4.309034,
5215.283,4.31318,
5211.425,4.308097,
5207.568,4.303249,
5203.711,4.310416,
5199.853,4.321362,
5195.996,4.326715,
5192.138,4.328203,
5188.281,4.326704,
5184.423,4.325127,
5180.566,4.32627,
5176.708,4.327352,
5172.851,4.326264,
5168.993,4.32409,
5165.136,4.322371,
5161.278,4.321734,
5157.421,4.321737,
5153.564,4.322393,
5149.706,4.323792,
5145.849,4.324775,
5141.991,4.325803,
5138.134,4.328187,
5134.276,4.331001,
5130.419,4.333197,
5126.561,4.334146,
5122.704,4.333025,
5118.846,4.33041,
5114.989,4.327252,
5111.132,4.32302,
5107.274,4.317011,
5103.417,4.309785,
5099.559,4.302971,
5095.702,4.299101,
5091.844,4.299944,
5087.987,4.304637,
5084.129,4.310939,
5080.272,4.317259,
5076.414,4.323045,
5072.557,4.328602,
5068.700,4.334281,
5064.842,4.339736,
5060.985,4.344391,
5057.127,4.348217,
5053.270,4.351559,
5049.412,4.353997,
5045.555,4.354787,
5041.697,4.354646,
5037.840,4.355026,
5033.982,4.355866,
5030.125,4.356084,
5026.267,4.355396,
5022.410,4.353821,
5018.553,4.351675,
5014.695,4.350236,
5010.838,4.349838,
5006.980,4.349318,
5003.123,4.348623,
4999.265,4.348708,
4995.408,4.349265,
4991.550,4.349801,
4987.693,4.350883,
4983.835,4.352494,
4979.978,4.353775,
4976.121,4.354416,
4972.263,4.354753,
4968.406,4.355025,
4964.548,4.355051,
4960.691,4.354362,
4956.833,4.353066,
4952.976,4.351767,
4949.118,4.35055,
4945.261,4.349532,
4941.403,4.349066,
4937.546,4.348562,
4933.688,4.347361,
4929.831,4.346062,
4925.974,4.345346,
4922.116,4.345421,
4918.259,4.346368,
4914.401,4.347655,
4910.544,4.348753,
4906.686,4.349582,
4902.829,4.349877,
4898.971,4.349507,
4895.114,4.348766,
4891.256,4.348016,
4887.399,4.346802,
4883.542,4.34414,
4879.684,4.340325,
4875.827,4.336386,
4871.969,4.332777,
4868.112,4.330321,
4864.254,4.329569,
4860.397,4.32904,
4856.539,4.327708,
4852.682,4.327045,
4848.824,4.327861,
4844.967,4.329113,
4841.109,4.330201,
4837.252,4.331347,
4833.395,4.332883,
4829.537,4.334889,
4825.680,4.336555,
4821.822,4.336903,
4817.965,4.336401,
4814.107,4.335627,
4810.250,4.333932,
4806.392,4.331179,
4802.535,4.327851,
4798.677,4.324246,
4794.820,4.320817,
4790.963,4.31772,
4787.105,4.314555,
4783.248,4.311072,
4779.390,4.3077,
4775.533,4.304996,
4771.675,4.303238,
4767.818,4.302457,
4763.960,4.301703,
4760.103,4.299638,
4756.245,4.296277,
4752.388,4.292108,
4748.531,4.286134,
4744.673,4.276834,
4740.816,4.263926,
4736.958,4.247798,
4733.101,4.228425,
4729.243,4.20657,
4725.386,4.185836,
4721.528,4.171618,
4717.671,4.168196,
4713.813,4.176309,
4709.956,4.191941,
4706.098,4.208887,
4702.241,4.222802,
4698.384,4.231896,
4694.526,4.235751,
4690.669,4.235261,
4686.811,4.232835,
4682.954,4.231399,
4679.096,4.232979,
4675.239,4.237878,
4671.381,4.244755,
4667.524,4.25148,
4663.666,4.255718,
4659.809,4.255817,
4655.952,4.251395,
4652.094,4.242815,
4648.237,4.231335,
4644.379,4.219337,
4640.522,4.209891,
4636.664,4.205621,
4632.807,4.207451,
4628.949,4.214975,
4625.092,4.22689,
4621.234,4.240864,
4617.377,4.254376,
4613.519,4.265895,
4609.662,4.274966,
4605.805,4.281996,
4601.947,4.287713,
4598.090,4.29195,
4594.232,4.294421,
4590.375,4.295883,
4586.517,4.296955,
4582.660,4.297021,
4578.802,4.295329,
4574.945,4.292446,
4571.087,4.289226,
4567.230,4.285877,
4563.373,4.282649,
4559.515,4.279635,
4555.658,4.276504,
4551.800,4.273496,
4547.943,4.271359,
4544.085,4.270065,
4540.228,4.269178,
4536.370,4.26828,
4532.513,4.267087,
4528.655,4.265676,
4524.798,4.263853,
4520.940,4.261521,
4517.083,4.258682,
4513.226,4.254694,
4509.368,4.249172,
4505.511,4.242373,
4501.653,4.234371,
4497.796,4.225216,
4493.938,4.215098,
4490.081,4.203932,
4486.223,4.191785,
4482.366,4.178868,
4478.508,4.165178,
4474.651,4.150589,
4470.794,4.134856,
4466.936,4.117508,
4463.079,4.097507,
4459.221,4.073817,
4455.364,4.045652,
4451.506,4.011552,
4447.649,3.969671,
4443.791,3.918647,
4439.934,3.858219,
4436.076,3.790002,
4432.219,3.719095,
4428.362,3.655697,
4424.504,3.612703,
4420.647,3.598829,
4416.789,3.612344,
4412.932,3.641465,
4409.074,3.672009,
4405.217,3.694841,
4401.359,3.707437,
4397.502,3.711952,
4393.644,3.713352,
4389.787,3.717143,
4385.929,3.725798,
4382.072,3.736534,
4378.215,3.743867,
4374.357,3.744656,
4370.500,3.73881,
4366.642,3.726739,
4362.785,3.711329,
4358.927,3.700604,
4355.070,3.703561,
4351.212,3.723927,
4347.355,3.758082,
4343.497,3.797399,
4339.640,3.832844,
4335.783,3.857915,
4331.925,3.868969,
4328.068,3.865658,
4324.210,3.851561,
4320.353,3.833969,
4316.495,3.822867,
4312.638,3.827579,
4308.780,3.850338,
4304.923,3.884257,
4301.065,3.919878,
4297.208,3.950995,
4293.350,3.975578,
4289.493,3.994806,
4285.636,4.010717,
4281.778,4.024754,
4277.921,4.037715,
4274.063,4.049519,
4270.206,4.059518,
4266.348,4.067544,
4262.491,4.073494,
4258.633,4.076596,
4254.776,4.076429,
4250.918,4.073372,
4247.061,4.067506,
4243.204,4.058129,
4239.346,4.044454,
4235.489,4.026713,
4231.631,4.007484,
4227.774,3.991272,
4223.916,3.982314,
4220.059,3.981752,
4216.201,3.985788,
4212.344,3.987732,
4208.486,3.980484,
4204.629,3.958818,
4200.772,3.921212,
4196.914,3.86957,
4193.057,3.811625,
4189.199,3.763736,
4185.342,3.74566,
4181.484,3.766654,
4177.627,3.817573,
4173.769,3.878694,
4169.912,3.932723,
4166.054,3.970567,
4162.197,3.989077,
4158.339,3.987578,
4154.482,3.966298,
4150.625,3.929571,
4146.767,3.891378,
4142.910,3.872578,
4139.052,3.886579,
4135.195,3.927643,
4131.337,3.978014,
4127.480,4.022647,
4123.622,4.055394,
4119.765,4.076921,
4115.907,4.090199,
4112.050,4.097678,
4108.193,4.100887,
4104.335,4.101201,
4100.478,4.098853,
4096.620,4.093412,
4092.763,4.084571,
4088.905,4.071632,
4085.048,4.054092,
4081.190,4.032079,
4077.333,4.007652,
4073.475,3.984907,
4069.618,3.969157,
4065.760,3.964655,
4061.903,3.972357,
4058.046,3.990205,
4054.188,4.013613,
4050.331,4.037286,
4046.473,4.056413,
4042.616,4.068093,
4038.758,4.070755,
4034.901,4.063341,
4031.043,4.04654,
4027.186,4.022053,
4023.328,3.992901,
4019.471,3.963071,
4015.614,3.93791,
4011.756,3.923764,
4007.899,3.924777,
4004.041,3.938313,
4000.184,3.955134,
3996.326,3.969758,
3992.469,3.984376,
3988.611,4.003736,
3984.754,4.029442,
3980.896,4.059137,
3977.039,4.089725,
3973.181,4.118933,
3969.324,4.144701,
3965.467,4.16343,
3961.609,4.175846,
3957.752,4.183858,
3953.894,4.18424,
3950.037,4.177833,
3946.179,4.172792,
3942.322,4.174932,
3938.464,4.17577,
3934.607,4.166567,
3930.749,4.157439,
3926.892,4.154781,
3923.035,4.149181,
3919.177,4.146751,
3915.320,4.162984,
3911.462,4.169966,
3907.605,4.12559,
3903.747,4.069182,
3899.890,4.076059,
3896.032,4.12034,
3892.175,4.130164,
3888.317,4.111352,
3884.460,4.108041,
3880.603,4.128098,
3876.745,4.129487,
3872.888,4.089558,
3869.030,4.059112,
3865.173,4.077824,
3861.315,4.077967,
3857.458,3.982961,
3853.600,3.914642,
3849.743,4.003463,
3845.885,4.098635,
3842.028,4.064299,
3838.170,4.010438,
3834.313,4.042871,
3830.456,4.106691,
3826.598,4.107423,
3822.741,4.045272,
3818.883,4.008164,
3815.026,4.046252,
3811.168,4.086761,
3807.311,4.056446,
3803.453,4.010029,
3799.596,4.031628,
3795.738,4.107634,
3791.881,4.165979,
3788.024,4.177484,
3784.166,4.164015,
3780.309,4.157841,
3776.451,4.16294,
3772.594,4.154984,
3768.736,4.14228,
3764.879,4.144641,
3761.021,4.134801,
3757.164,4.066552,
3753.306,3.944112,
3749.449,3.849855,
3745.591,3.861194,
3741.734,3.939186,
3737.877,3.984311,
3734.019,4.005943,
3730.162,4.062514,
3726.304,4.119603,
3722.447,4.148011,
3718.589,4.146304,
3714.732,4.101625,
3710.874,4.071749,
3707.017,4.099314,
3703.159,4.13121,
3699.302,4.130203,
3695.445,4.078811,
3691.587,3.98944,
3687.730,3.955799,
3683.872,3.973421,
3680.015,3.915138,
3676.157,3.793984,
