,02-11-2021_11h23,
3672.300,3.741706,
3668.442,3.788483,
3664.585,3.842701,
3660.727,3.819817,
3656.870,3.72313,
3653.013,3.603475,
3649.155,3.535361,
3645.298,3.557544,
3641.440,3.5952,
3637.583,3.566143,
3633.725,3.473224,
3629.868,3.390785,
3626.010,3.378989,
3622.153,3.390476,
3618.295,3.379381,
3614.438,3.368815,
3610.580,3.376889,
3606.723,3.409401,
3602.866,3.447936,
3599.008,3.467306,
3595.151,3.471281,
3591.293,3.468943,
3587.436,3.481292,
3583.578,3.522274,
3579.721,3.564343,
3575.863,3.579009,
3572.006,3.563705,
3568.148,3.543143,
3564.291,3.552011,
3560.434,3.579428,
3556.576,3.589885,
3552.719,3.579955,
3548.861,3.564484,
3545.004,3.556239,
3541.146,3.556285,
3537.289,3.554332,
3533.431,3.545924,
3529.574,3.53545,
3525.716,3.531361,
3521.859,3.537736,
3518.001,3.548208,
3514.144,3.554941,
3510.287,3.558526,
3506.429,3.564008,
3502.572,3.574937,
3498.714,3.592301,
3494.857,3.613097,
3490.999,3.633937,
3487.142,3.65273,
3483.284,3.668096,
3479.427,3.678329,
3475.569,3.678357,
3471.712,3.662218,
3467.855,3.6262,
3463.997,3.571753,
3460.140,3.511153,
3456.282,3.46645,
3452.425,3.45223,
3448.567,3.460926,
3444.710,3.468948,
3440.852,3.449417,
3436.995,3.382376,
3433.137,3.258206,
3429.280,3.071713,
3425.422,2.820598,
3421.565,2.525212,
3417.708,2.256923,
3413.850,2.124522,
3409.993,2.199392,
3406.135,2.451931,
3402.278,2.781195,
3398.420,3.095856,
3394.563,3.353405,
3390.705,3.548268,
3386.848,3.689678,
3382.990,3.790496,
3379.133,3.86208,
3375.276,3.912257,
3371.418,3.946388,
3367.561,3.968897,
3363.703,3.98444,
3359.846,3.996526,
3355.988,4.006543,
3352.131,4.014147,
3348.273,4.018154,
3344.416,4.018342,
3340.558,4.016301,
3336.701,4.015099,
3332.844,4.01672,
3328.986,4.020056,
3325.129,4.023021,
3321.271,4.024613,
3317.414,4.024515,
3313.556,4.023095,
3309.699,4.021469,
3305.841,4.020104,
3301.984,4.01782,
3298.126,4.012886,
3294.269,4.005295,
3290.411,3.996849,
3286.554,3.988919,
3282.697,3.98156,
3278.839,3.97487,
3274.982,3.969845,
3271.124,3.966727,
3267.267,3.963887,
3263.409,3.959631,
3259.552,3.95386,
3255.694,3.947627,
3251.837,3.941455,
3247.979,3.934697,
3244.122,3.92725,
3240.265,3.919497,
3236.407,3.910928,
3232.550,3.901558,
3228.692,3.89198,
3224.835,3.8815,
3220.977,3.869014,
3217.120,3.854729,
3213.262,3.839386,
3209.405,3.823044,
3205.547,3.805053,
3201.690,3.784793,
3197.832,3.763158,
3193.975,3.741179,
3190.118,3.718073,
3186.260,3.69311,
3182.403,3.666487,
3178.545,3.638831,
3174.688,3.610794,
3170.830,3.581893,
3166.973,3.551154,
3163.115,3.518341,
3159.258,3.483533,
3155.400,3.447019,
3151.543,3.409922,
3147.686,3.373701,
3143.828,3.338592,
3139.971,3.303106,
3136.113,3.265465,
3132.256,3.225037,
3128.398,3.1818,
3124.541,3.135648,
3120.683,3.087071,
3116.826,3.036947,
3112.968,2.985359,
3109.111,2.931718,
3105.253,2.875767,
3101.396,2.817887,
3097.539,2.758541,
3093.681,2.697818,
3089.824,2.635685,
3085.966,2.573018,
3082.109,2.512765,
3078.251,2.458704,
3074.394,2.411844,
3070.536,2.369338,
3066.679,2.327502,
3062.821,2.283476,
3058.964,2.234755,
3055.107,2.179663,
3051.249,2.116879,
3047.392,2.044201,
3043.534,1.958599,
3039.677,1.856383,
3035.819,1.733304,
3031.962,1.584839,
3028.104,1.406174,
3024.247,1.194145,
3020.389,0.9534696,
3016.532,0.7041746,
3012.675,0.4826063,
3008.817,0.3287701,
3004.960,0.2684304,
3001.102,0.3062856,
2997.245,0.4272355,
2993.387,0.5977831,
2989.530,0.7739553,
2985.672,0.9169622,
2981.815,1.00404,
2977.957,1.029691,
2974.100,1.006191,
2970.242,0.9656031,
2966.385,0.9504272,
2962.528,0.9887816,
2958.670,1.07687,
2954.813,1.18732,
2950.955,1.289715,
2947.098,1.362599,
2943.240,1.394185,
2939.383,1.380252,
2935.525,1.325908,
2931.668,1.250489,
2927.810,1.18796,
2923.953,1.176586,
2920.096,1.239918,
2916.238,1.372373,
2912.381,1.545334,
2908.523,1.727924,
2904.666,1.900764,
2900.808,2.055937,
2896.951,2.191995,
2893.093,2.310201,
2889.236,2.412336,
2885.378,2.499604,
2881.521,2.572541,
2877.663,2.631726,
2873.806,2.678157,
2869.949,2.713227,
2866.091,2.738942,
2862.234,2.758123,
2858.376,2.774709,
2854.519,2.793619,
2850.661,2.819256,
2846.804,2.854766,
2842.946,2.903132,
2839.089,2.966094,
2835.231,3.04085,
2831.374,3.12006,
2827.517,3.19561,
2823.659,3.262168,
2819.802,3.317563,
2815.944,3.36121,
2812.087,3.393058,
2808.229,3.413071,
2804.372,3.42099,
2800.514,3.416783,
2796.657,3.401262,
2792.799,3.376696,
2788.942,3.348335,
2785.085,3.32709,
2781.227,3.329852,
2777.370,3.370755,
2773.512,3.447901,
2769.655,3.542717,
2765.797,3.63427,
2761.940,3.711189,
2758.082,3.77173,
2754.225,3.818396,
2750.367,3.854173,
2746.510,3.881544,
2742.652,3.903051,
2738.795,3.921017,
2734.938,3.936249,
2731.080,3.948629,
2727.223,3.958673,
2723.365,3.967296,
2719.508,3.974949,
2715.650,3.981272,
2711.793,3.985591,
2707.935,3.988163,
2704.078,3.990472,
2700.220,3.994705,
2696.363,4.003044,
2692.506,4.016234,
2688.648,4.032519,
2684.791,4.048629,
2680.933,4.061933,
2677.076,4.071486,
2673.218,4.07734,
2669.361,4.079793,
2665.503,4.079782,
2661.646,4.079281,
2657.788,4.080532,
2653.931,4.084754,
2650.073,4.091649,
2646.216,4.099845,
2642.359,4.108139,
2638.501,4.116357,
2634.644,4.124439,
2630.786,4.131831,
2626.929,4.138029,
2623.071,4.142459,
2619.214,4.144468,
2615.356,4.143876,
2611.499,4.140358,
2607.641,4.132496,
2603.784,4.118207,
2599.927,4.094357,
2596.069,4.055887,
2592.212,3.99741,
2588.354,3.916935,
2584.497,3.821916,
2580.639,3.736299,
2576.782,3.697413,
2572.924,3.730121,
2569.067,3.819264,
2565.209,3.921816,
2561.352,4.005396,
2557.494,4.06273,
2553.637,4.098961,
2549.780,4.120391,
2545.922,4.132048,
2542.065,4.13728,
2538.207,4.137705,
2534.350,4.134917,
2530.492,4.131055,
2526.635,4.127434,
2522.777,4.123816,
2518.920,4.118892,
2515.062,4.111427,
2511.205,4.101052,
2507.348,4.089449,
2503.490,4.080747,
2499.633,4.078937,
2495.775,4.084733,
2491.918,4.095336,
2488.060,4.107138,
2484.203,4.117432,
2480.345,4.12429,
2476.488,4.126493,
2472.630,4.123513,
2468.773,4.114594,
2464.916,4.097691,
2461.058,4.069603,
2457.201,4.026955,
2453.343,3.969923,
2449.486,3.907605,
2445.628,3.857466,
2441.771,3.835168,
2437.913,3.844807,
2434.056,3.878067,
2430.198,3.919927,
2426.341,3.959688,
2422.483,3.996598,
2418.626,4.0334,
2414.769,4.069378,
2410.911,4.10095,
2407.054,4.126066,
2403.196,4.145008,
2399.339,4.159047,
2395.481,4.169227,
2391.624,4.174791,
2387.766,4.169866,
2383.909,4.138757,
2380.051,4.058788,
2376.194,3.917294,
2372.337,3.732187,
2368.479,3.551047,
2364.622,3.427506,
2360.764,3.401587,
2356.907,3.492384,
2353.049,3.654268,
2349.192,3.7511,
2345.334,3.701112,
2341.477,3.591361,
2337.619,3.53359,
2333.762,3.54122,
2329.904,3.589296,
2326.047,3.662972,
2322.190,3.750497,
2318.332,3.839275,
2314.475,3.9177,
2310.617,3.978811,
2306.760,4.021269,
2302.902,4.046999,
2299.045,4.058838,
2295.187,4.059864,
2291.330,4.05251,
2287.472,4.037334,
2283.615,4.012908,
2279.758,3.978621,
2275.900,3.936873,
2272.043,3.892107,
2268.185,3.851255,
2264.328,3.823856,
2260.470,3.818208,
2256.613,3.835701,
2252.755,3.869011,
2248.898,3.905837,
2245.040,3.935533,
2241.183,3.954629,
2237.326,3.96666,
2233.468,3.978176,
2229.611,3.994756,
2225.753,4.018284,
2221.896,4.046278,
2218.038,4.073667,
2214.181,4.096168,
2210.323,4.112265,
2206.466,4.123157,
2202.608,4.131549,
2198.751,4.139391,
2194.893,4.146085,
2191.036,4.14931,
2187.179,4.147253,
2183.321,4.139196,
2179.464,4.124396,
2175.606,4.100714,
2171.749,4.064301,
2167.891,4.009906,
2164.034,3.930883,
2160.176,3.821573,
2156.319,3.685037,
2152.461,3.542725,
2148.604,3.432168,
2144.747,3.384865,
2140.889,3.403151,
2137.032,3.459879,
2133.174,3.518511,
2129.317,3.555523,
2125.459,3.572152,
2121.602,3.588451,
2117.744,3.623065,
2113.887,3.67787,
2110.029,3.74332,
2106.172,3.81416,
2102.314,3.891444,
2098.457,3.971477,
2094.600,4.043876,
2090.742,4.10139,
2086.885,4.144549,
2083.027,4.176795,
2079.170,4.200676,
2075.312,4.217936,
2071.455,4.229693,
2067.597,4.2373,
2063.740,4.243155,
2059.882,4.24893,
2056.025,4.254179,
2052.168,4.258111,
2048.310,4.260387,
2044.453,4.261407,
2040.595,4.262726,
2036.738,4.264525,
2032.880,4.265014,
2029.023,4.262759,
2025.165,4.256386,
2021.308,4.24405,
2017.450,4.225459,
2013.593,4.199414,
2009.735,4.162234,
2005.878,4.117753,
2002.021,4.081705,
1998.163,4.068624,
1994.306,4.080946,
1990.448,4.112316,
1986.591,4.150624,
1982.733,4.182122,
1978.876,4.202372,
1975.018,4.213942,
1971.161,4.219239,
1967.303,4.223258,
1963.446,4.230083,
1959.589,4.237112,
1955.731,4.241494,
1951.874,4.242858,
1948.016,4.238338,
1944.159,4.232092,
1940.301,4.234361,
1936.444,4.241435,
1932.586,4.242218,
1928.729,4.233632,
1924.871,4.216231,
1921.014,4.197732,
1917.157,4.192678,
1913.299,4.198257,
1909.442,4.19874,
1905.584,4.191037,
1901.727,4.175777,
1897.869,4.149021,
1894.012,4.112741,
1890.154,4.080628,
1886.297,4.067445,
1882.439,4.069857,
1878.582,4.06926,
1874.724,4.045231,
1870.867,4.000829,
1867.010,3.966966,
1863.152,3.945537,
1859.295,3.905288,
1855.437,3.836839,
1851.580,3.742469,
1847.722,3.631359,
1843.865,3.547787,
1840.007,3.50893,
1836.150,3.459945,
1832.292,3.363503,
1828.435,3.245362,
1824.578,3.127547,
1820.720,2.993594,
1816.863,2.822267,
1813.005,2.617885,
1809.148,2.400117,
1805.290,2.183314,
1801.433,1.981539,
1797.575,1.811334,
1793.718,1.685261,
1789.860,1.606015,
1786.003,1.548969,
1782.145,1.475001,
1778.288,1.357333,
1774.431,1.188067,
1770.573,0.9833792,
1766.716,0.7575385,
1762.858,0.5157748,
1759.001,0.2915153,
1755.143,0.1321356,
1751.286,0.05246631,
1747.428,0.02786803,
1743.571,0.02293743,
1739.713,0.01749874,
1735.856,0.009269572,
1731.999,0.002983021,
1728.141,0.0001949588,
1724.284,1E-10,
1720.426,1E-10,
1716.569,1E-10,
1712.711,1E-10,
1708.854,1E-10,
1704.996,0.0006572409,
1701.139,0.008765856,
1697.281,0.03895542,
1693.424,0.1040816,
1689.567,0.1977791,
1685.709,0.3010919,
1681.852,0.395166,
1677.994,0.4904104,
1674.137,0.6559963,
1670.279,0.9389344,
1666.422,1.278411,
1662.564,1.57311,
1658.707,1.75566,
1654.849,1.848128,
1650.992,1.954999,
1647.134,2.115911,
1643.277,2.267402,
1639.420,2.35925,
1635.562,2.430479,
1631.705,2.528263,
1627.847,2.61413,
1623.990,2.654161,
1620.132,2.669115,
1616.275,2.694216,
1612.417,2.742008,
1608.560,2.773218,
1604.702,2.764572,
1600.845,2.729489,
1596.988,2.674154,
1593.130,2.601202,
1589.273,2.517439,
1585.415,2.429313,
1581.558,2.330367,
1577.700,2.232488,
1573.843,2.171326,
1569.985,2.146718,
1566.128,2.106353,
1562.270,2.020637,
1558.413,1.967789,
1554.555,2.013623,
1550.698,2.073823,
1546.841,2.048838,
1542.983,1.971269,
1539.126,1.947143,
1535.268,1.99559,
1531.411,2.034673,
1527.553,2.014733,
1523.696,1.964294,
1519.838,1.940914,
1515.981,1.945827,
1512.123,1.912738,
1508.266,1.841759,
1504.409,1.7998,
1500.551,1.770637,
1496.694,1.700173,
1492.836,1.598875,
1488.979,1.493103,
1485.121,1.391207,
1481.264,1.280216,
1477.406,1.137733,
1473.549,0.9725549,
1469.691,0.8042496,
1465.834,0.6335997,
1461.976,0.4645841,
1458.119,0.316325,
1454.262,0.2031314,
1450.404,0.1225353,
1446.547,0.06768202,
1442.689,0.0352645,
1438.832,0.02071207,
1434.974,0.01622055,
1431.117,0.01512683,
1427.259,0.01376314,
1423.402,0.0120504,
1419.544,0.01369171,
1415.687,0.02333825,
1411.830,0.04488496,
1407.972,0.07798125,
1404.115,0.1158414,
1400.257,0.1472953,
1396.400,0.1622736,
1392.542,0.1554749,
1388.685,0.1269403,
1384.827,0.08516175,
1380.970,0.04458223,
1377.112,0.01680199,
1373.255,0.003856385,
1369.398,5.064396E-5,
1365.540,1E-10,
1361.683,1E-10,
1357.825,1E-10,
1353.968,0.0009935667,
1350.110,0.0106601,
1346.253,0.04680237,
1342.395,0.1335272,
1338.538,0.2825196,
1334.680,0.4809964,
1330.823,0.701639,
1326.965,0.9199607,
1323.108,1.124732,
1319.251,1.320453,
1315.393,1.518723,
1311.536,1.720369,
1307.678,1.910155,
1303.821,2.072582,
1299.963,2.203027,
1296.106,2.304112,
1292.248,2.379117,
1288.391,2.430123,
1284.533,2.45811,
1280.676,2.46236,
1276.819,2.441713,
1272.961,2.395413,
1269.104,2.323279,
1265.246,2.224211,
1261.389,2.095589,
1257.531,1.933768,
1253.674,1.732139,
1249.816,1.482252,
1245.959,1.179563,
1242.101,0.8347178,
1238.244,0.4902568,
1234.386,0.2173849,
1230.529,0.06411026,
1226.672,0.01000185,
1222.814,1E-10,
1218.957,0.001144812,
1215.099,0.01632133,
1211.242,0.07562811,
1207.384,0.2106138,
1203.527,0.4088559,
1199.669,0.6249695,
1195.812,0.8513944,
1191.954,1.109519,
1188.097,1.380312,
1184.240,1.62131,
1180.382,1.817403,
1176.525,1.972957,
1172.667,2.092912,
1168.810,2.182054,
1164.952,2.245322,
1161.095,2.287513,
1157.237,2.312591,
1153.380,2.323054,
1149.522,2.320455,
1145.665,2.306129,
1141.807,2.281154,
1137.950,2.245792,
1134.093,2.199497,
1130.235,2.141074,
1126.378,2.068935,
1122.520,1.980778,
1118.663,1.872551,
1114.805,1.737341,
1110.948,1.563716,
1107.090,1.334708,
1103.233,1.038765,
1099.375,0.7067752,
1095.518,0.4412947,
1091.661,0.3662017,
1087.803,0.5156014,
1083.946,0.7940467,
1080.088,1.063732,
1076.231,1.246858,
1072.373,1.338499,
1068.516,1.365647,
1064.658,1.360247,
1060.801,1.347573,
1056.943,1.337699,
1053.086,1.326577,
1049.229,1.307404,
1045.371,1.278768,
1041.514,1.24281,
1037.656,1.201586,
1033.799,1.156373,
1029.941,1.108066,
1026.084,1.057333,
1022.226,1.004811,
1018.369,0.9512861,
1014.511,0.8975664,
1010.654,0.8441772,
1006.796,0.7911236,
1002.939,0.7384438,
999.082,0.686079,
995.224,0.63375,
991.367,0.5815172,
987.509,0.5304943,
983.652,0.4831214,
979.794,0.4412709,
975.937,0.4040785,
972.079,0.3689916,
968.222,0.3345002,
964.364,0.3006631,
960.507,0.2679962,
956.650,0.2368796,
952.792,0.2074323,
948.935,0.1798316,
945.077,0.1543312,
941.220,0.1310974,
937.362,0.1100829,
933.505,0.09107554,
929.647,0.07405649,
925.790,0.05917859,
921.932,0.04643082,
918.075,0.03550271,
914.217,0.02623155,
910.360,0.01873144,
906.503,0.01322373,
902.645,0.009720797,
898.788,0.007865964,
894.930,0.007175954,
891.073,0.006946906,
887.215,0.006601912,
883.358,0.005866987,
879.500,0.004776224,
875.643,0.003613428,
871.785,0.002492876,
867.928,0.001496297,
864.071,0.0007457447,
860.213,0.0003739808,
856.356,0.0001417152,
852.498,1E-10,
848.641,1E-10,
844.783,1E-10,
840.926,1E-10,
837.068,1E-10,
833.211,1E-10,
829.353,1E-10,
825.496,1E-10,
821.639,1E-10,
817.781,0.0001587866,
813.924,0.0005544689,
810.066,0.0008114277,
806.209,0.001205844,
802.351,0.001659516,
798.494,0.001983151,
794.636,0.002209836,
790.779,0.002381854,
786.921,0.002477521,
783.064,0.00241555,
779.206,0.002275459,
775.349,0.002177265,
771.492,0.002187826,
767.634,0.002209373,
763.777,0.002183527,
759.919,0.002160281,
756.062,0.002164441,
752.204,0.002089776,
748.347,0.002057011,
744.489,0.002244442,
740.632,0.002560218,
736.774,0.002850753,
732.917,0.003000113,
729.060,0.003065633,
725.202,0.003120299,
721.345,0.003134931,
717.487,0.003072126,
713.630,0.002995053,
709.772,0.00316459,
705.915,0.003728643,
702.057,0.004238798,
698.200,0.004134515,
694.342,0.003776091,
690.485,0.003650382,
686.627,0.00358109,
682.770,0.003351314,
678.913,0.003107871,
675.055,0.00310487,
671.198,0.003318731,
667.340,0.003595247,
663.483,0.003686883,
659.625,0.003633547,
655.768,0.003787199,
651.910,0.004087657,
648.053,0.004215696,
644.195,0.004095391,
640.338,0.003732387,
636.481,0.002984985,
632.623,0.002390883,
628.766,0.002678147,
624.908,0.003490534,
621.051,0.003930716,
617.193,0.003837652,
613.336,0.004074814,
609.478,0.004668551,
605.621,0.004724829,
601.763,0.004511393,
597.906,0.004678056,
594.048,0.005020919,
590.191,0.005255729,
586.334,0.005152488,
582.476,0.004522327,
578.619,0.0041788,
574.761,0.004964401,
570.904,0.006281093,
567.046,0.007054289,
563.189,0.007034127,
559.331,0.006608292,
555.474,0.006339108,
551.616,0.006587006,
547.759,0.007062565,
543.902,0.007372553,
540.044,0.00742397,
536.187,0.007478489,
532.329,0.007926616,
528.472,0.008605721,
524.614,0.009082743,
520.757,0.009308075,
516.899,0.009643895,
513.042,0.01052777,
509.184,0.01174183,
505.327,0.01230881,
501.470,0.01250754,
497.612,0.01338349,
493.755,0.01436947,
489.897,0.01488771,
486.040,0.01532834,
482.182,0.01566666,
478.325,0.01602869,
474.467,0.01747322,
470.610,0.02003763,
466.752,0.02234468,
462.895,0.02359745,
459.037,0.02369199,
455.180,0.0231525,
451.323,0.02330412,
447.465,0.02581314,
443.608,0.0298447,
439.750,0.03296323,
435.893,0.03523259,
432.035,0.03690313,
428.178,0.03799814,
424.320,0.04184202,
420.463,0.0519418,
416.605,0.06330561,
412.748,0.06849044,
408.891,0.07102759,
405.033,0.07629243,
401.176,0.08189297,
397.318,0.08814679,
