,2-PROPANONE,
Wavenumbers [1/cm],Transmittance,
4000.273,0.888,
3999.233,0.888,
3998.194,0.888,
3997.154,0.888,
3996.114,0.8882,
3995.075,0.8887,
3994.035,0.889,
3992.996,0.889,
3991.956,0.8888,
3990.916,0.8883,
3989.877,0.888,
3988.837,0.888,
3987.797,0.8892,
3986.758,0.8922,
3985.718,0.895,
3984.678,0.8975,
3983.639,0.8992,
3982.599,0.8997,
3981.559,0.9,
3980.520,0.9,
3979.480,0.9,
3978.441,0.9,
3977.401,0.9004,
3976.361,0.9014,
3975.322,0.9022,
3974.282,0.9027,
3973.242,0.903,
3972.203,0.903,
3971.163,0.9034,
3970.123,0.9044,
3969.084,0.9052,
3968.044,0.9057,
3967.005,0.906,
3965.965,0.906,
3964.925,0.906,
3963.886,0.906,
3962.846,0.906,
3961.806,0.906,
3960.767,0.9064,
3959.727,0.9074,
3958.687,0.908,
3957.648,0.908,
3956.608,0.908,
3955.568,0.908,
3954.529,0.908,
3953.489,0.908,
3952.450,0.908,
3951.410,0.908,
3950.370,0.908,
3949.331,0.908,
3948.291,0.9082,
3947.251,0.9087,
3946.212,0.909,
3945.172,0.909,
3944.132,0.909,
3943.093,0.909,
3942.053,0.9088,
3941.014,0.9083,
3939.974,0.9076,
3938.934,0.9066,
3937.895,0.9058,
3936.855,0.9053,
3935.815,0.9046,
3934.776,0.9036,
3933.736,0.9028,
3932.696,0.9023,
3931.657,0.902,
3930.617,0.902,
3929.577,0.902,
3928.538,0.902,
3927.498,0.902,
3926.459,0.902,
3925.419,0.9016,
3924.379,0.9006,
3923.340,0.9,
3922.300,0.9,
3921.260,0.9,
3920.221,0.9,
3919.181,0.9,
3918.141,0.9,
3917.102,0.8998,
3916.062,0.8993,
3915.023,0.899,
3913.983,0.899,
3912.943,0.899,
3911.904,0.899,
3910.864,0.899,
3909.824,0.899,
3908.785,0.899,
3907.745,0.899,
3906.705,0.899,
3905.666,0.899,
3904.626,0.899,
3903.586,0.899,
3902.547,0.899,
3901.507,0.899,
3900.468,0.899,
3899.428,0.899,
3898.388,0.8992,
3897.349,0.8997,
3896.309,0.9,
3895.269,0.9,
3894.230,0.9004,
3893.190,0.9014,
3892.150,0.902,
3891.111,0.902,
3890.071,0.9022,
3889.032,0.9027,
3887.992,0.9034,
3886.952,0.9044,
3885.913,0.905,
3884.873,0.905,
3883.833,0.9056,
3882.794,0.9071,
3881.754,0.9082,
3880.714,0.9087,
3879.675,0.909,
3878.635,0.909,
3877.595,0.909,
3876.556,0.909,
3875.516,0.9094,
3874.477,0.9104,
3873.437,0.911,
3872.397,0.911,
3871.358,0.911,
3870.318,0.911,
3869.278,0.911,
3868.239,0.911,
3867.199,0.911,
3866.159,0.911,
3865.120,0.911,
3864.080,0.911,
3863.041,0.911,
3862.001,0.911,
3860.961,0.911,
3859.922,0.911,
3858.882,0.911,
3857.842,0.911,
3856.803,0.9106,
3855.763,0.9096,
3854.723,0.9088,
3853.684,0.9083,
3852.644,0.908,
3851.604,0.908,
3850.565,0.9076,
3849.525,0.9066,
3848.486,0.9058,
3847.446,0.9053,
3846.406,0.9046,
3845.367,0.9036,
3844.327,0.9028,
3843.287,0.9023,
3842.248,0.9016,
3841.208,0.9006,
3840.168,0.9,
3839.129,0.9,
3838.089,0.9,
3837.050,0.9,
3836.010,0.8998,
3834.970,0.8993,
3833.931,0.899,
3832.891,0.899,
3831.851,0.899,
3830.812,0.899,
3829.772,0.899,
3828.732,0.899,
3827.693,0.8986,
3826.653,0.8976,
3825.613,0.8968,
3824.574,0.8963,
3823.534,0.896,
3822.495,0.896,
3821.455,0.896,
3820.415,0.896,
3819.376,0.896,
3818.336,0.896,
3817.296,0.896,
3816.257,0.896,
3815.217,0.896,
3814.177,0.896,
3813.138,0.8962,
3812.098,0.8967,
3811.059,0.897,
3810.019,0.897,
3808.979,0.897,
3807.940,0.897,
3806.900,0.8968,
3805.860,0.8963,
3804.821,0.896,
3803.781,0.896,
3802.741,0.8962,
3801.702,0.8967,
3800.662,0.897,
3799.622,0.897,
3798.583,0.8974,
3797.543,0.8984,
3796.504,0.899,
3795.464,0.899,
3794.424,0.899,
3793.385,0.899,
3792.345,0.899,
3791.305,0.899,
3790.266,0.8986,
3789.226,0.8976,
3788.186,0.897,
3787.147,0.897,
3786.107,0.8964,
3785.068,0.8949,
3784.028,0.894,
3782.988,0.894,
3781.949,0.894,
3780.909,0.894,
3779.869,0.8944,
3778.830,0.8954,
3777.790,0.896,
3776.750,0.896,
3775.711,0.8962,
3774.671,0.8967,
3773.631,0.8974,
3772.592,0.8984,
3771.552,0.899,
3770.513,0.899,
3769.473,0.8992,
3768.433,0.8997,
3767.394,0.9,
3766.354,0.9,
3765.314,0.9,
3764.275,0.9,
3763.235,0.9,
3762.195,0.9,
3761.156,0.9,
3760.116,0.9,
3759.077,0.9,
3758.037,0.9,
3756.997,0.9004,
3755.958,0.9014,
3754.918,0.9016,
3753.878,0.9006,
3752.839,0.9,
3751.799,0.9,
3750.759,0.9,
3749.720,0.9,
3748.680,0.9,
3747.640,0.9,
3746.601,0.9,
3745.561,0.9,
3744.522,0.9,
3743.482,0.9,
3742.442,0.9,
3741.403,0.9,
3740.363,0.9,
3739.323,0.9,
3738.284,0.9,
3737.244,0.9,
3736.204,0.9,
3735.165,0.9,
3734.125,0.9,
3733.086,0.9,
3732.046,0.8998,
3731.006,0.8993,
3729.967,0.8986,
3728.927,0.8976,
3727.887,0.8968,
3726.848,0.8963,
3725.808,0.896,
3724.768,0.896,
3723.729,0.8956,
3722.689,0.8946,
3721.649,0.8936,
3720.610,0.8926,
3719.570,0.892,
3718.531,0.892,
3717.491,0.8915,
3716.451,0.89,
3715.412,0.8888,
3714.372,0.8883,
3713.332,0.8875,
3712.293,0.886,
3711.253,0.8846,
3710.213,0.8837,
3709.174,0.8825,
3708.134,0.881,
3707.095,0.8795,
3706.055,0.878,
3705.015,0.8768,
3703.976,0.8763,
3702.936,0.8755,
3701.896,0.874,
3700.857,0.8716,
3699.817,0.8676,
3698.777,0.8645,
3697.738,0.863,
3696.698,0.8616,
3695.658,0.8606,
3694.619,0.8598,
3693.579,0.8593,
3692.540,0.8592,
3691.500,0.8597,
3690.460,0.861,
3689.421,0.864,
3688.381,0.8672,
3687.341,0.8707,
3686.302,0.8742,
3685.262,0.8777,
3684.222,0.881,
3683.183,0.8841,
3682.143,0.8864,
3681.104,0.8874,
3680.064,0.888,
3679.024,0.888,
3677.985,0.8882,
3676.945,0.8887,
3675.905,0.889,
3674.866,0.889,
3673.826,0.8893,
3672.786,0.8903,
3671.747,0.8912,
3670.707,0.8917,
3669.667,0.892,
3668.628,0.892,
3667.588,0.892,
3666.549,0.892,
3665.509,0.892,
3664.469,0.892,
3663.430,0.892,
3662.390,0.892,
3661.350,0.892,
3660.311,0.892,
3659.271,0.892,
3658.231,0.892,
3657.192,0.8918,
3656.152,0.8913,
3655.113,0.891,
3654.073,0.891,
3653.033,0.891,
3651.994,0.891,
3650.954,0.8907,
3649.914,0.8897,
3648.875,0.889,
3647.835,0.889,
3646.795,0.889,
3645.756,0.889,
3644.716,0.889,
3643.676,0.889,
3642.637,0.889,
3641.597,0.889,
3640.558,0.889,
3639.518,0.889,
3638.478,0.889,
3637.439,0.889,
3636.399,0.889,
3635.359,0.889,
3634.320,0.8893,
3633.280,0.8903,
3632.240,0.891,
3631.201,0.891,
3630.161,0.891,
3629.122,0.891,
3628.082,0.8912,
3627.042,0.8917,
3626.003,0.892,
3624.963,0.892,
3623.923,0.892,
3622.884,0.892,
3621.844,0.892,
3620.804,0.892,
3619.765,0.892,
3618.725,0.892,
3617.685,0.892,
3616.646,0.892,
3615.606,0.892,
3614.567,0.892,
3613.527,0.892,
3612.487,0.892,
3611.448,0.892,
3610.408,0.892,
3609.368,0.892,
3608.329,0.892,
3607.289,0.892,
3606.249,0.892,
3605.210,0.8923,
3604.170,0.8933,
3603.131,0.8943,
3602.091,0.8953,
3601.051,0.896,
3600.012,0.896,
3598.972,0.8962,
3597.932,0.8967,
3596.893,0.897,
3595.853,0.897,
3594.813,0.8973,
3593.774,0.8983,
3592.734,0.8995,
3591.694,0.901,
3590.655,0.902,
3589.615,0.902,
3588.576,0.902,
3587.536,0.902,
3586.496,0.9012,
3585.457,0.8987,
3584.417,0.8957,
3583.377,0.8917,
3582.338,0.8884,
3581.298,0.8864,
3580.258,0.884,
3579.219,0.881,
3578.179,0.8787,
3577.140,0.8777,
3576.100,0.877,
3575.060,0.877,
3574.021,0.8768,
3572.981,0.8763,
3571.941,0.876,
3570.902,0.876,
3569.862,0.8757,
3568.822,0.8747,
3567.783,0.874,
3566.743,0.874,
3565.703,0.874,
3564.664,0.874,
3563.624,0.874,
3562.585,0.874,
3561.545,0.8738,
3560.505,0.8733,
3559.466,0.873,
3558.426,0.873,
3557.386,0.8727,
3556.347,0.8717,
3555.307,0.8708,
3554.267,0.8703,
3553.228,0.87,
3552.188,0.87,
3551.149,0.8697,
3550.109,0.8687,
3549.069,0.868,
3548.030,0.868,
3546.990,0.868,
3545.950,0.868,
3544.911,0.868,
3543.871,0.868,
3542.831,0.868,
3541.792,0.868,
3540.752,0.868,
3539.712,0.868,
3538.673,0.868,
3537.633,0.868,
3536.594,0.868,
3535.554,0.868,
3534.514,0.868,
3533.475,0.868,
3532.435,0.868,
3531.395,0.868,
3530.356,0.868,
3529.316,0.868,
3528.276,0.868,
3527.237,0.868,
3526.197,0.868,
3525.158,0.868,
3524.118,0.868,
3523.078,0.868,
3522.039,0.868,
3520.999,0.868,
3519.959,0.868,
3518.920,0.868,
3517.880,0.8683,
3516.840,0.8693,
3515.801,0.87,
3514.761,0.87,
3513.721,0.87,
3512.682,0.87,
3511.642,0.87,
3510.603,0.87,
3509.563,0.87,
3508.523,0.87,
3507.484,0.87,
3506.444,0.87,
3505.404,0.87,
3504.365,0.87,
3503.325,0.8694,
3502.285,0.8674,
3501.246,0.866,
3500.206,0.866,
3499.167,0.8658,
3498.127,0.8653,
3497.087,0.865,
3496.048,0.865,
3495.008,0.8652,
3493.968,0.8657,
3492.929,0.8663,
3491.889,0.8673,
3490.849,0.868,
3489.810,0.868,
3488.770,0.8683,
3487.730,0.8693,
3486.691,0.87,
3485.651,0.87,
3484.612,0.8702,
3483.572,0.8707,
3482.532,0.871,
3481.493,0.871,
3480.453,0.871,
3479.413,0.871,
3478.374,0.871,
3477.334,0.871,
3476.294,0.8709,
3475.255,0.8703,
3474.215,0.8697,
3473.175,0.8687,
3472.136,0.8675,
3471.096,0.866,
3470.057,0.8641,
3469.017,0.8611,
3467.977,0.8585,
3466.938,0.857,
3465.898,0.8555,
3464.858,0.854,
3463.819,0.8521,
3462.779,0.8491,
3461.739,0.8467,
3460.700,0.8457,
3459.660,0.8449,
3458.621,0.8444,
3457.581,0.844,
3456.541,0.844,
3455.502,0.844,
3454.462,0.844,
3453.422,0.844,
3452.383,0.844,
3451.343,0.844,
3450.303,0.844,
3449.264,0.844,
3448.224,0.844,
3447.184,0.8437,
3446.145,0.8427,
3445.105,0.8412,
3444.066,0.8388,
3443.026,0.8366,
3441.986,0.8351,
3440.947,0.833,
3439.907,0.8295,
3438.867,0.8257,
3437.828,0.8212,
3436.788,0.816,
3435.748,0.809,
3434.709,0.8011,
3433.669,0.791,
3432.630,0.7817,
3431.590,0.7742,
3430.550,0.766,
3429.511,0.756,
3428.471,0.7472,
3427.431,0.7412,
3426.392,0.7349,
3425.352,0.7279,
3424.312,0.7227,
3423.273,0.7217,
3422.233,0.7214,
3421.193,0.7229,
3420.154,0.7272,
3419.114,0.7382,
3418.075,0.749,
3417.035,0.7595,
3415.995,0.7706,
3414.956,0.7831,
3413.916,0.7957,
3412.876,0.8088,
3411.837,0.8198,
3410.797,0.8258,
3409.757,0.8327,
3408.718,0.8417,
3407.678,0.8498,
3406.639,0.8558,
3405.599,0.8604,
3404.559,0.8619,
3403.520,0.8642,
3402.480,0.8682,
3401.440,0.8719,
3400.401,0.8749,
3399.361,0.8774,
3398.321,0.8789,
3397.282,0.8804,
3396.242,0.8819,
3395.202,0.8834,
3394.163,0.8849,
3393.123,0.8864,
3392.084,0.8879,
3391.044,0.889,
3390.004,0.889,
3388.965,0.8894,
3387.925,0.8909,
3386.885,0.892,
3385.846,0.892,
3384.806,0.8923,
3383.766,0.8933,
3382.727,0.8944,
3381.687,0.8959,
3380.648,0.897,
3379.608,0.897,
3378.568,0.897,
3377.529,0.897,
3376.489,0.897,
3375.449,0.897,
3374.410,0.8973,
3373.370,0.8983,
3372.330,0.899,
3371.291,0.899,
3370.251,0.899,
3369.211,0.899,
3368.172,0.899,
3367.132,0.899,
3366.093,0.899,
3365.053,0.899,
3364.013,0.8991,
3362.974,0.8996,
3361.934,0.9,
3360.894,0.9,
3359.855,0.9,
3358.815,0.9,
3357.775,0.9,
3356.736,0.9,
3355.696,0.9,
3354.657,0.9,
3353.617,0.9,
3352.577,0.9,
3351.538,0.9,
3350.498,0.9,
3349.458,0.9,
3348.419,0.9,
3347.379,0.9,
3346.339,0.9,
3345.300,0.9,
3344.260,0.9,
3343.220,0.9,
3342.181,0.9,
3341.141,0.9,
3340.102,0.9,
3339.062,0.9,
3338.022,0.9,
3336.983,0.9003,
3335.943,0.9013,
3334.903,0.9017,
3333.864,0.9007,
3332.824,0.9,
3331.784,0.9,
3330.745,0.9,
3329.705,0.9,
3328.666,0.9,
3327.626,0.9,
3326.586,0.9,
3325.547,0.9,
3324.507,0.9,
3323.467,0.9,
3322.428,0.9,
3321.388,0.9,
3320.348,0.9,
3319.309,0.9,
3318.269,0.9,
3317.229,0.9,
3316.190,0.9,
3315.150,0.9,
3314.111,0.9,
3313.071,0.9,
3312.031,0.8999,
3310.992,0.8994,
3309.952,0.899,
3308.912,0.899,
3307.873,0.899,
3306.833,0.899,
3305.793,0.899,
3304.754,0.899,
3303.714,0.899,
3302.675,0.899,
3301.635,0.8987,
3300.595,0.8977,
3299.556,0.897,
3298.516,0.897,
3297.476,0.897,
3296.437,0.897,
3295.397,0.8966,
3294.357,0.8951,
3293.318,0.8936,
3292.278,0.8921,
3291.238,0.8907,
3290.199,0.8897,
3289.159,0.8889,
3288.120,0.8884,
3287.080,0.888,
3286.040,0.888,
3285.001,0.8877,
3283.961,0.8867,
3282.921,0.8859,
3281.882,0.8854,
3280.842,0.885,
3279.802,0.885,
3278.763,0.8847,
3277.723,0.8837,
3276.684,0.883,
3275.644,0.883,
3274.604,0.883,
3273.565,0.883,
3272.525,0.883,
3271.485,0.883,
3270.446,0.8829,
3269.406,0.8824,
3268.366,0.882,
3267.327,0.882,
3266.287,0.8817,
3265.247,0.8807,
3264.208,0.8799,
3263.168,0.8794,
3262.129,0.879,
3261.089,0.879,
3260.049,0.879,
3259.010,0.879,
3257.970,0.879,
3256.930,0.879,
3255.891,0.879,
3254.851,0.879,
3253.811,0.879,
3252.772,0.879,
3251.732,0.879,
3250.693,0.879,
3249.653,0.879,
3248.613,0.879,
3247.574,0.879,
3246.534,0.879,
3245.494,0.8791,
3244.455,0.8796,
3243.415,0.88,
3242.375,0.88,
3241.336,0.8799,
3240.296,0.8794,
3239.256,0.879,
3238.217,0.879,
3237.177,0.879,
3236.138,0.879,
3235.098,0.8787,
3234.058,0.8777,
3233.019,0.877,
3231.979,0.877,
3230.939,0.8772,
3229.900,0.8782,
3228.860,0.8788,
3227.820,0.8778,
3226.781,0.877,
3225.741,0.877,
3224.702,0.8769,
3223.662,0.8764,
3222.622,0.876,
3221.583,0.876,
3220.543,0.8757,
3219.503,0.8747,
3218.464,0.874,
3217.424,0.874,
3216.384,0.874,
3215.345,0.874,
3214.305,0.874,
3213.265,0.874,
3212.226,0.874,
3211.186,0.874,
3210.147,0.874,
3209.107,0.874,
3208.067,0.874,
3207.028,0.874,
3205.988,0.874,
3204.948,0.874,
3203.909,0.8739,
3202.869,0.8734,
3201.829,0.873,
3200.790,0.873,
3199.750,0.8726,
3198.711,0.8711,
3197.671,0.87,
3196.631,0.87,
3195.592,0.8698,
3194.552,0.8688,
3193.512,0.868,
3192.473,0.868,
3191.433,0.8678,
3190.393,0.8668,
3189.354,0.866,
3188.314,0.866,
3187.274,0.866,
3186.235,0.866,
3185.195,0.8659,
3184.156,0.8654,
3183.116,0.865,
3182.076,0.865,
3181.037,0.865,
3179.997,0.865,
3178.957,0.8647,
3177.918,0.8638,
3176.878,0.863,
3175.838,0.863,
3174.799,0.8629,
3173.759,0.8624,
3172.720,0.8618,
3171.680,0.8608,
3170.640,0.8599,
3169.601,0.8594,
3168.561,0.8588,
3167.521,0.8578,
3166.482,0.8569,
3165.442,0.8564,
3164.402,0.856,
3163.363,0.856,
3162.323,0.8557,
3161.283,0.8548,
3160.244,0.854,
3159.204,0.854,
3158.165,0.8539,
3157.125,0.8534,
3156.085,0.853,
3155.046,0.853,
3154.006,0.853,
3152.966,0.853,
3151.927,0.8526,
3150.887,0.8511,
3149.847,0.85,
3148.808,0.85,
3147.768,0.85,
3146.729,0.85,
3145.689,0.8498,
3144.649,0.8488,
3143.610,0.8477,
3142.570,0.8461,
3141.530,0.8449,
3140.491,0.8444,
3139.451,0.844,
3138.411,0.844,
3137.372,0.8435,
3136.332,0.8415,
3135.292,0.84,
3134.253,0.84,
3133.213,0.8396,
3132.174,0.8381,
3131.134,0.8366,
3130.094,0.8352,
3129.055,0.8339,
3128.015,0.8334,
3126.975,0.833,
3125.936,0.833,
3124.896,0.8328,
3123.856,0.8318,
3122.817,0.8309,
3121.777,0.8304,
3120.738,0.83,
3119.698,0.83,
3118.658,0.8296,
3117.619,0.8281,
3116.579,0.8266,
3115.539,0.8251,
3114.500,0.8236,
3113.460,0.8221,
3112.420,0.8207,
3111.381,0.8192,
3110.341,0.8174,
3109.301,0.8149,
3108.262,0.8127,
3107.222,0.8112,
3106.183,0.8097,
3105.143,0.8082,
3104.103,0.8067,
3103.064,0.8052,
3102.024,0.8037,
3100.984,0.8022,
3099.945,0.8004,
3098.905,0.7979,
3097.865,0.7956,
3096.826,0.7941,
3095.786,0.7926,
3094.747,0.7912,
3093.707,0.7897,
3092.667,0.7882,
3091.628,0.7863,
3090.588,0.7833,
3089.548,0.7807,
3088.509,0.7792,
3087.469,0.7778,
3086.429,0.7768,
3085.390,0.7756,
3084.350,0.7736,
3083.310,0.7718,
3082.271,0.7708,
3081.231,0.7697,
3080.192,0.7682,
3079.152,0.767,
3078.112,0.767,
3077.073,0.7669,
3076.033,0.7664,
3074.993,0.7658,
3073.954,0.7648,
3072.914,0.7634,
3071.874,0.7609,
3070.835,0.7587,
3069.795,0.7572,
3068.756,0.7557,
3067.716,0.7542,
3066.676,0.753,
3065.637,0.753,
3064.597,0.7529,
3063.557,0.7524,
3062.518,0.7515,
3061.478,0.749,
3060.438,0.7469,
3059.399,0.7464,
3058.359,0.7458,
3057.319,0.7448,
3056.280,0.7437,
3055.240,0.7422,
3054.201,0.7406,
3053.161,0.7386,
3052.121,0.7364,
3051.082,0.7339,
3050.042,0.7315,
3049.002,0.729,
3047.963,0.7266,
3046.923,0.7246,
3045.883,0.7224,
3044.844,0.7194,
3043.804,0.7162,
3042.765,0.7122,
3041.725,0.7081,
3040.685,0.7036,
3039.646,0.6989,
3038.606,0.6933,
3037.566,0.6876,
3036.527,0.6817,
3035.487,0.6754,
3034.447,0.6684,
3033.408,0.6613,
3032.368,0.6539,
3031.328,0.6461,
3030.289,0.6377,
3029.249,0.6284,
3028.210,0.6164,
3027.170,0.605,
3026.130,0.5955,
3025.091,0.5846,
3024.051,0.5687,
3023.011,0.5542,
3021.972,0.5457,
3020.932,0.5298,
3019.892,0.4848,
3018.853,0.4462,
3017.813,0.4326,
3016.774,0.4208,
3015.734,0.4153,
3014.694,0.4103,
3013.655,0.4073,
3012.615,0.405,
3011.575,0.405,
3010.536,0.4069,
3009.496,0.4159,
3008.456,0.429,
3007.417,0.4575,
3006.377,0.4825,
3005.337,0.4945,
3004.298,0.5064,
3003.258,0.5179,
3002.219,0.5306,
3001.179,0.548,
3000.139,0.5648,
2999.100,0.5788,
2998.060,0.5921,
2997.020,0.6027,
2995.981,0.6125,
2994.941,0.6195,
2993.901,0.6262,
2992.862,0.6317,
2991.822,0.6364,
2990.783,0.6384,
2989.743,0.6403,
2988.703,0.6418,
2987.664,0.6432,
2986.624,0.6442,
2985.584,0.6436,
2984.545,0.6366,
2983.505,0.6293,
2982.465,0.6208,
2981.426,0.6123,
2980.386,0.6038,
2979.346,0.5954,
2978.307,0.5874,
2977.267,0.5794,
2976.228,0.5714,
2975.188,0.5632,
2974.148,0.5547,
2973.109,0.5463,
2972.069,0.5383,
2971.029,0.5302,
2969.990,0.5217,
2968.950,0.5148,
2967.910,0.5138,
2966.871,0.5132,
2965.831,0.5142,
2964.792,0.5186,
2963.752,0.5366,
2962.712,0.5548,
2961.673,0.5743,
2960.633,0.5926,
2959.593,0.6061,
2958.554,0.6192,
2957.514,0.6307,
2956.474,0.6419,
2955.435,0.652,
2954.395,0.6611,
2953.355,0.6666,
2952.316,0.6719,
2951.276,0.6764,
2950.237,0.6811,
2949.197,0.6866,
2948.157,0.6913,
2947.118,0.6928,
2946.078,0.6944,
2945.038,0.6964,
2943.999,0.6974,
2942.959,0.6944,
2941.919,0.6897,
2940.880,0.6777,
2939.840,0.667,
2938.801,0.6615,
2937.761,0.6567,
2936.721,0.6552,
2935.682,0.6523,
2934.642,0.6432,
2933.602,0.6341,
2932.563,0.6246,
2931.523,0.6163,
2930.483,0.6128,
2929.444,0.6097,
2928.404,0.6082,
2927.364,0.6073,
2926.325,0.6088,
2925.285,0.6122,
2924.246,0.6237,
2923.206,0.6362,
2922.166,0.6526,
2921.127,0.6682,
2920.087,0.6797,
2919.047,0.6909,
2918.008,0.7009,
2916.968,0.7106,
2915.928,0.7191,
2914.889,0.7276,
2913.849,0.7361,
2912.810,0.7442,
2911.770,0.7502,
2910.730,0.7562,
2909.691,0.7622,
2908.651,0.7678,
2907.611,0.7718,
2906.572,0.7756,
2905.532,0.7786,
2904.492,0.7813,
2903.453,0.7828,
2902.413,0.7848,
2901.373,0.7893,
2900.334,0.7935,
2899.294,0.796,
2898.255,0.7984,
2897.215,0.8004,
2896.175,0.8023,
2895.136,0.8038,
2894.096,0.8053,
2893.056,0.8068,
2892.017,0.8083,
2890.977,0.8098,
2889.937,0.8113,
2888.898,0.8128,
2887.858,0.8142,
2886.819,0.8152,
2885.779,0.8162,
2884.739,0.8172,
2883.700,0.8181,
2882.660,0.8186,
2881.620,0.8192,
2880.581,0.8202,
2879.541,0.821,
2878.501,0.821,
2877.462,0.8211,
2876.422,0.8216,
2875.382,0.822,
2874.343,0.822,
2873.303,0.8222,
2872.264,0.8232,
2871.224,0.824,
2870.184,0.824,
2869.145,0.824,
2868.105,0.824,
2867.065,0.8241,
2866.026,0.8246,
2864.986,0.825,
2863.946,0.825,
2862.907,0.8249,
2861.867,0.8244,
2860.828,0.8236,
2859.788,0.8211,
2858.748,0.8187,
2857.709,0.8172,
2856.669,0.8156,
2855.629,0.8131,
2854.590,0.8107,
2853.550,0.8092,
2852.510,0.8077,
2851.471,0.8062,
2850.431,0.8046,
2849.391,0.8026,
2848.352,0.8008,
2847.312,0.7998,
2846.273,0.799,
2845.233,0.799,
2844.193,0.7992,
2843.154,0.8002,
2842.114,0.8013,
2841.074,0.8028,
2840.035,0.805,
2838.995,0.811,
2837.955,0.8165,
2836.916,0.8195,
2835.876,0.8228,
2834.837,0.8273,
